---------- AND Interactions ----------
I(21): -5.666893482208252	 ([winning])
I(22,50): 0.6461402773857117	 ([lottery][enjoying])
I(59): -0.6387355923652649	 ([hera])
I(4,50): 0.638697624206543	 ([loony][enjoying])
I(4,66): 0.6386122703552246	 ([loony][fading])
I(21,29): 0.6344649195671082	 ([winning][pheri,])
I(33,59): 0.6337060332298279	 ([hera][hera])
I(16,17): -0.6291639804840088	 ([crazy][moshpit])
I(9,12): 0.627692699432373	 ([climax][film])
I(8,42): 0.6247137784957886	 ([signature][wrong ;])
I(63): -0.6215429306030273	 ([now,])
I(44,54): 0.6131501197814941	 ([preposterous][movies])
I(7,58): 0.6120764017105103	 ([mission.][( hungama])
I(8,56): -0.6088101863861084	 ([signature][good])
I(9,39): 0.6087973117828369	 ([climax][ridiculously])
I(17,21): -0.6082911491394043	 ([moshpit][winning])
I(37,50): 0.6080946922302246	 ([director][enjoying])
I(20,23): 0.607930600643158	 ([whether][ticket])
I(21,57): 0.605522632598877	 ([winning][humor,])
I(48,51): 0.6017637252807617	 ([usually][comedy.])
I(57,66): 0.5988060832023621	 ([humor,][fading])
I(8,66): 0.5983080863952637	 ([signature][fading])
I(7,8): 0.5980682373046875	 ([mission.][signature])
I(45,51): 0.5961887836456299	 ([movies][comedy.])
I(30,34): 0.5877437591552734	 ([kodokoo][pheri,])
I(1,50): 0.5853948593139648	 ([priyadarshan][enjoying])
I(24,30): 0.584925651550293	 ([malamaal][kodokoo])
I(2,15): 0.5788681507110596	 ([movie - - a][fighting])
I(21,66): 0.5644068717956543	 ([winning][fading])
I(7,37): -0.5574716329574585	 ([mission.][director])
I(21,52): 0.5567560195922852	 ([winning][however,])
I(1,59): 0.5544182062149048	 ([priyadarshan][hera])
I(61,66): 0.5518392324447632	 ([noteworthy][fading])
I(4,54): 0.5506939888000488	 ([loony][movies])
I(40,45): 0.5492203235626221	 ([predictable.][movies])
I(13,21): 0.5470296144485474	 ([coming][winning])
I(37,43): 0.5459998846054077	 ([director][clich])
I(50,58): 0.5439846515655518	 ([enjoying][( hungama])
I(23,44): 0.5413212776184082	 ([ticket][preposterous])
I(15,19): 0.5385006666183472	 ([fighting][money.])
I(51,53): -0.5370869636535645	 ([comedy.][previous])
I(9,40): 0.5363445281982422	 ([climax][predictable.])
I(8,13): 0.5361486673355103	 ([signature][coming])
I(7,11): 0.535814642906189	 ([mission.][cast])
I(4,42): 0.5295311212539673	 ([loony][wrong ;])
I(40,58): 0.5290348529815674	 ([predictable.][( hungama])
I(39,59): 0.5280149579048157	 ([ridiculously][hera])
I(15,23): -0.5272119641304016	 ([fighting][ticket])
I(0,44): -0.5267071723937988	 ([typical][preposterous])
I(1,39): 0.5265097618103027	 ([priyadarshan][ridiculously])
I(44,63): 0.520683765411377	 ([preposterous][now,])
I(16,40): -0.5188829898834229	 ([crazy][predictable.])
I(11,21): -0.517122745513916	 ([cast][winning])
I(3,65): 0.5150047540664673	 ([bunch][films])
I(1,44): 0.5147538185119629	 ([priyadarshan][preposterous])
I(4,58): 0.5142220258712769	 ([loony][( hungama])
I(41,51): -0.5133132934570312	 ([get][comedy.])
I(25): -0.5123302936553955	 ([weekly,])
I(30,39): 0.5110304355621338	 ([kodokoo][ridiculously])
I(1,9): 0.5107595920562744	 ([priyadarshan][climax])
I(6,40): -0.5090210437774658	 ([silly][predictable.])
I(4,23): 0.5089356899261475	 ([loony][ticket])
I(38): -0.5073880553245544	 ([becoming])
I(51,54): 0.5062900185585022	 ([comedy.][movies])
I(9,37): 0.5038745403289795	 ([climax][director])
I(3): 0.5038731098175049	 ([bunch])
I(11,15): 0.5034559965133667	 ([cast][fighting])
I(8,38): 0.4989757537841797	 ([signature][becoming])
I(25,44): 0.49877309799194336	 ([weekly,][preposterous])
I(13): -0.49812328815460205	 ([coming])
I(7,30): 0.4953664541244507	 ([mission.][kodokoo])
I(30,51): 0.4952714443206787	 ([kodokoo][comedy.])
I(28,30): 0.4929335117340088	 ([hera][kodokoo])
I(2,5): -0.4903355836868286	 ([movie - - a][characters])
I(7,50): 0.48999547958374023	 ([mission.][enjoying])
I(22,51): 0.48599809408187866	 ([lottery][comedy.])
I(21,40): 0.48505067825317383	 ([winning][predictable.])
I(4,57): 0.4837191104888916	 ([loony][humor,])
I(5,8): 0.4819176197052002	 ([characters][signature])
I(30,50): 0.4817774295806885	 ([kodokoo][enjoying])
I(3,11): 0.48170971870422363	 ([bunch][cast])
I(9,57): 0.48099285364151	 ([climax][humor,])
I(29,51): 0.48045843839645386	 ([pheri,][comedy.])
I(4,40): -0.4803464412689209	 ([loony][predictable.])
I(5,11): -0.4784815311431885	 ([characters][cast])
I(44,64): 0.478210985660553	 ([preposterous][hilarity])
I(6,37): -0.4771413803100586	 ([silly][director])
I(4,29): 0.47490715980529785	 ([loony][pheri,])
I(7,22): 0.47263622283935547	 ([mission.][lottery])
I(55,56): 0.4724990129470825	 ([actually][good])
I(30,59): 0.4720836281776428	 ([kodokoo][hera])
I(8,40): 0.469814658164978	 ([signature][predictable.])
I(50,52): 0.4677826166152954	 ([enjoying][however,])
I(19,51): 0.46773791313171387	 ([money.][comedy.])
I(3,8): -0.46520543098449707	 ([bunch][signature])
I(36,51): 0.4611325263977051	 ([etc.,][comedy.])
I(37,39): -0.46105241775512695	 ([director][ridiculously])
I(43,54): 0.4602087140083313	 ([clich][movies])
I(40,66): 0.458751916885376	 ([predictable.][fading])
I(4,39): -0.458209753036499	 ([loony][ridiculously])
I(43,58): 0.45698291063308716	 ([clich][( hungama])
I(6,17): -0.4565153121948242	 ([silly][moshpit])
I(25,37): -0.4527599811553955	 ([weekly,][director])
I(38,39): 0.45192766189575195	 ([becoming][ridiculously])
I(0,1): 0.44975465536117554	 ([typical][priyadarshan])
I(6,59): 0.44901639223098755	 ([silly][hera])
I(44,53): 0.44779205322265625	 ([preposterous][previous])
I(17,40): -0.44751667976379395	 ([moshpit][predictable.])
I(16,37): -0.4464888572692871	 ([crazy][director])
I(3,44): -0.4460415840148926	 ([bunch][preposterous])
I(8,14): 0.4440847635269165	 ([signature][together])
I(29,58): 0.4438757300376892	 ([pheri,][( hungama])
I(8,65): -0.44358253479003906	 ([signature][films])
I(8,58): 0.4414958953857422	 ([signature][( hungama])
I(36,38): 0.44075530767440796	 ([etc.,][becoming])
I(19,44): -0.4398372173309326	 ([money.][preposterous])
I(58,59): 0.4335511326789856	 ([( hungama][hera])
I(39,56): -0.4335312843322754	 ([ridiculously][good])
I(29): -0.43312710523605347	 ([pheri,])
I(51,52): 0.4323999881744385	 ([comedy.][however,])
I(11): 0.43085741996765137	 ([cast])
I(1,3): 0.4307534098625183	 ([priyadarshan][bunch])
I(1,38): 0.42886996269226074	 ([priyadarshan][becoming])
I(29,34): 0.42623811960220337	 ([pheri,][pheri,])
I(39,65): 0.42586755752563477	 ([ridiculously][films])
I(39,63): 0.42015600204467773	 ([ridiculously][now,])
I(7,16): -0.4176523685455322	 ([mission.][crazy])
I(15,39): 0.4164557456970215	 ([fighting][ridiculously])
I(2,6): 0.41631901264190674	 ([movie - - a][silly])
I(15,50): 0.41595757007598877	 ([fighting][enjoying])
I(51,57): 0.4156310558319092	 ([comedy.][humor,])
I(4,30): 0.4143693447113037	 ([loony][kodokoo])
I(39,42): 0.41426944732666016	 ([ridiculously][wrong ;])
I(21,26): 0.41338086128234863	 ([winning][black])
I(14,15): 0.4115438461303711	 ([together][fighting])
I(30,33): 0.4111950993537903	 ([kodokoo][hera])
I(2,65): -0.4109439253807068	 ([movie - - a][films])
I(1,24): 0.40863144397735596	 ([priyadarshan][malamaal])
I(1,2): -0.40847623348236084	 ([priyadarshan][movie - - a])
I(34,58): 0.40764832496643066	 ([pheri,][( hungama])
I(22,27): 0.40641671419143677	 ([lottery][money])
I(28,58): 0.40561604499816895	 ([hera][( hungama])
I(12,17): 0.4052116870880127	 ([film][moshpit])
I(21,43): -0.40028440952301025	 ([winning][clich])
I(0,66): 0.39947670698165894	 ([typical][fading])
I(2,56): 0.39875781536102295	 ([movie - - a][good])
I(44,59): 0.3984107971191406	 ([preposterous][hera])
I(21,56): -0.3979015350341797	 ([winning][good])
I(11,56): 0.3973846435546875	 ([cast][good])
I(21,47): 0.39218854904174805	 ([winning][be,])
I(1,6): 0.3920239806175232	 ([priyadarshan][silly])
I(38,44): 0.39180850982666016	 ([becoming][preposterous])
I(8,59): 0.38883382081985474	 ([signature][hera])
I(6,58): 0.3888169527053833	 ([silly][( hungama])
I(4,8): 0.38833165168762207	 ([loony][signature])
I(40,65): 0.3874281644821167	 ([predictable.][films])
I(18,19): -0.38612568378448486	 ([hidden][money.])
I(7,66): 0.38573747873306274	 ([mission.][fading])
I(9,23): 0.38549184799194336	 ([climax][ticket])
I(3,6): 0.38487958908081055	 ([bunch][silly])
I(7,19): 0.3845862150192261	 ([mission.][money.])
I(15): -0.38380277156829834	 ([fighting])
I(1,64): 0.38338541984558105	 ([priyadarshan][hilarity])
I(25,39): 0.382338285446167	 ([weekly,][ridiculously])
I(4,12): 0.3813321590423584	 ([loony][film])
I(23,39): 0.38020849227905273	 ([ticket][ridiculously])
I(39,64): 0.37938785552978516	 ([ridiculously][hilarity])
I(37,49): 0.37709641456604004	 ([director][end])
I(8,37): -0.37694406509399414	 ([signature][director])
I(2,11): 0.3756054639816284	 ([movie - - a][cast])
I(41,44): 0.3754134178161621	 ([get][preposterous])
I(0,4): 0.3753073215484619	 ([typical][loony])
I(61): -0.3747284412384033	 ([noteworthy])
I(34,51): 0.372638463973999	 ([pheri,][comedy.])
I(3,39): -0.3706481456756592	 ([bunch][ridiculously])
I(28): -0.36846446990966797	 ([hera])
I(17,65): 0.36679184436798096	 ([moshpit][films])
I(6,8): 0.3652796745300293	 ([silly][signature])
I(2,40): 0.3638983964920044	 ([movie - - a][predictable.])
I(7,56): 0.3625994920730591	 ([mission.][good])
I(49,50): 0.36231303215026855	 ([end][enjoying])
I(8,57): -0.3611752986907959	 ([signature][humor,])
I(11,12): 0.3608410358428955	 ([cast][film])
I(2,66): 0.3606167435646057	 ([movie - - a][fading])
I(2,19): 0.35931718349456787	 ([movie - - a][money.])
I(11,51): 0.35849881172180176	 ([cast][comedy.])
I(8,17): -0.3555755615234375	 ([signature][moshpit])
I(20,22): 0.35452771186828613	 ([whether][lottery])
I(2,16): 0.3527623414993286	 ([movie - - a][crazy])
I(37,41): 0.35244905948638916	 ([director][get])
I(54,59): 0.34985649585723877	 ([movies][hera])
I(16,19): 0.3476080894470215	 ([crazy][money.])
I(13,39): 0.3475905656814575	 ([coming][ridiculously])
I(15,37): 0.347298264503479	 ([fighting][director])
I(37,45): -0.3467690944671631	 ([director][movies])
I(4,37): -0.34668397903442383	 ([loony][director])
I(29,60): 0.34646540880203247	 ([pheri,][pheri])
I(30,44): 0.34631800651550293	 ([kodokoo][preposterous])
I(6,22): 0.3462374806404114	 ([silly][lottery])
I(2,51): 0.3458216190338135	 ([movie - - a][comedy.])
I(6,33): 0.34581518173217773	 ([silly][hera])
I(25,51): 0.34579920768737793	 ([weekly,][comedy.])
I(51,56): 0.344174861907959	 ([comedy.][good])
I(44,56): -0.34406447410583496	 ([preposterous][good])
I(39,45): 0.343550443649292	 ([ridiculously][movies])
I(15,65): 0.34325313568115234	 ([fighting][films])
I(7,39): 0.34305381774902344	 ([mission.][ridiculously])
I(21,34): 0.3429441452026367	 ([winning][pheri,])
I(22,40): 0.3426820635795593	 ([lottery][predictable.])
I(34,60): 0.34247148036956787	 ([pheri,][pheri])
I(1,42): 0.3416609764099121	 ([priyadarshan][wrong ;])
I(28,39): 0.34035253524780273	 ([hera][ridiculously])
I(11,66): 0.33895236253738403	 ([cast][fading])
I(30,32): 0.3386116027832031	 ([kodokoo][phir])
I(65,66): 0.3383648991584778	 ([films][fading])
I(19): 0.33791279792785645	 ([money.])
I(40,63): 0.3378117084503174	 ([predictable.][now,])
I(8,29): 0.33763712644577026	 ([signature][pheri,])
I(51,58): 0.3372366428375244	 ([comedy.][( hungama])
I(51,66): 0.33620190620422363	 ([comedy.][fading])
I(7,59): 0.3356148600578308	 ([mission.][hera])
I(32,58): 0.3354053497314453	 ([phir][( hungama])
I(13,44): 0.33461570739746094	 ([coming][preposterous])
I(27,50): 0.3345158100128174	 ([money][enjoying])
I(2,37): -0.3344353437423706	 ([movie - - a][director])
I(29,30): 0.334011971950531	 ([pheri,][kodokoo])
I(4,59): 0.33183860778808594	 ([loony][hera])
I(65): -0.3310898542404175	 ([films])
I(14): -0.32940351963043213	 ([together])
I(6,42): 0.3292757272720337	 ([silly][wrong ;])
I(15,16): 0.328884482383728	 ([fighting][crazy])
I(40,61): 0.32871079444885254	 ([predictable.][noteworthy])
I(23,24): -0.3262163996696472	 ([ticket][malamaal])
I(4,34): 0.3255157470703125	 ([loony][pheri,])
I(64,66): 0.32209110260009766	 ([hilarity][fading])
I(34): -0.3204636573791504	 ([pheri,])
I(24,28): 0.31968438625335693	 ([malamaal][hera])
I(9,52): 0.31858396530151367	 ([climax][however,])
I(43,45): 0.31821978092193604	 ([clich][movies])
I(3,5): -0.3173213005065918	 ([bunch][characters])
I(29,44): 0.31715649366378784	 ([pheri,][preposterous])
I(0,65): 0.31698787212371826	 ([typical][films])
I(7): -0.3161541223526001	 ([mission.])
I(9,30): 0.31586742401123047	 ([climax][kodokoo])
I(54,64): 0.31546199321746826	 ([movies][hilarity])
I(51,59): 0.3146722912788391	 ([comedy.][hera])
I(7,17): -0.312846302986145	 ([mission.][moshpit])
I(8,54): 0.31247854232788086	 ([signature][movies])
I(5): -0.31108641624450684	 ([characters])
I(21,48): 0.31018245220184326	 ([winning][usually])
I(50,65): -0.30786991119384766	 ([enjoying][films])
I(33,58): 0.30724072456359863	 ([hera][( hungama])
I(19,39): -0.3068363666534424	 ([money.][ridiculously])
I(23,42): 0.3062853217124939	 ([ticket][wrong ;])
I(21,55): 0.3059215545654297	 ([winning][actually])
I(47): -0.30441713333129883	 ([be,])
I(60): -0.3033992052078247	 ([pheri])
I(2,43): 0.30309271812438965	 ([movie - - a][clich])
I(28,33): 0.30288422107696533	 ([hera][hera])
I(1,29): 0.30281609296798706	 ([priyadarshan][pheri,])
I(17,19): 0.30248308181762695	 ([moshpit][money.])
I(32,51): 0.29963207244873047	 ([phir][comedy.])
I(23,27): 0.29869353771209717	 ([ticket][money])
I(9,20): 0.2983524203300476	 ([climax][whether])
I(23,54): 0.2980901002883911	 ([ticket][movies])
I(1,7): 0.2978624105453491	 ([priyadarshan][mission.])
I(3,45): 0.29723477363586426	 ([bunch][movies])
I(6,34): 0.29585790634155273	 ([silly][pheri,])
I(6,29): 0.29548805952072144	 ([silly][pheri,])
I(3,56): 0.2954111099243164	 ([bunch][good])
I(32): -0.2951979637145996	 ([phir])
I(43,65): 0.2949711084365845	 ([clich][films])
I(13,16): 0.2933129072189331	 ([coming][crazy])
I(22,57): 0.29257166385650635	 ([lottery][humor,])
I(37,40): -0.2925257682800293	 ([director][predictable.])
I(22,64): 0.29102838039398193	 ([lottery][hilarity])
I(6,28): 0.29073047637939453	 ([silly][hera])
I(7,43): 0.2901275157928467	 ([mission.][clich])
I(24,29): 0.2870628237724304	 ([malamaal][pheri,])
I(8,48): 0.2867710590362549	 ([signature][usually])
I(54,66): 0.2851954698562622	 ([movies][fading])
I(5,9): 0.28326451778411865	 ([characters][climax])
I(9,15): 0.28279006481170654	 ([climax][fighting])
I(37,57): 0.28278374671936035	 ([director][humor,])
I(7,38): 0.2820156216621399	 ([mission.][becoming])
I(21,33): 0.28170013427734375	 ([winning][hera])
I(63,65): -0.28055667877197266	 ([now,][films])
I(1,23): 0.28028225898742676	 ([priyadarshan][ticket])
I(16,42): 0.2802544832229614	 ([crazy][wrong ;])
I(55,66): 0.2785099148750305	 ([actually][fading])
I(16,58): 0.27800631523132324	 ([crazy][( hungama])
I(9,10): 0.2774374485015869	 ([climax][entire])
I(2,44): 0.27726173400878906	 ([movie - - a][preposterous])
I(15,57): 0.27716827392578125	 ([fighting][humor,])
I(40,59): 0.27644282579421997	 ([predictable.][hera])
I(1,15): 0.27541232109069824	 ([priyadarshan][fighting])
I(7,13): 0.2752646207809448	 ([mission.][coming])
I(6,60): 0.27464067935943604	 ([silly][pheri])
I(9,64): 0.27247482538223267	 ([climax][hilarity])
I(1,28): 0.27240800857543945	 ([priyadarshan][hera])
I(20,61): 0.272197961807251	 ([whether][noteworthy])
I(29,39): 0.2718493342399597	 ([pheri,][ridiculously])
I(30,43): 0.27158719301223755	 ([kodokoo][clich])
I(21,45): 0.2702772617340088	 ([winning][movies])
I(43,57): 0.2698558568954468	 ([clich][humor,])
I(50,59): 0.2666478753089905	 ([enjoying][hera])
I(15,27): 0.2652350664138794	 ([fighting][money])
I(8,28): 0.26506686210632324	 ([signature][hera])
I(24,25): -0.2649826407432556	 ([malamaal][weekly,])
I(35,51): 0.2649714946746826	 ([etc.,][comedy.])
I(7,65): 0.26438605785369873	 ([mission.][films])
I(21,49): 0.2639641761779785	 ([winning][end])
I(26,37): 0.2638733386993408	 ([black][director])
I(11,14): -0.26330816745758057	 ([cast][together])
I(60,61): 0.26329898834228516	 ([pheri][noteworthy])
I(15,54): 0.26258814334869385	 ([fighting][movies])
I(39,52): -0.26245713233947754	 ([ridiculously][however,])
I(38,58): 0.2623598575592041	 ([becoming][( hungama])
I(2,61): 0.2622183561325073	 ([movie - - a][noteworthy])
I(64,65): -0.2613663673400879	 ([hilarity][films])
I(1,32): 0.26038599014282227	 ([priyadarshan][phir])
I(1,34): 0.2598034143447876	 ([priyadarshan][pheri,])
I(40,54): 0.25932979583740234	 ([predictable.][movies])
I(54,58): 0.25858569145202637	 ([movies][( hungama])
I(39,60): 0.25845110416412354	 ([ridiculously][pheri])
I(8,47): 0.2582869529724121	 ([signature][be,])
I(39,54): 0.25818824768066406	 ([ridiculously][movies])
I(44,61): 0.2575051784515381	 ([preposterous][noteworthy])
I(27): -0.2571988105773926	 ([money])
I(4,24): 0.2569277286529541	 ([loony][malamaal])
I(23,40): 0.25604963302612305	 ([ticket][predictable.])
I(8,27): 0.2557055950164795	 ([signature][money])
I(3,13): 0.2555016279220581	 ([bunch][coming])
I(23,25): -0.2533039450645447	 ([ticket][weekly,])
I(44,48): -0.25292885303497314	 ([preposterous][usually])
I(39,62): 0.2524425983428955	 ([ridiculously][ones ).])
I(54,65): 0.2512442469596863	 ([movies][films])
I(23,50): 0.2501389980316162	 ([ticket][enjoying])
I(47,50): 0.24927473068237305	 ([be,][enjoying])
I(22,54): 0.24884819984436035	 ([lottery][movies])
I(51,64): 0.2487194538116455	 ([comedy.][hilarity])
I(40,49): 0.24858784675598145	 ([predictable.][end])
I(38,54): 0.24818038940429688	 ([becoming][movies])
I(1,22): 0.24802899360656738	 ([priyadarshan][lottery])
I(1,40): 0.24721336364746094	 ([priyadarshan][predictable.])
I(59,62): 0.24709320068359375	 ([hera][ones ).])
I(37,54): -0.24630111455917358	 ([director][movies])
I(33,39): 0.2455463409423828	 ([hera][ridiculously])
I(24,34): 0.24229633808135986	 ([malamaal][pheri,])
I(40,57): 0.24204373359680176	 ([predictable.][humor,])
I(9,36): 0.24197089672088623	 ([climax][etc.,])
I(10,13): 0.24165630340576172	 ([entire][coming])
I(19,65): 0.24139118194580078	 ([money.][films])
I(5,21): 0.24123811721801758	 ([characters][winning])
I(16,59): 0.24090653657913208	 ([crazy][hera])
I(24,44): -0.23900175094604492	 ([malamaal][preposterous])
I(34,39): 0.23897743225097656	 ([pheri,][ridiculously])
I(42,54): 0.23880070447921753	 ([wrong ;][movies])
I(7,23): 0.23855972290039062	 ([mission.][ticket])
I(19,59): 0.23809701204299927	 ([money.][hera])
I(18,21): 0.23740863800048828	 ([hidden][winning])
I(9,50): 0.23679709434509277	 ([climax][enjoying])
I(7,10): 0.2364109754562378	 ([mission.][entire])
I(8,34): 0.2360994815826416	 ([signature][pheri,])
I(26,51): 0.2359912395477295	 ([black][comedy.])
I(37,48): -0.23542916774749756	 ([director][usually])
I(0,61): 0.2347123622894287	 ([typical][noteworthy])
I(13,17): 0.23455464839935303	 ([coming][moshpit])
I(15,56): 0.23405921459197998	 ([fighting][good])
I(0,13): 0.23400771617889404	 ([typical][coming])
I(4,17): -0.23371601104736328	 ([loony][moshpit])
I(22,38): 0.2326040267944336	 ([lottery][becoming])
I(24,54): 0.23251038789749146	 ([malamaal][movies])
I(9,22): -0.2321639060974121	 ([climax][lottery])
I(13,51): 0.23137438297271729	 ([coming][comedy.])
I(16,54): -0.23129814863204956	 ([crazy][movies])
I(11,64): -0.23106050491333008	 ([cast][hilarity])
I(3,61): 0.230940580368042	 ([bunch][noteworthy])
I(4,21): -0.23021960258483887	 ([loony][winning])
I(15,29): 0.23008394241333008	 ([fighting][pheri,])
I(24,65): 0.2298266887664795	 ([malamaal][films])
I(30,38): 0.22935467958450317	 ([kodokoo][becoming])
