---------- Players ----------
Player 0: least
Player 1: 21
Player 2: people
Player 3: dead
Player 4: wednesday
Player 5: massive
Player 6: typhoon
Player 7: tokage
Player 8: churned
Player 9: north
Player 10: across
Player 11: japanese
Player 12: archipelago
Player 13: hitting
Player 14: kochi
Player 15: prefecture.
---------- AND Interactions (Pairwise Only) ----------
I(3 13): -3.943326473236084	 ([dead][hitting])
I(3 5): 1.134200096130371	 ([dead][massive])
I(1 14): -1.1241378784179688	 ([21][kochi])
I(2 11): -1.1192550659179688	 ([people][japanese])
I(2 15): -1.1086173057556152	 ([people][prefecture.])
I(0 1): -1.0825629234313965	 ([least][21])
I(7 9): 1.0783843994140625	 ([tokage][north])
I(3 8): -1.0604443550109863	 ([dead][churned])
I(4 11): 1.0519404411315918	 ([wednesday][japanese])
I(3 6): -1.0474681854248047	 ([dead][typhoon])
I(8 12): -0.9948852062225342	 ([churned][archipelago])
I(4 8): -0.9692440032958984	 ([wednesday][churned])
I(14 15): -0.9385566711425781	 ([kochi][prefecture.])
I(6 11): -0.9207944869995117	 ([typhoon][japanese])
I(9 14): -0.902900218963623	 ([north][kochi])
I(9 12): -0.883425235748291	 ([north][archipelago])
I(7 12): -0.8339858055114746	 ([tokage][archipelago])
I(10 13): -0.8338327407836914	 ([across][hitting])
I(1 8): -0.8272194862365723	 ([21][churned])
I(5 8): -0.8137392997741699	 ([massive][churned])
I(3 11): 0.8104219436645508	 ([dead][japanese])
I(0 7): 0.8055062294006348	 ([least][tokage])
I(8 13): -0.8021063804626465	 ([churned][hitting])
I(0 8): -0.751582145690918	 ([least][churned])
I(5 14): -0.7491915225982666	 ([massive][kochi])
I(8 11): -0.7290651798248291	 ([churned][japanese])
I(8 15): -0.7264175415039062	 ([churned][prefecture.])
I(1 3): -0.7213554382324219	 ([21][dead])
I(6 10): 0.7117753028869629	 ([typhoon][across])
I(3 12): 0.7074098587036133	 ([dead][archipelago])
I(0 14): -0.650648832321167	 ([least][kochi])
I(0 6): 0.6505093574523926	 ([least][typhoon])
I(0 3): 0.5937614440917969	 ([least][dead])
I(4 6): -0.5780997276306152	 ([wednesday][typhoon])
I(0 15): 0.5498073101043701	 ([least][prefecture.])
I(1 10): -0.5297989845275879	 ([21][across])
I(7 10): 0.5251452922821045	 ([tokage][across])
I(5 12): -0.5118234157562256	 ([massive][archipelago])
I(5 10): 0.49289512634277344	 ([massive][across])
I(4 10): -0.4917588233947754	 ([wednesday][across])
I(8 10): -0.48110055923461914	 ([churned][across])
I(2 3): 0.4449653625488281	 ([people][dead])
I(2 5): 0.4418487548828125	 ([people][massive])
I(3 7): -0.4338397979736328	 ([dead][tokage])
I(2 10): -0.4082217216491699	 ([people][across])
I(12 14): -0.40422677993774414	 ([archipelago][kochi])
I(1 7): -0.3913865089416504	 ([21][tokage])
I(5 6): 0.3899216651916504	 ([massive][typhoon])
I(10 14): 0.3594977855682373	 ([across][kochi])
I(10 15): 0.35363101959228516	 ([across][prefecture.])
I(0 10): -0.32874155044555664	 ([least][across])
I(8 14): 0.32495760917663574	 ([churned][kochi])
I(3 15): 0.3179607391357422	 ([dead][prefecture.])
I(3 9): 0.30034446716308594	 ([dead][north])
I(7 14): -0.2980685234069824	 ([tokage][kochi])
I(4 15): -0.2626924514770508	 ([wednesday][prefecture.])
I(1 12): -0.25753116607666016	 ([21][archipelago])
I(4 7): 0.25421762466430664	 ([wednesday][tokage])
I(3 14): -0.2346048355102539	 ([dead][kochi])
I(0 12): 0.22259306907653809	 ([least][archipelago])
I(11 15): -0.20027542114257812	 ([japanese][prefecture.])
I(0 11): 0.1978466510772705	 ([least][japanese])
I(10 11): 0.17847633361816406	 ([across][japanese])
Sum: -18.26814603805542
==================================================
