---------- AND Interactions ----------
I(27): 4.212822437286377	 ([excitement])
I(48,49): 0.6568157076835632	 ([case - not ) to][work])
I(8,60): -0.6532332897186279	 ([budget][actors])
I(6,52): 0.6453663110733032	 ([specials, only][poor])
I(27,53): 0.6439456939697266	 ([excitement][song])
I(25,32): 0.6402838230133057	 ([dance, but][death. of])
I(17,27): -0.6382269859313965	 ([work][excitement])
I(0,6): 0.6381068229675293	 ([movie, this][specials, only])
I(53,57): 0.6318068504333496	 ([song][lyrics. i])
I(22): 0.6295592784881592	 ([pale])
I(54,58): 0.6267434358596802	 ([choices, with][felt])
I(21,29): -0.6220912933349609	 ([preachy. it][dialogue])
I(39,45): 0.6208100318908691	 ([80's][lot])
I(25,27): 0.6196832656860352	 ([dance, but][excitement])
I(0,5): 0.6151866912841797	 ([movie, this][school])
I(6,39): -0.6142847537994385	 ([specials, only][80's])
I(0,52): 0.6121209859848022	 ([movie, this][poor])
I(17,56): -0.6031684875488281	 ([work][bad])
I(42,45): 0.5967705249786377	 ([acting][lot])
I(0,46): -0.5944533348083496	 ([movie, this][actors])
I(44,46): 0.5840322971343994	 ([stellar, though][actors])
I(28,30): -0.5792551040649414	 ([movie. the][contrived])
I(60,61): -0.572590708732605	 ([actors][involved. they])
I(44): -0.5711753368377686	 ([stellar, though])
I(6,61): -0.5618141889572144	 ([specials, only][involved. they])
I(13): 0.5616142749786377	 ([supposed])
I(8,53): 0.5537385940551758	 ([budget][song])
I(53,56): 0.5528707504272461	 ([song][bad])
I(8,28): 0.5350151062011719	 ([budget][movie. the])
I(28): 0.5333276987075806	 ([movie. the])
I(14,17): 0.5320397615432739	 ([inspirational][work])
I(16,56): 0.5317387580871582	 ([sort, but][bad])
I(21,42): -0.5314750671386719	 ([preachy. it][acting])
I(29): 0.5284311771392822	 ([dialogue])
I(44,56): 0.5232746601104736	 ([stellar, though][bad])
I(38,46): 0.515505313873291	 ([bad][actors])
I(54): 0.5135771036148071	 ([choices, with])
I(0,28): -0.5101791620254517	 ([movie, this][movie. the])
I(46,52): 0.510130763053894	 ([actors][poor])
I(30,39): -0.5056517124176025	 ([contrived][80's])
I(5,8): -0.5035548210144043	 ([school][budget])
I(39,56): -0.5024993419647217	 ([80's][bad])
I(23,27): 0.49791860580444336	 ([shades][excitement])
I(45,48): 0.4977208375930786	 ([lot][case - not ) to])
I(28,56): 0.49319350719451904	 ([movie. the][bad])
I(57,61): -0.4905465841293335	 ([lyrics. i][involved. they])
I(6,23): -0.48874616622924805	 ([specials, only][shades])
I(17,30): -0.47873926162719727	 ([work][contrived])
I(46,59): 0.47805070877075195	 ([actors][embarrassed])
I(22,24): -0.4761461019515991	 ([pale][flash])
I(14,57): 0.47527045011520386	 ([inspirational][lyrics. i])
I(45,56): 0.4752199649810791	 ([lot][bad])
I(27,41): 0.4712425470352173	 ([excitement][. the])
I(21,57): 0.4695007801055908	 ([preachy. it][lyrics. i])
I(28,52): 0.4676806926727295	 ([movie. the][poor])
I(22,38): -0.4670562744140625	 ([pale][bad])
I(25,57): 0.46106457710266113	 ([dance, but][lyrics. i])
I(28,35): 0.453616738319397	 ([movie. the][movie])
I(52,59): -0.4517674446105957	 ([poor][embarrassed])
I(8,25): -0.45049023628234863	 ([budget][dance, but])
I(26,28): 0.4474872350692749	 ([what? there][movie. the])
I(27,58): 0.4459819793701172	 ([excitement][felt])
I(49,56): 0.4450812339782715	 ([work][bad])
I(8,14): -0.4431201219558716	 ([budget][inspirational])
I(17,25): 0.439944863319397	 ([work][dance, but])
I(17,57): 0.4379730224609375	 ([work][lyrics. i])
I(32,39): 0.43763041496276855	 ([death. of][80's])
I(6): 0.43648862838745117	 ([specials, only])
I(6,11): -0.4338914155960083	 ([specials, only][else. i])
I(28,49): -0.4273633360862732	 ([movie. the][work])
I(30,31): 0.42691969871520996	 ([contrived][clich])
I(23): -0.4258371591567993	 ([shades])
I(17,58): 0.4244823455810547	 ([work][felt])
I(21,60): -0.424436092376709	 ([preachy. it][actors])
I(38,41): -0.41519153118133545	 ([bad][. the])
I(30,32): -0.4133210778236389	 ([contrived][death. of])
I(18,32): 0.41265785694122314	 ([me. yet][death. of])
I(32,33): -0.41176503896713257	 ([death. of][course, the])
I(27,33): 0.41164445877075195	 ([excitement][course, the])
I(9,56): -0.40528059005737305	 ([lower][bad])
I(35,42): 0.40525031089782715	 ([movie][acting])
I(27,47): 0.402402400970459	 ([excitement][given ( or])
I(8,39): -0.40221118927001953	 ([budget][80's])
I(6,45): -0.3997006416320801	 ([specials, only][lot])
I(21,25): 0.395793080329895	 ([preachy. it][dance, but])
I(16,18): -0.3955261707305908	 ([sort, but][me. yet])
I(11,17): 0.39349591732025146	 ([else. i][work])
I(0,15): -0.3929266929626465	 ([movie, this][movie])
I(21,32): -0.3896486759185791	 ([preachy. it][death. of])
I(5,28): 0.386663556098938	 ([school][movie. the])
I(34,35): 0.3865656852722168	 ([whole][movie])
I(17,38): -0.38521790504455566	 ([work][bad])
I(2,3): 0.38352441787719727	 ([felt][like])
I(25,30): 0.38313722610473633	 ([dance, but][contrived])
I(52,60): 0.38251352310180664	 ([poor][actors])
I(4,6): -0.37816786766052246	 ([one][specials, only])
I(21,47): 0.37735629081726074	 ([preachy. it][given ( or])
I(54,59): 0.37514936923980713	 ([choices, with][embarrassed])
I(53,61): -0.3748013973236084	 ([song][involved. they])
I(30,41): -0.3731811046600342	 ([contrived][. the])
I(30,45): 0.3729209303855896	 ([contrived][lot])
I(49): -0.3708285689353943	 ([work])
I(0,27): -0.36985349655151367	 ([movie, this][excitement])
I(38,59): -0.3698437213897705	 ([bad][embarrassed])
I(38,61): -0.3687070608139038	 ([bad][involved. they])
I(47,60): -0.36860132217407227	 ([given ( or][actors])
I(45,54): -0.3681260347366333	 ([lot][choices, with])
I(53,54): 0.36736857891082764	 ([song][choices, with])
I(15,28): -0.36258232593536377	 ([movie][movie. the])
I(38,54): -0.35995590686798096	 ([bad][choices, with])
I(7,56): -0.3593559265136719	 ([lower][bad])
I(51,57): 0.35813355445861816	 ([top][lyrics. i])
I(23,57): 0.3579930067062378	 ([shades][lyrics. i])
I(25,53): 0.35759997367858887	 ([dance, but][song])
I(32,42): -0.35739874839782715	 ([death. of][acting])
I(40,44): 0.3523857593536377	 ([clich][stellar, though])
I(12,56): -0.34831953048706055	 ([guess][bad])
I(5,39): -0.3465559482574463	 ([school][80's])
I(13,27): -0.3416178226470947	 ([supposed][excitement])
I(35): 0.34154534339904785	 ([movie])
I(29,38): -0.3388333320617676	 ([dialogue][bad])
I(29,57): 0.3378242254257202	 ([dialogue][lyrics. i])
I(18,33): -0.3376840353012085	 ([me. yet][course, the])
I(47,56): 0.3374454975128174	 ([given ( or][bad])
I(32,38): -0.33561253547668457	 ([death. of][bad])
I(33,46): -0.3345050811767578	 ([course, the][actors])
I(45,47): 0.3326583504676819	 ([lot][given ( or])
I(2,18): -0.3308333158493042	 ([felt][me. yet])
I(5,6): -0.32912731170654297	 ([school][specials, only])
I(38,47): 0.32900047302246094	 ([bad][given ( or])
I(25,52): 0.3274998664855957	 ([dance, but][poor])
I(1,5): 0.32716190814971924	 ([movie][school])
I(8,58): 0.3256620168685913	 ([budget][felt])
I(38,40): -0.32478272914886475	 ([bad][clich])
I(33,60): -0.3227689266204834	 ([course, the][actors])
I(16,38): -0.32029831409454346	 ([sort, but][bad])
I(23,56): 0.3197593688964844	 ([shades][bad])
I(42,57): 0.3168175220489502	 ([acting][lyrics. i])
I(24): 0.31610357761383057	 ([flash])
I(6,54): -0.31610333919525146	 ([specials, only][choices, with])
I(0,4): 0.31539273262023926	 ([movie, this][one])
I(30,58): 0.31377363204956055	 ([contrived][felt])
I(21,48): 0.3117649555206299	 ([preachy. it][case - not ) to])
I(0,53): 0.30932343006134033	 ([movie, this][song])
I(4,8): 0.3091702461242676	 ([one][budget])
I(5): 0.3083357810974121	 ([school])
I(8,61): -0.3077784776687622	 ([budget][involved. they])
I(36,58): 0.3057063817977905	 ([feels][felt])
I(15,17): 0.3048107624053955	 ([movie][work])
I(22,27): -0.30442357063293457	 ([pale][excitement])
I(6,32): 0.3042614459991455	 ([specials, only][death. of])
I(28,54): 0.3033263683319092	 ([movie. the][choices, with])
I(41,44): 0.3029801845550537	 ([. the][stellar, though])
I(11,38): -0.3025575876235962	 ([else. i][bad])
I(39,44): 0.3025357723236084	 ([80's][stellar, though])
I(0,25): 0.3010143041610718	 ([movie, this][dance, but])
I(6,57): -0.3008071184158325	 ([specials, only][lyrics. i])
I(25,54): 0.29894495010375977	 ([dance, but][choices, with])
I(9,58): 0.2979217767715454	 ([lower][felt])
I(17,49): -0.29782634973526	 ([work][work])
I(14,56): 0.296026349067688	 ([inspirational][bad])
I(7,58): 0.2958958148956299	 ([lower][felt])
I(28,59): 0.29571497440338135	 ([movie. the][embarrassed])
I(49,52): 0.2948456406593323	 ([work][poor])
I(8,22): -0.29451417922973633	 ([budget][pale])
I(17,61): 0.29324519634246826	 ([work][involved. they])
I(35,37): 0.2906525135040283	 ([movie][like])
I(0,2): -0.28862571716308594	 ([movie, this][felt])
I(0,1): -0.2879420518875122	 ([movie, this][movie])
I(6,22): -0.2868831157684326	 ([specials, only][pale])
I(26,56): -0.28593921661376953	 ([what? there][bad])
I(17,45): 0.2855778932571411	 ([work][lot])
I(17,53): 0.28401684761047363	 ([work][song])
I(0,29): 0.28385376930236816	 ([movie, this][dialogue])
I(5,18): -0.28317081928253174	 ([school][me. yet])
I(6,46): 0.28269362449645996	 ([specials, only][actors])
I(1): 0.2824922800064087	 ([movie])
I(13,56): -0.2823951244354248	 ([supposed][bad])
I(14,52): 0.28233206272125244	 ([inspirational][poor])
I(18,30): -0.28201115131378174	 ([me. yet][contrived])
I(32,56): -0.28151750564575195	 ([death. of][bad])
I(8,42): 0.2808492183685303	 ([budget][acting])
I(14,29): 0.2801285982131958	 ([inspirational][dialogue])
I(6,27): 0.2798600196838379	 ([specials, only][excitement])
I(48,58): 0.27945613861083984	 ([case - not ) to][felt])
I(22,29): 0.2780570983886719	 ([pale][dialogue])
I(21,54): 0.2775387763977051	 ([preachy. it][choices, with])
I(12,27): -0.27669382095336914	 ([guess][excitement])
I(6,43): 0.27667105197906494	 ([specials, only][less])
I(23,30): 0.2755439281463623	 ([shades][contrived])
I(26,29): 0.2751033306121826	 ([what? there][dialogue])
I(34,38): 0.2740206718444824	 ([whole][bad])
I(55,57): 0.27389299869537354	 ([really][lyrics. i])
I(54,61): -0.27368688583374023	 ([choices, with][involved. they])
I(14,46): 0.2736862897872925	 ([inspirational][actors])
I(22,39): -0.27231884002685547	 ([pale][80's])
I(6,28): -0.27216100692749023	 ([specials, only][movie. the])
I(30,44): 0.27168214321136475	 ([contrived][stellar, though])
I(0,18): -0.27018284797668457	 ([movie, this][me. yet])
I(13,28): 0.27003014087677	 ([supposed][movie. the])
I(28,39): 0.2671853303909302	 ([movie. the][80's])
I(18,25): -0.26691126823425293	 ([me. yet][dance, but])
I(24,25): -0.2667107582092285	 ([flash][dance, but])
I(45,61): -0.2658952474594116	 ([lot][involved. they])
I(33,61): -0.2657853364944458	 ([course, the][involved. they])
I(26,39): -0.2649118900299072	 ([what? there][80's])
I(42,56): -0.2642807960510254	 ([acting][bad])
I(8,47): -0.2635006904602051	 ([budget][given ( or])
I(0,57): 0.2631639242172241	 ([movie, this][lyrics. i])
I(5,57): -0.26295244693756104	 ([school][lyrics. i])
I(32,60): -0.2620663642883301	 ([death. of][actors])
I(16,60): -0.2615152597427368	 ([sort, but][actors])
I(7,9): -0.26065492630004883	 ([lower][lower])
I(38,57): -0.2593733072280884	 ([bad][lyrics. i])
I(46,58): 0.25931811332702637	 ([actors][felt])
I(21,23): 0.259191632270813	 ([preachy. it][shades])
I(8,30): -0.2585411071777344	 ([budget][contrived])
I(20,22): -0.25838613510131836	 ([across][pale])
I(25,61): -0.25833845138549805	 ([dance, but][involved. they])
I(48,59): -0.25769591331481934	 ([case - not ) to][embarrassed])
I(25,42): 0.2574326992034912	 ([dance, but][acting])
I(12): 0.2562880516052246	 ([guess])
I(13,38): -0.2557241916656494	 ([supposed][bad])
I(29,33): -0.2539101839065552	 ([dialogue][course, the])
I(5,61): -0.25380122661590576	 ([school][involved. they])
I(0,17): 0.2535431385040283	 ([movie, this][work])
I(44,57): 0.2534782886505127	 ([stellar, though][lyrics. i])
I(45,50): 0.2506517171859741	 ([lot][with. on])
I(36): -0.24870514869689941	 ([feels])
I(5,22): -0.24840497970581055	 ([school][pale])
I(38,48): -0.24825763702392578	 ([bad][case - not ) to])
I(18,57): -0.2466975450515747	 ([me. yet][lyrics. i])
I(31,46): 0.24655985832214355	 ([clich][actors])
I(22,33): 0.24596881866455078	 ([pale][course, the])
I(54,55): 0.24582505226135254	 ([choices, with][really])
I(9,10): -0.24475765228271484	 ([lower][everything])
I(13,25): 0.24447011947631836	 ([supposed][dance, but])
I(36,56): 0.2443544864654541	 ([feels][bad])
I(5,23): -0.24407315254211426	 ([school][shades])
I(39,59): -0.242919921875	 ([80's][embarrassed])
I(12,38): -0.24201703071594238	 ([guess][bad])
I(33,47): 0.24200618267059326	 ([course, the][given ( or])
I(14,22): 0.24098646640777588	 ([inspirational][pale])
I(32): -0.2393813133239746	 ([death. of])
I(25,59): 0.23822343349456787	 ([dance, but][embarrassed])
I(48,56): -0.23694777488708496	 ([case - not ) to][bad])
I(51): 0.23679065704345703	 ([top])
I(17,52): -0.2366575002670288	 ([work][poor])
I(17,21): -0.2350292205810547	 ([work][preachy. it])
I(8,38): -0.2346184253692627	 ([budget][bad])
I(38,42): -0.23461318016052246	 ([bad][acting])
I(30,54): -0.23392760753631592	 ([contrived][choices, with])
I(22,56): -0.23348450660705566	 ([pale][bad])
I(44,48): 0.2332267165184021	 ([stellar, though][case - not ) to])
I(18,27): 0.2329854965209961	 ([me. yet][excitement])
I(16,28): -0.23160457611083984	 ([sort, but][movie. the])
I(6,30): -0.22887587547302246	 ([specials, only][contrived])
I(5,27): -0.22815847396850586	 ([school][excitement])
I(0,32): 0.22808265686035156	 ([movie, this][death. of])
I(4,28): 0.22796761989593506	 ([one][movie. the])
I(4,60): 0.22785711288452148	 ([one][actors])
I(8,33): -0.22785067558288574	 ([budget][course, the])
I(11,45): 0.22762531042099	 ([else. i][lot])
I(2): -0.2268819808959961	 ([felt])
I(21,53): 0.22676324844360352	 ([preachy. it][song])
I(17,23): 0.22585785388946533	 ([work][shades])
I(8,50): -0.2240593433380127	 ([budget][with. on])
I(29,53): 0.223771870136261	 ([dialogue][song])
I(0,49): 0.2235240340232849	 ([movie, this][work])
I(23,33): -0.22352123260498047	 ([shades][course, the])
I(21,22): -0.22304105758666992	 ([preachy. it][pale])
I(10,61): -0.2228962779045105	 ([everything][involved. they])
I(39,41): -0.22227561473846436	 ([80's][. the])
I(18,52): 0.2210361361503601	 ([me. yet][poor])
I(50,56): 0.22038769721984863	 ([with. on][bad])
I(21,31): 0.2193598747253418	 ([preachy. it][clich])
I(23,42): 0.21933376789093018	 ([shades][acting])
I(2,17): 0.21884965896606445	 ([felt][work])
I(16,25): -0.2188018560409546	 ([sort, but][dance, but])
I(14,27): 0.21772825717926025	 ([inspirational][excitement])
I(11,56): -0.2170497179031372	 ([else. i][bad])
I(1,60): -0.2168954610824585	 ([movie][actors])
I(46,57): 0.21648740768432617	 ([actors][lyrics. i])
I(12,13): -0.21561825275421143	 ([guess][supposed])
I(6,50): -0.2153843641281128	 ([specials, only][with. on])
I(1,35): -0.21436631679534912	 ([movie][movie])
I(8,15): 0.21376776695251465	 ([budget][movie])
I(12,14): 0.21375465393066406	 ([guess][inspirational])
I(8,51): -0.21361660957336426	 ([budget][top])
I(42,47): -0.21292442083358765	 ([acting][given ( or])
I(51,52): 0.21282553672790527	 ([top][poor])
I(15): 0.21244049072265625	 ([movie])
I(29,47): 0.21037524938583374	 ([dialogue][given ( or])
I(8,11): -0.20976054668426514	 ([budget][else. i])
I(0,31): 0.2090606689453125	 ([movie, this][clich])
I(12,53): 0.20902079343795776	 ([guess][song])
I(45,49): -0.20888566970825195	 ([lot][work])
I(2,36): 0.2087252140045166	 ([felt][feels])
I(30,43): -0.20869910717010498	 ([contrived][less])
I(6,17): 0.20816516876220703	 ([specials, only][work])
I(22,49): 0.20727628469467163	 ([pale][work])
I(35,38): 0.20702695846557617	 ([movie][bad])
I(15,59): 0.20658636093139648	 ([movie][embarrassed])
I(4,57): 0.20654571056365967	 ([one][lyrics. i])
I(0,44): -0.20610463619232178	 ([movie, this][stellar, though])
I(28,33): -0.2051408290863037	 ([movie. the][course, the])
I(30): 0.20502185821533203	 ([contrived])
I(5,15): 0.20492172241210938	 ([school][movie])
I(19): -0.20483362674713135	 ([comes])
I(5,59): 0.20462417602539062	 ([school][embarrassed])
I(15,56): 0.2043461799621582	 ([movie][bad])
I(11,14): 0.20425593852996826	 ([else. i][inspirational])
I(8,35): 0.20413494110107422	 ([budget][movie])
I(17,19): 0.20364606380462646	 ([work][comes])
I(38,43): 0.2027195692062378	 ([bad][less])
I(11,12): 0.20227515697479248	 ([else. i][guess])
I(16,21): 0.20194005966186523	 ([sort, but][preachy. it])
I(21,50): 0.20192837715148926	 ([preachy. it][with. on])
I(15,42): 0.20150327682495117	 ([movie][acting])
I(4,46): 0.2011098861694336	 ([one][actors])
I(13,15): 0.20057272911071777	 ([supposed][movie])
I(21,24): 0.2002638578414917	 ([preachy. it][flash])
I(27,31): 0.19935321807861328	 ([excitement][clich])
I(38,52): -0.19907009601593018	 ([bad][poor])
I(39,58): 0.19881939888000488	 ([80's][felt])
I(28,61): 0.19858074188232422	 ([movie. the][involved. they])
I(46,54): 0.19840633869171143	 ([actors][choices, with])
I(27,52): -0.19797372817993164	 ([excitement][poor])
I(18,29): -0.19791561365127563	 ([me. yet][dialogue])
I(41,56): 0.1973724365234375	 ([. the][bad])
I(44,53): 0.19704341888427734	 ([stellar, though][song])
I(2,6): -0.19678783416748047	 ([felt][specials, only])
I(5,54): -0.1963726282119751	 ([school][choices, with])
I(27,36): 0.1958165168762207	 ([excitement][feels])
I(16,23): -0.1957399845123291	 ([sort, but][shades])
I(38,50): -0.19483423233032227	 ([bad][with. on])
I(20): 0.19456303119659424	 ([across])
I(37,44): -0.19445186853408813	 ([like][stellar, though])
I(0,13): 0.19440054893493652	 ([movie, this][supposed])
I(33,48): 0.19426870346069336	 ([course, the][case - not ) to])
I(33,56): 0.19325661659240723	 ([course, the][bad])
I(37): 0.19309329986572266	 ([like])
I(11): 0.19286787509918213	 ([else. i])
I(5,44): -0.19254601001739502	 ([school][stellar, though])
I(33,37): -0.19211769104003906	 ([course, the][like])
I(7,28): 0.19209825992584229	 ([lower][movie. the])
I(5,60): -0.19174838066101074	 ([school][actors])
I(5,46): -0.19144415855407715	 ([school][actors])
I(16,46): -0.1914306879043579	 ([sort, but][actors])
I(35,50): 0.1911025047302246	 ([movie][with. on])
I(33,42): -0.1899111270904541	 ([course, the][acting])
I(8,16): -0.18938767910003662	 ([budget][sort, but])
I(24,27): 0.18851757049560547	 ([flash][excitement])
I(5,52): 0.18809020519256592	 ([school][poor])
I(3,4): 0.18724727630615234	 ([like][one])
I(6,58): -0.18692326545715332	 ([specials, only][felt])
I(14,30): 0.18660438060760498	 ([inspirational][contrived])
I(27,50): -0.18649816513061523	 ([excitement][with. on])
I(1,42): 0.18545711040496826	 ([movie][acting])
I(51,54): -0.18509304523468018	 ([top][choices, with])
I(2,52): 0.18454670906066895	 ([felt][poor])
I(0,3): 0.18412625789642334	 ([movie, this][like])
I(9,52): -0.1839205026626587	 ([lower][poor])
I(35,56): 0.18364834785461426	 ([movie][bad])
I(5,11): -0.18311583995819092	 ([school][else. i])
I(14,61): -0.18291807174682617	 ([inspirational][involved. they])
I(21,61): -0.18290221691131592	 ([preachy. it][involved. they])
I(25,39): 0.18280327320098877	 ([dance, but][80's])
I(25,49): -0.1827787160873413	 ([dance, but][work])
I(35,60): -0.18258309364318848	 ([movie][actors])
I(25,31): -0.1822054386138916	 ([dance, but][clich])
I(6,13): 0.18201279640197754	 ([specials, only][supposed])
I(23,31): 0.18108218908309937	 ([shades][clich])
I(14,16): 0.18101763725280762	 ([inspirational][sort, but])
I(5,58): -0.18069219589233398	 ([school][felt])
I(0,14): 0.18059074878692627	 ([movie, this][inspirational])
I(21,45): 0.17975211143493652	 ([preachy. it][lot])
I(2,46): 0.179307222366333	 ([felt][actors])
I(0,21): -0.1789689064025879	 ([movie, this][preachy. it])
I(2,60): 0.1788630485534668	 ([felt][actors])
I(5,16): -0.1787663698196411	 ([school][sort, but])
I(2,44): -0.17823731899261475	 ([felt][stellar, though])
I(9,49): 0.17816203832626343	 ([lower][work])
I(8,57): 0.1777021884918213	 ([budget][lyrics. i])
I(8,9): 0.17750000953674316	 ([budget][lower])
I(6,19): -0.17710661888122559	 ([specials, only][comes])
I(14,18): -0.17689073085784912	 ([inspirational][me. yet])
I(4,5): 0.17639291286468506	 ([one][school])
I(14,19): -0.17636454105377197	 ([inspirational][comes])
I(25,60): -0.17571485042572021	 ([dance, but][actors])
I(22,53): 0.17564177513122559	 ([pale][song])
I(28,53): -0.17497646808624268	 ([movie. the][song])
I(11,60): -0.17496073246002197	 ([else. i][actors])
I(16,61): -0.17475759983062744	 ([sort, but][involved. they])
I(17,44): 0.17433571815490723	 ([work][stellar, though])
I(29,42): 0.17394566535949707	 ([dialogue][acting])
I(18,19): 0.17352920770645142	 ([me. yet][comes])
I(38,58): -0.17298686504364014	 ([bad][felt])
I(15,52): 0.17228782176971436	 ([movie][poor])
I(33,43): 0.17139673233032227	 ([course, the][less])
I(10,27): 0.17108154296875	 ([everything][excitement])
I(14,24): -0.17084312438964844	 ([inspirational][flash])
I(48,61): 0.17049145698547363	 ([case - not ) to][involved. they])
I(13,33): 0.17033600807189941	 ([supposed][course, the])
I(26,44): 0.17030572891235352	 ([what? there][stellar, though])
I(45,59): -0.1702580451965332	 ([lot][embarrassed])
I(1,52): 0.1699080467224121	 ([movie][poor])
I(50,51): -0.16976308822631836	 ([with. on][top])
I(30,49): 0.1691458821296692	 ([contrived][work])
I(8,21): 0.16908860206604004	 ([budget][preachy. it])
I(0,47): 0.1681702733039856	 ([movie, this][given ( or])
I(39,52): 0.16776692867279053	 ([80's][poor])
I(28,31): 0.16749536991119385	 ([movie. the][clich])
I(9,27): -0.16647768020629883	 ([lower][excitement])
I(28,43): 0.16617083549499512	 ([movie. the][less])
I(5,31): -0.16464459896087646	 ([school][clich])
I(24,26): 0.16448915004730225	 ([flash][what? there])
I(35,61): 0.16427505016326904	 ([movie][involved. they])
I(40,46): 0.16422665119171143	 ([clich][actors])
I(32,35): 0.1639007329940796	 ([death. of][movie])
I(31,41): -0.16345131397247314	 ([clich][. the])
I(13,21): 0.1634376049041748	 ([supposed][preachy. it])
