---------- AND Interactions ----------
I(24): 4.765693187713623	 ([captivating.])
I(0,17): 0.4373362064361572	 ([1960's][vertigo])
I(14,15): 0.4371616244316101	 ([right][cast])
I(15,28): 0.43581223487854004	 ([cast][movie])
I(58): -0.43325406312942505	 ([cat])
I(19,34): 0.4301610589027405	 ([hitchcock.][movie])
I(16,19): 0.42921996116638184	 ([together][hitchcock.])
I(25,26): 0.4283011555671692	 ([jack][lemmons])
I(2,6): 0.42760998010635376	 ([series][movie.])
I(17,34): 0.42684441804885864	 ([vertigo][movie])
I(24,47): -0.4264402389526367	 ([captivating.][man.])
I(0,28): 0.4245094656944275	 ([1960's][movie])
I(24,58): -0.42377203702926636	 ([captivating.][cat])
I(8): -0.4205961227416992	 ([jimmy])
I(19,25): -0.420534610748291	 ([hitchcock.][jack])
I(6,45): -0.41769737005233765	 ([movie.][support])
I(24,46): -0.41394680738449097	 ([captivating.][music])
I(15,58): -0.4116331934928894	 ([cast][cat])
I(34,42): 0.4105600118637085	 ([movie][movie,])
I(42,50): 0.40868157148361206	 ([movie,][movie])
I(26,58): 0.4079163074493408	 ([lemmons][cat])
I(23,29): -0.4076666831970215	 ([novak][good])
I(40,48): 0.4053499102592468	 ([gingold][cast])
I(0,1): -0.4048212766647339	 ([1960's][tv])
I(19,54): 0.40353870391845703	 ([hitchcock.][york])
I(30,41): 0.4029111862182617	 ([support][good])
I(30,34): 0.4017295241355896	 ([support][movie])
I(6,24): -0.40126848220825195	 ([movie.][captivating.])
I(4,48): -0.4003114700317383	 ([owes][cast])
I(19,50): 0.39355188608169556	 ([hitchcock.][movie])
I(17,44): -0.38968485593795776	 ([vertigo][good])
I(24,52): 0.38837575912475586	 ([captivating.][1950's])
I(26,32): 0.38769930601119995	 ([lemmons][ernie])
I(19,51): -0.3867376446723938	 ([hitchcock.][late])
I(4,17): -0.3863653540611267	 ([owes][vertigo])
I(41,47): -0.3847159743309021	 ([good][man.])
I(41,52): 0.38439035415649414	 ([good][1950's])
I(29,36): -0.38307517766952515	 ([good][good])
I(35,49): 0.3806605935096741	 ([lot][solid.])
I(8,11): 0.3798344135284424	 ([jimmy][kim])
I(7,42): 0.3788662552833557	 ([movie][movie,])
I(24,53): 0.3786897659301758	 ([captivating.][new])
I(6,47): -0.3771800994873047	 ([movie.][man.])
I(48,53): 0.3759651184082031	 ([cast][new])
I(26,41): 0.37179678678512573	 ([lemmons][good])
I(30,31): 0.37096768617630005	 ([support][well])
I(18,28): 0.3686283826828003	 ([alfred][movie])
I(23,49): 0.3648819923400879	 ([novak][solid.])
I(17,33): 0.3628438711166382	 ([vertigo][kovacs.])
I(42): -0.3622947335243225	 ([movie,])
I(6,30): -0.36003124713897705	 ([movie.][support])
I(18): 0.3594394326210022	 ([alfred])
I(24,57): 0.35938817262649536	 ([captivating.][&])
I(0,8): 0.35471856594085693	 ([1960's][jimmy])
I(5,21): -0.35423803329467773	 ([idea][obsessive])
I(6,17): 0.3537312150001526	 ([movie.][vertigo])
I(30,36): 0.35314613580703735	 ([support][good])
I(1): -0.3518226742744446	 ([tv])
I(29,52): 0.3507349491119385	 ([good][1950's])
I(17,23): -0.3505592346191406	 ([vertigo][novak])
I(12,24): 0.34879112243652344	 ([novak][captivating.])
I(6,58): -0.34720343351364136	 ([movie.][cat])
I(0,47): -0.34680861234664917	 ([1960's][man.])
I(15,16): 0.3444966673851013	 ([cast][together])
I(0): 0.34278684854507446	 ([1960's])
I(49,51): -0.341757595539093	 ([solid.][late])
I(5,19): -0.3385224938392639	 ([idea][hitchcock.])
I(34,50): 0.3378676772117615	 ([movie][movie])
I(17,40): 0.3375858664512634	 ([vertigo][gingold])
I(10,11): 0.33187776803970337	 ([&][kim])
I(26,29): 0.33077335357666016	 ([lemmons][good])
I(34,41): 0.3291677236557007	 ([movie][good])
I(23,25): -0.3290557265281677	 ([novak][jack])
I(9,17): 0.328166127204895	 ([stewart][vertigo])
I(9,15): -0.3248974084854126	 ([stewart][cast])
I(24,38): 0.32480525970458984	 ([captivating.][it.])
I(23,24): 0.3244490623474121	 ([novak][captivating.])
I(5): -0.32381075620651245	 ([idea])
I(24,30): -0.32335203886032104	 ([captivating.][support])
I(38,48): 0.3232749104499817	 ([it.][cast])
I(18,47): -0.32260197401046753	 ([alfred][man.])
I(3,16): 0.3212529420852661	 ([bewitched][together])
I(26,33): 0.32106196880340576	 ([lemmons][kovacs.])
I(17,46): -0.3207489848136902	 ([vertigo][music])
I(3,18): 0.3187539577484131	 ([bewitched][alfred])
I(0,46): -0.31738168001174927	 ([1960's][music])
I(1,42): 0.31679457426071167	 ([tv][movie,])
I(17,47): 0.31617438793182373	 ([vertigo][man.])
I(17,32): 0.3159260153770447	 ([vertigo][ernie])
I(55,57): -0.311745822429657	 ([city][&])
I(5,15): 0.3109174966812134	 ([idea][cast])
I(5,17): -0.3105376958847046	 ([idea][vertigo])
I(46,50): -0.3104875087738037	 ([music][movie])
I(19,30): -0.31037235260009766	 ([hitchcock.][support])
I(8,12): 0.30971384048461914	 ([jimmy][novak])
I(19,33): 0.3072311282157898	 ([hitchcock.][kovacs.])
I(37,42): 0.30157309770584106	 ([things][movie,])
I(4,19): 0.30118370056152344	 ([owes][hitchcock.])
I(11,24): 0.29973840713500977	 ([kim][captivating.])
I(17,51): -0.29876166582107544	 ([vertigo][late])
I(48,58): -0.29831886291503906	 ([cast][cat])
I(19,44): -0.29739558696746826	 ([hitchcock.][good])
I(34,53): -0.29714810848236084	 ([movie][new])
I(33,37): 0.29666996002197266	 ([kovacs.][things])
I(4,24): 0.2964315414428711	 ([owes][captivating.])
I(26,28): -0.292773962020874	 ([lemmons][movie])
I(18,42): 0.29159075021743774	 ([alfred][movie,])
I(34,38): 0.29061615467071533	 ([movie][it.])
I(35,36): 0.28954946994781494	 ([lot][good])
I(8,24): 0.28896141052246094	 ([jimmy][captivating.])
I(17): 0.287414014339447	 ([vertigo])
I(28,30): 0.28679996728897095	 ([movie][support])
I(15,54): -0.28650569915771484	 ([cast][york])
I(21,54): -0.2851415276527405	 ([obsessive][york])
I(13): 0.284318745136261	 ([made])
I(4,15): 0.2842845916748047	 ([owes][cast])
I(18,46): -0.28396326303482056	 ([alfred][music])
I(9): -0.28086602687835693	 ([stewart])
I(15,35): 0.27964091300964355	 ([cast][lot])
I(21,28): -0.2782306671142578	 ([obsessive][movie])
I(50,52): 0.2780148983001709	 ([movie][1950's])
I(35,52): 0.2767918109893799	 ([lot][1950's])
I(15,26): 0.276531457901001	 ([cast][lemmons])
I(13,19): -0.27581244707107544	 ([made][hitchcock.])
I(26,52): -0.2757624387741089	 ([lemmons][1950's])
I(7,46): -0.2750787138938904	 ([movie][music])
I(0,32): 0.27455228567123413	 ([1960's][ernie])
I(23,39): -0.2724428176879883	 ([novak][hermine])
I(28,52): 0.27236342430114746	 ([movie][1950's])
I(38): 0.2719840407371521	 ([it.])
I(5,52): -0.27172189950942993	 ([idea][1950's])
I(6,23): -0.26999998092651367	 ([movie.][novak])
I(21,41): -0.26931077241897583	 ([obsessive][good])
I(0,53): 0.2688888907432556	 ([1960's][new])
I(1,52): 0.26882845163345337	 ([tv][1950's])
I(25,30): -0.2679980993270874	 ([jack][support])
I(2,15): 0.2665823698043823	 ([series][cast])
I(18,58): 0.2650211453437805	 ([alfred][cat])
I(24,36): -0.2635931968688965	 ([captivating.][good])
I(36,44): -0.2635667324066162	 ([good][good])
I(45,49): -0.26338714361190796	 ([support][solid.])
I(3,51): -0.2633790373802185	 ([bewitched][late])
I(30,50): 0.2622414231300354	 ([support][movie])
I(1,15): 0.26214003562927246	 ([tv][cast])
I(47,54): -0.261576771736145	 ([man.][york])
I(17,54): 0.26134955883026123	 ([vertigo][york])
I(31,41): 0.2612836956977844	 ([well][good])
I(29,40): -0.2610206604003906	 ([good][gingold])
I(24,44): -0.26083236932754517	 ([captivating.][good])
I(12,15): -0.2607397437095642	 ([novak][cast])
I(17,45): -0.26067954301834106	 ([vertigo][support])
I(52,58): -0.2605549693107605	 ([1950's][cat])
I(19,55): -0.2588368058204651	 ([hitchcock.][city])
I(30,44): 0.258796751499176	 ([support][good])
I(33,54): 0.2585338354110718	 ([kovacs.][york])
I(14): 0.25701814889907837	 ([right])
I(0,6): 0.2561972737312317	 ([1960's][movie.])
I(19,41): 0.2561509609222412	 ([hitchcock.][good])
I(21,45): -0.2551908493041992	 ([obsessive][support])
I(6,53): -0.2533276677131653	 ([movie.][new])
I(37,49): 0.25323033332824707	 ([things][solid.])
I(7,24): 0.2530517578125	 ([movie][captivating.])
I(47,52): -0.25273752212524414	 ([man.][1950's])
I(6,57): 0.25212448835372925	 ([movie.][&])
I(28,50): 0.25158560276031494	 ([movie][movie])
I(37,52): 0.25122666358947754	 ([things][1950's])
I(39,46): 0.2509947419166565	 ([hermine][music])
I(21,38): -0.2505285143852234	 ([obsessive][it.])
I(57,58): 0.24996888637542725	 ([&][cat])
I(41,46): -0.2492350935935974	 ([good][music])
I(15,52): 0.24901413917541504	 ([cast][1950's])
I(23,44): -0.248124897480011	 ([novak][good])
I(48,54): 0.24683690071105957	 ([cast][york])
I(46,51): -0.24581795930862427	 ([music][late])
I(0,41): 0.24576163291931152	 ([1960's][good])
I(3): -0.24394845962524414	 ([bewitched])
I(30,49): -0.24382555484771729	 ([support][solid.])
I(26,37): 0.24371713399887085	 ([lemmons][things])
I(49,54): 0.24363958835601807	 ([solid.][york])
I(2,21): -0.243183434009552	 ([series][obsessive])
I(29,53): 0.24289405345916748	 ([good][new])
I(29,30): -0.24287551641464233	 ([good][support])
I(37,50): 0.242689847946167	 ([things][movie])
I(21,29): -0.24266350269317627	 ([obsessive][good])
I(1,50): 0.24187207221984863	 ([tv][movie])
I(29,37): -0.2395915985107422	 ([good][things])
I(49,58): -0.2388724684715271	 ([solid.][cat])
I(8,32): 0.23862141370773315	 ([jimmy][ernie])
I(23,48): -0.23821282386779785	 ([novak][cast])
I(39,57): 0.23798984289169312	 ([hermine][&])
I(18,48): 0.23789572715759277	 ([alfred][cast])
I(50,51): -0.23788011074066162	 ([movie][late])
I(11,48): 0.23767691850662231	 ([kim][cast])
I(17,36): -0.23676913976669312	 ([vertigo][good])
I(6,52): -0.23608708381652832	 ([movie.][1950's])
I(45): 0.2360019087791443	 ([support])
I(36,40): -0.23586851358413696	 ([good][gingold])
I(23,55): -0.23515605926513672	 ([novak][city])
I(8,58): 0.23510068655014038	 ([jimmy][cat])
I(47): -0.23477280139923096	 ([man.])
I(24,54): 0.23328590393066406	 ([captivating.][york])
I(28,37): 0.23299294710159302	 ([movie][things])
I(18,34): 0.23282486200332642	 ([alfred][movie])
I(2,34): 0.23159068822860718	 ([series][movie])
I(34,58): -0.23158586025238037	 ([movie][cat])
I(6,49): -0.2310112714767456	 ([movie.][solid.])
I(42,47): -0.2307358980178833	 ([movie,][man.])
I(1,21): -0.22995877265930176	 ([tv][obsessive])
I(1,2): 0.22981113195419312	 ([tv][series])
I(0,9): 0.229736328125	 ([1960's][stewart])
I(46,54): -0.22958076000213623	 ([music][york])
I(18,23): -0.22947144508361816	 ([alfred][novak])
I(6,34): 0.22879499197006226	 ([movie.][movie])
I(24,27): -0.22849291563034058	 ([captivating.][10th])
I(8,52): 0.22768759727478027	 ([jimmy][1950's])
I(30,33): 0.2250097393989563	 ([support][kovacs.])
I(21,44): -0.22355908155441284	 ([obsessive][good])
I(21,33): -0.22272717952728271	 ([obsessive][kovacs.])
I(36,53): 0.222667396068573	 ([good][new])
I(25,47): -0.22234833240509033	 ([jack][man.])
I(21,36): -0.22221225500106812	 ([obsessive][good])
I(39,41): -0.2219250202178955	 ([hermine][good])
I(17,53): 0.2215854525566101	 ([vertigo][new])
I(27): 0.22115296125411987	 ([10th])
I(41,55): -0.2209477424621582	 ([good][city])
I(16,48): 0.22081255912780762	 ([together][cast])
I(3,6): -0.2206660509109497	 ([bewitched][movie.])
I(36,50): 0.22057217359542847	 ([good][movie])
I(26,44): 0.21999591588974	 ([lemmons][good])
I(7,50): 0.21984905004501343	 ([movie][movie])
I(11,13): 0.21979767084121704	 ([kim][made])
I(41,45): 0.21935158967971802	 ([good][support])
I(2,46): -0.21877789497375488	 ([series][music])
I(36,52): 0.21842074394226074	 ([good][1950's])
I(2,28): 0.2181704044342041	 ([series][movie])
I(23,27): -0.21790331602096558	 ([novak][10th])
I(39,53): 0.217656672000885	 ([hermine][new])
I(19,45): -0.21753591299057007	 ([hitchcock.][support])
I(2,42): 0.21742326021194458	 ([series][movie,])
I(16,17): 0.21698248386383057	 ([together][vertigo])
I(14,19): 0.21547973155975342	 ([right][hitchcock.])
I(8,26): 0.21482670307159424	 ([jimmy][lemmons])
I(21,51): -0.21398323774337769	 ([obsessive][late])
I(52,55): 0.2120211124420166	 ([1950's][city])
I(49,55): -0.21183234453201294	 ([solid.][city])
I(1,49): 0.21138101816177368	 ([tv][solid.])
I(51,52): -0.2113693356513977	 ([late][1950's])
I(17,29): -0.21135872602462769	 ([vertigo][good])
I(28,36): 0.21134412288665771	 ([movie][good])
I(9,11): 0.2112463116645813	 ([stewart][kim])
I(0,29): 0.21076416969299316	 ([1960's][good])
I(1,34): 0.21055006980895996	 ([tv][movie])
I(39,40): 0.2080867886543274	 ([hermine][gingold])
I(4,5): -0.2074170708656311	 ([owes][idea])
I(35,51): 0.2067154049873352	 ([lot][late])
I(15,37): 0.20495176315307617	 ([cast][things])
I(18,51): -0.20462709665298462	 ([alfred][late])
I(3,42): 0.20461887121200562	 ([bewitched][movie,])
I(54,57): -0.20422965288162231	 ([york][&])
I(47,50): -0.20387357473373413	 ([man.][movie])
I(23,50): 0.20338034629821777	 ([novak][movie])
I(6,37): -0.20207637548446655	 ([movie.][things])
I(39,58): 0.20164698362350464	 ([hermine][cat])
I(26,36): 0.20156896114349365	 ([lemmons][good])
I(26,35): 0.20141392946243286	 ([lemmons][lot])
I(30,35): 0.2012534737586975	 ([support][lot])
I(28,41): 0.20027703046798706	 ([movie][good])
I(21,25): -0.19900435209274292	 ([obsessive][jack])
I(0,40): -0.19787496328353882	 ([1960's][gingold])
I(35,42): 0.19768649339675903	 ([lot][movie,])
I(15,47): 0.19640278816223145	 ([cast][man.])
I(13,58): 0.19610512256622314	 ([made][cat])
I(33,47): -0.19604259729385376	 ([kovacs.][man.])
I(0,23): -0.19576096534729004	 ([1960's][novak])
I(21,50): -0.19530367851257324	 ([obsessive][movie])
I(48,56): 0.19436144828796387	 ([cast][feel])
I(0,13): -0.1943153738975525	 ([1960's][made])
I(32): -0.1936747431755066	 ([ernie])
I(1,6): -0.19320589303970337	 ([tv][movie.])
I(0,24): 0.1915874481201172	 ([1960's][captivating.])
I(11,19): -0.19041544198989868	 ([kim][hitchcock.])
I(8,48): 0.19014906883239746	 ([jimmy][cast])
I(16,42): 0.1898089051246643	 ([together][movie,])
I(39,52): -0.1897728443145752	 ([hermine][1950's])
I(0,42): 0.1895466446876526	 ([1960's][movie,])
I(2,47): -0.189211905002594	 ([series][man.])
I(50,53): -0.18879485130310059	 ([movie][new])
I(6,13): 0.18827128410339355	 ([movie.][made])
I(22,23): 0.18811464309692383	 ([one][novak])
I(47,55): 0.18787503242492676	 ([man.][city])
I(0,39): -0.18776553869247437	 ([1960's][hermine])
I(15,25): -0.18769878149032593	 ([cast][jack])
I(21,42): -0.18750768899917603	 ([obsessive][movie,])
I(19,40): 0.18693846464157104	 ([hitchcock.][gingold])
I(13,51): -0.1868930459022522	 ([made][late])
I(35,57): 0.18660932779312134	 ([lot][&])
I(0,7): -0.1863676905632019	 ([1960's][movie])
I(52,57): 0.18603378534317017	 ([1950's][&])
I(25,46): -0.18594276905059814	 ([jack][music])
I(42,51): -0.18556606769561768	 ([movie,][late])
I(19,32): -0.18535345792770386	 ([hitchcock.][ernie])
I(42,53): -0.1849956512451172	 ([movie,][new])
I(43,45): 0.18486374616622925	 ([almost][support])
I(29,47): -0.18471819162368774	 ([good][man.])
I(51,53): 0.18435698747634888	 ([late][new])
I(7,20): 0.18408280611038208	 ([movie][one])
I(21,37): -0.18394213914871216	 ([obsessive][things])
I(3,39): 0.18334627151489258	 ([bewitched][hermine])
I(18,50): 0.18220245838165283	 ([alfred][movie])
I(50,55): 0.1821032166481018	 ([movie][city])
I(37,47): -0.18197673559188843	 ([things][man.])
I(1,23): -0.1812882423400879	 ([tv][novak])
I(6,18): 0.1807900071144104	 ([movie.][alfred])
I(24,31): 0.18061542510986328	 ([captivating.][well])
I(5,8): -0.1795923113822937	 ([idea][jimmy])
I(18,33): 0.17878520488739014	 ([alfred][kovacs.])
I(15,51): -0.17847561836242676	 ([cast][late])
I(26,34): -0.17795038223266602	 ([lemmons][movie])
I(24,25): 0.17727023363113403	 ([captivating.][jack])
I(49,52): 0.17673563957214355	 ([solid.][1950's])
I(29,34): 0.17667829990386963	 ([good][movie])
I(7,9): -0.17641568183898926	 ([movie][stewart])
I(52): -0.17617583274841309	 ([1950's])
I(1,30): 0.17564278841018677	 ([tv][support])
I(21,32): -0.1754857897758484	 ([obsessive][ernie])
I(1,46): -0.1753879189491272	 ([tv][music])
I(16,34): 0.17518240213394165	 ([together][movie])
I(17,55): -0.17514127492904663	 ([vertigo][city])
I(55,58): 0.17507261037826538	 ([city][cat])
I(1,13): 0.17478281259536743	 ([tv][made])
I(50,58): -0.17464661598205566	 ([movie][cat])
I(7): 0.17452579736709595	 ([movie])
I(25,27): -0.17424625158309937	 ([jack][10th])
I(35,58): 0.17418330907821655	 ([lot][cat])
I(30,54): 0.17404037714004517	 ([support][york])
I(46,52): -0.17366766929626465	 ([music][1950's])
I(34,55): 0.17337489128112793	 ([movie][city])
I(6,54): 0.173193097114563	 ([movie.][york])
I(8,49): 0.17282652854919434	 ([jimmy][solid.])
I(40,52): -0.1726161241531372	 ([gingold][1950's])
I(47,53): 0.17151671648025513	 ([man.][new])
I(17,58): 0.17142200469970703	 ([vertigo][cat])
I(37,38): -0.17122024297714233	 ([things][it.])
I(13,42): 0.17047268152236938	 ([made][movie,])
I(32,33): 0.17006295919418335	 ([ernie][kovacs.])
I(16,47): -0.16997051239013672	 ([together][man.])
I(39): 0.16992563009262085	 ([hermine])
I(14,16): 0.16943907737731934	 ([right][together])
I(38,47): -0.16919738054275513	 ([it.][man.])
I(36,42): 0.1690090298652649	 ([good][movie,])
I(5,33): -0.1684395670890808	 ([idea][kovacs.])
I(17,52): 0.16840863227844238	 ([vertigo][1950's])
I(24,55): -0.1683821678161621	 ([captivating.][city])
I(23,58): -0.16794556379318237	 ([novak][cat])
I(13,47): -0.1679052710533142	 ([made][man.])
I(24,32): 0.16778135299682617	 ([captivating.][ernie])
I(35,50): 0.16744977235794067	 ([lot][movie])
I(2,44): -0.16738498210906982	 ([series][good])
I(19,29): -0.1672845482826233	 ([hitchcock.][good])
I(18,26): 0.1666315793991089	 ([alfred][lemmons])
I(12,58): 0.16615724563598633	 ([novak][cat])
I(21,34): -0.1659192442893982	 ([obsessive][movie])
I(19,53): -0.16552573442459106	 ([hitchcock.][new])
I(35,54): 0.16544759273529053	 ([lot][york])
I(31): 0.16540831327438354	 ([well])
I(52,54): 0.16514182090759277	 ([1950's][york])
I(36,49): -0.1642235517501831	 ([good][solid.])
I(47,49): -0.16314923763275146	 ([man.][solid.])
I(30,52): 0.16266566514968872	 ([support][1950's])
I(19,37): 0.16184449195861816	 ([hitchcock.][things])
I(44,51): -0.1611805558204651	 ([good][late])
I(2,50): 0.1610737442970276	 ([series][movie])
I(18,25): -0.16068488359451294	 ([alfred][jack])
I(41,48): -0.16058611869812012	 ([good][cast])
I(3,52): 0.1599707007408142	 ([bewitched][1950's])
I(49,53): 0.15995174646377563	 ([solid.][new])
I(44,58): 0.1597554087638855	 ([good][cat])
I(0,16): 0.1596236228942871	 ([1960's][together])
I(55): 0.1595577597618103	 ([city])
I(35,44): -0.15935897827148438	 ([lot][good])
I(29,46): -0.15921753644943237	 ([good][music])
I(0,18): -0.1591694951057434	 ([1960's][alfred])
