---------- AND Interactions ----------
I(50,51): 3.374065399169922	 ([thinned - plotted][film.])
I(35): 0.44659224152565	 ([obvious])
I(53): 0.4464291036128998	 ([crying])
I(41,51): -0.4438614845275879	 ([movie,][film.])
I(34,43): 0.4433443546295166	 ([however,][film])
I(31,34): 0.43872618675231934	 ([future][however,])
I(50,56): 0.4333820343017578	 ([thinned - plotted][villain])
I(2,31): -0.43247759342193604	 ([reviews,][future])
I(25,41): 0.43201136589050293	 ([using][movie,])
I(31,42): 0.4318126440048218	 ([future][forgot])
I(34,51): 0.4208648204803467	 ([however,][film.])
I(37,48): 0.420351505279541	 ([got][helped])
I(39,43): -0.4198143482208252	 ([digital][film])
I(30,47): -0.4185532331466675	 ([wave][enormously])
I(37,42): -0.4171210825443268	 ([got][forgot])
I(49,51): -0.41365715861320496	 ([surprisingly][film.])
I(14,45): 0.41240060329437256	 ([director][scenes])
I(11,57): 0.4062962532043457	 ([one][thing!])
I(43,57): 0.40325021743774414	 ([film][thing!])
I(43,46): 0.4025360941886902	 ([film][would])
I(55,59): -0.4024980068206787	 ([forgot][one,])
I(28): 0.4012258052825928	 ([could])
I(4,31): 0.398410439491272	 ([story,][future])
I(51,56): 0.3941802978515625	 ([film.][villain])
I(50,57): 0.3937872648239136	 ([thinned - plotted][thing!])
I(40,48): 0.3922220468521118	 ([rendering][helped])
I(30,40): 0.39127254486083984	 ([wave][rendering])
I(1,4): 0.3902389109134674	 ([said][story,])
I(38,48): 0.38983428478240967	 ([interested][helped])
I(4,16): 0.3887042999267578	 ([story,][great])
I(41,54): -0.38786906003952026	 ([movie,][loud,])
I(29,42): 0.38712242245674133	 ([indeed][forgot])
I(22,56): 0.385461688041687	 ([love ),][villain])
I(44,45): -0.38348180055618286	 ([many][scenes])
I(8,56): -0.38114655017852783	 ([mirrors][villain])
I(29,34): 0.381104975938797	 ([indeed][however,])
I(15,34): -0.3797832727432251	 ([seems][however,])
I(8): -0.3775992691516876	 ([mirrors])
I(2,55): 0.37307584285736084	 ([reviews,][forgot])
I(41,56): -0.370100736618042	 ([movie,][villain])
I(4,45): 0.36795574426651	 ([story,][scenes])
I(0,56): 0.36722874641418457	 ([i've][villain])
I(36,42): 0.3652913570404053	 ([director][forgot])
I(22,40): 0.3639785051345825	 ([love ),][rendering])
I(34,49): 0.35938727855682373	 ([however,][surprisingly])
I(22,48): 0.3592606782913208	 ([love ),][helped])
I(50,52): -0.3591001033782959	 ([thinned - plotted][( spoiler )])
I(32,33): -0.358456015586853	 ([movie][making.])
I(40,51): -0.3582766056060791	 ([rendering][film.])
I(40,53): 0.3562561869621277	 ([rendering][crying])
I(39,48): 0.35370099544525146	 ([digital][helped])
I(14,41): -0.35088229179382324	 ([director][movie,])
I(2,30): -0.34932470321655273	 ([reviews,][wave])
I(13,34): -0.349008172750473	 ([damn.][however,])
I(22,24): -0.34735918045043945	 ([love ),][idea])
I(45,51): 0.345795601606369	 ([scenes][film.])
I(38,49): -0.345110148191452	 ([interested][surprisingly])
I(4,28): -0.3442574739456177	 ([story,][could])
I(14,32): -0.3431661128997803	 ([director][movie])
I(5,11): 0.34222084283828735	 ([give][one])
I(27,57): -0.3411794602870941	 ([backgrounds][thing!])
I(45,50): 0.3397059142589569	 ([scenes][thinned - plotted])
I(46): 0.3392593264579773	 ([would])
I(11,22): 0.33843982219696045	 ([one][love ),])
I(51,57): 0.3345475196838379	 ([film.][thing!])
I(2,42): 0.3340715169906616	 ([reviews,][forgot])
I(37,55): -0.3338109254837036	 ([got][forgot])
I(55): 0.3326808214187622	 ([forgot])
I(16,17): 0.33188021183013916	 ([great][eye])
I(2,51): 0.3306833505630493	 ([reviews,][film.])
I(27,36): 0.3283010721206665	 ([backgrounds][director])
I(16,30): -0.3248569965362549	 ([great][wave])
I(35,41): 0.3234527111053467	 ([obvious][movie,])
I(49,56): 0.3226778507232666	 ([surprisingly][villain])
I(4,50): 0.3218657970428467	 ([story,][thinned - plotted])
I(49): -0.3206229507923126	 ([surprisingly])
I(52,57): 0.3204411268234253	 ([( spoiler )][thing!])
I(6,40): -0.31900346279144287	 ([audience][rendering])
I(0,34): 0.3167191743850708	 ([i've][however,])
I(42,47): 0.31492090225219727	 ([forgot][enormously])
I(30,41): -0.31414926052093506	 ([wave][movie,])
I(25): 0.31381458044052124	 ([using])
I(32,41): -0.31302642822265625	 ([movie][movie,])
I(6,47): 0.311544805765152	 ([audience][enormously])
I(39): -0.31080928444862366	 ([digital])
I(15,22): 0.3106011152267456	 ([seems][love ),])
I(9,11): 0.30983245372772217	 ([want,][one])
I(14,15): 0.3093721866607666	 ([director][seems])
I(2,58): 0.3079861104488373	 ([reviews,][ok])
I(53,57): 0.306599497795105	 ([crying][thing!])
I(18,19): -0.30646705627441406	 ([30s][art])
I(22,34): 0.305281400680542	 ([love ),][however,])
I(19,57): -0.3049126863479614	 ([art][thing!])
I(14,56): 0.3043009042739868	 ([director][villain])
I(8,43): -0.303775429725647	 ([mirrors][film])
I(25,30): 0.3023161292076111	 ([using][wave])
I(11,12): 0.30033984780311584	 ([one][give])
I(20,21): -0.29695358872413635	 ([deco][( which])
I(2,22): -0.2966521978378296	 ([reviews,][love ),])
I(6,16): 0.29447561502456665	 ([audience][great])
I(45,46): 0.2938770055770874	 ([scenes][would])
I(46,50): -0.29304981231689453	 ([would][thinned - plotted])
I(17,34): 0.2929394245147705	 ([eye][however,])
I(45,48): -0.2922220528125763	 ([scenes][helped])
I(2,11): 0.2907707691192627	 ([reviews,][one])
I(20,22): -0.29065704345703125	 ([deco][love ),])
I(9,22): 0.29037824273109436	 ([want,][love ),])
I(11,31): 0.2870858907699585	 ([one][future])
I(14,49): 0.2868478298187256	 ([director][surprisingly])
I(9): -0.2859690487384796	 ([want,])
I(7,8): -0.28456369042396545	 ([smoke][mirrors])
I(7,53): -0.2842143476009369	 ([smoke][crying])
I(13,22): 0.2816765606403351	 ([damn.][love ),])
I(20,43): -0.2812401056289673	 ([deco][film])
I(32,48): -0.2788527011871338	 ([movie][helped])
I(1,56): 0.2785773277282715	 ([said][villain])
I(4,48): 0.2771413326263428	 ([story,][helped])
I(22,43): -0.27650439739227295	 ([love ),][film])
I(18): 0.2753671705722809	 ([30s])
I(14,40): -0.2747645378112793	 ([director][rendering])
I(2,40): -0.274503231048584	 ([reviews,][rendering])
I(6,8): -0.2737440764904022	 ([audience][mirrors])
I(37,40): 0.27164971828460693	 ([got][rendering])
I(30,53): -0.27160799503326416	 ([wave][crying])
I(17,18): 0.2709122598171234	 ([eye][30s])
I(22,45): 0.2706005573272705	 ([love ),][scenes])
I(2,59): 0.2687034606933594	 ([reviews,][one,])
I(55,57): 0.2680553197860718	 ([forgot][thing!])
I(38,39): 0.26779815554618835	 ([interested][digital])
I(30,39): 0.2673581838607788	 ([wave][digital])
I(6,45): 0.2666463553905487	 ([audience][scenes])
I(33,36): 0.2659093141555786	 ([making.][director])
I(34,42): -0.26503419876098633	 ([however,][forgot])
I(12): 0.26455241441726685	 ([give])
I(37,57): 0.2637806534767151	 ([got][thing!])
I(30,42): 0.2623790502548218	 ([wave][forgot])
I(13,56): 0.26070407032966614	 ([damn.][villain])
I(4,27): 0.2603113651275635	 ([story,][backgrounds])
I(30,34): 0.2596781253814697	 ([wave][however,])
I(15,31): 0.25868284702301025	 ([seems][future])
I(27,45): 0.2571440041065216	 ([backgrounds][scenes])
I(14,27): 0.25659847259521484	 ([director][backgrounds])
I(23): -0.25652995705604553	 ([think])
I(2,5): -0.25651711225509644	 ([reviews,][give])
I(8,51): -0.2561476528644562	 ([mirrors][film.])
I(4,11): 0.25440967082977295	 ([story,][one])
I(36,52): 0.2544022798538208	 ([director][( spoiler )])
I(39,51): -0.25263044238090515	 ([digital][film.])
I(16,31): 0.25251007080078125	 ([great][future])
I(8,14): -0.2519874572753906	 ([mirrors][director])
I(23,43): -0.25169336795806885	 ([think][film])
I(22,25): -0.2512381076812744	 ([love ),][using])
I(36,51): 0.2507138252258301	 ([director][film.])
I(34,40): -0.25043654441833496	 ([however,][rendering])
I(48,54): -0.2500649690628052	 ([helped][loud,])
I(7,13): 0.249874085187912	 ([smoke][damn.])
I(36,39): 0.24851062893867493	 ([director][digital])
I(22,36): 0.24845528602600098	 ([love ),][director])
I(26,56): 0.24843940138816833	 ([digital][villain])
I(7,9): 0.24757689237594604	 ([smoke][want,])
I(47,51): -0.24674668908119202	 ([enormously][film.])
I(33,43): -0.2443704605102539	 ([making.][film])
I(27,33): 0.2419581115245819	 ([backgrounds][making.])
I(11,16): 0.24129700660705566	 ([one][great])
I(9,16): 0.2410067617893219	 ([want,][great])
I(13,43): 0.24060335755348206	 ([damn.][film])
I(47,57): -0.2404218316078186	 ([enormously][thing!])
I(32,45): 0.24031326174736023	 ([movie][scenes])
I(0,50): 0.2396528720855713	 ([i've][thinned - plotted])
I(13,51): 0.23885324597358704	 ([damn.][film.])
I(9,14): -0.23833012580871582	 ([want,][director])
I(47,53): -0.23805567622184753	 ([enormously][crying])
I(30,45): -0.23655974864959717	 ([wave][scenes])
I(26,30): 0.23608851432800293	 ([digital][wave])
I(14,55): 0.23514235019683838	 ([director][forgot])
I(20,56): 0.23479580879211426	 ([deco][villain])
I(34,45): 0.2342294156551361	 ([however,][scenes])
I(12,43): 0.23403489589691162	 ([give][film])
I(17,57): 0.23298966884613037	 ([eye][thing!])
I(43,55): 0.2328474521636963	 ([film][forgot])
I(18,57): -0.23199701309204102	 ([30s][thing!])
I(4,35): -0.23085737228393555	 ([story,][obvious])
I(6,22): 0.23021700978279114	 ([audience][love ),])
I(24,33): -0.22999373078346252	 ([idea][making.])
I(13,41): 0.2297828495502472	 ([damn.][movie,])
I(59): -0.22976303100585938	 ([one,])
I(2,53): -0.2297435700893402	 ([reviews,][crying])
I(54): 0.229389488697052	 ([loud,])
I(15,43): 0.22890996932983398	 ([seems][film])
I(22,39): 0.2269585132598877	 ([love ),][digital])
I(48,53): -0.22686505317687988	 ([helped][crying])
I(10): -0.22644492983818054	 ([still])
I(15,30): 0.22532117366790771	 ([seems][wave])
I(52): 0.2250743806362152	 ([( spoiler )])
I(16,55): -0.22462010383605957	 ([great][forgot])
I(15,48): 0.22458267211914062	 ([seems][helped])
I(32,53): -0.22405549883842468	 ([movie][crying])
I(33,48): 0.22384583950042725	 ([making.][helped])
I(2,15): 0.22374427318572998	 ([reviews,][seems])
I(2,47): -0.22343552112579346	 ([reviews,][enormously])
I(6,7): -0.2222725749015808	 ([audience][smoke])
I(30,51): -0.22220242023468018	 ([wave][film.])
I(4,32): -0.22220224142074585	 ([story,][movie])
I(24,43): 0.2217714786529541	 ([idea][film])
I(0,14): 0.22104871273040771	 ([i've][director])
I(33,34): -0.21968477964401245	 ([making.][however,])
I(43,52): 0.21882057189941406	 ([film][( spoiler )])
I(13): 0.2188102900981903	 ([damn.])
I(15,42): -0.21850907802581787	 ([seems][forgot])
I(26,27): -0.21806040406227112	 ([digital][backgrounds])
I(23,41): -0.21804207563400269	 ([think][movie,])
I(4,30): 0.21669816970825195	 ([story,][wave])
I(4,40): 0.21566259860992432	 ([story,][rendering])
I(13,17): 0.2149604856967926	 ([damn.][eye])
I(47,54): -0.21459275484085083	 ([enormously][loud,])
I(2,54): -0.21434026956558228	 ([reviews,][loud,])
I(0,2): -0.21396398544311523	 ([i've][reviews,])
I(9,34): 0.21359434723854065	 ([want,][however,])
I(9,10): 0.21229508519172668	 ([want,][still])
I(30,54): -0.21226990222930908	 ([wave][loud,])
I(36,56): 0.21210002899169922	 ([director][villain])
I(36,43): -0.21200942993164062	 ([director][film])
I(6,12): -0.21138781309127808	 ([audience][give])
I(8,57): -0.21128952503204346	 ([mirrors][thing!])
I(12,16): 0.2109006941318512	 ([give][great])
I(23,24): 0.2106572687625885	 ([think][idea])
I(18,56): 0.20988917350769043	 ([30s][villain])
I(45,56): 0.20935258269309998	 ([scenes][villain])
I(9,48): 0.2091013491153717	 ([want,][helped])
I(8,36): -0.20903107523918152	 ([mirrors][director])
I(35,43): 0.20891165733337402	 ([obvious][film])
I(0,36): 0.20708107948303223	 ([i've][director])
I(11,36): 0.20688259601593018	 ([one][director])
I(47,55): -0.20644569396972656	 ([enormously][forgot])
I(38,56): 0.20642375946044922	 ([interested][villain])
I(33,42): 0.20616912841796875	 ([making.][forgot])
I(35,55): 0.2055191993713379	 ([obvious][forgot])
I(34,46): -0.20531684160232544	 ([however,][would])
I(2,14): 0.20502614974975586	 ([reviews,][director])
I(37,43): -0.20459723472595215	 ([got][film])
I(0,42): 0.20412588119506836	 ([i've][forgot])
I(36,41): 0.20343124866485596	 ([director][movie,])
I(20,26): -0.2031807005405426	 ([deco][digital])
I(45): -0.20311912894248962	 ([scenes])
I(6,55): 0.2019181251525879	 ([audience][forgot])
I(17,22): 0.20035970211029053	 ([eye][love ),])
I(17,43): 0.19966638088226318	 ([eye][film])
I(2,17): -0.19909021258354187	 ([reviews,][eye])
I(42,59): -0.198219895362854	 ([forgot][one,])
I(27,42): 0.19792631268501282	 ([backgrounds][forgot])
I(24,36): 0.19750690460205078	 ([idea][director])
I(19,42): 0.19721055030822754	 ([art][forgot])
I(15,41): 0.19682085514068604	 ([seems][movie,])
I(4,5): 0.19656294584274292	 ([story,][give])
I(7,57): 0.19608056545257568	 ([smoke][thing!])
I(29): -0.1953682005405426	 ([indeed])
I(15,16): 0.19392383098602295	 ([seems][great])
I(1,2): -0.19378447532653809	 ([said][reviews,])
I(53,54): -0.19291239976882935	 ([crying][loud,])
I(41,55): 0.1928565502166748	 ([movie,][forgot])
I(13,20): 0.19272878766059875	 ([damn.][deco])
I(1,6): -0.19271481037139893	 ([said][audience])
I(52,54): 0.19265910983085632	 ([( spoiler )][loud,])
I(8,30): 0.19221794605255127	 ([mirrors][wave])
I(43,50): 0.19193041324615479	 ([film][thinned - plotted])
I(38,57): 0.19090986251831055	 ([interested][thing!])
I(16,35): 0.19017678499221802	 ([great][obvious])
I(11,50): 0.18921256065368652	 ([one][thinned - plotted])
I(44,50): 0.18871435523033142	 ([many][thinned - plotted])
I(33): -0.18835178017616272	 ([making.])
I(25,26): -0.1882275640964508	 ([using][digital])
I(31,43): -0.18817710876464844	 ([future][film])
I(24,38): 0.18816328048706055	 ([idea][interested])
I(8,31): 0.18691301345825195	 ([mirrors][future])
I(2,48): -0.18679869174957275	 ([reviews,][helped])
I(4,33): 0.18599200248718262	 ([story,][making.])
I(31,41): -0.18399012088775635	 ([future][movie,])
I(48,59): -0.18383526802062988	 ([helped][one,])
I(14,37): 0.18376171588897705	 ([director][got])
I(49,52): 0.18296489119529724	 ([surprisingly][( spoiler )])
I(13,36): 0.18271127343177795	 ([damn.][director])
I(20,51): -0.18253639340400696	 ([deco][film.])
I(45,58): 0.1820031702518463	 ([scenes][ok])
I(42,49): 0.18168222904205322	 ([forgot][surprisingly])
I(38,53): 0.18119144439697266	 ([interested][crying])
I(19,24): -0.1811530888080597	 ([art][idea])
I(23,25): 0.1802196204662323	 ([think][using])
I(14,17): -0.17935800552368164	 ([director][eye])
I(8,32): -0.17928120493888855	 ([mirrors][movie])
I(1,22): 0.17911875247955322	 ([said][love ),])
I(35,38): 0.1791142225265503	 ([obvious][interested])
I(20,42): 0.1786569356918335	 ([deco][forgot])
I(15): 0.17813536524772644	 ([seems])
I(7,22): 0.17732030153274536	 ([smoke][love ),])
I(0,57): 0.1763061285018921	 ([i've][thing!])
I(48,52): 0.1762833595275879	 ([helped][( spoiler )])
I(24,41): 0.17609429359436035	 ([idea][movie,])
I(37,49): -0.17586982250213623	 ([got][surprisingly])
I(5,13): -0.17566290497779846	 ([give][damn.])
I(34,47): 0.175400048494339	 ([however,][enormously])
I(47,52): 0.1750105917453766	 ([enormously][( spoiler )])
I(9,31): 0.17484095692634583	 ([want,][future])
I(49,53): -0.17482519149780273	 ([surprisingly][crying])
I(37,53): -0.17377227544784546	 ([got][crying])
I(2,3): 0.17358633875846863	 ([reviews,][without])
I(5,12): -0.17342567443847656	 ([give][give])
I(31,45): -0.17334115505218506	 ([future][scenes])
I(42,52): -0.17293894290924072	 ([forgot][( spoiler )])
I(33,56): -0.17240655422210693	 ([making.][villain])
I(1,50): 0.17143285274505615	 ([said][thinned - plotted])
I(7,17): 0.17080071568489075	 ([smoke][eye])
I(8,48): 0.17059209942817688	 ([mirrors][helped])
I(16,18): -0.17044103145599365	 ([great][30s])
I(2,43): 0.1700916290283203	 ([reviews,][film])
I(35,50): 0.16993117332458496	 ([obvious][thinned - plotted])
I(35,48): -0.16947758197784424	 ([obvious][helped])
I(12,22): -0.16882532835006714	 ([give][love ),])
I(30,49): -0.1684814691543579	 ([wave][surprisingly])
I(35,37): 0.1678783893585205	 ([obvious][got])
I(30,55): -0.16729605197906494	 ([wave][forgot])
I(7,54): -0.1668519675731659	 ([smoke][loud,])
I(28,29): -0.16672518849372864	 ([could][indeed])
I(37,50): 0.16626989841461182	 ([got][thinned - plotted])
I(16,57): -0.16626259684562683	 ([great][thing!])
I(7,11): 0.16609615087509155	 ([smoke][one])
I(52,53): -0.16566836833953857	 ([( spoiler )][crying])
I(16,43): -0.16514992713928223	 ([great][film])
I(19,33): -0.16484478116035461	 ([art][making.])
I(35,53): 0.16480815410614014	 ([obvious][crying])
I(29,30): -0.16479265689849854	 ([indeed][wave])
I(43,58): 0.1632823944091797	 ([film][ok])
I(5,28): -0.16306906938552856	 ([give][could])
I(13,48): -0.16248175501823425	 ([damn.][helped])
I(21,30): 0.16140413284301758	 ([( which][wave])
I(32,54): -0.16083425283432007	 ([movie][loud,])
I(11,40): 0.16061997413635254	 ([one][rendering])
I(37,54): -0.16039928793907166	 ([got][loud,])
I(23,36): -0.15930140018463135	 ([think][director])
I(5,16): 0.15830856561660767	 ([give][great])
I(3,56): -0.15825510025024414	 ([without][villain])
I(10,11): 0.1582202911376953	 ([still][one])
I(30,50): -0.15811622142791748	 ([wave][thinned - plotted])
I(39,50): -0.1580144166946411	 ([digital][thinned - plotted])
I(49,54): -0.15791761875152588	 ([surprisingly][loud,])
I(13,50): 0.15760567784309387	 ([damn.][thinned - plotted])
I(23,53): 0.15669351816177368	 ([think][crying])
I(1,28): -0.15623193979263306	 ([said][could])
I(17,50): 0.15595757961273193	 ([eye][thinned - plotted])
I(34,55): 0.15454566478729248	 ([however,][forgot])
I(36,55): 0.15405738353729248	 ([director][forgot])
I(2,38): -0.15361368656158447	 ([reviews,][interested])
I(24,25): 0.1526450514793396	 ([idea][using])
I(50,54): 0.15234947204589844	 ([thinned - plotted][loud,])
I(26,42): 0.15227675437927246	 ([digital][forgot])
I(6,54): -0.15227317810058594	 ([audience][loud,])
I(11,17): 0.1520308256149292	 ([one][eye])
I(23,57): 0.15188276767730713	 ([think][thing!])
I(29,50): 0.15162542462348938	 ([indeed][thinned - plotted])
I(18,24): 0.15072807669639587	 ([30s][idea])
I(2,16): -0.1504131555557251	 ([reviews,][great])
I(42,48): 0.1503446102142334	 ([forgot][helped])
I(26,45): 0.14991673827171326	 ([digital][scenes])
I(17,20): 0.14982140064239502	 ([eye][deco])
I(18,43): 0.14923906326293945	 ([30s][film])
I(45,55): 0.14905545115470886	 ([scenes][forgot])
I(18,22): 0.14905273914337158	 ([30s][love ),])
I(41,44): 0.148840069770813	 ([movie,][many])
I(24,28): -0.14788535237312317	 ([idea][could])
I(30,43): -0.1476752758026123	 ([wave][film])
I(22,38): 0.14759469032287598	 ([love ),][interested])
I(9,55): 0.1473107635974884	 ([want,][forgot])
I(19,22): -0.1473022699356079	 ([art][love ),])
I(30,38): -0.14706110954284668	 ([wave][interested])
I(27,53): 0.14627665281295776	 ([backgrounds][crying])
I(26,57): 0.14560803771018982	 ([digital][thing!])
I(20,30): 0.14506030082702637	 ([deco][wave])
I(8,40): 0.144789457321167	 ([mirrors][rendering])
I(13,16): 0.14471450448036194	 ([damn.][great])
I(31,56): 0.14450478553771973	 ([future][villain])
I(16,40): 0.14423072338104248	 ([great][rendering])
I(26,53): 0.1439664363861084	 ([digital][crying])
I(4,53): 0.14392796158790588	 ([story,][crying])
I(45,53): -0.14334139227867126	 ([scenes][crying])
I(12,34): -0.14311927556991577	 ([give][however,])
I(58): 0.14299800992012024	 ([ok])
I(6,23): -0.14297959208488464	 ([audience][think])
I(28,49): 0.14279937744140625	 ([could][surprisingly])
I(39,56): -0.14278948307037354	 ([digital][villain])
I(18,48): -0.14271152019500732	 ([30s][helped])
I(1,32): -0.14266061782836914	 ([said][movie])
I(4,38): 0.1424858272075653	 ([story,][interested])
I(31,32): -0.14186203479766846	 ([future][movie])
I(35,57): 0.14179909229278564	 ([obvious][thing!])
I(27,55): 0.14167645573616028	 ([backgrounds][forgot])
I(14,52): 0.14119946956634521	 ([director][( spoiler )])
I(14,59): -0.14106202125549316	 ([director][one,])
I(32,40): -0.14082026481628418	 ([movie][rendering])
I(11,28): -0.14066019654273987	 ([one][could])
I(25,34): -0.14021837711334229	 ([using][however,])
I(44,48): -0.14019206166267395	 ([many][helped])
I(27,40): 0.14017704129219055	 ([backgrounds][rendering])
I(4,37): 0.14015138149261475	 ([story,][got])
I(20,50): 0.1400061845779419	 ([deco][thinned - plotted])
I(24,56): -0.13968253135681152	 ([idea][villain])
I(14,51): -0.13960504531860352	 ([director][film.])
I(22,35): 0.1395871639251709	 ([love ),][obvious])
I(29,45): -0.13954412937164307	 ([indeed][scenes])
I(16,56): 0.13887357711791992	 ([great][villain])
I(13,32): 0.13841059803962708	 ([damn.][movie])
I(18,26): -0.13813838362693787	 ([30s][digital])
I(23,51): -0.13796401023864746	 ([think][film.])
I(34,37): 0.1374192237854004	 ([however,][got])
I(57,59): -0.13722604513168335	 ([thing!][one,])
I(14,25): -0.13715660572052002	 ([director][using])
I(23,30): -0.13714587688446045	 ([think][wave])
I(27,50): 0.13703680038452148	 ([backgrounds][thinned - plotted])
