---------- Players ----------
Player 0: everything
Player 1: better
Player 2: past
Player 3: days.
Player 4: even
Player 5: children's
Player 6: television.
Player 7: fraggle
Player 8: rock
Player 9: proves
Player 10: point
Player 11: quite
Player 12: easily.
Player 13: time
Player 14: writing
Player 15: comment
Player 16: fourteen
Player 17: years
Player 18: old
Player 19: even
Player 20: teen
Player 21: years
Player 22: can't
Player 23: resist
Player 24: charm
Player 25: fraggle
Player 26: rock.
Player 27: indeed
Player 28: living
Player 29: rock
Player 30: ( haha! ),
Player 31: fraggle
Player 32: rock
Player 33: horde
Player 34: playful
Player 35: goofy
Player 36: creatures
Player 37: called
Player 38: fraggles
Player 39: live - amazingly - in
Player 40: rock.
Player 41: they're
Player 42: creatures.
Player 43: rock
Player 44: inhabited
Player 45: many
Player 46: species
Player 47: like
Player 48: hardworking
Player 49: doozers
Player 50: countless
Player 51: living
Player 52: plants.
Player 53: outside
Player 54: rock
Player 55: one
Player 56: side
Player 57: live
Player 58: inventor - scientist
Player 59: doc
Player 60: dog
Player 61: sprocket
Player 62: ( who
Player 63: later
Player 64: befriends
Player 65: gobo
Player 66: fraggle ),
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.6424553394317627	 ([everything][better])
I(1,12): 0.5426431894302368	 ([better][easily.])
I(0,34): -0.542393684387207	 ([everything][playful])
I(9,12): 0.5409839153289795	 ([proves][easily.])
I(1,20): -0.5394535064697266	 ([better][teen])
I(62,63): 0.5387492179870605	 ([( who][later])
I(52,57): -0.5324985980987549	 ([plants.][live])
I(34,42): -0.5308666229248047	 ([playful][creatures.])
I(33,57): -0.5301440954208374	 ([horde][live])
I(15,18): -0.5289092063903809	 ([comment][old])
I(9,22): -0.5276069641113281	 ([proves][can't])
I(25,34): 0.5257651805877686	 ([fraggle][playful])
I(8,40): -0.5208327770233154	 ([rock][rock.])
I(26,35): 0.5176914930343628	 ([rock.][goofy])
I(23,34): 0.5161116123199463	 ([resist][playful])
I(60,64): -0.5155818462371826	 ([dog][befriends])
I(24,43): -0.5133275985717773	 ([charm][rock])
I(12,13): -0.51222825050354	 ([easily.][time])
I(8,43): -0.5113892555236816	 ([rock][rock])
I(12,18): -0.5105001926422119	 ([easily.][old])
I(25,43): 0.5091917514801025	 ([fraggle][rock])
I(5,6): -0.5082323551177979	 ([children's][television.])
I(10,24): -0.5049753189086914	 ([point][charm])
I(16,64): -0.5010156631469727	 ([fourteen][befriends])
I(32,33): -0.4982563257217407	 ([rock][horde])
I(28,36): -0.49443113803863525	 ([living][creatures])
I(6,17): 0.4904139041900635	 ([television.][years])
I(2,22): -0.4860968589782715	 ([past][can't])
I(5,24): -0.48577022552490234	 ([children's][charm])
I(44,57): -0.4852135181427002	 ([inhabited][live])
I(23,39): 0.4840872287750244	 ([resist][live - amazingly - in])
I(34,35): 0.4829216003417969	 ([playful][goofy])
I(17,24): -0.48149967193603516	 ([years][charm])
I(23,36): 0.4805506467819214	 ([resist][creatures])
I(58,64): -0.4778127670288086	 ([inventor - scientist][befriends])
I(25,36): 0.47416651248931885	 ([fraggle][creatures])
I(1,13): 0.4741024971008301	 ([better][time])
I(52,54): -0.47008514404296875	 ([plants.][rock])
I(5,28): -0.4676673412322998	 ([children's][living])
I(15,44): 0.4674278497695923	 ([comment][inhabited])
I(23,35): 0.46591877937316895	 ([resist][goofy])
I(33,64): -0.4651757478713989	 ([horde][befriends])
I(24,36): -0.4648561477661133	 ([charm][creatures])
I(26,29): -0.46118855476379395	 ([rock.][rock])
I(39,42): -0.46071863174438477	 ([live - amazingly - in][creatures.])
I(0,16): -0.4601893424987793	 ([everything][fourteen])
I(24,58): -0.4558985233306885	 ([charm][inventor - scientist])
I(35,51): 0.45308351516723633	 ([goofy][living])
I(36,66): 0.4529615640640259	 ([creatures][fraggle ),])
I(33,59): -0.45138299465179443	 ([horde][doc])
I(39,40): -0.4502391815185547	 ([live - amazingly - in][rock.])
I(3,22): -0.4499843120574951	 ([days.][can't])
I(20,26): 0.4492826461791992	 ([teen][rock.])
I(2,17): -0.4492475986480713	 ([past][years])
I(40,54): -0.44897890090942383	 ([rock.][rock])
I(5,22): 0.447094202041626	 ([children's][can't])
I(15,59): -0.4462430477142334	 ([comment][doc])
I(2,15): -0.44518983364105225	 ([past][comment])
I(24,42): -0.44344162940979004	 ([charm][creatures.])
I(32,52): -0.44303035736083984	 ([rock][plants.])
I(24,33): -0.4418067932128906	 ([charm][horde])
I(57,65): -0.43998026847839355	 ([live][gobo])
I(48,50): 0.43421459197998047	 ([hardworking][countless])
I(25,54): 0.4331367015838623	 ([fraggle][rock])
I(42,57): -0.4324061870574951	 ([creatures.][live])
I(31,38): 0.43222081661224365	 ([fraggle][fraggles])
I(8,9): 0.43204617500305176	 ([rock][proves])
I(6,51): 0.4299142360687256	 ([television.][living])
I(6,8): 0.4296746253967285	 ([television.][rock])
I(24,65): -0.4293656349182129	 ([charm][gobo])
I(47,66): 0.42887258529663086	 ([like][fraggle ),])
I(33,66): 0.42814600467681885	 ([horde][fraggle ),])
I(34,39): -0.42763710021972656	 ([playful][live - amazingly - in])
I(12,16): -0.42650318145751953	 ([easily.][fourteen])
I(43,54): -0.4255199432373047	 ([rock][rock])
I(5,39): -0.425248384475708	 ([children's][live - amazingly - in])
I(27,33): -0.42488420009613037	 ([indeed][horde])
I(30,59): -0.4240097999572754	 ([( haha! ),][doc])
I(29,43): -0.42081522941589355	 ([rock][rock])
I(19,20): -0.4204671382904053	 ([even][teen])
I(1,22): 0.4197087287902832	 ([better][can't])
I(1,8): -0.4187896251678467	 ([better][rock])
I(54,64): -0.417661190032959	 ([rock][befriends])
I(24,44): -0.4165019989013672	 ([charm][inhabited])
I(13,59): -0.41640305519104004	 ([time][doc])
I(28,29): -0.4147806167602539	 ([living][rock])
I(60,61): -0.41386961936950684	 ([dog][sprocket])
I(15,26): 0.4137479066848755	 ([comment][rock.])
I(5,66): 0.4134037494659424	 ([children's][fraggle ),])
I(5,64): -0.4123342037200928	 ([children's][befriends])
I(22,36): 0.4102132320404053	 ([can't][creatures])
I(19,66): -0.40885400772094727	 ([even][fraggle ),])
I(42,51): -0.40707945823669434	 ([creatures.][living])
I(19,33): 0.4069706201553345	 ([even][horde])
I(22,29): 0.4057338237762451	 ([can't][rock])
I(32,54): -0.40329527854919434	 ([rock][rock])
I(0,57): -0.40218544006347656	 ([everything][live])
I(5,26): 0.40122342109680176	 ([children's][rock.])
I(6,26): 0.40073609352111816	 ([television.][rock.])
I(15,42): 0.3988926410675049	 ([comment][creatures.])
I(39,52): -0.39420270919799805	 ([live - amazingly - in][plants.])
I(47,57): -0.3936779499053955	 ([like][live])
I(17,44): -0.39297056198120117	 ([years][inhabited])
I(1,59): -0.3921830654144287	 ([better][doc])
I(43,44): -0.39058852195739746	 ([rock][inhabited])
I(44,51): -0.3898470401763916	 ([inhabited][living])
I(6,28): -0.38944292068481445	 ([television.][living])
I(5,25): 0.3886139392852783	 ([children's][fraggle])
I(13,33): 0.3878817558288574	 ([time][horde])
I(12,26): -0.38677287101745605	 ([easily.][rock.])
I(12,34): -0.38644933700561523	 ([easily.][playful])
I(23,29): 0.38598132133483887	 ([resist][rock])
I(25,29): 0.3857520818710327	 ([fraggle][rock])
I(3,5): -0.3842811584472656	 ([days.][children's])
I(28,39): -0.38363170623779297	 ([living][live - amazingly - in])
I(19,21): -0.3831331729888916	 ([even][years])
I(0,17): -0.3829982280731201	 ([everything][years])
I(19,64): -0.3816802501678467	 ([even][befriends])
I(39,58): -0.37801432609558105	 ([live - amazingly - in][inventor - scientist])
I(15,17): -0.377646803855896	 ([comment][years])
I(43,48): -0.3753786087036133	 ([rock][hardworking])
I(18,26): -0.37407755851745605	 ([old][rock.])
I(16,51): -0.37380313873291016	 ([fourteen][living])
I(35,60): 0.3726494312286377	 ([goofy][dog])
I(15,58): -0.3719160556793213	 ([comment][inventor - scientist])
I(18,33): 0.371332049369812	 ([old][horde])
I(18,44): -0.37035369873046875	 ([old][inhabited])
I(40,48): -0.3703293800354004	 ([rock.][hardworking])
I(16,34): -0.3700740337371826	 ([fourteen][playful])
I(32,58): -0.36951231956481934	 ([rock][inventor - scientist])
I(16,26): -0.36950254440307617	 ([fourteen][rock.])
I(16,33): 0.36919891834259033	 ([fourteen][horde])
I(1,46): 0.3689056634902954	 ([better][species])
I(39,64): -0.3666408061981201	 ([live - amazingly - in][befriends])
I(44,64): -0.36625218391418457	 ([inhabited][befriends])
I(6,54): 0.36497044563293457	 ([television.][rock])
I(33,46): 0.3632465600967407	 ([horde][species])
I(51,64): -0.362823486328125	 ([living][befriends])
I(1,64): 0.3624579906463623	 ([better][befriends])
I(26,52): -0.36230480670928955	 ([rock.][plants.])
I(26,39): 0.3617398738861084	 ([rock.][live - amazingly - in])
I(48,57): -0.36165380477905273	 ([hardworking][live])
I(1,23): 0.3614461421966553	 ([better][resist])
I(3,17): -0.3601341247558594	 ([days.][years])
I(17,51): -0.3591794967651367	 ([years][living])
I(28,58): -0.35877537727355957	 ([living][inventor - scientist])
I(34,38): -0.35776567459106445	 ([playful][fraggles])
I(4,19): 0.3567006587982178	 ([even][even])
I(29,39): -0.35482215881347656	 ([rock][live - amazingly - in])
I(59,60): -0.3547191619873047	 ([doc][dog])
I(36,42): 0.35318171977996826	 ([creatures][creatures.])
I(6,10): 0.35185956954956055	 ([television.][point])
I(16,21): -0.3517308235168457	 ([fourteen][years])
I(6,50): 0.35078978538513184	 ([television.][countless])
I(8,33): -0.3466874361038208	 ([rock][horde])
I(6,25): -0.3464794158935547	 ([television.][fraggle])
I(24,60): -0.34223008155822754	 ([charm][dog])
I(24,52): -0.34222412109375	 ([charm][plants.])
I(9,10): 0.3421752452850342	 ([proves][point])
I(43,64): -0.3407862186431885	 ([rock][befriends])
I(6,15): -0.3397926092147827	 ([television.][comment])
I(12,35): 0.33942246437072754	 ([easily.][goofy])
I(5,35): 0.3388705253601074	 ([children's][goofy])
I(39,60): -0.33582067489624023	 ([live - amazingly - in][dog])
I(16,57): -0.3353579044342041	 ([fourteen][live])
I(0,39): -0.3350038528442383	 ([everything][live - amazingly - in])
I(5,18): 0.33347606658935547	 ([children's][old])
I(7,31): 0.33344829082489014	 ([fraggle][fraggle])
I(15,43): 0.33102595806121826	 ([comment][rock])
I(12,19): -0.3298492431640625	 ([easily.][even])
I(2,19): 0.32941627502441406	 ([past][even])
I(21,28): -0.32889771461486816	 ([years][living])
I(5,14): -0.3284454345703125	 ([children's][writing])
I(10,19): -0.3278348445892334	 ([point][even])
I(10,16): -0.32669639587402344	 ([point][fourteen])
I(47,50): 0.32663750648498535	 ([like][countless])
I(24,39): -0.32590436935424805	 ([charm][live - amazingly - in])
I(1,9): -0.32527804374694824	 ([better][proves])
I(22,28): 0.3247392177581787	 ([can't][living])
I(6,56): 0.3246421813964844	 ([television.][side])
I(15,32): 0.3246091604232788	 ([comment][rock])
I(24,61): -0.324160099029541	 ([charm][sprocket])
I(22,46): 0.32415544986724854	 ([can't][species])
I(23,41): -0.3235664367675781	 ([resist][they're])
I(5,32): 0.3223254680633545	 ([children's][rock])
I(5,34): -0.32163214683532715	 ([children's][playful])
I(2,5): -0.3209969997406006	 ([past][children's])
I(34,65): -0.32085633277893066	 ([playful][gobo])
I(22,25): 0.3201868534088135	 ([can't][fraggle])
I(46,47): 0.3197591304779053	 ([species][like])
I(12,44): -0.3196537494659424	 ([easily.][inhabited])
I(34,57): -0.31908130645751953	 ([playful][live])
I(35,59): 0.31833767890930176	 ([goofy][doc])
I(18,39): 0.31812405586242676	 ([old][live - amazingly - in])
I(6,20): -0.3179647922515869	 ([television.][teen])
I(0,18): -0.31783294677734375	 ([everything][old])
I(54,60): -0.3165292739868164	 ([rock][dog])
I(34,44): -0.3160123825073242	 ([playful][inhabited])
I(16,44): -0.3152472972869873	 ([fourteen][inhabited])
I(50,52): 0.31505584716796875	 ([countless][plants.])
I(39,65): -0.3149299621582031	 ([live - amazingly - in][gobo])
I(10,26): -0.3126647472381592	 ([point][rock.])
I(35,48): 0.31202781200408936	 ([goofy][hardworking])
I(32,44): -0.31139683723449707	 ([rock][inhabited])
I(28,57): -0.3102703094482422	 ([living][live])
I(57,61): -0.3101494312286377	 ([live][sprocket])
I(13,22): 0.3095991611480713	 ([time][can't])
I(15,65): 0.30900096893310547	 ([comment][gobo])
I(48,54): -0.3089749813079834	 ([hardworking][rock])
I(42,54): -0.30863118171691895	 ([creatures.][rock])
I(31,39): 0.3084496259689331	 ([fraggle][live - amazingly - in])
I(21,64): -0.3079967498779297	 ([years][befriends])
I(30,33): 0.3054652214050293	 ([( haha! ),][horde])
I(13,23): 0.3054056167602539	 ([time][resist])
I(12,32): -0.305159330368042	 ([easily.][rock])
I(24,25): -0.3045806884765625	 ([charm][fraggle])
I(15,66): -0.30415618419647217	 ([comment][fraggle ),])
I(12,43): -0.30400991439819336	 ([easily.][rock])
I(57,66): -0.3040015697479248	 ([live][fraggle ),])
I(23,37): -0.3036949634552002	 ([resist][called])
I(49,57): -0.3033876419067383	 ([doozers][live])
I(23,66): 0.3030891418457031	 ([resist][fraggle ),])
I(15,38): -0.3028372526168823	 ([comment][fraggles])
I(49,66): 0.3021589517593384	 ([doozers][fraggle ),])
I(34,40): -0.30210304260253906	 ([playful][rock.])
I(0,29): -0.3018767833709717	 ([everything][rock])
I(16,46): 0.300323486328125	 ([fourteen][species])
I(17,57): -0.2998955249786377	 ([years][live])
I(40,43): -0.29856371879577637	 ([rock.][rock])
I(19,30): -0.2983245849609375	 ([even][( haha! ),])
I(15,19): -0.2969757318496704	 ([comment][even])
I(24,41): 0.2969322204589844	 ([charm][they're])
I(26,30): -0.29648780822753906	 ([rock.][( haha! ),])
I(12,17): -0.2961757183074951	 ([easily.][years])
I(24,51): -0.2960686683654785	 ([charm][living])
I(0,19): 0.29595470428466797	 ([everything][even])
I(0,58): -0.29532957077026367	 ([everything][inventor - scientist])
I(10,18): -0.29526662826538086	 ([point][old])
I(6,58): -0.2940230369567871	 ([television.][inventor - scientist])
I(10,22): -0.29265284538269043	 ([point][can't])
I(40,51): -0.2906928062438965	 ([rock.][living])
I(2,16): -0.2898576259613037	 ([past][fourteen])
I(1,5): -0.28946101665496826	 ([better][children's])
I(25,39): 0.2888331413269043	 ([fraggle][live - amazingly - in])
I(6,24): 0.28858113288879395	 ([television.][charm])
I(17,64): -0.2878904342651367	 ([years][befriends])
I(25,40): 0.28783488273620605	 ([fraggle][rock.])
I(1,33): -0.28775525093078613	 ([better][horde])
I(1,51): 0.287717342376709	 ([better][living])
I(33,51): -0.2876589298248291	 ([horde][living])
I(25,42): 0.28650832176208496	 ([fraggle][creatures.])
I(22,24): -0.2860896587371826	 ([can't][charm])
I(12,59): 0.2860591411590576	 ([easily.][doc])
I(7,9): -0.2854264974594116	 ([fraggle][proves])
I(20,25): 0.2850008010864258	 ([teen][fraggle])
I(9,11): 0.2840900421142578	 ([proves][quite])
I(1,4): 0.2837188243865967	 ([better][even])
I(33,61): -0.28297853469848633	 ([horde][sprocket])
I(18,21): -0.2828803062438965	 ([old][years])
I(33,44): 0.2819408178329468	 ([horde][inhabited])
I(27,29): -0.2818608283996582	 ([indeed][rock])
I(29,42): -0.28058838844299316	 ([rock][creatures.])
I(21,35): 0.28032755851745605	 ([years][goofy])
I(6,44): 0.2797567844390869	 ([television.][inhabited])
I(2,18): -0.2786533832550049	 ([past][old])
I(40,58): -0.278592586517334	 ([rock.][inventor - scientist])
I(0,52): -0.2784738540649414	 ([everything][plants.])
I(54,66): 0.2776355743408203	 ([rock][fraggle ),])
I(5,31): 0.2763158082962036	 ([children's][fraggle])
I(1,29): -0.2758406400680542	 ([better][rock])
I(40,41): 0.2757542133331299	 ([rock.][they're])
I(22,63): 0.2733064889907837	 ([can't][later])
I(26,44): -0.27315735816955566	 ([rock.][inhabited])
I(0,33): -0.2714439630508423	 ([everything][horde])
I(26,28): -0.27109503746032715	 ([rock.][living])
I(30,40): 0.27104902267456055	 ([( haha! ),][rock.])
I(46,58): 0.270479679107666	 ([species][inventor - scientist])
I(29,31): 0.2702850103378296	 ([rock][fraggle])
I(5,9): -0.2698853015899658	 ([children's][proves])
I(24,66): 0.2695498466491699	 ([charm][fraggle ),])
I(34,41): -0.26851677894592285	 ([playful][they're])
I(8,25): 0.2684190273284912	 ([rock][fraggle])
I(23,32): 0.26800084114074707	 ([resist][rock])
I(32,48): -0.26771020889282227	 ([rock][hardworking])
I(57,60): -0.2674427032470703	 ([live][dog])
I(56,57): 0.26690173149108887	 ([side][live])
I(0,3): 0.26639342308044434	 ([everything][days.])
I(1,30): 0.26512956619262695	 ([better][( haha! ),])
I(22,57): -0.2645151615142822	 ([can't][live])
I(36,39): -0.2640432119369507	 ([creatures][live - amazingly - in])
I(23,53): -0.26326417922973633	 ([resist][outside])
I(32,43): -0.2631185054779053	 ([rock][rock])
I(13,21): 0.26289868354797363	 ([time][years])
I(26,62): 0.2621948719024658	 ([rock.][( who])
I(17,30): -0.26210618019104004	 ([years][( haha! ),])
I(15,33): 0.260662317276001	 ([comment][horde])
I(22,43): 0.2605443000793457	 ([can't][rock])
I(28,35): 0.26052403450012207	 ([living][goofy])
I(18,20): -0.26047515869140625	 ([old][teen])
I(18,41): 0.2600712776184082	 ([old][they're])
I(44,54): -0.2595643997192383	 ([inhabited][rock])
I(21,24): 0.25900840759277344	 ([years][charm])
I(13,18): -0.2571282386779785	 ([time][old])
I(13,25): 0.2569732666015625	 ([time][fraggle])
I(19,26): -0.25650620460510254	 ([even][rock.])
I(44,60): -0.25633978843688965	 ([inhabited][dog])
I(17,23): -0.2558465003967285	 ([years][resist])
I(32,53): -0.2557806968688965	 ([rock][outside])
I(28,44): -0.25414466857910156	 ([living][inhabited])
I(42,43): -0.25396275520324707	 ([creatures.][rock])
I(58,60): -0.2535707950592041	 ([inventor - scientist][dog])
I(23,25): 0.2535285949707031	 ([resist][fraggle])
I(28,30): -0.2534947395324707	 ([living][( haha! ),])
I(3,39): -0.252608060836792	 ([days.][live - amazingly - in])
I(39,62): 0.25171399116516113	 ([live - amazingly - in][( who])
I(35,44): 0.25149619579315186	 ([goofy][inhabited])
I(56,66): 0.25099658966064453	 ([side][fraggle ),])
I(21,51): -0.25094079971313477	 ([years][living])
I(42,66): 0.2507563829421997	 ([creatures.][fraggle ),])
I(26,48): -0.25066399574279785	 ([rock.][hardworking])
I(7,38): 0.24958443641662598	 ([fraggle][fraggles])
I(7,64): 0.24909687042236328	 ([fraggle][befriends])
I(31,52): 0.24827921390533447	 ([fraggle][plants.])
I(2,64): -0.24827861785888672	 ([past][befriends])
I(29,33): -0.2481592893600464	 ([rock][horde])
I(43,57): -0.24667572975158691	 ([rock][live])
I(1,42): 0.24660420417785645	 ([better][creatures.])
I(2,14): -0.24642038345336914	 ([past][writing])
I(5,51): -0.24597764015197754	 ([children's][living])
I(19,40): -0.24591803550720215	 ([even][rock.])
I(56,64): 0.24590587615966797	 ([side][befriends])
I(3,21): -0.24587678909301758	 ([days.][years])
I(15,21): 0.24573242664337158	 ([comment][years])
I(23,59): 0.2454526424407959	 ([resist][doc])
I(52,55): -0.24489951133728027	 ([plants.][one])
I(59,61): -0.24480128288269043	 ([doc][sprocket])
I(12,54): -0.24446892738342285	 ([easily.][rock])
I(30,57): -0.2443842887878418	 ([( haha! ),][live])
I(43,52): -0.24357938766479492	 ([rock][plants.])
I(27,42): -0.24357128143310547	 ([indeed][creatures.])
I(35,40): 0.24260199069976807	 ([goofy][rock.])
I(17,34): -0.24217581748962402	 ([years][playful])
I(52,59): 0.24165701866149902	 ([plants.][doc])
I(6,66): -0.24122262001037598	 ([television.][fraggle ),])
I(1,63): 0.24084103107452393	 ([better][later])
I(39,46): 0.24025368690490723	 ([live - amazingly - in][species])
I(9,30): 0.23981499671936035	 ([proves][( haha! ),])
I(15,40): 0.23961424827575684	 ([comment][rock.])
I(24,62): 0.23923921585083008	 ([charm][( who])
I(6,57): -0.23817157745361328	 ([television.][live])
I(53,57): 0.23816204071044922	 ([outside][live])
I(28,61): -0.23727893829345703	 ([living][sprocket])
I(18,66): -0.23726487159729004	 ([old][fraggle ),])
I(3,34): -0.23720192909240723	 ([days.][playful])
I(20,21): -0.23712587356567383	 ([teen][years])
I(19,44): -0.23700666427612305	 ([even][inhabited])
I(25,30): -0.23678827285766602	 ([fraggle][( haha! ),])
I(25,33): 0.23640000820159912	 ([fraggle][horde])
I(36,57): -0.23620712757110596	 ([creatures][live])
I(26,61): -0.23578143119812012	 ([rock.][sprocket])
I(43,58): -0.23516845703125	 ([rock][inventor - scientist])
I(25,61): 0.23447346687316895	 ([fraggle][sprocket])
I(44,47): 0.23389434814453125	 ([inhabited][like])
I(24,47): 0.23383784294128418	 ([charm][like])
