---------- Players ----------
Player 0: shot
Player 1: vancouver
Player 2: ' mountains '
Player 3: low
Player 4: country
Player 5: south
Player 6: carolina
Player 7: visible
Player 8: background.
Player 9: heaven's
Player 10: sake,
Player 11: reset
Player 12: location.
Player 13: coastal
Player 14: mountains
Player 15: south
Player 16: carolina.
Player 17: period.
Player 18: lame
Player 19: visuals.
Player 20: beautiful.
Player 21: story
Player 22: limped
Player 23: along.
Player 24: really
Player 25: understand
Player 26: hit
Player 27: book,
Player 28: although
Player 29: admit
Player 30: one
Player 31: read
Player 32: yet.
Player 33: usually
Player 34: read
Player 35: book
Player 36: give
Player 37: film
Player 38: miss.
Player 39: nothing
Player 40: movie
Player 41: made
Player 42: want
Player 43: buy
Player 44: book,
Player 45: even
Player 46: borrow
Player 47: library.
Player 48: verdict :
Player 49: mermaid
Player 50: chair
Player 51: seemed
Player 52: pretty
Player 53: shallow
Player 54: moi.
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 1.8899993896484375	 ([lame][visuals.])
I(1,11): -0.4019503593444824	 ([vancouver][reset])
I(30,40): -0.4003570079803467	 ([one][movie])
I(34,35): 0.3940185606479645	 ([read][book])
I(29,42): 0.3907402753829956	 ([admit][want])
I(30,39): 0.3851218819618225	 ([one][nothing])
I(21,37): 0.3834911584854126	 ([story][film])
I(0,40): 0.38008856773376465	 ([shot][movie])
I(0,30): -0.3778930902481079	 ([shot][one])
I(12,26): -0.37522774934768677	 ([location.][hit])
I(22,38): -0.37082338333129883	 ([limped][miss.])
I(23,24): 0.36338281631469727	 ([along.][really])
I(13,26): -0.36317193508148193	 ([coastal][hit])
I(18,37): 0.3517478108406067	 ([lame][film])
I(11,43): -0.3514065742492676	 ([reset][buy])
I(35,38): 0.3510085344314575	 ([book][miss.])
I(26,35): 0.3483375310897827	 ([hit][book])
I(21,41): 0.34426820278167725	 ([story][made])
I(9,21): 0.343988299369812	 ([heaven's][story])
I(38,48): -0.3406287431716919	 ([miss.][verdict :])
I(26,39): 0.3403194546699524	 ([hit][nothing])
I(4,16): 0.34005260467529297	 ([country][carolina.])
I(30,34): 0.33734291791915894	 ([one][read])
I(16,38): 0.3371480703353882	 ([carolina.][miss.])
I(34,44): 0.33588799834251404	 ([read][book,])
I(37,44): 0.3334084749221802	 ([film][book,])
I(0,49): 0.33269405364990234	 ([shot][mermaid])
I(44,46): 0.33257347345352173	 ([book,][borrow])
I(43,50): -0.3288440704345703	 ([buy][chair])
I(48,49): 0.32846134901046753	 ([verdict :][mermaid])
I(26,40): -0.3250693678855896	 ([hit][movie])
I(21,49): 0.3243778944015503	 ([story][mermaid])
I(40,50): 0.3231344223022461	 ([movie][chair])
I(0,21): 0.32169008255004883	 ([shot][story])
I(17,39): 0.32094264030456543	 ([period.][nothing])
I(9,44): 0.3208165764808655	 ([heaven's][book,])
I(0,22): -0.3172492980957031	 ([shot][limped])
I(20,39): 0.31632810831069946	 ([beautiful.][nothing])
I(19,44): -0.3151232600212097	 ([visuals.][book,])
I(20,40): 0.31330037117004395	 ([beautiful.][movie])
I(2,8): 0.3117678165435791	 ([' mountains '][background.])
I(25,38): -0.30689287185668945	 ([understand][miss.])
I(4,40): 0.3036763668060303	 ([country][movie])
I(14,39): 0.30282026529312134	 ([mountains][nothing])
I(29,33): -0.3027520179748535	 ([admit][usually])
I(15,18): -0.30213066935539246	 ([south][lame])
I(35,40): 0.3001265525817871	 ([book][movie])
I(40,46): 0.2975894808769226	 ([movie][borrow])
I(0,16): 0.29730749130249023	 ([shot][carolina.])
I(24,32): -0.29707565903663635	 ([really][yet.])
I(11,26): -0.29594624042510986	 ([reset][hit])
I(53,54): 0.2956772446632385	 ([shallow][moi.])
I(16,54): -0.2952442765235901	 ([carolina.][moi.])
I(40,41): -0.29314732551574707	 ([movie][made])
I(25,33): -0.2920050621032715	 ([understand][usually])
I(2,12): 0.29012370109558105	 ([' mountains '][location.])
I(31,35): 0.2894369959831238	 ([read][book])
I(27,35): 0.28746190667152405	 ([book,][book])
I(26,29): -0.2872653007507324	 ([hit][admit])
I(21,40): 0.287233829498291	 ([story][movie])
I(41,51): 0.2867226004600525	 ([made][seemed])
I(41,53): 0.2858576774597168	 ([made][shallow])
I(28,31): -0.2857157588005066	 ([although][read])
I(2,17): 0.28126463294029236	 ([' mountains '][period.])
I(21,32): -0.2809486389160156	 ([story][yet.])
I(31,36): -0.2807868719100952	 ([read][give])
I(41,47): 0.2804136872291565	 ([made][library.])
I(4,38): 0.2795175313949585	 ([country][miss.])
I(32,40): 0.27808189392089844	 ([yet.][movie])
I(2,40): 0.27788448333740234	 ([' mountains '][movie])
I(12,18): -0.2775033712387085	 ([location.][lame])
I(28,38): -0.27610135078430176	 ([although][miss.])
I(44,54): 0.2759641408920288	 ([book,][moi.])
I(21,29): -0.2743600606918335	 ([story][admit])
I(1,54): -0.27415788173675537	 ([vancouver][moi.])
I(29,32): -0.27382582426071167	 ([admit][yet.])
I(1,43): -0.2736382484436035	 ([vancouver][buy])
I(19,42): -0.2727656364440918	 ([visuals.][want])
I(32,33): -0.2727545499801636	 ([yet.][usually])
I(34,50): -0.2711218595504761	 ([read][chair])
I(44,47): 0.2710392475128174	 ([book,][library.])
I(29,30): 0.2707398533821106	 ([admit][one])
I(22,28): 0.2704184055328369	 ([limped][although])
I(20,32): -0.26934438943862915	 ([beautiful.][yet.])
I(41,45): 0.2683197855949402	 ([made][even])
I(34,39): 0.26795369386672974	 ([read][nothing])
I(26,30): -0.26781654357910156	 ([hit][one])
I(1,47): -0.2662988305091858	 ([vancouver][library.])
I(4,12): 0.2659837007522583	 ([country][location.])
I(23,28): -0.2650735378265381	 ([along.][although])
I(8,49): 0.2648870348930359	 ([background.][mermaid])
I(31,44): 0.26413851976394653	 ([read][book,])
I(13,39): 0.2638779282569885	 ([coastal][nothing])
I(0,5): 0.26375460624694824	 ([shot][south])
I(1,8): 0.26370716094970703	 ([vancouver][background.])
I(22,41): 0.2633936405181885	 ([limped][made])
I(39,41): 0.26206207275390625	 ([nothing][made])
I(14,15): 0.2598375082015991	 ([mountains][south])
I(37,48): 0.25824183225631714	 ([film][verdict :])
I(31,38): 0.2580919861793518	 ([read][miss.])
I(32,34): -0.25743353366851807	 ([yet.][read])
I(48,54): -0.2572556734085083	 ([verdict :][moi.])
I(48,51): 0.2564193606376648	 ([verdict :][seemed])
I(19,26): -0.2552194595336914	 ([visuals.][hit])
I(25,34): -0.2546404004096985	 ([understand][read])
I(30,41): 0.2538716793060303	 ([one][made])
I(32,35): 0.2536265552043915	 ([yet.][book])
I(31,40): 0.2532915472984314	 ([read][movie])
I(26,42): 0.2529810070991516	 ([hit][want])
I(12,38): 0.2525310516357422	 ([location.][miss.])
I(29,38): -0.252030611038208	 ([admit][miss.])
I(19,25): -0.2518343925476074	 ([visuals.][understand])
I(25,36): -0.2515352964401245	 ([understand][give])
I(0,33): -0.2513575553894043	 ([shot][usually])
I(42,46): 0.2489866018295288	 ([want][borrow])
I(12,20): 0.24838608503341675	 ([location.][beautiful.])
I(19,21): 0.2476518154144287	 ([visuals.][story])
I(47,50): -0.24751371145248413	 ([library.][chair])
I(18,27): -0.24733150005340576	 ([lame][book,])
I(26,44): 0.24693596363067627	 ([hit][book,])
I(0,38): -0.24693560600280762	 ([shot][miss.])
I(26,48): 0.24646210670471191	 ([hit][verdict :])
I(1,26): -0.24611353874206543	 ([vancouver][hit])
I(17,38): 0.24459028244018555	 ([period.][miss.])
I(16,49): 0.2444826066493988	 ([carolina.][mermaid])
I(0,23): 0.24416661262512207	 ([shot][along.])
I(0,19): 0.24345898628234863	 ([shot][visuals.])
I(2,4): 0.2433546781539917	 ([' mountains '][country])
I(0,4): 0.24111950397491455	 ([shot][country])
I(19,37): 0.2406136393547058	 ([visuals.][film])
I(16,30): -0.2386230230331421	 ([carolina.][one])
I(18,50): 0.23852252960205078	 ([lame][chair])
I(0,47): -0.23826122283935547	 ([shot][library.])
I(11,39): -0.23822808265686035	 ([reset][nothing])
I(14,26): -0.23500287532806396	 ([mountains][hit])
I(5,18): -0.23476505279541016	 ([south][lame])
I(25,40): 0.23376011848449707	 ([understand][movie])
I(11,22): -0.23353350162506104	 ([reset][limped])
I(2,9): 0.23342975974082947	 ([' mountains '][heaven's])
I(17,31): -0.2331034243106842	 ([period.][read])
I(25,47): -0.2320534586906433	 ([understand][library.])
I(4,14): 0.2320232391357422	 ([country][mountains])
I(42,45): 0.23190343379974365	 ([want][even])
I(5,6): -0.23082545399665833	 ([south][carolina])
I(14,25): -0.2306315302848816	 ([mountains][understand])
I(29,41): -0.2292737364768982	 ([admit][made])
I(4,7): 0.2291507124900818	 ([country][visible])
I(4,21): 0.22912120819091797	 ([country][story])
I(9,17): 0.2290845513343811	 ([heaven's][period.])
I(19,30): -0.2286374568939209	 ([visuals.][one])
I(30,37): -0.22843748331069946	 ([one][film])
I(22,43): -0.22828412055969238	 ([limped][buy])
I(4,42): 0.22820401191711426	 ([country][want])
I(12,39): 0.22696727514266968	 ([location.][nothing])
I(23,30): 0.22684544324874878	 ([along.][one])
I(4,9): 0.22678017616271973	 ([country][heaven's])
I(1,22): -0.2266939878463745	 ([vancouver][limped])
I(26,34): 0.22605979442596436	 ([hit][read])
I(18,32): 0.2257203459739685	 ([lame][yet.])
I(0,28): -0.22481757402420044	 ([shot][although])
I(27,30): 0.22448945045471191	 ([book,][one])
I(19,40): 0.2241835594177246	 ([visuals.][movie])
I(21,42): 0.2233715057373047	 ([story][want])
I(3,5): -0.2209908366203308	 ([low][south])
I(4,26): 0.2208864688873291	 ([country][hit])
I(0,8): -0.22069430351257324	 ([shot][background.])
I(1,32): 0.2197168469429016	 ([vancouver][yet.])
I(0,24): -0.2196969985961914	 ([shot][really])
I(8,41): -0.2195383906364441	 ([background.][made])
I(19,49): 0.21837687492370605	 ([visuals.][mermaid])
I(25,27): -0.2179911732673645	 ([understand][book,])
I(32,43): 0.21783089637756348	 ([yet.][buy])
I(34,47): -0.21755114197731018	 ([read][library.])
I(2,21): 0.21741890907287598	 ([' mountains '][story])
I(29,40): 0.21710240840911865	 ([admit][movie])
I(9,26): 0.2168428897857666	 ([heaven's][hit])
I(15,17): 0.21670156717300415	 ([south][period.])
I(0,29): -0.21665847301483154	 ([shot][admit])
I(0,27): -0.21590018272399902	 ([shot][book,])
I(43,48): 0.21520161628723145	 ([buy][verdict :])
I(18,52): 0.2145128846168518	 ([lame][pretty])
I(28,42): 0.2143688201904297	 ([although][want])
I(21,30): 0.2138146162033081	 ([story][one])
I(35,50): -0.21351444721221924	 ([book][chair])
I(37,46): 0.21264326572418213	 ([film][borrow])
I(9,25): 0.21238815784454346	 ([heaven's][understand])
I(6,54): -0.212324857711792	 ([carolina][moi.])
I(36,41): 0.21225965023040771	 ([give][made])
I(4,8): 0.2113763988018036	 ([country][background.])
I(15,26): -0.21053707599639893	 ([south][hit])
I(20,31): -0.2103450894355774	 ([beautiful.][read])
I(4,44): 0.2099670171737671	 ([country][book,])
I(14,48): 0.2095118761062622	 ([mountains][verdict :])
I(35,37): -0.20885545015335083	 ([book][film])
I(0,42): -0.20883512496948242	 ([shot][want])
I(19,38): 0.2085973024368286	 ([visuals.][miss.])
I(31,54): -0.20847773551940918	 ([read][moi.])
I(9,12): 0.2075960636138916	 ([heaven's][location.])
I(36,40): 0.20682930946350098	 ([give][movie])
I(48,53): 0.20602643489837646	 ([verdict :][shallow])
I(16,21): -0.20510411262512207	 ([carolina.][story])
I(27,41): 0.20333099365234375	 ([book,][made])
I(29,44): 0.20261764526367188	 ([admit][book,])
I(40,54): -0.20148837566375732	 ([movie][moi.])
I(2,44): 0.20147261023521423	 ([' mountains '][book,])
I(42,47): -0.2010020613670349	 ([want][library.])
I(19,32): 0.19971990585327148	 ([visuals.][yet.])
I(19,35): -0.19969499111175537	 ([visuals.][book])
I(23,37): 0.19893258810043335	 ([along.][film])
I(19,34): -0.1988202929496765	 ([visuals.][read])
I(49,51): 0.19843465089797974	 ([mermaid][seemed])
I(20,27): -0.1981872320175171	 ([beautiful.][book,])
I(2,13): 0.19799432158470154	 ([' mountains '][coastal])
I(44,53): -0.19780504703521729	 ([book,][shallow])
I(42,43): 0.19754207134246826	 ([want][buy])
I(8,10): 0.19721561670303345	 ([background.][sake,])
I(18,54): 0.1962597370147705	 ([lame][moi.])
I(42,53): 0.19575166702270508	 ([want][shallow])
I(14,38): 0.19498074054718018	 ([mountains][miss.])
I(20,49): 0.19469082355499268	 ([beautiful.][mermaid])
I(34,41): 0.19424527883529663	 ([read][made])
I(24,25): 0.19420397281646729	 ([really][understand])
I(20,29): 0.19373595714569092	 ([beautiful.][admit])
I(30,44): 0.1931401491165161	 ([one][book,])
I(45,48): 0.19299989938735962	 ([even][verdict :])
I(11,32): 0.19244879484176636	 ([reset][yet.])
I(9,16): 0.19232064485549927	 ([heaven's][carolina.])
I(14,19): -0.19220471382141113	 ([mountains][visuals.])
I(39,47): 0.1921563744544983	 ([nothing][library.])
I(27,47): 0.19096064567565918	 ([book,][library.])
I(11,17): 0.19094151258468628	 ([reset][period.])
I(19,29): 0.19045841693878174	 ([visuals.][admit])
I(26,47): -0.19014227390289307	 ([hit][library.])
I(27,43): -0.18851488828659058	 ([book,][buy])
I(39,44): 0.18791526556015015	 ([nothing][book,])
I(10,49): 0.1869601607322693	 ([sake,][mermaid])
I(22,39): -0.1868380308151245	 ([limped][nothing])
I(39,45): 0.1868324875831604	 ([nothing][even])
I(10,20): 0.18667906522750854	 ([sake,][beautiful.])
I(12,49): 0.1851610541343689	 ([location.][mermaid])
I(9,35): 0.18508997559547424	 ([heaven's][book])
I(27,31): 0.1844748854637146	 ([book,][read])
I(11,25): -0.18388593196868896	 ([reset][understand])
I(9,14): 0.1834278106689453	 ([heaven's][mountains])
I(14,30): 0.18271076679229736	 ([mountains][one])
I(18,47): -0.1822468638420105	 ([lame][library.])
I(51,53): 0.18165510892868042	 ([seemed][shallow])
I(0,48): -0.18109822273254395	 ([shot][verdict :])
I(37,47): -0.18022584915161133	 ([film][library.])
I(34,37): -0.17986586689949036	 ([read][film])
I(1,42): -0.1787746548652649	 ([vancouver][want])
I(3,7): 0.17838788032531738	 ([low][visible])
I(7,40): 0.1783677339553833	 ([visible][movie])
I(17,42): 0.17813295125961304	 ([period.][want])
I(17,23): -0.1780930459499359	 ([period.][along.])
I(12,32): 0.17786294221878052	 ([location.][yet.])
I(12,41): 0.17742830514907837	 ([location.][made])
I(0,7): -0.1767129898071289	 ([shot][visible])
I(13,18): -0.17664891481399536	 ([coastal][lame])
I(17,41): 0.17650127410888672	 ([period.][made])
I(22,44): 0.17607873678207397	 ([limped][book,])
I(20,42): 0.1758531928062439	 ([beautiful.][want])
I(16,32): 0.17581790685653687	 ([carolina.][yet.])
I(35,46): 0.17547419667243958	 ([book][borrow])
I(0,18): 0.1751863956451416	 ([shot][lame])
I(6,16): 0.1749170422554016	 ([carolina][carolina.])
I(0,50): -0.17454314231872559	 ([shot][chair])
I(0,35): -0.17448210716247559	 ([shot][book])
I(32,41): -0.173895001411438	 ([yet.][made])
I(17,34): 0.1737825870513916	 ([period.][read])
I(40,49): 0.17348837852478027	 ([movie][mermaid])
I(28,29): -0.1732437014579773	 ([although][admit])
I(12,25): -0.17269301414489746	 ([location.][understand])
I(33,39): 0.1723577380180359	 ([usually][nothing])
I(3,26): 0.17187345027923584	 ([low][hit])
I(7,9): 0.171278178691864	 ([visible][heaven's])
I(1,2): -0.16986486315727234	 ([vancouver][' mountains '])
I(44,45): -0.16975462436676025	 ([book,][even])
I(2,48): 0.16948607563972473	 ([' mountains '][verdict :])
I(6,18): 0.1693108081817627	 ([carolina][lame])
I(32,47): 0.16856348514556885	 ([yet.][library.])
I(17,46): 0.1681016981601715	 ([period.][borrow])
I(27,46): 0.16805791854858398	 ([book,][borrow])
I(2,16): 0.16766563057899475	 ([' mountains '][carolina.])
I(14,20): 0.167383074760437	 ([mountains][beautiful.])
I(32,36): -0.1672651767730713	 ([yet.][give])
I(30,33): 0.16684263944625854	 ([one][usually])
I(11,42): -0.1665182113647461	 ([reset][want])
I(42,49): 0.16622799634933472	 ([want][mermaid])
I(1,10): 0.16622072458267212	 ([vancouver][sake,])
I(5,21): -0.1662195920944214	 ([south][story])
I(11,21): -0.16520333290100098	 ([reset][story])
I(6,8): 0.1648625135421753	 ([carolina][background.])
I(47,48): -0.16466635465621948	 ([library.][verdict :])
I(17,37): -0.1645343005657196	 ([period.][film])
I(9,34): 0.16452616453170776	 ([heaven's][read])
I(17,32): -0.16386356949806213	 ([period.][yet.])
I(36,47): -0.16358870267868042	 ([give][library.])
I(25,43): -0.1634993553161621	 ([understand][buy])
I(32,54): -0.16289639472961426	 ([yet.][moi.])
I(4,35): 0.1625460386276245	 ([country][book])
I(25,35): -0.1625208556652069	 ([understand][book])
I(19,43): -0.16230535507202148	 ([visuals.][buy])
I(17,51): 0.16214364767074585	 ([period.][seemed])
I(10,22): 0.16158872842788696	 ([sake,][limped])
I(22,31): 0.16141515970230103	 ([limped][read])
I(18,46): -0.16134339570999146	 ([lame][borrow])
I(21,46): 0.16086870431900024	 ([story][borrow])
I(14,21): 0.16035175323486328	 ([mountains][story])
I(34,38): -0.16026747226715088	 ([read][miss.])
I(43,49): 0.1601254940032959	 ([buy][mermaid])
I(24,31): -0.15991729497909546	 ([really][read])
I(16,51): 0.15928885340690613	 ([carolina.][seemed])
I(4,54): 0.15921127796173096	 ([country][moi.])
I(21,48): 0.15835165977478027	 ([story][verdict :])
I(31,49): -0.1580551266670227	 ([read][mermaid])
I(25,39): -0.1578434705734253	 ([understand][nothing])
I(13,15): 0.15734806656837463	 ([coastal][south])
I(26,51): 0.15718591213226318	 ([hit][seemed])
I(26,46): 0.15714746713638306	 ([hit][borrow])
I(1,6): -0.1558210253715515	 ([vancouver][carolina])
I(17,54): 0.15555477142333984	 ([period.][moi.])
I(30,43): -0.15373575687408447	 ([one][buy])
I(12,36): -0.15356528759002686	 ([location.][give])
I(32,42): 0.15339422225952148	 ([yet.][want])
I(4,20): 0.15309661626815796	 ([country][beautiful.])
I(11,54): 0.1529868245124817	 ([reset][moi.])
I(17,48): 0.15259283781051636	 ([period.][verdict :])
I(1,53): -0.1525561809539795	 ([vancouver][shallow])
I(1,14): -0.15255248546600342	 ([vancouver][mountains])
I(11,29): 0.15198767185211182	 ([reset][admit])
I(30,36): 0.15110009908676147	 ([one][give])
I(21,36): 0.15093302726745605	 ([story][give])
I(30,46): 0.15092426538467407	 ([one][borrow])
I(0,13): 0.15072989463806152	 ([shot][coastal])
I(17,40): -0.1506814956665039	 ([period.][movie])
I(39,49): 0.15066075325012207	 ([nothing][mermaid])
I(12,54): 0.14953482151031494	 ([location.][moi.])
I(21,47): 0.14847147464752197	 ([story][library.])
I(17,22): 0.14843115210533142	 ([period.][limped])
I(3,43): 0.14821070432662964	 ([low][buy])
I(12,34): -0.1482105851173401	 ([location.][read])
I(31,37): 0.14818966388702393	 ([read][film])
I(27,50): -0.1478533148765564	 ([book,][chair])
I(50,52): -0.1477850079536438	 ([chair][pretty])
I(22,40): -0.14773249626159668	 ([limped][movie])
I(5,12): 0.14700520038604736	 ([south][location.])
I(16,40): 0.14681410789489746	 ([carolina.][movie])
I(4,52): 0.14676150679588318	 ([country][pretty])
I(4,37): 0.1467408537864685	 ([country][film])
I(3,18): -0.14612460136413574	 ([low][lame])
I(1,15): -0.14559516310691833	 ([vancouver][south])
I(6,12): 0.14554595947265625	 ([carolina][location.])
I(1,30): -0.1451627016067505	 ([vancouver][one])
I(37,43): 0.1449604034423828	 ([film][buy])
I(37,49): -0.1448373794555664	 ([film][mermaid])
I(17,29): -0.1446935534477234	 ([period.][admit])
I(30,38): 0.14449679851531982	 ([one][miss.])
I(10,38): 0.144084632396698	 ([sake,][miss.])
I(36,43): -0.1439225673675537	 ([give][buy])
I(9,20): 0.14379486441612244	 ([heaven's][beautiful.])
I(23,41): 0.14358484745025635	 ([along.][made])
I(21,43): 0.14173424243927002	 ([story][buy])
I(39,50): -0.14154458045959473	 ([nothing][chair])
I(8,37): 0.14087194204330444	 ([background.][film])
I(36,49): -0.14085006713867188	 ([give][mermaid])
I(50,54): -0.1407875120639801	 ([chair][moi.])
I(16,48): 0.14077907800674438	 ([carolina.][verdict :])
I(50,53): -0.14067280292510986	 ([chair][shallow])
I(8,11): 0.14053642749786377	 ([background.][reset])
I(28,39): 0.14034941792488098	 ([although][nothing])
I(7,18): -0.14027798175811768	 ([visible][lame])
I(8,26): -0.1397687792778015	 ([background.][hit])
I(32,46): -0.13960790634155273	 ([yet.][borrow])
I(4,5): 0.13934779167175293	 ([country][south])
I(29,34): -0.13909882307052612	 ([admit][read])
I(6,37): -0.13880813121795654	 ([carolina][film])
I(12,44): 0.13849449157714844	 ([location.][book,])
I(26,50): -0.1383364200592041	 ([hit][chair])
I(31,33): -0.13821280002593994	 ([read][usually])
I(27,29): 0.13770008087158203	 ([book,][admit])
I(1,25): -0.1372673511505127	 ([vancouver][understand])
I(3,8): 0.1371578574180603	 ([low][background.])
I(17,20): -0.1359052062034607	 ([period.][beautiful.])
I(14,34): 0.13572871685028076	 ([mountains][read])
I(4,39): 0.1348170042037964	 ([country][nothing])
I(18,25): -0.13407063484191895	 ([lame][understand])
I(1,34): -0.13374954462051392	 ([vancouver][read])
I(18,43): -0.13374543190002441	 ([lame][buy])
I(1,21): -0.13345062732696533	 ([vancouver][story])
I(44,49): 0.1332336962223053	 ([book,][mermaid])
I(44,48): 0.1331072449684143	 ([book,][verdict :])
I(46,48): 0.132673442363739	 ([borrow][verdict :])
I(1,16): 0.1326422095298767	 ([vancouver][carolina.])
I(3,47): 0.13198024034500122	 ([low][library.])
I(6,22): -0.13168340921401978	 ([carolina][limped])
I(28,47): -0.1311635971069336	 ([although][library.])
I(8,28): -0.13107264041900635	 ([background.][although])
I(8,19): 0.13101565837860107	 ([background.][visuals.])
I(24,33): -0.13076019287109375	 ([really][usually])
I(10,26): 0.1302800178527832	 ([sake,][hit])
I(0,10): 0.129444420337677	 ([shot][sake,])
I(34,40): -0.12900543212890625	 ([read][movie])
I(38,41): -0.12895625829696655	 ([miss.][made])
I(6,40): 0.12868738174438477	 ([carolina][movie])
I(46,50): -0.12849920988082886	 ([borrow][chair])
I(7,38): 0.12786364555358887	 ([visible][miss.])
I(2,37): 0.12765052914619446	 ([' mountains '][film])
I(8,54): -0.12721681594848633	 ([background.][moi.])
I(2,42): 0.12714636325836182	 ([' mountains '][want])
I(25,48): -0.12704777717590332	 ([understand][verdict :])
I(10,17): 0.12692216038703918	 ([sake,][period.])
