---------- AND Interactions ----------
I(35,36): 2.5461034774780273	 ([best][roles.])
I(8,50): 0.396254301071167	 ([critics][thrill - a - minute])
I(53,60): -0.39445340633392334	 ([spielberg][scapegoat])
I(33): -0.39338111877441406	 ([murphy])
I(36,53): -0.3925551176071167	 ([roles.][spielberg])
I(36,40): -0.39248865842819214	 ([roles.][' love '])
I(49,55): -0.3905375003814697	 ([knockabout,][indiana])
I(7,55): -0.38832521438598633	 ([murphy '.][indiana])
I(48): 0.38680338859558105	 ([weary])
I(38,50): -0.3851601481437683	 ([pervading][thrill - a - minute])
I(5,48): 0.3820582628250122	 ([misfire][weary])
I(2,50): 0.37975430488586426	 ([reviews][thrill - a - minute])
I(45,53): 0.37734198570251465	 ([time][spielberg])
I(19,38): -0.37648630142211914	 ([golden][pervading])
I(44,49): -0.37562131881713867	 ([released][knockabout,])
I(46,47): -0.3699806332588196	 ([establishment][grown])
I(5,8): 0.36312317848205566	 ([misfire][critics])
I(8,44): 0.3616812229156494	 ([critics][released])
I(38,42): -0.35888540744781494	 ([pervading][all.])
I(53): -0.3588773012161255	 ([spielberg])
I(37,38): -0.35547804832458496	 ([understand][pervading])
I(36,38): -0.3469374179840088	 ([roles.][pervading])
I(25,53): -0.34507834911346436	 ([cast][spielberg])
I(8,36): 0.3442889451980591	 ([critics][roles.])
I(9): -0.34360384941101074	 ([want])
I(44): -0.3412184715270996	 ([released])
I(8,53): 0.33990180492401123	 ([critics][spielberg])
I(26): 0.3388936519622803	 ([breaths])
I(22,53): -0.3366600275039673	 ([highbrow][spielberg])
I(38,60): -0.3358485698699951	 ([pervading][scapegoat])
I(0,1): 0.3335251808166504	 ([whenever][see])
I(44,45): -0.33340775966644287	 ([released][time])
I(28,42): -0.33014678955078125	 ([life][all.])
I(49,58): 0.32955312728881836	 ([knockabout,][make])
I(7,60): -0.32911109924316406	 ([murphy '.][scapegoat])
I(11): -0.32823657989501953	 ([look])
I(24,36): -0.32602131366729736	 ([thanks][roles.])
I(25,55): -0.323055624961853	 ([cast][indiana])
I(37,55): -0.3220524787902832	 ([understand][indiana])
I(22,25): -0.3207831382751465	 ([highbrow][cast])
I(2,51): 0.32031428813934326	 ([reviews][adventures?])
I(2,48): -0.31738531589508057	 ([reviews][weary])
I(35,49): -0.3162975311279297	 ([best][knockabout,])
I(22,49): 0.3151059150695801	 ([highbrow][knockabout,])
I(28,49): -0.31324291229248047	 ([life][knockabout,])
I(16,17): -0.31239962577819824	 ([soften][stance])
I(46,53): -0.3073683977127075	 ([establishment][spielberg])
I(40,44): 0.30669158697128296	 ([' love '][released])
I(8,23): 0.30373477935791016	 ([critics][entertainment,])
I(28,60): -0.3035178780555725	 ([life][scapegoat])
I(37): -0.3027503490447998	 ([understand])
I(8,56): 0.3012557029724121	 ([critics][jones ;])
I(2,35): 0.29828977584838867	 ([reviews][best])
I(38,40): 0.29802513122558594	 ([pervading][' love '])
I(50,61): -0.2966609001159668	 ([thrill - a - minute][possibly])
I(8,60): 0.29166293144226074	 ([critics][scapegoat])
I(56): 0.28833436965942383	 ([jones ;])
I(22,38): -0.28742361068725586	 ([highbrow][pervading])
I(1,24): -0.2850911617279053	 ([see][thanks])
I(7,61): -0.284645676612854	 ([murphy '.][possibly])
I(18): 0.2842109203338623	 ([retrospect...])
I(17,38): -0.2839810848236084	 ([stance][pervading])
I(46,48): -0.2837331295013428	 ([establishment][weary])
I(9,49): 0.2823784351348877	 ([want][knockabout,])
I(13): -0.2780764102935791	 ([he's])
I(8,20): -0.2769814729690552	 ([critics][child])
I(55,58): -0.276569128036499	 ([indiana][make])
I(25,40): -0.27228444814682007	 ([cast][' love '])
I(24,26): 0.2706921100616455	 ([thanks][breaths])
I(11,25): -0.2702178955078125	 ([look][cast])
I(36,48): -0.2670697569847107	 ([roles.][weary])
I(53,56): 0.26666879653930664	 ([spielberg][jones ;])
I(36,37): -0.2657942771911621	 ([roles.][understand])
I(12,38): -0.2641768455505371	 ([stuff][pervading])
I(24,42): -0.26320838928222656	 ([thanks][all.])
I(8,39): 0.26293814182281494	 ([critics][lack])
I(28,30): -0.2612895369529724	 ([life][clich])
I(7,28): -0.2608216404914856	 ([murphy '.][life])
I(41,49): -0.25949573516845703	 ([efforts,][knockabout,])
I(25,50): -0.2591116428375244	 ([cast][thrill - a - minute])
I(26,35): 0.25875282287597656	 ([breaths][best])
I(25,39): -0.25837790966033936	 ([cast][lack])
I(36,55): -0.25810331106185913	 ([roles.][indiana])
I(36,56): -0.25728869438171387	 ([roles.][jones ;])
I(39,42): 0.25687098503112793	 ([lack][all.])
I(38,44): 0.2561572790145874	 ([pervading][released])
I(23,24): -0.2552957534790039	 ([entertainment,][thanks])
I(44,61): -0.25513219833374023	 ([released][possibly])
I(19,21): 0.2546471357345581	 ([golden]["])
I(28,51): -0.2533308267593384	 ([life][adventures?])
I(32,36): -0.25322937965393066	 ([gives][roles.])
I(18,49): -0.250781774520874	 ([retrospect...][knockabout,])
I(8,58): 0.2492692470550537	 ([critics][make])
I(5,57): 0.2481774091720581	 ([misfire][unfair])
I(3,7): -0.24787867069244385	 ([called][murphy '.])
I(22,24): -0.24707627296447754	 ([highbrow][thanks])
I(0,53): 0.2446153163909912	 ([whenever][spielberg])
I(26,29): -0.24452197551727295	 ([breaths][old])
I(28,39): -0.2443893551826477	 ([life][lack])
I(41,58): -0.24421274662017822	 ([efforts,][make])
I(9,36): -0.24410533905029297	 ([want][roles.])
I(29,40): -0.24313229322433472	 ([old][' love '])
I(19,49): -0.24207079410552979	 ([golden][knockabout,])
I(34,36): -0.24114000797271729	 ([one][roles.])
I(57): 0.23998117446899414	 ([unfair])
I(29,38): -0.2394770383834839	 ([old][pervading])
I(13,49): 0.23910737037658691	 ([he's][knockabout,])
I(17,20): -0.23788881301879883	 ([stance][child])
I(28,53): 0.23711943626403809	 ([life][spielberg])
I(36,47): -0.23689866065979004	 ([roles.][grown])
I(58,60): -0.2359602451324463	 ([make][scapegoat])
I(17,28): -0.23465311527252197	 ([stance][life])
I(57,58): -0.23425555229187012	 ([unfair][make])
I(51,60): -0.2340630292892456	 ([adventures?][scapegoat])
I(8,55): 0.23356270790100098	 ([critics][indiana])
I(50,53): -0.2321711778640747	 ([thrill - a - minute][spielberg])
I(23,40): -0.23137837648391724	 ([entertainment,][' love '])
I(17,55): -0.2312995195388794	 ([stance][indiana])
I(48,51): -0.23122632503509521	 ([weary][adventures?])
I(14,53): 0.2307344675064087	 ([days,][spielberg])
I(10,28): -0.23067092895507812	 ([take][life])
I(18,24): -0.2302182912826538	 ([retrospect...][thanks])
I(2,44): 0.22753572463989258	 ([reviews][released])
I(8,11): 0.22742176055908203	 ([critics][look])
I(2,55): 0.22659486532211304	 ([reviews][indiana])
I(29,47): -0.22406810522079468	 ([old][grown])
I(2): 0.22374963760375977	 ([reviews])
I(28,47): -0.22331637144088745	 ([life][grown])
I(3): 0.2229849100112915	 ([called])
I(7,20): -0.22079920768737793	 ([murphy '.][child])
I(17,50): -0.22012150287628174	 ([stance][thrill - a - minute])
I(17,19): -0.22011077404022217	 ([stance][golden])
I(43,45): -0.2176753282546997	 ([perhaps][time])
I(53,58): -0.2173248529434204	 ([spielberg][make])
I(23,38): -0.2172945737838745	 ([entertainment,][pervading])
I(5,9): 0.21689105033874512	 ([misfire][want])
I(18,53): 0.21578681468963623	 ([retrospect...][spielberg])
I(42,44): -0.21551918983459473	 ([all.][released])
I(14,25): 0.21477198600769043	 ([days,][cast])
I(38,41): -0.2146620750427246	 ([pervading][efforts,])
I(2,40): 0.21412956714630127	 ([reviews][' love '])
I(44,53): 0.21386778354644775	 ([released][spielberg])
I(34,38): -0.2137305736541748	 ([one][pervading])
I(30,53): -0.2135627269744873	 ([clich][spielberg])
I(6,37): -0.21238493919372559	 ([eddie][understand])
I(9,53): -0.21177208423614502	 ([want][spielberg])
I(17,56): -0.2109869122505188	 ([stance][jones ;])
I(20,47): -0.21072649955749512	 ([child][grown])
I(38,53): 0.2089064121246338	 ([pervading][spielberg])
I(2,57): -0.2087852954864502	 ([reviews][unfair])
I(12,14): 0.20873630046844482	 ([stuff][days,])
I(17,23): -0.20785915851593018	 ([stance][entertainment,])
I(7,47): -0.20768505334854126	 ([murphy '.][grown])
I(9,41): -0.20701813697814941	 ([want][efforts,])
I(44,56): 0.20675992965698242	 ([released][jones ;])
I(58,59): -0.20582473278045654	 ([make][one])
I(35,45): 0.20567095279693604	 ([best][time])
I(41,46): -0.20561373233795166	 ([efforts,][establishment])
I(35,42): -0.20503580570220947	 ([best][all.])
I(59): -0.20462119579315186	 ([one])
I(1,40): -0.20324063301086426	 ([see][' love '])
I(49,61): -0.2030799388885498	 ([knockabout,][possibly])
I(23,55): -0.2030559778213501	 ([entertainment,][indiana])
I(46): 0.20292878150939941	 ([establishment])
I(8,16): 0.2028946876525879	 ([critics][soften])
I(5,55): -0.20254063606262207	 ([misfire][indiana])
I(36,50): -0.20194518566131592	 ([roles.][thrill - a - minute])
I(40,51): -0.20132499933242798	 ([' love '][adventures?])
I(7,14): 0.20088422298431396	 ([murphy '.][days,])
I(31,33): 0.20084261894226074	 ([s,][murphy])
I(45,60): -0.20082443952560425	 ([time][scapegoat])
I(33,34): 0.2004554271697998	 ([murphy][one])
I(37,42): 0.19924747943878174	 ([understand][all.])
I(19,28): -0.19924628734588623	 ([golden][life])
I(17,40): -0.19916057586669922	 ([stance][' love '])
I(7,40): -0.19904804229736328	 ([murphy '.][' love '])
I(14,28): -0.19901466369628906	 ([days,][life])
I(1,8): 0.19895529747009277	 ([see][critics])
I(25,37): -0.19851326942443848	 ([cast][understand])
I(52): -0.19703888893127441	 ([steven])
I(37,43): 0.19682621955871582	 ([understand][perhaps])
I(7,25): 0.19585657119750977	 ([murphy '.][cast])
I(11,12): 0.1955324411392212	 ([look][stuff])
I(48,50): -0.19499802589416504	 ([weary][thrill - a - minute])
I(17,51): -0.19483405351638794	 ([stance][adventures?])
I(8,46): 0.19421005249023438	 ([critics][establishment])
I(7,13): 0.19410014152526855	 ([murphy '.][he's])
I(22,44): -0.19342494010925293	 ([highbrow][released])
I(18,38): -0.19104552268981934	 ([retrospect...][pervading])
I(23,28): -0.1899288296699524	 ([entertainment,][life])
I(53,61): -0.1895073652267456	 ([spielberg][possibly])
I(50,60): -0.1894087791442871	 ([thrill - a - minute][scapegoat])
I(43,44): -0.189278244972229	 ([perhaps][released])
I(17,60): -0.18747413158416748	 ([stance][scapegoat])
I(43): 0.1874542236328125	 ([perhaps])
I(13,38): -0.18677866458892822	 ([he's][pervading])
I(1,28): -0.18666106462478638	 ([see][life])
I(7,11): 0.18568730354309082	 ([murphy '.][look])
I(10): -0.18533015251159668	 ([take])
I(41,55): 0.18521833419799805	 ([efforts,][indiana])
I(30,55): -0.1849290132522583	 ([clich][indiana])
I(11,57): -0.18453693389892578	 ([look][unfair])
I(6,8): 0.18442320823669434	 ([eddie][critics])
I(37,40): 0.18370133638381958	 ([understand][' love '])
I(23,35): -0.18357360363006592	 ([entertainment,][best])
I(16): -0.18353796005249023	 ([soften])
I(53,55): 0.18306052684783936	 ([spielberg][indiana])
I(10,24): -0.18220162391662598	 ([take][thanks])
I(5,7): -0.18189024925231934	 ([misfire][murphy '.])
I(36,46): -0.18160557746887207	 ([roles.][establishment])
I(25,28): 0.1807178258895874	 ([cast][life])
I(5,14): 0.1778315305709839	 ([misfire][days,])
I(14,18): -0.17766648530960083	 ([days,][retrospect...])
I(1,35): -0.1776641607284546	 ([see][best])
I(25,48): 0.17730820178985596	 ([cast][weary])
I(37,41): 0.17700135707855225	 ([understand][efforts,])
I(23,26): -0.17609143257141113	 ([entertainment,][breaths])
I(16,53): -0.17592370510101318	 ([soften][spielberg])
I(20,26): 0.17573320865631104	 ([child][breaths])
I(25,35): -0.1753525733947754	 ([cast][best])
I(38,58): -0.17445290088653564	 ([pervading][make])
I(14,50): 0.17397594451904297	 ([days,][thrill - a - minute])
I(19,29): -0.17359495162963867	 ([golden][old])
I(9,17): -0.17325949668884277	 ([want][stance])
I(14,46): -0.1724916696548462	 ([days,][establishment])
I(10,41): -0.17211103439331055	 ([take][efforts,])
I(54): 0.17182135581970215	 ([started])
I(9,61): -0.17089319229125977	 ([want][possibly])
I(28,45): 0.17081034183502197	 ([life][time])
I(47,60): -0.16985654830932617	 ([grown][scapegoat])
I(15): -0.169836163520813	 ([maybe])
I(52,55): 0.16959428787231445	 ([steven][indiana])
I(54,56): 0.16929709911346436	 ([started][jones ;])
I(19,40): -0.16929471492767334	 ([golden][' love '])
I(29,53): -0.16900324821472168	 ([old][spielberg])
I(6,25): -0.16875481605529785	 ([eddie][cast])
I(11,14): 0.1684209108352661	 ([look][days,])
I(9,35): -0.16824769973754883	 ([want][best])
I(30,38): -0.167885422706604	 ([clich][pervading])
I(20,24): 0.16711854934692383	 ([child][thanks])
I(30,33): 0.16704010963439941	 ([clich][murphy])
I(7,36): -0.16683435440063477	 ([murphy '.][roles.])
I(17,47): -0.16628819704055786	 ([stance][grown])
I(49,54): -0.16595768928527832	 ([knockabout,][started])
I(0,44): 0.16565847396850586	 ([whenever][released])
I(2,61): -0.16505515575408936	 ([reviews][possibly])
I(2,54): -0.16457808017730713	 ([reviews][started])
I(14,44): 0.1629183292388916	 ([days,][released])
I(17,18): -0.1628665328025818	 ([stance][retrospect...])
I(9,16): 0.1615304946899414	 ([want][soften])
I(59,61): -0.16147220134735107	 ([one][possibly])
I(2,25): -0.15957880020141602	 ([reviews][cast])
I(11,38): -0.15915238857269287	 ([look][pervading])
I(19,36): 0.1588073968887329	 ([golden][roles.])
I(35,55): 0.15851426124572754	 ([best][indiana])
I(2,20): -0.15801024436950684	 ([reviews][child])
I(29,37): 0.157981276512146	 ([old][understand])
I(44,47): -0.15769582986831665	 ([released][grown])
I(38,57): -0.15645301342010498	 ([pervading][unfair])
I(9,24): -0.15613627433776855	 ([want][thanks])
I(24,25): -0.1557316780090332	 ([thanks][cast])
I(8,31): 0.1555039882659912	 ([critics][s,])
I(40,60): -0.15550369024276733	 ([' love '][scapegoat])
I(43,48): -0.1551811695098877	 ([perhaps][weary])
I(36,44): -0.15502619743347168	 ([roles.][released])
I(23,36): -0.1550196409225464	 ([entertainment,][roles.])
I(5,25): 0.15494728088378906	 ([misfire][cast])
I(49,56): -0.15472745895385742	 ([knockabout,][jones ;])
I(8,22): 0.15445470809936523	 ([critics][highbrow])
I(8,15): 0.15400397777557373	 ([critics][maybe])
I(9,39): 0.15370404720306396	 ([want][lack])
I(39,53): -0.1533057689666748	 ([lack][spielberg])
I(7,48): -0.15312612056732178	 ([murphy '.][weary])
I(7,56): 0.15217101573944092	 ([murphy '.][jones ;])
I(45,51): 0.15185046195983887	 ([time][adventures?])
I(5,47): 0.1512698531150818	 ([misfire][grown])
I(28,58): -0.1511070728302002	 ([life][make])
I(5,16): 0.15049004554748535	 ([misfire][soften])
I(7,41): -0.1504584550857544	 ([murphy '.][efforts,])
I(17,57): -0.14893251657485962	 ([stance][unfair])
I(55,57): 0.1488468050956726	 ([indiana][unfair])
I(5,6): -0.14878368377685547	 ([misfire][eddie])
I(28,40): 0.1480545997619629	 ([life][' love '])
I(25,44): -0.1473078727722168	 ([cast][released])
I(14,55): 0.14699137210845947	 ([days,][indiana])
I(20,46): -0.1468440294265747	 ([child][establishment])
I(35,39): -0.14683401584625244	 ([best][lack])
I(10,20): -0.14652669429779053	 ([take][child])
I(48,61): 0.14642179012298584	 ([weary][possibly])
I(1,53): -0.14642083644866943	 ([see][spielberg])
I(35,58): -0.14634156227111816	 ([best][make])
I(1,19): -0.14596283435821533	 ([see][golden])
I(2,43): -0.14591550827026367	 ([reviews][perhaps])
I(14,47): -0.14540845155715942	 ([days,][grown])
I(1,36): -0.14425671100616455	 ([see][roles.])
I(46,60): -0.1441199779510498	 ([establishment][scapegoat])
I(45,58): -0.14409542083740234	 ([time][make])
I(38,61): 0.14393889904022217	 ([pervading][possibly])
I(19,35): 0.14370369911193848	 ([golden][best])
I(8,27): 0.14370274543762207	 ([critics][new])
I(44,46): 0.1432645320892334	 ([released][establishment])
I(25,29): -0.14317619800567627	 ([cast][old])
I(35,60): -0.1431349515914917	 ([best][scapegoat])
I(45,56): 0.1430748701095581	 ([time][jones ;])
I(44,60): -0.14227676391601562	 ([released][scapegoat])
I(32,34): 0.1421264410018921	 ([gives][one])
I(22): -0.1417856216430664	 ([highbrow])
I(43,61): -0.14138364791870117	 ([perhaps][possibly])
I(17,29): -0.14078980684280396	 ([stance][old])
I(5,46): 0.1403815746307373	 ([misfire][establishment])
I(11,16): -0.14021015167236328	 ([look][soften])
I(7,45): -0.1401768922805786	 ([murphy '.][time])
I(18,37): 0.1401536464691162	 ([retrospect...][understand])
I(6,20): 0.14007610082626343	 ([eddie][child])
I(22,28): -0.13990527391433716	 ([highbrow][life])
I(41,53): 0.13968932628631592	 ([efforts,][spielberg])
I(8,33): 0.1394963264465332	 ([critics][murphy])
I(1,49): -0.13937854766845703	 ([see][knockabout,])
I(56,57): -0.13914966583251953	 ([jones ;][unfair])
I(2,5): -0.13883090019226074	 ([reviews][misfire])
I(56,58): -0.13880932331085205	 ([jones ;][make])
I(9,57): 0.1384197473526001	 ([want][unfair])
I(20,60): -0.13802587985992432	 ([child][scapegoat])
I(17,48): -0.13768494129180908	 ([stance][weary])
I(10,56): -0.13755929470062256	 ([take][jones ;])
I(19,47): -0.13740909099578857	 ([golden][grown])
I(27,29): -0.13729345798492432	 ([new][old])
I(18,23): -0.1368269920349121	 ([retrospect...][entertainment,])
I(25,31): 0.1365807056427002	 ([cast][s,])
I(24,41): -0.13629543781280518	 ([thanks][efforts,])
I(29,48): -0.13599765300750732	 ([old][weary])
I(40,57): 0.13585186004638672	 ([' love '][unfair])
I(57,59): -0.1351161003112793	 ([unfair][one])
I(30,40): -0.1348469853401184	 ([clich][' love '])
I(29,60): -0.13483130931854248	 ([old][scapegoat])
I(0,50): 0.1346273422241211	 ([whenever][thrill - a - minute])
I(5,40): 0.13458341360092163	 ([misfire][' love '])
I(24,35): 0.13457787036895752	 ([thanks][best])
I(7,52): 0.13423776626586914	 ([murphy '.][steven])
I(33,46): 0.133955717086792	 ([murphy][establishment])
I(0,25): 0.1336526870727539	 ([whenever][cast])
I(40,48): -0.13301128149032593	 ([' love '][weary])
I(10,53): -0.1327286958694458	 ([take][spielberg])
I(37,44): -0.13263249397277832	 ([understand][released])
I(10,38): -0.132401704788208	 ([take][pervading])
I(14,45): -0.13217055797576904	 ([days,][time])
I(42,49): -0.13115906715393066	 ([all.][knockabout,])
I(24,28): 0.13110601902008057	 ([thanks][life])
I(8,52): 0.13100004196166992	 ([critics][steven])
I(2,6): 0.1309901475906372	 ([reviews][eddie])
I(26,38): 0.1309657096862793	 ([breaths][pervading])
I(12,40): -0.1308964490890503	 ([stuff][' love '])
I(16,29): -0.13041245937347412	 ([soften][old])
I(9,20): -0.13036739826202393	 ([want][child])
I(28,32): -0.1298919916152954	 ([life][gives])
I(17,25): -0.12985944747924805	 ([stance][cast])
I(2,18): -0.12983810901641846	 ([reviews][retrospect...])
I(38,48): -0.1297593116760254	 ([pervading][weary])
I(9,44): 0.12954378128051758	 ([want][released])
I(18,51): -0.12943482398986816	 ([retrospect...][adventures?])
I(9,43): -0.12938106060028076	 ([want][perhaps])
I(28,37): -0.12929534912109375	 ([life][understand])
I(11,50): 0.12893104553222656	 ([look][thrill - a - minute])
I(20,21): -0.12892448902130127	 ([child]["])
I(24,45): 0.1288352608680725	 ([thanks][time])
I(29,33): 0.1286909580230713	 ([old][murphy])
I(24,53): -0.1283193826675415	 ([thanks][spielberg])
I(48,54): -0.12825608253479004	 ([weary][started])
I(9,19): -0.12819945812225342	 ([want][golden])
I(6,55): 0.128159761428833	 ([eddie][indiana])
I(16,49): 0.1281571388244629	 ([soften][knockabout,])
I(20,36): -0.12808966636657715	 ([child][roles.])
I(6,56): 0.12796378135681152	 ([eddie][jones ;])
I(10,49): 0.12774109840393066	 ([take][knockabout,])
I(27,50): 0.12773990631103516	 ([new][thrill - a - minute])
I(14,56): 0.12764698266983032	 ([days,][jones ;])
I(3,38): -0.1272968053817749	 ([called][pervading])
I(10,47): -0.12682443857192993	 ([take][grown])
I(55,60): -0.1267145872116089	 ([indiana][scapegoat])
I(30,35): -0.12663686275482178	 ([clich][best])
I(23): -0.12631607055664062	 ([entertainment,])
I(57,60): -0.12571632862091064	 ([unfair][scapegoat])
I(47,55): 0.12562352418899536	 ([grown][indiana])
I(41,61): 0.12540721893310547	 ([efforts,][possibly])
I(1,38): -0.12493681907653809	 ([see][pervading])
I(9,59): -0.12493646144866943	 ([want][one])
I(18,22): 0.1248236894607544	 ([retrospect...][highbrow])
I(47,58): -0.1246376633644104	 ([grown][make])
I(8,47): 0.12462431192398071	 ([critics][grown])
I(0,5): 0.12454414367675781	 ([whenever][misfire])
I(2,23): -0.12446630001068115	 ([reviews][entertainment,])
I(6,61): -0.12443113327026367	 ([eddie][possibly])
I(17,22): -0.12439978122711182	 ([stance][highbrow])
I(14,43): -0.12414705753326416	 ([days,][perhaps])
I(7,37): -0.12391495704650879	 ([murphy '.][understand])
I(44,55): -0.12349247932434082	 ([released][indiana])
I(37,52): -0.12348246574401855	 ([understand][steven])
I(11,36): -0.1230093240737915	 ([look][roles.])
I(2,38): 0.12247204780578613	 ([reviews][pervading])
I(2,52): 0.12222433090209961	 ([reviews][steven])
I(5,45): 0.1216588020324707	 ([misfire][time])
I(28,57): 0.12164938449859619	 ([life][unfair])
I(39,60): 0.12162494659423828	 ([lack][scapegoat])
I(23,49): -0.12158536911010742	 ([entertainment,][knockabout,])
I(25,45): 0.12138569355010986	 ([cast][time])
I(10,17): -0.12112319469451904	 ([take][stance])
I(6,36): -0.12104690074920654	 ([eddie][roles.])
I(20,51): -0.12097430229187012	 ([child][adventures?])
I(17,49): -0.12063777446746826	 ([stance][knockabout,])
I(20,58): -0.12023270130157471	 ([child][make])
I(1): -0.12021398544311523	 ([see])
I(7,46): -0.11948394775390625	 ([murphy '.][establishment])
I(0,37): -0.119384765625	 ([whenever][understand])
I(24,31): -0.11855995655059814	 ([thanks][s,])
I(23,51): -0.11841964721679688	 ([entertainment,][adventures?])
I(36,58): -0.11833596229553223	 ([roles.][make])
I(33,53): 0.11824190616607666	 ([murphy][spielberg])
I(19,51): -0.11820006370544434	 ([golden][adventures?])
I(11,13): -0.11805558204650879	 ([look][he's])
I(29,46): -0.11792528629302979	 ([old][establishment])
I(18,40): -0.11782187223434448	 ([retrospect...][' love '])
I(2,59): 0.11756503582000732	 ([reviews][one])
I(45,47): -0.1174352765083313	 ([time][grown])
I(6,13): 0.11701369285583496	 ([eddie][he's])
I(19,42): -0.11647450923919678	 ([golden][all.])
I(10,58): 0.11630868911743164	 ([take][make])
I(20,35): 0.11584925651550293	 ([child][best])
I(27,49): 0.11577200889587402	 ([new][knockabout,])
I(14,57): -0.11571717262268066	 ([days,][unfair])
I(36,51): -0.11567169427871704	 ([roles.][adventures?])
I(2,4): 0.11548960208892822	 ([reviews][' a])
I(12,36): -0.11518311500549316	 ([stuff][roles.])
I(2,36): 0.11502349376678467	 ([reviews][roles.])
I(25,33): -0.11493396759033203	 ([cast][murphy])
I(54,55): 0.11470431089401245	 ([started][indiana])
I(11,58): -0.1145174503326416	 ([look][make])
I(14,29): -0.11404287815093994	 ([days,][old])
