---------- Players ----------
Player 0: seriously
Player 1: crappy
Player 2: movie.
Player 3: first
Player 4: off,
Player 5: movie
Player 6: starts
Player 7: cop
Player 8: partner
Player 9: parked
Player 10: outside
Player 11: warehouse
Player 12: furniture
Player 13: store.
Player 14: bad
Player 15: "
Player 16: cop
Player 17: takes
Player 18: girl,
Player 19: pulled
Player 20: over,
Player 21: warehouse's
Player 22: attic,
Player 23: newbie
Player 24: cop
Player 25: sits
Player 26: outside
Player 27: ponders
Player 28: could
Player 29: happening
Player 30: there.
Player 31: " bad
Player 32: "
Player 33: cop
Player 34: eventually
Player 35: returns
Player 36: heavy
Player 37: duffel
Player 38: bag,
Player 39: newbie
Player 40: cop
Player 41: think
Player 42: problems,
Player 43: still
Player 44: wonders
Player 45: bag,
Player 46: asks,
Player 47: gets
Player 48: bullshit
Player 49: response,
Player 50: thinks
Player 51: everything
Player 52: ok
Player 53: ( for
Player 54: now ).
Player 55: " bad
Player 56: "
Player 57: cop
Player 58: repeats
Player 59: process,
Player 60: even
Player 61: tit
Player 62: scene
Player 63: ( made
Player 64: slightly
Player 65: better ).
---------- AND Interactions (Pairwise Only) ----------
I(31,55): -2.4621546268463135	 ([" bad][" bad])
I(7,40): -1.0184276103973389	 ([cop][cop])
I(31,61): -0.9665653705596924	 ([" bad][tit])
I(31,48): -0.9659008979797363	 ([" bad][bullshit])
I(7,11): 0.9269604682922363	 ([cop][warehouse])
I(14,61): -0.9146227836608887	 ([bad][tit])
I(1,6): 0.9018237590789795	 ([crappy][starts])
I(50,54): 0.874517023563385	 ([thinks][now ).])
I(4,5): 0.8521748781204224	 ([off,][movie])
I(6,55): 0.8481404781341553	 ([starts][" bad])
I(5,14): 0.8469569683074951	 ([movie][bad])
I(63,65): -0.8227666616439819	 ([( made][better ).])
I(1,22): 0.8170214891433716	 ([crappy][attic,])
I(7,12): 0.8155485391616821	 ([cop][furniture])
I(1,7): -0.7902758121490479	 ([crappy][cop])
I(0,1): 0.7837677001953125	 ([seriously][crappy])
I(14,15): -0.7797228097915649	 ([bad]["])
I(45,55): 0.7619104385375977	 ([bag,][" bad])
I(1,51): 0.7533681392669678	 ([crappy][everything])
I(21,22): 0.7321017384529114	 ([warehouse's][attic,])
I(44,46): 0.7180267572402954	 ([wonders][asks,])
I(27,54): 0.7151051759719849	 ([ponders][now ).])
I(22,55): 0.7143027782440186	 ([attic,][" bad])
I(7,8): 0.6785826683044434	 ([cop][partner])
I(14,18): -0.6767392158508301	 ([bad][girl,])
I(7,55): -0.6712400913238525	 ([cop][" bad])
I(40,55): -0.6689281463623047	 ([cop][" bad])
I(6,31): 0.6413110494613647	 ([starts][" bad])
I(61,65): -0.6259305477142334	 ([tit][better ).])
I(52,53): -0.6208109259605408	 ([ok][( for])
I(14,17): -0.6205663681030273	 ([bad][takes])
I(2,7): 0.6115105152130127	 ([movie.][cop])
I(11,61): 0.6043229103088379	 ([warehouse][tit])
I(5,61): 0.602086067199707	 ([movie][tit])
I(14,40): -0.5997912883758545	 ([bad][cop])
I(61,62): 0.5996980667114258	 ([tit][scene])
I(2,63): -0.5992832183837891	 ([movie.][( made])
I(1,8): 0.5923082828521729	 ([crappy][partner])
I(7,18): 0.5817544460296631	 ([cop][girl,])
I(5,35): 0.578675389289856	 ([movie][returns])
I(29,30): 0.56846022605896	 ([happening][there.])
I(55,65): -0.5683808326721191	 ([" bad][better ).])
I(25,26): -0.5668231248855591	 ([sits][outside])
I(0,4): 0.5658372640609741	 ([seriously][off,])
I(41,42): -0.5599684119224548	 ([think][problems,])
I(5,22): -0.5596051216125488	 ([movie][attic,])
I(5,55): 0.5584142208099365	 ([movie][" bad])
I(11,12): 0.5554033517837524	 ([warehouse][furniture])
I(2,44): -0.5510733127593994	 ([movie.][wonders])
I(1,2): 0.5443029403686523	 ([crappy][movie.])
I(40,57): -0.539562463760376	 ([cop][cop])
I(5,40): 0.5388045310974121	 ([movie][cop])
I(5,11): 0.5373666286468506	 ([movie][warehouse])
I(5,31): 0.5363316535949707	 ([movie][" bad])
I(33,40): -0.5334210395812988	 ([cop][cop])
I(46,55): 0.529404878616333	 ([asks,][" bad])
I(2,3): 0.5231060981750488	 ([movie.][first])
I(7,22): -0.518629789352417	 ([cop][attic,])
I(5,44): -0.5089761018753052	 ([movie][wonders])
I(10,11): 0.5067540407180786	 ([outside][warehouse])
I(48,61): -0.505504846572876	 ([bullshit][tit])
I(6,61): 0.5042592287063599	 ([starts][tit])
I(31,40): -0.5034074783325195	 ([" bad][cop])
I(11,21): -0.5033735036849976	 ([warehouse][warehouse's])
I(60,63): 0.5010319948196411	 ([even][( made])
I(21,61): 0.5005223751068115	 ([warehouse's][tit])
I(31,59): -0.500370979309082	 ([" bad][process,])
I(6,27): 0.5001229047775269	 ([starts][ponders])
I(48,49): -0.499301552772522	 ([bullshit][response,])
I(5,19): -0.49618053436279297	 ([movie][pulled])
I(7,21): 0.4952728748321533	 ([cop][warehouse's])
I(0,6): 0.49425971508026123	 ([seriously][starts])
I(33,34): -0.49340224266052246	 ([cop][eventually])
I(1,65): -0.4928910732269287	 ([crappy][better ).])
I(12,22): 0.4926494359970093	 ([furniture][attic,])
I(31,65): -0.4916539192199707	 ([" bad][better ).])
I(31,44): 0.4916229248046875	 ([" bad][wonders])
I(1,13): -0.49120354652404785	 ([crappy][store.])
I(1,5): 0.49092769622802734	 ([crappy][movie])
I(1,37): -0.4903695583343506	 ([crappy][duffel])
I(22,61): -0.4823782444000244	 ([attic,][tit])
I(16,18): 0.4796586036682129	 ([cop][girl,])
I(1,54): 0.473621129989624	 ([crappy][now ).])
I(5,33): 0.47005319595336914	 ([movie][cop])
I(48,65): -0.468461275100708	 ([bullshit][better ).])
I(1,39): -0.4680635929107666	 ([crappy][newbie])
I(36,37): -0.4589238166809082	 ([heavy][duffel])
I(38,55): 0.45754361152648926	 ([bag,][" bad])
I(1,33): -0.45543599128723145	 ([crappy][cop])
I(1,9): -0.4530327320098877	 ([crappy][parked])
I(14,21): -0.45128870010375977	 ([bad][warehouse's])
I(2,4): 0.4473001956939697	 ([movie.][off,])
I(44,54): 0.44712769985198975	 ([wonders][now ).])
I(7,13): 0.44575774669647217	 ([cop][store.])
I(2,52): -0.44480597972869873	 ([movie.][ok])
I(31,42): -0.4425842761993408	 ([" bad][problems,])
I(33,37): 0.4422154426574707	 ([cop][duffel])
I(45,48): 0.4417378902435303	 ([bag,][bullshit])
I(5,18): 0.4411797523498535	 ([movie][girl,])
I(18,27): -0.44052720069885254	 ([girl,][ponders])
I(2,13): 0.4337947368621826	 ([movie.][store.])
I(7,33): -0.43320250511169434	 ([cop][cop])
I(19,27): -0.4327104091644287	 ([pulled][ponders])
I(31,36): -0.4307628870010376	 ([" bad][heavy])
I(2,12): 0.4284846782684326	 ([movie.][furniture])
I(7,48): -0.4230928421020508	 ([cop][bullshit])
I(2,27): -0.42178261280059814	 ([movie.][ponders])
I(7,16): -0.42041850090026855	 ([cop][cop])
I(16,17): 0.41863226890563965	 ([cop][takes])
I(58,63): 0.418428897857666	 ([repeats][( made])
I(19,50): -0.4180431365966797	 ([pulled][thinks])
I(55,58): 0.4165942668914795	 ([" bad][repeats])
I(7,57): -0.4165334701538086	 ([cop][cop])
I(8,16): 0.41587626934051514	 ([partner][cop])
I(5,23): 0.41573238372802734	 ([movie][newbie])
I(5,16): 0.4098320007324219	 ([movie][cop])
I(27,63): 0.4095119833946228	 ([ponders][( made])
I(57,61): -0.40623044967651367	 ([cop][tit])
I(17,27): -0.40373432636260986	 ([takes][ponders])
I(14,22): 0.4034461975097656	 ([bad][attic,])
I(2,22): -0.4025685787200928	 ([movie.][attic,])
I(5,57): 0.4025301933288574	 ([movie][cop])
I(33,55): -0.4003136157989502	 ([cop][" bad])
I(31,41): 0.39961767196655273	 ([" bad][think])
I(0,7): 0.39733171463012695	 ([seriously][cop])
I(31,45): 0.39533185958862305	 ([" bad][bag,])
I(13,61): 0.3945986032485962	 ([store.][tit])
I(40,44): 0.3920689821243286	 ([cop][wonders])
I(6,14): 0.39200258255004883	 ([starts][bad])
I(62,65): -0.3894357681274414	 ([scene][better ).])
I(22,45): 0.3860056400299072	 ([attic,][bag,])
I(3,6): 0.3852737545967102	 ([first][starts])
I(55,59): -0.38491177558898926	 ([" bad][process,])
I(40,48): -0.38486552238464355	 ([cop][bullshit])
I(1,11): -0.3840460777282715	 ([crappy][warehouse])
I(36,55): -0.38170695304870605	 ([heavy][" bad])
I(8,61): 0.38087940216064453	 ([partner][tit])
I(41,55): 0.3801717162132263	 ([think][" bad])
I(44,55): 0.37948107719421387	 ([wonders][" bad])
I(14,65): -0.37823915481567383	 ([bad][better ).])
I(1,40): -0.37613606452941895	 ([crappy][cop])
I(8,55): 0.37575292587280273	 ([partner][" bad])
I(14,57): -0.3744339942932129	 ([bad][cop])
I(11,13): -0.3723442554473877	 ([warehouse][store.])
I(21,50): -0.37231552600860596	 ([warehouse's][thinks])
I(14,33): -0.3707771301269531	 ([bad][cop])
I(22,31): 0.36775410175323486	 ([attic,][" bad])
I(5,39): 0.36481809616088867	 ([movie][newbie])
I(37,40): 0.3634936809539795	 ([duffel][cop])
I(26,27): 0.3623867630958557	 ([outside][ponders])
I(20,22): 0.36125099658966064	 ([over,][attic,])
I(6,10): 0.36122679710388184	 ([starts][outside])
I(51,61): 0.3609936237335205	 ([everything][tit])
I(2,46): -0.3602790832519531	 ([movie.][asks,])
I(21,44): -0.36021900177001953	 ([warehouse's][wonders])
I(7,62): 0.3585929870605469	 ([cop][scene])
I(8,14): 0.35817694664001465	 ([partner][bad])
I(33,57): -0.3580353260040283	 ([cop][cop])
I(0,55): -0.3565852642059326	 ([seriously][" bad])
I(46,54): 0.3559603691101074	 ([asks,][now ).])
I(2,59): -0.3558814525604248	 ([movie.][process,])
I(22,38): 0.35501670837402344	 ([attic,][bag,])
I(5,24): 0.3537130355834961	 ([movie][cop])
I(2,65): -0.35364866256713867	 ([movie.][better ).])
I(1,36): -0.3530151844024658	 ([crappy][heavy])
I(27,48): -0.3525329828262329	 ([ponders][bullshit])
I(48,63): -0.3505227565765381	 ([bullshit][( made])
I(21,29): 0.3502812385559082	 ([warehouse's][happening])
I(27,62): -0.34730273485183716	 ([ponders][scene])
I(19,21): -0.3451848030090332	 ([pulled][warehouse's])
I(8,11): 0.3435109853744507	 ([partner][warehouse])
I(40,42): -0.3427309989929199	 ([cop][problems,])
I(39,40): 0.34270763397216797	 ([newbie][cop])
I(30,41): -0.34197312593460083	 ([there.][think])
I(1,12): -0.3419320583343506	 ([crappy][furniture])
I(33,61): -0.34125256538391113	 ([cop][tit])
I(4,8): 0.3411513566970825	 ([off,][partner])
I(7,19): 0.33995842933654785	 ([cop][pulled])
I(27,44): 0.33992207050323486	 ([ponders][wonders])
I(14,29): -0.33977746963500977	 ([bad][happening])
I(37,38): 0.338517427444458	 ([duffel][bag,])
I(40,61): -0.3368401527404785	 ([cop][tit])
I(0,63): -0.3361344337463379	 ([seriously][( made])
I(44,50): 0.33567047119140625	 ([wonders][thinks])
I(2,43): -0.3345601558685303	 ([movie.][still])
I(43,55): 0.33430737257003784	 ([still][" bad])
I(41,59): 0.3334861397743225	 ([think][process,])
I(31,34): -0.3332899808883667	 ([" bad][eventually])
I(27,42): -0.3322256803512573	 ([ponders][problems,])
I(31,46): 0.33145880699157715	 ([" bad][asks,])
I(7,31): -0.3313305377960205	 ([cop][" bad])
I(27,31): 0.3304866552352905	 ([ponders][" bad])
I(0,31): -0.32956385612487793	 ([seriously][" bad])
I(43,44): 0.32850974798202515	 ([still][wonders])
I(30,55): 0.3247966766357422	 ([there.][" bad])
I(47,48): 0.3238246440887451	 ([gets][bullshit])
I(14,44): 0.3219139575958252	 ([bad][wonders])
I(0,27): -0.32153499126434326	 ([seriously][ponders])
I(44,65): 0.3210512399673462	 ([wonders][better ).])
I(24,40): -0.3207874298095703	 ([cop][cop])
I(54,65): 0.3184463381767273	 ([now ).][better ).])
I(9,27): -0.3179587125778198	 ([parked][ponders])
I(14,19): -0.31757116317749023	 ([bad][pulled])
I(6,48): 0.3175541162490845	 ([starts][bullshit])
I(4,59): -0.31594932079315186	 ([off,][process,])
I(24,33): -0.31539905071258545	 ([cop][cop])
I(1,21): -0.3153355121612549	 ([crappy][warehouse's])
I(22,44): -0.3136805295944214	 ([attic,][wonders])
I(17,19): -0.31347358226776123	 ([takes][pulled])
I(53,54): -0.31304478645324707	 ([( for][now ).])
I(16,40): -0.312656044960022	 ([cop][cop])
I(8,9): 0.3106027841567993	 ([partner][parked])
I(27,52): 0.3090354800224304	 ([ponders][ok])
I(14,42): -0.30684757232666016	 ([bad][problems,])
I(53,55): -0.3054182529449463	 ([( for][" bad])
I(9,11): -0.30514562129974365	 ([parked][warehouse])
I(31,33): 0.3049018383026123	 ([" bad][cop])
I(0,5): 0.30411624908447266	 ([seriously][movie])
I(23,50): 0.3021911382675171	 ([newbie][thinks])
I(27,30): -0.3021373748779297	 ([ponders][there.])
I(27,43): 0.30176830291748047	 ([ponders][still])
I(47,49): 0.30118119716644287	 ([gets][response,])
I(14,36): -0.299776554107666	 ([bad][heavy])
I(48,59): -0.2983081340789795	 ([bullshit][process,])
I(64,65): 0.29781627655029297	 ([slightly][better ).])
I(42,55): -0.29686689376831055	 ([problems,][" bad])
I(45,50): -0.2960853576660156	 ([bag,][thinks])
I(22,63): 0.2946244478225708	 ([attic,][( made])
I(14,27): -0.29279470443725586	 ([bad][ponders])
I(17,22): -0.29275786876678467	 ([takes][attic,])
I(55,57): -0.2927281856536865	 ([" bad][cop])
I(1,49): 0.29257678985595703	 ([crappy][response,])
I(1,47): -0.29186439514160156	 ([crappy][gets])
I(2,23): 0.2913520336151123	 ([movie.][newbie])
I(1,44): 0.2895810604095459	 ([crappy][wonders])
I(45,46): -0.2894117832183838	 ([bag,][asks,])
I(29,31): -0.289287805557251	 ([happening][" bad])
I(0,21): 0.2889068126678467	 ([seriously][warehouse's])
I(61,63): -0.28848862648010254	 ([tit][( made])
I(4,27): -0.28800833225250244	 ([off,][ponders])
I(6,9): 0.2854408025741577	 ([starts][parked])
I(7,42): -0.2845003604888916	 ([cop][problems,])
I(3,4): 0.2838701009750366	 ([first][off,])
I(1,57): -0.28189969062805176	 ([crappy][cop])
I(19,41): -0.2814810276031494	 ([pulled][think])
I(29,55): -0.2808668613433838	 ([happening][" bad])
I(1,25): -0.2805750370025635	 ([crappy][sits])
I(7,9): 0.2796248197555542	 ([cop][parked])
I(11,23): 0.27935922145843506	 ([warehouse][newbie])
I(42,49): -0.2786914110183716	 ([problems,][response,])
I(4,46): -0.2786245346069336	 ([off,][asks,])
I(1,17): -0.2777445316314697	 ([crappy][takes])
I(42,43): -0.27714139223098755	 ([problems,][still])
I(27,51): 0.2769247889518738	 ([ponders][everything])
I(13,19): -0.27651333808898926	 ([store.][pulled])
I(1,41): 0.2754049301147461	 ([crappy][think])
I(1,59): 0.2749969959259033	 ([crappy][process,])
I(7,63): 0.27376556396484375	 ([cop][( made])
I(18,31): -0.2736551761627197	 ([girl,][" bad])
I(23,33): 0.27258849143981934	 ([newbie][cop])
I(7,61): -0.27008843421936035	 ([cop][tit])
I(11,29): 0.2700713872909546	 ([warehouse][happening])
I(30,61): 0.26917052268981934	 ([there.][tit])
I(27,55): -0.26827967166900635	 ([ponders][" bad])
I(1,23): -0.26688551902770996	 ([crappy][newbie])
I(44,61): 0.26570582389831543	 ([wonders][tit])
I(27,29): -0.26563525199890137	 ([ponders][happening])
I(58,59): -0.26495373249053955	 ([repeats][process,])
I(42,46): -0.2632124423980713	 ([problems,][asks,])
I(11,58): 0.26314353942871094	 ([warehouse][repeats])
I(1,63): -0.26309728622436523	 ([crappy][( made])
I(11,19): -0.2627096176147461	 ([warehouse][pulled])
I(27,49): -0.26268935203552246	 ([ponders][response,])
I(2,11): 0.2624638080596924	 ([movie.][warehouse])
I(1,24): -0.2616569995880127	 ([crappy][cop])
I(14,16): -0.26149845123291016	 ([bad][cop])
I(2,40): 0.25848913192749023	 ([movie.][cop])
I(39,41): -0.2583423852920532	 ([newbie][think])
I(24,61): -0.25832247734069824	 ([cop][tit])
I(47,50): 0.2582070827484131	 ([gets][thinks])
I(2,53): -0.25719010829925537	 ([movie.][( for])
I(35,40): 0.25680649280548096	 ([returns][cop])
I(19,46): -0.2558279037475586	 ([pulled][asks,])
I(5,21): 0.2550995349884033	 ([movie][warehouse's])
I(37,61): -0.2546370029449463	 ([duffel][tit])
I(37,42): 0.2543712854385376	 ([duffel][problems,])
I(8,13): 0.253273606300354	 ([partner][store.])
I(7,23): 0.2532312870025635	 ([cop][newbie])
I(4,7): 0.2531212568283081	 ([off,][cop])
I(2,35): 0.25303053855895996	 ([movie.][returns])
I(13,21): -0.25255799293518066	 ([store.][warehouse's])
I(44,63): 0.2515207529067993	 ([wonders][( made])
I(12,14): 0.2513694763183594	 ([furniture][bad])
I(18,63): -0.2505580186843872	 ([girl,][( made])
I(6,65): 0.2502022981643677	 ([starts][better ).])
I(0,10): 0.25012385845184326	 ([seriously][outside])
I(1,30): 0.24966764450073242	 ([crappy][there.])
I(1,46): 0.24925589561462402	 ([crappy][asks,])
I(14,51): 0.24780750274658203	 ([bad][everything])
I(11,16): 0.24736201763153076	 ([warehouse][cop])
I(14,46): 0.2470545768737793	 ([bad][asks,])
I(1,4): 0.24683237075805664	 ([crappy][off,])
I(6,8): 0.24653595685958862	 ([starts][partner])
I(14,45): 0.24651837348937988	 ([bad][bag,])
I(7,24): -0.24612164497375488	 ([cop][cop])
I(15,17): -0.24562692642211914	 (["][takes])
I(14,38): 0.2454829216003418	 ([bad][bag,])
I(4,21): 0.2452913522720337	 ([off,][warehouse's])
I(41,54): 0.2452825903892517	 ([think][now ).])
I(2,39): 0.24496984481811523	 ([movie.][newbie])
I(5,26): -0.24413669109344482	 ([movie][outside])
I(25,55): -0.24381589889526367	 ([sits][" bad])
I(21,24): 0.24377179145812988	 ([warehouse's][cop])
I(5,47): 0.24362850189208984	 ([movie][gets])
I(1,3): 0.24332237243652344	 ([crappy][first])
I(22,37): -0.24195432662963867	 ([attic,][duffel])
I(14,30): 0.2419450283050537	 ([bad][there.])
I(6,50): 0.24189823865890503	 ([starts][thinks])
I(29,54): 0.24145257472991943	 ([happening][now ).])
I(1,60): 0.24087309837341309	 ([crappy][even])
I(19,44): -0.24055182933807373	 ([pulled][wonders])
I(51,62): -0.2399422526359558	 ([everything][scene])
I(43,54): 0.2389701008796692	 ([still][now ).])
I(33,42): -0.23888731002807617	 ([cop][problems,])
I(7,51): -0.23844200372695923	 ([cop][everything])
I(8,31): 0.2381429672241211	 ([partner][" bad])
I(11,14): -0.2374417781829834	 ([warehouse][bad])
I(24,55): -0.2369062900543213	 ([cop][" bad])
I(33,35): 0.23666846752166748	 ([cop][returns])
I(11,31): 0.2365889549255371	 ([warehouse][" bad])
I(21,33): 0.23631763458251953	 ([warehouse's][cop])
I(49,58): -0.2356816530227661	 ([response,][repeats])
I(51,57): -0.23446983098983765	 ([everything][cop])
I(5,29): 0.23374176025390625	 ([movie][happening])
I(6,49): -0.23336893320083618	 ([starts][response,])
I(2,62): -0.23320341110229492	 ([movie.][scene])
I(24,57): -0.23312807083129883	 ([cop][cop])
I(9,48): -0.23186850547790527	 ([parked][bullshit])
I(12,42): 0.23147523403167725	 ([furniture][problems,])
I(31,57): -0.2308804988861084	 ([" bad][cop])
I(11,33): 0.23087549209594727	 ([warehouse][cop])
I(48,57): -0.23072576522827148	 ([bullshit][cop])
I(13,55): 0.230690598487854	 ([store.][" bad])
I(36,65): -0.2302323579788208	 ([heavy][better ).])
I(44,59): 0.22893500328063965	 ([wonders][process,])
I(4,17): -0.22875678539276123	 ([off,][takes])
I(46,59): -0.2278156280517578	 ([asks,][process,])
I(22,59): 0.22771012783050537	 ([attic,][process,])
I(46,63): 0.22770684957504272	 ([asks,][( made])
I(43,47): 0.2266278862953186	 ([still][gets])
I(27,58): -0.22623586654663086	 ([ponders][repeats])
I(33,39): 0.22601008415222168	 ([cop][newbie])
I(31,47): -0.22593021392822266	 ([" bad][gets])
I(46,62): -0.22560203075408936	 ([asks,][scene])
I(31,37): 0.22539258003234863	 ([" bad][duffel])
I(19,51): -0.2248571515083313	 ([pulled][everything])
I(19,22): -0.22444844245910645	 ([pulled][attic,])
I(1,16): -0.22406983375549316	 ([crappy][cop])
I(54,59): 0.22375154495239258	 ([now ).][process,])
I(46,50): 0.22373902797698975	 ([asks,][thinks])
I(14,47): -0.22348618507385254	 ([bad][gets])
I(48,50): 0.22345924377441406	 ([bullshit][thinks])
I(38,61): -0.2225888967514038	 ([bag,][tit])
I(33,65): -0.2222747802734375	 ([cop][better ).])
I(49,61): 0.22192490100860596	 ([response,][tit])
I(9,10): -0.22185683250427246	 ([parked][outside])
I(23,40): 0.22174620628356934	 ([newbie][cop])
I(58,62): -0.22169280052185059	 ([repeats][scene])
I(6,29): 0.22151243686676025	 ([starts][happening])
I(17,18): 0.22144055366516113	 ([takes][girl,])
I(35,61): 0.22119319438934326	 ([returns][tit])
I(33,48): -0.2211775779724121	 ([cop][bullshit])
I(44,53): -0.22115468978881836	 ([wonders][( for])
I(31,39): 0.2195878028869629	 ([" bad][newbie])
I(59,60): 0.2193700075149536	 ([process,][even])
I(7,59): -0.2187044620513916	 ([cop][process,])
I(6,25): -0.21690595149993896	 ([starts][sits])
I(22,42): 0.2161179780960083	 ([attic,][problems,])
I(23,62): 0.2158346176147461	 ([newbie][scene])
I(2,31): -0.21572375297546387	 ([movie.][" bad])
I(48,54): -0.21505320072174072	 ([bullshit][now ).])
I(4,31): -0.2149817943572998	 ([off,][" bad])
I(7,38): 0.2145746946334839	 ([cop][bag,])
I(7,10): 0.21428954601287842	 ([cop][outside])
I(21,41): -0.21401584148406982	 ([warehouse's][think])
I(19,45): -0.21374791860580444	 ([pulled][bag,])
I(9,50): -0.2136530876159668	 ([parked][thinks])
I(18,25): -0.21322894096374512	 ([girl,][sits])
I(21,46): -0.21288460493087769	 ([warehouse's][asks,])
I(51,54): 0.212823748588562	 ([everything][now ).])
I(38,44): -0.21270966529846191	 ([bag,][wonders])
I(27,28): 0.21262556314468384	 ([ponders][could])
I(13,62): 0.21249616146087646	 ([store.][scene])
I(33,36): -0.21240246295928955	 ([cop][heavy])
I(16,55): -0.21239781379699707	 ([cop][" bad])
I(26,29): 0.2110511064529419	 ([outside][happening])
I(19,59): -0.21076321601867676	 ([pulled][process,])
I(42,54): 0.21061921119689941	 ([problems,][now ).])
I(44,47): 0.21060705184936523	 ([wonders][gets])
I(22,33): -0.2100754976272583	 ([attic,][cop])
I(41,63): 0.20998167991638184	 ([think][( made])
I(49,51): -0.2098402976989746	 ([response,][everything])
I(54,63): -0.2095874547958374	 ([now ).][( made])
I(21,27): -0.2091299295425415	 ([warehouse's][ponders])
I(0,44): 0.20894193649291992	 ([seriously][wonders])
I(22,51): 0.20770931243896484	 ([attic,][everything])
I(6,54): 0.2066645622253418	 ([starts][now ).])
I(7,45): 0.20605015754699707	 ([cop][bag,])
I(50,65): -0.2058727741241455	 ([thinks][better ).])
I(4,51): 0.2052200436592102	 ([off,][everything])
I(51,60): 0.20463186502456665	 ([everything][even])
I(11,40): 0.20449614524841309	 ([warehouse][cop])
I(6,19): -0.20438402891159058	 ([starts][pulled])
I(59,62): -0.2040771245956421	 ([process,][scene])
I(23,57): 0.20406889915466309	 ([newbie][cop])
I(36,62): -0.2039123773574829	 ([heavy][scene])
I(14,59): -0.20378613471984863	 ([bad][process,])
I(27,60): 0.2034454345703125	 ([ponders][even])
I(5,58): 0.20343565940856934	 ([movie][repeats])
I(5,32): 0.20316684246063232	 ([movie]["])
I(10,13): 0.20295202732086182	 ([outside][store.])
I(14,52): -0.20273113250732422	 ([bad][ok])
I(5,63): -0.20267629623413086	 ([movie][( made])
I(6,7): 0.20257651805877686	 ([starts][cop])
I(50,55): -0.20197629928588867	 ([thinks][" bad])
I(29,40): -0.20116829872131348	 ([happening][cop])
I(14,24): -0.20024633407592773	 ([bad][cop])
I(1,38): 0.2000720500946045	 ([crappy][bag,])
I(23,46): 0.1992959976196289	 ([newbie][asks,])
I(31,51): 0.19849324226379395	 ([" bad][everything])
I(12,29): 0.19823312759399414	 ([furniture][happening])
I(2,26): -0.19808053970336914	 ([movie.][outside])
I(46,58): -0.197199285030365	 ([asks,][repeats])
I(4,30): 0.19641423225402832	 ([off,][there.])
I(6,62): -0.19622552394866943	 ([starts][scene])
I(44,62): -0.1959325671195984	 ([wonders][scene])
I(50,62): -0.19573712348937988	 ([thinks][scene])
I(7,27): -0.1956561803817749	 ([cop][ponders])
I(16,22): -0.1956256628036499	 ([cop][attic,])
I(4,50): -0.19561278820037842	 ([off,][thinks])
I(5,41): -0.19444310665130615	 ([movie][think])
I(37,50): -0.19420182704925537	 ([duffel][thinks])
I(18,21): -0.19406402111053467	 ([girl,][warehouse's])
I(52,55): -0.1939680576324463	 ([ok][" bad])
I(6,38): 0.19357097148895264	 ([starts][bag,])
I(6,43): 0.1935216188430786	 ([starts][still])
I(1,45): 0.1930093765258789	 ([crappy][bag,])
I(49,62): -0.19296610355377197	 ([response,][scene])
I(41,45): -0.19228202104568481	 ([think][bag,])
I(3,8): 0.19208383560180664	 ([first][partner])
I(11,27): 0.1919320821762085	 ([warehouse][ponders])
