---------- Players ----------
Player A: three
Player B: story
Player C: lines
Player D: enough
Player E: tying
Player F: together,
Player G: inside
Player H: man
Player I: "
Player J: jumpy
Player K: incomplete
Player L: attempt
Player M: artistic
Player N: realistic.
Player O: though
Player P: moments,
Player Q: movie
Player R: started
Player S: looking
Player T: like
Player U: fast
Player V: thriller
Player W: quickly
Player X: grounded
Player Y: slow
Player Z: crawl,
Player [: jumped
Player \: quickly
Player ]: highs
Player ^: lows,
Player _: barely
Player `: picked
Player a: steam
Player b: near
Player c: last
Player d: 20
Player e: minutes.
Player f: give
Player g: credit
Player h: denzel
Player i: washington,
Player j: played
Player k: part
Player l: extremely
Player m: well
Player n: full
Player o: grasp
Player p: human
Player q: side
Player r: typical
Player s: " super - detective
Player t: "
Player u: answers.
Player v: clive
Player w: owen
Player x: also
Player y: quite
Player z: well
Player {: duality
Player |: part
Player }: " evil
Player ~: genius
Player : "
Player : " criminal
Player : mastermind
Player : "
Player : ( both
---------- AND Interactions (Pairwise Only) ----------
I(JP): 3.863168716430664	 ([jumpy][moments,])
I(J^): 0.5999684929847717	 ([jumpy][lows,])
I(NV): -0.5984230637550354	 ([realistic.][thriller])
I(PY): -0.5973741412162781	 ([moments,][slow])
I(RV): -0.5940128564834595	 ([started][thriller])
I(SU): 0.5933976173400879	 ([looking][fast])
I(GJ): 0.592897891998291	 ([inside][jumpy])
I(V[): 0.5877697467803955	 ([thriller][jumped])
I(JQ): -0.5864315032958984	 ([jumpy][movie])
I(Pz): -0.5849319696426392	 ([moments,][well])
I(gu): 0.5818893909454346	 ([credit][answers.])
I(Qh): 0.5788154006004333	 ([movie][denzel])
I(Jo): 0.5661798715591431	 ([jumpy][grasp])
I(HJ): -0.5624518394470215	 ([man][jumpy])
I(LX): -0.5592784881591797	 ([attempt][grounded])
I(Vp): 0.5553512573242188	 ([thriller][human])
I(u}): -0.5547971129417419	 ([answers.][" evil])
I(KP): 0.5523760318756104	 ([incomplete][moments,])
I(Jp): -0.5515956878662109	 ([jumpy][human])
I(Lc): -0.548098087310791	 ([attempt][last])
I(PX): -0.5431894659996033	 ([moments,][grounded])
I(GL): 0.5430846214294434	 ([inside][attempt])
I(ae): 0.5411012172698975	 ([steam][minutes.])
I(tu): -0.5359826683998108	 (["][answers.])
I(AV): 0.5313459634780884	 ([three][thriller])
I(Pi): -0.5298351645469666	 ([moments,][washington,])
I(eg): 0.5237622261047363	 ([minutes.][credit])
I(Lr): -0.5118317604064941	 ([attempt][typical])
I(UX): 0.5085929036140442	 ([fast][grounded])
I(NU): 0.5064859986305237	 ([realistic.][fast])
I(PT): 0.5011112689971924	 ([moments,][like])
I(Vh): 0.4994969367980957	 ([thriller][denzel])
I(P^): 0.4977322220802307	 ([moments,][lows,])
I(PS): -0.4960489273071289	 ([moments,][looking])
I(Lo): 0.4951688051223755	 ([attempt][grasp])
I(NO): 0.4938891530036926	 ([realistic.][though])
I(rs): -0.4852752685546875	 ([typical][" super - detective])
I(Qb): 0.478230357170105	 ([movie][near])
I(DE): 0.4753487706184387	 ([enough][tying])
I(FQ): -0.47240781784057617	 ([together,][movie])
I(JM): 0.46694329380989075	 ([jumpy][artistic])
I(Qe): 0.4659607410430908	 ([movie][minutes.])
I(eh): 0.4654904901981354	 ([minutes.][denzel])
I(}): -0.4642336368560791	 ([" evil][mastermind])
I(LO): -0.46362632513046265	 ([attempt][though])
I(bj): -0.46345260739326477	 ([near][played])
I(Ph): -0.4623165726661682	 ([moments,][denzel])
I(IN): 0.4582979083061218	 (["][realistic.])
I(pq): -0.45429733395576477	 ([human][side])
I(P): -0.45220446586608887	 ([moments,][mastermind])
I(i}): 0.45009756088256836	 ([washington,][" evil])
I(Ls): 0.4487440586090088	 ([attempt][" super - detective])
I(xz): -0.4478663206100464	 ([also][well])
I(J{): 0.44698768854141235	 ([jumpy][duality])
I(Vj): 0.4467020034790039	 ([thriller][played])
I(JO): 0.44611555337905884	 ([jumpy][though])
I(Jb): -0.4459080696105957	 ([jumpy][near])
I(`b): -0.4453023672103882	 ([picked][near])
I(L}): -0.4433469772338867	 ([attempt][" evil])
I(DV): 0.4422154426574707	 ([enough][thriller])
I(P_): 0.4385237395763397	 ([moments,][barely])
I(cj): 0.4367310702800751	 ([last][played])
I(X^): -0.4338352084159851	 ([grounded][lows,])
I(P{): 0.4313088059425354	 ([moments,][duality])
I(P~): 0.42821019887924194	 ([moments,][genius])
I(R_): 0.4236394166946411	 ([started][barely])
I(u): -0.41861552000045776	 ([answers.][" criminal])
I(BN): -0.41771721839904785	 ([story][realistic.])
I(Ke): -0.414853572845459	 ([incomplete][minutes.])
I(Pj): -0.4147511422634125	 ([moments,][played])
I(`a): -0.41423171758651733	 ([picked][steam])
I(RY): 0.41372328996658325	 ([started][slow])
I(sw): 0.413030207157135	 ([" super - detective][owen])
I(LV): 0.4110836982727051	 ([attempt][thriller])
I(j): 0.4094764292240143	 ([played][mastermind])
I(JV): -0.4061274528503418	 ([jumpy][thriller])
I(Qz): 0.40579354763031006	 ([movie][well])
I(FJ): 0.40529346466064453	 ([together,][jumpy])
I(AJ): -0.4041876792907715	 ([three][jumpy])
I(IL): 0.40284061431884766	 (["][attempt])
I(eu): -0.40244925022125244	 ([minutes.][answers.])
I(ei): 0.40179046988487244	 ([minutes.][washington,])
I(DL): 0.4009525775909424	 ([enough][attempt])
I(Jc): -0.4002007842063904	 ([jumpy][last])
I(bu): -0.3979029059410095	 ([near][answers.])
I(Jy): -0.39686155319213867	 ([jumpy][quite])
I(p}): -0.3943490982055664	 ([human][" evil])
I(be): 0.39091360569000244	 ([near][minutes.])
I(Re): 0.39075323939323425	 ([started][minutes.])
I(N{): -0.3899019956588745	 ([realistic.][duality])
I(Us): 0.3887215256690979	 ([fast][" super - detective])
I(J|): 0.3881533741950989	 ([jumpy][part])
I(J]): 0.38741087913513184	 ([jumpy][highs])
I(]): 0.3837463855743408	 ([highs][" criminal])
I(LZ): 0.3836851119995117	 ([attempt][crawl,])
I([): -0.3829636573791504	 ([jumped][" criminal])
I(La): 0.3782219886779785	 ([attempt][steam])
I(er): -0.3758702576160431	 ([minutes.][typical])
I(Lp): -0.37276458740234375	 ([attempt][human])
I(Zj): -0.37117332220077515	 ([crawl,][played])
I(YZ): -0.36956536769866943	 ([slow][crawl,])
I(V{): -0.3689219355583191	 ([thriller][duality])
I(Po): 0.36758387088775635	 ([moments,][grasp])
I(LR): -0.36556172370910645	 ([attempt][started])
I(Jq): 0.364199161529541	 ([jumpy][side])
I(yz): 0.3641522526741028	 ([quite][well])
I(Nb): -0.3637084364891052	 ([realistic.][near])
I(Ln): 0.3628922700881958	 ([attempt][full])
I(N): -0.36259371042251587	 ([realistic.][" criminal])
I(bf): -0.3602890968322754	 ([near][give])
I(AD): 0.3599211573600769	 ([three][enough])
I(Vu): -0.359711229801178	 ([thriller][answers.])
I(Fs): -0.35960566997528076	 ([together,][" super - detective])
I(bg): 0.359502375125885	 ([near][credit])
I(L[): -0.3594543933868408	 ([attempt][jumped])
I(CV): -0.3584383726119995	 ([lines][thriller])
I(\`): -0.3573658764362335	 ([quickly][picked])
I(js): 0.3557549715042114	 ([played][" super - detective])
I(EV): -0.35399070382118225	 ([tying][thriller])
I(\]): -0.35246002674102783	 ([quickly][highs])
I(Qu): -0.3504745364189148	 ([movie][answers.])
I(Jh): -0.34800052642822266	 ([jumpy][denzel])
I(P): 0.3478074073791504	 ([moments,][( both])
I(bc): -0.3451938331127167	 ([near][last])
I(Qy): 0.344679057598114	 ([movie][quite])
I(Q[): 0.34274840354919434	 ([movie][jumped])
I(rt): 0.3417658805847168	 ([typical]["])
I(jp): 0.3411981165409088	 ([played][human])
I(ci): -0.3404536843299866	 ([last][washington,])
I(BD): 0.3401181399822235	 ([story][enough])
I(V`): -0.3396482467651367	 ([thriller][picked])
I(Q_): 0.338102787733078	 ([movie][barely])
I(r}): -0.3364288806915283	 ([typical][" evil])
I(EK): 0.33625131845474243	 ([tying][incomplete])
I(L^): -0.33339518308639526	 ([attempt][lows,])
I(Rs): -0.332690954208374	 ([started][" super - detective])
I(jr): -0.33001813292503357	 ([played][typical])
I(Qg): -0.32973718643188477	 ([movie][credit])
I(KM): 0.32880058884620667	 ([incomplete][artistic])
I(LQ): 0.32590532302856445	 ([attempt][movie])
I(Kj): 0.3232323229312897	 ([incomplete][played])
I(C): -0.3226349651813507	 ([lines][mastermind])
I(Xf): -0.32231003046035767	 ([grounded][give])
I(DJ): -0.3218412399291992	 ([enough][jumpy])
I(QY): 0.3212910294532776	 ([movie][slow])
I(N[): 0.31876319646835327	 ([realistic.][jumped])
I(f): 0.31672000885009766	 ([give][" criminal])
I(jy): -0.3158210515975952	 ([played][quite])
I(rz): -0.3156319856643677	 ([typical][well])
I(ez): -0.3149002492427826	 ([minutes.][well])
I(}): -0.31343308091163635	 ([" evil]["])
I(`j): -0.31339263916015625	 ([picked][played])
I(): -0.3127495348453522	 (["][" criminal])
I(`e): -0.30983614921569824	 ([picked][minutes.])
I(): -0.30893540382385254	 ([" criminal]["])
I([}): -0.3079049587249756	 ([jumped][" evil])
I(M): -0.30753883719444275	 ([artistic][( both])
I([i): 0.3071523904800415	 ([jumped][washington,])
I(Jx): -0.30713367462158203	 ([jumpy][also])
I(KV): -0.30604416131973267	 ([incomplete][thriller])
I(wy): 0.30503541231155396	 ([owen][quite])
I(GH): -0.30397456884384155	 ([inside][man])
I(Ys): 0.30374765396118164	 ([slow][" super - detective])
I(s}): -0.3016788959503174	 ([" super - detective][" evil])
I(W\): -0.3016189634799957	 ([quickly][quickly])
I(jk): 0.30030539631843567	 ([played][part])
I(U[): 0.29818737506866455	 ([fast][jumped])
I(PU): 0.29768991470336914	 ([moments,][fast])
I(IM): 0.2961083948612213	 (["][artistic])
I(Jz): -0.29547786712646484	 ([jumpy][well])
I(AF): 0.29462671279907227	 ([three][together,])
I(PQ): -0.29431676864624023	 ([moments,][movie])
I(ip): 0.29417383670806885	 ([washington,][human])
I(_n): 0.29279908537864685	 ([barely][full])
I(Yj): -0.29136186838150024	 ([slow][played])
I(t): -0.29052138328552246	 (["][" criminal])
I(Pc): 0.2898063659667969	 ([moments,][last])
I(M): -0.28973597288131714	 ([artistic][mastermind])
I(Lf): 0.2886006236076355	 ([attempt][give])
I(U^): 0.28700536489486694	 ([fast][lows,])
I([e): 0.28687167167663574	 ([jumped][minutes.])
I(FH): -0.28672802448272705	 ([together,][man])
I(g~): 0.2863563895225525	 ([credit][genius])
I(Ce): -0.2843019664287567	 ([lines][minutes.])
I(Lz): 0.28394126892089844	 ([attempt][well])
I(F`): -0.2838897705078125	 ([together,][picked])
I(JW): -0.28131580352783203	 ([jumpy][quickly])
I(Lb): -0.27945423126220703	 ([attempt][near])
I(LU): 0.27826976776123047	 ([attempt][fast])
I(MX): -0.27755895256996155	 ([artistic][grounded])
I(L_): 0.27686354517936707	 ([attempt][barely])
I(OR): 0.2765766382217407	 ([though][started])
I(Jf): 0.2759408950805664	 ([jumpy][give])
I(ru): -0.27443981170654297	 ([typical][answers.])
I(Py): -0.273701012134552	 ([moments,][quite])
I(U): 0.2732185125350952	 ([fast][" criminal])
I(AE): 0.2715674936771393	 ([three][tying])
I(xy): -0.2706255316734314	 ([also][quite])
I(Ps): -0.27046847343444824	 ([moments,][" super - detective])
I(QZ): 0.27023398876190186	 ([movie][crawl,])
I(^~): 0.26944613456726074	 ([lows,][genius])
I(N]): -0.2694324851036072	 ([realistic.][highs])
I(OV): 0.2692421078681946	 ([though][thriller])
I(z): -0.2692239284515381	 ([well][( both])
I(Ds): 0.2688324451446533	 ([enough][" super - detective])
I(Xg): -0.26800984144210815	 ([grounded][credit])
I(X_): 0.26799479126930237	 ([grounded][barely])
I(JU): 0.26686811447143555	 ([jumpy][fast])
I(): 0.26630663871765137	 ([" criminal][( both])
I(NR): -0.2650410532951355	 ([realistic.][started])
I(Q`): -0.2649814486503601	 ([movie][picked])
I(pr): -0.2637465000152588	 ([human][typical])
I(^u): 0.2637346386909485	 ([lows,][answers.])
I(s{): -0.26336705684661865	 ([" super - detective][duality])
I(Vo): -0.26177477836608887	 ([thriller][grasp])
I(Vv): 0.2594338655471802	 ([thriller][clive])
I(Ve): -0.2587556838989258	 ([thriller][minutes.])
I(`): 0.2578918933868408	 ([picked][" criminal])
I(hz): 0.25764012336730957	 ([denzel][well])
I(ST): 0.25647950172424316	 ([looking][like])
I(jl): -0.2559813857078552	 ([played][extremely])
I(Jw): -0.25580596923828125	 ([jumpy][owen])
I(XY): 0.2553039789199829	 ([grounded][slow])
I(P[): 0.2550015449523926	 ([moments,][jumped])
I(EG): 0.25397172570228577	 ([tying][inside])
I(Nv): 0.25393253564834595	 ([realistic.][clive])
I(P\): 0.2536085546016693	 ([moments,][quickly])
I(Pg): 0.2535381317138672	 ([moments,][credit])
I([^): -0.2524558901786804	 ([jumped][lows,])
I([f): 0.25085288286209106	 ([jumped][give])
I(Rr): -0.25009286403656006	 ([started][typical])
I(P`): 0.25008344650268555	 ([moments,][picked])
I(Qs): 0.2498641014099121	 ([movie][" super - detective])
I(Jn): 0.2494450807571411	 ([jumpy][full])
I(j}): 0.24917638301849365	 ([played][" evil])
I(QW): 0.2488662600517273	 ([movie][quickly])
I(sv): 0.2479664385318756	 ([" super - detective][clive])
I(N|): -0.24767136573791504	 ([realistic.][part])
I(Ug): 0.24759554862976074	 ([fast][credit])
I(Pp): -0.24746131896972656	 ([moments,][human])
I(|~): 0.2474241852760315	 ([part][genius])
I(RU): 0.24659207463264465	 ([started][fast])
I(FX): -0.24543440341949463	 ([together,][grounded])
I(Q): 0.24486446380615234	 ([movie][mastermind])
I(_o): 0.24441826343536377	 ([barely][grasp])
I(s): -0.24402719736099243	 ([" super - detective][( both])
I(GP): 0.24399089813232422	 ([inside][moments,])
I(V): -0.24303436279296875	 ([thriller][" criminal])
I(^o): 0.2426268458366394	 ([lows,][grasp])
I(ju): 0.2425103783607483	 ([played][answers.])
I(NQ): -0.24174100160598755	 ([realistic.][movie])
I(V): -0.24170100688934326	 ([thriller][( both])
I(Xz): 0.24080270528793335	 ([grounded][well])
I(fu): 0.24048036336898804	 ([give][answers.])
I([z): 0.23945128917694092	 ([jumped][well])
I(N): 0.23770755529403687	 ([realistic.][mastermind])
I(Zu): -0.23681509494781494	 ([crawl,][answers.])
I(ir): -0.23637789487838745	 ([washington,][typical])
I(o): 0.2354203462600708	 ([grasp][" criminal])
I(c): -0.23540377616882324	 ([last][" criminal])
I(r): -0.23487639427185059	 ([typical][mastermind])
I(hs): 0.23455065488815308	 ([denzel][" super - detective])
I(Ub): 0.2342681884765625	 ([fast][near])
I(fi): 0.23327207565307617	 ([give][washington,])
I(s): 0.2320249080657959	 ([" super - detective][mastermind])
I(n): 0.23181593418121338	 ([full][" criminal])
I(Ju): 0.23158931732177734	 ([jumpy][answers.])
I(oq): 0.23074591159820557	 ([grasp][side])
I(dg): 0.2306361198425293	 ([20][credit])
I(gi): -0.23036473989486694	 ([credit][washington,])
I(Dj): 0.22974509000778198	 ([enough][played])
I(OQ): 0.2291252613067627	 ([though][movie])
I(L`): -0.2290632724761963	 ([attempt][picked])
I([c): 0.22799092531204224	 ([jumped][last])
I(Xb): 0.22675871849060059	 ([grounded][near])
I(t}): -0.22612625360488892	 (["][" evil])
I(Cs): -0.22581747174263	 ([lines][" super - detective])
I(Jk): 0.22512716054916382	 ([jumpy][part])
I(M}): 0.22482943534851074	 ([artistic][" evil])
I(M[): 0.22464445233345032	 ([artistic][jumped])
I(X]): -0.2243289351463318	 ([grounded][highs])
I(wx): 0.22375380992889404	 ([owen][also])
I(f): -0.22343266010284424	 ([give][( both])
I(GM): 0.22249522805213928	 ([inside][artistic])
I(g): -0.2218019962310791	 ([credit][( both])
I(is): 0.22152328491210938	 ([washington,][" super - detective])
I(CM): 0.22130325436592102	 ([lines][artistic])
I(Vt): 0.22126317024230957	 ([thriller]["])
I(Uf): 0.22037065029144287	 ([fast][give])
I([o): 0.22000807523727417	 ([jumped][grasp])
I(Su): -0.21993809938430786	 ([looking][answers.])
I(y{): -0.21948778629302979	 ([quite][duality])
I(cd): -0.21839967370033264	 ([last][20])
I(uz): -0.2182191014289856	 ([answers.][well])
I(bo): -0.21777045726776123	 ([near][grasp])
I(Za): -0.21605366468429565	 ([crawl,][steam])
I(`p): 0.21593433618545532	 ([picked][human])
I(Oj): 0.215802401304245	 ([though][played])
I(Rj): 0.2152824103832245	 ([started][played])
I(ks): 0.21396178007125854	 ([part][" super - detective])
I(\g): -0.2128695547580719	 ([quickly][credit])
I(Y^): -0.21257179975509644	 ([slow][lows,])
I(MY): 0.21242418885231018	 ([artistic][slow])
I(MU): 0.21021071076393127	 ([artistic][fast])
I(Vy): 0.20993614196777344	 ([thriller][quite])
I(Mr): -0.2095656394958496	 ([artistic][typical])
I(Bj): 0.2092374563217163	 ([story][played])
I(Nu): 0.20922881364822388	 ([realistic.][answers.])
I(Q{): -0.209195077419281	 ([movie][duality])
I(N}): 0.20892882347106934	 ([realistic.][" evil])
I(Ye): -0.20865312218666077	 ([slow][minutes.])
I(Gj): -0.20863139629364014	 ([inside][played])
I(]h): -0.20802128314971924	 ([highs][denzel])
I(Vw): 0.20743393898010254	 ([thriller][owen])
I(Lk): 0.20730066299438477	 ([attempt][part])
I(Nt): 0.20723336935043335	 ([realistic.]["])
I(FZ): -0.20695865154266357	 ([together,][crawl,])
I(mo): -0.20689821243286133	 ([well][grasp])
I(TX): -0.20535248517990112	 ([like][grounded])
I(M{): -0.2052610218524933	 ([artistic][duality])
I(^g): 0.20516282320022583	 ([lows,][credit])
I(ij): 0.20473405718803406	 ([washington,][played])
I(Y): 0.2043645977973938	 ([slow][mastermind])
I({): -0.2037600874900818	 ([duality][" criminal])
I(gq): -0.20360839366912842	 ([credit][side])
I(cs): 0.20274138450622559	 ([last][" super - detective])
I(`}): 0.20223283767700195	 ([picked][" evil])
I(^): 0.2021682858467102	 ([lows,][" criminal])
I(Zr): -0.202123761177063	 ([crawl,][typical])
I(R\): 0.20156815648078918	 ([started][quickly])
I([h): -0.20133662223815918	 ([jumped][denzel])
I(h): -0.20026689767837524	 ([denzel][" criminal])
I(Js): -0.2001335620880127	 ([jumpy][" super - detective])
I(gk): -0.1998463273048401	 ([credit][part])
I(GY): -0.19968920946121216	 ([inside][slow])
I(CN): -0.19930166006088257	 ([lines][realistic.])
I(au): -0.19817709922790527	 ([steam][answers.])
I(F[): 0.19781816005706787	 ([together,][jumped])
I(Nw): 0.1973389983177185	 ([realistic.][owen])
I(ac): 0.19699251651763916	 ([steam][last])
I(Pv): 0.19680523872375488	 ([moments,][clive])
I(em): -0.19665786623954773	 ([minutes.][well])
I(eo): -0.19617965817451477	 ([minutes.][grasp])
I(fr): -0.19544005393981934	 ([give][typical])
I({}): -0.19517594575881958	 ([duality][" evil])
I(IK): 0.19504821300506592	 (["][incomplete])
I(EQ): -0.19476750493049622	 ([tying][movie])
I([]): -0.19451117515563965	 ([jumped][highs])
I(Q): -0.19428092241287231	 ([movie][( both])
I(Le): -0.1938009262084961	 ([attempt][minutes.])
I(`r): 0.19325780868530273	 ([picked][typical])
I(^j): -0.19320088624954224	 ([lows,][played])
I(F^): 0.19268733263015747	 ([together,][lows,])
I(MV): -0.19238325953483582	 ([artistic][thriller])
I(HN): 0.19177907705307007	 ([man][realistic.])
I(Fi): -0.19115155935287476	 ([together,][washington,])
I(b): -0.1907845139503479	 ([near][mastermind])
I(^`): -0.18995064496994019	 ([lows,][picked])
I(UW): -0.1893310546875	 ([fast][quickly])
I(Qi): 0.18915748596191406	 ([movie][washington,])
I(Xa): -0.18878215551376343	 ([grounded][steam])
I(Xu): -0.18877753615379333	 ([grounded][answers.])
I(HL): -0.1882181167602539	 ([man][attempt])
I(BM): 0.18718180060386658	 ([story][artistic])
I(Mg): -0.18665429949760437	 ([artistic][credit])
I(g): 0.18607968091964722	 ([credit][" criminal])
I(Fr): -0.18607473373413086	 ([together,][typical])
I(gv): 0.18391501903533936	 ([credit][clive])
I(L]): 0.18367791175842285	 ([attempt][highs])
I(Ou): 0.18292909860610962	 ([though][answers.])
I(sy): 0.1828874945640564	 ([" super - detective][quite])
I(Vk): 0.18288463354110718	 ([thriller][part])
I(UY): 0.182811439037323	 ([fast][slow])
I(Ua): -0.18264609575271606	 ([fast][steam])
I(S): -0.1824357509613037	 ([looking][" criminal])
I(N): -0.18240535259246826	 ([realistic.][( both])
I(Dg): 0.18231350183486938	 ([enough][credit])
I(C[): 0.18174147605895996	 ([lines][jumped])
I(CP): 0.18168067932128906	 ([lines][moments,])
I(st): -0.18167781829833984	 ([" super - detective]["])
I(Z]): -0.18159562349319458	 ([crawl,][highs])
I(j): -0.18130099773406982	 ([played][( both])
I(SX): 0.18083244562149048	 ([looking][grounded])
I(N_): -0.1797104775905609	 ([realistic.][barely])
I(rx): -0.17968356609344482	 ([typical][also])
I(Gs): -0.17946690320968628	 ([inside][" super - detective])
I(Lt): 0.1791367530822754	 ([attempt]["])
I(D}): -0.1787881851196289	 ([enough][" evil])
I(UZ): 0.17874425649642944	 ([fast][crawl,])
I(p): -0.17828607559204102	 ([human][" criminal])
I(Da): 0.17794224619865417	 ([enough][steam])
I(JT): -0.17776775360107422	 ([jumpy][like])
I(No): 0.1777207851409912	 ([realistic.][grasp])
I([_): 0.17718014121055603	 ([jumped][barely])
I(|}): 0.17697477340698242	 ([part][" evil])
I(Yr): -0.17667502164840698	 ([slow][typical])
I(Ui): 0.17664289474487305	 ([fast][washington,])
I(x{): -0.17627865076065063	 ([also][duality])
I(OU): 0.17499637603759766	 ([though][fast])
I(ux): 0.17486092448234558	 ([answers.][also])
I(EZ): -0.17468073964118958	 ([tying][crawl,])
I(Vr): -0.17455101013183594	 ([thriller][typical])
I(B`): -0.17415165901184082	 ([story][picked])
I(o~): 0.1740594506263733	 ([grasp][genius])
I(F{): 0.17376047372817993	 ([together,][duality])
I(Iu): -0.17368990182876587	 (["][answers.])
I(CQ): -0.17344129085540771	 ([lines][movie])
I(Zv): 0.17328226566314697	 ([crawl,][clive])
I(Qf): 0.17311257123947144	 ([movie][give])
I(]`): -0.17271780967712402	 ([highs][picked])
I(Aj): 0.17217499017715454	 ([three][played])
I(Wg): 0.17179405689239502	 ([quickly][credit])
I(Of): -0.171789288520813	 ([though][give])
I(Nx): -0.17168301343917847	 ([realistic.][also])
I(jq): 0.17157626152038574	 ([played][side])
I(Nh): 0.17061132192611694	 ([realistic.][denzel])
I(sx): 0.16972887516021729	 ([" super - detective][also])
I(Se): 0.16933032870292664	 ([looking][minutes.])
