---------- AND Interactions ----------
I(63): 4.76606559753418	 ([crappy,])
I(63,75): -0.6942539215087891	 ([crappy,]["])
I(42,67): -0.6923460960388184	 ([death][unintentional])
I(4,40): -0.688064455986023	 ([" dance][released])
I(13): 0.6830606460571289	 ([movies])
I(8,47): -0.6826474666595459	 ([first][released])
I(68,69): -0.6821774244308472	 ([comedies][are.])
I(14,15): 0.6816437244415283	 ([starring][great])
I(47,65): 0.6816133856773376	 ([released][entertainment])
I(47,63): 0.6775660514831543	 ([released][crappy,])
I(71,72): -0.6770155429840088	 ([prefer][" the])
I(1,17): 0.672295331954956	 ([evil][karloff])
I(31,48): 0.6715048551559448	 ([invasion][1968,])
I(36,63): -0.6689238548278809	 ([fear][crappy,])
I(57,71): -0.658778190612793	 ([worst][prefer])
I(10,57): -0.656977653503418	 ([infamous][worst])
I(14,42): -0.6565900444984436	 ([starring][death])
I(0,5): 0.6562879681587219	 ([house][death])
I(24,28): -0.6521762609481812	 ([unlike][( 1971 ),])
I(26,63): -0.6501272916793823	 ([people][crappy,])
I(8,17): -0.6482366323471069	 ([first][karloff])
I(40,45): 0.6423451900482178	 ([released][evil])
I(18,74): -0.6412591934204102	 ([directed][chamber])
I(18,69): -0.6394960880279541	 ([directed][are.])
I(1,47): 0.6390985250473022	 ([evil][released])
I(0,18): -0.6382250785827637	 ([house][directed])
I(10,24): -0.6342393159866333	 ([infamous][unlike])
I(70,73): 0.6340197324752808	 ([personally][fear])
I(0,49): 0.6333487033843994	 ([house][karloff])
I(0,44): 0.6332758665084839	 ([house][" house])
I(39,47): -0.6322752237319946	 ([( 1972 )][released])
I(57,59): 0.6245620846748352	 ([worst][movies,])
I(65): -0.6239502429962158	 ([entertainment])
I(4,52): 0.6218370199203491	 ([" dance][" house])
I(68,71): -0.6212226748466492	 ([comedies][prefer])
I(4,69): 0.6205774545669556	 ([" dance][are.])
I(25,28): 0.6188414096832275	 ([" snake][( 1971 ),])
I(24,73): -0.6176844835281372	 ([unlike][fear])
I(61,65): -0.6167290210723877	 ([doubt][entertainment])
I(14,23): 0.6164838075637817	 ([starring][nez.])
I(14,64): -0.6161870956420898	 ([starring][definitely])
I(34): 0.6137757301330566	 ([1971 )])
I(14,35): -0.612983763217926	 ([starring][" the])
I(4,29): 0.6114847660064697	 ([" dance][" the])
I(13,63): -0.6079339981079102	 ([movies][crappy,])
I(17,26): 0.6078982353210449	 ([karloff][people])
I(34,63): -0.6075100898742676	 ([1971 )][crappy,])
I(35,39): 0.605575442314148	 ([" the][( 1972 )])
I(14,63): 0.6022542715072632	 ([starring][crappy,])
I(36): 0.6013871431350708	 ([fear])
I(5,13): 0.6012580394744873	 ([death][movies])
I(28,39): 0.6010382175445557	 ([( 1971 ),][( 1972 )])
I(18,43): -0.6008742451667786	 ([directed][1969,])
I(17,25): 0.5989055037498474	 ([karloff][" snake])
I(1,59): 0.5982572436332703	 ([evil][movies,])
I(1,48): 0.5954018831253052	 ([evil][1968,])
I(10): 0.5934196710586548	 ([infamous])
I(63,70): 0.5909786224365234	 ([crappy,][personally])
I(45,51): 0.5903580188751221	 ([evil][alive.])
I(42,53): -0.5892108678817749	 ([death][evil])
I(25,41): 0.5890697240829468	 ([" snake][karloff's])
I(26,67): -0.5888524055480957	 ([people][unintentional])
I(43,53): 0.5868937373161316	 ([1969,][evil])
I(17,31): 0.5790163278579712	 ([karloff][invasion])
I(51,52): 0.5789316892623901	 ([alive.][" house])
I(57,61): -0.577742338180542	 ([worst][doubt])
I(28,40): -0.5749819278717041	 ([( 1971 ),][released])
I(17,24): 0.572014570236206	 ([karloff][unlike])
I(5,24): -0.5677261352539062	 ([death][unlike])
I(28,41): 0.5672612190246582	 ([( 1971 ),][karloff's])
I(14,74): -0.5668367147445679	 ([starring][chamber])
I(0,52): 0.56682288646698	 ([house][" house])
I(4,64): 0.5635888576507568	 ([" dance][definitely])
I(59): 0.5630332827568054	 ([movies,])
I(0,14): -0.5605016946792603	 ([house][starring])
I(17,53): 0.5585470199584961	 ([karloff][evil])
I(4,25): 0.5585259795188904	 ([" dance][" snake])
I(4,26): 0.5583236217498779	 ([" dance][people])
I(5,17): 0.5564600825309753	 ([death][karloff])
I(18,65): -0.5542805194854736	 ([directed][entertainment])
I(49,67): -0.5529122352600098	 ([karloff][unintentional])
I(15,26): 0.5523762702941895	 ([great][people])
I(18,48): -0.5500941276550293	 ([directed][1968,])
I(24,34): -0.5497283935546875	 ([unlike][1971 )])
I(18,37): -0.5447523593902588	 ([directed][chamber])
I(15,47): -0.5435957908630371	 ([great][released])
I(41,42): 0.54244065284729	 ([karloff's][death])
I(17,74): 0.5422062873840332	 ([karloff][chamber])
I(0,4): 0.5420703887939453	 ([house][" dance])
I(17,45): 0.5415256023406982	 ([karloff][evil])
I(55,64): 0.5399647951126099	 ([regarded][definitely])
I(1,15): 0.5397739410400391	 ([evil][great])
I(11,13): -0.5393492579460144	 ([odd][movies])
I(15,51): 0.5382057428359985	 ([great][alive.])
I(33,34): -0.535241961479187	 ([( also][1971 )])
I(18,45): -0.53275465965271	 ([directed][evil])
I(6,7): -0.5324416160583496	 (["][1968])
I(34,43): -0.5320596098899841	 ([1971 )][1969,])
I(71): 0.5320229530334473	 ([prefer])
I(4,70): 0.5308011770248413	 ([" dance][personally])
I(57,60): -0.5303618907928467	 ([worst][without])
I(39,49): 0.5286433696746826	 ([( 1972 )][karloff])
I(31,43): 0.528518795967102	 ([invasion][1969,])
I(53,65): -0.5274196863174438	 ([evil][entertainment])
I(42,45): -0.5257843732833862	 ([death][evil])
I(36,67): -0.5226644277572632	 ([fear][unintentional])
I(49,52): 0.5194950103759766	 ([karloff][" house])
I(15,59): -0.5165470242500305	 ([great][movies,])
I(53,64): 0.5155220031738281	 ([evil][definitely])
I(5,18): -0.5133378505706787	 ([death][directed])
I(7,45): 0.5115275382995605	 ([1968][evil])
I(24,69): -0.5108131170272827	 ([unlike][are.])
I(36,73): -0.5088202953338623	 ([fear][fear])
I(7,8): -0.5064826011657715	 ([1968][first])
I(0,64): 0.5055783987045288	 ([house][definitely])
I(13,14): 0.5049114227294922	 ([movies][starring])
I(15,52): 0.5035785436630249	 ([great][" house])
I(9,18): -0.5014492869377136	 ([four][directed])
I(15,70): 0.5003879070281982	 ([great][personally])
I(26,28): 0.49701133370399475	 ([people][( 1971 ),])
I(47,48): -0.4959496259689331	 ([released][1968,])
I(0,41): 0.49516093730926514	 ([house][karloff's])
I(51,67): -0.4944748878479004	 ([alive.][unintentional])
I(1,14): 0.4940324127674103	 ([evil][starring])
I(73): 0.4934474527835846	 ([fear])
I(8,19): -0.4924715757369995	 ([first][jack])
I(24,26): -0.49174121022224426	 ([unlike][people])
I(7,47): -0.49148887395858765	 ([1968][released])
I(48,49): 0.4889122247695923	 ([1968,][karloff])
I(23,63): -0.48852023482322693	 ([nez.][crappy,])
I(47,67): 0.4884524345397949	 ([released][unintentional])
I(4,53): 0.4884471893310547	 ([" dance][evil])
I(55,67): -0.48642420768737793	 ([regarded][unintentional])
I(14,31): 0.48569801449775696	 ([starring][invasion])
I(37,41): 0.48549115657806396	 ([chamber][karloff's])
I(60,64): -0.4849335849285126	 ([without][definitely])
I(42,51): 0.48485806584358215	 ([death][alive.])
I(5,15): 0.48372358083724976	 ([death][great])
I(4,67): 0.4822976589202881	 ([" dance][unintentional])
I(1,51): 0.48172450065612793	 ([evil][alive.])
I(7,41): 0.48096609115600586	 ([1968][karloff's])
I(8,68): -0.4801143407821655	 ([first][comedies])
I(59,63): 0.4799845814704895	 ([movies,][crappy,])
I(26): -0.47915586829185486	 ([people])
I(57,58): 0.47870585322380066	 ([worst][four])
I(15,41): 0.47862279415130615	 ([great][karloff's])
I(0,70): 0.47825801372528076	 ([house][personally])
I(67,69): -0.4733421802520752	 ([unintentional][are.])
I(41,51): 0.4727821350097656	 ([karloff's][alive.])
I(55): -0.47121039032936096	 ([regarded])
I(18,42): -0.4685644805431366	 ([directed][death])
I(25,47): 0.46807122230529785	 ([" snake][released])
I(17,52): 0.46730515360832214	 ([karloff][" house])
I(6,29): 0.46470892429351807	 (["][" the])
I(56): -0.463896781206131	 ([many])
I(31,51): 0.4634808301925659	 ([invasion][alive.])
I(1,2): -0.4631129503250122	 ([evil]["])
I(30,45): 0.46218475699424744	 ([incredible][evil])
I(17,23): 0.46179893612861633	 ([karloff][nez.])
I(28,56): 0.4613209068775177	 ([( 1971 ),][many])
I(39,56): 0.46089574694633484	 ([( 1972 )][many])
I(31,40): 0.4604417085647583	 ([invasion][released])
I(40,70): -0.4593024253845215	 ([released][personally])
I(4,44): 0.45729732513427734	 ([" dance][" house])
I(51,59): -0.4570719599723816	 ([alive.][movies,])
I(11,67): -0.45679616928100586	 ([odd][unintentional])
I(36,47): 0.4562932848930359	 ([fear][released])
I(43,44): 0.45503658056259155	 ([1969,][" house])
I(50,51): 0.4538838863372803	 ([still][alive.])
I(15,44): 0.452150821685791	 ([great][" house])
I(26,49): 0.4494056701660156	 ([people][karloff])
I(5): 0.44887441396713257	 ([death])
I(24,47): 0.44815731048583984	 ([unlike][released])
I(43,49): 0.44767552614212036	 ([1969,][karloff])
I(62,63): 0.4428827464580536	 ([rather][crappy,])
I(17,68): -0.4408479332923889	 ([karloff][comedies])
I(17,65): 0.439203143119812	 ([karloff][entertainment])
I(4,65): 0.4388155937194824	 ([" dance][entertainment])
I(26,41): 0.43714722990989685	 ([people][karloff's])
I(73,74): 0.43566083908081055	 ([fear][chamber])
I(0,17): 0.43496251106262207	 ([house][karloff])
I(52,64): 0.43259572982788086	 ([" house][definitely])
I(26,70): 0.4323718249797821	 ([people][personally])
I(24,36): -0.4322202205657959	 ([unlike][fear])
I(8,59): -0.4291093945503235	 ([first][movies,])
I(18,52): -0.428847074508667	 ([directed][" house])
I(39,53): 0.42646661400794983	 ([( 1972 )][evil])
I(26,40): 0.4259285628795624	 ([people][released])
I(15,53): 0.4259226322174072	 ([great][evil])
I(34,57): -0.42411088943481445	 ([1971 )][worst])
I(18,26): -0.42357030510902405	 ([directed][people])
I(37,39): -0.4234182834625244	 ([chamber][( 1972 )])
I(56,57): 0.42044782638549805	 ([many][worst])
I(13,57): -0.4202275276184082	 ([movies][worst])
I(52): -0.4190029799938202	 ([" house])
I(25): 0.41892439126968384	 ([" snake])
I(39,45): 0.41860389709472656	 ([( 1972 )][evil])
I(41,68): -0.4178197383880615	 ([karloff's][comedies])
I(17,70): 0.41690707206726074	 ([karloff][personally])
I(24,42): -0.4168129861354828	 ([unlike][death])
I(29,31): -0.41664770245552063	 ([" the][invasion])
I(17,47): -0.41561806201934814	 ([karloff][released])
I(23): 0.4151845872402191	 ([nez.])
I(53,70): 0.41506123542785645	 ([evil][personally])
I(4,7): -0.4145437479019165	 ([" dance][1968])
I(66,67): 0.41237878799438477	 ([value][unintentional])
I(11,63): -0.41096997261047363	 ([odd][crappy,])
I(18,71): -0.4107201099395752	 ([directed][prefer])
I(5,49): 0.4105207324028015	 ([death][karloff])
I(55,56): 0.40845614671707153	 ([regarded][many])
I(4,59): -0.4071130156517029	 ([" dance][movies,])
I(52,70): 0.4065479040145874	 ([" house][personally])
I(26,51): 0.40288615226745605	 ([people][alive.])
I(1,43): 0.4022238850593567	 ([evil][1969,])
I(34,48): -0.4019307494163513	 ([1971 )][1968,])
I(4,42): 0.40150776505470276	 ([" dance][death])
I(63,66): 0.40064096450805664	 ([crappy,][value])
I(73,75): -0.3997156023979187	 ([fear]["])
I(14,43): 0.39941152930259705	 ([starring][1969,])
I(56,63): 0.3984122574329376	 ([many][crappy,])
I(18,51): -0.39840853214263916	 ([directed][alive.])
I(18,20): -0.39620161056518555	 ([directed][hill])
I(15,25): 0.39593786001205444	 ([great][" snake])
I(12,14): 0.395114928483963	 ([last][starring])
I(18,47): -0.3944885730743408	 ([directed][released])
I(42,63): -0.3929910361766815	 ([death][crappy,])
I(14,19): 0.39226648211479187	 ([starring][jack])
I(36,41): 0.3879120349884033	 ([fear][karloff's])
I(17,20): 0.3876933753490448	 ([karloff][hill])
I(25,49): 0.38752925395965576	 ([" snake][karloff])
I(15,49): 0.3873870372772217	 ([great][karloff])
I(0,57): 0.38698673248291016	 ([house][worst])
I(17,37): 0.3864210546016693	 ([karloff][chamber])
I(6,18): -0.38445210456848145	 (["][directed])
I(7,28): 0.3843856453895569	 ([1968][( 1971 ),])
I(4,43): -0.3843361735343933	 ([" dance][1969,])
I(41,48): 0.3840677738189697	 ([karloff's][1968,])
I(14,61): -0.3819883465766907	 ([starring][doubt])
I(0,47): 0.38191086053848267	 ([house][released])
I(45,59): 0.38115978240966797	 ([evil][movies,])
I(18,66): 0.38103556632995605	 ([directed][value])
I(37,40): -0.37962326407432556	 ([chamber][released])
I(44,49): 0.3792147636413574	 ([" house][karloff])
I(63,65): -0.3786001205444336	 ([crappy,][entertainment])
I(1,40): 0.3776988983154297	 ([evil][released])
I(36,40): 0.3770798444747925	 ([fear][released])
I(8,70): 0.3744558095932007	 ([first][personally])
I(0,29): 0.3740759789943695	 ([house][" the])
I(17,42): 0.37334612011909485	 ([karloff][death])
I(68,70): -0.3716275691986084	 ([comedies][personally])
I(10,18): -0.3666633367538452	 ([infamous][directed])
I(24,65): -0.3660266399383545	 ([unlike][entertainment])
I(45,65): -0.36498868465423584	 ([evil][entertainment])
I(40,59): -0.3646255135536194	 ([released][movies,])
I(30,43): -0.3642958104610443	 ([incredible][1969,])
I(65,67): 0.3636820316314697	 ([entertainment][unintentional])
I(66): -0.3629051148891449	 ([value])
I(25,29): 0.36248573660850525	 ([" snake][" the])
I(15,20): 0.36237430572509766	 ([great][hill])
I(7): -0.3622856140136719	 ([1968])
I(57,75): -0.36168646812438965	 ([worst]["])
I(64,68): -0.36155837774276733	 ([definitely][comedies])
I(25,63): -0.36072736978530884	 ([" snake][crappy,])
I(18,64): -0.3598470687866211	 ([directed][definitely])
I(0,26): 0.3588113486766815	 ([house][people])
I(5,48): 0.35758161544799805	 ([death][1968,])
I(64,70): 0.35752570629119873	 ([definitely][personally])
I(10,67): -0.35637009143829346	 ([infamous][unintentional])
I(17,44): 0.355387806892395	 ([karloff][" house])
I(7,39): 0.3553648889064789	 ([1968][( 1972 )])
I(50): -0.3548293113708496	 ([still])
I(65,70): 0.3545384407043457	 ([entertainment][personally])
I(40,71): -0.3540468215942383	 ([released][prefer])
I(26,64): 0.35387396812438965	 ([people][definitely])
I(4,39): -0.3534204661846161	 ([" dance][( 1972 )])
I(10,13): -0.3527790307998657	 ([infamous][movies])
I(3,14): -0.3504287600517273	 ([aka][starring])
I(24,64): -0.3499138355255127	 ([unlike][definitely])
I(5,12): -0.34931680560112	 ([death][last])
I(14,17): -0.3482978045940399	 ([starring][karloff])
I(1,69): -0.34788084030151367	 ([evil][are.])
I(4,15): 0.3477306365966797	 ([" dance][great])
I(10,31): -0.34711146354675293	 ([infamous][invasion])
I(13,53): -0.346235990524292	 ([movies][evil])
I(29,67): 0.34553059935569763	 ([" the][unintentional])
I(24,39): -0.3442356586456299	 ([unlike][( 1972 )])
I(55,59): -0.3435881733894348	 ([regarded][movies,])
I(26,52): 0.3426259160041809	 ([people][" house])
I(12,13): -0.34110158681869507	 ([last][movies])
I(41,67): 0.3409881591796875	 ([karloff's][unintentional])
I(56,64): 0.3409081995487213	 ([many][definitely])
I(0,69): 0.3405473530292511	 ([house][are.])
I(34,40): -0.3403022289276123	 ([1971 )][released])
I(72,75): 0.33997732400894165	 ([" the]["])
I(15,71): 0.3387666940689087	 ([great][prefer])
I(1,65): -0.33852601051330566	 ([evil][entertainment])
I(35,41): 0.33840179443359375	 ([" the][karloff's])
I(45,70): 0.33791208267211914	 ([evil][personally])
I(8,10): 0.3369077444076538	 ([first][infamous])
I(43,47): 0.33648425340652466	 ([1969,][released])
I(30,48): -0.3363293707370758	 ([incredible][1968,])
I(0,51): 0.3351708650588989	 ([house][alive.])
I(28,53): 0.33342432975769043	 ([( 1971 ),][evil])
I(23,67): -0.3331756591796875	 ([nez.][unintentional])
I(28,49): 0.33289864659309387	 ([( 1971 ),][karloff])
I(52,54): -0.3327632546424866	 ([" house]["])
I(41,69): 0.33274006843566895	 ([karloff's][are.])
I(42,49): 0.33227184414863586	 ([death][karloff])
I(1,68): 0.33130860328674316	 ([evil][comedies])
I(17,72): 0.33015120029449463	 ([karloff][" the])
I(49,69): 0.3288884460926056	 ([karloff][are.])
I(7,73): -0.3287672996520996	 ([1968][fear])
I(21,57): 0.3268251419067383	 ([juan][worst])
I(11,41): 0.32549190521240234	 ([odd][karloff's])
I(0,63): 0.325314998626709	 ([house][crappy,])
I(70,75): 0.32520031929016113	 ([personally]["])
I(14,25): -0.323207825422287	 ([starring][" snake])
I(34,37): -0.3227872848510742	 ([1971 )][chamber])
I(36,38): -0.321341872215271	 ([fear]["])
I(25,53): -0.32048630714416504	 ([" snake][evil])
I(4,45): 0.31882691383361816	 ([" dance][evil])
I(69,73): -0.3187884986400604	 ([are.][fear])
I(70,74): 0.31602075695991516	 ([personally][chamber])
I(51,71): 0.3151179552078247	 ([alive.][prefer])
I(21,41): 0.31467580795288086	 ([juan][karloff's])
I(5,43): 0.31420254707336426	 ([death][1969,])
I(38,39): -0.3137505352497101	 (["][( 1972 )])
I(26,47): 0.3121839761734009	 ([people][released])
I(48,63): -0.312131404876709	 ([1968,][crappy,])
I(68,74): -0.31191956996917725	 ([comedies][chamber])
I(8,53): 0.31163477897644043	 ([first][evil])
I(67,75): -0.3116328716278076	 ([unintentional]["])
I(14,26): -0.31105485558509827	 ([starring][people])
I(1,8): 0.31062543392181396	 ([evil][first])
I(18,22): -0.30971384048461914	 ([directed][ib])
I(18,31): -0.30938196182250977	 ([directed][invasion])
