---------- AND Interactions ----------
I(HI): -3.0663399696350098	 ([harvey][bernhard ( also])
I(): -0.7184924483299255	 ([every])
I(~): -0.7060952186584473	 ([bizarre][damien])
I(QR): 0.6987531185150146	 ([york ( faye][grant ).])
I(~): -0.6937487125396729	 ([bizarre][eerie])
I(^~): -0.692143440246582	 ([financing][bizarre])
I(): -0.6873971223831177	 ([creepy][murder])
I(L): -0.6825461983680725	 ([matrimony][thrills,])
I(C): 0.6806083917617798	 ([based][dispatch])
I(Ah): -0.6757297515869141	 ([inferior][wreak])
I(): -0.6745601892471313	 ([gory])
I(WY): 0.6721729040145874	 ([delia][gene])
I(): 0.671445369720459	 ([tv][killing.])
I(AT): 0.6703810691833496	 ([inferior][little])
I(i): 0.6703709959983826	 ([havoc][delia])
I(F): -0.6672263145446777	 ([david])
I(H): 0.6657158732414246	 ([harvey][delia])
I(): -0.6627362370491028	 ([sequel][displays])
I(Ac): 0.6604458093643188	 ([inferior][around])
I(Zw): 0.6586558222770691	 ([york][york])
I(iw): 0.6577913165092468	 ([havoc][york])
I(X~): 0.6458163261413574	 ([convent.][bizarre])
I(|}): 0.6446529030799866	 ([investigate][weird])
I(A|): -0.6427230834960938	 ([inferior][investigate])
I(Ai): -0.6421887874603271	 ([inferior][havoc])
I(A): -0.6396873593330383	 ([inferior][delia])
I(nq): 0.6291103363037109	 ([numerology,][heal, yoga,])
I(h): -0.6262221336364746	 ([wreak][murder])
I(Y~): -0.6261817216873169	 ([gene][bizarre])
I(ai): 0.6250617504119873	 ([delia][havoc])
I(): 0.6227648258209229	 ([dispatch])
I(): -0.6223751902580261	 ([tv][thrills,])
I(iz): 0.6185163259506226	 ([havoc][private ( michael])
I(): 0.6161983013153076	 ([killing.][damien])
I(): -0.6158002614974976	 ([new][eerie])
I(}): 0.615760326385498	 ([weird][thrills,])
I(): 0.6154908537864685	 ([thrills,][delia])
I(~): 0.6150121688842773	 ([bizarre][gory])
I(|): -0.6127636432647705	 ([investigate][murder])
I(}): 0.6125761270523071	 ([weird][dispatch])
I(F): 0.6104477643966675	 ([david][killing.])
I(): -0.6093189716339111	 ([tv][chills,])
I(R): 0.6036038398742676	 ([grant ).][damien])
I(^): 0.6005048751831055	 ([financing][thrills,])
I(^b): 0.5970492362976074	 ([financing][seems])
I(AY): -0.588128924369812	 ([inferior][gene])
I(T[): -0.5875380039215088	 ([little][re - elect])
I(HN): -0.587161660194397	 ([harvey][gene ( michael])
I(B~): -0.5837401151657104	 ([sequel][bizarre])
I(): 0.5821395516395569	 ([gory][damien])
I(H): -0.5817568302154541	 ([harvey][tv])
I(): -0.5813131332397461	 ([killing.][dispatch])
I(u): 0.5801478624343872	 ([destroyed.][events])
I(AH): -0.5785572528839111	 ([inferior][harvey])
I(QZ): 0.5763053894042969	 ([york ( faye][york])
I(): 0.5756094455718994	 ([eerie])
I(NT): 0.5742906332015991	 ([gene ( michael][little])
I(^): -0.573665976524353	 ([financing][displays])
I(~): 0.5728344917297363	 ([bizarre][delia])
I(NO): 0.5721220970153809	 ([gene ( michael][woods )])
I(eh): -0.5714514851570129	 ([deaths][wreak])
I(Q): 0.5691182017326355	 ([york ( faye][displays])
I(): -0.5684373378753662	 ([events.][tv])
I(P): -0.5666289329528809	 ([karen])
I(OR): 0.5648661851882935	 ([woods )][grant ).])
I(u): 0.5624749660491943	 ([destroyed.][tv])
I(pq): 0.5623562335968018	 ([counselling][heal, yoga,])
I(i): 0.5593795776367188	 ([havoc][damien])
I(d): -0.55788254737854	 ([inexplicable][murder])
I(N~): -0.5564389228820801	 ([gene ( michael][bizarre])
I([): -0.5543583631515503	 ([re - elect][thrills,])
I(K[): -0.552729606628418	 ([concern][re - elect])
I(Hi): 0.5515332221984863	 ([harvey][havoc])
I(): 0.5510430335998535	 ([thrills,][gory])
I(Kd): -0.550866961479187	 ([concern][inexplicable])
I(FG): 0.5504761338233948	 ([david][selzer])
I(AS): -0.5482388734817505	 ([inferior][adopt])
I(Q}): 0.5474694967269897	 ([york ( faye][weird])
I(): 0.5471487045288086	 ([events.][dispatch])
I(DF): 0.5454025864601135	 ([characters][david])
I(\~): 0.5426759719848633	 ([congressman][bizarre])
I(N^): -0.542400598526001	 ([gene ( michael][financing])
I(KR): -0.5418311953544617	 ([concern][grant ).])
I(BE): 0.5407099723815918	 ([sequel][created])
I(R}): 0.5387461185455322	 ([grant ).][weird])
I(}): 0.5349735021591187	 ([weird][gory])
I(IK): -0.5341540575027466	 ([bernhard ( also][concern])
I(H): 0.533155083656311	 ([harvey][gory])
I(F): 0.5326292514801025	 ([david][delia])
I(}): -0.5279103517532349	 ([weird][events.])
I(h): -0.5276992321014404	 ([wreak][killing.])
I(R): 0.5256041288375854	 ([grant ).][chills,])
I(n}): 0.5245075225830078	 ([numerology,][weird])
I(Ae): -0.5238626003265381	 ([inferior][deaths])
I(): -0.5234941244125366	 ([displays][events])
I(AG): 0.5219085812568665	 ([inferior][selzer])
I(e): -0.5194889307022095	 ([deaths][killing.])
I(K): 0.5192450284957886	 ([concern][events])
I(i): 0.5153794288635254	 ([havoc])
I(x): 0.5063841342926025	 ([hires])
I(): -0.5011820793151855	 ([chills,][murder])
I(): -0.4992867112159729	 ([thrills,][dispatch])
I(KL): -0.4956052303314209	 ([concern][matrimony])
I(A[): -0.4951413869857788	 ([inferior][re - elect])
I(R): 0.4946664571762085	 ([grant ).][thrills,])
I(Z[): 0.4915679693222046	 ([york][re - elect])
I(O): -0.49137482047080994	 ([woods )])
I(l~): 0.4892425537109375	 ([fair,][bizarre])
I(): 0.4885134696960449	 ([thrills,][creepy])
I(EJ): 0.48649024963378906	 ([created][producer )])
I(Nz): -0.48646649718284607	 ([gene ( michael][private ( michael])
I(u): 0.48603272438049316	 ([destroyed.])
I(U): 0.4858459234237671	 ([girl])
I(Aq): 0.4843064546585083	 ([inferior][heal, yoga,])
I(^): -0.484224796295166	 ([financing][murder])
I(Q): 0.48386502265930176	 ([york ( faye][killing.])
I(~): -0.47906064987182617	 ([bizarre][murder])
I([): 0.47888505458831787	 ([re - elect])
I(): 0.477935254573822	 ([delia][damien])
I(G): 0.47749441862106323	 ([selzer][thrills,])
I(a): 0.4757511615753174	 ([delia])
I(FK): 0.4750068187713623	 ([david][concern])
I(ou): 0.47440195083618164	 ([therapy,][destroyed.])
I(G): -0.4743245244026184	 ([selzer])
I(Fu): 0.47247540950775146	 ([david][destroyed.])
I(QT): 0.4712331295013428	 ([york ( faye][little])
I(lq): 0.47002798318862915	 ([fair,][heal, yoga,])
I(J~): -0.4689512252807617	 ([producer )][bizarre])
I(ab): -0.4685586094856262	 ([delia][seems])
I(q): 0.46846747398376465	 ([heal, yoga,][thrills,])
I(): 0.468389630317688	 ([displays])
I(Ar): 0.4676996171474457	 ([inferior][tarots,])
I(NZ): 0.46747303009033203	 ([gene ( michael][york])
I(pu): 0.46727216243743896	 ([counselling][destroyed.])
I(L): -0.46629148721694946	 ([matrimony])
I(I): -0.46600541472435	 ([bernhard ( also])
I(d): 0.46557092666625977	 ([inexplicable])
I(FJ): 0.4655100107192993	 ([david][producer )])
I(e): 0.4643590450286865	 ([deaths])
I(): 0.4642205238342285	 ([creepy][delia])
I(h): 0.4631061553955078	 ([wreak])
I(BC): -0.4622318148612976	 ([sequel][based])
I(Y): 0.45826876163482666	 ([gene][dispatch])
I(|): -0.4579741954803467	 ([investigate][dispatch])
I(z}): 0.45772993564605713	 ([private ( michael][weird])
I(AP): 0.4562530517578125	 ([inferior][karen])
I(KT): 0.45620810985565186	 ([concern][little])
I(h}): 0.4561830759048462	 ([wreak][weird])
I(qr): 0.45413661003112793	 ([heal, yoga,][tarots,])
I(Q): 0.45176148414611816	 ([york ( faye][murder])
I(Kl): -0.44984036684036255	 ([concern][fair,])
I(D): -0.4492075443267822	 ([characters])
I(O): 0.44756338000297546	 ([woods )][dispatch])
I(TU): 0.44688695669174194	 ([little][girl])
I(AI): 0.4439872205257416	 ([inferior][bernhard ( also])
I(q~): 0.4430903196334839	 ([heal, yoga,][bizarre])
I(^e): -0.443004846572876	 ([financing][deaths])
I(KM): 0.4423392415046692	 ([concern][named])
I(z): 0.4422803223133087	 ([private ( michael][thrills,])
I(Ap): 0.4422624111175537	 ([inferior][counselling])
I(R~): 0.4419252872467041	 ([grant ).][bizarre])
I(K): 0.44080662727355957	 ([concern][thrills,])
I(): -0.4400360584259033	 ([tv][eerie])
I(Q): 0.43900787830352783	 ([york ( faye][gory])
I(IJ): -0.43869587779045105	 ([bernhard ( also][producer )])
I(BQ): 0.43779078125953674	 ([sequel][york ( faye])
I(): -0.43739449977874756	 ([creepy][damien])
I(\): 0.43685001134872437	 ([congressman][killing.])
I(T): 0.4361191987991333	 ([little][dispatch])
I(^u): -0.43392300605773926	 ([financing][destroyed.])
I(I}): 0.4330923557281494	 ([bernhard ( also][weird])
I(Kf): -0.4298804998397827	 ([concern][happen.])
I(u): -0.42977750301361084	 ([destroyed.][dispatch])
I(z): -0.42929306626319885	 ([private ( michael][tv])
I(): -0.429082989692688	 ([tv][damien])
I(N[): -0.427386999130249	 ([gene ( michael][re - elect])
I(r): -0.4265945851802826	 ([tarots,])
I(Qw): 0.4257926940917969	 ([york ( faye][york])
I(nu): 0.42361965775489807	 ([numerology,][destroyed.])
I(DE): 0.4229315519332886	 ([characters][created])
I(m): -0.4225541949272156	 ([stores][chills,])
I(E~): 0.4189877510070801	 ([created][bizarre])
I(k): -0.4168505370616913	 ([metaphysical][chills,])
I(^m): -0.4155757427215576	 ([financing][stores])
I(~): 0.4151078462600708	 ([bizarre][seems])
I(eu): -0.41499555110931396	 ([deaths][destroyed.])
I(A): 0.4146418571472168	 ([inferior][tv])
I(E): -0.41395270824432373	 ([created][events])
I(\): -0.41375231742858887	 ([congressman][thrills,])
I(FR): 0.412503719329834	 ([david][grant ).])
I(R^): -0.41205430030822754	 ([grant ).][financing])
I({): 0.4089219868183136	 ([lerner )][gory])
I(Qk): 0.40738263726234436	 ([york ( faye][metaphysical])
I(K}): 0.40609896183013916	 ([concern][weird])
I(Nu): -0.4057854413986206	 ([gene ( michael][destroyed.])
I(Pv): 0.4053850769996643	 ([karen][karen])
I(hu): -0.405086874961853	 ([wreak][destroyed.])
I(Y): 0.4042075276374817	 ([gene][delia])
I(F): 0.40007007122039795	 ([david][thrills,])
I(): -0.3990824222564697	 ([tv][every])
I(TW): -0.3968285918235779	 ([little][delia])
I(Tu): 0.396730899810791	 ([little][destroyed.])
I(): -0.3962850570678711	 ([chills,][eerie])
I(IQ): 0.39516481757164	 ([bernhard ( also][york ( faye])
I(): 0.3943946361541748	 ([tv][delia])
I(k): 0.39308178424835205	 ([metaphysical][dispatch])
I(RT): 0.39261674880981445	 ([grant ).][little])
I(A\): 0.39210933446884155	 ([inferior][congressman])
I(GR): 0.39203888177871704	 ([selzer][grant ).])
I(X): 0.391609787940979	 ([convent.])
I(Ak): -0.3911832273006439	 ([inferior][metaphysical])
I(Kn): 0.3903171122074127	 ([concern][numerology,])
I(K|): -0.38897430896759033	 ([concern][investigate])
I(Y): -0.388394832611084	 ([gene][creepy])
I(L): 0.3883894085884094	 ([matrimony][tv])
I(gh): 0.3877674341201782	 ([creates][wreak])
I(E): 0.38770532608032227	 ([created][murder])
I(): 0.3871126174926758	 ([dispatch][new])
I(n): 0.38710299134254456	 ([numerology,][gory])
I(k}): 0.38704419136047363	 ([metaphysical][weird])
I(): 0.3869055509567261	 ([sequel][thrills,])
I(): 0.3840525150299072	 ([dispatch][eerie])
I(CE): -0.3832496404647827	 ([based][created])
I(|): 0.3828701972961426	 ([investigate][tv])
I([i): -0.3827085494995117	 ([re - elect][havoc])
I(u): 0.38259100914001465	 ([destroyed.][events.])
I(Td): 0.38227635622024536	 ([little][inexplicable])
I(U): -0.38054823875427246	 ([girl][thrills,])
I(n): 0.37997332215309143	 ([numerology,][tv])
I(P~): 0.3798842430114746	 ([karen][bizarre])
I(^): -0.3798433542251587	 ([financing][creepy])
I(SZ): 0.37916430830955505	 ([adopt][york])
I(BN): 0.37881219387054443	 ([sequel][gene ( michael])
I(Z]): 0.3787879943847656	 ([york][presides])
I(q}): 0.3782322406768799	 ([heal, yoga,][weird])
I(}): -0.3771934509277344	 ([weird][chills,])
I(IT): 0.3768485486507416	 ([bernhard ( also][little])
I(uv): -0.37632066011428833	 ([destroyed.][karen])
I(dh): -0.3760237693786621	 ([inexplicable][wreak])
I(): 0.3753002882003784	 ([chills,][seems])
I(): 0.375262975692749	 ([creepy][seems])
I(Wi): 0.37514644861221313	 ([delia][havoc])
I(q): -0.3746049702167511	 ([heal, yoga,][chills,])
I(G): 0.37411391735076904	 ([selzer][damien])
I(UX): -0.372542142868042	 ([girl][convent.])
I(Du): 0.3725159168243408	 ([characters][destroyed.])
I(]): 0.3722876310348511	 ([presides][events.])
I(LO): 0.372204452753067	 ([matrimony][woods )])
I(AN): -0.37208688259124756	 ([inferior][gene ( michael])
I(): 0.37133097648620605	 ([creepy][gory])
I(SX): -0.3707125186920166	 ([adopt][convent.])
I(AM): 0.3703119158744812	 ([inferior][named])
I(DR): 0.36967480182647705	 ([characters][grant ).])
I(W): 0.36809366941452026	 ([delia][damien])
I(ce): 0.3672734200954437	 ([around][deaths])
I(ef): -0.3664528727531433	 ([deaths][happen.])
I(QX): 0.3661944568157196	 ([york ( faye][convent.])
I(z): 0.36556610465049744	 ([private ( michael][killing.])
I([e): -0.36440229415893555	 ([re - elect][deaths])
I(B): -0.3640778064727783	 ([sequel][creepy])
I(RZ): 0.36384308338165283	 ([grant ).][york])
I(): 0.3633468747138977	 ([events.][damien])
I(EL): 0.3625412583351135	 ([created][matrimony])
I(S): -0.3624410629272461	 ([adopt][thrills,])
I(RS): -0.36157941818237305	 ([grant ).][adopt])
I(Qn): 0.3592294752597809	 ([york ( faye][numerology,])
I(P}): 0.35905635356903076	 ([karen][weird])
I(Gi): 0.3585558533668518	 ([selzer][havoc])
I(qu): 0.3580716848373413	 ([heal, yoga,][destroyed.])
I(KN): -0.3575911521911621	 ([concern][gene ( michael])
I(Wa): -0.35751670598983765	 ([delia][delia])
I(^): -0.3561067581176758	 ([financing][killing.])
I(Eu): 0.3551484942436218	 ([created][destroyed.])
I(]l): 0.3551482558250427	 ([presides][fair,])
I(AO): 0.35508570075035095	 ([inferior][woods )])
I(Zi): 0.3550611734390259	 ([york][havoc])
I(Ki): -0.3544560670852661	 ([concern][havoc])
I(hi): -0.35440123081207275	 ([wreak][havoc])
I(): -0.35394108295440674	 ([events.][displays])
I(Aw): 0.35350877046585083	 ([inferior][york])
I(F): 0.3534226417541504	 ([david][displays])
I(Zd): 0.35286450386047363	 ([york][inexplicable])
I(i): 0.3520756959915161	 ([havoc][events])
I({): 0.3511500358581543	 ([lerner )][thrills,])
I(LR): 0.3510969281196594	 ([matrimony][grant ).])
I(SY): -0.350852370262146	 ([adopt][gene])
I(ix): 0.350138783454895	 ([havoc][hires])
I(z): -0.3499337136745453	 ([private ( michael])
I(Rl): 0.3492206931114197	 ([grant ).][fair,])
I(H): -0.34762370586395264	 ([harvey][every])
I(h): -0.34734654426574707	 ([wreak][dispatch])
I(]): 0.34662652015686035	 ([presides][creepy])
I(n): 0.3456309735774994	 ([numerology,][delia])
I(c): 0.3451881408691406	 ([around][murder])
I(l): -0.34446650743484497	 ([fair,][chills,])
I(H{): -0.34338223934173584	 ([harvey][lerner )])
I(R): 0.3432297706604004	 ([grant ).][creepy])
I(\k): 0.3427850306034088	 ([congressman][metaphysical])
I(\h): 0.3426634669303894	 ([congressman][wreak])
I(KQ): 0.3424389362335205	 ([concern][york ( faye])
I(Fk): 0.34196022152900696	 ([david][metaphysical])
I(]b): 0.3418363928794861	 ([presides][seems])
I(Fn): 0.3413955867290497	 ([david][numerology,])
I(P): 0.34127652645111084	 ([karen][thrills,])
I(N_): -0.3409120440483093	 ([gene ( michael][committee.])
I(Z^): 0.3408292531967163	 ([york][financing])
I(A): -0.339626669883728	 ([inferior][gory])
I(W): 0.339411199092865	 ([delia])
I(}): -0.3383573889732361	 ([weird][tv])
I([d): -0.33829617500305176	 ([re - elect][inexplicable])
I(Z): 0.3379572033882141	 ([york][displays])
I(Ag): -0.3371015787124634	 ([inferior][creates])
I(F): 0.335870623588562	 ([david][creepy])
I(CS): 0.3356713056564331	 ([based][adopt])
I(A~): -0.33534717559814453	 ([inferior][bizarre])
I(E): -0.335152268409729	 ([created][events.])
I(EQ): 0.333773136138916	 ([created][york ( faye])
I(|): -0.33376550674438477	 ([investigate][killing.])
I(hn): 0.33304789662361145	 ([wreak][numerology,])
I(u): -0.33182525634765625	 ([destroyed.][chills,])
I(CG): -0.33169466257095337	 ([based][selzer])
I(DO): 0.3309542238712311	 ([characters][woods )])
I(]e): 0.3309037685394287	 ([presides][deaths])
I(H): -0.33077847957611084	 ([harvey][eerie])
I(KX): -0.330295205116272	 ([concern][convent.])
I(Kq): -0.3302881717681885	 ([concern][heal, yoga,])
I(}): 0.3299189805984497	 ([weird][creepy])
I(KZ): 0.329007625579834	 ([concern][york])
I(I): 0.3289765417575836	 ([bernhard ( also][damien])
I(Ad): -0.32896971702575684	 ([inferior][inexplicable])
I(Hf): -0.3278534412384033	 ([harvey][happen.])
I(FY): 0.3267136812210083	 ([david][gene])
I(du): -0.32613158226013184	 ([inexplicable][destroyed.])
I(X): -0.32561028003692627	 ([convent.][tv])
I(): 0.32556915283203125	 ([tv][seems])
I(T}): 0.3239055871963501	 ([little][weird])
I(q{): 0.3231191039085388	 ([heal, yoga,][lerner )])
I(Q): 0.3230745196342468	 ([york ( faye][dispatch])
I(Q): 0.32133036851882935	 ([york ( faye][sequel])
I(h): 0.3208959102630615	 ([wreak][damien])
I(Hu): -0.31957030296325684	 ([harvey][destroyed.])
I(w): -0.3194158673286438	 ([york])
I(): -0.31894564628601074	 ([chills,][damien])
I(B{): -0.3178674578666687	 ([sequel][lerner )])
I(KV): 0.31786155700683594	 ([concern][named])
I(np): 0.3173333704471588	 ([numerology,][counselling])
I(}): 0.31712639331817627	 ([weird][delia])
I(d}): 0.31689000129699707	 ([inexplicable][weird])
I(HY): -0.31643545627593994	 ([harvey][gene])
I(X): -0.31638991832733154	 ([convent.][murder])
I([^): -0.31631195545196533	 ([re - elect][financing])
I(it): 0.31584686040878296	 ([havoc][others])
I(ch): 0.31555843353271484	 ([around][wreak])
I(N{): -0.3148972988128662	 ([gene ( michael][lerner )])
I(): -0.31460726261138916	 ([thrills,][seems])
I(B): -0.314388632774353	 ([sequel][events.])
I(r): -0.3142598867416382	 ([tarots,][chills,])
I(EI): 0.31311672925949097	 ([created][bernhard ( also])
I(): 0.31275033950805664	 ([delia][murder])
I(T): 0.3124392032623291	 ([little][displays])
I(~): 0.3121297359466553	 ([bizarre][dispatch])
I(L): 0.31154900789260864	 ([matrimony][dispatch])
I(En): 0.3115392327308655	 ([created][numerology,])
I(ik): 0.31098368763923645	 ([havoc][metaphysical])
I(A): -0.31015944480895996	 ([inferior][chills,])
I(r): 0.310107946395874	 ([tarots,][thrills,])
I(o): -0.30763351917266846	 ([therapy,][tv])
I(Xl): -0.3045554757118225	 ([convent.][fair,])
I(N): 0.30359673500061035	 ([gene ( michael][gory])
I(): 0.3034539222717285	 ([sequel][seems])
I(Rp): -0.30344486236572266	 ([grant ).][counselling])
I(T): 0.3029458522796631	 ([little][killing.])
I(w): 0.30284786224365234	 ([york][killing.])
I(o): 0.3026083707809448	 ([therapy,])
I(A): -0.30191123485565186	 ([inferior][new])
I(c): -0.3009658753871918	 ([around])
I(): -0.30066144466400146	 ([displays][thrills,])
I(G): 0.3006170094013214	 ([selzer][delia])
I(P): 0.30054664611816406	 ([karen][creepy])
I(I): 0.2995988726615906	 ([bernhard ( also][gory])
I(Z~): 0.29942798614501953	 ([york][bizarre])
I(GN): 0.29923856258392334	 ([selzer][gene ( michael])
I(JL): -0.2989879846572876	 ([producer )][matrimony])
I(I): 0.29849761724472046	 ([bernhard ( also][delia])
I(h): 0.2983395457267761	 ([wreak][events])
I(N): -0.29770374298095703	 ([gene ( michael][creepy])
I(Eh): 0.29750579595565796	 ([created][wreak])
I(BM): 0.2970932126045227	 ([sequel][named])
I(C~): -0.2967338562011719	 ([based][bizarre])
I(KO): -0.29665568470954895	 ([concern][woods )])
I(): 0.2960395812988281	 ([events][killing.])
I(F): 0.29547977447509766	 ([david][murder])
I(E): 0.29440993070602417	 ([created][dispatch])
I(GY): 0.2941802144050598	 ([selzer][gene])
I(ru): 0.2935934364795685	 ([tarots,][destroyed.])
I(ku): 0.29216626286506653	 ([metaphysical][destroyed.])
I(Z): 0.2919635772705078	 ([york][killing.])
I(): -0.2914479970932007	 ([tv][new])
I(QU): 0.2908141016960144	 ([york ( faye][girl])
I(nz): 0.2903933525085449	 ([numerology,][private ( michael])
I(y): -0.28961360454559326	 ([eye][chills,])
I(RU): 0.28914034366607666	 ([grant ).][girl])
I(PR): 0.28906869888305664	 ([karen][grant ).])
I(O): -0.28791144490242004	 ([woods )][chills,])
I(|): 0.2878377437591553	 ([investigate][damien])
I(]d): 0.28777801990509033	 ([presides][inexplicable])
I(Q): 0.2877752184867859	 ([york ( faye][delia])
I(wx): -0.2873181700706482	 ([york][hires])
I(I): 0.286859393119812	 ([bernhard ( also][killing.])
I(): 0.2861824035644531	 ([damien][murder])
I(): -0.28596723079681396	 ([displays][killing.])
I(n): -0.2857281267642975	 ([numerology,])
I(): 0.2855865955352783	 ([damien])
I(Jd): 0.2845454216003418	 ([producer )][inexplicable])
I(i): -0.28435802459716797	 ([havoc][murder])
I(Aa): -0.28423619270324707	 ([inferior][delia])
I(I): 0.2838967740535736	 ([bernhard ( also][thrills,])
I(r}): 0.28294146060943604	 ([tarots,][weird])
I(s~): 0.2827657461166382	 ([among][bizarre])
I(d): -0.28187406063079834	 ([inexplicable][killing.])
I(f): -0.2813774347305298	 ([happen.][thrills,])
I(^): -0.281313419342041	 ([financing][tv])
I(DG): 0.28016728162765503	 ([characters][selzer])
I(): 0.2798711657524109	 ([delia][dispatch])
I(kq): 0.2798405885696411	 ([metaphysical][heal, yoga,])
I(Hq): -0.2797003388404846	 ([harvey][heal, yoga,])
I(): 0.2785738706588745	 ([new])
I(u|): -0.27752864360809326	 ([destroyed.][investigate])
I(u): 0.27751749753952026	 ([destroyed.][every])
I(nr): 0.27675116062164307	 ([numerology,][tarots,])
I(G): 0.27664560079574585	 ([selzer][chills,])
I(): 0.2756011486053467	 ([events][dispatch])
I(NX): -0.27559947967529297	 ([gene ( michael][convent.])
I(i): -0.2751927375793457	 ([havoc][killing.])
I(ER): 0.2751448154449463	 ([created][grant ).])
I(J): -0.2750401496887207	 ([producer )][creepy])
I(B[): -0.2749595642089844	 ([sequel][re - elect])
I(JN): -0.2747615575790405	 ([producer )][gene ( michael])
I(is): 0.27456557750701904	 ([havoc][among])
I(H): -0.2744733393192291	 ([harvey][thrills,])
I(Wg): -0.27347320318222046	 ([delia][creates])
I(Hl): -0.27337008714675903	 ([harvey][fair,])
I(im): 0.2723352313041687	 ([havoc][stores])
I(^): -0.27142930030822754	 ([financing][dispatch])
I(I): -0.27140501141548157	 ([bernhard ( also][tv])
I(): 0.27001190185546875	 ([events][murder])
I(): -0.26986098289489746	 ([events.][seems])
