---------- AND Interactions ----------
I(57): -4.903888702392578	 ([lanky,])
I(33,34): 0.6341789960861206	 ([full][bloom])
I(6): -0.6292828917503357	 ([ford])
I(4,46): -0.6242468357086182	 ([mohawk,][time])
I(9,38): -0.619779109954834	 ([history][forces.])
I(38,51): -0.6165250539779663	 ([forces.][nation])
I(48,54): -0.604533314704895	 ([creativity][great.])
I(25,57): -0.5969781875610352	 ([place][lanky,])
I(60,63): -0.5938704013824463	 ([illinois][lincoln])
I(64): -0.5919334888458252	 ([film])
I(19,64): 0.588941216468811	 ([films][film])
I(0): 0.5865230560302734	 ([tune])
I(54,55): 0.5839602947235107	 ([great.][amongst])
I(56,59): -0.5654330253601074	 ([tall,][lawyer])
I(48,57): -0.5636610984802246	 ([creativity][lanky,])
I(33): 0.5618206262588501	 ([full])
I(26): 0.5603823661804199	 ([emphasis])
I(35,36): 0.5601077079772949	 ([americans][fending])
I(30,38): -0.5598363876342773	 ([mohawk,][forces.])
I(28,38): -0.5500308275222778	 ([cultural][forces.])
I(9,30): -0.5480633974075317	 ([history][mohawk,])
I(52): 0.5473371744155884	 ([truly])
I(13,63): -0.545534610748291	 ([believable.][lincoln])
I(6,40): 0.5441089868545532	 ([ford][ford])
I(13,21): 0.5438518524169922	 ([believable.][ford])
I(9,20): -0.5412442684173584	 ([history][era])
I(0,65): -0.5377594232559204	 ([tune][fictionalizes])
I(57,64): -0.5375156402587891	 ([lanky,][film])
I(17,19): 0.53597092628479	 ([three][films])
I(34): 0.5339294672012329	 ([bloom])
I(52,54): 0.5293483734130859	 ([truly][great.])
I(1,65): -0.526237964630127	 ([americana][fictionalizes])
I(0,19): 0.5223262310028076	 ([tune][films])
I(13,30): -0.5213288068771362	 ([believable.][mohawk,])
I(13,41): 0.5179018974304199	 ([believable.][shows])
I(28,35): 0.514472246170044	 ([cultural][americans])
I(48,50): -0.5110845565795898	 ([creativity][blossom])
I(35,51): 0.5110654830932617	 ([americans][nation])
I(9,37): -0.5080674886703491	 ([history][indians])
I(35,60): 0.5080505609512329	 ([americans][illinois])
I(50): 0.5046768188476562	 ([blossom])
I(1,19): -0.5037763118743896	 ([americana][films])
I(13,51): -0.5003538131713867	 ([believable.][nation])
I(46,47): -0.49944400787353516	 ([time][invention])
I(34,35): 0.4989633560180664	 ([bloom][americans])
I(14,60): 0.4981764554977417	 ([henry][illinois])
I(13,19): 0.498013973236084	 ([believable.][films])
I(30,63): -0.49699461460113525	 ([mohawk,][lincoln])
I(4,38): -0.4947396516799927	 ([mohawk,][forces.])
I(24,57): -0.49471139907836914	 ([time][lanky,])
I(10,12): 0.4942493438720703	 ([way][yet])
I(56,64): 0.49339210987091064	 ([tall,][film])
I(40): -0.4913010001182556	 ([ford])
I(0,7): 0.48922091722488403	 ([tune][captures])
I(15,46): 0.48894190788269043	 ([fonda][time])
I(13,47): -0.48880767822265625	 ([believable.][invention])
I(54,65): -0.4856109619140625	 ([great.][fictionalizes])
I(2,3): 0.4850231409072876	 ([drums][along])
I(50,57): -0.48312902450561523	 ([blossom][lanky,])
I(45,54): -0.48168861865997314	 ([america ;][great.])
I(41): -0.4813026189804077	 ([shows])
I(7,57): 0.47992753982543945	 ([captures][lanky,])
I(1,31): -0.475345253944397	 ([americana][pioneer])
I(15,38): 0.47402191162109375	 ([fonda][forces.])
I(1,3): 0.47223079204559326	 ([americana][along])
I(2,4): 0.4685397148132324	 ([drums][mohawk,])
I(35,54): 0.4672412872314453	 ([americans][great.])
I(37): 0.4665790796279907	 ([indians])
I(38,41): 0.4645301103591919	 ([forces.][shows])
I(15,17): 0.46345651149749756	 ([fonda][three])
I(45,63): -0.4625641107559204	 ([america ;][lincoln])
I(30,54): -0.4597991704940796	 ([mohawk,][great.])
I(36,38): -0.45895373821258545	 ([fending][forces.])
I(23,57): -0.45423030853271484	 ([certain][lanky,])
I(0,57): -0.45319604873657227	 ([tune][lanky,])
I(51,64): 0.45305538177490234	 ([nation][film])
I(34,54): -0.45200788974761963	 ([bloom][great.])
I(41,57): 0.45197534561157227	 ([shows][lanky,])
I(6,7): 0.4500434994697571	 ([ford][captures])
I(19,35): -0.4436045289039612	 ([films][americans])
I(1): 0.4399733543395996	 ([americana])
I(30,51): -0.4383234977722168	 ([mohawk,][nation])
I(45,46): 0.4342663288116455	 ([america ;][time])
I(4,51): -0.4335733652114868	 ([mohawk,][nation])
I(9,48): -0.43152928352355957	 ([history][creativity])
I(59,65): -0.42918384075164795	 ([lawyer][fictionalizes])
I(47,48): -0.42869770526885986	 ([invention][creativity])
I(37,65): -0.42691516876220703	 ([indians][fictionalizes])
I(1,2): -0.42554497718811035	 ([americana][drums])
I(1,64): -0.4246516227722168	 ([americana][film])
I(27,57): -0.42417430877685547	 ([setting][lanky,])
I(1,7): -0.4227640628814697	 ([americana][captures])
I(14,45): 0.4211142063140869	 ([henry][america ;])
I(3): -0.41867029666900635	 ([along])
I(61,63): -0.4185938835144043	 ([named][lincoln])
I(28,60): 0.4185386896133423	 ([cultural][illinois])
I(10,57): 0.4172368049621582	 ([way][lanky,])
I(7,15): -0.41527432203292847	 ([captures][fonda])
I(7,60): -0.41516339778900146	 ([captures][illinois])
I(54,59): 0.4127180576324463	 ([great.][lawyer])
I(51,52): 0.4120687246322632	 ([nation][truly])
I(14,16): -0.40871983766555786	 ([henry][made])
I(58): 0.4076584577560425	 ([young])
I(32): 0.405627965927124	 ([america])
I(20,28): -0.4025595188140869	 ([era][cultural])
I(20,22): 0.4016488790512085	 ([era][three])
I(10,25): 0.401570200920105	 ([way][place])
I(0,64): 0.399960994720459	 ([tune][film])
I(40,41): 0.3996281027793884	 ([ford][shows])
I(14,35): 0.398956298828125	 ([henry][americans])
I(13,33): -0.398862361907959	 ([believable.][full])
I(46,54): -0.3976327180862427	 ([time][great.])
I(13,26): -0.39743804931640625	 ([believable.][emphasis])
I(4,35): 0.39607012271881104	 ([mohawk,][americans])
I(7,32): -0.3950924277305603	 ([captures][america])
I(41,46): 0.3923596143722534	 ([shows][time])
I(16): -0.391421377658844	 ([made])
I(19,51): 0.3876122236251831	 ([films][nation])
I(38,45): -0.38569557666778564	 ([forces.][america ;])
I(41,42): 0.3835265636444092	 ([shows][us])
I(7,35): -0.3782004714012146	 ([captures][americans])
I(31,63): -0.3768482208251953	 ([pioneer][lincoln])
I(9,11): -0.3761746287345886	 ([history][fictional])
I(47,50): -0.37478864192962646	 ([invention][blossom])
I(11,32): -0.37395691871643066	 ([fictional][america])
I(31,48): -0.3737356662750244	 ([pioneer][creativity])
I(31,57): -0.3735013008117676	 ([pioneer][lanky,])
I(11): -0.37331706285476685	 ([fictional])
I(20,46): -0.372922420501709	 ([era][time])
I(30,33): -0.37112128734588623	 ([mohawk,][full])
I(32,35): 0.36931169033050537	 ([america][americans])
I(4,9): -0.3691154718399048	 ([mohawk,][history])
I(45,56): -0.3674076795578003	 ([america ;][tall,])
I(1,21): -0.3667335510253906	 ([americana][ford])
I(24,27): 0.3663346767425537	 ([time][setting])
I(34,50): -0.36561858654022217	 ([bloom][blossom])
I(13,61): -0.36497974395751953	 ([believable.][named])
I(1,35): 0.36470091342926025	 ([americana][americans])
I(8,9): -0.3630608320236206	 ([american][history])
I(13,53): -0.3626103401184082	 ([believable.][becoming])
I(1,47): -0.36247575283050537	 ([americana][invention])
I(4,14): 0.36210787296295166	 ([mohawk,][henry])
I(54,56): -0.3619905710220337	 ([great.][tall,])
I(31): 0.36136865615844727	 ([pioneer])
I(10,65): -0.35931116342544556	 ([way][fictionalizes])
I(32,63): -0.3574652671813965	 ([america][lincoln])
I(16,17): -0.3573598265647888	 ([made][three])
I(0,9): -0.35670506954193115	 ([tune][history])
I(14,57): 0.35376453399658203	 ([henry][lanky,])
I(5,57): 0.35268449783325195	 ([john][lanky,])
I(13,38): -0.35228633880615234	 ([believable.][forces.])
I(27,28): 0.35163068771362305	 ([setting][cultural])
I(23,64): -0.3505637049674988	 ([certain][film])
I(32,65): -0.3503899574279785	 ([america][fictionalizes])
I(25): 0.34993135929107666	 ([place])
I(32,57): -0.34906911849975586	 ([america][lanky,])
I(45,51): -0.34904587268829346	 ([america ;][nation])
I(10,22): -0.3481729030609131	 ([way][three])
I(60,62): -0.34776175022125244	 ([illinois][abe])
I(63,65): -0.34748148918151855	 ([lincoln][fictionalizes])
I(26,30): -0.3464019298553467	 ([emphasis][mohawk,])
I(11,54): 0.345598042011261	 ([fictional][great.])
I(53,56): 0.34527719020843506	 ([becoming][tall,])
I(20,54): -0.3434445858001709	 ([era][great.])
I(55,56): -0.3427032232284546	 ([amongst][tall,])
I(20,51): -0.3424992561340332	 ([era][nation])
I(41,44): 0.3418271541595459	 ([shows][century])
I(7,45): -0.3417486548423767	 ([captures][america ;])
I(2,7): 0.3417152762413025	 ([drums][captures])
I(40,57): 0.3416018486022949	 ([ford][lanky,])
I(28,46): 0.34110236167907715	 ([cultural][time])
I(8,13): 0.3393855094909668	 ([american][believable.])
I(19,27): -0.33852076530456543	 ([films][setting])
I(51,63): -0.3374439477920532	 ([nation][lincoln])
I(9,57): -0.33624696731567383	 ([history][lanky,])
I(0,26): -0.3358345031738281	 ([tune][emphasis])
I(21,47): -0.33571356534957886	 ([ford][invention])
I(30,46): -0.33566319942474365	 ([mohawk,][time])
I(19,65): -0.3342787027359009	 ([films][fictionalizes])
I(15,20): 0.3336315155029297	 ([fonda][era])
I(8,45): -0.3336309790611267	 ([american][america ;])
I(37,51): -0.3335186243057251	 ([indians][nation])
I(32,56): 0.3314330577850342	 ([america][tall,])
I(26,54): -0.3287930488586426	 ([emphasis][great.])
I(8,35): 0.3274511694908142	 ([american][americans])
I(55,64): 0.3270988464355469	 ([amongst][film])
I(15,45): 0.3254978656768799	 ([fonda][america ;])
I(14): -0.32419586181640625	 ([henry])
I(56,60): 0.32357466220855713	 ([tall,][illinois])
I(3,57): 0.32271909713745117	 ([along][lanky,])
I(25,33): -0.3223879337310791	 ([place][full])
I(2,46): -0.3219285011291504	 ([drums][time])
I(0,60): 0.32142043113708496	 ([tune][illinois])
I(4,63): -0.32139062881469727	 ([mohawk,][lincoln])
I(0,13): -0.32077932357788086	 ([tune][believable.])
I(9,28): -0.3206813335418701	 ([history][cultural])
I(53,64): -0.32004302740097046	 ([becoming][film])
I(28,30): -0.31987130641937256	 ([cultural][mohawk,])
I(14,21): 0.31971216201782227	 ([henry][ford])
I(1,11): -0.3179727792739868	 ([americana][fictional])
I(18,57): 0.317075252532959	 ([consecutive][lanky,])
I(48,49): -0.3167862892150879	 ([creativity][beginning])
I(2,26): -0.3167073726654053	 ([drums][emphasis])
I(23,25): 0.3161713480949402	 ([certain][place])
I(4,5): 0.31574350595474243	 ([mohawk,][john])
I(55,59): -0.31461983919143677	 ([amongst][lawyer])
I(16,57): 0.31452465057373047	 ([made][lanky,])
I(37,54): -0.31377506256103516	 ([indians][great.])
I(27,29): 0.31375622749328613	 ([setting][surroundings.])
I(20,21): 0.31289148330688477	 ([era][ford])
I(59,63): -0.31227731704711914	 ([lawyer][lincoln])
I(39,40): -0.31226760149002075	 ([here,][ford])
I(15,23): -0.3107427954673767	 ([fonda][certain])
I(36): 0.31045687198638916	 ([fending])
I(4,30): -0.30794572830200195	 ([mohawk,][mohawk,])
I(21,37): -0.30626797676086426	 ([ford][indians])
I(9,60): 0.30513811111450195	 ([history][illinois])
I(28,56): -0.30502569675445557	 ([cultural][tall,])
I(15,22): 0.3030099868774414	 ([fonda][three])
I(2,28): -0.3023275136947632	 ([drums][cultural])
I(30,35): 0.3010857105255127	 ([mohawk,][americans])
I(34,57): -0.3008939027786255	 ([bloom][lanky,])
I(3,45): -0.3000260591506958	 ([along][america ;])
I(9,32): -0.29956185817718506	 ([history][america])
I(31,54): -0.2993607521057129	 ([pioneer][great.])
I(1,32): -0.29873883724212646	 ([americana][america])
I(19,32): -0.29720211029052734	 ([films][america])
I(11,19): -0.29714441299438477	 ([fictional][films])
I(37,60): 0.29689204692840576	 ([indians][illinois])
I(13,24): 0.2957296371459961	 ([believable.][time])
I(30,34): -0.29565346240997314	 ([mohawk,][bloom])
I(4,45): -0.295245885848999	 ([mohawk,][america ;])
I(8): -0.2951050400733948	 ([american])
I(44,45): -0.294677734375	 ([century][america ;])
I(29,35): 0.29448485374450684	 ([surroundings.][americans])
I(2,13): -0.29424893856048584	 ([drums][believable.])
I(19,37): -0.2939354181289673	 ([films][indians])
I(28,48): -0.29277503490448	 ([cultural][creativity])
I(35,65): -0.2927062511444092	 ([americans][fictionalizes])
I(15,37): -0.2892249822616577	 ([fonda][indians])
I(4,32): 0.2878197431564331	 ([mohawk,][america])
I(21,64): -0.2878013849258423	 ([ford][film])
I(24,56): 0.2876392602920532	 ([time][tall,])
I(50,54): -0.28745412826538086	 ([blossom][great.])
I(39,54): 0.28631091117858887	 ([here,][great.])
I(37,63): -0.2856403589248657	 ([indians][lincoln])
I(31,47): -0.28540289402008057	 ([pioneer][invention])
I(44): 0.28484439849853516	 ([century])
I(52,56): 0.2846275568008423	 ([truly][tall,])
I(14,32): 0.284124493598938	 ([henry][america])
I(13,50): -0.2836589813232422	 ([believable.][blossom])
I(59,64): -0.28362005949020386	 ([lawyer][film])
I(62,63): 0.2831801176071167	 ([abe][lincoln])
I(19,28): -0.28301703929901123	 ([films][cultural])
I(14,54): 0.2828969955444336	 ([henry][great.])
I(39,57): 0.2825355529785156	 ([here,][lanky,])
I(23,24): 0.2818302512168884	 ([certain][time])
I(3,60): -0.28124290704727173	 ([along][illinois])
I(30,45): -0.2809196710586548	 ([mohawk,][america ;])
I(11,35): -0.28073441982269287	 ([fictional][americans])
I(9,36): -0.28065764904022217	 ([history][fending])
I(48,59): -0.2799478769302368	 ([creativity][lawyer])
I(52,57): -0.27987146377563477	 ([truly][lanky,])
I(44,54): -0.2794952392578125	 ([century][great.])
I(12,65): 0.27854734659194946	 ([yet][fictionalizes])
I(13,46): 0.27839934825897217	 ([believable.][time])
I(0,34): -0.27816009521484375	 ([tune][bloom])
I(39,41): 0.2781364917755127	 ([here,][shows])
I(1,63): -0.27776622772216797	 ([americana][lincoln])
I(30,56): -0.2762889862060547	 ([mohawk,][tall,])
I(8,54): 0.27493906021118164	 ([american][great.])
I(30,36): -0.27485930919647217	 ([mohawk,][fending])
I(11,57): 0.2738979458808899	 ([fictional][lanky,])
I(25,32): 0.2731044292449951	 ([place][america])
I(1,45): -0.2721118927001953	 ([americana][america ;])
I(60,65): -0.2719210386276245	 ([illinois][fictionalizes])
I(33,57): 0.27176761627197266	 ([full][lanky,])
I(48,51): -0.2712184190750122	 ([creativity][nation])
I(8,11): -0.2708006501197815	 ([american][fictional])
I(35,39): 0.2704031467437744	 ([americans][here,])
I(27,54): 0.26894354820251465	 ([setting][great.])
I(15,39): 0.2675747871398926	 ([fonda][here,])
I(0,33): -0.26730287075042725	 ([tune][full])
I(24,64): -0.26601099967956543	 ([time][film])
I(14,30): 0.265738844871521	 ([henry][mohawk,])
I(19,22): -0.26537907123565674	 ([films][three])
I(21,38): -0.26537585258483887	 ([ford][forces.])
I(20,60): -0.26527345180511475	 ([era][illinois])
I(48,58): -0.2652653455734253	 ([creativity][young])
I(58,63): -0.2649797201156616	 ([young][lincoln])
I(0,29): -0.264833927154541	 ([tune][surroundings.])
I(34,64): 0.2640150785446167	 ([bloom][film])
I(19,25): 0.26311981678009033	 ([films][place])
I(26,36): 0.26262712478637695	 ([emphasis][fending])
I(11,64): -0.2619848847389221	 ([fictional][film])
I(4,26): -0.2611565589904785	 ([mohawk,][emphasis])
I(28,34): 0.2610962390899658	 ([cultural][bloom])
I(14,19): -0.2605816125869751	 ([henry][films])
I(4,34): -0.2605710029602051	 ([mohawk,][bloom])
I(43,54): 0.26044219732284546	 ([19th][great.])
I(0,16): 0.2603141665458679	 ([tune][made])
I(19,55): 0.2601128816604614	 ([films][amongst])
I(5,14): 0.2600178122520447	 ([john][henry])
I(15,58): -0.2598212957382202	 ([fonda][young])
I(44,46): -0.2575671672821045	 ([century][time])
I(0,63): 0.25726401805877686	 ([tune][lincoln])
I(4,33): -0.25672006607055664	 ([mohawk,][full])
I(20,35): -0.2566262483596802	 ([era][americans])
I(28,37): -0.25647246837615967	 ([cultural][indians])
I(15,41): 0.25620782375335693	 ([fonda][shows])
I(26,29): 0.25473928451538086	 ([emphasis][surroundings.])
I(34,36): 0.2546015977859497	 ([bloom][fending])
I(2,6): 0.2541704773902893	 ([drums][ford])
I(1,46): -0.25406646728515625	 ([americana][time])
I(36,37): -0.25388479232788086	 ([fending][indians])
I(11,51): 0.2537791132926941	 ([fictional][nation])
I(0,46): -0.25362396240234375	 ([tune][time])
I(45,62): -0.2533630132675171	 ([america ;][abe])
I(54,62): 0.2521880865097046	 ([great.][abe])
I(38,44): -0.2514965534210205	 ([forces.][century])
I(24,34): 0.25109100341796875	 ([time][bloom])
I(19,34): 0.24955666065216064	 ([films][bloom])
I(35,37): 0.2487419843673706	 ([americans][indians])
I(54,61): -0.24842119216918945	 ([great.][named])
I(15,64): 0.24840545654296875	 ([fonda][film])
I(7): -0.2465386986732483	 ([captures])
I(19,26): -0.24648702144622803	 ([films][emphasis])
I(7,56): 0.245083749294281	 ([captures][tall,])
I(6,14): 0.24507945775985718	 ([ford][henry])
I(19): 0.24498212337493896	 ([films])
I(7,14): -0.2448563575744629	 ([captures][henry])
I(21,48): 0.24484562873840332	 ([ford][creativity])
I(46,64): 0.24434709548950195	 ([time][film])
I(8,19): -0.24423980712890625	 ([american][films])
I(2,57): -0.24370324611663818	 ([drums][lanky,])
I(49,50): -0.24365437030792236	 ([beginning][blossom])
I(9,46): -0.243605375289917	 ([history][time])
I(14,63): 0.24184465408325195	 ([henry][lincoln])
I(3,24): 0.24160510301589966	 ([along][time])
I(49): 0.24111580848693848	 ([beginning])
I(9,15): 0.24047303199768066	 ([history][fonda])
I(7,63): -0.23999130725860596	 ([captures][lincoln])
I(9,33): 0.23993277549743652	 ([history][full])
I(9,64): 0.2398827075958252	 ([history][film])
I(55,63): -0.23918986320495605	 ([amongst][lincoln])
I(4,28): -0.23863327503204346	 ([mohawk,][cultural])
I(43,44): -0.23813152313232422	 ([19th][century])
I(32,60): 0.23768901824951172	 ([america][illinois])
I(4,19): 0.23751652240753174	 ([mohawk,][films])
I(3,23): 0.23727893829345703	 ([along][certain])
I(4,40): 0.23663580417633057	 ([mohawk,][ford])
I(7,8): -0.2359682321548462	 ([captures][american])
I(14,51): 0.23591017723083496	 ([henry][nation])
I(1,10): -0.2355632781982422	 ([americana][way])
I(4,16): 0.2354016900062561	 ([mohawk,][made])
I(0,1): 0.23425710201263428	 ([tune][americana])
I(12): 0.2341156005859375	 ([yet])
I(20,37): -0.2338641881942749	 ([era][indians])
I(24,45): 0.23254764080047607	 ([time][america ;])
I(4,10): -0.23230469226837158	 ([mohawk,][way])
I(4,41): 0.2321135401725769	 ([mohawk,][shows])
I(38,60): 0.2320002317428589	 ([forces.][illinois])
I(24,41): 0.23169654607772827	 ([time][shows])
I(15,48): -0.2314673662185669	 ([fonda][creativity])
I(47,56): -0.23092961311340332	 ([invention][tall,])
I(2,16): 0.22822976112365723	 ([drums][made])
I(31,35): 0.22822654247283936	 ([pioneer][americans])
I(45,57): 0.22817456722259521	 ([america ;][lanky,])
I(18,63): -0.22711670398712158	 ([consecutive][lincoln])
I(1,48): 0.22711539268493652	 ([americana][creativity])
I(39,64): 0.2269635796546936	 ([here,][film])
I(18,59): -0.22614383697509766	 ([consecutive][lawyer])
I(35,41): -0.22411227226257324	 ([americans][shows])
I(4,36): -0.22336530685424805	 ([mohawk,][fending])
I(19,23): -0.22318440675735474	 ([films][certain])
I(7,41): 0.22311681509017944	 ([captures][shows])
I(3,35): -0.22290897369384766	 ([along][americans])
I(5,13): -0.22259235382080078	 ([john][believable.])
I(29,63): -0.22197449207305908	 ([surroundings.][lincoln])
I(6,30): 0.22124803066253662	 ([ford][mohawk,])
I(47,60): -0.22098875045776367	 ([invention][illinois])
I(46,65): -0.22044694423675537	 ([time][fictionalizes])
I(5): -0.21964973211288452	 ([john])
I(15,31): -0.21953940391540527	 ([fonda][pioneer])
I(13,37): -0.21953535079956055	 ([believable.][indians])
I(13,25): 0.21889591217041016	 ([believable.][place])
I(32,41): -0.21846449375152588	 ([america][shows])
I(37,45): -0.21821296215057373	 ([indians][america ;])
I(0,56): -0.2181558609008789	 ([tune][tall,])
I(14,20): -0.21794402599334717	 ([henry][era])
I(37,56): -0.21735799312591553	 ([indians][tall,])
I(39): -0.217332124710083	 ([here,])
I(26,57): -0.21629619598388672	 ([emphasis][lanky,])
I(13,42): 0.21609032154083252	 ([believable.][us])
I(42,54): 0.2155914306640625	 ([us][great.])
I(21,31): -0.21459126472473145	 ([ford][pioneer])
I(7,39): 0.21416479349136353	 ([captures][here,])
I(3,20): 0.21416127681732178	 ([along][era])
I(8,38): 0.213259756565094	 ([american][forces.])
I(12,14): -0.21247625350952148	 ([yet][henry])
I(20,31): -0.21223175525665283	 ([era][pioneer])
I(28,65): -0.21185243129730225	 ([cultural][fictionalizes])
I(26,60): 0.21175312995910645	 ([emphasis][illinois])
I(15,59): -0.2116556167602539	 ([fonda][lawyer])
I(13,43): 0.21147775650024414	 ([believable.][19th])
I(8,63): -0.2112390398979187	 ([american][lincoln])
I(53): -0.21055179834365845	 ([becoming])
I(42): -0.21037781238555908	 ([us])
I(23,32): -0.21003621816635132	 ([certain][america])
I(21,59): -0.20979058742523193	 ([ford][lawyer])
I(46,50): -0.2097620964050293	 ([time][blossom])
I(9,44): -0.20974135398864746	 ([history][century])
I(7,24): 0.209736168384552	 ([captures][time])
I(1,14): 0.20956075191497803	 ([americana][henry])
I(33,64): 0.20891058444976807	 ([full][film])
I(13,29): -0.2081160545349121	 ([believable.][surroundings.])
I(48,60): -0.2080451250076294	 ([creativity][illinois])
I(26,35): 0.2079007625579834	 ([emphasis][americans])
I(27,64): -0.2078649401664734	 ([setting][film])
I(2,45): -0.20741021633148193	 ([drums][america ;])
I(35,50): 0.20737063884735107	 ([americans][blossom])
I(1,52): -0.20723676681518555	 ([americana][truly])
I(49,54): -0.20700860023498535	 ([beginning][great.])
I(30,40): 0.2066851258277893	 ([mohawk,][ford])
I(54,58): 0.2063051462173462	 ([great.][young])
I(29,48): -0.2062145471572876	 ([surroundings.][creativity])
I(47,55): -0.20612454414367676	 ([invention][amongst])
I(7,29): 0.20588666200637817	 ([captures][surroundings.])
I(5,19): -0.2057328224182129	 ([john][films])
I(15,62): -0.2056819200515747	 ([fonda][abe])
I(1,59): -0.2053821086883545	 ([americana][lawyer])
I(1,54): 0.20536565780639648	 ([americana][great.])
I(16,30): 0.20342916250228882	 ([made][mohawk,])
I(32,54): 0.20320963859558105	 ([america][great.])
I(0,4): 0.20163178443908691	 ([tune][mohawk,])
I(35,56): 0.20117688179016113	 ([americans][tall,])
I(15,56): 0.20012402534484863	 ([fonda][tall,])
I(9,14): -0.20008277893066406	 ([history][henry])
I(50,64): 0.19873595237731934	 ([blossom][film])
I(26,27): 0.1982356309890747	 ([emphasis][setting])
I(26,48): -0.19719886779785156	 ([emphasis][creativity])
