---------- AND Interactions ----------
I(55,56): 3.4607696533203125	 ([best][thing])
I(53,54): 0.39725595712661743	 ([jay][jay])
I(15,60): -0.39441096782684326	 ([buy][funny])
I(20,23): -0.39321672916412354	 ([however,][1982,])
I(2,62): -0.39149391651153564	 ([real][ooh, look,])
I(19): -0.39076685905456543	 ([box,])
I(11,24): -0.38907670974731445	 ([plastered][still])
I(41,47): 0.3889005184173584	 ([play][real.])
I(32,51): 0.38415074348449707	 ([plot][genius])
I(33,51): 0.38293397426605225	 ([concerns][genius])
I(5,59): 0.3821728229522705	 ([through.][succession])
I(3,5): 0.38160061836242676	 ([trial][through.])
I(34,47): 0.3783299922943115	 ([dungeons][real.])
I(1,11): 0.37655794620513916	 ([boy,][plastered])
I(57,58): 0.37629926204681396	 ([movie][wears])
I(12,14): 0.37441885471343994	 ([reason][would])
I(6,56): -0.3728187084197998	 ([dvd][thing])
I(50,59): 0.3707916736602783	 ([boy][succession])
I(9,12): 0.3706240653991699	 ([hanks '][reason])
I(25,49): 0.37058162689208984	 ([bosom][makepeace])
I(9,38): -0.3677710294723511	 ([hanks '][hanks])
I(37,50): 0.3652384281158447	 ([game][boy])
I(12,51): 0.3622708320617676	 ([reason][genius])
I(6,13): -0.36079728603363037	 ([dvd][anybody])
I(51,59): 0.3563723564147949	 ([genius][succession])
I(3,34): -0.35570746660232544	 ([trial][dungeons])
I(26,29): -0.3530460596084595	 ([buddies][forty])
I(5,19): 0.3498927354812622	 ([through.][box,])
I(5,8): 0.34836697578430176	 ([through.][tom])
I(4,60): -0.346893310546875	 ([get][funny])
I(12,62): 0.3467034101486206	 ([reason][ooh, look,])
I(25,29): -0.3464195728302002	 ([bosom][forty])
I(29,32): 0.3460509181022644	 ([forty][plot])
I(12,44): -0.34290266036987305	 ([reason][thinking])
I(46,55): 0.34105074405670166	 ([thing][best])
I(3,7): -0.3384455442428589	 ([trial][case])
I(3,50): -0.33685600757598877	 ([trial][boy])
I(24,26): -0.3350057005882263	 ([still][buddies])
I(3,28): -0.33444321155548096	 ([trial][course])
I(2,23): -0.3335425853729248	 ([real][1982,])
I(42,51): -0.3335263133049011	 ([hanks][genius])
I(55,58): 0.33296656608581543	 ([best][wears])
I(51,53): 0.3322194814682007	 ([genius][jay])
I(4,26): -0.3320930600166321	 ([get][buddies])
I(51,54): 0.33148515224456787	 ([genius][jay])
I(30,49): 0.33074378967285156	 ([pounds][makepeace])
I(32,40): 0.3287332057952881	 ([plot][friends])
I(11,58): -0.32871460914611816	 ([plastered][wears])
I(20,62): -0.3285822868347168	 ([however,][ooh, look,])
I(47,58): 0.32542097568511963	 ([real.][wears])
I(49,59): 0.3232802152633667	 ([makepeace][succession])
I(20,42): 0.32254117727279663	 ([however,][hanks])
I(10): 0.32200944423675537	 ([mug])
I(23,25): 0.3215523958206177	 ([1982,][bosom])
I(1,41): -0.32152223587036133	 ([boy,][play])
I(11,22): -0.31973928213119507	 ([plastered][made])
I(47,62): -0.31916940212249756	 ([real.][ooh, look,])
I(49,61): 0.3184140920639038	 ([makepeace][hats.])
I(37,44): 0.3175891637802124	 ([game][thinking])
I(26,30): -0.31601482629776	 ([buddies][pounds])
I(32,50): 0.31589484214782715	 ([plot][boy])
I(26,60): -0.31412655115127563	 ([buddies][funny])
I(21,32): 0.3140367269515991	 ([movie][plot])
I(3,9): 0.31254708766937256	 ([trial][hanks '])
I(23): 0.3110809326171875	 ([1982,])
I(56): -0.31072914600372314	 ([thing])
I(38,62): 0.31072717905044556	 ([hanks][ooh, look,])
I(44): -0.3095501661300659	 ([thinking])
I(23,50): 0.3092036247253418	 ([1982,][boy])
I(24,44): 0.30881941318511963	 ([still][thinking])
I(12,40): 0.30857396125793457	 ([reason][friends])
I(3,54): -0.3084653615951538	 ([trial][jay])
I(24,50): 0.3081369400024414	 ([still][boy])
I(5,23): -0.3071458339691162	 ([through.][1982,])
I(6,38): 0.30702686309814453	 ([dvd][hanks])
I(1,50): -0.3058532476425171	 ([boy,][boy])
I(21,40): 0.3055533170700073	 ([movie][friends])
I(5,42): -0.30543094873428345	 ([through.][hanks])
I(1,21): 0.3053210973739624	 ([boy,][movie])
I(37,51): 0.3015556335449219	 ([game][genius])
I(30,58): -0.3014666438102722	 ([pounds][wears])
I(40,51): 0.3002290725708008	 ([friends][genius])
I(6,31): 0.29987871646881104	 ([dvd][lighter.])
I(22,23): 0.2997593879699707	 ([made][1982,])
I(5,11): 0.29875850677490234	 ([through.][plastered])
I(31,42): -0.29780256748199463	 ([lighter.][hanks])
I(42,49): -0.29777687788009644	 ([hanks][makepeace])
I(1,49): 0.2961106300354004	 ([boy,][makepeace])
I(18,57): -0.29568761587142944	 ([forty][movie])
I(4,54): -0.29562389850616455	 ([get][jay])
I(3,8): 0.2947176694869995	 ([trial][tom])
I(34,57): -0.2940765619277954	 ([dungeons][movie])
I(33,37): 0.29141712188720703	 ([concerns][game])
I(32,42): -0.28959107398986816	 ([plot][hanks])
I(15,20): -0.2895434498786926	 ([buy][however,])
I(56,62): 0.2877694368362427	 ([thing][ooh, look,])
I(3,18): -0.2871006727218628	 ([trial][forty])
I(14,16): 0.2867002487182617	 ([would][it.])
I(7,11): -0.2863519787788391	 ([case][plastered])
I(6,15): 0.2862095832824707	 ([dvd][buy])
I(11,60): -0.28559672832489014	 ([plastered][funny])
I(11,15): -0.2846837043762207	 ([plastered][buy])
I(47,51): 0.2846505641937256	 ([real.][genius])
I(29,55): -0.2846500277519226	 ([forty][best])
I(28,44): 0.2843414545059204	 ([course][thinking])
I(52,53): 0.28393012285232544	 ([named][jay])
I(47,48): -0.2818559408187866	 ([real.][chris])
I(15,61): -0.28099024295806885	 ([buy][hats.])
I(40,43): -0.28005170822143555	 ([friends][ends])
I(4,57): -0.27980852127075195	 ([get][movie])
I(24,31): 0.27950215339660645	 ([still][lighter.])
I(18,50): -0.2778838872909546	 ([forty][boy])
I(6,9): 0.27787089347839355	 ([dvd][hanks '])
I(6,25): 0.27755558490753174	 ([dvd][bosom])
I(33,55): 0.2762911319732666	 ([concerns][best])
I(3,44): -0.275613009929657	 ([trial][thinking])
I(30,62): 0.2747255563735962	 ([pounds][ooh, look,])
I(12,29): 0.2738913893699646	 ([reason][forty])
I(5,47): 0.2735099792480469	 ([through.][real.])
I(40,59): 0.27291035652160645	 ([friends][succession])
I(5,61): 0.27252161502838135	 ([through.][hats.])
I(40): -0.2714121341705322	 ([friends])
I(3,27): -0.2711544632911682	 ([trial][' do])
I(4,23): -0.27113884687423706	 ([get][1982,])
I(15,59): -0.27109575271606445	 ([buy][succession])
I(49,58): 0.27109360694885254	 ([makepeace][wears])
I(3,30): -0.27001023292541504	 ([trial][pounds])
I(12,17): 0.269298791885376	 ([reason][looks])
I(3,23): 0.26854395866394043	 ([trial][1982,])
I(29,33): 0.2678777575492859	 ([forty][concerns])
I(5): -0.2670443058013916	 ([through.])
I(4,55): -0.2655069828033447	 ([get][best])
I(1,42): -0.26478928327560425	 ([boy,][hanks])
I(26,27): -0.26369231939315796	 ([buddies][' do])
I(25,32): 0.2626988887786865	 ([bosom][plot])
I(47,60): 0.26224076747894287	 ([real.][funny])
I(13,20): 0.26100754737854004	 ([anybody][however,])
I(21,60): -0.2602177858352661	 ([movie][funny])
I(12,56): -0.2596921920776367	 ([reason][thing])
I(48): 0.2592867612838745	 ([chris])
I(41,59): 0.2588026523590088	 ([play][succession])
I(2,58): 0.2584114074707031	 ([real][wears])
I(15,41): -0.2571331262588501	 ([buy][play])
I(41,44): 0.2562049627304077	 ([play][thinking])
I(18,25): -0.2561730146408081	 ([forty][bosom])
I(35,57): -0.25488150119781494	 ([dragons][movie])
I(2,15): -0.25454699993133545	 ([real][buy])
I(22,44): 0.2544292211532593	 ([made][thinking])
I(36): 0.253953218460083	 ([like])
I(2,20): 0.25374865531921387	 ([real][however,])
I(25): 0.2535521984100342	 ([bosom])
I(44,45): 0.2530752420425415	 ([thinking][whole])
I(27,55): 0.25257670879364014	 ([' do][best])
I(5,49): 0.25171637535095215	 ([through.][makepeace])
I(4,30): -0.25170302391052246	 ([get][pounds])
I(28): -0.25125277042388916	 ([course])
I(11,32): 0.25115180015563965	 ([plastered][plot])
I(12,58): 0.25093984603881836	 ([reason][wears])
I(3,29): -0.25049954652786255	 ([trial][forty])
I(34,41): 0.25048279762268066	 ([dungeons][play])
I(32,38): 0.25032591819763184	 ([plot][hanks])
I(18,26): -0.24783068895339966	 ([forty][buddies])
I(12,55): 0.24686574935913086	 ([reason][best])
I(38,54): -0.24643385410308838	 ([hanks][jay])
I(15,18): -0.2456728219985962	 ([buy][forty])
I(4,40): -0.24506545066833496	 ([get][friends])
I(6,51): 0.24458587169647217	 ([dvd][genius])
I(15,19): -0.24432063102722168	 ([buy][box,])
I(6,28): -0.24295443296432495	 ([dvd][course])
I(0,57): -0.24237430095672607	 ([hoo][movie])
I(34,62): 0.24233722686767578	 ([dungeons][ooh, look,])
I(5,51): 0.24228978157043457	 ([through.][genius])
I(51,61): 0.2393648624420166	 ([genius][hats.])
I(52,54): 0.23904889822006226	 ([named][jay])
I(4,62): -0.23890042304992676	 ([get][ooh, look,])
I(1,29): -0.23789918422698975	 ([boy,][forty])
I(15,26): -0.23767191171646118	 ([buy][buddies])
I(0,6): 0.23750245571136475	 ([hoo][dvd])
I(6,19): 0.2374429702758789	 ([dvd][box,])
I(11,29): -0.2366926074028015	 ([plastered][forty])
I(48,55): -0.23662316799163818	 ([chris][best])
I(31,37): -0.23649811744689941	 ([lighter.][game])
I(1,9): 0.23542535305023193	 ([boy,][hanks '])
I(11,38): 0.23459887504577637	 ([plastered][hanks])
I(3,43): 0.23299789428710938	 ([trial][ends])
I(11,41): -0.2328857183456421	 ([plastered][play])
I(22): -0.23281967639923096	 ([made])
I(40,60): -0.23281943798065186	 ([friends][funny])
I(18,23): -0.2317327857017517	 ([forty][1982,])
I(3,33): 0.23172211647033691	 ([trial][concerns])
I(30,38): -0.2305099368095398	 ([pounds][hanks])
I(49,54): 0.23045659065246582	 ([makepeace][jay])
I(11,42): 0.23011410236358643	 ([plastered][hanks])
I(28,60): -0.22899436950683594	 ([course][funny])
I(38,41): -0.22861242294311523	 ([hanks][play])
I(1,40): -0.22821271419525146	 ([boy,][friends])
I(49,52): 0.22781109809875488	 ([makepeace][named])
I(30,37): -0.22769391536712646	 ([pounds][game])
I(38,57): 0.22768592834472656	 ([hanks][movie])
I(12,61): 0.22726404666900635	 ([reason][hats.])
I(42,55): -0.2267599105834961	 ([hanks][best])
I(21,61): -0.22627651691436768	 ([movie][hats.])
I(1,59): 0.22558283805847168	 ([boy,][succession])
I(2,21): -0.22528398036956787	 ([real][movie])
I(29,30): -0.2252529263496399	 ([forty][pounds])
I(53): 0.22510385513305664	 ([jay])
I(8,59): 0.22477376461029053	 ([tom][succession])
I(26,49): 0.22405165433883667	 ([buddies][makepeace])
I(37,55): 0.22164487838745117	 ([game][best])
I(12,31): -0.22118568420410156	 ([reason][lighter.])
I(4,61): -0.22074246406555176	 ([get][hats.])
I(1,60): -0.22006213665008545	 ([boy,][funny])
I(4,38): 0.21942764520645142	 ([get][hanks])
I(15,32): 0.2182631492614746	 ([buy][plot])
I(10,11): 0.2180953025817871	 ([mug][plastered])
I(34,38): -0.21798503398895264	 ([dungeons][hanks])
I(2,40): -0.2174069881439209	 ([real][friends])
I(57,61): -0.21726059913635254	 ([movie][hats.])
I(59,61): 0.21712172031402588	 ([succession][hats.])
I(6,10): 0.21711015701293945	 ([dvd][mug])
I(24,43): 0.21692264080047607	 ([still][ends])
I(35): -0.21685433387756348	 ([dragons])
I(30,41): -0.21661770343780518	 ([pounds][play])
I(7,19): 0.21656614542007446	 ([case][box,])
I(12,48): 0.21573162078857422	 ([reason][chris])
I(37,47): 0.21529340744018555	 ([game][real.])
I(6,49): -0.21527767181396484	 ([dvd][makepeace])
I(37,41): 0.21524596214294434	 ([game][play])
I(29,41): -0.21524566411972046	 ([forty][play])
I(4,49): -0.2145293951034546	 ([get][makepeace])
I(33,54): 0.2136937379837036	 ([concerns][jay])
I(22,57): -0.21326661109924316	 ([made][movie])
I(3,61): -0.2131953239440918	 ([trial][hats.])
I(39,47): 0.21302354335784912	 ([three][real.])
I(54,62): 0.21284347772598267	 ([jay][ooh, look,])
I(25,59): 0.21253728866577148	 ([bosom][succession])
I(40,47): 0.21251296997070312	 ([friends][real.])
I(4,8): -0.21162784099578857	 ([get][tom])
I(29,47): 0.21101850271224976	 ([forty][real.])
I(18,37): -0.21080553531646729	 ([forty][game])
I(42,53): -0.21075183153152466	 ([hanks][jay])
I(18,30): -0.2103632688522339	 ([forty][pounds])
I(34,35): 0.20993554592132568	 ([dungeons][dragons])
I(29,38): 0.20778560638427734	 ([forty][hanks])
I(30,60): -0.207780122756958	 ([pounds][funny])
I(37,59): 0.20769059658050537	 ([game][succession])
I(34,60): -0.20757389068603516	 ([dungeons][funny])
I(15,42): 0.20730596780776978	 ([buy][hanks])
I(7,42): -0.20728063583374023	 ([case][hanks])
I(7,55): -0.20694565773010254	 ([case][best])
I(4,42): 0.20679372549057007	 ([get][hanks])
I(33,41): 0.2065221071243286	 ([concerns][play])
I(18,29): -0.20543986558914185	 ([forty][forty])
I(18,41): -0.20506668090820312	 ([forty][play])
I(5,7): -0.2049350142478943	 ([through.][case])
I(20,31): -0.20489513874053955	 ([however,][lighter.])
I(47,61): 0.20416176319122314	 ([real.][hats.])
I(5,22): 0.20382869243621826	 ([through.][made])
I(13,30): -0.20378726720809937	 ([anybody][pounds])
I(53,55): -0.2037792205810547	 ([jay][best])
I(15,57): 0.2036222219467163	 ([buy][movie])
I(22,24): 0.20333588123321533	 ([made][still])
I(0,38): 0.20180988311767578	 ([hoo][hanks])
I(56,60): -0.20088398456573486	 ([thing][funny])
I(27,42): 0.20086407661437988	 ([' do][hanks])
I(46): 0.2005012035369873	 ([thing])
I(15,54): -0.19963514804840088	 ([buy][jay])
I(27,28): 0.19946587085723877	 ([' do][course])
I(42,62): 0.19943422079086304	 ([hanks][ooh, look,])
I(25,57): 0.19920754432678223	 ([bosom][movie])
I(1,24): 0.19883251190185547	 ([boy,][still])
I(6,40): 0.19873249530792236	 ([dvd][friends])
I(30,32): 0.1984654664993286	 ([pounds][plot])
I(24,56): 0.19808661937713623	 ([still][thing])
I(13,57): -0.19794631004333496	 ([anybody][movie])
I(11,26): 0.19770371913909912	 ([plastered][buddies])
I(31,55): 0.19737768173217773	 ([lighter.][best])
I(49,53): 0.1972883939743042	 ([makepeace][jay])
I(4,58): -0.1972050666809082	 ([get][wears])
I(11,49): 0.19675838947296143	 ([plastered][makepeace])
I(49,55): 0.1956782341003418	 ([makepeace][best])
I(29,40): -0.19505184888839722	 ([forty][friends])
I(32,59): 0.19487535953521729	 ([plot][succession])
I(1,55): 0.19442510604858398	 ([boy,][best])
I(5,20): -0.19435179233551025	 ([through.][however,])
I(12,28): -0.19409704208374023	 ([reason][course])
I(42,47): -0.19388586282730103	 ([hanks][real.])
I(20): -0.19382214546203613	 ([however,])
I(27,44): 0.19331657886505127	 ([' do][thinking])
I(13,26): -0.19299566745758057	 ([anybody][buddies])
I(13,62): 0.19155633449554443	 ([anybody][ooh, look,])
I(0,2): 0.19137847423553467	 ([hoo][real])
I(0,9): 0.19122684001922607	 ([hoo][hanks '])
I(21,38): 0.19121241569519043	 ([movie][hanks])
I(11,19): -0.19120478630065918	 ([plastered][box,])
I(50,60): -0.1909804344177246	 ([boy][funny])
I(15,58): -0.19074785709381104	 ([buy][wears])
I(12,42): 0.1905817985534668	 ([reason][hanks])
I(46,49): -0.19012713432312012	 ([thing][makepeace])
I(28,59): 0.18986475467681885	 ([course][succession])
I(5,34): 0.18950235843658447	 ([through.][dungeons])
I(47,50): 0.18813753128051758	 ([real.][boy])
I(16,62): 0.18799591064453125	 ([it.][ooh, look,])
I(39,41): -0.18700551986694336	 ([three][play])
I(1): 0.1865701675415039	 ([boy,])
I(31,49): 0.18643903732299805	 ([lighter.][makepeace])
I(33,47): 0.18627119064331055	 ([concerns][real.])
I(22,47): 0.1859649419784546	 ([made][real.])
I(58): 0.18562519550323486	 ([wears])
I(30,54): -0.18535971641540527	 ([pounds][jay])
I(4,32): 0.18515384197235107	 ([get][plot])
I(54): 0.18477821350097656	 ([jay])
I(7,40): 0.18477410078048706	 ([case][friends])
I(15,38): 0.18431425094604492	 ([buy][hanks])
I(5,9): 0.18402862548828125	 ([through.][hanks '])
I(44,61): 0.18381106853485107	 ([thinking][hats.])
I(35,41): 0.1833869218826294	 ([dragons][play])
I(47,56): 0.1832371950149536	 ([real.][thing])
I(19,34): 0.18255269527435303	 ([box,][dungeons])
I(45,46): 0.18166780471801758	 ([whole][thing])
I(31,44): 0.1814253330230713	 ([lighter.][thinking])
I(46,59): 0.1813967227935791	 ([thing][succession])
I(5,17): 0.18133199214935303	 ([through.][looks])
I(29,49): 0.18114882707595825	 ([forty][makepeace])
I(20,37): -0.18078970909118652	 ([however,][game])
I(16,23): -0.1805422306060791	 ([it.][1982,])
I(18,56): -0.1800673007965088	 ([forty][thing])
I(7,62): -0.17908722162246704	 ([case][ooh, look,])
I(5,32): 0.17887473106384277	 ([through.][plot])
I(15,56): -0.17884308099746704	 ([buy][thing])
I(31,38): -0.1783665418624878	 ([lighter.][hanks])
I(6,37): -0.17832159996032715	 ([dvd][game])
I(15,37): -0.17774701118469238	 ([buy][game])
I(35,47): 0.17727088928222656	 ([dragons][real.])
I(23,49): 0.17682909965515137	 ([1982,][makepeace])
I(8,15): -0.1766335368156433	 ([tom][buy])
I(7,8): 0.17656821012496948	 ([case][tom])
I(4,12): -0.17640066146850586	 ([get][reason])
I(1,56): 0.17615771293640137	 ([boy,][thing])
I(21,24): -0.17600977420806885	 ([movie][still])
I(15,31): -0.17569077014923096	 ([buy][lighter.])
I(37,49): 0.17559754848480225	 ([game][makepeace])
I(23,58): 0.17541277408599854	 ([1982,][wears])
I(39,55): 0.1753559112548828	 ([three][best])
I(49,62): -0.17475569248199463	 ([makepeace][ooh, look,])
I(52,55): -0.17452383041381836	 ([named][best])
I(30,55): -0.17412245273590088	 ([pounds][best])
I(49,60): 0.17410767078399658	 ([makepeace][funny])
