---------- Players ----------
Player 0: well
Player 1: wayne's
Player 2: world
Player 3: "
Player 4: long
Player 5: gone
Player 6: years
Player 7: since
Player 8: hard
Player 9: snl
Player 10: off - shoot
Player 11: movies.
Player 12: cinematic
Player 13: offal
Player 14: " it's
Player 15: pat
Player 16: "
Player 17: recent
Player 18: 80
Player 19: minute
Player 20: yawn,
Player 21: " a
Player 22: night
Player 23: roxbury,
Player 24: "
Player 25: many
Player 26: have,
Player 27: doubt,
Player 28: lost
Player 29: faith
Player 30: snl
Player 31: skit
Player 32: ever
Player 33: make
Player 34: successful
Player 35: transition
Player 36: silver
Player 37: screen.
Player 38: well
Player 39: fear
Player 40: tim
Player 41: meadows
Player 42: comes
Player 43: spades.
Player 44: well - written
Player 45: plot
Player 46: maintains
Player 47: audience
Player 48: interest
Player 49: end
Player 50: remains
Player 51: true
Player 52: leon
Player 53: phelps
Player 54: character
Player 55: introduced
Player 56: five
Player 57: minute
Player 58: skit,
Player 59: storyline
Player 60: allows
Player 61: character
Player 62: develop.
Player 63: humor
Player 64: ( consisting
Player 65: largely
Player 66: sex
Player 67: jokes )
Player 68: fresh
Player 69: interesting
---------- AND Interactions (Pairwise Only) ----------
I(64,69): -2.0834908485412598	 ([( consisting][interesting])
I(40,41): 0.8297910094261169	 ([tim][meadows])
I(30,58): -0.8025242686271667	 ([snl][skit,])
I(9,30): -0.7843138575553894	 ([snl][snl])
I(10,69): 0.7404522895812988	 ([off - shoot][interesting])
I(9,66): -0.7376375198364258	 ([snl][sex])
I(25,26): 0.7297130823135376	 ([many][have,])
I(8,11): -0.7157288789749146	 ([hard][movies.])
I(62,68): 0.7124155759811401	 ([develop.][fresh])
I(14,69): -0.7036958336830139	 ([" it's][interesting])
I(26,28): 0.702111005783081	 ([have,][lost])
I(10,58): 0.6888782978057861	 ([off - shoot][skit,])
I(17,69): 0.6792490482330322	 ([recent][interesting])
I(13,29): -0.668788492679596	 ([offal][faith])
I(13,68): -0.66660475730896	 ([offal][fresh])
I(9,11): -0.6578599214553833	 ([snl][movies.])
I(31,58): 0.657835841178894	 ([skit][skit,])
I(43,69): -0.6577173471450806	 ([spades.][interesting])
I(10,31): 0.6493860483169556	 ([off - shoot][skit])
I(10,63): 0.6365001797676086	 ([off - shoot][humor])
I(30,63): -0.6357172131538391	 ([snl][humor])
I(0,1): 0.6220611929893494	 ([well][wayne's])
I(30,37): -0.6198249459266663	 ([snl][screen.])
I(60,62): 0.613154411315918	 ([allows][develop.])
I(10,14): -0.6099801063537598	 ([off - shoot][" it's])
I(63,64): 0.5987958908081055	 ([humor][( consisting])
I(29,30): -0.5967826843261719	 ([faith][snl])
I(29,69): 0.5946825742721558	 ([faith][interesting])
I(37,38): -0.5787516832351685	 ([screen.][well])
I(65,69): 0.5734195709228516	 ([largely][interesting])
I(63,69): 0.5669867992401123	 ([humor][interesting])
I(11,47): -0.5619138479232788	 ([movies.][audience])
I(31,69): 0.558950662612915	 ([skit][interesting])
I(30,67): -0.5580379366874695	 ([snl][jokes )])
I(36,37): 0.5524548292160034	 ([silver][screen.])
I(9,31): -0.552261471748352	 ([snl][skit])
I(9,67): -0.5480716228485107	 ([snl][jokes )])
I(29,31): -0.5479360222816467	 ([faith][skit])
I(29,68): 0.5433447360992432	 ([faith][fresh])
I(9,13): -0.5417947769165039	 ([snl][offal])
I(34,69): -0.5397982597351074	 ([successful][interesting])
I(19,20): -0.532206118106842	 ([minute][yawn,])
I(55,69): 0.5309009552001953	 ([introduced][interesting])
I(0,69): -0.5169899463653564	 ([well][interesting])
I(31,68): 0.5160856246948242	 ([skit][fresh])
I(2,30): -0.5153639912605286	 ([world][snl])
I(23,30): -0.5120397806167603	 ([roxbury,][snl])
I(1,13): -0.5089870691299438	 ([wayne's][offal])
I(11,30): -0.5065963864326477	 ([movies.][snl])
I(30,66): -0.5045823454856873	 ([snl][sex])
I(10,11): 0.5037188529968262	 ([off - shoot][movies.])
I(17,18): 0.4883917570114136	 ([recent][80])
I(1,40): -0.48540085554122925	 ([wayne's][tim])
I(9,29): -0.47790074348449707	 ([snl][faith])
I(2,9): -0.47089695930480957	 ([world][snl])
I(1,10): 0.47069036960601807	 ([wayne's][off - shoot])
I(10,68): 0.46878576278686523	 ([off - shoot][fresh])
I(20,69): 0.4681859016418457	 ([yawn,][interesting])
I(10,43): 0.46186351776123047	 ([off - shoot][spades.])
I(2,69): -0.46064138412475586	 ([world][interesting])
I(10,67): 0.46050912141799927	 ([off - shoot][jokes )])
I(2,68): 0.45984530448913574	 ([world][fresh])
I(58,61): -0.44267550110816956	 ([skit,][character])
I(30,31): -0.44189542531967163	 ([snl][skit])
I(58,62): 0.4408957362174988	 ([skit,][develop.])
I(10,22): 0.4363248944282532	 ([off - shoot][night])
I(30,34): -0.43431293964385986	 ([snl][successful])
I(61,63): -0.4314478635787964	 ([character][humor])
I(65,68): 0.43005597591400146	 ([largely][fresh])
I(1,30): -0.42980891466140747	 ([wayne's][snl])
I(9,58): -0.42957502603530884	 ([snl][skit,])
I(55,68): 0.4227198362350464	 ([introduced][fresh])
I(8,37): -0.4198426604270935	 ([hard][screen.])
I(37,40): -0.4165230393409729	 ([screen.][tim])
I(66,69): -0.41497254371643066	 ([sex][interesting])
I(11,65): -0.4139590263366699	 ([movies.][largely])
I(68,69): 0.41025543212890625	 ([fresh][interesting])
I(11,58): 0.4066755175590515	 ([movies.][skit,])
I(60,68): -0.4038301706314087	 ([allows][fresh])
I(33,69): -0.4000437259674072	 ([make][interesting])
I(61,67): -0.39768922328948975	 ([character][jokes )])
I(2,10): 0.3962474465370178	 ([world][off - shoot])
I(9,63): -0.39206862449645996	 ([snl][humor])
I(30,44): -0.391399085521698	 ([snl][well - written])
I(56,58): 0.3885948061943054	 ([five][skit,])
I(36,68): -0.3878452777862549	 ([silver][fresh])
I(0,8): -0.3862360119819641	 ([well][hard])
I(31,61): -0.38419657945632935	 ([skit][character])
I(12,30): -0.3816760182380676	 ([cinematic][snl])
I(13,28): -0.381614089012146	 ([offal][lost])
I(5,69): 0.3756747245788574	 ([gone][interesting])
I(45,46): 0.37410932779312134	 ([plot][maintains])
I(17,68): 0.37345021963119507	 ([recent][fresh])
I(30,61): -0.36993759870529175	 ([snl][character])
I(22,30): -0.3649652600288391	 ([night][snl])
I(43,67): -0.36474597454071045	 ([spades.][jokes )])
I(6,10): -0.354001522064209	 ([years][off - shoot])
I(14,29): -0.349759042263031	 ([" it's][faith])
I(27,37): -0.34592366218566895	 ([doubt,][screen.])
I(13,34): -0.3447503447532654	 ([offal][successful])
I(15,16): 0.341388463973999	 ([pat]["])
I(13,66): -0.3405205011367798	 ([offal][sex])
I(14,24): 0.3399274945259094	 ([" it's]["])
I(23,58): 0.3367229104042053	 ([roxbury,][skit,])
I(11,69): 0.33653128147125244	 ([movies.][interesting])
I(43,63): -0.33588624000549316	 ([spades.][humor])
I(14,16): 0.3343547582626343	 ([" it's]["])
I(13,22): -0.3328971862792969	 ([offal][night])
I(30,35): -0.33056801557540894	 ([snl][transition])
I(30,59): -0.33028608560562134	 ([snl][storyline])
I(10,27): 0.3251340389251709	 ([off - shoot][doubt,])
I(9,12): -0.32478654384613037	 ([snl][cinematic])
I(9,22): -0.32332444190979004	 ([snl][night])
I(23,66): -0.32300978899002075	 ([roxbury,][sex])
I(28,31): -0.32216906547546387	 ([lost][skit])
I(13,30): -0.32149738073349	 ([offal][snl])
I(20,31): -0.32037264108657837	 ([yawn,][skit])
I(58,69): -0.32022643089294434	 ([skit,][interesting])
I(20,23): -0.31994491815567017	 ([yawn,][roxbury,])
I(6,68): 0.31784045696258545	 ([years][fresh])
I(66,68): -0.3116236925125122	 ([sex][fresh])
I(12,68): 0.3107330799102783	 ([cinematic][fresh])
I(13,38): -0.3105733394622803	 ([offal][well])
I(1,43): 0.3079960346221924	 ([wayne's][spades.])
I(1,66): -0.30410879850387573	 ([wayne's][sex])
I(45,47): -0.29951679706573486	 ([plot][audience])
I(12,69): -0.2988698482513428	 ([cinematic][interesting])
I(21,24): 0.298794686794281	 ([" a]["])
I(2,3): -0.2985597848892212	 ([world]["])
I(11,34): -0.2974843382835388	 ([movies.][successful])
I(54,55): 0.2965465188026428	 ([character][introduced])
I(11,48): -0.29467618465423584	 ([movies.][interest])
I(10,29): -0.2945643663406372	 ([off - shoot][faith])
I(23,63): 0.29415643215179443	 ([roxbury,][humor])
I(40,42): -0.2941504716873169	 ([tim][comes])
I(42,43): -0.292233407497406	 ([comes][spades.])
I(20,28): 0.29169636964797974	 ([yawn,][lost])
I(10,48): -0.2911919355392456	 ([off - shoot][interest])
I(13,69): -0.28839564323425293	 ([offal][interesting])
I(22,23): -0.28744375705718994	 ([night][roxbury,])
I(22,69): -0.28668880462646484	 ([night][interesting])
I(42,69): 0.2845326066017151	 ([comes][interesting])
I(10,20): -0.2841067314147949	 ([off - shoot][yawn,])
I(14,27): -0.28297489881515503	 ([" it's][doubt,])
I(54,58): -0.28287047147750854	 ([character][skit,])
I(8,13): -0.2824831008911133	 ([hard][offal])
I(2,13): 0.2816368341445923	 ([world][offal])
I(8,48): -0.2816161513328552	 ([hard][interest])
I(11,66): -0.28161489963531494	 ([movies.][sex])
I(37,43): 0.2807377576828003	 ([screen.][spades.])
I(54,61): -0.279579222202301	 ([character][character])
I(11,43): 0.2793079614639282	 ([movies.][spades.])
I(60,67): -0.2791639566421509	 ([allows][jokes )])
I(39,43): -0.27892935276031494	 ([fear][spades.])
I(6,7): -0.2772793769836426	 ([years][since])
I(1,20): -0.27702364325523376	 ([wayne's][yawn,])
I(9,20): -0.27672404050827026	 ([snl][yawn,])
I(14,26): 0.27633947134017944	 ([" it's][have,])
I(9,64): -0.27596914768218994	 ([snl][( consisting])
I(8,27): -0.27476853132247925	 ([hard][doubt,])
I(1,69): 0.2747676372528076	 ([wayne's][interesting])
I(27,29): 0.2737177610397339	 ([doubt,][faith])
I(8,63): 0.2727680802345276	 ([hard][humor])
I(5,6): 0.27145469188690186	 ([gone][years])
I(55,58): 0.2713899612426758	 ([introduced][skit,])
I(18,69): 0.2711975574493408	 ([80][interesting])
I(56,57): -0.2710117697715759	 ([five][minute])
I(10,30): 0.2690434455871582	 ([off - shoot][snl])
I(29,43): -0.26785194873809814	 ([faith][spades.])
I(9,44): -0.2665563225746155	 ([snl][well - written])
I(11,62): -0.26645660400390625	 ([movies.][develop.])
I(61,68): -0.2663818597793579	 ([character][fresh])
I(35,69): 0.2654154300689697	 ([transition][interesting])
I(8,26): 0.2653678059577942	 ([hard][have,])
I(26,44): -0.26405638456344604	 ([have,][well - written])
I(29,61): -0.2637186050415039	 ([faith][character])
I(20,63): 0.26316577196121216	 ([yawn,][humor])
I(13,43): 0.2622624635696411	 ([offal][spades.])
I(12,14): -0.26178640127182007	 ([cinematic][" it's])
I(30,39): -0.2616122364997864	 ([snl][fear])
I(10,45): -0.26114749908447266	 ([off - shoot][plot])
I(23,25): -0.2598038911819458	 ([roxbury,][many])
I(13,58): 0.2597123980522156	 ([offal][skit,])
I(17,37): 0.2582983374595642	 ([recent][screen.])
I(8,69): -0.25806140899658203	 ([hard][interesting])
I(34,47): -0.25803083181381226	 ([successful][audience])
I(29,63): -0.2577096223831177	 ([faith][humor])
I(27,68): 0.25740981101989746	 ([doubt,][fresh])
I(10,66): -0.25691914558410645	 ([off - shoot][sex])
I(6,34): -0.2567797899246216	 ([years][successful])
I(2,43): -0.2560359239578247	 ([world][spades.])
I(23,69): 0.2556276321411133	 ([roxbury,][interesting])
I(1,2): 0.25560832023620605	 ([wayne's][world])
I(13,23): -0.2555629014968872	 ([offal][roxbury,])
I(11,45): -0.2534720301628113	 ([movies.][plot])
I(23,38): -0.2530975937843323	 ([roxbury,][well])
I(34,35): 0.25233715772628784	 ([successful][transition])
I(11,14): 0.252299427986145	 ([movies.][" it's])
I(13,39): -0.251941442489624	 ([offal][fear])
I(53,54): 0.2513490319252014	 ([phelps][character])
I(34,49): 0.2505502700805664	 ([successful][end])
I(54,63): -0.24852293729782104	 ([character][humor])
I(44,48): 0.24795597791671753	 ([well - written][interest])
I(2,61): -0.2465142011642456	 ([world][character])
I(11,63): 0.24585330486297607	 ([movies.][humor])
I(29,58): -0.24545878171920776	 ([faith][skit,])
I(63,67): -0.2443617582321167	 ([humor][jokes )])
I(3,69): -0.2436385154724121	 (["][interesting])
I(9,23): -0.24342530965805054	 ([snl][roxbury,])
I(10,34): 0.241957426071167	 ([off - shoot][successful])
I(11,28): 0.24194103479385376	 ([movies.][lost])
I(10,23): 0.24148011207580566	 ([off - shoot][roxbury,])
I(20,68): -0.23926997184753418	 ([yawn,][fresh])
I(5,7): -0.23819267749786377	 ([gone][since])
I(48,68): -0.2371612787246704	 ([interest][fresh])
I(34,65): -0.23545026779174805	 ([successful][largely])
I(47,62): 0.23466193675994873	 ([audience][develop.])
I(26,34): -0.2346513867378235	 ([have,][successful])
I(1,63): 0.23417139053344727	 ([wayne's][humor])
I(25,69): 0.23379278182983398	 ([many][interesting])
I(51,54): -0.23323768377304077	 ([true][character])
I(48,63): 0.2329656481742859	 ([interest][humor])
I(20,34): -0.23241549730300903	 ([yawn,][successful])
I(8,34): -0.22884392738342285	 ([hard][successful])
I(34,40): -0.22876811027526855	 ([successful][tim])
I(37,69): -0.22796630859375	 ([screen.][interesting])
I(1,36): 0.22774279117584229	 ([wayne's][silver])
I(6,12): -0.2269284725189209	 ([years][cinematic])
I(6,43): -0.22648465633392334	 ([years][spades.])
I(9,17): 0.2256593108177185	 ([snl][recent])
I(30,32): -0.22495931386947632	 ([snl][ever])
I(17,43): 0.22492271661758423	 ([recent][spades.])
I(62,65): 0.22453069686889648	 ([develop.][largely])
I(11,26): -0.2238619327545166	 ([movies.][have,])
I(1,68): 0.2238175868988037	 ([wayne's][fresh])
I(36,47): 0.22369205951690674	 ([silver][audience])
I(10,36): 0.22153663635253906	 ([off - shoot][silver])
I(13,16): 0.22113031148910522	 ([offal]["])
I(49,69): 0.21981024742126465	 ([end][interesting])
I(31,55): 0.21826201677322388	 ([skit][introduced])
I(20,38): -0.21802383661270142	 ([yawn,][well])
I(29,32): -0.21749329566955566	 ([faith][ever])
I(14,30): -0.2171233892440796	 ([" it's][snl])
I(12,43): -0.2165910005569458	 ([cinematic][spades.])
I(34,48): -0.21538180112838745	 ([successful][interest])
I(43,68): -0.21525681018829346	 ([spades.][fresh])
I(20,22): -0.2150687575340271	 ([yawn,][night])
I(30,54): -0.21500486135482788	 ([snl][character])
I(30,36): -0.21414515376091003	 ([snl][silver])
I(29,42): -0.21347779035568237	 ([faith][comes])
I(54,68): -0.21277248859405518	 ([character][fresh])
I(13,47): -0.2127389907836914	 ([offal][audience])
I(57,58): 0.21266037225723267	 ([minute][skit,])
I(20,27): -0.21231335401535034	 ([yawn,][doubt,])
I(7,10): 0.2109816074371338	 ([since][off - shoot])
I(6,23): -0.21095097064971924	 ([years][roxbury,])
I(37,62): -0.21074390411376953	 ([screen.][develop.])
I(20,21): -0.2095981240272522	 ([yawn,][" a])
I(44,46): 0.2095305323600769	 ([well - written][maintains])
I(28,34): -0.2094334363937378	 ([lost][successful])
I(47,69): 0.20914316177368164	 ([audience][interesting])
I(12,28): -0.20793664455413818	 ([cinematic][lost])
I(11,35): 0.2070387601852417	 ([movies.][transition])
I(9,62): -0.20622098445892334	 ([snl][develop.])
I(2,67): -0.20514118671417236	 ([world][jokes )])
I(47,63): 0.20506346225738525	 ([audience][humor])
I(23,31): 0.2044820785522461	 ([roxbury,][skit])
I(43,47): 0.2037377953529358	 ([spades.][audience])
I(1,26): -0.20357424020767212	 ([wayne's][have,])
I(26,69): 0.20276403427124023	 ([have,][interesting])
I(11,39): 0.20272207260131836	 ([movies.][fear])
I(12,47): -0.20224732160568237	 ([cinematic][audience])
I(29,37): -0.2016584873199463	 ([faith][screen.])
I(29,67): -0.20136022567749023	 ([faith][jokes )])
I(2,29): -0.2011953592300415	 ([world][faith])
I(27,43): -0.20068728923797607	 ([doubt,][spades.])
I(6,67): -0.20058608055114746	 ([years][jokes )])
I(9,39): -0.19986623525619507	 ([snl][fear])
I(44,47): 0.1998128890991211	 ([well - written][audience])
I(30,60): -0.19972866773605347	 ([snl][allows])
I(31,62): 0.19962257146835327	 ([skit][develop.])
I(23,37): 0.19947659969329834	 ([roxbury,][screen.])
I(34,39): 0.19941800832748413	 ([successful][fear])
I(27,67): -0.19888269901275635	 ([doubt,][jokes )])
I(9,65): -0.19881945848464966	 ([snl][largely])
I(17,62): 0.1984124779701233	 ([recent][develop.])
I(10,17): 0.1975545883178711	 ([off - shoot][recent])
I(59,61): -0.19734859466552734	 ([storyline][character])
I(2,27): -0.19722354412078857	 ([world][doubt,])
I(37,56): 0.19709289073944092	 ([screen.][five])
I(2,5): 0.19707107543945312	 ([world][gone])
I(14,37): -0.19702237844467163	 ([" it's][screen.])
I(29,62): 0.19685590267181396	 ([faith][develop.])
I(32,33): 0.1966327428817749	 ([ever][make])
I(46,48): -0.1959741711616516	 ([maintains][interest])
I(6,17): -0.19509798288345337	 ([years][recent])
I(48,61): 0.1950446367263794	 ([interest][character])
I(13,26): 0.1942012906074524	 ([offal][have,])
I(2,23): -0.19381070137023926	 ([world][roxbury,])
I(10,62): 0.19324803352355957	 ([off - shoot][develop.])
I(39,67): -0.19315850734710693	 ([fear][jokes )])
I(17,67): 0.19314807653427124	 ([recent][jokes )])
I(43,48): 0.19314074516296387	 ([spades.][interest])
I(7,26): -0.19252407550811768	 ([since][have,])
I(31,39): -0.1920078992843628	 ([skit][fear])
I(45,68): 0.19197124242782593	 ([plot][fresh])
I(60,63): -0.19184017181396484	 ([allows][humor])
I(43,58): -0.19181394577026367	 ([spades.][skit,])
I(5,13): -0.19066965579986572	 ([gone][offal])
I(64,67): 0.19028031826019287	 ([( consisting][jokes )])
I(1,29): 0.19027233123779297	 ([wayne's][faith])
I(32,34): -0.18886178731918335	 ([ever][successful])
I(10,61): 0.18830490112304688	 ([off - shoot][character])
I(11,67): 0.18818193674087524	 ([movies.][jokes )])
I(1,65): -0.18766999244689941	 ([wayne's][largely])
I(28,44): -0.1873745322227478	 ([lost][well - written])
I(30,64): -0.18736034631729126	 ([snl][( consisting])
I(14,68): -0.18716782331466675	 ([" it's][fresh])
I(10,55): 0.18703830242156982	 ([off - shoot][introduced])
I(13,55): 0.18702208995819092	 ([offal][introduced])
I(13,35): 0.18696051836013794	 ([offal][transition])
I(24,26): 0.18692344427108765	 (["][have,])
I(39,69): -0.18684518337249756	 ([fear][interesting])
I(8,14): 0.18668365478515625	 ([hard][" it's])
I(10,42): -0.18568146228790283	 ([off - shoot][comes])
I(44,62): 0.18530499935150146	 ([well - written][develop.])
I(11,37): 0.18501996994018555	 ([movies.][screen.])
I(22,63): 0.18385231494903564	 ([night][humor])
I(6,55): -0.18266868591308594	 ([years][introduced])
I(17,52): -0.18184959888458252	 ([recent][leon])
I(23,29): -0.18110895156860352	 ([roxbury,][faith])
I(28,30): 0.18096745014190674	 ([lost][snl])
I(22,34): 0.18042927980422974	 ([night][successful])
I(56,69): -0.1802281141281128	 ([five][interesting])
I(7,67): -0.1802142858505249	 ([since][jokes )])
I(12,67): -0.17841029167175293	 ([cinematic][jokes )])
I(22,37): -0.1783464550971985	 ([night][screen.])
I(10,35): 0.17774248123168945	 ([off - shoot][transition])
I(36,45): 0.17764437198638916	 ([silver][plot])
I(1,4): 0.1770029067993164	 ([wayne's][long])
I(16,24): 0.17621517181396484	 (["]["])
I(10,49): 0.17560529708862305	 ([off - shoot][end])
I(6,26): 0.17501592636108398	 ([years][have,])
I(2,4): 0.17493796348571777	 ([world][long])
I(47,68): 0.17475134134292603	 ([audience][fresh])
I(34,43): 0.17462795972824097	 ([successful][spades.])
I(22,62): 0.1745520830154419	 ([night][develop.])
I(50,51): 0.1739524006843567	 ([remains][true])
I(44,58): -0.1738991141319275	 ([well - written][skit,])
I(11,13): -0.1737610101699829	 ([movies.][offal])
I(37,67): 0.1733938455581665	 ([screen.][jokes )])
I(37,63): 0.17297625541687012	 ([screen.][humor])
I(28,29): -0.17207098007202148	 ([lost][faith])
I(48,67): 0.1714654564857483	 ([interest][jokes )])
I(10,40): -0.17133402824401855	 ([off - shoot][tim])
I(2,48): 0.17089051008224487	 ([world][interest])
I(40,56): 0.1700233817100525	 ([tim][five])
I(54,67): -0.16934484243392944	 ([character][jokes )])
I(36,62): -0.16929101943969727	 ([silver][develop.])
I(10,59): 0.16924786567687988	 ([off - shoot][storyline])
I(29,34): 0.1692015528678894	 ([faith][successful])
I(22,43): -0.1683349609375	 ([night][spades.])
I(11,22): 0.16816926002502441	 ([movies.][night])
I(18,19): -0.16750895977020264	 ([80][minute])
I(13,48): -0.16614866256713867	 ([offal][interest])
I(3,43): 0.1659027338027954	 (["][spades.])
I(11,29): -0.16539674997329712	 ([movies.][faith])
I(28,36): 0.165124773979187	 ([lost][silver])
I(31,66): -0.1644294261932373	 ([skit][sex])
I(9,60): -0.16394472122192383	 ([snl][allows])
I(5,26): 0.1637430191040039	 ([gone][have,])
I(17,20): -0.16369736194610596	 ([recent][yawn,])
I(14,23): -0.1636396050453186	 ([" it's][roxbury,])
I(1,48): -0.16243469715118408	 ([wayne's][interest])
I(29,44): -0.1622791290283203	 ([faith][well - written])
I(11,61): 0.16192853450775146	 ([movies.][character])
I(2,56): -0.1617879867553711	 ([world][five])
I(43,62): -0.16169214248657227	 ([spades.][develop.])
I(35,47): 0.16152465343475342	 ([transition][audience])
I(1,41): -0.16148316860198975	 ([wayne's][meadows])
I(51,59): 0.1601528525352478	 ([true][storyline])
I(64,66): -0.15957337617874146	 ([( consisting][sex])
I(23,47): 0.1589382290840149	 ([roxbury,][audience])
I(0,5): -0.15865516662597656	 ([well][gone])
I(1,59): 0.15849369764328003	 ([wayne's][storyline])
I(8,17): -0.1582086682319641	 ([hard][recent])
I(51,69): -0.1581430435180664	 ([true][interesting])
I(6,22): -0.15792620182037354	 ([years][night])
I(10,47): -0.15783452987670898	 ([off - shoot][audience])
I(14,67): -0.15765267610549927	 ([" it's][jokes )])
I(47,61): 0.15760809183120728	 ([audience][character])
I(31,54): -0.15759623050689697	 ([skit][character])
I(17,63): 0.1575043797492981	 ([recent][humor])
I(10,38): -0.1570441722869873	 ([off - shoot][well])
I(10,46): -0.1567974090576172	 ([off - shoot][maintains])
I(30,33): -0.15678244829177856	 ([snl][make])
I(40,48): -0.1556556224822998	 ([tim][interest])
I(21,27): -0.15522217750549316	 ([" a][doubt,])
I(36,43): -0.15484833717346191	 ([silver][spades.])
I(2,11): 0.1545572280883789	 ([world][movies.])
I(26,58): -0.15429562330245972	 ([have,][skit,])
I(18,31): 0.1541675627231598	 ([80][skit])
I(13,61): 0.15414029359817505	 ([offal][character])
I(4,9): -0.15382778644561768	 ([long][snl])
I(10,44): -0.1534574031829834	 ([off - shoot][well - written])
I(8,9): -0.15336161851882935	 ([hard][snl])
I(5,68): -0.15334129333496094	 ([gone][fresh])
I(26,27): 0.15225958824157715	 ([have,][doubt,])
I(21,29): -0.15157830715179443	 ([" a][faith])
I(7,55): -0.15117371082305908	 ([since][introduced])
I(30,68): 0.15111148357391357	 ([snl][fresh])
I(7,22): 0.15056085586547852	 ([since][night])
I(7,37): 0.15052753686904907	 ([since][screen.])
I(2,37): 0.1500478982925415	 ([world][screen.])
I(8,35): 0.1499813199043274	 ([hard][transition])
I(34,36): 0.14993691444396973	 ([successful][silver])
I(23,59): 0.14987903833389282	 ([roxbury,][storyline])
I(56,68): -0.1498655080795288	 ([five][fresh])
I(5,28): 0.14984548091888428	 ([gone][lost])
I(25,27): -0.14968836307525635	 ([many][doubt,])
I(65,67): -0.14945757389068604	 ([largely][jokes )])
I(54,62): -0.14942985773086548	 ([character][develop.])
I(14,43): -0.14886385202407837	 ([" it's][spades.])
I(11,31): 0.14877641201019287	 ([movies.][skit])
I(58,64): -0.14868879318237305	 ([skit,][( consisting])
I(13,49): 0.14865416288375854	 ([offal][end])
I(6,8): 0.14824873208999634	 ([years][hard])
I(6,29): -0.1480950117111206	 ([years][faith])
I(41,42): 0.1480613350868225	 ([meadows][comes])
I(1,56): 0.14793610572814941	 ([wayne's][five])
I(30,41): 0.1470327377319336	 ([snl][meadows])
I(48,49): 0.14689478278160095	 ([interest][end])
I(29,39): -0.14619100093841553	 ([faith][fear])
I(49,68): 0.14608252048492432	 ([end][fresh])
I(6,62): -0.14604425430297852	 ([years][develop.])
I(34,46): 0.14595568180084229	 ([successful][maintains])
I(7,14): -0.1459333896636963	 ([since][" it's])
I(1,14): -0.14558786153793335	 ([wayne's][" it's])
I(8,20): 0.14545631408691406	 ([hard][yawn,])
I(20,58): 0.14517652988433838	 ([yawn,][skit,])
I(55,62): 0.14468872547149658	 ([introduced][develop.])
I(20,42): -0.144173264503479	 ([yawn,][comes])
I(58,60): -0.14415985345840454	 ([skit,][allows])
I(11,32): 0.14360284805297852	 ([movies.][ever])
I(31,33): -0.14302128553390503	 ([skit][make])
I(31,63): 0.14284735918045044	 ([skit][humor])
I(28,49): -0.14198148250579834	 ([lost][end])
I(1,64): -0.1419527530670166	 ([wayne's][( consisting])
I(6,27): -0.14141082763671875	 ([years][doubt,])
I(8,28): 0.1413004994392395	 ([hard][lost])
