---------- Players ----------
Player 0: historically
Player 1: accurate?
Player 2: hmm...
Player 3: perhaps...
Player 4: squint,
Player 5: light
Player 6: falls
Player 7: upon
Player 8: subject
Player 9: just - so.
Player 10: core
Player 11: accuracy
Player 12: compensation
Player 13: dismal,
Player 14: patchy
Player 15: inconsistent
Player 16: plot,
Player 17: reams
Player 18: cardboard
Player 19: dialogue
Player 20: unsatisfying
Player 21: conclusion.
Player 22: principal
Player 23: characters
Player 24: merely
Player 25: characterizations ;
Player 26: embarrassing
Player 27: stereotypes
Player 28: range
Player 29: ' enigmatic
Player 30: noble '
Player 31: american
Player 32: indians
Player 33: ' stuffy
Player 34: sadistic '
Player 35: british
Player 36: officers.
Player 37: wretched
Player 38: unworthy
Player 39: rendition
Player 40: fascinating
Player 41: period
Player 42: american
Player 43: history.
Player 44: want
Player 45: money
Player 46: back.
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -5.178996562957764	 ([' stuffy][sadistic '])
I(29,34): 2.1872267723083496	 ([' enigmatic][sadistic '])
I(14,37): -2.1776890754699707	 ([patchy][wretched])
I(26,37): -2.149686813354492	 ([embarrassing][wretched])
I(13,19): 2.140021562576294	 ([dismal,][dialogue])
I(34,43): 2.0596024990081787	 ([sadistic '][history.])
I(26,29): 2.0553081035614014	 ([embarrassing][' enigmatic])
I(26,43): 2.0454447269439697	 ([embarrassing][history.])
I(26,27): -2.0086617469787598	 ([embarrassing][stereotypes])
I(26,41): 1.9895836114883423	 ([embarrassing][period])
I(13,39): 1.974076271057129	 ([dismal,][rendition])
I(13,25): 1.8122446537017822	 ([dismal,][characterizations ;])
I(25,34): 1.7426934242248535	 ([characterizations ;][sadistic '])
I(26,40): 1.7295825481414795	 ([embarrassing][fascinating])
I(25,37): -1.7269392013549805	 ([characterizations ;][wretched])
I(34,41): 1.7205454111099243	 ([sadistic '][period])
I(13,43): 1.7143466472625732	 ([dismal,][history.])
I(14,19): 1.6864268779754639	 ([patchy][dialogue])
I(12,14): -1.652172327041626	 ([compensation][patchy])
I(38,40): 1.647228717803955	 ([unworthy][fascinating])
I(14,43): 1.6260459423065186	 ([patchy][history.])
I(37,43): 1.6229593753814697	 ([wretched][history.])
I(9,13): 1.6115632057189941	 ([just - so.][dismal,])
I(29,40): 1.4964680671691895	 ([' enigmatic][fascinating])
I(32,33): -1.488670825958252	 ([indians][' stuffy])
I(30,40): 1.457045316696167	 ([noble '][fascinating])
I(25,27): 1.4233098030090332	 ([characterizations ;][stereotypes])
I(13,46): 1.4215866327285767	 ([dismal,][back.])
I(28,34): 1.4089285135269165	 ([range][sadistic '])
I(33,39): 1.3674070835113525	 ([' stuffy][rendition])
I(40,43): -1.3604462146759033	 ([fascinating][history.])
I(34,38): -1.3269894123077393	 ([sadistic '][unworthy])
I(13,28): 1.3223086595535278	 ([dismal,][range])
I(25,43): 1.2967710494995117	 ([characterizations ;][history.])
I(39,43): 1.292184829711914	 ([rendition][history.])
I(40,41): 1.269417405128479	 ([fascinating][period])
I(44,45): 1.2293674945831299	 ([want][money])
I(35,42): -1.226032018661499	 ([british][american])
I(26,39): 1.2128381729125977	 ([embarrassing][rendition])
I(13,29): 1.1980206966400146	 ([dismal,][' enigmatic])
I(22,37): -1.1977978944778442	 ([principal][wretched])
I(34,36): 1.1955084800720215	 ([sadistic '][officers.])
I(27,39): 1.191794991493225	 ([stereotypes][rendition])
I(25,39): 1.1554288864135742	 ([characterizations ;][rendition])
I(14,40): 1.148608922958374	 ([patchy][fascinating])
I(41,43): 1.147470235824585	 ([period][history.])
I(29,43): 1.1333565711975098	 ([' enigmatic][history.])
I(11,14): -1.125746488571167	 ([accuracy][patchy])
I(43,44): 1.114007830619812	 ([history.][want])
I(34,46): 1.112375259399414	 ([sadistic '][back.])
I(33,42): -1.1121180057525635	 ([' stuffy][american])
I(24,25): 1.0744473934173584	 ([merely][characterizations ;])
I(4,14): -1.0725035667419434	 ([squint,][patchy])
I(14,39): 1.0712847709655762	 ([patchy][rendition])
I(29,39): 1.0688951015472412	 ([' enigmatic][rendition])
I(25,33): 1.0510013103485107	 ([characterizations ;][' stuffy])
I(1,11): -1.0263288021087646	 ([accurate?][accuracy])
I(11,13): -1.01424241065979	 ([accuracy][dismal,])
I(32,43): 0.9980722069740295	 ([indians][history.])
I(27,33): -0.9929099082946777	 ([stereotypes][' stuffy])
I(29,41): 0.9918153285980225	 ([' enigmatic][period])
I(14,29): 0.9772627353668213	 ([patchy][' enigmatic])
I(18,19): 0.9639968872070312	 ([cardboard][dialogue])
I(33,40): 0.9605638980865479	 ([' stuffy][fascinating])
I(13,17): 0.9417910575866699	 ([dismal,][reams])
I(11,33): -0.9379603862762451	 ([accuracy][' stuffy])
I(45,46): 0.9313112497329712	 ([money][back.])
I(33,36): -0.9267677664756775	 ([' stuffy][officers.])
I(23,39): 0.925922155380249	 ([characters][rendition])
I(14,41): 0.9215255975723267	 ([patchy][period])
I(37,38): -0.9166272282600403	 ([wretched][unworthy])
I(19,37): 0.9114415645599365	 ([dialogue][wretched])
I(35,36): -0.9063804745674133	 ([british][officers.])
I(23,25): 0.9057908058166504	 ([characters][characterizations ;])
I(39,46): 0.8958898782730103	 ([rendition][back.])
I(13,41): 0.8951025009155273	 ([dismal,][period])
I(21,27): 0.8942117691040039	 ([conclusion.][stereotypes])
I(25,40): 0.8861608505249023	 ([characterizations ;][fascinating])
I(38,43): 0.8857359290122986	 ([unworthy][history.])
I(12,13): -0.8794746994972229	 ([compensation][dismal,])
I(28,37): -0.8774513006210327	 ([range][wretched])
I(37,44): 0.8736176490783691	 ([wretched][want])
I(14,28): 0.8719396591186523	 ([patchy][range])
I(26,32): 0.8693804740905762	 ([embarrassing][indians])
I(13,21): 0.8601512908935547	 ([dismal,][conclusion.])
I(25,29): 0.8582444190979004	 ([characterizations ;][' enigmatic])
I(26,30): 0.8571560382843018	 ([embarrassing][noble '])
I(31,42): -0.8452701568603516	 ([american][american])
I(13,38): -0.8429930806159973	 ([dismal,][unworthy])
I(9,34): 0.8307547569274902	 ([just - so.][sadistic '])
I(3,34): 0.8215514421463013	 ([perhaps...][sadistic '])
I(14,45): 0.8096836805343628	 ([patchy][money])
I(16,34): 0.8085293769836426	 ([plot,][sadistic '])
I(5,13): 0.8073272705078125	 ([light][dismal,])
I(29,37): 0.80613112449646	 ([' enigmatic][wretched])
I(30,43): 0.804665744304657	 ([noble '][history.])
I(13,18): 0.7983328700065613	 ([dismal,][cardboard])
I(29,46): 0.7910078763961792	 ([' enigmatic][back.])
I(19,34): 0.7797520160675049	 ([dialogue][sadistic '])
I(36,37): 0.7776613831520081	 ([officers.][wretched])
I(44,46): -0.7735356092453003	 ([want][back.])
I(28,42): -0.7659844160079956	 ([range][american])
I(29,32): 0.7544524669647217	 ([' enigmatic][indians])
I(38,41): 0.7538737058639526	 ([unworthy][period])
I(33,35): -0.7536897659301758	 ([' stuffy][british])
I(19,25): 0.7536888122558594	 ([dialogue][characterizations ;])
I(33,41): 0.7522163391113281	 ([' stuffy][period])
I(6,34): -0.7450528144836426	 ([falls][sadistic '])
I(8,22): 0.7449923157691956	 ([subject][principal])
I(27,38): 0.7393473386764526	 ([stereotypes][unworthy])
I(24,37): 0.7378542423248291	 ([merely][wretched])
I(4,13): -0.7366960644721985	 ([squint,][dismal,])
I(33,38): -0.7352333664894104	 ([' stuffy][unworthy])
I(11,12): -0.7326254844665527	 ([accuracy][compensation])
I(23,34): 0.7265529632568359	 ([characters][sadistic '])
I(17,19): 0.7223809957504272	 ([reams][dialogue])
I(14,25): 0.7216837406158447	 ([patchy][characterizations ;])
I(37,45): 0.7129769325256348	 ([wretched][money])
I(39,40): 0.7128260135650635	 ([rendition][fascinating])
I(14,18): -0.6978235244750977	 ([patchy][cardboard])
I(27,40): 0.6925925016403198	 ([stereotypes][fascinating])
I(11,26): -0.6773908138275146	 ([accuracy][embarrassing])
I(11,34): -0.6765329837799072	 ([accuracy][sadistic '])
I(14,42): -0.6735715866088867	 ([patchy][american])
I(42,44): -0.6717444658279419	 ([american][want])
I(13,30): 0.6664125323295593	 ([dismal,][noble '])
I(5,37): 0.6643967628479004	 ([light][wretched])
I(37,41): 0.664023756980896	 ([wretched][period])
I(9,26): 0.6630358695983887	 ([just - so.][embarrassing])
I(21,34): 0.653289794921875	 ([conclusion.][sadistic '])
I(39,44): 0.6515169143676758	 ([rendition][want])
I(38,42): 0.6487215161323547	 ([unworthy][american])
I(18,38): 0.6486698389053345	 ([cardboard][unworthy])
I(30,41): 0.6486124396324158	 ([noble '][period])
I(9,14): 0.6462392807006836	 ([just - so.][patchy])
I(36,44): 0.6449778079986572	 ([officers.][want])
I(25,46): 0.6449521780014038	 ([characterizations ;][back.])
I(19,27): 0.6383881568908691	 ([dialogue][stereotypes])
I(11,40): -0.637643575668335	 ([accuracy][fascinating])
I(30,42): 0.6371210813522339	 ([noble '][american])
I(24,27): -0.6363093256950378	 ([merely][stereotypes])
I(40,42): -0.6296016573905945	 ([fascinating][american])
I(19,40): -0.628812313079834	 ([dialogue][fascinating])
I(6,14): -0.6250674724578857	 ([falls][patchy])
I(0,1): 0.6195167899131775	 ([historically][accurate?])
I(9,33): 0.6183028221130371	 ([just - so.][' stuffy])
I(28,29): -0.6175671815872192	 ([range][' enigmatic])
I(14,36): -0.6130561828613281	 ([patchy][officers.])
I(14,30): 0.6091933250427246	 ([patchy][noble '])
I(21,23): 0.6062696576118469	 ([conclusion.][characters])
I(21,25): 0.6046648025512695	 ([conclusion.][characterizations ;])
I(36,42): 0.6039542555809021	 ([officers.][american])
I(25,44): 0.6026923656463623	 ([characterizations ;][want])
I(18,33): -0.6026628017425537	 ([cardboard][' stuffy])
I(17,32): 0.5965237021446228	 ([reams][indians])
I(23,43): 0.5928049087524414	 ([characters][history.])
I(23,26): -0.5921375751495361	 ([characters][embarrassing])
I(8,40): 0.5905711650848389	 ([subject][fascinating])
I(16,38): 0.5869062542915344	 ([plot,][unworthy])
I(17,27): 0.5855576395988464	 ([reams][stereotypes])
I(28,32): -0.5836728811264038	 ([range][indians])
I(27,45): 0.5823559165000916	 ([stereotypes][money])
I(36,40): -0.5789082050323486	 ([officers.][fascinating])
I(28,39): -0.577588677406311	 ([range][rendition])
I(27,37): -0.5768752098083496	 ([stereotypes][wretched])
I(16,37): 0.5752760767936707	 ([plot,][wretched])
I(27,29): 0.5746433734893799	 ([stereotypes][' enigmatic])
I(22,40): 0.5732035636901855	 ([principal][fascinating])
I(41,44): 0.5728871822357178	 ([period][want])
I(21,36): 0.5728734135627747	 ([conclusion.][officers.])
I(14,27): -0.5679227113723755	 ([patchy][stereotypes])
I(19,39): 0.5655694007873535	 ([dialogue][rendition])
I(17,38): 0.5631324052810669	 ([reams][unworthy])
I(10,11): -0.5606796741485596	 ([core][accuracy])
I(19,29): 0.5561733245849609	 ([dialogue][' enigmatic])
I(3,37): 0.554208517074585	 ([perhaps...][wretched])
I(17,34): 0.5518355369567871	 ([reams][sadistic '])
I(32,37): 0.5516033172607422	 ([indians][wretched])
I(34,45): 0.5483773946762085	 ([sadistic '][money])
I(9,40): 0.5463066101074219	 ([just - so.][fascinating])
I(26,45): 0.5418275594711304	 ([embarrassing][money])
I(39,41): 0.538615345954895	 ([rendition][period])
I(25,36): 0.5345011353492737	 ([characterizations ;][officers.])
I(9,39): 0.5342667102813721	 ([just - so.][rendition])
I(7,13): 0.5322220921516418	 ([upon][dismal,])
I(0,11): -0.5280091166496277	 ([historically][accuracy])
I(9,28): 0.5279435515403748	 ([just - so.][range])
I(10,14): 0.5279238224029541	 ([core][patchy])
I(14,15): 0.5253741145133972	 ([patchy][inconsistent])
I(38,45): 0.523842453956604	 ([unworthy][money])
I(27,42): -0.5218425393104553	 ([stereotypes][american])
I(8,27): 0.5217542052268982	 ([subject][stereotypes])
I(21,39): 0.5153489112854004	 ([conclusion.][rendition])
I(5,26): 0.5097470283508301	 ([light][embarrassing])
I(2,25): 0.5055084228515625	 ([hmm...][characterizations ;])
I(5,34): 0.504755973815918	 ([light][sadistic '])
I(40,46): 0.5016778707504272	 ([fascinating][back.])
I(20,38): 0.4973142743110657	 ([unsatisfying][unworthy])
I(40,45): 0.49716687202453613	 ([fascinating][money])
I(29,38): 0.49551695585250854	 ([' enigmatic][unworthy])
I(3,42): 0.4942265450954437	 ([perhaps...][american])
I(22,27): -0.4933149218559265	 ([principal][stereotypes])
I(5,33): 0.49176740646362305	 ([light][' stuffy])
I(5,14): 0.49161672592163086	 ([light][patchy])
I(3,26): 0.49104413390159607	 ([perhaps...][embarrassing])
I(16,17): 0.48934662342071533	 ([plot,][reams])
I(12,17): 0.48592549562454224	 ([compensation][reams])
I(26,42): -0.48485898971557617	 ([embarrassing][american])
I(30,37): 0.48468804359436035	 ([noble '][wretched])
I(32,41): 0.4839280843734741	 ([indians][period])
I(27,41): 0.4799121618270874	 ([stereotypes][period])
I(9,25): 0.4798390865325928	 ([just - so.][characterizations ;])
I(0,26): 0.47977781295776367	 ([historically][embarrassing])
I(16,19): 0.4788888096809387	 ([plot,][dialogue])
I(17,18): 0.478712260723114	 ([reams][cardboard])
I(37,46): 0.4748023748397827	 ([wretched][back.])
I(6,33): -0.4715883731842041	 ([falls][' stuffy])
I(26,46): 0.46971607208251953	 ([embarrassing][back.])
I(21,29): 0.4643723964691162	 ([conclusion.][' enigmatic])
I(22,36): 0.46397098898887634	 ([principal][officers.])
I(13,23): 0.46357154846191406	 ([dismal,][characters])
I(27,35): -0.4585404396057129	 ([stereotypes][british])
I(14,32): 0.45851802825927734	 ([patchy][indians])
I(19,26): 0.45841148495674133	 ([dialogue][embarrassing])
I(20,25): 0.45732933282852173	 ([unsatisfying][characterizations ;])
I(11,42): -0.4550504684448242	 ([accuracy][american])
I(6,26): -0.4538578987121582	 ([falls][embarrassing])
I(20,27): 0.45350801944732666	 ([unsatisfying][stereotypes])
I(21,37): -0.44959449768066406	 ([conclusion.][wretched])
I(13,36): -0.44959157705307007	 ([dismal,][officers.])
I(32,42): -0.44907519221305847	 ([indians][american])
I(14,17): 0.44685280323028564	 ([patchy][reams])
I(30,39): 0.4428725242614746	 ([noble '][rendition])
I(30,32): 0.4419999122619629	 ([noble '][indians])
I(21,33): -0.44114065170288086	 ([conclusion.][' stuffy])
I(32,38): 0.4375011920928955	 ([indians][unworthy])
I(36,38): 0.4373053312301636	 ([officers.][unworthy])
I(28,41): -0.4354712963104248	 ([range][period])
I(30,34): 0.4350244998931885	 ([noble '][sadistic '])
I(26,38): -0.43164944648742676	 ([embarrassing][unworthy])
I(23,29): 0.42992520332336426	 ([characters][' enigmatic])
I(24,46): -0.4297837018966675	 ([merely][back.])
I(6,13): -0.42619776725769043	 ([falls][dismal,])
I(1,34): 0.42551231384277344	 ([accurate?][sadistic '])
I(18,42): -0.42505139112472534	 ([cardboard][american])
I(4,28): 0.42211979627609253	 ([squint,][range])
I(12,40): 0.4186837077140808	 ([compensation][fascinating])
I(9,29): 0.41780781745910645	 ([just - so.][' enigmatic])
I(4,46): 0.4172677993774414	 ([squint,][back.])
I(5,6): -0.41713929176330566	 ([light][falls])
I(12,28): 0.41638997197151184	 ([compensation][range])
I(15,26): -0.41527968645095825	 ([inconsistent][embarrassing])
I(42,46): 0.41505712270736694	 ([american][back.])
I(19,28): -0.41088852286338806	 ([dialogue][range])
I(14,16): 0.40793871879577637	 ([patchy][plot,])
I(8,39): 0.40746283531188965	 ([subject][rendition])
I(34,35): -0.40693962574005127	 ([sadistic '][british])
I(20,32): 0.4065919518470764	 ([unsatisfying][indians])
I(28,30): 0.4061134457588196	 ([range][noble '])
I(13,20): 0.4045942425727844	 ([dismal,][unsatisfying])
I(2,34): 0.4040083885192871	 ([hmm...][sadistic '])
I(18,30): 0.40392905473709106	 ([cardboard][noble '])
I(22,39): 0.40374624729156494	 ([principal][rendition])
I(10,13): 0.40271663665771484	 ([core][dismal,])
I(14,46): 0.4026632308959961	 ([patchy][back.])
I(33,46): 0.3998814821243286	 ([' stuffy][back.])
I(14,44): 0.3995370864868164	 ([patchy][want])
I(15,34): -0.398945152759552	 ([inconsistent][sadistic '])
I(19,33): 0.3970060348510742	 ([dialogue][' stuffy])
I(24,40): -0.39612340927124023	 ([merely][fascinating])
I(31,45): 0.39554834365844727	 ([american][money])
I(7,14): 0.39503127336502075	 ([upon][patchy])
I(32,40): -0.3930704593658447	 ([indians][fascinating])
I(11,44): 0.3917551040649414	 ([accuracy][want])
I(17,45): 0.3914165198802948	 ([reams][money])
I(29,31): 0.39041829109191895	 ([' enigmatic][american])
I(16,40): -0.38851070404052734	 ([plot,][fascinating])
I(29,30): 0.3878290057182312	 ([' enigmatic][noble '])
I(17,26): 0.38036298751831055	 ([reams][embarrassing])
I(25,30): 0.3779091238975525	 ([characterizations ;][noble '])
I(1,44): 0.3772781789302826	 ([accurate?][want])
I(11,38): 0.3770256042480469	 ([accuracy][unworthy])
I(11,29): -0.37566041946411133	 ([accuracy][' enigmatic])
I(29,36): 0.37399059534072876	 ([' enigmatic][officers.])
I(17,25): 0.3727588653564453	 ([reams][characterizations ;])
I(2,46): 0.3722730875015259	 ([hmm...][back.])
I(21,42): 0.3707098364830017	 ([conclusion.][american])
I(26,36): 0.3697805404663086	 ([embarrassing][officers.])
I(18,21): 0.36923089623451233	 ([cardboard][conclusion.])
I(25,28): 0.3691908121109009	 ([characterizations ;][range])
I(35,38): 0.3688979148864746	 ([british][unworthy])
I(30,44): 0.36738264560699463	 ([noble '][want])
I(43,46): 0.36561119556427	 ([history.][back.])
I(27,43): 0.3634483218193054	 ([stereotypes][history.])
I(22,41): -0.3601500988006592	 ([principal][period])
I(31,35): -0.35955214500427246	 ([american][british])
I(17,29): 0.3592338562011719	 ([reams][' enigmatic])
I(30,31): -0.35569971799850464	 ([noble '][american])
I(21,43): 0.35408782958984375	 ([conclusion.][history.])
I(40,44): 0.34798145294189453	 ([fascinating][want])
I(7,26): 0.34765559434890747	 ([upon][embarrassing])
I(20,37): 0.346515953540802	 ([unsatisfying][wretched])
I(32,46): -0.3455730676651001	 ([indians][back.])
I(8,23): 0.34214383363723755	 ([subject][characters])
I(15,33): -0.34103327989578247	 ([inconsistent][' stuffy])
I(12,27): 0.34102320671081543	 ([compensation][stereotypes])
I(34,44): 0.34101200103759766	 ([sadistic '][want])
I(3,33): 0.33930540084838867	 ([perhaps...][' stuffy])
I(18,28): -0.33910030126571655	 ([cardboard][range])
I(3,25): 0.338886022567749	 ([perhaps...][characterizations ;])
I(22,44): 0.33797967433929443	 ([principal][want])
I(17,36): 0.3375627100467682	 ([reams][officers.])
I(2,40): 0.3339681625366211	 ([hmm...][fascinating])
I(42,45): -0.3338252305984497	 ([american][money])
I(16,31): 0.3302009105682373	 ([plot,][american])
I(30,45): 0.3274202346801758	 ([noble '][money])
I(18,36): 0.3271377682685852	 ([cardboard][officers.])
I(13,15): -0.3270378112792969	 ([dismal,][inconsistent])
I(2,43): 0.326180100440979	 ([hmm...][history.])
I(2,28): 0.32550978660583496	 ([hmm...][range])
I(3,43): 0.32508695125579834	 ([perhaps...][history.])
I(28,36): 0.32404273748397827	 ([range][officers.])
I(11,35): -0.32397639751434326	 ([accuracy][british])
I(22,33): 0.32318687438964844	 ([principal][' stuffy])
I(5,7): -0.322778582572937	 ([light][upon])
I(11,37): -0.3226139545440674	 ([accuracy][wretched])
I(32,36): 0.3180912733078003	 ([indians][officers.])
I(13,22): 0.31805288791656494	 ([dismal,][principal])
I(18,20): 0.3128510117530823	 ([cardboard][unsatisfying])
I(25,41): 0.31231260299682617	 ([characterizations ;][period])
I(18,43): -0.31184864044189453	 ([cardboard][history.])
I(11,39): -0.3116016983985901	 ([accuracy][rendition])
I(14,35): -0.31136953830718994	 ([patchy][british])
I(19,23): 0.3113406300544739	 ([dialogue][characters])
I(0,34): 0.310244083404541	 ([historically][sadistic '])
I(8,29): 0.30984997749328613	 ([subject][' enigmatic])
I(27,31): -0.3095400929450989	 ([stereotypes][american])
I(3,27): 0.30950620770454407	 ([perhaps...][stereotypes])
I(6,37): -0.3073737621307373	 ([falls][wretched])
I(19,45): 0.3071625828742981	 ([dialogue][money])
I(21,30): 0.30651697516441345	 ([conclusion.][noble '])
I(22,28): -0.3047053813934326	 ([principal][range])
I(11,36): -0.300886869430542	 ([accuracy][officers.])
I(7,33): 0.30073004961013794	 ([upon][' stuffy])
I(29,44): 0.29866692423820496	 ([' enigmatic][want])
I(19,31): 0.29822126030921936	 ([dialogue][american])
I(23,33): 0.29705810546875	 ([characters][' stuffy])
I(23,32): 0.29644906520843506	 ([characters][indians])
I(20,28): 0.29555898904800415	 ([unsatisfying][range])
I(20,34): 0.29552584886550903	 ([unsatisfying][sadistic '])
I(9,11): 0.2935603857040405	 ([just - so.][accuracy])
I(36,46): 0.2934473752975464	 ([officers.][back.])
I(30,46): 0.290086030960083	 ([noble '][back.])
I(16,26): 0.28971242904663086	 ([plot,][embarrassing])
I(23,36): 0.289604514837265	 ([characters][officers.])
I(24,29): -0.28818535804748535	 ([merely][' enigmatic])
I(22,30): 0.28738880157470703	 ([principal][noble '])
I(16,27): 0.2871127724647522	 ([plot,][stereotypes])
I(0,43): 0.2860133647918701	 ([historically][history.])
I(8,46): 0.2845066785812378	 ([subject][back.])
I(0,13): -0.28431272506713867	 ([historically][dismal,])
I(6,9): -0.2843102812767029	 ([falls][just - so.])
I(0,44): -0.28315359354019165	 ([historically][want])
I(9,42): 0.2829670310020447	 ([just - so.][american])
I(3,13): 0.2818441390991211	 ([perhaps...][dismal,])
I(12,19): 0.2806513011455536	 ([compensation][dialogue])
I(2,13): 0.28008270263671875	 ([hmm...][dismal,])
I(8,30): 0.2786515951156616	 ([subject][noble '])
I(12,26): -0.27639180421829224	 ([compensation][embarrassing])
I(29,45): 0.2761495113372803	 ([' enigmatic][money])
I(3,17): -0.2746858596801758	 ([perhaps...][reams])
I(3,11): -0.2721661329269409	 ([perhaps...][accuracy])
I(24,39): -0.2716526985168457	 ([merely][rendition])
I(13,35): -0.2708292007446289	 ([dismal,][british])
I(7,42): 0.2695988714694977	 ([upon][american])
I(8,21): 0.26862820982933044	 ([subject][conclusion.])
I(19,41): 0.26760613918304443	 ([dialogue][period])
I(28,35): -0.26711273193359375	 ([range][british])
I(31,34): -0.2666659355163574	 ([american][sadistic '])
I(38,46): 0.26596689224243164	 ([unworthy][back.])
I(38,44): 0.265341192483902	 ([unworthy][want])
I(9,43): 0.2631351947784424	 ([just - so.][history.])
I(0,3): 0.26261213421821594	 ([historically][perhaps...])
I(28,31): -0.26160359382629395	 ([range][american])
I(21,22): 0.26152968406677246	 ([conclusion.][principal])
I(4,42): 0.2601861357688904	 ([squint,][american])
I(18,41): -0.26008760929107666	 ([cardboard][period])
I(3,29): 0.25983870029449463	 ([perhaps...][' enigmatic])
I(19,43): 0.2593569755554199	 ([dialogue][history.])
I(28,45): -0.25922155380249023	 ([range][money])
I(13,42): -0.25911945104599	 ([dismal,][american])
I(15,37): -0.25744348764419556	 ([inconsistent][wretched])
I(0,35): -0.2570561170578003	 ([historically][british])
I(5,11): 0.2565356492996216	 ([light][accuracy])
I(31,33): -0.25534725189208984	 ([american][' stuffy])
I(27,32): 0.2552030682563782	 ([stereotypes][indians])
I(18,35): -0.25480949878692627	 ([cardboard][british])
I(23,30): 0.25461071729660034	 ([characters][noble '])
I(0,39): -0.2535898685455322	 ([historically][rendition])
I(12,37): -0.25202733278274536	 ([compensation][wretched])
I(39,45): 0.25150787830352783	 ([rendition][money])
I(16,42): 0.2513318657875061	 ([plot,][american])
I(23,37): 0.2510981559753418	 ([characters][wretched])
I(41,46): 0.25014472007751465	 ([period][back.])
I(26,44): 0.24965286254882812	 ([embarrassing][want])
I(39,42): 0.24834752082824707	 ([rendition][american])
I(24,44): -0.2472400963306427	 ([merely][want])
I(19,38): 0.2459723949432373	 ([dialogue][unworthy])
I(8,43): 0.24564075469970703	 ([subject][history.])
I(19,36): 0.24526020884513855	 ([dialogue][officers.])
I(0,31): -0.24430924654006958	 ([historically][american])
I(10,39): 0.24362874031066895	 ([core][rendition])
I(6,25): -0.24197769165039062	 ([falls][characterizations ;])
I(19,22): 0.24175861477851868	 ([dialogue][principal])
I(22,42): 0.24167197942733765	 ([principal][american])
I(7,22): 0.24083977937698364	 ([upon][principal])
I(24,43): -0.24021553993225098	 ([merely][history.])
I(11,22): -0.23868000507354736	 ([accuracy][principal])
I(4,6): -0.23843467235565186	 ([squint,][falls])
I(11,27): 0.23804962635040283	 ([accuracy][stereotypes])
I(36,41): 0.23760157823562622	 ([officers.][period])
I(16,18): -0.2371792197227478	 ([plot,][cardboard])
I(1,25): 0.23683595657348633	 ([accurate?][characterizations ;])
I(8,17): 0.23652809858322144	 ([subject][reams])
I(2,14): -0.23635506629943848	 ([hmm...][patchy])
I(0,42): -0.2357485294342041	 ([historically][american])
I(4,41): 0.2350873351097107	 ([squint,][period])
I(4,16): -0.23335933685302734	 ([squint,][plot,])
I(21,46): 0.23271143436431885	 ([conclusion.][back.])
I(28,38): 0.2318040132522583	 ([range][unworthy])
I(8,13): 0.230210542678833	 ([subject][dismal,])
I(12,44): 0.230048269033432	 ([compensation][want])
I(11,32): 0.22934484481811523	 ([accuracy][indians])
I(11,46): 0.22925043106079102	 ([accuracy][back.])
I(0,21): 0.22878709435462952	 ([historically][conclusion.])
I(11,30): 0.2284836769104004	 ([accuracy][noble '])
I(32,44): 0.22820022702217102	 ([indians][want])
I(0,29): 0.2272024154663086	 ([historically][' enigmatic])
