---------- AND Interactions ----------
I(2): 4.911962032318115	 ([tedious.])
I(15,55): 0.36334872245788574	 ([bad][sense,])
I(20,51): 0.36292213201522827	 ([dialog][40])
I(17,48): 0.3621910810470581	 ([one][film])
I(13,36): -0.3610721826553345	 ([film][film])
I(39,45): 0.35903865098953247	 ([piece][porn])
I(15,45): -0.35666561126708984	 ([bad][porn])
I(32,36): 0.35419368743896484	 ([late.][film])
I(19,32): -0.35044556856155396	 ([lack][late.])
I(7,9): -0.3472985625267029	 ([story][series])
I(18,35): 0.34385406970977783	 ([films][minutes])
I(45,53): 0.341736376285553	 ([porn][starts])
I(18,37): 0.34067201614379883	 ([films][something])
I(15,36): -0.3400126099586487	 ([bad][film])
I(18,55): -0.3394448757171631	 ([films][sense,])
I(16,26): 0.3381838798522949	 ([idea,][tedious.])
I(32,39): 0.3364720940589905	 ([late.][piece])
I(18,27): 0.32992058992385864	 ([films][understand])
I(24,26): 0.32813549041748047	 ([make][tedious.])
I(51): 0.3253183960914612	 ([40])
I(42,52): 0.3249492347240448	 ([porn,][minutes])
I(5,13): -0.3245125412940979	 ([film,][film])
I(26,53): 0.32360363006591797	 ([tedious.][starts])
I(15,42): -0.3225579261779785	 ([bad][porn,])
I(13,52): 0.3218342363834381	 ([film][minutes])
I(17,49): 0.31976330280303955	 ([one][style])
I(8,10): -0.3184512257575989	 ([provided][voice - overs.])
I(17,35): 0.3176126480102539	 ([one][minutes])
I(2,17): 0.3171510696411133	 ([tedious.][one])
I(26,45): -0.3170921206474304	 ([tedious.][porn])
I(18,31): 0.316855788230896	 ([films][picture,])
I(34,49): -0.31599533557891846	 ([40][style])
I(33,35): 0.3150210380554199	 ([first][minutes])
I(35,49): -0.3148684501647949	 ([minutes][style])
I(49,54): 0.31434130668640137	 ([style][makes])
I(42,48): 0.311576247215271	 ([porn,][film])
I(19,36): -0.3110100030899048	 ([lack][film])
I(0,13): -0.31058984994888306	 ([film][film])
I(13,31): 0.30839383602142334	 ([film][picture,])
I(20,37): 0.3049788475036621	 ([dialog][something])
I(17,26): 0.30452585220336914	 ([one][tedious.])
I(45,46): -0.2980602979660034	 ([porn][that.])
I(31,42): 0.2979658842086792	 ([picture,][porn,])
I(4,18): 0.2960672378540039	 ([silent][films])
I(13,18): -0.2944927215576172	 ([film][films])
I(10,18): 0.29193854331970215	 ([voice - overs.][films])
I(33,48): -0.29170334339141846	 ([first][film])
I(0,42): 0.290943443775177	 ([film][porn,])
I(20,55): 0.29033374786376953	 ([dialog][sense,])
I(42): 0.289634644985199	 ([porn,])
I(15,31): 0.28874343633651733	 ([bad][picture,])
I(10,13): 0.2805559039115906	 ([voice - overs.][film])
I(5): 0.27588170766830444	 ([film,])
I(18,49): 0.2753983736038208	 ([films][style])
I(0,45): 0.27489596605300903	 ([film][porn])
I(29,40): -0.2736372947692871	 ([tedium][mexican])
I(42,49): 0.2730979323387146	 ([porn,][style])
I(7,32): 0.272388219833374	 ([story][late.])
I(0,50): 0.271941602230072	 ([film][first])
I(23,32): 0.2716696262359619	 ([scenes][late.])
I(26,46): 0.27093732357025146	 ([tedious.][that.])
I(4): 0.27014487981796265	 ([silent])
I(26,39): 0.26958751678466797	 ([tedious.][piece])
I(2,53): 0.2693333625793457	 ([tedious.][starts])
I(7,55): 0.2692301273345947	 ([story][sense,])
I(36,40): 0.26852965354919434	 ([film][mexican])
I(2,23): 0.26796865463256836	 ([tedious.][scenes])
I(14): 0.2672179341316223	 ([like])
I(39,42): 0.26662927865982056	 ([piece][porn,])
I(17,23): 0.2664942145347595	 ([one][scenes])
I(29,38): 0.2662177085876465	 ([tedium][slow])
I(27): -0.26311194896698	 ([understand])
I(23,35): -0.26299118995666504	 ([scenes][minutes])
I(43,49): 0.26116347312927246	 ([unimaginative][style])
I(53): -0.25977766513824463	 ([starts])
I(36,42): -0.2587732672691345	 ([film][porn,])
I(21,23): -0.25842398405075073	 ([repetitive][scenes])
I(45,48): 0.25794917345046997	 ([porn][film])
I(33,45): -0.25793886184692383	 ([first][porn])
I(29,53): 0.2575937509536743	 ([tedium][starts])
I(36,39): 0.25736814737319946	 ([film][piece])
I(37,48): -0.2572796940803528	 ([something][film])
I(10,26): 0.2567615509033203	 ([voice - overs.][tedious.])
I(35,37): 0.2566053867340088	 ([minutes][something])
I(23,50): 0.25639694929122925	 ([scenes][first])
I(2,16): 0.2554905414581299	 ([tedious.][idea,])
I(39,48): 0.2553900480270386	 ([piece][film])
I(2,41): -0.25475072860717773	 ([tedious.][soft])
I(41): 0.254627525806427	 ([soft])
I(27,31): -0.2542959451675415	 ([understand][picture,])
I(48,54): 0.2532404661178589	 ([film][makes])
I(17,45): 0.25194984674453735	 ([one][porn])
I(28,31): 0.25186705589294434	 ([reason][picture,])
I(46): -0.24978816509246826	 ([that.])
I(7,48): 0.24935495853424072	 ([story][film])
I(3,7): 0.24827778339385986	 ([mostly][story])
I(18,22): 0.2472766637802124	 ([films][early])
I(32,48): 0.24722015857696533	 ([late.][film])
I(21): 0.2457694411277771	 ([repetitive])
I(31,43): 0.24537378549575806	 ([picture,][unimaginative])
I(15,43): 0.24519550800323486	 ([bad][unimaginative])
I(11): 0.24518626928329468	 ([making])
I(0,17): 0.2449139952659607	 ([film][one])
I(26,41): -0.24485540390014648	 ([tedious.][soft])
I(15,27): -0.24475109577178955	 ([bad][understand])
I(3,26): 0.2429513931274414	 ([mostly][tedious.])
I(38,45): 0.2417774796485901	 ([slow][porn])
I(37,42): 0.24061483144760132	 ([something][porn,])
I(40,55): 0.23989081382751465	 ([mexican][sense,])
I(4,26): -0.23911046981811523	 ([silent][tedious.])
I(20,31): 0.2383750081062317	 ([dialog][picture,])
I(15,38): -0.23743951320648193	 ([bad][slow])
I(0,16): 0.23669672012329102	 ([film][idea,])
I(3): -0.2362755537033081	 ([mostly])
I(15,51): -0.23569631576538086	 ([bad][40])
I(12): 0.23544913530349731	 ([silent])
I(43,44): -0.23540955781936646	 ([unimaginative][soft])
I(15,33): 0.2353348731994629	 ([bad][first])
I(12,31): 0.23500686883926392	 ([silent][picture,])
I(10,16): 0.23485422134399414	 ([voice - overs.][idea,])
I(20,23): 0.2347177267074585	 ([dialog][scenes])
I(27,53): 0.23292893171310425	 ([understand][starts])
I(27,36): -0.2325875163078308	 ([understand][film])
I(5,31): 0.23180091381072998	 ([film,][picture,])
I(28,49): 0.23161417245864868	 ([reason][style])
I(48,52): 0.2306022346019745	 ([film][minutes])
I(34,36): -0.23018628358840942	 ([40][film])
I(4,48): 0.22842228412628174	 ([silent][film])
I(10,17): 0.2282145619392395	 ([voice - overs.][one])
I(2,39): 0.22820377349853516	 ([tedious.][piece])
I(33,37): 0.22669142484664917	 ([first][something])
I(13,23): 0.2257426381111145	 ([film][scenes])
I(10,31): 0.22498345375061035	 ([voice - overs.][picture,])
I(29,47): -0.22428661584854126	 ([tedium][later])
I(4,35): 0.22384464740753174	 ([silent][minutes])
I(51,55): -0.2234034538269043	 ([40][sense,])
I(47,52): 0.22309210896492004	 ([later][minutes])
I(4,31): 0.2225431203842163	 ([silent][picture,])
I(29,30): 0.222428560256958	 ([tedium][well])
I(7,12): 0.22165542840957642	 ([story][silent])
I(7,50): 0.22092527151107788	 ([story][first])
I(21,26): -0.22013521194458008	 ([repetitive][tedious.])
I(4,29): -0.2197704315185547	 ([silent][tedium])
I(41,44): -0.21948891878128052	 ([soft][soft])
I(0,32): 0.21862876415252686	 ([film][late.])
I(0,39): 0.21842092275619507	 ([film][piece])
I(34,50): -0.2178020477294922	 ([40][first])
I(31,40): 0.21638000011444092	 ([picture,][mexican])
I(48,53): 0.21588635444641113	 ([film][starts])
I(20,47): 0.2154827117919922	 ([dialog][later])
I(7,23): 0.21399986743927002	 ([story][scenes])
I(2,8): 0.21399259567260742	 ([tedious.][provided])
I(16,49): 0.21396231651306152	 ([idea,][style])
I(35,39): 0.21296775341033936	 ([minutes][piece])
I(3,48): 0.21284258365631104	 ([mostly][film])
I(24,29): 0.21259379386901855	 ([make][tedium])
I(19,35): -0.21233487129211426	 ([lack][minutes])
I(26,51): -0.2117137908935547	 ([tedious.][40])
I(18,47): 0.21140605211257935	 ([films][later])
I(2,21): -0.21016693115234375	 ([tedious.][repetitive])
I(19,43): 0.2083338499069214	 ([lack][unimaginative])
I(23,47): -0.20813387632369995	 ([scenes][later])
I(24): -0.2078220248222351	 ([make])
I(35,51): 0.2068232297897339	 ([minutes][40])
I(7,17): 0.20678329467773438	 ([story][one])
I(23,37): -0.20653849840164185	 ([scenes][something])
I(2,10): 0.20591974258422852	 ([tedious.][voice - overs.])
I(20,48): 0.205671489238739	 ([dialog][film])
I(23): 0.2055705189704895	 ([scenes])
I(11,27): 0.20534193515777588	 ([making][understand])
I(0,20): 0.2050657868385315	 ([film][dialog])
I(18,21): -0.2048659324645996	 ([films][repetitive])
I(45,50): -0.20302647352218628	 ([porn][first])
I(38,43): 0.2027028203010559	 ([slow][unimaginative])
I(1,49): -0.20254278182983398	 ([bit][style])
I(6,18): 0.20246803760528564	 ([bulk][films])
I(20,35): 0.2015848159790039	 ([dialog][minutes])
I(17,27): 0.20109140872955322	 ([one][understand])
I(31,34): 0.19827121496200562	 ([picture,][40])
I(9,29): -0.19780921936035156	 ([series][tedium])
I(5,23): 0.1975499987602234	 ([film,][scenes])
I(18,54): 0.1964268684387207	 ([films][makes])
I(26,44): -0.19556564092636108	 ([tedious.][soft])
I(44): 0.1949591040611267	 ([soft])
I(29,48): 0.19355082511901855	 ([tedium][film])
I(18,28): 0.19252073764801025	 ([films][reason])
I(12,18): 0.1920241117477417	 ([silent][films])
I(17,22): 0.19158416986465454	 ([one][early])
I(32,33): 0.18995893001556396	 ([late.][first])
I(47): -0.18974757194519043	 ([later])
I(39,43): 0.1875225305557251	 ([piece][unimaginative])
I(7,53): -0.18705260753631592	 ([story][starts])
I(5,26): 0.1870403289794922	 ([film,][tedious.])
I(22,52): 0.1870093047618866	 ([early][minutes])
I(33): -0.18649160861968994	 ([first])
I(47,54): 0.18596214056015015	 ([later][makes])
I(13,15): -0.18579167127609253	 ([film][bad])
I(30,35): 0.18556761741638184	 ([well][minutes])
I(16,37): 0.18544352054595947	 ([idea,][something])
I(7,8): 0.18416184186935425	 ([story][provided])
I(29,54): 0.18331313133239746	 ([tedium][makes])
I(7,37): 0.18302184343338013	 ([story][something])
I(16,18): 0.18292802572250366	 ([idea,][films])
I(5,12): 0.18281930685043335	 ([film,][silent])
I(12,15): 0.18269574642181396	 ([silent][bad])
I(28,36): 0.1826598048210144	 ([reason][film])
I(23,45): 0.1825847625732422	 ([scenes][porn])
I(10,47): -0.18223917484283447	 ([voice - overs.][later])
I(19,29): 0.1820671558380127	 ([lack][tedium])
I(17,31): 0.17915821075439453	 ([one][picture,])
I(29,51): -0.1786823272705078	 ([tedium][40])
I(31,37): 0.17801380157470703	 ([picture,][something])
I(16,20): 0.17797929048538208	 ([idea,][dialog])
I(33,51): -0.17701315879821777	 ([first][40])
I(23,29): 0.1766502857208252	 ([scenes][tedium])
I(20,38): -0.17625653743743896	 ([dialog][slow])
I(2,51): -0.17620849609375	 ([tedious.][40])
I(2,4): -0.17600774765014648	 ([tedious.][silent])
I(7,43): 0.17574316263198853	 ([story][unimaginative])
I(23,49): -0.17510181665420532	 ([scenes][style])
I(7,44): 0.17473000288009644	 ([story][soft])
I(43,53): 0.17413592338562012	 ([unimaginative][starts])
I(4,20): 0.17356467247009277	 ([silent][dialog])
I(22,32): -0.17300885915756226	 ([early][late.])
I(26,34): 0.17284059524536133	 ([tedious.][40])
I(19,27): 0.17281651496887207	 ([lack][understand])
I(34,51): -0.1726144552230835	 ([40][40])
I(50): 0.17259091138839722	 ([first])
I(29,43): 0.17163443565368652	 ([tedium][unimaginative])
I(3,15): 0.1708461046218872	 ([mostly][bad])
I(15,18): -0.17070740461349487	 ([bad][films])
I(17,42): 0.17021554708480835	 ([one][porn,])
I(20,24): 0.16997778415679932	 ([dialog][make])
I(22,31): 0.16911816596984863	 ([early][picture,])
I(15,53): -0.16901612281799316	 ([bad][starts])
I(2,33): 0.16815996170043945	 ([tedious.][first])
I(16,35): 0.16756486892700195	 ([idea,][minutes])
I(2,24): 0.16753768920898438	 ([tedious.][make])
I(32,43): -0.16735607385635376	 ([late.][unimaginative])
I(21,45): 0.1673351526260376	 ([repetitive][porn])
I(26,33): 0.16704082489013672	 ([tedious.][first])
I(4,36): 0.16624689102172852	 ([silent][film])
I(6,29): 0.16611766815185547	 ([bulk][tedium])
I(10,36): 0.16567516326904297	 ([voice - overs.][film])
I(3,54): 0.16567111015319824	 ([mostly][makes])
I(14,16): -0.1648801565170288	 ([like][idea,])
I(33,42): -0.16478443145751953	 ([first][porn,])
I(9,35): -0.1643683910369873	 ([series][minutes])
I(26,48): 0.16261816024780273	 ([tedious.][film])
I(24,36): -0.1625962257385254	 ([make][film])
I(37,40): 0.1625804901123047	 ([something][mexican])
I(24,27): 0.16232192516326904	 ([make][understand])
I(0,31): 0.16191506385803223	 ([film][picture,])
I(43,47): 0.1618843674659729	 ([unimaginative][later])
I(4,13): 0.16139167547225952	 ([silent][film])
I(16,55): 0.16134703159332275	 ([idea,][sense,])
I(33,36): -0.16118770837783813	 ([first][film])
I(39,53): 0.16106003522872925	 ([piece][starts])
I(8,55): -0.16065818071365356	 ([provided][sense,])
I(28,55): -0.1594409942626953	 ([reason][sense,])
I(32,52): 0.15918752551078796	 ([late.][minutes])
I(0,34): 0.15841937065124512	 ([film][40])
I(6,7): -0.1574232578277588	 ([bulk][story])
I(15,52): 0.15682220458984375	 ([bad][minutes])
I(29,32): -0.15638160705566406	 ([tedium][late.])
I(33,49): -0.15565097332000732	 ([first][style])
I(2,45): -0.15532034635543823	 ([tedious.][porn])
I(33,55): 0.15500736236572266	 ([first][sense,])
I(20,21): 0.15458929538726807	 ([dialog][repetitive])
I(2,44): -0.15364885330200195	 ([tedious.][soft])
I(11,16): 0.15327954292297363	 ([making][idea,])
I(22,35): 0.1532583236694336	 ([early][minutes])
I(38,44): -0.15255707502365112	 ([slow][soft])
I(12,26): -0.15238124132156372	 ([silent][tedious.])
I(19,34): -0.15227246284484863	 ([lack][40])
I(7,16): 0.15202319622039795	 ([story][idea,])
I(36,43): 0.15170902013778687	 ([film][unimaginative])
I(23,38): -0.15111440420150757	 ([scenes][slow])
I(16,31): 0.15005147457122803	 ([idea,][picture,])
I(22,29): -0.14906048774719238	 ([early][tedium])
I(20,28): -0.14792490005493164	 ([dialog][reason])
I(1,45): -0.1477157473564148	 ([bit][porn])
I(39,49): 0.14764738082885742	 ([piece][style])
I(51,53): -0.1473686695098877	 ([40][starts])
I(32,46): -0.1464681625366211	 ([late.][that.])
I(5,17): 0.1463795304298401	 ([film,][one])
I(38): 0.14624589681625366	 ([slow])
I(12,29): -0.1462101936340332	 ([silent][tedium])
I(17,24): 0.14616358280181885	 ([one][make])
I(40,45): 0.1457509994506836	 ([mexican][porn])
I(11,26): -0.14551448822021484	 ([making][tedious.])
I(3,20): 0.14542770385742188	 ([mostly][dialog])
I(31,55): 0.1452775001525879	 ([picture,][sense,])
I(29,33): 0.1452566385269165	 ([tedium][first])
I(6,48): 0.1451479196548462	 ([bulk][film])
I(45,51): -0.14510685205459595	 ([porn][40])
I(7,34): 0.14484494924545288	 ([story][40])
I(4,23): 0.14406341314315796	 ([silent][scenes])
I(6,54): 0.14388400316238403	 ([bulk][makes])
I(6,23): -0.14278632402420044	 ([bulk][scenes])
I(3,28): 0.14261269569396973	 ([mostly][reason])
I(6): 0.14119189977645874	 ([bulk])
I(11,13): 0.14037364721298218	 ([making][film])
I(19,28): 0.13967996835708618	 ([lack][reason])
I(2,12): -0.13944482803344727	 ([tedious.][silent])
I(11,14): 0.13934701681137085	 ([making][like])
I(48,49): -0.13920843601226807	 ([film][style])
I(28,30): 0.1387418508529663	 ([reason][well])
I(31,53): -0.13863897323608398	 ([picture,][starts])
I(35,46): 0.13811254501342773	 ([minutes][that.])
I(22,27): -0.13738101720809937	 ([early][understand])
I(10,35): 0.1371869444847107	 ([voice - overs.][minutes])
I(9,49): 0.13671022653579712	 ([series][style])
I(0,19): -0.1364002823829651	 ([film][lack])
I(3,5): -0.13565385341644287	 ([mostly][film,])
I(3,55): 0.1354907751083374	 ([mostly][sense,])
I(6,16): 0.13457834720611572	 ([bulk][idea,])
I(52,53): 0.1344308853149414	 ([minutes][starts])
I(22,42): 0.1329250931739807	 ([early][porn,])
I(46,53): 0.1325947642326355	 ([that.][starts])
I(23,55): -0.13188433647155762	 ([scenes][sense,])
I(2,36): -0.13135194778442383	 ([tedious.][film])
I(28,39): 0.13127869367599487	 ([reason][piece])
I(37,55): 0.13090229034423828	 ([something][sense,])
I(43,52): 0.13070860505104065	 ([unimaginative][minutes])
I(24,32): 0.13060861825942993	 ([make][late.])
I(18,20): -0.13049131631851196	 ([films][dialog])
I(37,46): -0.13020461797714233	 ([something][that.])
I(3,37): 0.13018512725830078	 ([mostly][something])
I(44,52): 0.1295577585697174	 ([soft][minutes])
I(43): -0.12924498319625854	 ([unimaginative])
I(27,43): 0.12869030237197876	 ([understand][unimaginative])
I(7,47): 0.12864649295806885	 ([story][later])
I(7,21): 0.12859046459197998	 ([story][repetitive])
I(10,50): 0.12855488061904907	 ([voice - overs.][first])
I(4,45): 0.12827527523040771	 ([silent][porn])
I(19,49): -0.12788861989974976	 ([lack][style])
I(46,55): 0.12777292728424072	 ([that.][sense,])
I(45,55): 0.1274934709072113	 ([porn][sense,])
I(2,14): -0.12708216905593872	 ([tedious.][like])
I(17,37): 0.1266823410987854	 ([one][something])
I(35,44): 0.12637144327163696	 ([minutes][soft])
I(37,43): 0.12623822689056396	 ([something][unimaginative])
I(12,23): 0.12616091966629028	 ([silent][scenes])
