---------- Players ----------
I(26,68): -0.7260217666625977	 ([made.][ever.])
I(12,35): -0.7258402109146118	 ([promote][cheesy])
I(6,17): 0.7230417728424072	 ([movie][pile])
I(17,28): 0.7195785045623779	 ([pile][showgirls])
I(21,22): 0.7182364463806152	 ([worst][automotive])
I(44,63): 0.7135727405548096	 ([special][lame])
I(20,21): 0.7080287933349609	 ([easily][worst])
I(37,38): 0.7050416469573975	 ([80s][action])
I(43,48): -0.7031162977218628	 ([crappy][relevance])
I(54,56): -0.7029904127120972	 ([screenplays][movies])
I(40,68): -0.691563606262207	 ([series,][ever.])
I(1,61): 0.6908431053161621	 ([wrote][lame])
I(49,63): 0.6778193712234497	 ([living][lame])
I(12,39): -0.6753500699996948	 ([promote][tv])
I(66,67): 0.6732045412063599	 ([action][sequences])
I(35,36): -0.6709690093994141	 ([cheesy][clich])
I(61,65): -0.6692700386047363	 ([lame][contrived])
I(10,63): 0.6664665937423706	 ([daniel][lame])
I(21,68): 0.6660366058349609	 ([worst][ever.])
I(43,60): -0.6622366905212402	 ([crappy][business.])
I(25,68): 0.6585352420806885	 ([ever][ever.])
I(49,65): 0.6580349206924438	 ([living][contrived])
I(10,61): 0.650227427482605	 ([daniel][lame])
I(19,62): 0.64942467212677	 ([crap.][movie])
I(10,19): 0.6488937139511108	 ([daniel][crap.])
I(28,65): 0.64704430103302	 ([showgirls][contrived])
I(1,5): 0.6453955173492432	 ([wrote][car])
I(14,37): -0.6413817405700684	 ([crappy][80s])
I(8,21): -0.6389760971069336	 ([getting][worst])
I(61,62): 0.6322356462478638	 ([lame][movie])
I(10,14): 0.6320914030075073	 ([daniel][crappy])
I(40,63): 0.6287288665771484	 ([series,][lame])
I(1,63): 0.6236662864685059	 ([wrote][lame])
I(28,68): -0.6236340999603271	 ([showgirls][ever.])
I(21,46): -0.6219190359115601	 ([worst][lame])
I(38,66): -0.6215242147445679	 ([action][action])
I(57,60): 0.6193658113479614	 ([remain][business.])
I(4,12): -0.6190394163131714	 ([great][promote])
I(37,61): -0.6188058853149414	 ([80s][lame])
I(6,61): -0.6157646179199219	 ([movie][lame])
I(19,54): 0.6119451522827148	 ([crap.][screenplays])
I(19,41): -0.6076008081436157	 ([crap.][put])
I(12,43): -0.6035332679748535	 ([promote][crappy])
I(28,35): -0.6011868715286255	 ([showgirls][cheesy])
I(4,7): 0.6000239849090576	 ([great][must])
I(17,22): 0.5982625484466553	 ([pile][automotive])
I(13,17): 0.5963344573974609	 ([ultra][pile])
I(8,63): -0.5934643745422363	 ([getting][lame])
I(15,19): 0.5915346145629883	 ([flaming,][crap.])
I(18,35): -0.591092586517334	 ([amateur][cheesy])
I(9,65): 0.5898813009262085	 ([paid][contrived])
I(28,44): -0.5856175422668457	 ([showgirls][special])
I(31,32): -0.5846381187438965	 ([citizen][kane.])
I(37,43): -0.5821899175643921	 ([80s][crappy])
I(66,69): -0.5813751220703125	 ([action][offends])
I(8,35): -0.5810290575027466	 ([getting][cheesy])
I(59,64): 0.5794718265533447	 ([estate][plot])
I(15,65): 0.5785292387008667	 ([flaming,][contrived])
I(38,39): -0.576736330986023	 ([action][tv])
I(12,16): -0.5732560157775879	 ([promote][steaming])
I(14,49): 0.5731606483459473	 ([crappy][living])
I(54,63): 0.572801947593689	 ([screenplays][lame])
I(18,39): -0.5705088376998901	 ([amateur][tv])
I(19,38): -0.5695047378540039	 ([crap.][action])
I(9,17): 0.568160891532898	 ([paid][pile])
I(6,23): -0.5678819417953491	 ([movie][movie])
I(14,22): -0.562781810760498	 ([crappy][automotive])
I(4,10): -0.5615676641464233	 ([great][daniel])
I(13,43): -0.5615072250366211	 ([ultra][crappy])
I(57,68): -0.5578954219818115	 ([remain][ever.])
I(21,65): -0.5546979904174805	 ([worst][contrived])
I(10,21): 0.5529564619064331	 ([daniel][worst])
I(10,13): -0.5513851642608643	 ([daniel][ultra])
I(49,59): 0.5442262887954712	 ([living][estate])
I(6,14): -0.5437841415405273	 ([movie][crappy])
I(41,43): 0.5434937477111816	 ([put][crappy])
I(59,63): 0.5426343679428101	 ([estate][lame])
I(4,43): 0.5405454635620117	 ([great][crappy])
I(22,39): -0.539730429649353	 ([automotive][tv])
I(49,61): 0.5372433662414551	 ([living][lame])
I(4,62): -0.5369213819503784	 ([great][movie])
I(0,9): 0.5354106426239014	 ([whoever][paid])
I(43,65): -0.5351275205612183	 ([crappy][contrived])
I(4,5): -0.5339928865432739	 ([great][car])
I(17,23): 0.5326457023620605	 ([pile][movie])
I(21,54): 0.5311875343322754	 ([worst][screenplays])
I(14,41): -0.5299592018127441	 ([crappy][put])
I(15,18): 0.5264749526977539	 ([flaming,][amateur])
I(56,65): 0.5259286165237427	 ([movies][contrived])
I(19,37): -0.5227088928222656	 ([crap.][80s])
I(35,39): -0.5197525024414062	 ([cheesy][tv])
I(21,37): -0.5183453559875488	 ([worst][80s])
I(45,68): -0.5180654525756836	 ([effects][ever.])
I(6,39): -0.5168596506118774	 ([movie][tv])
I(15,59): 0.5151742696762085	 ([flaming,][estate])
I(14,62): 0.5138401985168457	 ([crappy][movie])
I(1,69): 0.5120214223861694	 ([wrote][offends])
I(61,67): 0.5115580558776855	 ([lame][sequences])
I(1,13): 0.5110846757888794	 ([wrote][ultra])
I(21,25): 0.5109587907791138	 ([worst][ever])
I(18,69): -0.5095696449279785	 ([amateur][offends])
I(38,61): -0.5087738037109375	 ([action][lame])
I(21,36): -0.5068778991699219	 ([worst][clich])
I(18,56): -0.5062826871871948	 ([amateur][movies])
I(8,43): -0.5032738447189331	 ([getting][crappy])
I(59,61): 0.5012087821960449	 ([estate][lame])
I(37,63): -0.5012087821960449	 ([80s][lame])
I(30,31): -0.5009912252426147	 ([like][citizen])
I(21,44): 0.49943697452545166	 ([worst][special])
I(5,9): 0.49076974391937256	 ([car][paid])
I(60,65): 0.4907616376876831	 ([business.][contrived])
I(62,67): -0.4905146360397339	 ([movie][sequences])
I(38,56): -0.4889613389968872	 ([action][movies])
I(44,69): 0.4873884916305542	 ([special][offends])
I(12,37): -0.4859980344772339	 ([promote][80s])
I(39,69): -0.4853290319442749	 ([tv][offends])
I(2,9): 0.48516786098480225	 ([redline][paid])
I(8,69): -0.4845447540283203	 ([getting][offends])
I(15,21): 0.48287904262542725	 ([flaming,][worst])
I(12,19): 0.481514573097229	 ([promote][crap.])
I(18,37): -0.48117101192474365	 ([amateur][80s])
I(26,27): -0.48058927059173584	 ([made.][makes])
I(9,15): 0.47936058044433594	 ([paid][flaming,])
I(21,24): 0.47827160358428955	 ([worst][movie])
I(50,54): -0.4770505428314209	 ([proof][screenplays])
I(0,19): -0.47639894485473633	 ([whoever][crap.])
I(4,28): -0.4747391939163208	 ([great][showgirls])
I(15,17): 0.4721102714538574	 ([flaming,][pile])
I(45,50): -0.47056376934051514	 ([effects][proof])
I(38,63): -0.4704775810241699	 ([action][lame])
I(7,43): -0.4700815677642822	 ([must][crappy])
I(0,4): 0.4693024158477783	 ([whoever][great])
I(17,54): 0.46714138984680176	 ([pile][screenplays])
I(52,53): -0.4628145694732666	 ([sadek][write])
I(14,54): 0.46133899688720703	 ([crappy][screenplays])
I(18,49): 0.4612821340560913	 ([amateur][living])
I(40,64): -0.46102583408355713	 ([series,][plot])
I(39,60): -0.4579735994338989	 ([tv][business.])
I(54,57): -0.45387840270996094	 ([screenplays][remain])
I(6,63): -0.45382022857666016	 ([movie][lame])
I(40,69): 0.45328736305236816	 ([series,][offends])
I(22,61): -0.4527459144592285	 ([automotive][lame])
I(43,56): -0.45231378078460693	 ([crappy][movies])
I(17,24): 0.45147037506103516	 ([pile][movie])
I(48,65): -0.4499090909957886	 ([relevance][contrived])
I(12,63): -0.4484909772872925	 ([promote][lame])
I(6,62): -0.44821083545684814	 ([movie][movie])
I(9,11): 0.4474703073501587	 ([paid][sadek])
I(28,39): -0.44685637950897217	 ([showgirls][tv])
I(16,18): 0.44652092456817627	 ([steaming][amateur])
I(12,62): -0.4455207586288452	 ([promote][movie])
I(48,49): -0.44525158405303955	 ([relevance][living])
I(11,15): 0.44520068168640137	 ([sadek][flaming,])
I(6,24): -0.4445253610610962	 ([movie][movie])
I(45,56): -0.4438866376876831	 ([effects][movies])
I(0,14): -0.4424915313720703	 ([whoever][crappy])
I(1,14): 0.4417905807495117	 ([wrote][crappy])
I(2,5): 0.4411780834197998	 ([redline][car])
I(49,69): 0.4393388032913208	 ([living][offends])
I(44,68): -0.4388214349746704	 ([special][ever.])
I(13,68): -0.43881499767303467	 ([ultra][ever.])
I(13,35): -0.4379075765609741	 ([ultra][cheesy])
I(23,56): -0.43539488315582275	 ([movie][movies])
I(0,5): 0.4353393316268921	 ([whoever][car])
I(9,13): -0.43261075019836426	 ([paid][ultra])
I(2,63): 0.43204545974731445	 ([redline][lame])
I(1,15): 0.43121910095214844	 ([wrote][flaming,])
I(48,62): 0.42955315113067627	 ([relevance][movie])
I(41,61): -0.42850685119628906	 ([put][lame])
I(8,26): 0.4282315969467163	 ([getting][made.])
I(14,38): -0.427764892578125	 ([crappy][action])
I(50,51): -0.42708098888397217	 ([proof][daniel])
I(17,49): 0.42682600021362305	 ([pile][living])
I(36,43): -0.42568862438201904	 ([clich][crappy])
I(40,62): -0.42371082305908203	 ([series,][movie])
I(13,62): -0.4234853982925415	 ([ultra][movie])
I(12,20): -0.42339909076690674	 ([promote][easily])
I(35,46): -0.42141199111938477	 ([cheesy][lame])
I(10,12): -0.4200657606124878	 ([daniel][promote])
I(41,63): -0.4195801019668579	 ([put][lame])
I(10,28): -0.41838085651397705	 ([daniel][showgirls])
I(26,69): 0.4143671989440918	 ([made.][offends])
I(9,54): -0.41175341606140137	 ([paid][screenplays])
I(43,57): 0.4117255210876465	 ([crappy][remain])
I(10,17): 0.4116940498352051	 ([daniel][pile])
I(22,23): 0.40998566150665283	 ([automotive][movie])
I(48,58): -0.4091339111328125	 ([relevance][real])
I(6,16): 0.4086254835128784	 ([movie][steaming])
I(39,48): -0.4072253704071045	 ([tv][relevance])
I(36,69): -0.4057396650314331	 ([clich][offends])
I(22,63): -0.4011448621749878	 ([automotive][lame])
I(11,12): -0.39712369441986084	 ([sadek][promote])
I(5,56): -0.396456241607666	 ([car][movies])
I(60,69): 0.3956996202468872	 ([business.][offends])
I(21,66): -0.39548683166503906	 ([worst][action])
I(1,21): 0.395377516746521	 ([wrote][worst])
I(12,22): -0.3944772481918335	 ([promote][automotive])
I(57,63): 0.39304161071777344	 ([remain][lame])
I(29,32): -0.38934576511383057	 ([look][kane.])
I(16,63): 0.3892068862915039	 ([steaming][lame])
I(34,36): 0.38801419734954834	 ([every][clich])
I(6,10): -0.3880070447921753	 ([movie][daniel])
I(10,62): -0.38734662532806396	 ([daniel][movie])
I(12,60): -0.38714635372161865	 ([promote][business.])
I(19,50): -0.38640451431274414	 ([crap.][proof])
I(7,48): -0.3858410120010376	 ([must][relevance])
I(37,39): -0.3847006559371948	 ([80s][tv])
I(21,49): 0.3843294382095337	 ([worst][living])
I(2,10): 0.3830505609512329	 ([redline][daniel])
I(57,61): 0.38271665573120117	 ([remain][lame])
I(6,49): 0.3818708658218384	 ([movie][living])
I(6,54): -0.38180410861968994	 ([movie][screenplays])
I(8,48): -0.38119637966156006	 ([getting][relevance])
I(7,69): -0.38034510612487793	 ([must][offends])
I(0,61): -0.37872743606567383	 ([whoever][lame])
I(35,48): -0.37737464904785156	 ([cheesy][relevance])
I(7,19): -0.37684929370880127	 ([must][crap.])
I(9,39): -0.375638484954834	 ([paid][tv])
I(1,18): 0.37489211559295654	 ([wrote][amateur])
I(19,47): 0.37335872650146484	 ([crap.][characters])
I(12,15): -0.372145414352417	 ([promote][flaming,])
I(43,45): 0.37139761447906494	 ([crappy][effects])
I(5,65): 0.3711813688278198	 ([car][contrived])
I(2,61): 0.37113094329833984	 ([redline][lame])
I(56,64): 0.37095165252685547	 ([movies][plot])
I(39,62): -0.3701704740524292	 ([tv][movie])
I(0,10): 0.369667649269104	 ([whoever][daniel])
I(9,28): -0.3685722351074219	 ([paid][showgirls])
I(4,23): -0.3672295808792114	 ([great][movie])
I(21,41): -0.36674416065216064	 ([worst][put])
I(35,54): 0.36569666862487793	 ([cheesy][screenplays])
I(12,44): -0.3653383255004883	 ([promote][special])
I(30,32): -0.3640860319137573	 ([like][kane.])
I(6,43): -0.3637152910232544	 ([movie][crappy])
I(1,7): 0.3629552125930786	 ([wrote][must])
I(40,43): 0.361649751663208	 ([series,][crappy])
I(29,43): -0.3613330125808716	 ([look][crappy])
I(13,39): -0.36057865619659424	 ([ultra][tv])
I(54,61): 0.3599386215209961	 ([screenplays][lame])
I(37,40): 0.3590959310531616	 ([80s][series,])
I(9,62): -0.3590506315231323	 ([paid][movie])
I(16,61): 0.3585786819458008	 ([steaming][lame])
I(0,63): -0.35810089111328125	 ([whoever][lame])
I(5,39): -0.3577078580856323	 ([car][tv])
I(43,53): -0.35721683502197266	 ([crappy][write])
I(13,56): -0.3568023443222046	 ([ultra][movies])
I(4,48): 0.3566579818725586	 ([great][relevance])
I(4,64): -0.3566324710845947	 ([great][plot])
I(67,69): 0.35640954971313477	 ([sequences][offends])
I(63,66): -0.35628795623779297	 ([lame][action])
I(14,17): -0.3561835289001465	 ([crappy][pile])
I(9,56): -0.3556913137435913	 ([paid][movies])
I(65,69): -0.355379581451416	 ([contrived][offends])
I(6,35): -0.3550283908843994	 ([movie][cheesy])
I(5,28): -0.35498368740081787	 ([car][showgirls])
I(1,64): 0.35478436946868896	 ([wrote][plot])
I(26,43): -0.3544929027557373	 ([made.][crappy])
I(54,65): 0.3539682626724243	 ([screenplays][contrived])
I(45,65): 0.3532806634902954	 ([effects][contrived])
I(20,68): -0.3520064353942871	 ([easily][ever.])
I(14,28): -0.3512004613876343	 ([crappy][showgirls])
I(1,10): 0.3503166437149048	 ([wrote][daniel])
I(31,43): -0.3500711917877197	 ([citizen][crappy])
I(5,62): -0.3484306335449219	 ([car][movie])
I(28,61): -0.34801626205444336	 ([showgirls][lame])
I(48,57): -0.3467904329299927	 ([relevance][remain])
I(7,9): -0.3460949659347534	 ([must][paid])
I(0,6): 0.3457258939743042	 ([whoever][movie])
I(4,18): 0.34565186500549316	 ([great][amateur])
I(51,61): -0.3455471992492676	 ([daniel][lame])
I(41,49): -0.345184326171875	 ([put][living])
I(42,64): -0.3443065881729126	 ([really][plot])
I(24,56): -0.3427332639694214	 ([movie][movies])
I(2,21): 0.3415241241455078	 ([redline][worst])
I(1,49): 0.3413037061691284	 ([wrote][living])
I(40,46): -0.3407750129699707	 ([series,][lame])
I(5,64): -0.34052813053131104	 ([car][plot])
I(54,68): -0.3399958610534668	 ([screenplays][ever.])
I(8,54): 0.33953678607940674	 ([getting][screenplays])
I(12,61): -0.33841991424560547	 ([promote][lame])
I(33,35): -0.33838164806365967	 ([take][cheesy])
I(7,12): -0.33717262744903564	 ([must][promote])
I(5,18): 0.33659827709198	 ([car][amateur])
I(14,56): -0.3362250328063965	 ([crappy][movies])
I(64,69): 0.33445417881011963	 ([plot][offends])
I(2,49): 0.33356261253356934	 ([redline][living])
I(59,69): 0.33252692222595215	 ([estate][offends])
I(11,52): 0.33197057247161865	 ([sadek][sadek])
I(2,16): 0.33101189136505127	 ([redline][steaming])
I(63,67): 0.33093929290771484	 ([lame][sequences])
I(56,62): -0.3305782079696655	 ([movies][movie])
I(10,48): 0.3302658796310425	 ([daniel][relevance])
I(4,35): 0.3290102481842041	 ([great][cheesy])
I(6,9): -0.3289381265640259	 ([movie][paid])
I(46,69): -0.32817542552948	 ([lame][offends])
I(14,67): 0.32659053802490234	 ([crappy][sequences])
I(2,43): 0.3261251449584961	 ([redline][crappy])
I(18,40): -0.3255959749221802	 ([amateur][series,])
I(43,50): -0.3253272771835327	 ([crappy][proof])
I(9,26): 0.3245002031326294	 ([paid][made.])
I(1,16): 0.3244432210922241	 ([wrote][steaming])
I(7,64): 0.3238677978515625	 ([must][plot])
I(10,56): -0.32292640209198	 ([daniel][movies])
I(20,22): -0.32229578495025635	 ([easily][automotive])
I(0,21): -0.32225465774536133	 ([whoever][worst])
I(31,60): -0.3218200206756592	 ([citizen][business.])
I(44,62): -0.3216512203216553	 ([special][movie])
I(14,53): -0.32110166549682617	 ([crappy][write])
I(4,13): -0.32108235359191895	 ([great][ultra])
I(3,4): 0.3206685781478882	 (["][great])
I(22,60): -0.32032811641693115	 ([automotive][business.])
I(22,43): -0.3183983564376831	 ([automotive][crappy])
I(59,65): 0.31791818141937256	 ([estate][contrived])
I(27,29): 0.3170582056045532	 ([makes][look])
I(50,65): -0.31680023670196533	 ([proof][contrived])
I(28,43): -0.3165987730026245	 ([showgirls][crappy])
I(9,64): 0.3158905506134033	 ([paid][plot])
I(16,24): 0.31537115573883057	 ([steaming][movie])
I(23,24): -0.3150380849838257	 ([movie][movie])
I(64,66): 0.3149937391281128	 ([plot][action])
I(51,54): 0.3131169080734253	 ([daniel][screenplays])
I(1,43): 0.31300926208496094	 ([wrote][crappy])
I(18,60): -0.31252849102020264	 ([amateur][business.])
I(7,40): 0.3124459981918335	 ([must][series,])
I(0,68): 0.31213247776031494	 ([whoever][ever.])
I(21,50): -0.31204652786254883	 ([worst][proof])
I(21,47): 0.3117016553878784	 ([worst][characters])
I(19,53): -0.3111085891723633	 ([crap.][write])
I(0,43): -0.3109321594238281	 ([whoever][crappy])
I(12,21): -0.31071937084198	 ([promote][worst])
I(14,47): 0.3103313446044922	 ([crappy][characters])
I(14,57): 0.3102588653564453	 ([crappy][remain])
I(60,62): -0.3089636564254761	 ([business.][movie])
I(8,18): -0.30889761447906494	 ([getting][amateur])
I(17,68): 0.3080108165740967	 ([pile][ever.])
I(62,66): -0.30790042877197266	 ([movie][action])
I(21,31): -0.30754709243774414	 ([worst][citizen])
I(28,56): -0.30685412883758545	 ([showgirls][movies])
I(47,61): 0.30606746673583984	 ([characters][lame])
I(9,33): 0.3052467107772827	 ([paid][take])
I(56,66): -0.3052278757095337	 ([movies][action])
I(16,55): -0.30510008335113525	 ([steaming][produce])
I(0,64): 0.30371057987213135	 ([whoever][plot])
I(5,54): -0.301458477973938	 ([car][screenplays])
I(12,56): -0.3010340929031372	 ([promote][movies])
I(8,12): -0.3008497953414917	 ([getting][promote])
I(7,49): 0.3006654977798462	 ([must][living])
I(40,57): -0.3006441593170166	 ([series,][remain])
I(5,15): 0.3002491593360901	 ([car][flaming,])
I(4,9): 0.3000373840332031	 ([great][paid])
I(2,64): 0.29825711250305176	 ([redline][plot])
I(47,64): -0.2980865240097046	 ([characters][plot])
I(0,16): 0.29760777950286865	 ([whoever][steaming])
I(14,59): 0.2970585823059082	 ([crappy][estate])
I(3,6): -0.29666972160339355	 (["][movie])
I(22,56): -0.29598748683929443	 ([automotive][movies])
I(17,62): 0.2952756881713867	 ([pile][movie])
I(22,38): -0.293674111366272	 ([automotive][action])
I(7,21): -0.2936631441116333	 ([must][worst])
I(59,62): -0.29348182678222656	 ([estate][movie])
I(14,51): -0.2921566963195801	 ([crappy][daniel])
I(0,56): 0.29202210903167725	 ([whoever][movies])
I(53,63): -0.2917900085449219	 ([write][lame])
I(13,37): -0.2910083532333374	 ([ultra][80s])
I(19,51): -0.29041242599487305	 ([crap.][daniel])
I(5,13): -0.2902325391769409	 ([car][ultra])
I(32,61): 0.2902102470397949	 ([kane.][lame])
I(6,69): -0.2899566888809204	 ([movie][offends])
