---------- Players ----------
Player 0: new
Player 1: york
Player 2: city
Player 3: houses
Player 4: one
Player 5: man
Player 6: others,
Player 7: possibly
Player 8: immortal
Player 9: dr.
Player 10: anton
Player 11: mordrid.
Player 12: mordrid
Player 13: sworn
Player 14: protector
Player 15: humanity,
Player 16: using
Player 17: magical
Player 18: powers
Player 19: keep
Player 20: brother
Player 21: rival,
Player 22: kabal,
Player 23: chained
Player 24: may
Player 25: enslave
Player 26: human
Player 27: race.
Player 28: well,
Player 29: know
Player 30: it?
Player 31: prophesy
Player 32: comes
Player 33: true
Player 34: kabal
Player 35: breaks
Player 36: free,
Player 37: begins
Player 38: collecting
Player 39: elements
Player 40: ( including
Player 41: platinum
Player 42: uranium )
Player 43: alchemy
Player 44: experiments.
Player 45: help
Player 46: police
Player 47: woman
Player 48: named
Player 49: sam,
Player 50: mordrid
Player 51: defeat
Player 52: evil
Player 53: brother?
Player 54: dr.
Player 55: mordrid
Player 56: "
Player 57: comes
Player 58: courtesy
Player 59: charles
Player 60: band
Player 61: full
Player 62: moon
Player 63: archive
Player 64: collection.
Player 65: heard
Player 66: it,
Player 67: bit
Player 68: odd
Player 69: given
Player 70: i'm
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -1.642899751663208	 ([magical][powers])
I(13,17): -0.738506555557251	 ([sworn][magical])
I(17,41): -0.7367959022521973	 ([magical][platinum])
I(14,27): -0.7357146739959717	 ([protector][race.])
I(12,42): -0.7277604341506958	 ([mordrid][uranium )])
I(17,27): -0.7253503799438477	 ([magical][race.])
I(42,63): 0.7251799702644348	 ([uranium )][archive])
I(52,53): 0.7239475846290588	 ([evil][brother?])
I(8,58): -0.7057631015777588	 ([immortal][courtesy])
I(52,65): -0.705394983291626	 ([evil][heard])
I(38,64): -0.6944698095321655	 ([collecting][collection.])
I(8,27): -0.694469690322876	 ([immortal][race.])
I(8,64): -0.6941871643066406	 ([immortal][collection.])
I(41,52): -0.6921204328536987	 ([platinum][evil])
I(46,52): 0.6913610696792603	 ([police][evil])
I(25,27): -0.6908267736434937	 ([enslave][race.])
I(8,13): -0.6823416948318481	 ([immortal][sworn])
I(8,41): -0.680558443069458	 ([immortal][platinum])
I(51,53): 0.6757732033729553	 ([defeat][brother?])
I(14,18): -0.6728515028953552	 ([protector][powers])
I(42,50): -0.6678537130355835	 ([uranium )][mordrid])
I(12,55): -0.6651536226272583	 ([mordrid][mordrid])
I(8,18): -0.6620529294013977	 ([immortal][powers])
I(52,54): 0.6594229936599731	 ([evil][dr.])
I(17,42): 0.6589903831481934	 ([magical][uranium )])
I(58,59): -0.6568689942359924	 ([courtesy][charles])
I(50,51): 0.655860424041748	 ([mordrid][defeat])
I(8,14): -0.6548483371734619	 ([immortal][protector])
I(41,43): -0.6512268781661987	 ([platinum][alchemy])
I(52,58): -0.6472458839416504	 ([evil][courtesy])
I(51,59): -0.641528844833374	 ([defeat][charles])
I(42,60): -0.6372461318969727	 ([uranium )][band])
I(11,55): -0.632256031036377	 ([mordrid.][mordrid])
I(45,46): -0.6295831203460693	 ([help][police])
I(17,25): -0.6268084049224854	 ([magical][enslave])
I(18,41): -0.6227951645851135	 ([powers][platinum])
I(45,58): -0.6115022301673889	 ([help][courtesy])
I(15,18): -0.6110434532165527	 ([humanity,][powers])
I(13,58): -0.6044974327087402	 ([sworn][courtesy])
I(41,44): -0.6011734008789062	 ([platinum][experiments.])
I(41,51): -0.5877189040184021	 ([platinum][defeat])
I(52,64): -0.5852537155151367	 ([evil][collection.])
I(17,54): 0.583938717842102	 ([magical][dr.])
I(58,62): -0.578940749168396	 ([courtesy][moon])
I(14,64): -0.5760571956634521	 ([protector][collection.])
I(8,65): -0.5754678249359131	 ([immortal][heard])
I(57,64): 0.5752991437911987	 ([comes][collection.])
I(45,59): -0.5624013543128967	 ([help][charles])
I(8,62): -0.5622372627258301	 ([immortal][moon])
I(11,12): 0.5621638894081116	 ([mordrid.][mordrid])
I(8,25): -0.559191107749939	 ([immortal][enslave])
I(25,26): -0.557428240776062	 ([enslave][human])
I(31,32): 0.5561076402664185	 ([prophesy][comes])
I(25,58): -0.5558000802993774	 ([enslave][courtesy])
I(43,50): -0.5515984296798706	 ([alchemy][mordrid])
I(44,64): 0.5444422960281372	 ([experiments.][collection.])
I(18,58): -0.5425451397895813	 ([powers][courtesy])
I(14,58): -0.5414286851882935	 ([protector][courtesy])
I(46,47): -0.5385239124298096	 ([police][woman])
I(17,62): -0.5326414108276367	 ([magical][moon])
I(11,42): -0.5314483046531677	 ([mordrid.][uranium )])
I(8,9): 0.53000807762146	 ([immortal][dr.])
I(64,70): 0.5225491523742676	 ([collection.][i'm])
I(26,52): 0.5215668678283691	 ([human][evil])
I(27,58): -0.5208382606506348	 ([race.][courtesy])
I(9,10): 0.5207657814025879	 ([dr.][anton])
I(36,42): -0.519904613494873	 ([free,][uranium )])
I(50,58): -0.5138630867004395	 ([mordrid][courtesy])
I(65,66): 0.5127245187759399	 ([heard][it,])
I(42,52): 0.5115084648132324	 ([uranium )][evil])
I(41,58): -0.5048056840896606	 ([platinum][courtesy])
I(54,63): 0.5044435262680054	 ([dr.][archive])
I(17,65): -0.5023465156555176	 ([magical][heard])
I(15,65): -0.4980745315551758	 ([humanity,][heard])
I(13,18): -0.48649317026138306	 ([sworn][powers])
I(50,55): -0.48426055908203125	 ([mordrid][mordrid])
I(6,7): -0.4807124137878418	 ([others,][possibly])
I(17,36): -0.4798567295074463	 ([magical][free,])
I(62,65): -0.4779527187347412	 ([moon][heard])
I(17,44): 0.47744202613830566	 ([magical][experiments.])
I(54,64): 0.4766308069229126	 ([dr.][collection.])
I(18,50): -0.473580002784729	 ([powers][mordrid])
I(20,53): -0.4711233377456665	 ([brother][brother?])
I(64,65): 0.4678232669830322	 ([collection.][heard])
I(41,64): -0.46747028827667236	 ([platinum][collection.])
I(15,58): -0.4654073715209961	 ([humanity,][courtesy])
I(26,41): -0.4640679359436035	 ([human][platinum])
I(13,65): -0.4618091583251953	 ([sworn][heard])
I(42,64): 0.4604470729827881	 ([uranium )][collection.])
I(17,23): -0.46014904975891113	 ([magical][chained])
I(17,66): -0.4596196413040161	 ([magical][it,])
I(37,44): 0.45873820781707764	 ([begins][experiments.])
I(8,54): 0.4587271213531494	 ([immortal][dr.])
I(15,62): -0.45268750190734863	 ([humanity,][moon])
I(15,27): -0.45247650146484375	 ([humanity,][race.])
I(8,55): -0.44752776622772217	 ([immortal][mordrid])
I(44,54): 0.44695186614990234	 ([experiments.][dr.])
I(8,50): -0.4465138912200928	 ([immortal][mordrid])
I(15,52): -0.4449306130409241	 ([humanity,][evil])
I(64,68): -0.4448676109313965	 ([collection.][odd])
I(17,20): -0.44396352767944336	 ([magical][brother])
I(12,14): 0.44376909732818604	 ([mordrid][protector])
I(55,58): -0.43562769889831543	 ([mordrid][courtesy])
I(46,64): 0.43337464332580566	 ([police][collection.])
I(42,54): 0.4310213327407837	 ([uranium )][dr.])
I(27,41): -0.4296903610229492	 ([race.][platinum])
I(17,46): 0.4292963743209839	 ([magical][police])
I(17,52): -0.4266510009765625	 ([magical][evil])
I(54,59): 0.42474591732025146	 ([dr.][charles])
I(5,17): -0.42441296577453613	 ([man][magical])
I(14,62): -0.42387402057647705	 ([protector][moon])
I(18,64): -0.4234919548034668	 ([powers][collection.])
I(14,41): -0.4229511022567749	 ([protector][platinum])
I(31,41): -0.42290350794792175	 ([prophesy][platinum])
I(58,64): -0.42163538932800293	 ([courtesy][collection.])
I(17,55): -0.4214353561401367	 ([magical][mordrid])
I(13,64): -0.4193108081817627	 ([sworn][collection.])
I(42,68): 0.4169738292694092	 ([uranium )][odd])
I(9,63): 0.4151831865310669	 ([dr.][archive])
I(54,62): 0.4108933210372925	 ([dr.][moon])
I(15,53): -0.41068005561828613	 ([humanity,][brother?])
I(41,55): -0.4089217185974121	 ([platinum][mordrid])
I(15,50): -0.4064251184463501	 ([humanity,][mordrid])
I(17,50): -0.40535426139831543	 ([magical][mordrid])
I(43,55): -0.40447762608528137	 ([alchemy][mordrid])
I(17,53): -0.3984323740005493	 ([magical][brother?])
I(1,52): -0.3982062339782715	 ([york][evil])
I(41,65): -0.3981698751449585	 ([platinum][heard])
I(19,50): -0.3950383961200714	 ([keep][mordrid])
I(44,63): 0.39485424757003784	 ([experiments.][archive])
I(25,28): -0.39367276430130005	 ([enslave][well,])
I(8,36): -0.39283323287963867	 ([immortal][free,])
I(18,27): -0.39030712842941284	 ([powers][race.])
I(13,41): -0.38732481002807617	 ([sworn][platinum])
I(42,62): 0.3859889507293701	 ([uranium )][moon])
I(25,43): -0.38419201970100403	 ([enslave][alchemy])
I(1,42): -0.3779546022415161	 ([york][uranium )])
I(52,57): -0.3769434690475464	 ([evil][comes])
I(25,50): -0.3710581362247467	 ([enslave][mordrid])
I(58,60): -0.3695780038833618	 ([courtesy][band])
I(14,68): -0.36396944522857666	 ([protector][odd])
I(21,22): 0.3620889484882355	 ([rival,][kabal,])
I(26,27): 0.3604621887207031	 ([human][race.])
I(8,23): -0.3598015308380127	 ([immortal][chained])
I(1,3): 0.359549880027771	 ([york][houses])
I(9,11): 0.3591139018535614	 ([dr.][mordrid.])
I(16,17): -0.35902953147888184	 ([using][magical])
I(9,64): 0.35345518589019775	 ([dr.][collection.])
I(35,52): 0.35281074047088623	 ([breaks][evil])
I(14,25): -0.35050642490386963	 ([protector][enslave])
I(3,17): -0.34922242164611816	 ([houses][magical])
I(48,51): -0.3491513431072235	 ([named][defeat])
I(11,17): -0.34778672456741333	 ([mordrid.][magical])
I(65,67): 0.34749162197113037	 ([heard][bit])
I(41,62): -0.34727513790130615	 ([platinum][moon])
I(12,17): -0.34713828563690186	 ([mordrid][magical])
I(44,62): 0.34626758098602295	 ([experiments.][moon])
I(14,65): -0.3455803394317627	 ([protector][heard])
I(60,61): -0.34208837151527405	 ([band][full])
I(5,65): -0.3418152332305908	 ([man][heard])
I(9,59): 0.3415355682373047	 ([dr.][charles])
I(3,15): -0.34057316184043884	 ([houses][humanity,])
I(44,58): -0.340498685836792	 ([experiments.][courtesy])
I(15,42): -0.34048569202423096	 ([humanity,][uranium )])
I(59,60): -0.3404645323753357	 ([charles][band])
I(26,28): -0.3400270342826843	 ([human][well,])
I(1,6): 0.3391110897064209	 ([york][others,])
I(27,59): -0.3384745419025421	 ([race.][charles])
I(61,64): 0.3381519913673401	 ([full][collection.])
I(9,17): 0.33751392364501953	 ([dr.][magical])
I(31,50): -0.3371204733848572	 ([prophesy][mordrid])
I(1,51): -0.33659401535987854	 ([york][defeat])
I(53,58): -0.3335949182510376	 ([brother?][courtesy])
I(18,42): 0.3326551914215088	 ([powers][uranium )])
I(15,25): -0.3325378894805908	 ([humanity,][enslave])
I(57,70): 0.3322001099586487	 ([comes][i'm])
I(12,44): -0.33012402057647705	 ([mordrid][experiments.])
I(63,70): 0.3286077380180359	 ([archive][i'm])
I(62,64): -0.3268040418624878	 ([moon][collection.])
I(19,27): -0.32625341415405273	 ([keep][race.])
I(3,4): -0.326174259185791	 ([houses][one])
I(17,43): -0.3246159553527832	 ([magical][alchemy])
I(13,50): -0.32413795590400696	 ([sworn][mordrid])
I(47,51): -0.3228161633014679	 ([woman][defeat])
I(27,54): 0.3210458755493164	 ([race.][dr.])
I(18,23): -0.32013463973999023	 ([powers][chained])
I(15,43): -0.3193516433238983	 ([humanity,][alchemy])
I(50,65): -0.31932616233825684	 ([mordrid][heard])
I(17,26): -0.3188990354537964	 ([magical][human])
I(46,50): -0.3184928894042969	 ([police][mordrid])
I(9,52): 0.31738150119781494	 ([dr.][evil])
I(27,55): -0.31667351722717285	 ([race.][mordrid])
I(68,70): -0.3166525661945343	 ([odd][i'm])
I(34,50): -0.3166064918041229	 ([kabal][mordrid])
I(25,59): -0.31611883640289307	 ([enslave][charles])
I(5,14): -0.31568682193756104	 ([man][protector])
I(50,60): -0.31544843316078186	 ([mordrid][band])
I(23,41): -0.31429505348205566	 ([chained][platinum])
I(26,54): 0.3140231668949127	 ([human][dr.])
I(35,36): 0.3126499652862549	 ([breaks][free,])
I(17,68): -0.3119959831237793	 ([magical][odd])
I(9,62): 0.3118959665298462	 ([dr.][moon])
I(13,55): -0.31177031993865967	 ([sworn][mordrid])
I(3,54): 0.3098548352718353	 ([houses][dr.])
I(25,36): -0.3094472885131836	 ([enslave][free,])
I(17,45): -0.309379518032074	 ([magical][help])
I(54,55): 0.309043288230896	 ([dr.][mordrid])
I(44,60): -0.30879247188568115	 ([experiments.][band])
I(27,50): -0.3068671226501465	 ([race.][mordrid])
I(8,26): -0.306041419506073	 ([immortal][human])
I(25,64): -0.3052546977996826	 ([enslave][collection.])
I(41,50): -0.30380189418792725	 ([platinum][mordrid])
I(23,65): -0.3033198118209839	 ([chained][heard])
I(31,37): 0.3014986515045166	 ([prophesy][begins])
I(52,55): 0.30060875415802	 ([evil][mordrid])
I(3,25): -0.30014359951019287	 ([houses][enslave])
I(51,58): -0.29943835735321045	 ([defeat][courtesy])
I(26,58): -0.2987544536590576	 ([human][courtesy])
I(50,54): -0.29856184124946594	 ([mordrid][dr.])
I(11,58): -0.29829782247543335	 ([mordrid.][courtesy])
I(13,27): -0.2981828451156616	 ([sworn][race.])
I(38,39): 0.29779449105262756	 ([collecting][elements])
I(33,34): -0.29700276255607605	 ([true][kabal])
I(25,62): -0.29391908645629883	 ([enslave][moon])
I(12,58): -0.29350554943084717	 ([mordrid][courtesy])
I(21,52): 0.29336509108543396	 ([rival,][evil])
I(14,43): -0.2925330400466919	 ([protector][alchemy])
I(14,55): -0.29076600074768066	 ([protector][mordrid])
I(20,58): -0.29031944274902344	 ([brother][courtesy])
I(38,42): 0.289892315864563	 ([collecting][uranium )])
I(27,62): -0.2889132499694824	 ([race.][moon])
I(3,16): 0.2887347936630249	 ([houses][using])
I(18,55): -0.2886788845062256	 ([powers][mordrid])
I(44,68): 0.28727173805236816	 ([experiments.][odd])
I(13,59): -0.2871808111667633	 ([sworn][charles])
I(8,63): -0.28647369146347046	 ([immortal][archive])
I(26,46): 0.28591254353523254	 ([human][police])
I(6,19): -0.28545698523521423	 ([others,][keep])
I(49,51): 0.2849246561527252	 ([sam,][defeat])
I(15,55): -0.28469133377075195	 ([humanity,][mordrid])
I(45,57): -0.28441959619522095	 ([help][comes])
I(64,69): -0.2841540575027466	 ([collection.][given])
I(12,52): 0.2841176986694336	 ([mordrid][evil])
I(14,23): -0.27902519702911377	 ([protector][chained])
I(41,68): -0.27847206592559814	 ([platinum][odd])
I(14,54): 0.27728450298309326	 ([protector][dr.])
I(24,27): -0.27715998888015747	 ([may][race.])
I(5,58): -0.27685821056365967	 ([man][courtesy])
I(18,59): -0.2751150131225586	 ([powers][charles])
I(54,57): 0.27492523193359375	 ([dr.][comes])
I(35,51): 0.2748887538909912	 ([breaks][defeat])
I(13,23): -0.2742363512516022	 ([sworn][chained])
I(64,66): -0.27369368076324463	 ([collection.][it,])
I(25,55): -0.27288269996643066	 ([enslave][mordrid])
I(51,64): -0.2724742591381073	 ([defeat][collection.])
I(3,58): -0.27188682556152344	 ([houses][courtesy])
I(55,62): -0.27188336849212646	 ([mordrid][moon])
I(50,64): -0.27077174186706543	 ([mordrid][collection.])
I(15,21): -0.2701716423034668	 ([humanity,][rival,])
I(31,34): -0.2693392038345337	 ([prophesy][kabal])
I(25,68): -0.26932254433631897	 ([enslave][odd])
I(58,63): -0.2690936326980591	 ([courtesy][archive])
I(15,16): 0.2689785957336426	 ([humanity,][using])
I(15,68): -0.26850008964538574	 ([humanity,][odd])
I(23,58): -0.26848864555358887	 ([chained][courtesy])
I(60,68): -0.2680104076862335	 ([band][odd])
I(59,70): 0.2676946818828583	 ([charles][i'm])
I(14,36): -0.2672227621078491	 ([protector][free,])
I(17,33): -0.26682519912719727	 ([magical][true])
I(16,19): 0.2666594684123993	 ([using][keep])
I(27,31): -0.2665761709213257	 ([race.][prophesy])
I(55,56): -0.26606225967407227	 ([mordrid]["])
I(9,41): -0.26535144448280334	 ([dr.][platinum])
I(6,9): -0.2651292085647583	 ([others,][dr.])
I(5,15): -0.26443183422088623	 ([man][humanity,])
I(9,42): 0.26440346240997314	 ([dr.][uranium )])
I(23,64): -0.263729453086853	 ([chained][collection.])
I(8,43): -0.26372623443603516	 ([immortal][alchemy])
I(19,36): -0.2636035978794098	 ([keep][free,])
I(69,70): -0.2617438733577728	 ([given][i'm])
I(36,58): -0.26148951053619385	 ([free,][courtesy])
I(58,66): -0.2614203691482544	 ([courtesy][it,])
I(3,27): -0.2590634822845459	 ([houses][race.])
I(11,36): -0.2590028643608093	 ([mordrid.][free,])
I(27,53): -0.258678674697876	 ([race.][brother?])
I(14,44): -0.2585831880569458	 ([protector][experiments.])
I(46,63): 0.258314311504364	 ([police][archive])
I(59,66): 0.257900595664978	 ([charles][it,])
I(21,51): 0.2576003074645996	 ([rival,][defeat])
I(12,16): 0.2575223445892334	 ([mordrid][using])
I(58,61): -0.2573694586753845	 ([courtesy][full])
I(57,60): 0.2567615509033203	 ([comes][band])
I(44,52): 0.25646841526031494	 ([experiments.][evil])
I(17,67): -0.2564666271209717	 ([magical][bit])
I(8,57): -0.25630640983581543	 ([immortal][comes])
I(22,65): -0.2548642158508301	 ([kabal,][heard])
I(23,50): -0.2547452449798584	 ([chained][mordrid])
I(13,35): 0.2544912099838257	 ([sworn][breaks])
I(17,57): -0.2541391849517822	 ([magical][comes])
I(18,51): 0.2535565495491028	 ([powers][defeat])
I(31,52): 0.25341394543647766	 ([prophesy][evil])
I(23,37): -0.2533530294895172	 ([chained][begins])
I(18,25): -0.2530370354652405	 ([powers][enslave])
I(3,65): -0.2525298595428467	 ([houses][heard])
I(27,43): -0.25224387645721436	 ([race.][alchemy])
I(18,36): -0.2521967887878418	 ([powers][free,])
I(13,15): -0.2514611482620239	 ([sworn][humanity,])
I(6,42): -0.25044405460357666	 ([others,][uranium )])
I(14,63): -0.2497524619102478	 ([protector][archive])
I(5,57): -0.2485886812210083	 ([man][comes])
I(11,52): 0.24806445837020874	 ([mordrid.][evil])
I(53,64): -0.24658799171447754	 ([brother?][collection.])
I(25,54): 0.24626681208610535	 ([enslave][dr.])
I(6,65): 0.24620282649993896	 ([others,][heard])
I(54,58): 0.24589359760284424	 ([dr.][courtesy])
I(44,65): 0.24560868740081787	 ([experiments.][heard])
I(5,62): -0.24529659748077393	 ([man][moon])
I(65,68): -0.24521636962890625	 ([heard][odd])
I(10,12): 0.24520552158355713	 ([anton][mordrid])
I(23,36): -0.24510398507118225	 ([chained][free,])
I(14,59): -0.2450324296951294	 ([protector][charles])
I(14,20): -0.24457204341888428	 ([protector][brother])
I(54,61): 0.24456152319908142	 ([dr.][full])
I(3,19): 0.24433818459510803	 ([houses][keep])
I(49,50): 0.24392306804656982	 ([sam,][mordrid])
I(63,66): 0.2433265745639801	 ([archive][it,])
I(35,42): 0.24132442474365234	 ([breaks][uranium )])
I(23,25): -0.24124708771705627	 ([chained][enslave])
I(19,52): 0.24114644527435303	 ([keep][evil])
I(14,37): -0.24064362049102783	 ([protector][begins])
I(36,59): -0.240625262260437	 ([free,][charles])
I(31,45): -0.2403712272644043	 ([prophesy][help])
I(19,51): 0.24028107523918152	 ([keep][defeat])
I(17,38): -0.24018454551696777	 ([magical][collecting])
I(13,62): -0.24012994766235352	 ([sworn][moon])
I(17,21): -0.23884272575378418	 ([magical][rival,])
I(44,59): 0.23875081539154053	 ([experiments.][charles])
I(7,41): -0.2387467622756958	 ([possibly][platinum])
I(26,35): 0.23857346177101135	 ([human][breaks])
I(9,26): 0.23739877343177795	 ([dr.][human])
I(37,39): 0.23666948080062866	 ([begins][elements])
I(42,65): -0.23660051822662354	 ([uranium )][heard])
I(26,65): -0.23631402850151062	 ([human][heard])
I(13,25): -0.23590517044067383	 ([sworn][enslave])
I(13,43): -0.23586788773536682	 ([sworn][alchemy])
I(12,25): -0.2355588674545288	 ([mordrid][enslave])
I(34,36): -0.235007643699646	 ([kabal][free,])
I(17,30): -0.23442679643630981	 ([magical][it?])
I(41,67): -0.23413598537445068	 ([platinum][bit])
I(2,65): -0.23385047912597656	 ([city][heard])
I(13,68): -0.2336111068725586	 ([sworn][odd])
I(39,40): 0.23275324702262878	 ([elements][( including])
I(32,57): -0.23222529888153076	 ([comes][comes])
I(53,62): -0.23189932107925415	 ([brother?][moon])
I(15,22): -0.23140549659729004	 ([humanity,][kabal,])
I(55,65): -0.23134517669677734	 ([mordrid][heard])
I(8,16): 0.23128771781921387	 ([immortal][using])
I(18,43): -0.23117652535438538	 ([powers][alchemy])
I(3,8): -0.23047995567321777	 ([houses][immortal])
I(50,62): -0.23037493228912354	 ([mordrid][moon])
I(2,62): -0.2302190065383911	 ([city][moon])
I(53,59): -0.23013752698898315	 ([brother?][charles])
I(32,37): 0.22986316680908203	 ([comes][begins])
I(27,68): -0.22952544689178467	 ([race.][odd])
I(52,62): -0.22943782806396484	 ([evil][moon])
I(2,17): -0.2293086051940918	 ([city][magical])
I(2,3): -0.22919604182243347	 ([city][houses])
I(42,51): 0.22884035110473633	 ([uranium )][defeat])
I(36,43): -0.22852155566215515	 ([free,][alchemy])
I(2,5): -0.22836697101593018	 ([city][man])
I(18,44): 0.2275029420852661	 ([powers][experiments.])
I(20,43): -0.2274012267589569	 ([brother][alchemy])
I(12,21): 0.22704625129699707	 ([mordrid][rival,])
I(41,49): -0.2263047695159912	 ([platinum][sam,])
I(20,21): -0.22619599103927612	 ([brother][rival,])
I(43,54): 0.22577765583992004	 ([alchemy][dr.])
I(42,43): 0.2253270447254181	 ([uranium )][alchemy])
I(2,15): -0.22506225109100342	 ([city][humanity,])
I(50,69): -0.2248503565788269	 ([mordrid][given])
I(21,41): -0.22460126876831055	 ([rival,][platinum])
I(44,51): 0.22418320178985596	 ([experiments.][defeat])
I(43,52): 0.22403386235237122	 ([alchemy][evil])
I(1,50): -0.22339046001434326	 ([york][mordrid])
I(7,68): 0.22303828597068787	 ([possibly][odd])
I(14,50): -0.22275590896606445	 ([protector][mordrid])
I(23,59): -0.22271811962127686	 ([chained][charles])
I(50,59): -0.22245711088180542	 ([mordrid][charles])
I(1,60): 0.22224390506744385	 ([york][band])
I(35,63): 0.22215983271598816	 ([breaks][archive])
I(41,53): -0.22083592414855957	 ([platinum][brother?])
I(36,41): -0.2204885482788086	 ([free,][platinum])
I(25,53): -0.22042152285575867	 ([enslave][brother?])
I(12,19): 0.22030746936798096	 ([mordrid][keep])
I(2,8): -0.2194429636001587	 ([city][immortal])
I(23,62): -0.218497633934021	 ([chained][moon])
I(21,58): -0.2183171510696411	 ([rival,][courtesy])
I(31,65): -0.21829649806022644	 ([prophesy][heard])
I(50,52): 0.2181474268436432	 ([mordrid][evil])
I(17,69): -0.21785640716552734	 ([magical][given])
I(9,61): 0.21754401922225952	 ([dr.][full])
I(22,50): -0.2172672152519226	 ([kabal,][mordrid])
I(2,27): -0.21723401546478271	 ([city][race.])
I(46,66): 0.21709474921226501	 ([police][it,])
I(12,13): 0.21621990203857422	 ([mordrid][sworn])
I(38,58): -0.21614515781402588	 ([collecting][courtesy])
I(15,51): -0.2154299020767212	 ([humanity,][defeat])
I(8,42): 0.21537652611732483	 ([immortal][uranium )])
I(15,31): -0.2152315378189087	 ([humanity,][prophesy])
I(42,56): -0.21479105949401855	 ([uranium )]["])
I(56,60): -0.2147093117237091	 (["][band])
I(58,69): -0.2145448923110962	 ([courtesy][given])
I(17,61): -0.21386200189590454	 ([magical][full])
I(15,36): -0.21353864669799805	 ([humanity,][free,])
I(47,50): -0.2133043110370636	 ([woman][mordrid])
I(26,51): 0.21313375234603882	 ([human][defeat])
I(13,54): 0.21259218454360962	 ([sworn][dr.])
I(6,63): -0.21242499351501465	 ([others,][archive])
I(46,51): 0.21227028965950012	 ([police][defeat])
I(2,58): -0.2120746374130249	 ([city][courtesy])
I(37,41): -0.2117522954940796	 ([begins][platinum])
I(3,9): 0.211686372756958	 ([houses][dr.])
I(55,60): -0.211317777633667	 ([mordrid][band])
I(22,41): -0.21097862720489502	 ([kabal,][platinum])
I(53,65): -0.2104346752166748	 ([brother?][heard])
I(20,50): -0.21001899242401123	 ([brother][mordrid])
I(18,57): -0.20990759134292603	 ([powers][comes])
I(52,60): -0.20989882946014404	 ([evil][band])
I(6,50): -0.20988571643829346	 ([others,][mordrid])
I(8,61): -0.20906215906143188	 ([immortal][full])
I(55,64): -0.20890629291534424	 ([mordrid][collection.])
I(18,66): -0.20866170525550842	 ([powers][it,])
I(18,62): -0.20818251371383667	 ([powers][moon])
I(37,45): -0.20802569389343262	 ([begins][help])
I(6,68): -0.20739755034446716	 ([others,][odd])
I(23,27): -0.20731914043426514	 ([chained][race.])
I(6,51): -0.20718038082122803	 ([others,][defeat])
I(3,14): -0.20564186573028564	 ([houses][protector])
I(31,39): 0.20553362369537354	 ([prophesy][elements])
I(50,68): -0.20538413524627686	 ([mordrid][odd])
I(42,47): -0.20522302389144897	 ([uranium )][woman])
I(53,54): 0.20513027906417847	 ([brother?][dr.])
I(5,55): -0.20488321781158447	 ([man][mordrid])
I(31,58): -0.20475074648857117	 ([prophesy][courtesy])
I(8,69): -0.20471429824829102	 ([immortal][given])
