---------- Players ----------
Player 0: united
Player 1: nations
Player 2: ( reuters )
Player 3: -
Player 4: world
Player 5: must
Player 6: neglect
Player 7: afghanistan
Player 8: presidential
Player 9: election
Player 10: upcoming
Player 11: parliamentary
Player 12: local
Player 13: elections
Player 14: far
Player 15: harder
Player 16: manage,
Player 17: top
Player 18: u. n.
Player 19: official
Player 20: said
Player 21: tuesday.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 9.032018661499023	 ([united][nations])
I(8 15): 0.8639326095581055	 ([presidential][harder])
I(13 18): 0.8479185104370117	 ([elections][u. n.])
I(2 3): 0.8342423439025879	 ([( reuters )][-])
I(11 19): 0.8287510871887207	 ([parliamentary][official])
I(2 14): 0.8266725540161133	 ([( reuters )][far])
I(12 20): -0.7792215347290039	 ([local][said])
I(6 9): 0.7745876312255859	 ([neglect][election])
I(6 7): 0.7682161331176758	 ([neglect][afghanistan])
I(10 13): -0.7679052352905273	 ([upcoming][elections])
I(5 18): -0.7635707855224609	 ([must][u. n.])
I(0 6): -0.753875732421875	 ([united][neglect])
I(5 7): -0.7485980987548828	 ([must][afghanistan])
I(2 19): 0.7443599700927734	 ([( reuters )][official])
I(8 12): -0.7416038513183594	 ([presidential][local])
I(9 12): -0.7343463897705078	 ([election][local])
I(1 19): 0.7250814437866211	 ([nations][official])
I(11 18): -0.7225465774536133	 ([parliamentary][u. n.])
I(2 12): 0.7106361389160156	 ([( reuters )][local])
I(5 19): 0.7075223922729492	 ([must][official])
I(1 13): -0.7062196731567383	 ([nations][elections])
I(12 18): -0.706120491027832	 ([local][u. n.])
I(4 11): 0.7042045593261719	 ([world][parliamentary])
I(18 20): 0.6906018257141113	 ([u. n.][said])
I(12 16): -0.690269947052002	 ([local][manage,])
I(10 20): -0.6697826385498047	 ([upcoming][said])
I(3 7): 0.6612091064453125	 ([-][afghanistan])
I(1 11): -0.6465330123901367	 ([nations][parliamentary])
I(0 12): -0.6394386291503906	 ([united][local])
I(5 17): -0.6337881088256836	 ([must][top])
I(9 14): 0.6271982192993164	 ([election][far])
I(0 13): -0.6185817718505859	 ([united][elections])
I(3 11): 0.6099481582641602	 ([-][parliamentary])
I(10 21): -0.6061277389526367	 ([upcoming][tuesday.])
I(1 5): 0.6046276092529297	 ([nations][must])
I(13 15): 0.5848703384399414	 ([elections][harder])
I(2 7): -0.5587711334228516	 ([( reuters )][afghanistan])
I(5 10): 0.5419769287109375	 ([must][upcoming])
I(0 4): -0.5342583656311035	 ([united][world])
I(6 12): 0.48763275146484375	 ([neglect][local])
I(0 9): -0.4851112365722656	 ([united][election])
I(15 20): -0.48391103744506836	 ([harder][said])
I(4 19): -0.4686450958251953	 ([world][official])
I(19 20): -0.45529937744140625	 ([official][said])
I(5 15): -0.4439659118652344	 ([must][harder])
I(1 16): -0.43657445907592773	 ([nations][manage,])
I(6 13): 0.4332866668701172	 ([neglect][elections])
I(4 21): 0.4316091537475586	 ([world][tuesday.])
I(1 21): -0.41605138778686523	 ([nations][tuesday.])
I(4 13): 0.41467952728271484	 ([world][elections])
I(7 19): 0.41303348541259766	 ([afghanistan][official])
I(10 19): -0.4115180969238281	 ([upcoming][official])
I(7 17): -0.40819549560546875	 ([afghanistan][top])
I(0 19): -0.4033536911010742	 ([united][official])
I(7 18): 0.39754676818847656	 ([afghanistan][u. n.])
I(12 15): 0.3862037658691406	 ([local][harder])
I(1 17): -0.3844318389892578	 ([nations][top])
I(6 19): 0.37502479553222656	 ([neglect][official])
I(4 18): -0.37308359146118164	 ([world][u. n.])
I(16 20): -0.37290000915527344	 ([manage,][said])
Sum: 19.97266387939453
==================================================
