---------- AND Interactions ----------
I(61): 4.11821985244751	 ([satisfying])
I(14,59): -0.6429135799407959	 ([brilliant][story )])
I(18,61): -0.63895583152771	 ([pygmalion ).][satisfying])
I(22,28): 0.6373695135116577	 ([( produced][shaw's])
I(4): 0.6364242434501648	 ([nobel])
I(2,24): 0.6341015696525574	 ([screen][production])
I(46,63): -0.6276987791061401	 ([epilogue][stage])
I(28,63): 0.6276201009750366	 ([shaw's][stage])
I(34,61): -0.6214995384216309	 ([greene][satisfying])
I(2,14): 0.6210455894470215	 ([screen][brilliant])
I(14,23): 0.611635684967041	 ([brilliant][directed )])
I(7,22): 0.6101870536804199	 ([play][( produced])
I(41,44): -0.6044658422470093	 ([screenplay,][material])
I(18,29): -0.6043046712875366	 ([pygmalion ).][death,])
I(23,45): 0.5966775417327881	 ([directed )][stage])
I(59,60): 0.5930149555206299	 ([story )][unified])
I(4,18): -0.5927098393440247	 ([nobel][pygmalion ).])
I(50,61): 0.5925273895263672	 ([meld][satisfying])
I(21,41): -0.5916802883148193	 ([mounted][screenplay,])
I(22): -0.5879974365234375	 ([( produced])
I(10,61): 0.5852007865905762	 ([produced][satisfying])
I(21,46): -0.5851995944976807	 ([mounted][epilogue])
I(20,28): 0.5847960710525513	 ([preminger][shaw's])
I(4,41): -0.5826020836830139	 ([nobel][screenplay,])
I(5,46): -0.5802798271179199	 ([prize][epilogue])
I(13,23): 0.5738187432289124	 ([1938][directed )])
I(2,45): 0.5736173391342163	 ([screen][stage])
I(18,25): 0.573219895362854	 ([pygmalion ).][1957,])
I(45,63): 0.5690772533416748	 ([stage][stage])
I(7,20): 0.5648036003112793	 ([play][preminger])
I(4,17): -0.5628668069839478	 ([nobel][play])
I(10,28): 0.5621145963668823	 ([produced][shaw's])
I(24,53): 0.5605418682098389	 ([production][play])
I(12,24): 0.5500147342681885	 ([oscar][production])
I(60,62): 0.5446245670318604	 ([unified][whole.])
I(10,53): 0.5443005561828613	 ([produced][play])
I(45,50): -0.5360943675041199	 ([stage][meld])
I(2,4): 0.5348753333091736	 ([screen][nobel])
I(17,59): -0.532806396484375	 ([play][story )])
I(4,58): -0.5296722054481506	 ([nobel][joan's])
I(4,53): -0.5295962691307068	 ([nobel][play])
I(16,61): 0.5278534889221191	 ([1914][satisfying])
I(4,15): -0.527642011642456	 ([nobel][adaptation])
I(28,60): -0.5269632339477539	 ([shaw's][unified])
I(6,7): -0.5236483812332153	 ([winning][play])
I(2,60): 0.5229027271270752	 ([screen][unified])
I(35): 0.521615207195282	 ([adaptation])
I(36,38): 0.5187884569168091	 ([solid][taking])
I(20,35): 0.5181548595428467	 ([preminger][adaptation])
I(55,61): -0.5163171291351318	 ([early][satisfying])
I(52,61): -0.5152201652526855	 ([acts][satisfying])
I(28,46): -0.511743426322937	 ([shaw's][epilogue])
I(53,63): 0.5115885734558105	 ([play][stage])
I(6,23): 0.5107107162475586	 ([winning][directed )])
I(10,18): 0.5089607238769531	 ([produced][pygmalion ).])
I(1,15): -0.508834719657898	 ([wrote][adaptation])
I(7,10): 0.5071750283241272	 ([play][produced])
I(50,52): -0.5067919492721558	 ([meld][acts])
I(40,53): 0.5031266212463379	 ([shaw's][play])
I(22,35): 0.4951031804084778	 ([( produced][adaptation])
I(21): -0.4924517869949341	 ([mounted])
I(15,23): 0.49141430854797363	 ([adaptation][directed )])
I(3,17): -0.4883003234863281	 ([adaptation][play])
I(3,60): -0.4876469373703003	 ([adaptation][unified])
I(32,46): -0.48758193850517273	 ([author][epilogue])
I(23,41): 0.48753559589385986	 ([directed )][screenplay,])
I(5,60): 0.48711657524108887	 ([prize][unified])
I(6,10): 0.48653972148895264	 ([winning][produced])
I(5,41): -0.48601484298706055	 ([prize][screenplay,])
I(2,7): 0.48559021949768066	 ([screen][play])
I(25): 0.4830099940299988	 ([1957,])
I(4,45): -0.48142850399017334	 ([nobel][stage])
I(43,58): 0.48138871788978577	 ([uses][joan's])
I(15,59): -0.4810222387313843	 ([adaptation][story )])
I(14,40): -0.4768778085708618	 ([brilliant][shaw's])
I(10,11): 0.4768649935722351	 ([produced][( he])
I(53,54): 0.47443491220474243	 ([play][( one])
I(24,58): 0.4742211103439331	 ([production][joan's])
I(53,59): -0.46955710649490356	 ([play][story )])
I(24,28): 0.4684818983078003	 ([production][shaw's])
I(31,33): 0.4680597484111786	 ([british][graham])
I(20,53): 0.46794629096984863	 ([preminger][play])
I(23,27): 0.46783918142318726	 ([directed )][years])
I(7,59): -0.4664134979248047	 ([play][story )])
I(13,15): 0.4618460536003113	 ([1938][adaptation])
I(28,36): -0.461683988571167	 ([shaw's][solid])
I(7,40): 0.4598233699798584	 ([play][shaw's])
I(44,45): 0.45795440673828125	 ([material][stage])
I(3,59): -0.45571935176849365	 ([adaptation][story )])
I(4,46): -0.45001745223999023	 ([nobel][epilogue])
I(7,24): 0.4452981948852539	 ([play][production])
I(3,4): -0.4444037675857544	 ([adaptation][nobel])
I(39,45): -0.44288915395736694	 ([cue][stage])
I(2,18): 0.4402496814727783	 ([screen][pygmalion ).])
I(60,64): -0.4398376941680908	 ([unified][shift])
I(45,47): -0.4392145872116089	 ([stage][create])
I(2,13): 0.4369460940361023	 ([screen][1938])
I(20,29): -0.4363842010498047	 ([preminger][death,])
I(53,60): 0.4341486692428589	 ([play][unified])
I(23,31): 0.43282127380371094	 ([directed )][british])
I(30,31): -0.4289780557155609	 ([noted][british])
I(15,35): -0.42831742763519287	 ([adaptation][adaptation])
I(55,60): -0.428102970123291	 ([early][unified])
I(17,45): -0.4265657663345337	 ([play][stage])
I(58,60): 0.426469087600708	 ([joan's][unified])
I(53): 0.42428386211395264	 ([play])
I(26,61): -0.42234182357788086	 ([seven][satisfying])
I(28,45): 0.4218176603317261	 ([shaw's][stage])
I(33): -0.4214540421962738	 ([graham])
I(35,41): -0.4214519262313843	 ([adaptation][screenplay,])
I(17,22): 0.42127472162246704	 ([play][( produced])
I(29): 0.420245885848999	 ([death,])
I(31): -0.4194836914539337	 ([british])
I(17,53): -0.4193464517593384	 ([play][play])
I(14,41): -0.4190160036087036	 ([brilliant][screenplay,])
I(21,61): -0.41541290283203125	 ([mounted][satisfying])
I(3,47): -0.41485023498535156	 ([adaptation][create])
I(47,61): 0.4139132499694824	 ([create][satisfying])
I(56,61): -0.4138331413269043	 ([one][satisfying])
I(57,58): 0.41380977630615234	 ([late][joan's])
I(40,60): -0.4129382371902466	 ([shaw's][unified])
I(41,42): -0.4128988981246948	 ([screenplay,][greene])
I(4,61): -0.4111645221710205	 ([nobel][satisfying])
I(6,46): -0.4111042022705078	 ([winning][epilogue])
I(12,23): 0.4089125096797943	 ([oscar][directed )])
I(41,53): -0.4061613082885742	 ([screenplay,][play])
I(23,38): -0.4053611755371094	 ([directed )][taking])
I(0,3): 0.4052109122276306	 ([gbs][adaptation])
I(2,35): 0.4050355553627014	 ([screen][adaptation])
I(13): 0.40199798345565796	 ([1938])
I(6,45): -0.400113582611084	 ([winning][stage])
I(14,61): -0.39855432510375977	 ([brilliant][satisfying])
I(16,23): 0.3984858989715576	 ([1914][directed )])
I(3,5): -0.39819225668907166	 ([adaptation][prize])
I(13,63): 0.3968695402145386	 ([1938][stage])
I(23,60): 0.39428412914276123	 ([directed )][unified])
I(38,44): -0.39423468708992004	 ([taking][material])
I(27,29): -0.39324843883514404	 ([years][death,])
I(7,45): -0.39008629322052	 ([play][stage])
I(40,61): -0.38660573959350586	 ([shaw's][satisfying])
I(40,45): 0.38627099990844727	 ([shaw's][stage])
I(3,49): -0.38565313816070557	 ([adaptation][device])
I(53,58): 0.38401615619659424	 ([play][joan's])
I(14,29): -0.38157081604003906	 ([brilliant][death,])
I(52,58): 0.38116133213043213	 ([acts][joan's])
I(4,59): -0.3761836886405945	 ([nobel][story )])
I(22,53): 0.37468791007995605	 ([( produced][play])
I(35,60): -0.3743274211883545	 ([adaptation][unified])
I(5,7): -0.3735928535461426	 ([prize][play])
I(3,35): -0.3729698657989502	 ([adaptation][adaptation])
I(25,63): 0.3725513219833374	 ([1957,][stage])
I(2,29): 0.3717086911201477	 ([screen][death,])
I(10,40): 0.3715001940727234	 ([produced][shaw's])
I(38,39): -0.3700786828994751	 ([taking][cue])
I(3,20): 0.36913371086120605	 ([adaptation][preminger])
I(16,21): -0.3641909956932068	 ([1914][mounted])
I(28,34): -0.36396288871765137	 ([shaw's][greene])
I(15,25): 0.3633381724357605	 ([adaptation][1957,])
I(5,15): -0.3629319369792938	 ([prize][adaptation])
I(6,41): -0.3625679016113281	 ([winning][screenplay,])
I(12,60): 0.3625103235244751	 ([oscar][unified])
I(6,58): -0.36043429374694824	 ([winning][joan's])
I(40,63): 0.36038535833358765	 ([shaw's][stage])
I(12,14): 0.35966014862060547	 ([oscar][brilliant])
I(51,52): 0.3586837947368622	 ([two][acts])
I(17,40): 0.35815370082855225	 ([play][shaw's])
I(7,63): 0.3564568758010864	 ([play][stage])
I(3,22): 0.35461556911468506	 ([adaptation][( produced])
I(40,58): -0.3528648614883423	 ([shaw's][joan's])
I(14,34): -0.3525751829147339	 ([brilliant][greene])
I(36,49): -0.3518592119216919	 ([solid][device])
I(20,40): 0.3506503105163574	 ([preminger][shaw's])
I(20,58): -0.35011839866638184	 ([preminger][joan's])
I(45): -0.34932470321655273	 ([stage])
I(2,25): 0.348518431186676	 ([screen][1957,])
I(41,52): -0.34781384468078613	 ([screenplay,][acts])
I(49,61): -0.3454575538635254	 ([device][satisfying])
I(37,61): -0.3451697826385498	 ([choice.][satisfying])
I(4,63): -0.34441322088241577	 ([nobel][stage])
I(43,44): 0.34334731101989746	 ([uses][material])
I(3,36): -0.34237051010131836	 ([adaptation][solid])
I(35,46): -0.34178781509399414	 ([adaptation][epilogue])
I(12,21): -0.33969035744667053	 ([oscar][mounted])
I(13,21): -0.3377058804035187	 ([1938][mounted])
I(1,41): -0.33768725395202637	 ([wrote][screenplay,])
I(13,61): 0.33706140518188477	 ([1938][satisfying])
I(62,63): 0.33699533343315125	 ([whole.][stage])
I(5,45): -0.3352298438549042	 ([prize][stage])
I(35,61): 0.3338031768798828	 ([adaptation][satisfying])
I(21,63): 0.3321264386177063	 ([mounted][stage])
I(55): 0.33193665742874146	 ([early])
I(2,21): 0.3291959762573242	 ([screen][mounted])
I(15,44): -0.3277026414871216	 ([adaptation][material])
I(35,53): 0.327514111995697	 ([adaptation][play])
I(3,41): -0.3264775276184082	 ([adaptation][screenplay,])
I(17,20): 0.3261123299598694	 ([play][preminger])
I(34,42): -0.32576456665992737	 ([greene][greene])
I(21,22): 0.32512742280960083	 ([mounted][( produced])
I(38): -0.32502540946006775	 ([taking])
I(23,29): 0.3249475955963135	 ([directed )][death,])
I(14,18): -0.3245992660522461	 ([brilliant][pygmalion ).])
I(10,17): 0.32457947731018066	 ([produced][play])
I(14,53): -0.3241041898727417	 ([brilliant][play])
I(0,23): 0.3230636715888977	 ([gbs][directed )])
I(4,40): -0.3230382204055786	 ([nobel][shaw's])
I(1,46): -0.3226693868637085	 ([wrote][epilogue])
I(42,45): -0.32160747051239014	 ([greene][stage])
I(8): 0.3213098645210266	 ([live])
I(14,21): -0.32102835178375244	 ([brilliant][mounted])
I(36,40): -0.3204972743988037	 ([solid][shaw's])
I(41,61): 0.32042407989501953	 ([screenplay,][satisfying])
I(10,35): 0.32012057304382324	 ([produced][adaptation])
I(46,55): -0.3190233111381531	 ([epilogue][early])
I(41,48): -0.318135142326355	 ([screenplay,][framing])
I(2,16): 0.3177303671836853	 ([screen][1914])
I(5,58): -0.31766432523727417	 ([prize][joan's])
I(14,45): -0.3170464038848877	 ([brilliant][stage])
I(56,58): -0.31578677892684937	 ([one][joan's])
I(12,32): -0.3149190843105316	 ([oscar][author])
I(54,60): -0.31443095207214355	 ([( one][unified])
I(17,24): 0.3139221668243408	 ([play][production])
I(11,18): 0.3137897253036499	 ([( he][pygmalion ).])
I(2,20): 0.31257641315460205	 ([screen][preminger])
I(18,45): 0.3124791085720062	 ([pygmalion ).][stage])
I(15,60): -0.31230127811431885	 ([adaptation][unified])
I(2,53): 0.30985575914382935	 ([screen][play])
I(4,34): -0.30968570709228516	 ([nobel][greene])
I(2,64): 0.3070017695426941	 ([screen][shift])
I(41,55): -0.3065837621688843	 ([screenplay,][early])
I(41,63): -0.3062208890914917	 ([screenplay,][stage])
I(6,17): -0.30606651306152344	 ([winning][play])
I(25,61): 0.3042473793029785	 ([1957,][satisfying])
I(24,45): 0.3038901090621948	 ([production][stage])
I(36,45): 0.30349957942962646	 ([solid][stage])
I(12,34): 0.30271539092063904	 ([oscar][greene])
I(24,35): 0.3023931384086609	 ([production][adaptation])
I(45,59): -0.30205070972442627	 ([stage][story )])
I(18,34): -0.3017408847808838	 ([pygmalion ).][greene])
I(54,59): 0.3009924292564392	 ([( one][story )])
I(6,13): 0.29838329553604126	 ([winning][1938])
I(6,53): -0.2979462146759033	 ([winning][play])
I(24,47): -0.29790353775024414	 ([production][create])
I(29,46): -0.2972376346588135	 ([death,][epilogue])
I(6,24): 0.2970668077468872	 ([winning][production])
I(20,22): 0.2969624996185303	 ([preminger][( produced])
I(21,25): -0.29667797684669495	 ([mounted][1957,])
I(3,44): -0.2959578037261963	 ([adaptation][material])
I(39,61): -0.29574012756347656	 ([cue][satisfying])
I(23,59): 0.29508113861083984	 ([directed )][story )])
I(0,18): -0.29494574666023254	 ([gbs][pygmalion ).])
I(3,12): 0.29304835200309753	 ([adaptation][oscar])
I(53,61): -0.2919797897338867	 ([play][satisfying])
I(35,36): 0.2906463146209717	 ([adaptation][solid])
I(20,48): -0.2903902530670166	 ([preminger][framing])
I(36,41): 0.29001152515411377	 ([solid][screenplay,])
I(2,10): 0.2896839380264282	 ([screen][produced])
I(2,5): -0.2891930043697357	 ([screen][prize])
I(50): -0.28904062509536743	 ([meld])
I(14,15): -0.2889789342880249	 ([brilliant][adaptation])
I(22,40): 0.28825652599334717	 ([( produced][shaw's])
I(44,63): -0.2882406711578369	 ([material][stage])
I(39,50): -0.28541824221611023	 ([cue][meld])
I(34,62): -0.28516754508018494	 ([greene][whole.])
I(4,12): -0.2838154733181	 ([nobel][oscar])
I(6,28): -0.2836034297943115	 ([winning][shaw's])
I(18,41): -0.2827533483505249	 ([pygmalion ).][screenplay,])
I(26): 0.282170832157135	 ([seven])
I(44,50): -0.28174084424972534	 ([material][meld])
I(19,40): -0.2793349027633667	 ([otto][shaw's])
I(62): -0.2790420353412628	 ([whole.])
I(44,60): 0.2789503335952759	 ([material][unified])
I(5,63): -0.2784064710140228	 ([prize][stage])
I(8,9): 0.27838560938835144	 ([live][see])
I(7,37): -0.27805495262145996	 ([play][choice.])
I(47,49): -0.2771649658679962	 ([create][device])
I(57,59): -0.27683278918266296	 ([late][story )])
I(12,38): -0.2709377408027649	 ([oscar][taking])
I(35,59): -0.27052968740463257	 ([adaptation][story )])
I(12,64): -0.26804694533348083	 ([oscar][shift])
I(16,28): 0.26770055294036865	 ([1914][shaw's])
I(18,21): -0.26744788885116577	 ([pygmalion ).][mounted])
I(30): 0.2674219608306885	 ([noted])
I(5,17): -0.2662080228328705	 ([prize][play])
I(41,47): -0.26557624340057373	 ([screenplay,][create])
I(46,58): -0.265572190284729	 ([epilogue][joan's])
I(50,51): -0.26463502645492554	 ([meld][two])
I(8,10): 0.2644442915916443	 ([live][produced])
I(9,14): -0.2643392086029053	 ([see][brilliant])
I(14,35): -0.2643163204193115	 ([brilliant][adaptation])
I(59,63): -0.2642444968223572	 ([story )][stage])
I(25,29): -0.2641277313232422	 ([1957,][death,])
I(24): 0.2636662721633911	 ([production])
I(31,63): 0.2628651261329651	 ([british][stage])
I(6,61): -0.2627904415130615	 ([winning][satisfying])
I(3,13): 0.26224368810653687	 ([adaptation][1938])
I(18,55): -0.2615453004837036	 ([pygmalion ).][early])
I(2,9): 0.26111820340156555	 ([screen][see])
I(19,61): 0.26097869873046875	 ([otto][satisfying])
I(57): 0.26089105010032654	 ([late])
I(36,44): -0.2604699730873108	 ([solid][material])
I(25,55): -0.2598898410797119	 ([1957,][early])
I(18,60): -0.25943684577941895	 ([pygmalion ).][unified])
I(20,45): 0.2587100863456726	 ([preminger][stage])
I(2,27): 0.2572211027145386	 ([screen][years])
I(36,47): -0.2568548321723938	 ([solid][create])
I(28,59): -0.2566119432449341	 ([shaw's][story )])
I(12,44): -0.2561512291431427	 ([oscar][material])
I(25,35): 0.25613391399383545	 ([1957,][adaptation])
I(10,46): -0.25551319122314453	 ([produced][epilogue])
I(25,27): -0.25528383255004883	 ([1957,][years])
I(17,63): 0.2536080479621887	 ([play][stage])
I(50,58): 0.2534749507904053	 ([meld][joan's])
I(16,53): -0.2525036633014679	 ([1914][play])
I(24,49): -0.25191953778266907	 ([production][device])
I(32,41): -0.2507100999355316	 ([author][screenplay,])
I(7,53): -0.2505136728286743	 ([play][play])
I(12,59): -0.25037598609924316	 ([oscar][story )])
I(2,31): 0.2502349615097046	 ([screen][british])
I(43): -0.2498510181903839	 ([uses])
I(31,61): 0.24934914708137512	 ([british][satisfying])
I(15,47): -0.24753212928771973	 ([adaptation][create])
I(18,27): -0.2471216320991516	 ([pygmalion ).][years])
I(40,59): 0.24684298038482666	 ([shaw's][story )])
I(27,63): 0.24608582258224487	 ([years][stage])
I(38,40): -0.24604487419128418	 ([taking][shaw's])
I(6,15): -0.24563777446746826	 ([winning][adaptation])
I(4,24): -0.2455485463142395	 ([nobel][production])
I(43,50): -0.24546191096305847	 ([uses][meld])
I(12,20): -0.24539390206336975	 ([oscar][preminger])
I(15,37): -0.2443016767501831	 ([adaptation][choice.])
I(40,43): 0.24408355355262756	 ([shaw's][uses])
I(34,46): -0.2440577745437622	 ([greene][epilogue])
I(18,44): -0.2439364790916443	 ([pygmalion ).][material])
I(15,36): -0.24362432956695557	 ([adaptation][solid])
I(28,62): -0.24346396327018738	 ([shaw's][whole.])
I(32,34): -0.24304184317588806	 ([author][greene])
I(45,48): -0.24292439222335815	 ([stage][framing])
I(6,49): 0.2417590320110321	 ([winning][device])
I(19,34): -0.24106210470199585	 ([otto][greene])
I(14,64): -0.2403852939605713	 ([brilliant][shift])
I(52,62): 0.2400432527065277	 ([acts][whole.])
I(19,21): -0.23980236053466797	 ([otto][mounted])
I(31,60): -0.2396974265575409	 ([british][unified])
I(25,46): 0.23967742919921875	 ([1957,][epilogue])
I(23,36): 0.23960328102111816	 ([directed )][solid])
I(22,36): -0.23915064334869385	 ([( produced][solid])
I(18,39): -0.23913884162902832	 ([pygmalion ).][cue])
I(1,14): -0.23879003524780273	 ([wrote][brilliant])
I(40,46): -0.23867690563201904	 ([shaw's][epilogue])
I(46,62): 0.23842191696166992	 ([epilogue][whole.])
I(3,25): 0.23840969800949097	 ([adaptation][1957,])
I(41,60): 0.23754608631134033	 ([screenplay,][unified])
I(44,47): -0.23750707507133484	 ([material][create])
I(47,48): 0.23711001873016357	 ([create][framing])
I(38,50): -0.23680728673934937	 ([taking][meld])
I(39,47): -0.23609519004821777	 ([cue][create])
I(20,44): -0.2360752820968628	 ([preminger][material])
I(26,58): -0.23549598455429077	 ([seven][joan's])
I(9,45): -0.23536431789398193	 ([see][stage])
I(34,44): -0.23521220684051514	 ([greene][material])
I(26,46): -0.23417377471923828	 ([seven][epilogue])
I(28,43): 0.23362624645233154	 ([shaw's][uses])
I(34,49): 0.2333289384841919	 ([greene][device])
I(20,52): -0.23326170444488525	 ([preminger][acts])
I(35,39): -0.23289412260055542	 ([adaptation][cue])
I(5,14): -0.23230862617492676	 ([prize][brilliant])
I(44,61): -0.2319788932800293	 ([material][satisfying])
I(37,38): 0.23193511366844177	 ([choice.][taking])
I(1,12): -0.23120075464248657	 ([wrote][oscar])
I(18,51): -0.23060131072998047	 ([pygmalion ).][two])
I(20,32): -0.22962605953216553	 ([preminger][author])
I(46,47): -0.2293950319290161	 ([epilogue][create])
I(58,59): 0.22895324230194092	 ([joan's][story )])
I(11,14): -0.228049635887146	 ([( he][brilliant])
I(4,27): -0.22727012634277344	 ([nobel][years])
I(15,63): 0.2269066572189331	 ([adaptation][stage])
I(8,46): -0.22686171531677246	 ([live][epilogue])
I(6,36): 0.22678321599960327	 ([winning][solid])
I(18,26): -0.2261437475681305	 ([pygmalion ).][seven])
I(14,46): -0.22569775581359863	 ([brilliant][epilogue])
I(1): 0.22567865252494812	 ([wrote])
I(3,28): -0.22543692588806152	 ([adaptation][shaw's])
I(30,32): 0.22531092166900635	 ([noted][author])
I(34,60): -0.2252441644668579	 ([greene][unified])
I(55,57): -0.22260358929634094	 ([early][late])
I(19,35): 0.2216077446937561	 ([otto][adaptation])
I(18): -0.22146207094192505	 ([pygmalion ).])
I(36,61): -0.22139525413513184	 ([solid][satisfying])
I(8,34): -0.2212003469467163	 ([live][greene])
I(0,13): 0.22109603881835938	 ([gbs][1938])
I(6,59): -0.21941536664962769	 ([winning][story )])
I(35,44): -0.21927529573440552	 ([adaptation][material])
I(8,45): -0.21883809566497803	 ([live][stage])
I(12,27): 0.2187565565109253	 ([oscar][years])
I(15,30): 0.2184075117111206	 ([adaptation][noted])
I(1,58): -0.217238187789917	 ([wrote][joan's])
I(10,21): 0.21588480472564697	 ([produced][mounted])
I(46,52): -0.2155318260192871	 ([epilogue][acts])
I(3,37): -0.21508663892745972	 ([adaptation][choice.])
I(14,36): -0.21503138542175293	 ([brilliant][solid])
I(52,59): 0.21479153633117676	 ([acts][story )])
I(36,63): 0.2147209346294403	 ([solid][stage])
I(10,20): 0.21457982063293457	 ([produced][preminger])
I(17,28): 0.21396958827972412	 ([play][shaw's])
I(50,53): -0.2137088179588318	 ([meld][play])
I(5,9): -0.2135305404663086	 ([prize][see])
I(1,3): -0.21331441402435303	 ([wrote][adaptation])
I(0,16): 0.2121446132659912	 ([gbs][1914])
I(15,39): -0.21176111698150635	 ([adaptation][cue])
I(13,20): 0.21149200201034546	 ([1938][preminger])
I(24,44): -0.21102619171142578	 ([production][material])
I(24,40): 0.21091222763061523	 ([production][shaw's])
I(37,58): -0.2107577919960022	 ([choice.][joan's])
I(23,26): 0.20974701642990112	 ([directed )][seven])
I(13,46): 0.2092893123626709	 ([1938][epilogue])
I(5,18): -0.2089187204837799	 ([prize][pygmalion ).])
I(15,49): -0.20885467529296875	 ([adaptation][device])
I(16,31): 0.2087889313697815	 ([1914][british])
I(57,60): -0.20873653888702393	 ([late][unified])
I(18,46): -0.20818138122558594	 ([pygmalion ).][epilogue])
I(17,37): -0.20795440673828125	 ([play][choice.])
