---------- Players ----------
Player 0: fred
Player 1: gwynne,
Player 2: al
Player 3: lewis,
Player 4: sid
Player 5: caesar,
Player 6: yvonne
Player 7: de
Player 8: carlo
Player 9: star
Player 10: funny,
Player 11: funny
Player 12: movie.
Player 13: late
Player 14: fred
Player 15: gwynne
Player 16: truly
Player 17: wonderful
Player 18: herman
Player 19: munster
Player 20: lives
Player 21: grandpa
Player 22: munster
Player 23: ( al
Player 24: lewis ),
Player 25: wife
Player 26: lily
Player 27: ( yvonne
Player 28: de
Player 29: carlo ),
Player 30: son
Player 31: daughter.
Player 32: sid
Player 33: caesar
Player 34: hilarious
Player 35: owner
Player 36: wax
Player 37: museum
Player 38: whole
Player 39: section
Player 40: dedicated
Player 41: munster
Player 42: family.
Player 43: wax
Player 44: figures
Player 45: herman
Player 46: grandpa
Player 47: begin
Player 48: terrorize
Player 49: town
Player 50: everyone
Player 51: blames
Player 52: two.
Player 53: two
Player 54: clear
Player 55: names
Player 56: late.
Player 57: laugh
Player 58: loud
Player 59: like
Player 60: did.
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 10.814763069152832	 ([funny][movie.])
I(25,26): -0.42984771728515625	 ([wife][lily])
I(17,29): -0.42911481857299805	 ([wonderful][carlo ),])
I(23,27): 0.428788423538208	 ([( al][( yvonne])
I(34,37): 0.4283328056335449	 ([hilarious][museum])
I(0,33): 0.42815613746643066	 ([fred][caesar])
I(15,33): 0.42624354362487793	 ([gwynne][caesar])
I(11,33): 0.42493557929992676	 ([funny][caesar])
I(24,25): -0.4218987226486206	 ([lewis ),][wife])
I(14,23): 0.4209909439086914	 ([fred][( al])
I(6,11): 0.4191422462463379	 ([yvonne][funny])
I(2,14): 0.41791629791259766	 ([al][fred])
I(0,9): 0.416836142539978	 ([fred][star])
I(9,16): 0.41661977767944336	 ([star][truly])
I(30,31): -0.4158632755279541	 ([son][daughter.])
I(37,60): 0.41478681564331055	 ([museum][did.])
I(34,42): -0.41469526290893555	 ([hilarious][family.])
I(17,44): -0.4122273921966553	 ([wonderful][figures])
I(4,10): 0.411731481552124	 ([sid][funny,])
I(57,58): 0.41052842140197754	 ([laugh][loud])
I(17,46): 0.40959012508392334	 ([wonderful][grandpa])
I(6,14): 0.4093167781829834	 ([yvonne][fred])
I(21,31): -0.4067397117614746	 ([grandpa][daughter.])
I(22,37): 0.40622830390930176	 ([munster][museum])
I(25,45): -0.40586304664611816	 ([wife][herman])
I(31,35): -0.40538525581359863	 ([daughter.][owner])
I(34,58): 0.4026792049407959	 ([hilarious][loud])
I(25,29): -0.40103936195373535	 ([wife][carlo ),])
I(29,52): 0.4005885124206543	 ([carlo ),][two.])
I(12,49): -0.40018463134765625	 ([movie.][town])
I(20,41): 0.3995695114135742	 ([lives][munster])
I(10,52): 0.39935898780822754	 ([funny,][two.])
I(32,34): 0.3970770835876465	 ([sid][hilarious])
I(10,13): 0.3961358070373535	 ([funny,][late])
I(1,34): 0.3953242301940918	 ([gwynne,][hilarious])
I(18,31): -0.394411563873291	 ([herman][daughter.])
I(0,6): 0.3932359218597412	 ([fred][yvonne])
I(10,58): 0.39284420013427734	 ([funny,][loud])
I(10,56): 0.3921329975128174	 ([funny,][late.])
I(0,5): 0.3908114433288574	 ([fred][caesar,])
I(24,37): 0.39066076278686523	 ([lewis ),][museum])
I(14,33): 0.3903193473815918	 ([fred][caesar])
I(18,29): 0.3896305561065674	 ([herman][carlo ),])
I(29,37): 0.38959264755249023	 ([carlo ),][museum])
I(3,12): 0.38938403129577637	 ([lewis,][movie.])
I(17,22): 0.384674072265625	 ([wonderful][munster])
I(3,15): 0.3828606605529785	 ([lewis,][gwynne])
I(6,19): 0.3814568519592285	 ([yvonne][munster])
I(9,58): 0.37903153896331787	 ([star][loud])
I(20,31): -0.3781907558441162	 ([lives][daughter.])
I(6,22): 0.37813472747802734	 ([yvonne][munster])
I(3,8): 0.37736082077026367	 ([lewis,][carlo])
I(34,35): 0.3768801689147949	 ([hilarious][owner])
I(31,45): -0.3757483959197998	 ([daughter.][herman])
I(5,36): 0.37514472007751465	 ([caesar,][wax])
I(25,30): -0.3743934631347656	 ([wife][son])
I(11,37): 0.37386417388916016	 ([funny][museum])
I(3,27): 0.3735957145690918	 ([lewis,][( yvonne])
I(5,23): 0.3721144199371338	 ([caesar,][( al])
I(0,18): 0.37152576446533203	 ([fred][herman])
I(18,21): 0.37096941471099854	 ([herman][grandpa])
I(44,48): -0.3706057071685791	 ([figures][terrorize])
I(43,44): -0.3697493076324463	 ([wax][figures])
I(20,23): -0.3675076961517334	 ([lives][( al])
I(3,52): 0.3670990467071533	 ([lewis,][two.])
I(9,22): 0.3670893907546997	 ([star][munster])
I(36,42): 0.36565399169921875	 ([wax][family.])
I(40,48): 0.365628719329834	 ([dedicated][terrorize])
I(2,21): 0.3650857210159302	 ([al][grandpa])
I(15,22): 0.3646354675292969	 ([gwynne][munster])
I(22,24): -0.36388063430786133	 ([munster][lewis ),])
I(40,41): -0.36324286460876465	 ([dedicated][munster])
I(6,9): 0.36256396770477295	 ([yvonne][star])
I(5,16): -0.3622852563858032	 ([caesar,][truly])
I(40,47): 0.3620271682739258	 ([dedicated][begin])
I(18,20): -0.3591644763946533	 ([herman][lives])
I(17,35): 0.35911130905151367	 ([wonderful][owner])
I(8,9): 0.35889148712158203	 ([carlo][star])
I(16,31): 0.35863733291625977	 ([truly][daughter.])
I(17,58): 0.3578312397003174	 ([wonderful][loud])
I(42,43): 0.35642528533935547	 ([family.][wax])
I(12,40): 0.35538816452026367	 ([movie.][dedicated])
I(10,43): 0.3548654317855835	 ([funny,][wax])
I(16,60): 0.35450446605682373	 ([truly][did.])
I(34,60): 0.35275936126708984	 ([hilarious][did.])
I(12,19): 0.35217761993408203	 ([movie.][munster])
I(27,34): 0.35091590881347656	 ([( yvonne][hilarious])
I(2,5): 0.34960412979125977	 ([al][caesar,])
I(8,34): 0.34952735900878906	 ([carlo][hilarious])
I(1,57): 0.3492915630340576	 ([gwynne,][laugh])
I(6,49): 0.34810101985931396	 ([yvonne][town])
I(5,31): -0.3473653793334961	 ([caesar,][daughter.])
I(24,48): -0.34719252586364746	 ([lewis ),][terrorize])
I(0,8): 0.34589123725891113	 ([fred][carlo])
I(33,37): 0.3436238765716553	 ([caesar][museum])
I(3,45): 0.3422830104827881	 ([lewis,][herman])
I(9,42): -0.34159719944000244	 ([star][family.])
I(3,7): -0.34090685844421387	 ([lewis,][de])
I(48,57): 0.34075021743774414	 ([terrorize][laugh])
I(5,10): 0.340069055557251	 ([caesar,][funny,])
I(43,45): 0.33905696868896484	 ([wax][herman])
I(23,48): 0.3380897045135498	 ([( al][terrorize])
I(10,24): 0.3376150131225586	 ([funny,][lewis ),])
I(20,33): -0.3366262912750244	 ([lives][caesar])
I(23,32): 0.3350789546966553	 ([( al][sid])
I(14,17): -0.3339040279388428	 ([fred][wonderful])
I(2,29): 0.3336803913116455	 ([al][carlo ),])
I(18,46): 0.3336740732192993	 ([herman][grandpa])
I(0,11): 0.33312082290649414	 ([fred][funny])
I(0,60): 0.332195520401001	 ([fred][did.])
I(2,4): 0.33188438415527344	 ([al][sid])
I(53,55): 0.3301982879638672	 ([two][names])
I(37,49): 0.3283919095993042	 ([museum][town])
I(17,30): 0.32807397842407227	 ([wonderful][son])
I(21,30): -0.327844500541687	 ([grandpa][son])
I(53,56): 0.3276834487915039	 ([two][late.])
I(7,17): -0.3268277645111084	 ([de][wonderful])
I(15,29): 0.3252110481262207	 ([gwynne][carlo ),])
I(16,24): -0.3241616487503052	 ([truly][lewis ),])
I(17,41): 0.32265543937683105	 ([wonderful][munster])
I(3,42): -0.32201218605041504	 ([lewis,][family.])
I(24,27): 0.32180750370025635	 ([lewis ),][( yvonne])
I(8,24): -0.32139432430267334	 ([carlo][lewis ),])
I(3,18): 0.32053470611572266	 ([lewis,][herman])
I(6,45): -0.3202686309814453	 ([yvonne][herman])
I(15,20): -0.3192121982574463	 ([gwynne][lives])
I(12,14): 0.31874632835388184	 ([movie.][fred])
I(14,20): -0.31868767738342285	 ([fred][lives])
I(20,30): -0.3181685209274292	 ([lives][son])
I(6,23): 0.3175938129425049	 ([yvonne][( al])
I(13,15): 0.31704235076904297	 ([late][gwynne])
I(21,22): 0.3160043954849243	 ([grandpa][munster])
I(3,35): 0.3159644603729248	 ([lewis,][owner])
I(10,20): 0.31577467918395996	 ([funny,][lives])
I(7,12): -0.31560492515563965	 ([de][movie.])
I(12,27): 0.31473684310913086	 ([movie.][( yvonne])
I(5,35): -0.31273913383483887	 ([caesar,][owner])
I(12,17): 0.31272339820861816	 ([movie.][wonderful])
I(3,57): 0.31096601486206055	 ([lewis,][laugh])
I(1,29): 0.31052303314208984	 ([gwynne,][carlo ),])
I(40,42): 0.3103902339935303	 ([dedicated][family.])
I(16,30): 0.3099914789199829	 ([truly][son])
I(24,49): -0.30920088291168213	 ([lewis ),][town])
I(36,40): 0.3086099624633789	 ([wax][dedicated])
I(2,8): 0.30852794647216797	 ([al][carlo])
I(21,25): -0.3073464632034302	 ([grandpa][wife])
I(11,41): -0.30523228645324707	 ([funny][munster])
I(22,49): 0.30482804775238037	 ([munster][town])
I(8,37): 0.30439257621765137	 ([carlo][museum])
I(1,19): 0.3043060302734375	 ([gwynne,][munster])
I(12,31): -0.3042025566101074	 ([movie.][daughter.])
I(31,37): 0.3037480115890503	 ([daughter.][museum])
I(0,4): 0.30367326736450195	 ([fred][sid])
I(10,41): 0.3028141260147095	 ([funny,][munster])
I(3,36): 0.30275416374206543	 ([lewis,][wax])
I(7,20): -0.3018982410430908	 ([de][lives])
I(14,60): 0.3013143539428711	 ([fred][did.])
I(34,51): 0.30034661293029785	 ([hilarious][blames])
I(10,51): 0.3001800775527954	 ([funny,][blames])
I(11,27): 0.29921674728393555	 ([funny][( yvonne])
I(27,31): -0.2989990711212158	 ([( yvonne][daughter.])
I(15,46): 0.2983494997024536	 ([gwynne][grandpa])
I(6,15): 0.29819679260253906	 ([yvonne][gwynne])
I(16,20): 0.2969280481338501	 ([truly][lives])
I(37,53): 0.29589080810546875	 ([museum][two])
I(4,34): 0.29576635360717773	 ([sid][hilarious])
I(17,47): 0.2948312759399414	 ([wonderful][begin])
I(3,56): 0.28997278213500977	 ([lewis,][late.])
I(31,58): -0.28958725929260254	 ([daughter.][loud])
I(6,16): 0.2891181707382202	 ([yvonne][truly])
I(9,30): 0.28790485858917236	 ([star][son])
I(24,46): -0.2878681421279907	 ([lewis ),][grandpa])
I(10,36): 0.28562116622924805	 ([funny,][wax])
I(25,31): -0.28463494777679443	 ([wife][daughter.])
I(11,16): -0.2838963270187378	 ([funny][truly])
I(6,41): 0.2838871479034424	 ([yvonne][munster])
I(14,19): 0.28305935859680176	 ([fred][munster])
I(19,48): 0.28088808059692383	 ([munster][terrorize])
I(20,40): 0.28077447414398193	 ([lives][dedicated])
I(24,31): -0.2802104949951172	 ([lewis ),][daughter.])
I(9,27): 0.2798866033554077	 ([star][( yvonne])
I(9,26): 0.27906334400177	 ([star][lily])
I(39,40): 0.2785189151763916	 ([section][dedicated])
I(5,48): 0.27782511711120605	 ([caesar,][terrorize])
I(34,59): 0.27733612060546875	 ([hilarious][like])
I(11,40): 0.2771618366241455	 ([funny][dedicated])
I(13,30): 0.27705514430999756	 ([late][son])
I(25,42): -0.276684045791626	 ([wife][family.])
I(59,60): -0.275815486907959	 ([like][did.])
I(12,57): 0.27564525604248047	 ([movie.][laugh])
I(16,33): -0.27497994899749756	 ([truly][caesar])
I(3,22): -0.274860143661499	 ([lewis,][munster])
I(4,14): 0.2732126712799072	 ([sid][fred])
I(29,41): 0.27252697944641113	 ([carlo ),][munster])
I(6,7): 0.2725107669830322	 ([yvonne][de])
I(5,43): 0.27160024642944336	 ([caesar,][wax])
I(25,57): 0.27125096321105957	 ([wife][laugh])
I(0,29): 0.27073025703430176	 ([fred][carlo ),])
I(13,16): 0.27062761783599854	 ([late][truly])
Sum: 115.0572919845581
==================================================
