---------- Players ----------
Player 0: writing
Player 1: john
Player 2: carpenter's
Player 3: ' halloween '
Player 4: nearing
Player 5: 30th
Player 6: anniversary.
Player 7: since
Player 8: spawned
Player 9: 7
Player 10: sequels,
Player 11: remake,
Player 12: whole
Player 13: mess
Player 14: imitations
Player 15: every
Player 16: year
Player 17: around
Player 18: halloween
Player 19: ' top
Player 20: 10
Player 21: scariest
Player 22: movies '
Player 23: lists
Player 24: always
Player 25: there.
Player 26: that's
Player 27: quite
Player 28: amazing
Player 29: film
Player 30: made
Player 31: budget
Player 32: around
Player 33: 300, 000
Player 34: featured
Player 35: almost
Player 36: completely
Player 37: unknown
Player 38: cast
Player 39: coming
Player 40: young
Player 41: talent.
Player 42: could
Player 43: go
Player 44: on,
Player 45: big
Player 46: question
Player 47: is :
Player 48: film
Player 49: hold
Player 50: today?
Player 51: say
Player 52: is,
Player 53: fantastically!
Player 54: pros :
Player 55: simple,
Player 56: spooky
Player 57: opening
Player 58: credits
Player 59: sequence
Player 60: really
Player 61: sets
Player 62: mood.
Player 63: unforgettable
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.596536874771118	 ([is,][fantastically!])
I(28,34): 1.134028434753418	 ([amazing][featured])
I(53,63): -1.1004390716552734	 ([fantastically!][unforgettable])
I(28,63): -1.0970535278320312	 ([amazing][unforgettable])
I(19,22): 1.0894136428833008	 ([' top][movies '])
I(6,50): -1.0807092189788818	 ([anniversary.][today?])
I(53,54): -1.0602788925170898	 ([fantastically!][pros :])
I(15,18): 1.0525741577148438	 ([every][halloween])
I(19,20): 1.0484437942504883	 ([' top][10])
I(6,18): -1.0475568771362305	 ([anniversary.][halloween])
I(18,21): 1.0397789478302002	 ([halloween][scariest])
I(29,63): 1.0390489101409912	 ([film][unforgettable])
I(18,56): 1.0253643989562988	 ([halloween][spooky])
I(2,63): -1.0102803707122803	 ([carpenter's][unforgettable])
I(6,31): 1.0089688301086426	 ([anniversary.][budget])
I(0,6): -1.0030107498168945	 ([writing][anniversary.])
I(50,63): -0.988318681716919	 ([today?][unforgettable])
I(2,3): 0.9874699711799622	 ([carpenter's][' halloween '])
I(28,53): -0.9734745025634766	 ([amazing][fantastically!])
I(49,50): 0.9659388065338135	 ([hold][today?])
I(29,38): -0.9600531458854675	 ([film][cast])
I(8,18): 0.934694766998291	 ([spawned][halloween])
I(6,53): -0.9312982559204102	 ([anniversary.][fantastically!])
I(34,38): -0.9236072897911072	 ([featured][cast])
I(26,27): 0.9197121858596802	 ([that's][quite])
I(31,38): -0.9114120006561279	 ([budget][cast])
I(37,38): -0.8867034316062927	 ([unknown][cast])
I(28,30): 0.8835973143577576	 ([amazing][made])
I(38,48): -0.872525155544281	 ([cast][film])
I(6,48): 0.860260009765625	 ([anniversary.][film])
I(18,63): -0.8556337356567383	 ([halloween][unforgettable])
I(41,63): -0.845421314239502	 ([talent.][unforgettable])
I(6,62): -0.8446177244186401	 ([anniversary.][mood.])
I(6,16): -0.8386247158050537	 ([anniversary.][year])
I(56,62): -0.8290371894836426	 ([spooky][mood.])
I(41,42): -0.8260976672172546	 ([talent.][could])
I(13,14): 0.8169416189193726	 ([mess][imitations])
I(38,39): -0.8162471055984497	 ([cast][coming])
I(6,41): -0.781090259552002	 ([anniversary.][talent.])
I(24,63): -0.7689838409423828	 ([always][unforgettable])
I(3,56): 0.7555840015411377	 ([' halloween '][spooky])
I(6,7): -0.7495896816253662	 ([anniversary.][since])
I(27,28): 0.7373011112213135	 ([quite][amazing])
I(24,28): -0.7312667369842529	 ([always][amazing])
I(58,63): -0.725105345249176	 ([credits][unforgettable])
I(31,53): 0.7248225212097168	 ([budget][fantastically!])
I(4,28): 0.7234516143798828	 ([nearing][amazing])
I(3,13): 0.720590353012085	 ([' halloween '][mess])
I(3,8): 0.7191927433013916	 ([' halloween '][spawned])
I(6,24): -0.7171096801757812	 ([anniversary.][always])
I(13,18): 0.7047030925750732	 ([mess][halloween])
I(28,42): -0.7022855281829834	 ([amazing][could])
I(1,6): -0.7007131576538086	 ([john][anniversary.])
I(39,56): -0.6957523226737976	 ([coming][spooky])
I(51,62): 0.6917797327041626	 ([say][mood.])
I(50,56): -0.687208354473114	 ([today?][spooky])
I(2,31): 0.6851080060005188	 ([carpenter's][budget])
I(3,21): 0.6840419769287109	 ([' halloween '][scariest])
I(1,56): -0.6803684830665588	 ([john][spooky])
I(8,10): 0.6664828658103943	 ([spawned][sequels,])
I(22,31): 0.6603381633758545	 ([movies '][budget])
I(3,28): 0.655911922454834	 ([' halloween '][amazing])
I(47,53): -0.6531968116760254	 ([is :][fantastically!])
I(6,54): -0.6423027515411377	 ([anniversary.][pros :])
I(18,62): -0.6382397413253784	 ([halloween][mood.])
I(46,47): -0.6367425918579102	 ([question][is :])
I(10,22): -0.6348870992660522	 ([sequels,][movies '])
I(2,62): -0.6348097324371338	 ([carpenter's][mood.])
I(16,63): -0.6232898235321045	 ([year][unforgettable])
I(3,63): -0.6221818923950195	 ([' halloween '][unforgettable])
I(28,46): 0.620463490486145	 ([amazing][question])
I(40,41): -0.6203701496124268	 ([young][talent.])
I(31,39): -0.6179840564727783	 ([budget][coming])
I(31,56): 0.6146109104156494	 ([budget][spooky])
I(19,23): 0.6136007308959961	 ([' top][lists])
I(18,31): 0.6130344867706299	 ([halloween][budget])
I(61,63): -0.6116962432861328	 ([sets][unforgettable])
I(1,53): -0.6083369255065918	 ([john][fantastically!])
I(13,53): 0.6049652099609375	 ([mess][fantastically!])
I(46,53): -0.6043399572372437	 ([question][fantastically!])
I(3,39): -0.5867743492126465	 ([' halloween '][coming])
I(7,11): 0.5819957256317139	 ([since][remake,])
I(16,56): -0.5744704604148865	 ([year][spooky])
I(1,3): -0.5685069561004639	 ([john][' halloween '])
I(31,63): 0.5684604644775391	 ([budget][unforgettable])
I(39,63): -0.565244197845459	 ([coming][unforgettable])
I(2,56): -0.5648075938224792	 ([carpenter's][spooky])
I(49,53): 0.5555543899536133	 ([hold][fantastically!])
I(6,39): -0.5480422973632812	 ([anniversary.][coming])
I(33,56): -0.5455039143562317	 ([300, 000][spooky])
I(16,18): -0.5444316864013672	 ([year][halloween])
I(28,56): -0.5442976951599121	 ([amazing][spooky])
I(2,11): 0.5440604090690613	 ([carpenter's][remake,])
I(54,63): -0.5417513847351074	 ([pros :][unforgettable])
I(38,41): -0.5359001159667969	 ([cast][talent.])
I(28,48): 0.5327062606811523	 ([amazing][film])
I(8,56): 0.5290920734405518	 ([spawned][spooky])
I(14,16): -0.5272611379623413	 ([imitations][year])
I(7,28): 0.5258917808532715	 ([since][amazing])
I(3,62): -0.5220195055007935	 ([' halloween '][mood.])
I(6,14): -0.5195253491401672	 ([anniversary.][imitations])
I(21,56): 0.5176116824150085	 ([scariest][spooky])
I(53,61): -0.5167298316955566	 ([fantastically!][sets])
I(18,22): 0.5105962753295898	 ([halloween][movies '])
I(4,53): 0.5104579925537109	 ([nearing][fantastically!])
I(6,47): -0.5095117092132568	 ([anniversary.][is :])
I(28,44): -0.5081639289855957	 ([amazing][on,])
I(11,18): 0.49314600229263306	 ([remake,][halloween])
I(39,41): -0.4896121025085449	 ([coming][talent.])
I(31,62): 0.4887526035308838	 ([budget][mood.])
I(6,38): -0.48795104026794434	 ([anniversary.][cast])
I(39,48): 0.485750675201416	 ([coming][film])
I(13,56): 0.4780486226081848	 ([mess][spooky])
I(28,40): 0.4777836799621582	 ([amazing][young])
I(33,41): -0.47576040029525757	 ([300, 000][talent.])
I(7,8): 0.47557300329208374	 ([since][spawned])
I(18,39): -0.47309017181396484	 ([halloween][coming])
I(24,25): 0.4705832004547119	 ([always][there.])
I(3,22): 0.4687972068786621	 ([' halloween '][movies '])
I(39,62): -0.46757757663726807	 ([coming][mood.])
I(28,47): -0.4667871594429016	 ([amazing][is :])
I(38,40): -0.4636085033416748	 ([cast][young])
I(48,63): 0.46300387382507324	 ([film][unforgettable])
I(28,51): 0.46140623092651367	 ([amazing][say])
I(8,9): 0.4564651846885681	 ([spawned][7])
I(1,62): -0.4555101990699768	 ([john][mood.])
I(2,41): -0.4551815986633301	 ([carpenter's][talent.])
I(23,53): -0.4544827938079834	 ([lists][fantastically!])
I(28,55): -0.45304083824157715	 ([amazing][simple,])
I(24,53): -0.4516310691833496	 ([always][fantastically!])
I(24,29): 0.4507189393043518	 ([always][film])
I(29,48): 0.4440212845802307	 ([film][film])
I(0,63): -0.4431431293487549	 ([writing][unforgettable])
I(56,59): -0.4426853656768799	 ([spooky][sequence])
I(33,38): -0.44217389822006226	 ([300, 000][cast])
I(39,53): -0.4398183822631836	 ([coming][fantastically!])
I(58,60): -0.4374164342880249	 ([credits][really])
I(24,50): -0.43550872802734375	 ([always][today?])
I(6,29): 0.4344084858894348	 ([anniversary.][film])
I(23,50): -0.43358075618743896	 ([lists][today?])
I(53,62): -0.4333854913711548	 ([fantastically!][mood.])
I(18,55): -0.4331679344177246	 ([halloween][simple,])
I(21,39): 0.43274247646331787	 ([scariest][coming])
I(41,62): -0.42935264110565186	 ([talent.][mood.])
I(3,53): 0.4293445944786072	 ([' halloween '][fantastically!])
I(21,31): -0.425448477268219	 ([scariest][budget])
I(21,40): 0.4243805408477783	 ([scariest][young])
I(42,44): -0.42386120557785034	 ([could][on,])
I(13,23): 0.42249923944473267	 ([mess][lists])
I(3,11): 0.42159420251846313	 ([' halloween '][remake,])
I(29,53): 0.4199844002723694	 ([film][fantastically!])
I(18,19): 0.41953516006469727	 ([halloween][' top])
I(4,21): 0.4166410565376282	 ([nearing][scariest])
I(24,47): -0.41432666778564453	 ([always][is :])
I(21,24): 0.412861704826355	 ([scariest][always])
I(0,4): 0.4124053716659546	 ([writing][nearing])
I(42,63): -0.41152191162109375	 ([could][unforgettable])
I(39,42): -0.4105832576751709	 ([coming][could])
I(8,21): 0.4095754027366638	 ([spawned][scariest])
I(6,42): -0.40796399116516113	 ([anniversary.][could])
I(54,58): -0.4073602557182312	 ([pros :][credits])
I(2,29): 0.4044392704963684	 ([carpenter's][film])
I(1,63): -0.4043567180633545	 ([john][unforgettable])
I(3,50): -0.40308547019958496	 ([' halloween '][today?])
I(57,59): -0.40066105127334595	 ([opening][sequence])
I(8,53): 0.4001123905181885	 ([spawned][fantastically!])
I(49,63): -0.39658451080322266	 ([hold][unforgettable])
I(41,43): -0.39633744955062866	 ([talent.][go])
I(38,63): -0.3947743773460388	 ([cast][unforgettable])
I(3,31): 0.3931772708892822	 ([' halloween '][budget])
I(29,50): 0.3924110531806946	 ([film][today?])
I(2,54): -0.3906424641609192	 ([carpenter's][pros :])
I(56,61): -0.38913488388061523	 ([spooky][sets])
I(22,34): 0.38763612508773804	 ([movies '][featured])
I(23,31): 0.385842502117157	 ([lists][budget])
I(6,10): -0.38460850715637207	 ([anniversary.][sequels,])
I(29,33): 0.38346171379089355	 ([film][300, 000])
I(15,16): 0.38281768560409546	 ([every][year])
I(36,37): 0.38049036264419556	 ([completely][unknown])
I(16,53): -0.3796539306640625	 ([year][fantastically!])
I(1,18): -0.3744332790374756	 ([john][halloween])
I(0,50): -0.3738532066345215	 ([writing][today?])
I(21,53): 0.3737349510192871	 ([scariest][fantastically!])
I(16,41): -0.3723951578140259	 ([year][talent.])
I(6,43): -0.3716689348220825	 ([anniversary.][go])
I(18,23): -0.36750292778015137	 ([halloween][lists])
I(23,24): -0.36668992042541504	 ([lists][always])
I(16,50): -0.3660709857940674	 ([year][today?])
I(18,28): 0.3645002245903015	 ([halloween][amazing])
I(11,28): 0.3611483573913574	 ([remake,][amazing])
I(42,43): -0.3554677367210388	 ([could][go])
I(28,45): -0.35405677556991577	 ([amazing][big])
I(2,34): 0.35381239652633667	 ([carpenter's][featured])
I(45,49): -0.3515070080757141	 ([big][hold])
I(0,53): -0.35138559341430664	 ([writing][fantastically!])
I(37,41): -0.34958916902542114	 ([unknown][talent.])
I(0,13): 0.34841907024383545	 ([writing][mess])
I(13,63): 0.34824442863464355	 ([mess][unforgettable])
I(31,58): 0.34398484230041504	 ([budget][credits])
I(23,56): -0.34159624576568604	 ([lists][spooky])
I(21,30): -0.33960801362991333	 ([scariest][made])
I(43,63): -0.33928120136260986	 ([go][unforgettable])
I(11,53): 0.33879905939102173	 ([remake,][fantastically!])
I(8,48): -0.33875417709350586	 ([spawned][film])
I(41,44): -0.3381352424621582	 ([talent.][on,])
I(42,53): -0.33719968795776367	 ([could][fantastically!])
I(3,16): -0.3363840579986572	 ([' halloween '][year])
I(8,29): -0.3353416323661804	 ([spawned][film])
I(0,23): -0.3339904546737671	 ([writing][lists])
I(51,63): 0.3321835994720459	 ([say][unforgettable])
I(16,23): -0.330441951751709	 ([year][lists])
I(22,48): 0.3284791111946106	 ([movies '][film])
I(18,49): -0.32668840885162354	 ([halloween][hold])
I(51,53): 0.3256058692932129	 ([say][fantastically!])
I(16,62): -0.3254510164260864	 ([year][mood.])
I(18,40): 0.32489538192749023	 ([halloween][young])
I(39,49): 0.32485461235046387	 ([coming][hold])
I(45,56): 0.32344526052474976	 ([big][spooky])
I(18,61): -0.32326245307922363	 ([halloween][sets])
I(45,63): -0.32301610708236694	 ([big][unforgettable])
I(21,28): -0.3217446804046631	 ([scariest][amazing])
I(50,61): -0.3173677921295166	 ([today?][sets])
I(10,24): -0.3167307376861572	 ([sequels,][always])
I(1,28): -0.3165609836578369	 ([john][amazing])
I(13,31): 0.3165404796600342	 ([mess][budget])
I(22,33): 0.31581735610961914	 ([movies '][300, 000])
I(34,37): -0.3155730962753296	 ([featured][unknown])
I(10,29): -0.3153650760650635	 ([sequels,][film])
I(44,63): -0.3146386742591858	 ([on,][unforgettable])
I(24,55): -0.31420159339904785	 ([always][simple,])
I(0,56): -0.3129318356513977	 ([writing][spooky])
I(4,22): 0.31264084577560425	 ([nearing][movies '])
I(10,23): -0.3095492720603943	 ([sequels,][lists])
I(49,56): -0.3086380958557129	 ([hold][spooky])
I(0,2): -0.30819159746170044	 ([writing][carpenter's])
I(6,26): -0.307880163192749	 ([anniversary.][that's])
I(7,12): 0.30763640999794006	 ([since][whole])
I(5,63): -0.30756545066833496	 ([30th][unforgettable])
I(18,44): -0.3072671890258789	 ([halloween][on,])
I(47,63): -0.3060781955718994	 ([is :][unforgettable])
I(3,54): -0.3058154582977295	 ([' halloween '][pros :])
I(3,49): -0.30569279193878174	 ([' halloween '][hold])
I(6,49): -0.304837703704834	 ([anniversary.][hold])
I(11,39): 0.2994235157966614	 ([remake,][coming])
I(13,29): -0.298656702041626	 ([mess][film])
I(8,31): 0.2956507205963135	 ([spawned][budget])
I(3,33): -0.29517602920532227	 ([' halloween '][300, 000])
I(6,22): -0.29483723640441895	 ([anniversary.][movies '])
I(38,46): 0.29456043243408203	 ([cast][question])
I(2,39): -0.2944629192352295	 ([carpenter's][coming])
I(10,53): 0.2921929359436035	 ([sequels,][fantastically!])
I(30,39): 0.2920500636100769	 ([made][coming])
I(13,28): 0.2919588088989258	 ([mess][amazing])
I(29,39): 0.2917852997779846	 ([film][coming])
I(2,49): -0.29170024394989014	 ([carpenter's][hold])
I(34,53): 0.2912003993988037	 ([featured][fantastically!])
I(24,44): -0.29101842641830444	 ([always][on,])
I(4,40): 0.2905762195587158	 ([nearing][young])
I(25,63): 0.2902960777282715	 ([there.][unforgettable])
I(14,31): 0.28955358266830444	 ([imitations][budget])
I(44,47): -0.2893204689025879	 ([on,][is :])
I(1,41): -0.2892962098121643	 ([john][talent.])
I(18,46): -0.2891474962234497	 ([halloween][question])
I(18,29): -0.28889673948287964	 ([halloween][film])
I(10,13): 0.2886795997619629	 ([sequels,][mess])
I(54,62): -0.2876877188682556	 ([pros :][mood.])
I(14,63): -0.2873850464820862	 ([imitations][unforgettable])
I(3,29): -0.28711527585983276	 ([' halloween '][film])
I(53,58): 0.28615713119506836	 ([fantastically!][credits])
I(39,54): -0.2857077121734619	 ([coming][pros :])
I(39,43): -0.2853349447250366	 ([coming][go])
I(5,56): -0.2843096852302551	 ([30th][spooky])
I(10,58): -0.28266215324401855	 ([sequels,][credits])
I(6,9): -0.28261256217956543	 ([anniversary.][7])
I(24,41): -0.2823457717895508	 ([always][talent.])
I(24,56): -0.28222012519836426	 ([always][spooky])
I(14,24): -0.28161317110061646	 ([imitations][always])
I(18,33): -0.2815999984741211	 ([halloween][300, 000])
I(31,41): 0.28089404106140137	 ([budget][talent.])
I(6,21): -0.279954195022583	 ([anniversary.][scariest])
I(22,49): 0.2794056534767151	 ([movies '][hold])
I(12,13): -0.2779501676559448	 ([whole][mess])
I(38,58): -0.2778182625770569	 ([cast][credits])
I(5,62): -0.27703219652175903	 ([30th][mood.])
I(28,35): -0.2744600772857666	 ([amazing][almost])
I(0,3): -0.2744011878967285	 ([writing][' halloween '])
I(50,55): -0.27425122261047363	 ([today?][simple,])
I(6,11): -0.27271050214767456	 ([anniversary.][remake,])
I(2,16): -0.2723276615142822	 ([carpenter's][year])
I(16,28): -0.27185773849487305	 ([year][amazing])
I(10,59): -0.26974767446517944	 ([sequels,][sequence])
I(44,48): 0.2691398859024048	 ([on,][film])
I(51,56): 0.2690879702568054	 ([say][spooky])
I(29,34): -0.2689157724380493	 ([film][featured])
I(3,19): 0.2685232162475586	 ([' halloween '][' top])
I(18,54): -0.2672088146209717	 ([halloween][pros :])
I(33,62): -0.2660357356071472	 ([300, 000][mood.])
I(45,47): -0.265552818775177	 ([big][is :])
I(31,50): 0.2653099298477173	 ([budget][today?])
I(38,62): -0.2652878761291504	 ([cast][mood.])
I(13,34): 0.26524949073791504	 ([mess][featured])
I(16,24): -0.26521992683410645	 ([year][always])
I(47,48): 0.26383358240127563	 ([is :][film])
I(40,53): 0.2636833190917969	 ([young][fantastically!])
I(0,16): -0.2625359296798706	 ([writing][year])
I(33,39): -0.26178574562072754	 ([300, 000][coming])
I(29,31): 0.2615807056427002	 ([film][budget])
I(8,13): 0.26027512550354004	 ([spawned][mess])
I(23,39): -0.25952720642089844	 ([lists][coming])
I(23,48): 0.2594766616821289	 ([lists][film])
I(16,22): -0.259413480758667	 ([year][movies '])
I(13,16): 0.2592771053314209	 ([mess][year])
I(54,55): -0.2570170760154724	 ([pros :][simple,])
I(3,7): 0.25658655166625977	 ([' halloween '][since])
I(52,63): 0.2544562816619873	 ([is,][unforgettable])
I(16,39): -0.25240087509155273	 ([year][coming])
I(0,62): -0.25071972608566284	 ([writing][mood.])
I(50,59): -0.24849748611450195	 ([today?][sequence])
I(14,51): 0.24733251333236694	 ([imitations][say])
I(23,62): -0.2472841739654541	 ([lists][mood.])
I(3,41): -0.24677753448486328	 ([' halloween '][talent.])
I(23,61): -0.2466142177581787	 ([lists][sets])
I(42,49): -0.24577367305755615	 ([could][hold])
I(10,57): -0.24560725688934326	 ([sequels,][opening])
I(24,62): -0.2448049783706665	 ([always][mood.])
I(11,24): -0.24456185102462769	 ([remake,][always])
I(29,62): 0.2437652349472046	 ([film][mood.])
I(22,53): 0.24369853734970093	 ([movies '][fantastically!])
I(48,55): 0.24339884519577026	 ([film][simple,])
I(48,51): -0.24271321296691895	 ([film][say])
I(4,62): 0.2416297197341919	 ([nearing][mood.])
I(11,13): 0.24036502838134766	 ([remake,][mess])
I(10,16): -0.24034297466278076	 ([sequels,][year])
I(13,21): 0.24018049240112305	 ([mess][scariest])
I(53,57): 0.23991870880126953	 ([fantastically!][opening])
I(6,59): -0.23908954858779907	 ([anniversary.][sequence])
I(24,38): -0.2388463020324707	 ([always][cast])
I(2,58): 0.23846381902694702	 ([carpenter's][credits])
I(13,19): 0.2379441261291504	 ([mess][' top])
I(52,55): 0.2377142310142517	 ([is,][simple,])
I(0,24): -0.23766064643859863	 ([writing][always])
I(48,61): -0.2376236915588379	 ([film][sets])
I(28,43): -0.23749113082885742	 ([amazing][go])
I(8,57): 0.23709797859191895	 ([spawned][opening])
I(6,13): 0.23699140548706055	 ([anniversary.][mess])
I(3,15): 0.23625969886779785	 ([' halloween '][every])
I(49,61): -0.2359408140182495	 ([hold][sets])
I(2,8): 0.2357686161994934	 ([carpenter's][spawned])
I(19,28): 0.23537826538085938	 ([' top][amazing])
I(1,16): -0.23535895347595215	 ([john][year])
I(6,52): -0.23523783683776855	 ([anniversary.][is,])
I(60,61): 0.23467236757278442	 ([really][sets])
I(6,55): -0.2344818115234375	 ([anniversary.][simple,])
I(39,61): -0.23425054550170898	 ([coming][sets])
I(28,32): 0.23424291610717773	 ([amazing][around])
I(54,56): -0.23374849557876587	 ([pros :][spooky])
I(53,60): 0.23362302780151367	 ([fantastically!][really])
I(10,48): -0.23293447494506836	 ([sequels,][film])
I(2,38): -0.232427179813385	 ([carpenter's][cast])
I(21,61): -0.2322901487350464	 ([scariest][sets])
I(3,61): -0.23222613334655762	 ([' halloween '][sets])
I(34,58): 0.23203390836715698	 ([featured][credits])
I(24,59): -0.23162800073623657	 ([always][sequence])
I(53,55): 0.23089814186096191	 ([fantastically!][simple,])
I(25,53): 0.23067331314086914	 ([there.][fantastically!])
I(48,54): -0.23058515787124634	 ([film][pros :])
I(41,56): -0.22995007038116455	 ([talent.][spooky])
I(47,50): 0.22860360145568848	 ([is :][today?])
I(2,45): -0.22858232259750366	 ([carpenter's][big])
I(43,58): -0.2283579707145691	 ([go][credits])
I(8,39): -0.2281191051006317	 ([spawned][coming])
I(22,24): -0.22748279571533203	 ([movies '][always])
I(41,61): -0.22721195220947266	 ([talent.][sets])
I(47,62): -0.22701793909072876	 ([is :][mood.])
I(21,62): 0.22669899463653564	 ([scariest][mood.])
I(33,34): 0.2266748547554016	 ([300, 000][featured])
I(11,56): 0.2259589433670044	 ([remake,][spooky])
I(39,58): -0.22536224126815796	 ([coming][credits])
I(42,50): -0.22487831115722656	 ([could][today?])
I(15,17): 0.22406452894210815	 ([every][around])
I(5,11): 0.22233784198760986	 ([30th][remake,])
I(23,30): 0.22168350219726562	 ([lists][made])
I(34,56): 0.22137749195098877	 ([featured][spooky])
I(18,34): 0.2207958698272705	 ([halloween][featured])
I(35,37): 0.2205471396446228	 ([almost][unknown])
I(4,14): 0.22028666734695435	 ([nearing][imitations])
I(4,56): 0.22021251916885376	 ([nearing][spooky])
I(13,58): 0.21956729888916016	 ([mess][credits])
I(13,59): 0.21901404857635498	 ([mess][sequence])
I(4,24): 0.2186741828918457	 ([nearing][always])
I(28,39): -0.21864604949951172	 ([amazing][coming])
I(24,51): 0.21828937530517578	 ([always][say])
I(8,17): 0.21781659126281738	 ([spawned][around])
I(28,61): -0.21763920783996582	 ([amazing][sets])
I(5,22): 0.21711182594299316	 ([30th][movies '])
I(9,10): 0.21648168563842773	 ([7][sequels,])
I(0,48): 0.2150055170059204	 ([writing][film])
I(36,53): 0.2145400047302246	 ([completely][fantastically!])
I(25,31): 0.21396398544311523	 ([there.][budget])
I(0,1): 0.2139517068862915	 ([writing][john])
I(22,23): 0.21315789222717285	 ([movies '][lists])
I(16,59): -0.212602436542511	 ([year][sequence])
I(1,50): -0.212477445602417	 ([john][today?])
I(0,39): -0.21186184883117676	 ([writing][coming])
I(3,14): 0.2114657759666443	 ([' halloween '][imitations])
I(13,15): 0.21123981475830078	 ([mess][every])
I(16,61): -0.21123409271240234	 ([year][sets])
I(46,48): 0.2108849287033081	 ([question][film])
I(1,54): -0.2103041410446167	 ([john][pros :])
I(11,50): 0.2098596692085266	 ([remake,][today?])
I(25,58): 0.20959609746932983	 ([there.][credits])
I(0,61): -0.20910626649856567	 ([writing][sets])
I(25,28): -0.2084333896636963	 ([there.][amazing])
I(53,56): -0.20823991298675537	 ([fantastically!][spooky])
I(31,55): 0.20773422718048096	 ([budget][simple,])
I(3,37): 0.20720577239990234	 ([' halloween '][unknown])
I(1,49): -0.20688271522521973	 ([john][hold])
I(11,17): 0.2063712477684021	 ([remake,][around])
I(44,53): 0.20607870817184448	 ([on,][fantastically!])
I(0,47): -0.2058265209197998	 ([writing][is :])
I(6,23): -0.20570635795593262	 ([anniversary.][lists])
I(34,63): 0.20527863502502441	 ([featured][unforgettable])
I(20,21): 0.20518004894256592	 ([10][scariest])
I(6,12): 0.20502746105194092	 ([anniversary.][whole])
I(19,31): 0.2048342227935791	 ([' top][budget])
I(24,26): -0.20466619729995728	 ([always][that's])
I(8,14): 0.20428556203842163	 ([spawned][imitations])
I(11,48): -0.20421862602233887	 ([remake,][film])
I(16,33): -0.20313763618469238	 ([year][300, 000])
I(33,42): -0.203102707862854	 ([300, 000][could])
I(18,37): 0.20282435417175293	 ([halloween][unknown])
I(55,60): 0.20279675722122192	 ([simple,][really])
I(23,28): 0.20279312133789062	 ([lists][amazing])
I(24,48): 0.20237022638320923	 ([always][film])
I(45,54): -0.2020062804222107	 ([big][pros :])
I(14,28): 0.20156997442245483	 ([imitations][amazing])
I(6,58): -0.2014772891998291	 ([anniversary.][credits])
I(1,39): -0.2012333869934082	 ([john][coming])
I(18,45): 0.20093947649002075	 ([halloween][big])
I(24,43): -0.20039749145507812	 ([always][go])
I(0,21): -0.20035749673843384	 ([writing][scariest])
I(29,30): -0.20004791021347046	 ([film][made])
I(4,52): -0.1999778151512146	 ([nearing][is,])
I(41,45): -0.19985565543174744	 ([talent.][big])
I(39,44): -0.19927078485488892	 ([coming][on,])
I(30,38): -0.19878333806991577	 ([made][cast])
I(6,61): -0.19800901412963867	 ([anniversary.][sets])
I(3,60): 0.19758272171020508	 ([' halloween '][really])
I(14,34): 0.19753259420394897	 ([imitations][featured])
I(14,25): 0.19723284244537354	 ([imitations][there.])
