---------- Players ----------
Player 0: someone
Player 1: release
Player 2: movie
Player 3: dvd
Player 4: take
Player 5: hallowed
Player 6: place
Player 7: greatest
Player 8: films
Player 9: time
Player 10: ten
Player 11: twenty
Player 12: years
Player 13: critics
Player 14: film
Player 15: historians
Player 16: look
Player 17: back
Player 18: so - called
Player 19: films
Player 20: 1990's
Player 21: see
Player 22: vapid
Player 23: part,
Player 24: lars
Player 25: von
Player 26: trier
Player 27: tried
Player 28: revolutionize
Player 29: revitalize
Player 30: international
Player 31: film
Player 32: world
Player 33: masterpiece.
Player 34: stands,
Player 35: zentropa
Player 36: "
Player 37: ( or
Player 38: " europa
Player 39: "
Player 40: referred
Player 41: outside
Player 42: us )
Player 43: one
Player 44: fascinating
Player 45: artistic
Player 46: views
Player 47: bleakness
Player 48: almost
Player 49: psychotic
Player 50: uncertainty
Player 51: oozed
Player 52: post
Player 53: wwii
Player 54: europe,
Player 55: namely
Player 56: decimated
Player 57: german
Player 58: landscape,
Player 59: whose
Player 60: physical
Player 61: horrors
---------- AND Interactions (Pairwise Only) ----------
I(27,29): -2.797982692718506	 ([tried][revitalize])
I(8,56): -1.3272596597671509	 ([films][decimated])
I(29,44): -1.2884645462036133	 ([revitalize][fascinating])
I(22,47): 1.2867196798324585	 ([vapid][bleakness])
I(3,61): -1.2855565547943115	 ([dvd][horrors])
I(50,52): 1.1945081949234009	 ([uncertainty][post])
I(8,27): -1.1925932168960571	 ([films][tried])
I(43,45): 1.1897037029266357	 ([one][artistic])
I(42,43): 1.1809728145599365	 ([us )][one])
I(33,52): 1.1746156215667725	 ([masterpiece.][post])
I(33,47): -1.1744422912597656	 ([masterpiece.][bleakness])
I(53,61): 1.1678285598754883	 ([wwii][horrors])
I(53,54): -1.157850742340088	 ([wwii][europe,])
I(33,35): -1.1568655967712402	 ([masterpiece.][zentropa])
I(33,54): -1.1509594917297363	 ([masterpiece.][europe,])
I(47,50): 1.0811024904251099	 ([bleakness][uncertainty])
I(3,52): -1.0632596015930176	 ([dvd][post])
I(52,54): 1.0528678894042969	 ([post][europe,])
I(47,49): -1.0418946743011475	 ([bleakness][psychotic])
I(33,46): -1.0291404724121094	 ([masterpiece.][views])
I(33,51): 1.004650354385376	 ([masterpiece.][oozed])
I(22,61): 0.9985038042068481	 ([vapid][horrors])
I(51,54): 0.9779092073440552	 ([oozed][europe,])
I(3,56): -0.9675207138061523	 ([dvd][decimated])
I(20,51): -0.9648991823196411	 ([1990's][oozed])
I(51,52): 0.9603567123413086	 ([oozed][post])
I(5,6): 0.95902419090271	 ([hallowed][place])
I(7,8): 0.9396995306015015	 ([greatest][films])
I(20,33): 0.9269639253616333	 ([1990's][masterpiece.])
I(35,44): -0.91912841796875	 ([zentropa][fascinating])
I(32,47): -0.908301830291748	 ([world][bleakness])
I(3,51): -0.90500807762146	 ([dvd][oozed])
I(43,51): -0.8995933532714844	 ([one][oozed])
I(20,44): 0.8902950286865234	 ([1990's][fascinating])
I(27,33): 0.8890070915222168	 ([tried][masterpiece.])
I(41,44): 0.8842563629150391	 ([outside][fascinating])
I(7,47): -0.8674664497375488	 ([greatest][bleakness])
I(16,17): 0.8628852367401123	 ([look][back])
I(59,61): 0.8628777265548706	 ([whose][horrors])
I(8,29): 0.8532795906066895	 ([films][revitalize])
I(3,22): -0.8498092889785767	 ([dvd][vapid])
I(28,51): 0.8495422005653381	 ([revolutionize][oozed])
I(12,22): 0.8485603332519531	 ([years][vapid])
I(51,61): 0.8478250503540039	 ([oozed][horrors])
I(24,25): 0.840490460395813	 ([lars][von])
I(20,61): -0.8356740474700928	 ([1990's][horrors])
I(19,27): -0.8294930458068848	 ([films][tried])
I(52,56): 0.824123740196228	 ([post][decimated])
I(0,29): -0.8208715915679932	 ([someone][revitalize])
I(22,56): 0.8092103004455566	 ([vapid][decimated])
I(35,47): -0.8088760375976562	 ([zentropa][bleakness])
I(12,33): -0.7962808609008789	 ([years][masterpiece.])
I(56,61): 0.7955141067504883	 ([decimated][horrors])
I(27,61): 0.791064977645874	 ([tried][horrors])
I(27,51): 0.7899560928344727	 ([tried][oozed])
I(33,61): 0.785851240158081	 ([masterpiece.][horrors])
I(50,51): 0.7813843488693237	 ([uncertainty][oozed])
I(19,29): 0.780179500579834	 ([films][revitalize])
I(19,20): -0.7791447639465332	 ([films][1990's])
I(7,32): -0.7720165252685547	 ([greatest][world])
I(35,53): -0.7610416412353516	 ([zentropa][wwii])
I(43,50): -0.7500783205032349	 ([one][uncertainty])
I(38,53): -0.748100996017456	 ([" europa][wwii])
I(8,51): -0.7479766607284546	 ([films][oozed])
I(46,50): -0.7450128793716431	 ([views][uncertainty])
I(24,27): 0.7440452575683594	 ([lars][tried])
I(44,47): -0.7421612739562988	 ([fascinating][bleakness])
I(31,33): 0.7336897850036621	 ([film][masterpiece.])
I(46,61): 0.7330756187438965	 ([views][horrors])
I(27,50): 0.7268921136856079	 ([tried][uncertainty])
I(25,26): 0.7265817523002625	 ([von][trier])
I(11,12): 0.7262039184570312	 ([twenty][years])
I(24,29): -0.7254776954650879	 ([lars][revitalize])
I(22,29): 0.7231583595275879	 ([vapid][revitalize])
I(28,29): -0.7220978736877441	 ([revolutionize][revitalize])
I(13,14): -0.7181234359741211	 ([critics][film])
I(2,46): 0.7168159484863281	 ([movie][views])
I(14,22): -0.7125407457351685	 ([film][vapid])
I(2,22): -0.7099015712738037	 ([movie][vapid])
I(13,22): 0.7068709135055542	 ([critics][vapid])
I(29,42): -0.7043476104736328	 ([revitalize][us )])
I(22,50): 0.6870798468589783	 ([vapid][uncertainty])
I(33,34): -0.6849365234375	 ([masterpiece.][stands,])
I(8,54): 0.674620509147644	 ([films][europe,])
I(45,46): -0.6637954711914062	 ([artistic][views])
I(2,12): 0.6620664596557617	 ([movie][years])
I(33,58): -0.6554670333862305	 ([masterpiece.][landscape,])
I(29,31): 0.6546735763549805	 ([revitalize][film])
I(32,54): -0.6516566276550293	 ([world][europe,])
I(28,32): 0.6503022313117981	 ([revolutionize][world])
I(3,4): 0.6485635042190552	 ([dvd][take])
I(32,35): -0.6461420059204102	 ([world][zentropa])
I(29,51): 0.6451222896575928	 ([revitalize][oozed])
I(46,47): -0.6404843330383301	 ([views][bleakness])
I(20,27): -0.6367607116699219	 ([1990's][tried])
I(33,57): 0.6334418058395386	 ([masterpiece.][german])
I(57,58): 0.6324790716171265	 ([german][landscape,])
I(29,45): -0.6237912178039551	 ([revitalize][artistic])
I(47,54): -0.615323543548584	 ([bleakness][europe,])
I(26,44): 0.610806405544281	 ([trier][fascinating])
I(13,51): -0.6102800369262695	 ([critics][oozed])
I(29,50): -0.6092435121536255	 ([revitalize][uncertainty])
I(7,29): -0.606452465057373	 ([greatest][revitalize])
I(8,52): -0.6020513772964478	 ([films][post])
I(46,51): -0.600317120552063	 ([views][oozed])
I(9,12): -0.5922219753265381	 ([time][years])
I(27,56): 0.5918598175048828	 ([tried][decimated])
I(47,58): -0.5900969505310059	 ([bleakness][landscape,])
I(28,61): 0.5865604877471924	 ([revolutionize][horrors])
I(7,19): 0.584205150604248	 ([greatest][films])
I(3,12): 0.5788006782531738	 ([dvd][years])
I(7,35): -0.5772926807403564	 ([greatest][zentropa])
I(15,28): 0.5766056180000305	 ([historians][revolutionize])
I(0,46): -0.5696582794189453	 ([someone][views])
I(8,53): 0.5694946050643921	 ([films][wwii])
I(45,56): -0.5680623054504395	 ([artistic][decimated])
I(32,44): -0.565605640411377	 ([world][fascinating])
I(58,60): 0.5571911334991455	 ([landscape,][physical])
I(50,56): 0.5524755716323853	 ([uncertainty][decimated])
I(12,28): 0.5518596768379211	 ([years][revolutionize])
I(44,54): -0.5514335632324219	 ([fascinating][europe,])
I(51,56): 0.5494239330291748	 ([oozed][decimated])
I(54,58): -0.5462017059326172	 ([europe,][landscape,])
I(19,44): 0.5436291694641113	 ([films][fascinating])
I(0,22): -0.5431691408157349	 ([someone][vapid])
I(29,35): -0.5410346984863281	 ([revitalize][zentropa])
I(32,58): -0.5407342910766602	 ([world][landscape,])
I(33,42): 0.5403594970703125	 ([masterpiece.][us )])
I(22,51): 0.5402449369430542	 ([vapid][oozed])
I(3,38): -0.5393303632736206	 ([dvd][" europa])
I(15,22): 0.5382158756256104	 ([historians][vapid])
I(29,47): -0.537747859954834	 ([revitalize][bleakness])
I(8,44): 0.5376105308532715	 ([films][fascinating])
I(27,52): 0.5364015102386475	 ([tried][post])
I(20,52): -0.5354976654052734	 ([1990's][post])
I(3,50): -0.5345622301101685	 ([dvd][uncertainty])
I(20,32): 0.5312882661819458	 ([1990's][world])
I(4,5): 0.5299073457717896	 ([take][hallowed])
I(15,33): -0.5286970138549805	 ([historians][masterpiece.])
I(22,23): 0.5228440761566162	 ([vapid][part,])
I(29,30): 0.5227746963500977	 ([revitalize][international])
I(8,46): 0.5217437744140625	 ([films][views])
I(14,33): 0.521000862121582	 ([film][masterpiece.])
I(7,45): -0.5198922157287598	 ([greatest][artistic])
I(20,46): 0.5179905891418457	 ([1990's][views])
I(15,61): 0.516237735748291	 ([historians][horrors])
I(27,40): 0.5158920288085938	 ([tried][referred])
I(19,54): 0.5143741369247437	 ([films][europe,])
I(58,61): 0.5100452899932861	 ([landscape,][horrors])
I(37,44): -0.5049717426300049	 ([( or][fascinating])
I(43,54): 0.5043599605560303	 ([one][europe,])
I(19,46): 0.5026154518127441	 ([films][views])
I(52,61): 0.5002303123474121	 ([post][horrors])
I(44,57): 0.4986848831176758	 ([fascinating][german])
I(29,58): -0.49567413330078125	 ([revitalize][landscape,])
I(27,44): 0.49402856826782227	 ([tried][fascinating])
I(44,59): -0.4929327964782715	 ([fascinating][whose])
I(7,15): -0.4919421672821045	 ([greatest][historians])
I(23,43): 0.4912600517272949	 ([part,][one])
I(40,52): 0.48818933963775635	 ([referred][post])
I(8,20): -0.4846228361129761	 ([films][1990's])
I(38,54): -0.48268043994903564	 ([" europa][europe,])
I(3,33): -0.48241186141967773	 ([dvd][masterpiece.])
I(7,46): -0.4812321662902832	 ([greatest][views])
I(2,33): 0.4799466133117676	 ([movie][masterpiece.])
I(32,52): 0.47621941566467285	 ([world][post])
I(8,32): 0.4751995801925659	 ([films][world])
I(0,32): -0.4749023914337158	 ([someone][world])
I(3,8): 0.47395169734954834	 ([dvd][films])
I(19,52): -0.4729444980621338	 ([films][post])
I(8,43): 0.47200214862823486	 ([films][one])
I(8,28): -0.47138267755508423	 ([films][revolutionize])
I(45,50): -0.4691976308822632	 ([artistic][uncertainty])
I(37,42): 0.4673793315887451	 ([( or][us )])
I(20,56): -0.4673687219619751	 ([1990's][decimated])
I(0,44): -0.4667177200317383	 ([someone][fascinating])
I(47,61): 0.4664723873138428	 ([bleakness][horrors])
I(28,33): 0.4652140736579895	 ([revolutionize][masterpiece.])
I(28,42): 0.46298283338546753	 ([revolutionize][us )])
I(42,51): -0.4612269401550293	 ([us )][oozed])
I(8,61): -0.4600963592529297	 ([films][horrors])
I(16,21): 0.45467424392700195	 ([look][see])
I(22,52): 0.4542485475540161	 ([vapid][post])
I(10,44): -0.4535853862762451	 ([ten][fascinating])
I(33,40): -0.45262646675109863	 ([masterpiece.][referred])
I(19,53): 0.4524017572402954	 ([films][wwii])
I(7,9): -0.4494755268096924	 ([greatest][time])
I(22,31): -0.44812822341918945	 ([vapid][film])
I(28,30): 0.4479191303253174	 ([revolutionize][international])
I(30,54): -0.44637012481689453	 ([international][europe,])
I(19,32): 0.4434748888015747	 ([films][world])
I(36,38): 0.4434351921081543	 (["][" europa])
I(51,60): 0.44208431243896484	 ([oozed][physical])
I(54,61): 0.44185400009155273	 ([europe,][horrors])
I(8,33): 0.4417155981063843	 ([films][masterpiece.])
I(3,5): -0.4415440559387207	 ([dvd][hallowed])
I(2,13): -0.4412645101547241	 ([movie][critics])
I(14,15): 0.4412417411804199	 ([film][historians])
I(15,47): -0.43940138816833496	 ([historians][bleakness])
I(40,53): -0.4381270408630371	 ([referred][wwii])
I(28,47): 0.43542367219924927	 ([revolutionize][bleakness])
I(29,54): -0.4344158172607422	 ([revitalize][europe,])
I(26,33): 0.43064063787460327	 ([trier][masterpiece.])
I(20,22): -0.43032217025756836	 ([1990's][vapid])
I(31,32): 0.4296727180480957	 ([film][world])
I(3,9): 0.4296243190765381	 ([dvd][time])
I(3,44): -0.42743587493896484	 ([dvd][fascinating])
I(3,20): 0.4274252653121948	 ([dvd][1990's])
I(19,51): -0.4265446662902832	 ([films][oozed])
I(15,20): -0.4264238476753235	 ([historians][1990's])
I(2,52): -0.42630255222320557	 ([movie][post])
I(19,28): -0.4229300618171692	 ([films][revolutionize])
I(29,43): -0.421734094619751	 ([revitalize][one])
I(22,46): 0.4217085838317871	 ([vapid][views])
I(32,45): -0.4203662872314453	 ([world][artistic])
I(23,52): 0.4188574552536011	 ([part,][post])
I(43,47): 0.41859936714172363	 ([one][bleakness])
I(2,51): -0.41839075088500977	 ([movie][oozed])
I(28,58): 0.41471344232559204	 ([revolutionize][landscape,])
I(33,43): -0.4141113758087158	 ([masterpiece.][one])
I(22,33): 0.41391313076019287	 ([vapid][masterpiece.])
I(27,32): 0.41348719596862793	 ([tried][world])
I(8,34): 0.41059958934783936	 ([films][stands,])
I(29,46): -0.4105806350708008	 ([revitalize][views])
I(12,27): 0.4100487232208252	 ([years][tried])
I(19,56): -0.4100475311279297	 ([films][decimated])
I(33,53): -0.40803050994873047	 ([masterpiece.][wwii])
I(1,22): -0.4055600166320801	 ([release][vapid])
I(24,51): 0.40454530715942383	 ([lars][oozed])
I(12,35): -0.40453433990478516	 ([years][zentropa])
I(35,46): -0.4041428565979004	 ([zentropa][views])
I(9,33): -0.40236926078796387	 ([time][masterpiece.])
I(1,3): 0.4020223617553711	 ([release][dvd])
I(15,35): -0.39941859245300293	 ([historians][zentropa])
I(35,58): -0.39432764053344727	 ([zentropa][landscape,])
I(52,59): 0.3936399221420288	 ([post][whose])
I(5,22): -0.3925708532333374	 ([hallowed][vapid])
I(15,29): -0.39011168479919434	 ([historians][revitalize])
I(27,31): -0.38999414443969727	 ([tried][film])
I(35,45): -0.3884105682373047	 ([zentropa][artistic])
I(13,56): -0.38724780082702637	 ([critics][decimated])
I(2,44): 0.38512086868286133	 ([movie][fascinating])
I(24,35): -0.38478875160217285	 ([lars][zentropa])
I(19,47): 0.3831883668899536	 ([films][bleakness])
I(3,60): -0.3814983367919922	 ([dvd][physical])
I(7,22): 0.3813953399658203	 ([greatest][vapid])
I(27,46): 0.3802497386932373	 ([tried][views])
I(26,61): 0.3783957362174988	 ([trier][horrors])
I(28,50): 0.3776000142097473	 ([revolutionize][uncertainty])
I(5,56): -0.3769381046295166	 ([hallowed][decimated])
I(44,58): -0.3755817413330078	 ([fascinating][landscape,])
I(52,60): 0.3745880126953125	 ([post][physical])
I(50,61): 0.3744218349456787	 ([uncertainty][horrors])
I(33,37): -0.3735074996948242	 ([masterpiece.][( or])
I(13,28): 0.37344223260879517	 ([critics][revolutionize])
I(42,54): -0.3731093406677246	 ([us )][europe,])
I(2,8): 0.37253260612487793	 ([movie][films])
I(34,50): -0.3706315755844116	 ([stands,][uncertainty])
I(32,46): -0.36881399154663086	 ([world][views])
I(4,29): 0.36852502822875977	 ([take][revitalize])
I(18,19): 0.3683665990829468	 ([so - called][films])
I(1,60): -0.3677753210067749	 ([release][physical])
I(47,52): 0.3670041561126709	 ([bleakness][post])
I(45,61): 0.36664843559265137	 ([artistic][horrors])
I(35,54): -0.36563825607299805	 ([zentropa][europe,])
I(1,5): -0.3655146360397339	 ([release][hallowed])
I(14,29): 0.36543846130371094	 ([film][revitalize])
I(33,60): 0.36499762535095215	 ([masterpiece.][physical])
I(5,20): -0.36266571283340454	 ([hallowed][1990's])
I(16,20): -0.36099565029144287	 ([look][1990's])
I(12,54): -0.36073970794677734	 ([years][europe,])
I(0,15): -0.3597365617752075	 ([someone][historians])
I(29,57): 0.359708309173584	 ([revitalize][german])
I(14,32): 0.3595256805419922	 ([film][world])
I(28,52): 0.3589830994606018	 ([revolutionize][post])
I(1,32): -0.3561422824859619	 ([release][world])
I(1,61): -0.35447025299072266	 ([release][horrors])
I(27,42): 0.3531315326690674	 ([tried][us )])
I(16,51): -0.35251283645629883	 ([look][oozed])
I(5,61): 0.3512895107269287	 ([hallowed][horrors])
I(20,53): 0.34912168979644775	 ([1990's][wwii])
I(30,31): 0.34897351264953613	 ([international][film])
I(45,58): -0.347808837890625	 ([artistic][landscape,])
I(28,56): 0.3471166491508484	 ([revolutionize][decimated])
I(5,44): -0.3469817638397217	 ([hallowed][fascinating])
I(0,12): -0.3468797206878662	 ([someone][years])
I(13,33): 0.3461272716522217	 ([critics][masterpiece.])
I(30,47): -0.34517717361450195	 ([international][bleakness])
I(23,27): 0.34424448013305664	 ([part,][tried])
I(6,46): -0.3417830467224121	 ([place][views])
I(14,44): 0.3417782783508301	 ([film][fascinating])
I(47,56): 0.3401312828063965	 ([bleakness][decimated])
I(12,32): -0.3392343521118164	 ([years][world])
I(41,43): 0.3383927345275879	 ([outside][one])
I(3,28): -0.338134229183197	 ([dvd][revolutionize])
I(3,26): -0.3346872925758362	 ([dvd][trier])
I(13,32): 0.3334167003631592	 ([critics][world])
I(28,60): 0.33318305015563965	 ([revolutionize][physical])
I(14,19): 0.3327118158340454	 ([film][films])
I(5,52): 0.33258056640625	 ([hallowed][post])
I(42,47): 0.33243274688720703	 ([us )][bleakness])
I(13,16): 0.33124828338623047	 ([critics][look])
I(40,54): -0.33118700981140137	 ([referred][europe,])
I(19,33): 0.328920841217041	 ([films][masterpiece.])
I(0,53): -0.32889097929000854	 ([someone][wwii])
I(7,30): -0.3288865089416504	 ([greatest][international])
I(5,53): -0.3286139965057373	 ([hallowed][wwii])
I(50,60): 0.32851099967956543	 ([uncertainty][physical])
I(9,22): 0.32801568508148193	 ([time][vapid])
I(12,29): -0.3276200294494629	 ([years][revitalize])
I(4,51): -0.3268589973449707	 ([take][oozed])
I(14,27): -0.3266417980194092	 ([film][tried])
I(8,60): -0.3265020251274109	 ([films][physical])
I(7,28): 0.3263595700263977	 ([greatest][revolutionize])
I(40,44): -0.3258507251739502	 ([referred][fascinating])
I(7,27): 0.3232402801513672	 ([greatest][tried])
I(0,5): -0.32233577966690063	 ([someone][hallowed])
I(38,39): 0.32215607166290283	 ([" europa]["])
I(12,47): -0.3218069076538086	 ([years][bleakness])
I(12,19): 0.32175910472869873	 ([years][films])
I(20,21): 0.32098495960235596	 ([1990's][see])
I(34,40): -0.32077550888061523	 ([stands,][referred])
I(7,54): -0.31987905502319336	 ([greatest][europe,])
I(12,30): -0.31949877738952637	 ([years][international])
I(9,32): -0.3189737796783447	 ([time][world])
I(54,55): -0.3182941675186157	 ([europe,][namely])
I(7,61): -0.31781888008117676	 ([greatest][horrors])
I(7,20): 0.31602180004119873	 ([greatest][1990's])
I(24,26): 0.31494683027267456	 ([lars][trier])
I(7,50): -0.31455695629119873	 ([greatest][uncertainty])
I(35,38): -0.3137251138687134	 ([zentropa][" europa])
I(45,54): -0.31291818618774414	 ([artistic][europe,])
I(3,37): -0.3124268054962158	 ([dvd][( or])
I(3,19): 0.3117409944534302	 ([dvd][films])
I(32,38): -0.3112372159957886	 ([world][" europa])
I(57,60): 0.3086817264556885	 ([german][physical])
I(29,41): -0.307023286819458	 ([revitalize][outside])
I(27,41): 0.3066638708114624	 ([tried][outside])
I(22,58): 0.3062540292739868	 ([vapid][landscape,])
I(0,7): -0.3050992488861084	 ([someone][greatest])
I(43,52): -0.30393528938293457	 ([one][post])
I(34,58): -0.3037276268005371	 ([stands,][landscape,])
I(20,30): 0.3034135103225708	 ([1990's][international])
I(12,17): -0.3027181625366211	 ([years][back])
I(32,57): 0.3026026487350464	 ([world][german])
I(3,59): -0.30244553089141846	 ([dvd][whose])
I(0,3): -0.30233287811279297	 ([someone][dvd])
I(29,37): -0.3020803928375244	 ([revitalize][( or])
I(2,34): 0.3011718988418579	 ([movie][stands,])
I(51,53): 0.3011631965637207	 ([oozed][wwii])
I(4,11): 0.3010399341583252	 ([take][twenty])
I(8,12): 0.29803192615509033	 ([films][years])
I(0,54): -0.2962486743927002	 ([someone][europe,])
I(13,47): 0.29595398902893066	 ([critics][bleakness])
I(54,57): 0.29589641094207764	 ([europe,][german])
I(4,61): -0.2953040599822998	 ([take][horrors])
I(8,14): 0.2951463460922241	 ([films][film])
I(3,47): 0.29164600372314453	 ([dvd][bleakness])
I(14,54): 0.29158663749694824	 ([film][europe,])
I(7,40): -0.2911067008972168	 ([greatest][referred])
I(42,57): 0.29102063179016113	 ([us )][german])
I(19,45): 0.29006707668304443	 ([films][artistic])
I(30,38): -0.2893427610397339	 ([international][" europa])
I(2,54): 0.288995623588562	 ([movie][europe,])
I(19,34): 0.2885845899581909	 ([films][stands,])
I(13,20): 0.28839540481567383	 ([critics][1990's])
I(20,28): -0.28775256872177124	 ([1990's][revolutionize])
I(2,5): -0.2870461940765381	 ([movie][hallowed])
I(8,9): 0.28640973567962646	 ([films][time])
I(9,44): -0.2864034175872803	 ([time][fascinating])
I(13,44): 0.2857859134674072	 ([critics][fascinating])
I(34,54): -0.2857842445373535	 ([stands,][europe,])
I(42,46): 0.2853384017944336	 ([us )][views])
I(53,57): 0.28521883487701416	 ([wwii][german])
I(7,58): -0.2846412658691406	 ([greatest][landscape,])
I(24,47): -0.2842411994934082	 ([lars][bleakness])
I(59,60): -0.2834733724594116	 ([whose][physical])
I(41,42): 0.2831597328186035	 ([outside][us )])
I(20,60): 0.28128695487976074	 ([1990's][physical])
I(5,33): -0.2809121608734131	 ([hallowed][masterpiece.])
I(10,11): -0.280434250831604	 ([ten][twenty])
I(13,50): 0.28029727935791016	 ([critics][uncertainty])
I(14,20): -0.2801845073699951	 ([film][1990's])
I(24,52): 0.2784912586212158	 ([lars][post])
I(43,61): -0.2781689167022705	 ([one][horrors])
I(5,47): -0.2776224613189697	 ([hallowed][bleakness])
I(38,44): -0.27690601348876953	 ([" europa][fascinating])
I(51,58): 0.2767711877822876	 ([oozed][landscape,])
I(30,56): -0.27599239349365234	 ([international][decimated])
I(44,56): -0.27546024322509766	 ([fascinating][decimated])
I(22,54): 0.2750943899154663	 ([vapid][europe,])
I(48,52): -0.2746645212173462	 ([almost][post])
I(23,46): 0.2730686664581299	 ([part,][views])
I(8,42): 0.27285873889923096	 ([films][us )])
I(54,60): 0.2725565433502197	 ([europe,][physical])
I(30,45): -0.27254462242126465	 ([international][artistic])
I(16,61): -0.2723410129547119	 ([look][horrors])
I(5,13): 0.27199697494506836	 ([hallowed][critics])
I(9,61): -0.2717704772949219	 ([time][horrors])
I(12,52): 0.27068567276000977	 ([years][post])
I(2,19): 0.2686641216278076	 ([movie][films])
I(27,47): 0.2686436176300049	 ([tried][bleakness])
I(32,61): 0.26795363426208496	 ([world][horrors])
I(5,9): 0.26780080795288086	 ([hallowed][time])
I(7,14): 0.2670857906341553	 ([greatest][film])
I(7,24): -0.26644039154052734	 ([greatest][lars])
I(30,35): -0.2651047706604004	 ([international][zentropa])
I(52,57): 0.26403486728668213	 ([post][german])
I(44,48): -0.26343393325805664	 ([fascinating][almost])
I(20,47): 0.26324498653411865	 ([1990's][bleakness])
I(3,11): -0.26146233081817627	 ([dvd][twenty])
I(14,46): 0.2602834701538086	 ([film][views])
I(27,54): 0.2602272033691406	 ([tried][europe,])
I(20,42): 0.2601196765899658	 ([1990's][us )])
I(23,44): 0.2595949172973633	 ([part,][fascinating])
I(34,44): -0.25896215438842773	 ([stands,][fascinating])
I(16,50): 0.25867414474487305	 ([look][uncertainty])
I(46,58): -0.25738525390625	 ([views][landscape,])
I(18,29): -0.2565140724182129	 ([so - called][revitalize])
I(37,46): -0.256389856338501	 ([( or][views])
I(9,54): -0.2562224864959717	 ([time][europe,])
I(40,46): -0.25565028190612793	 ([referred][views])
I(1,12): 0.2553391456604004	 ([release][years])
I(3,23): 0.2544233798980713	 ([dvd][part,])
I(10,53): -0.2543365955352783	 ([ten][wwii])
I(2,56): -0.25433290004730225	 ([movie][decimated])
I(29,32): -0.2542839050292969	 ([revitalize][world])
I(43,53): 0.2534644603729248	 ([one][wwii])
I(15,16): 0.25331902503967285	 ([historians][look])
I(8,40): 0.25285112857818604	 ([films][referred])
I(13,43): 0.25272703170776367	 ([critics][one])
I(48,50): -0.25213658809661865	 ([almost][uncertainty])
I(51,57): 0.25188934803009033	 ([oozed][german])
I(0,58): -0.2513424754142761	 ([someone][landscape,])
I(35,61): 0.2507321834564209	 ([zentropa][horrors])
I(47,60): 0.2502110004425049	 ([bleakness][physical])
I(1,2): -0.25018227100372314	 ([release][movie])
I(42,52): 0.24958908557891846	 ([us )][post])
I(8,58): 0.24919545650482178	 ([films][landscape,])
I(8,45): 0.24882185459136963	 ([films][artistic])
I(8,19): 0.2482520341873169	 ([films][films])
I(24,28): 0.2478809952735901	 ([lars][revolutionize])
I(7,31): 0.24787092208862305	 ([greatest][film])
I(29,61): 0.2470928430557251	 ([revitalize][horrors])
I(12,45): -0.24697542190551758	 ([years][artistic])
I(2,61): -0.2467949390411377	 ([movie][horrors])
I(34,47): -0.24660110473632812	 ([stands,][bleakness])
I(12,16): 0.24638128280639648	 ([years][look])
I(3,57): 0.2456732988357544	 ([dvd][german])
I(0,33): -0.2454233169555664	 ([someone][masterpiece.])
I(3,14): 0.24509382247924805	 ([dvd][film])
I(5,35): -0.24504423141479492	 ([hallowed][zentropa])
I(24,44): -0.24435138702392578	 ([lars][fascinating])
