---------- Players ----------
Player 0: feel
Player 1: film
Player 2: quite
Player 3: clever
Player 4: seemed
Player 5: think
Player 6: enjoyed
Player 7: nevertheless.
Player 8: original,
Player 9: although
Player 10: reminded
Player 11: little
Player 12: two
Player 13: french
Player 14: films,
Player 15: vidocq
Player 16: city
Player 17: lost
Player 18: children,
Player 19: mostly
Player 20: colouring
Player 21: also
Player 22: edgy
Player 23: quality
Player 24: close
Player 25: ups
Player 26: characters.
Player 27: set
Player 28: prison
Player 29: cell
Player 30: let
Player 31: put
Player 32: off,
Player 33: film
Player 34: seemingly
Player 35: goes
Player 36: many
Player 37: multi
Player 38: locationed
Player 39: blockbuster.
Player 40: always
Player 41: interesting,
Player 42: perennial
Player 43: ' black
Player 44: arts '
Player 45: well
Player 46: fore
Player 47: good
Player 48: characterisation
Player 49: making
Player 50: believable!
Player 51: scary
Player 52: gore
Player 53: well
Player 54: worth
Player 55: viewing.
---------- AND Interactions (Pairwise Only) ----------
I(6,52): 4.019193172454834	 ([enjoyed][gore])
I(6,45): -0.47714442014694214	 ([enjoyed][well])
I(7,47): 0.47629499435424805	 ([nevertheless.][good])
I(6,19): -0.47537803649902344	 ([enjoyed][mostly])
I(42,50): -0.473707914352417	 ([perennial][believable!])
I(33,35): 0.4720786213874817	 ([film][goes])
I(28,47): -0.4717407822608948	 ([prison][good])
I(8,29): -0.47069787979125977	 ([original,][cell])
I(29,42): -0.4695277214050293	 ([cell][perennial])
I(6,43): 0.46811431646347046	 ([enjoyed][' black])
I(8,51): -0.46772438287734985	 ([original,][scary])
I(25,29): -0.46515989303588867	 ([ups][cell])
I(5,7): 0.4596823453903198	 ([think][nevertheless.])
I(3,23): -0.4583517909049988	 ([clever][quality])
I(23,42): -0.4555133581161499	 ([quality][perennial])
I(8,23): -0.4503767490386963	 ([original,][quality])
I(1,20): -0.45018380880355835	 ([film][colouring])
I(17,29): -0.44931846857070923	 ([lost][cell])
I(1,7): 0.44871068000793457	 ([film][nevertheless.])
I(18,29): -0.44715166091918945	 ([children,][cell])
I(14,52): 0.4448782205581665	 ([films,][gore])
I(17,20): -0.4394263029098511	 ([lost][colouring])
I(34,50): -0.4377358555793762	 ([seemingly][believable!])
I(32,45): 0.43758678436279297	 ([off,][well])
I(43,44): 0.43396949768066406	 ([' black][arts '])
I(49,50): -0.4318106174468994	 ([making][believable!])
I(29,39): -0.4302970767021179	 ([cell][blockbuster.])
I(42,55): -0.4290534257888794	 ([perennial][viewing.])
I(48,50): -0.42577290534973145	 ([characterisation][believable!])
I(8,33): 0.4244832992553711	 ([original,][film])
I(4,50): -0.42142826318740845	 ([seemed][believable!])
I(6,20): -0.4200458526611328	 ([enjoyed][colouring])
I(29,50): -0.41989803314208984	 ([cell][believable!])
I(6,44): -0.41811269521713257	 ([enjoyed][arts '])
I(23,26): -0.4122734069824219	 ([quality][characters.])
I(18,50): -0.4117896556854248	 ([children,][believable!])
I(1,51): -0.41144251823425293	 ([film][scary])
I(4,5): -0.4113698899745941	 ([seemed][think])
I(14,20): -0.41092777252197266	 ([films,][colouring])
I(39,45): 0.40941810607910156	 ([blockbuster.][well])
I(16,47): -0.40865206718444824	 ([city][good])
I(14,39): 0.40547609329223633	 ([films,][blockbuster.])
I(33,39): -0.4023756980895996	 ([film][blockbuster.])
I(39,44): 0.3975709080696106	 ([blockbuster.][arts '])
I(6,27): -0.3969649076461792	 ([enjoyed][set])
I(32,54): 0.39684057235717773	 ([off,][worth])
I(11,47): 0.39683306217193604	 ([little][good])
I(18,22): -0.38965028524398804	 ([children,][edgy])
I(12,47): 0.38842129707336426	 ([two][good])
I(23,29): -0.3872232437133789	 ([quality][cell])
I(28,51): -0.3848584294319153	 ([prison][scary])
I(10,54): 0.3847696781158447	 ([reminded][worth])
I(13,29): -0.3836618661880493	 ([french][cell])
I(10,39): -0.3817945718765259	 ([reminded][blockbuster.])
I(26,52): -0.38068097829818726	 ([characters.][gore])
I(14,26): -0.3798688054084778	 ([films,][characters.])
I(33,51): -0.3796882629394531	 ([film][scary])
I(17,22): -0.3793615698814392	 ([lost][edgy])
I(30,46): 0.3779182434082031	 ([let][fore])
I(22,47): -0.37627214193344116	 ([edgy][good])
I(20,25): -0.3753531277179718	 ([colouring][ups])
I(17,33): -0.3739287257194519	 ([lost][film])
I(38,54): 0.37241578102111816	 ([locationed][worth])
I(14,47): -0.37065136432647705	 ([films,][good])
I(12,17): 0.37059226632118225	 ([two][lost])
I(24,26): -0.36996757984161377	 ([close][characters.])
I(6,15): -0.36807680130004883	 ([enjoyed][vidocq])
I(34,54): -0.3672058582305908	 ([seemingly][worth])
I(39,40): 0.36402082443237305	 ([blockbuster.][always])
I(20,33): -0.3622899055480957	 ([colouring][film])
I(37,47): -0.3612678050994873	 ([multi][good])
I(14,30): -0.3610239624977112	 ([films,][let])
I(1,50): 0.35374605655670166	 ([film][believable!])
I(10,18): -0.35029616951942444	 ([reminded][children,])
I(6,38): 0.3488640785217285	 ([enjoyed][locationed])
I(25,52): 0.34871867299079895	 ([ups][gore])
I(3,18): -0.3468590974807739	 ([clever][children,])
I(6,32): 0.3451251983642578	 ([enjoyed][off,])
I(7,18): 0.34450721740722656	 ([nevertheless.][children,])
I(17,52): 0.34449148178100586	 ([lost][gore])
I(38,50): 0.3424515724182129	 ([locationed][believable!])
I(13,18): -0.3418216109275818	 ([french][children,])
I(26,51): -0.337577760219574	 ([characters.][scary])
I(24,47): -0.3340272307395935	 ([close][good])
I(7,10): -0.33382365107536316	 ([nevertheless.][reminded])
I(33,38): -0.33373790979385376	 ([film][locationed])
I(28,45): 0.3336977958679199	 ([prison][well])
I(46,50): -0.3323139250278473	 ([fore][believable!])
I(14,16): 0.33157026767730713	 ([films,][city])
I(14,25): -0.331297367811203	 ([films,][ups])
I(48,52): -0.3308291435241699	 ([characterisation][gore])
I(3,42): -0.33067959547042847	 ([clever][perennial])
I(42,48): -0.3299322724342346	 ([perennial][characterisation])
I(1,25): -0.32845568656921387	 ([film][ups])
I(23,35): -0.3263092637062073	 ([quality][goes])
I(22,52): -0.32507753372192383	 ([edgy][gore])
I(39,52): 0.3236255645751953	 ([blockbuster.][gore])
I(32,35): 0.32326042652130127	 ([off,][goes])
I(26,29): -0.32122522592544556	 ([characters.][cell])
I(1,8): 0.32070910930633545	 ([film][original,])
I(39,50): 0.32015419006347656	 ([blockbuster.][believable!])
I(48,51): -0.31965184211730957	 ([characterisation][scary])
I(39,43): -0.31934207677841187	 ([blockbuster.][' black])
I(18,23): -0.31853532791137695	 ([children,][quality])
I(20,50): -0.31847864389419556	 ([colouring][believable!])
I(27,29): -0.3179478645324707	 ([set][cell])
I(43,45): -0.3173341155052185	 ([' black][well])
I(30,45): -0.314630925655365	 ([let][well])
I(20,29): -0.3145638704299927	 ([colouring][cell])
I(8,24): -0.3139481544494629	 ([original,][close])
I(20,26): -0.31378066539764404	 ([colouring][characters.])
I(16,50): -0.313754141330719	 ([city][believable!])
I(13,54): -0.31342601776123047	 ([french][worth])
I(8,14): 0.3116433620452881	 ([original,][films,])
I(32,50): 0.31140953302383423	 ([off,][believable!])
I(1,17): -0.31102365255355835	 ([film][lost])
I(26,54): -0.3106366991996765	 ([characters.][worth])
I(6,36): -0.3102455139160156	 ([enjoyed][many])
I(7,8): 0.3095102310180664	 ([nevertheless.][original,])
I(24,25): 0.3092845678329468	 ([close][ups])
I(23,55): -0.3063715696334839	 ([quality][viewing.])
I(36,39): 0.3063420057296753	 ([many][blockbuster.])
I(39,46): -0.30631306767463684	 ([blockbuster.][fore])
I(10,26): -0.30617403984069824	 ([reminded][characters.])
I(46,54): -0.30557480454444885	 ([fore][worth])
I(35,39): 0.30545371770858765	 ([goes][blockbuster.])
I(10,11): 0.30456268787384033	 ([reminded][little])
I(26,39): 0.30419379472732544	 ([characters.][blockbuster.])
I(24,42): -0.30248212814331055	 ([close][perennial])
I(32,33): -0.3024805188179016	 ([off,][film])
I(17,19): -0.298859179019928	 ([lost][mostly])
I(25,47): -0.29869911074638367	 ([ups][good])
I(29,55): -0.29578864574432373	 ([cell][viewing.])
I(32,46): 0.2953290641307831	 ([off,][fore])
I(16,29): -0.2942578196525574	 ([city][cell])
I(20,51): -0.29267024993896484	 ([colouring][scary])
I(13,42): -0.2916255593299866	 ([french][perennial])
I(28,55): 0.2914580702781677	 ([prison][viewing.])
I(7,41): -0.28971388936042786	 ([nevertheless.][interesting,])
I(3,35): -0.28835630416870117	 ([clever][goes])
I(17,54): 0.2873959541320801	 ([lost][worth])
I(26,42): -0.28687238693237305	 ([characters.][perennial])
I(8,26): -0.2859039902687073	 ([original,][characters.])
I(33,49): -0.28588807582855225	 ([film][making])
I(43,52): 0.2851676344871521	 ([' black][gore])
I(24,50): 0.28325241804122925	 ([close][believable!])
I(30,31): 0.2831433415412903	 ([let][put])
I(16,42): -0.28293532133102417	 ([city][perennial])
I(10,25): -0.2796372175216675	 ([reminded][ups])
I(35,52): 0.2795674800872803	 ([goes][gore])
I(27,47): -0.27674734592437744	 ([set][good])
I(35,54): -0.2736687660217285	 ([goes][worth])
I(14,22): -0.27335959672927856	 ([films,][edgy])
I(18,48): -0.27317219972610474	 ([children,][characterisation])
I(28,42): -0.27155911922454834	 ([prison][perennial])
I(16,54): -0.2709336280822754	 ([city][worth])
I(35,41): -0.27019068598747253	 ([goes][interesting,])
I(24,54): -0.26705503463745117	 ([close][worth])
I(20,42): -0.2666867971420288	 ([colouring][perennial])
I(8,34): -0.26306092739105225	 ([original,][seemingly])
I(6,41): 0.2629161775112152	 ([enjoyed][interesting,])
I(47,49): 0.2629060745239258	 ([good][making])
I(13,26): -0.2620978355407715	 ([french][characters.])
I(26,28): 0.2616363763809204	 ([characters.][prison])
I(7,25): 0.26158300042152405	 ([nevertheless.][ups])
I(41,49): 0.26121777296066284	 ([interesting,][making])
I(3,54): -0.26010751724243164	 ([clever][worth])
I(7,50): 0.2598073482513428	 ([nevertheless.][believable!])
I(14,50): -0.2597440481185913	 ([films,][believable!])
I(30,40): 0.2586127519607544	 ([let][always])
I(8,39): 0.25841355323791504	 ([original,][blockbuster.])
I(5,17): 0.25805461406707764	 ([think][lost])
I(3,55): -0.25701218843460083	 ([clever][viewing.])
I(3,20): -0.2547696828842163	 ([clever][colouring])
I(44,53): 0.2547091841697693	 ([arts '][well])
I(14,17): -0.25402092933654785	 ([films,][lost])
I(47,52): 0.2538697123527527	 ([good][gore])
I(42,44): -0.2533859610557556	 ([perennial][arts '])
I(8,12): 0.2532924711704254	 ([original,][two])
I(4,39): -0.2529948949813843	 ([seemed][blockbuster.])
I(1,3): 0.2525399625301361	 ([film][clever])
I(40,52): 0.25250959396362305	 ([always][gore])
I(3,27): -0.2524290084838867	 ([clever][set])
I(1,2): -0.25217145681381226	 ([film][quite])
I(25,30): -0.2517261505126953	 ([ups][let])
I(8,40): -0.2514517307281494	 ([original,][always])
I(20,52): -0.2502908706665039	 ([colouring][gore])
I(53,55): -0.249627947807312	 ([well][viewing.])
I(1,33): 0.24953830242156982	 ([film][film])
I(12,25): 0.2482295036315918	 ([two][ups])
I(35,49): -0.24760746955871582	 ([goes][making])
I(39,49): -0.24708712100982666	 ([blockbuster.][making])
I(47,55): -0.2449488639831543	 ([good][viewing.])
I(16,44): -0.24482321739196777	 ([city][arts '])
I(25,26): -0.24319064617156982	 ([ups][characters.])
I(18,26): -0.24305874109268188	 ([children,][characters.])
I(29,35): -0.2425432801246643	 ([cell][goes])
I(8,45): -0.2419934868812561	 ([original,][well])
I(22,25): 0.24198216199874878	 ([edgy][ups])
I(14,18): -0.2414102554321289	 ([films,][children,])
I(8,48): -0.24000024795532227	 ([original,][characterisation])
I(35,55): -0.23925578594207764	 ([goes][viewing.])
I(26,55): -0.23873621225357056	 ([characters.][viewing.])
I(27,42): -0.2386927604675293	 ([set][perennial])
I(14,32): -0.23814570903778076	 ([films,][off,])
I(10,29): -0.23728179931640625	 ([reminded][cell])
I(1,14): 0.2369474172592163	 ([film][films,])
I(31,54): -0.236699178814888	 ([put][worth])
I(25,39): 0.23666778206825256	 ([ups][blockbuster.])
I(18,51): 0.23649460077285767	 ([children,][scary])
I(39,48): -0.23589253425598145	 ([blockbuster.][characterisation])
I(41,51): 0.23563504219055176	 ([interesting,][scary])
I(8,17): 0.23458623886108398	 ([original,][lost])
I(14,33): 0.23403394222259521	 ([films,][film])
I(9,52): 0.23375558853149414	 ([although][gore])
I(32,48): -0.23332178592681885	 ([off,][characterisation])
I(18,54): -0.23204660415649414	 ([children,][worth])
I(50,55): -0.23000800609588623	 ([believable!][viewing.])
I(24,29): -0.22932332754135132	 ([close][cell])
I(45,54): -0.2285752296447754	 ([well][worth])
I(6,21): -0.22809505462646484	 ([enjoyed][also])
I(23,40): -0.227958083152771	 ([quality][always])
I(10,50): -0.22705432772636414	 ([reminded][believable!])
I(25,48): -0.2266116887331009	 ([ups][characterisation])
I(3,39): -0.2263956069946289	 ([clever][blockbuster.])
I(9,18): -0.2253342866897583	 ([although][children,])
I(34,47): -0.22510884702205658	 ([seemingly][good])
I(30,43): -0.2250155806541443	 ([let][' black])
I(31,51): 0.22394149005413055	 ([put][scary])
I(17,55): 0.22347253561019897	 ([lost][viewing.])
I(5,39): -0.22276663780212402	 ([think][blockbuster.])
I(19,26): -0.2221299409866333	 ([mostly][characters.])
I(36,54): 0.22198271751403809	 ([many][worth])
I(24,51): -0.22158688306808472	 ([close][scary])
I(14,54): 0.22138750553131104	 ([films,][worth])
I(5,54): 0.22130203247070312	 ([think][worth])
I(18,41): -0.22129890322685242	 ([children,][interesting,])
I(30,41): -0.2212507724761963	 ([let][interesting,])
I(22,24): 0.22065472602844238	 ([edgy][close])
I(23,48): -0.22055578231811523	 ([quality][characterisation])
I(45,51): 0.21930569410324097	 ([well][scary])
I(18,20): -0.21856153011322021	 ([children,][colouring])
I(26,27): 0.2168864607810974	 ([characters.][set])
I(7,51): 0.2163141965866089	 ([nevertheless.][scary])
I(30,47): -0.21614086627960205	 ([let][good])
I(22,54): -0.21597957611083984	 ([edgy][worth])
I(10,13): -0.21523529291152954	 ([reminded][french])
I(7,9): -0.21472389996051788	 ([nevertheless.][although])
I(23,27): -0.21426665782928467	 ([quality][set])
I(26,44): -0.21323132514953613	 ([characters.][arts '])
I(29,40): -0.21234548091888428	 ([cell][always])
I(40,50): -0.21128296852111816	 ([always][believable!])
I(18,55): -0.21114742755889893	 ([children,][viewing.])
I(46,48): -0.21092365682125092	 ([fore][characterisation])
I(3,24): -0.21090877056121826	 ([clever][close])
I(4,14): 0.209983229637146	 ([seemed][films,])
I(8,18): -0.20963692665100098	 ([original,][children,])
I(17,51): -0.20901775360107422	 ([lost][scary])
I(3,44): -0.20889952778816223	 ([clever][arts '])
I(6,25): -0.20880386233329773	 ([enjoyed][ups])
I(8,20): -0.20869553089141846	 ([original,][colouring])
I(28,32): -0.2073066234588623	 ([prison][off,])
I(26,50): -0.20722442865371704	 ([characters.][believable!])
I(16,23): -0.20674103498458862	 ([city][quality])
I(24,30): 0.206321120262146	 ([close][let])
I(7,39): 0.20581957697868347	 ([nevertheless.][blockbuster.])
I(24,44): -0.2055891752243042	 ([close][arts '])
I(15,28): -0.20497363805770874	 ([vidocq][prison])
I(23,39): -0.20424097776412964	 ([quality][blockbuster.])
I(8,53): 0.2042330503463745	 ([original,][well])
I(52,55): 0.20235848426818848	 ([gore][viewing.])
I(17,25): -0.20231077075004578	 ([lost][ups])
I(8,30): 0.20222187042236328	 ([original,][let])
I(3,14): -0.20221930742263794	 ([clever][films,])
I(36,37): 0.20161715149879456	 ([many][multi])
I(1,6): 0.20104169845581055	 ([film][enjoyed])
I(27,51): -0.20018994808197021	 ([set][scary])
I(16,26): -0.19981908798217773	 ([city][characters.])
I(24,27): -0.19977033138275146	 ([close][set])
I(6,11): 0.19929659366607666	 ([enjoyed][little])
I(35,51): 0.1987171173095703	 ([goes][scary])
I(20,24): -0.19783717393875122	 ([colouring][close])
I(20,47): -0.19731998443603516	 ([colouring][good])
I(41,43): 0.19643506407737732	 ([interesting,][' black])
I(0,50): -0.19461357593536377	 ([feel][believable!])
I(0,54): -0.19438838958740234	 ([feel][worth])
I(33,34): -0.19412435591220856	 ([film][seemingly])
I(31,50): -0.1937388926744461	 ([put][believable!])
I(37,55): 0.19369328022003174	 ([multi][viewing.])
I(22,35): -0.19298100471496582	 ([edgy][goes])
I(3,17): -0.1929677128791809	 ([clever][lost])
I(2,55): -0.19277113676071167	 ([quite][viewing.])
I(27,50): -0.19257569313049316	 ([set][believable!])
I(20,30): -0.19162243604660034	 ([colouring][let])
I(4,54): -0.1914825439453125	 ([seemed][worth])
I(3,10): -0.19146373867988586	 ([clever][reminded])
I(29,44): -0.19139009714126587	 ([cell][arts '])
I(49,52): -0.1911149024963379	 ([making][gore])
I(8,50): -0.19095587730407715	 ([original,][believable!])
I(38,51): -0.19034028053283691	 ([locationed][scary])
I(8,15): -0.18993520736694336	 ([original,][vidocq])
I(27,55): -0.18969672918319702	 ([set][viewing.])
I(3,6): 0.1893935203552246	 ([clever][enjoyed])
I(14,38): -0.18846869468688965	 ([films,][locationed])
I(20,27): -0.18782657384872437	 ([colouring][set])
I(40,42): -0.1851332187652588	 ([always][perennial])
I(6,55): -0.1843864917755127	 ([enjoyed][viewing.])
I(36,38): 0.1842615306377411	 ([many][locationed])
I(9,54): 0.18419091403484344	 ([although][worth])
I(3,26): -0.18411707878112793	 ([clever][characters.])
I(40,44): -0.184087336063385	 ([always][arts '])
I(24,48): -0.18359652161598206	 ([close][characterisation])
I(25,42): -0.1830805540084839	 ([ups][perennial])
I(30,54): 0.1830759048461914	 ([let][worth])
I(48,49): 0.18280315399169922	 ([characterisation][making])
I(19,40): -0.1826157569885254	 ([mostly][always])
I(7,20): -0.18202149868011475	 ([nevertheless.][colouring])
I(46,55): -0.181883305311203	 ([fore][viewing.])
I(0,2): -0.18180568516254425	 ([feel][quite])
I(25,54): -0.18168231844902039	 ([ups][worth])
I(19,20): -0.18096905946731567	 ([mostly][colouring])
I(13,16): -0.17993414402008057	 ([french][city])
I(17,44): -0.17910456657409668	 ([lost][arts '])
I(16,51): -0.17899680137634277	 ([city][scary])
I(13,39): -0.1788398027420044	 ([french][blockbuster.])
I(6,49): 0.1785445213317871	 ([enjoyed][making])
I(42,45): -0.1783275008201599	 ([perennial][well])
I(10,30): -0.1772686243057251	 ([reminded][let])
I(5,23): 0.17712926864624023	 ([think][quality])
I(4,17): 0.17624366283416748	 ([seemed][lost])
I(7,55): 0.17599594593048096	 ([nevertheless.][viewing.])
Sum: -32.49449598789215
==================================================
