---------- Players ----------
Player 0: pleasantly
Player 1: surprised
Player 2: film.
Player 3: let's
Player 4: face
Player 5: it ;
Player 6: premise
Player 7: sound
Player 8: particularly
Player 9: appealing
Player 10: hand
Player 11: money
Player 12: night's
Player 13: flick,
Player 14: easygoing
Player 15: nature
Player 16: wins
Player 17: one
Player 18: over.
Player 19: moments
Player 20: found
Player 21: uproarious,
Player 22: doubt
Player 23: i'll
Player 24: remember
Player 25: next
Player 26: day,
Player 27: fail
Player 28: nice
Player 29: diversion.
Player 30: found
Player 31: funny
Player 32: watching
Player 33: peking
Player 34: chinese
Player 35: girlfriend
Player 36: never
Player 37: understands
Player 38: anything
Player 39: like.
Player 40: told
Player 41: plot -
Player 42: three
Player 43: guys
Player 44: bring
Player 45: back
Player 46: weed
Player 47: london.
Player 48: hardly
Player 49: satisfying
Player 50: her.
Player 51: mugging
Player 52: going
Player 53: camera
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 6.134818077087402	 ([surprised][film.])
I(47,53): 0.2950066328048706	 ([london.][camera])
I(10,47): -0.29446345567703247	 ([hand][london.])
I(16,31): -0.2942688465118408	 ([wins][funny])
I(31,46): 0.2933325171470642	 ([funny][weed])
I(29,32): -0.291961669921875	 ([diversion.][watching])
I(31,49): 0.2900539040565491	 ([funny][satisfying])
I(36,38): -0.28727126121520996	 ([never][anything])
I(51,53): -0.28582048416137695	 ([mugging][camera])
I(0,23): -0.28522229194641113	 ([pleasantly][i'll])
I(32,49): -0.28199583292007446	 ([watching][satisfying])
I(0,37): -0.2813255786895752	 ([pleasantly][understands])
I(37,47): -0.28041648864746094	 ([understands][london.])
I(22,29): -0.2800579071044922	 ([doubt][diversion.])
I(20,32): 0.2765604555606842	 ([found][watching])
I(0,32): 0.2764540910720825	 ([pleasantly][watching])
I(19,52): -0.2749738097190857	 ([moments][going])
I(21,47): -0.2723348140716553	 ([uproarious,][london.])
I(5,6): 0.27115148305892944	 ([it ;][premise])
I(11,12): -0.27063748240470886	 ([money][night's])
I(46,51): 0.2704247534275055	 ([weed][mugging])
I(10,16): -0.2693250775337219	 ([hand][wins])
I(12,26): -0.26715439558029175	 ([night's][day,])
I(28,31): 0.2668953239917755	 ([nice][funny])
I(27,37): 0.26629769802093506	 ([fail][understands])
I(35,43): 0.2648729085922241	 ([girlfriend][guys])
I(28,39): -0.26403823494911194	 ([nice][like.])
I(24,31): -0.263400137424469	 ([remember][funny])
I(1,23): -0.26252463459968567	 ([surprised][i'll])
I(43,46): 0.2618817090988159	 ([guys][weed])
I(13,46): -0.26037538051605225	 ([flick,][weed])
I(21,32): 0.25807029008865356	 ([uproarious,][watching])
I(1,30): 0.2579788565635681	 ([surprised][found])
I(30,53): 0.2564539909362793	 ([found][camera])
I(34,53): 0.25625038146972656	 ([chinese][camera])
I(39,47): -0.2555582523345947	 ([like.][london.])
I(50,53): -0.25502896308898926	 ([her.][camera])
I(46,52): 0.25346463918685913	 ([weed][going])
I(32,52): -0.2532961368560791	 ([watching][going])
I(1,26): -0.25013089179992676	 ([surprised][day,])
I(37,38): -0.24941417574882507	 ([understands][anything])
I(0,8): -0.24752140045166016	 ([pleasantly][particularly])
I(32,51): -0.2470989227294922	 ([watching][mugging])
I(26,35): -0.24631911516189575	 ([day,][girlfriend])
I(20,39): 0.24609923362731934	 ([found][like.])
I(21,37): -0.24527466297149658	 ([uproarious,][understands])
I(40,47): -0.24300318956375122	 ([told][london.])
I(0,34): -0.24184775352478027	 ([pleasantly][chinese])
I(29,47): 0.24110233783721924	 ([diversion.][london.])
I(10,46): -0.2399471402168274	 ([hand][weed])
I(16,18): 0.23874419927597046	 ([wins][over.])
I(14,21): -0.23851940035820007	 ([easygoing][uproarious,])
I(0,12): 0.23638546466827393	 ([pleasantly][night's])
I(22,35): -0.23600590229034424	 ([doubt][girlfriend])
I(6,16): 0.23399358987808228	 ([premise][wins])
I(0,19): -0.23361992835998535	 ([pleasantly][moments])
I(30,48): -0.23358431458473206	 ([found][hardly])
I(6,10): 0.22962933778762817	 ([premise][hand])
I(45,49): -0.2289714217185974	 ([back][satisfying])
I(24,25): 0.22774600982666016	 ([remember][next])
I(13,39): 0.22677898406982422	 ([flick,][like.])
I(10,32): -0.22514241933822632	 ([hand][watching])
I(1,27): -0.22487187385559082	 ([surprised][fail])
I(0,22): -0.22430258989334106	 ([pleasantly][doubt])
I(12,41): -0.2241349220275879	 ([night's][plot -])
I(26,32): 0.22402316331863403	 ([day,][watching])
I(3,4): 0.2237299680709839	 ([let's][face])
I(29,30): -0.22348830103874207	 ([diversion.][found])
I(45,46): -0.223380446434021	 ([back][weed])
I(7,27): -0.22228014469146729	 ([sound][fail])
I(6,12): -0.22175955772399902	 ([premise][night's])
I(43,53): -0.22158002853393555	 ([guys][camera])
I(0,30): -0.22124052047729492	 ([pleasantly][found])
I(3,43): 0.22105610370635986	 ([let's][guys])
I(19,35): -0.22052758932113647	 ([moments][girlfriend])
I(2,22): 0.22022855281829834	 ([film.][doubt])
I(16,19): -0.22016680240631104	 ([wins][moments])
I(39,40): -0.21868056058883667	 ([like.][told])
I(13,16): -0.21789395809173584	 ([flick,][wins])
I(19,30): -0.2169100046157837	 ([moments][found])
I(14,53): -0.21619310975074768	 ([easygoing][camera])
I(2,8): -0.21613377332687378	 ([film.][particularly])
I(2,21): 0.2160121202468872	 ([film.][uproarious,])
I(2,35): 0.215598464012146	 ([film.][girlfriend])
I(19,51): -0.21500813961029053	 ([moments][mugging])
I(48,50): -0.21463888883590698	 ([hardly][her.])
I(33,49): 0.2144862413406372	 ([peking][satisfying])
I(4,19): 0.21391522884368896	 ([face][moments])
I(10,13): -0.21383315324783325	 ([hand][flick,])
I(13,49): -0.21357083320617676	 ([flick,][satisfying])
I(24,33): -0.21317815780639648	 ([remember][peking])
I(1,18): -0.21315234899520874	 ([surprised][over.])
I(24,28): -0.2099677324295044	 ([remember][nice])
I(2,49): 0.2099500298500061	 ([film.][satisfying])
I(43,45): -0.2092294692993164	 ([guys][back])
I(19,45): -0.20899748802185059	 ([moments][back])
I(27,32): -0.20878517627716064	 ([fail][watching])
I(6,7): 0.20873796939849854	 ([premise][sound])
I(27,48): 0.2085721492767334	 ([fail][hardly])
I(32,34): 0.20797857642173767	 ([watching][chinese])
I(21,29): -0.20704275369644165	 ([uproarious,][diversion.])
I(18,21): -0.20675337314605713	 ([over.][uproarious,])
I(22,28): -0.20658239722251892	 ([doubt][nice])
I(23,31): -0.20550468564033508	 ([i'll][funny])
I(12,13): 0.20522165298461914	 ([night's][flick,])
I(44,46): 0.2050556242465973	 ([bring][weed])
I(5,41): 0.20444917678833008	 ([it ;][plot -])
I(49,52): 0.20404338836669922	 ([satisfying][going])
I(31,41): -0.20309334993362427	 ([funny][plot -])
I(0,20): -0.2028028964996338	 ([pleasantly][found])
I(1,34): -0.20160603523254395	 ([surprised][chinese])
I(2,18): -0.2015388011932373	 ([film.][over.])
I(52,53): -0.20036089420318604	 ([going][camera])
I(6,27): 0.20024442672729492	 ([premise][fail])
I(13,47): -0.1998523473739624	 ([flick,][london.])
I(0,41): -0.19977188110351562	 ([pleasantly][plot -])
I(33,41): 0.1994715929031372	 ([peking][plot -])
I(35,36): -0.19766247272491455	 ([girlfriend][never])
I(21,31): 0.19708776473999023	 ([uproarious,][funny])
I(4,21): 0.196671724319458	 ([face][uproarious,])
I(26,41): -0.19639641046524048	 ([day,][plot -])
I(24,27): -0.1954249143600464	 ([remember][fail])
I(16,30): -0.19527244567871094	 ([wins][found])
I(10,27): -0.19210058450698853	 ([hand][fail])
I(1,31): -0.1920926570892334	 ([surprised][funny])
I(0,13): 0.19164353609085083	 ([pleasantly][flick,])
I(20,22): -0.19027650356292725	 ([found][doubt])
I(1,28): -0.1901567280292511	 ([surprised][nice])
I(15,21): -0.1896548867225647	 ([nature][uproarious,])
I(13,29): 0.18963861465454102	 ([flick,][diversion.])
I(29,51): 0.1896248161792755	 ([diversion.][mugging])
I(9,15): -0.1894282102584839	 ([appealing][nature])
I(20,24): -0.18938440084457397	 ([found][remember])
I(3,16): 0.18934038281440735	 ([let's][wins])
I(11,19): -0.18929702043533325	 ([money][moments])
I(21,36): -0.18915772438049316	 ([uproarious,][never])
I(12,49): 0.1891036033630371	 ([night's][satisfying])
I(14,24): -0.18896928429603577	 ([easygoing][remember])
I(26,40): -0.18887102603912354	 ([day,][told])
I(49,53): -0.18834853172302246	 ([satisfying][camera])
I(33,35): 0.18794691562652588	 ([peking][girlfriend])
I(0,43): 0.18650949001312256	 ([pleasantly][guys])
I(11,47): -0.18644115328788757	 ([money][london.])
I(40,51): -0.18621888756752014	 ([told][mugging])
I(30,47): 0.1858590841293335	 ([found][london.])
I(4,16): 0.18545949459075928	 ([face][wins])
I(32,42): 0.18429651856422424	 ([watching][three])
I(18,27): -0.1841646432876587	 ([over.][fail])
I(30,50): 0.18382614850997925	 ([found][her.])
I(27,36): 0.18280208110809326	 ([fail][never])
I(22,40): -0.18275362253189087	 ([doubt][told])
I(27,34): -0.18202483654022217	 ([fail][chinese])
I(11,26): -0.18088874220848083	 ([money][day,])
I(13,51): -0.18068397045135498	 ([flick,][mugging])
I(13,24): -0.18055248260498047	 ([flick,][remember])
I(15,16): 0.1804679036140442	 ([nature][wins])
I(6,13): -0.18003523349761963	 ([premise][flick,])
I(28,33): -0.17986559867858887	 ([nice][peking])
I(11,32): -0.1796315610408783	 ([money][watching])
I(6,18): 0.17832446098327637	 ([premise][over.])
I(20,31): 0.17783915996551514	 ([found][funny])
I(1,51): -0.17710381746292114	 ([surprised][mugging])
I(14,19): -0.17698130011558533	 ([easygoing][moments])
I(24,36): -0.176751971244812	 ([remember][never])
I(18,32): -0.17653459310531616	 ([over.][watching])
I(2,51): -0.1753821074962616	 ([film.][mugging])
I(19,32): -0.17486754059791565	 ([moments][watching])
I(39,46): -0.17482125759124756	 ([like.][weed])
I(16,43): 0.1745273470878601	 ([wins][guys])
I(1,39): -0.1742088794708252	 ([surprised][like.])
I(2,47): 0.1740739345550537	 ([film.][london.])
I(4,41): 0.1737903356552124	 ([face][plot -])
I(30,41): 0.17354488372802734	 ([found][plot -])
I(26,31): -0.17292380332946777	 ([day,][funny])
I(31,33): 0.17261594533920288	 ([funny][peking])
I(32,44): -0.17251506447792053	 ([watching][bring])
I(16,22): 0.17250710725784302	 ([wins][doubt])
I(3,12): 0.17230308055877686	 ([let's][night's])
I(2,26): 0.1707417368888855	 ([film.][day,])
I(36,41): 0.17036807537078857	 ([never][plot -])
I(11,39): -0.16968867182731628	 ([money][like.])
I(28,30): -0.16899374127388	 ([nice][found])
I(9,13): 0.16861772537231445	 ([appealing][flick,])
I(32,38): 0.16811603307724	 ([watching][anything])
I(14,26): -0.16758975386619568	 ([easygoing][day,])
I(15,39): -0.16725492477416992	 ([nature][like.])
I(30,45): -0.16709864139556885	 ([found][back])
I(5,29): 0.16695517301559448	 ([it ;][diversion.])
I(21,27): 0.16644656658172607	 ([uproarious,][fail])
I(23,28): -0.1658693552017212	 ([i'll][nice])
I(24,40): -0.16568350791931152	 ([remember][told])
I(26,34): -0.16490915417671204	 ([day,][chinese])
I(24,35): -0.16453492641448975	 ([remember][girlfriend])
I(44,48): -0.16437748074531555	 ([bring][hardly])
I(0,53): 0.1640685796737671	 ([pleasantly][camera])
I(31,45): -0.16342061758041382	 ([funny][back])
I(2,15): -0.1632823944091797	 ([film.][nature])
I(15,31): -0.16179215908050537	 ([nature][funny])
I(41,50): -0.16130554676055908	 ([plot -][her.])
I(14,18): 0.16044053435325623	 ([easygoing][over.])
I(13,40): 0.16039693355560303	 ([flick,][told])
I(4,53): 0.1597832441329956	 ([face][camera])
I(23,25): 0.15947458148002625	 ([i'll][next])
I(15,26): 0.15917760133743286	 ([nature][day,])
I(10,19): 0.1589255928993225	 ([hand][moments])
I(27,50): -0.1585012674331665	 ([fail][her.])
I(44,45): 0.158308744430542	 ([bring][back])
I(43,48): 0.1576927900314331	 ([guys][hardly])
I(14,31): 0.1575118601322174	 ([easygoing][funny])
I(16,28): -0.15722247958183289	 ([wins][nice])
I(42,44): -0.15720686316490173	 ([three][bring])
I(4,27): 0.1565694808959961	 ([face][fail])
I(29,37): 0.15611326694488525	 ([diversion.][understands])
I(1,32): 0.15604138374328613	 ([surprised][watching])
I(30,49): -0.1552462875843048	 ([found][satisfying])
I(19,47): -0.1551903486251831	 ([moments][london.])
I(1,53): 0.15498614311218262	 ([surprised][camera])
I(28,47): -0.15448305010795593	 ([nice][london.])
I(12,29): 0.153997540473938	 ([night's][diversion.])
Sum: 4.166807383298874
==================================================
