---------- AND Interactions ----------
I(V): 6.274509906768799	 ([delightfully])
I(F): 0.29998254776000977	 ([marion][pepper )])
I(Jx): 0.29789113998413086	 ([pepper )][bits])
I(W): 0.29733896255493164	 ([spoofy][davies])
I(P): 0.2972230911254883	 ([introduction][comic])
I(MS): 0.2970597743988037	 ([( as][" clip])
I(H]): -0.2958707809448242	 ([( as][emotions.])
I(DP): -0.29578912258148193	 ([people][introduction])
I(A{): -0.29494190216064453	 ([people][indeed,])
I(d): -0.29492616653442383	 ([though,])
I(G): 0.29401087760925293	 ([davies][( colonel])
I(en): -0.2936314344406128	 ([possible][impression,])
I(AT): 0.29317283630371094	 ([people]["])
I(mq): 0.2929363250732422	 ([incredible][commissary])
I(wy): -0.2928304672241211	 ([wonderful][dining])
I(Q): 0.2928030490875244	 ([ms.][dell])
I(Pj): 0.2926594018936157	 ([introduction][role.])
I(Qp): 0.2916421890258789	 ([ms.][davies])
I(V{): -0.29128241539001465	 ([delightfully][indeed,])
I(S[): 0.2911677360534668	 ([" clip][reveal])
I(J): 0.2911069393157959	 ([pepper )][comic])
I(IO): 0.28986573219299316	 ([peggy][boone ).])
I(Ut): 0.28981971740722656	 ([film ;][tossing])
I(v}): -0.2895359992980957	 ([ring][davies])
I(il): 0.28842854499816895	 ([memorable][makes])
I(FK): 0.2883126735687256	 ([marion][william])
I(v): -0.28822803497314453	 ([ring][story])
I(BK): 0.28776073455810547	 ([like][william])
I(M): 0.28764617443084717	 ([( as][pepper )])
I(CI): 0.28755664825439453	 ([show][peggy])
I(k}): 0.28716301918029785	 ([haines][davies])
I(O): 0.28635549545288086	 ([boone ).][story])
I(BJ): 0.28604555130004883	 ([like][pepper )])
I(_a): 0.2858865261077881	 ([mr.][viewing])
I(^n): -0.2829263210296631	 ([introduction][impression,])
I(a): 0.28221845626831055	 ([viewing][story])
I(E}): 0.2818484306335449	 (["][davies])
I(K): 0.28174424171447754	 ([william][performances.])
I(F]): -0.28117966651916504	 ([marion][emotions.])
I(CR): 0.28105735778808594	 ([show][davies])
I(N): 0.2800769805908203	 ([billy][comic])
I(af): 0.27963268756866455	 ([viewing][i've])
I(t): 0.27938032150268555	 ([tossing][story])
I(Pv): 0.2786431312561035	 ([introduction][ring])
I(R`): 0.2781045436859131	 ([davies][haines])
I(]a): 0.2776985168457031	 ([emotions.][viewing])
I(`}): 0.27753376960754395	 ([haines][davies])
I(Su): -0.277376651763916	 ([" clip][hat])
I(Ez): 0.27648115158081055	 (["][table.])
I(U): 0.2760004997253418	 ([film ;][comic])
I(BS): -0.27573060989379883	 ([like][" clip])
I(G]): -0.2754793167114258	 ([davies][emotions.])
I(JT): 0.27506256103515625	 ([pepper )]["])
I(FN): 0.27503490447998047	 ([marion][billy])
I(mo): -0.27502453327178955	 ([incredible][joins])
I(m): -0.27500438690185547	 ([incredible][driving])
I(Pu): 0.2748844623565674	 ([introduction][hat])
I(): -0.27480947971343994	 ([starts][driving])
I(D): 0.27443838119506836	 ([people][dell])
I(c): -0.27383852005004883	 ([presently ;][starts])
I(EU): 0.2736225128173828	 (["][film ;])
I(w~): 0.2735632658004761	 ([wonderful][deliver])
I(x): 0.27341461181640625	 ([bits][comic])
I(]}): -0.27294063568115234	 ([emotions.][davies])
I(JO): 0.2728900909423828	 ([pepper )][boone ).])
I(vw): 0.27203476428985596	 ([ring][wonderful])
I(cm): -0.27116262912750244	 ([presently ;][incredible])
I(ej): 0.270807147026062	 ([possible][role.])
I(Hj): 0.27074408531188965	 ([( as][role.])
I(V\): 0.2707033157348633	 ([delightfully][different])
I(Yw): -0.27066993713378906	 ([lowers][wonderful])
I(d): -0.2703113555908203	 ([though,][story])
I(U^): -0.2696993350982666	 ([film ;][introduction])
I(ip): -0.2695648670196533	 ([memorable][davies])
I(L): 0.2687673568725586	 ([haines][henderson])
I(c): 0.2682788372039795	 ([presently ;][comic])
I(z): 0.26823294162750244	 ([table.][great])
I(K): 0.26812076568603516	 ([william][starts])
I(Ja): 0.2679414749145508	 ([pepper )][viewing])
I(D}): 0.26753735542297363	 ([people][davies])
I(A): 0.26722288131713867	 ([people][story])
I(FI): 0.2670621871948242	 ([marion][peggy])
I(q): 0.26669788360595703	 ([commissary][performances.])
I(UZ): -0.26653409004211426	 ([film ;][scarf])
I(): 0.26602745056152344	 ([comic][pepper )])
I(}): 0.26596784591674805	 ([davies][pepper )])
I(C]): -0.2653005123138428	 ([show][emotions.])
I(G): 0.2650618553161621	 ([davies][driving])
I(vx): 0.26439595222473145	 ([ring][bits])
I(^{): -0.26422715187072754	 ([introduction][indeed,])
I(j): 0.26415348052978516	 ([role.][performances.])
I(Oc): 0.26409852504730225	 ([boone ).][presently ;])
I(C): 0.26336681842803955	 ([show][starts])
I(^): 0.2631707191467285	 ([introduction][driving])
I(Zo): -0.2631256580352783	 ([scarf][joins])
I(L}): 0.2630908489227295	 ([haines][davies])
I(ew): -0.26304197311401367	 ([possible][wonderful])
I(Ft): 0.26281309127807617	 ([marion][tossing])
I(ru): -0.2626159191131592	 ([meal][hat])
I(O}): 0.2623717784881592	 ([boone ).][davies])
I(KY): -0.262270450592041	 ([william][lowers])
I(}): 0.26192426681518555	 ([davies][comic])
I(Cg): 0.2618551254272461	 ([show][seen])
I(EW): 0.26160526275634766	 (["][spoofy])
I(^b): 0.2615382671356201	 ([introduction][film,])
I(NP): -0.2609596252441406	 ([billy][introduction])
I(qx): 0.2590935230255127	 ([commissary][bits])
I(H): -0.25877583026885986	 ([( as][starts])
I(|): 0.2584373950958252	 ([haines][comic])
I(Q): 0.25778961181640625	 ([ms.][( colonel])
I(g}): 0.2576866149902344	 ([seen][davies])
I(w): 0.257307767868042	 ([wonderful][great])
I(Q): 0.2569098472595215	 ([ms.][henderson])
I(^): 0.2568976879119873	 ([introduction][pepper )])
I(A]): -0.2561492919921875	 ([people][emotions.])
I(x): 0.2551431655883789	 ([bits][pepper )])
I(BQ): 0.2548336982727051	 ([like][ms.])
I(BP): 0.25479817390441895	 ([like][introduction])
I(D): 0.2546215057373047	 ([people])
I([): 0.25455188751220703	 ([reveal][performances.])
I(U[): 0.25400733947753906	 ([film ;][reveal])
I(t): 0.25395727157592773	 ([tossing][( colonel])
I(I): 0.2539525032043457	 ([peggy][driving])
I(): 0.2533998489379883	 ([comic][performances.])
I(JS): 0.2532367706298828	 ([pepper )][" clip])
I(}): 0.2517540454864502	 ([davies][daughter])
I(Da): -0.2517392635345459	 ([people][viewing])
I(a): -0.2514610290527344	 ([viewing])
I(r): 0.25110745429992676	 ([meal][driving])
I(IW): 0.25104475021362305	 ([peggy][spoofy])
I(jn): -0.25099682807922363	 ([role.][impression,])
I(W): 0.25096607208251953	 ([spoofy][driving])
I(O): 0.2507436275482178	 ([boone ).][performances.])
I(HR): -0.2506294250488281	 ([( as][davies])
I(\^): 0.25017571449279785	 ([different][introduction])
I(cl): -0.2500615119934082	 ([presently ;][makes])
I(S): 0.24993181228637695	 ([" clip][story])
I(w): 0.24952757358551025	 ([wonderful][davies])
I(Mw): -0.24903452396392822	 ([( as][wonderful])
I(S): -0.24900245666503906	 ([" clip][great])
I(i): -0.2489643096923828	 ([memorable][driving])
I(Z}): -0.24881291389465332	 ([scarf][davies])
I(Wu): -0.2486974000930786	 ([spoofy][hat])
I(j): -0.2486572265625	 ([role.][story])
I(K): 0.24849653244018555	 ([william][daughter])
I(Uq): 0.24777698516845703	 ([film ;][commissary])
I(Bg): 0.24668288230895996	 ([like][seen])
I(O^): 0.24645280838012695	 ([boone ).][introduction])
I(S): -0.24631810188293457	 ([" clip][daughter])
I(P): 0.24599921703338623	 ([introduction][henderson])
I(tx): 0.24528074264526367	 ([tossing][bits])
I(BU): 0.24527931213378906	 ([like][film ;])
I(S_): 0.24509000778198242	 ([" clip][mr.])
I(Zd): -0.24452471733093262	 ([scarf][though,])
I(GI): 0.2445201873779297	 ([davies][peggy])
I(A): 0.2444169521331787	 ([people][dell])
I(ET): 0.24391889572143555	 (["]["])
I(Df): -0.24351489543914795	 ([people][i've])
I(Cq): 0.24327898025512695	 ([show][commissary])
I(ty): 0.24322819709777832	 ([tossing][dining])
I(DW): -0.24300432205200195	 ([people][spoofy])
I(MT): 0.24257194995880127	 ([( as]["])
I(~): -0.2425220012664795	 ([deliver][starts])
I(F): 0.242476224899292	 ([marion][dell])
I(Vp): 0.24245071411132812	 ([delightfully][davies])
I(): 0.24193048477172852	 ([henderson][driving])
I(Ud): 0.2416844367980957	 ([film ;][though,])
I(An): -0.24164307117462158	 ([people][impression,])
I(Tb): 0.24157261848449707	 (["][film,])
I(K`): 0.24126529693603516	 ([william][haines])
I(): 0.24074268341064453	 ([dell][pepper )])
I(Y): -0.24054861068725586	 ([lowers])
I(Fp): 0.23984241485595703	 ([marion][davies])
I(y|): -0.23981881141662598	 ([dining][haines])
I(O): 0.23907530307769775	 ([boone ).][great])
I(K): 0.23884940147399902	 ([william][pepper )])
I(xy): 0.2385718822479248	 ([bits][dining])
I(t}): -0.23856639862060547	 ([tossing][davies])
I(AP): 0.2378849983215332	 ([people][introduction])
I(): 0.2371988296508789	 ([performances.][driving])
I(ik): 0.23716950416564941	 ([memorable][haines])
I(T): 0.23712170124053955	 (["][starts])
I(IY): -0.23695850372314453	 ([peggy][lowers])
I(): 0.2365018129348755	 ([great][dell])
I(H[): 0.23644840717315674	 ([( as][reveal])
I(Zw): -0.2361963987350464	 ([scarf][wonderful])
I(g): 0.23578691482543945	 ([seen][story])
I(Kb): 0.23563599586486816	 ([william][film,])
I(p): 0.2356259822845459	 ([davies][comic])
I(Zi): 0.23556101322174072	 ([scarf][memorable])
I(Y[): 0.23548078536987305	 ([lowers][reveal])
I(E): 0.23524940013885498	 (["][starts])
I(]e): -0.2351698875427246	 ([emotions.][possible])
I(_i): 0.23465466499328613	 ([mr.][memorable])
I(lq): -0.23417139053344727	 ([makes][commissary])
I(DK): 0.23405671119689941	 ([people][william])
I(p): 0.2339944839477539	 ([davies][driving])
I(Hb): 0.2334444522857666	 ([( as][film,])
I(NZ): 0.23322486877441406	 ([billy][scarf])
I(): -0.23298001289367676	 ([story][driving])
I(GV): 0.23241376876831055	 ([davies][delightfully])
I(Dt): 0.23212337493896484	 ([people][tossing])
I(Zu): -0.23198449611663818	 ([scarf][hat])
I(NS): 0.23171734809875488	 ([billy][" clip])
I(z): -0.23163604736328125	 ([table.][performances.])
I(]c): -0.23135268688201904	 ([emotions.][presently ;])
I(yz): -0.23120427131652832	 ([dining][table.])
I(G_): 0.23111677169799805	 ([davies][mr.])
I(): 0.23092150688171387	 ([henderson][pepper )])
I(Oo): 0.23032927513122559	 ([boone ).][joins])
I(Du): -0.23027050495147705	 ([people][hat])
I(G): 0.2297382354736328	 ([davies][pepper )])
I(J): 0.22965383529663086	 ([pepper )][davies])
I(Mf): -0.22964954376220703	 ([( as][i've])
I(_f): 0.2291492223739624	 ([mr.][i've])
I(cq): 0.2284715175628662	 ([presently ;][commissary])
I(Q): 0.22800683975219727	 ([ms.][daughter])
I(J): 0.22784900665283203	 ([pepper )][( colonel])
I(P): 0.22781670093536377	 ([introduction][pepper )])
I(BM): -0.2277665138244629	 ([like][( as])
I(I): -0.22694730758666992	 ([peggy])
I(Zc): 0.22686851024627686	 ([scarf][presently ;])
I(F): 0.2267313003540039	 ([marion][( colonel])
I(v): 0.22606134414672852	 ([ring])
I(J): 0.22540295124053955	 ([pepper )][great])
I(B): 0.2248443365097046	 ([like][starts])
I(KT): 0.2247326374053955	 ([william]["])
I(rs): 0.22436761856079102	 ([meal][-])
I(`c): 0.2242053747177124	 ([haines][presently ;])
I(Ko): 0.2240736484527588	 ([william][joins])
I(N): 0.22381317615509033	 ([billy][daughter])
I(]): -0.22372031211853027	 ([emotions.][driving])
I(V): 0.22355222702026367	 ([delightfully][story])
I(Pq): 0.22325289249420166	 ([introduction][commissary])
I(^): 0.22312712669372559	 ([introduction][( colonel])
I(}): 0.22281062602996826	 ([davies][great])
I(H): 0.22276103496551514	 ([( as][story])
I(P): 0.22244691848754883	 ([introduction][dell])
I(iq): 0.2224104404449463	 ([memorable][commissary])
I(_): 0.22240447998046875	 ([mr.][performances.])
I(Ai): -0.22200465202331543	 ([people][memorable])
I(ht): 0.22188544273376465	 ([less][tossing])
I(o): 0.22147631645202637	 ([joins][dell])
I(Ww): -0.22122561931610107	 ([spoofy][wonderful])
I(M): -0.220464825630188	 ([( as][starts])
I(Po): -0.22017264366149902	 ([introduction][joins])
I(B): 0.2199840545654297	 ([like][story])
I(IL): 0.21946120262145996	 ([peggy][haines])
I(Dp): 0.21916532516479492	 ([people][davies])
I(Vv): 0.21895599365234375	 ([delightfully][ring])
I(Fc): 0.21892058849334717	 ([marion][presently ;])
I(]^): -0.2188568115234375	 ([emotions.][introduction])
I(W_): 0.21875953674316406	 ([spoofy][mr.])
I(q): 0.2180929183959961	 ([commissary][( colonel])
I(Oa): 0.21804213523864746	 ([boone ).][viewing])
I(o): 0.21764659881591797	 ([joins][performances.])
I(be): 0.21755719184875488	 ([film,][possible])
I(Qw): 0.21733367443084717	 ([ms.][wonderful])
I(Yf): -0.21724259853363037	 ([lowers][i've])
I(CO): 0.21700644493103027	 ([show][boone ).])
I(^v): 0.2168595790863037	 ([introduction][ring])
I(Aa): -0.2162799835205078	 ([people][viewing])
I(BO): 0.21611738204956055	 ([like][boone ).])
I(_): 0.21602344512939453	 ([mr.][driving])
I(Jv): -0.21593475341796875	 ([pepper )][ring])
I(DF): 0.21587443351745605	 ([people][marion])
I(J_): 0.21514081954956055	 ([pepper )][mr.])
I(Au): -0.21496427059173584	 ([people][hat])
I(x): -0.21483802795410156	 ([bits][dell])
I(): 0.2144298553466797	 ([story][( colonel])
I(Y): -0.21426653861999512	 ([lowers][starts])
I(z|): -0.213944673538208	 ([table.][haines])
I(): 0.2134714126586914	 ([driving][davies])
I({): -0.21280169486999512	 ([indeed,][performances.])
I(HL): 0.21256542205810547	 ([( as][haines])
I(W~): -0.21228504180908203	 ([spoofy][deliver])
I(GQ): 0.21162748336791992	 ([davies][ms.])
I(Ca): 0.21140336990356445	 ([show][viewing])
I(Cl): 0.21129226684570312	 ([show][makes])
I(MR): -0.2112596035003662	 ([( as][davies])
I(h}): 0.21125340461730957	 ([less][davies])
I(Jo): 0.21088409423828125	 ([pepper )][joins])
I(Kt): 0.21034502983093262	 ([william][tossing])
I(Pc): -0.21016669273376465	 ([introduction][presently ;])
I(^): 0.20999383926391602	 ([introduction][davies])
I(J`): 0.20996689796447754	 ([pepper )][haines])
I(Y): -0.2099461555480957	 ([lowers][dell])
I(M[): 0.2096424102783203	 ([( as][reveal])
I(S^): -0.20937252044677734	 ([" clip][introduction])
I(Qj): 0.20920801162719727	 ([ms.][role.])
I(kq): -0.20870494842529297	 ([haines][commissary])
I(g): 0.20859813690185547	 ([seen][performances.])
I(PR): -0.20836317539215088	 ([introduction][davies])
I(^c): -0.2078779935836792	 ([introduction][presently ;])
I(p): 0.20769214630126953	 ([davies][( colonel])
I(): 0.20766401290893555	 ([comic][( colonel])
I(): 0.20756292343139648	 ([dell][davies])
I(Qi): 0.20751595497131348	 ([ms.][memorable])
I(Td): 0.20673418045043945	 (["][though,])
I(Ju): -0.20624244213104248	 ([pepper )][hat])
I(Ta): 0.20601272583007812	 (["][viewing])
I(Cx): 0.2059159278869629	 ([show][bits])
I(b): -0.20574545860290527	 ([film,][daughter])
I(H_): 0.20571744441986084	 ([( as][mr.])
I(Q): 0.2056879997253418	 ([ms.][pepper )])
I(HS): 0.20514273643493652	 ([( as][" clip])
I(D): 0.20464587211608887	 ([people][davies])
I(Ob): 0.2044064998626709	 ([boone ).][film,])
I(n~): -0.20425081253051758	 ([impression,][deliver])
I(FQ): 0.2040424346923828	 ([marion][ms.])
I(b): -0.2040262222290039	 ([film,][henderson])
I(AM): -0.20398783683776855	 ([people][( as])
I(B~): 0.20394086837768555	 ([like][deliver])
I(ag): 0.20383620262145996	 ([viewing][seen])
I(FU): 0.20372962951660156	 ([marion][film ;])
I(J): 0.20368194580078125	 ([pepper )][dell])
I(FO): 0.20342397689819336	 ([marion][boone ).])
I(]): -0.20285940170288086	 ([emotions.][davies])
I(): 0.20268893241882324	 ([comic][driving])
I(Vu): -0.2024402618408203	 ([delightfully][hat])
I(J): 0.20177054405212402	 ([pepper )][henderson])
I(S): 0.20147991180419922	 ([" clip][davies])
I(C[): 0.20127248764038086	 ([show][reveal])
I(Q): 0.20117247104644775	 ([ms.][great])
I(K): 0.20097851753234863	 ([william][story])
I(H): 0.2008589506149292	 ([( as][pepper )])
I(Iw): 0.20070505142211914	 ([peggy][wonderful])
I(p): 0.20066165924072266	 ([davies][pepper )])
I(X^): -0.20013689994812012	 ([one][introduction])
I(q): -0.19994640350341797	 ([commissary])
I(bw): 0.19989609718322754	 ([film,][wonderful])
I(ev): 0.19974100589752197	 ([possible][ring])
I(L): 0.19971895217895508	 ([haines][dell])
I(I~): 0.19905102252960205	 ([peggy][deliver])
I(Jr): 0.19896721839904785	 ([pepper )][meal])
I(Ye): -0.1984546184539795	 ([lowers][possible])
I(eo): -0.19840550422668457	 ([possible][joins])
I(cz): 0.19810998439788818	 ([presently ;][table.])
I(tz): 0.19785785675048828	 ([tossing][table.])
I(Gi): -0.19761252403259277	 ([davies][memorable])
I(F): 0.1975409984588623	 ([marion][comic])
I(pr): 0.19718360900878906	 ([davies][meal])
I(Vh): -0.19692683219909668	 ([delightfully][less])
I(K): 0.1968858242034912	 ([william][( colonel])
I(GU): 0.19620275497436523	 ([davies][film ;])
I(A): 0.1961655616760254	 ([people][driving])
I(HN): -0.19596004486083984	 ([( as][billy])
I(W\): 0.1957569122314453	 ([spoofy][different])
I(Uo): -0.19560670852661133	 ([film ;][joins])
I(F): 0.19528865814208984	 ([marion][henderson])
I(]f): 0.19515836238861084	 ([emotions.][i've])
I(o): 0.19504249095916748	 ([joins][daughter])
I(Dc): -0.19502127170562744	 ([people][presently ;])
I(Vi): 0.19483637809753418	 ([delightfully][memorable])
I(^k): 0.19457316398620605	 ([introduction][haines])
I(`m): -0.19440245628356934	 ([haines][incredible])
I(V~): -0.19430923461914062	 ([delightfully][deliver])
I(): 0.19395828247070312	 ([performances.][( colonel])
I([]): -0.19388723373413086	 ([reveal][emotions.])
I(np): -0.19379472732543945	 ([impression,][davies])
I(r}): 0.19330811500549316	 ([meal][davies])
I(dg): -0.19329404830932617	 ([though,][seen])
I(B): 0.19325685501098633	 ([like][comic])
I(N): 0.19323277473449707	 ([billy][dell])
I(\m): 0.19318127632141113	 ([different][incredible])
I(l): 0.19307470321655273	 ([makes][performances.])
I(w): 0.1930631399154663	 ([wonderful][driving])
I(pu): -0.19297564029693604	 ([davies][hat])
I(df): -0.19272983074188232	 ([though,][i've])
I(^u): 0.19238686561584473	 ([introduction][hat])
I(): -0.19233310222625732	 ([starts][davies])
I(uy): -0.19230806827545166	 ([hat][dining])
I(Ma): -0.19204187393188477	 ([( as][viewing])
I(^r): 0.19121789932250977	 ([introduction][meal])
I([t): 0.19106149673461914	 ([reveal][tossing])
I(Fq): 0.1909470558166504	 ([marion][commissary])
I(KS): 0.1906425952911377	 ([william][" clip])
I(Z): -0.190352201461792	 ([scarf][pepper )])
I(Yc): -0.1903076171875	 ([lowers][presently ;])
I(D): 0.19025897979736328	 ([people][pepper )])
I(bv): -0.18962740898132324	 ([film,][ring])
I(Mt): 0.1896071434020996	 ([( as][tossing])
I(Db): -0.18958616256713867	 ([people][film,])
I(Ur): -0.18950581550598145	 ([film ;][meal])
I(KR): 0.18940186500549316	 ([william][davies])
I(K): 0.18933510780334473	 ([william][davies])
I(Sv): -0.18927812576293945	 ([" clip][ring])
I(IK): 0.1889653205871582	 ([peggy][william])
I(): 0.1888422966003418	 ([henderson][( colonel])
I(al): -0.18862676620483398	 ([viewing][makes])
I(JN): 0.1884620189666748	 ([pepper )][billy])
I(qy): 0.18833494186401367	 ([commissary][dining])
I(Dd): 0.18770170211791992	 ([people][though,])
I(Jl): 0.18729925155639648	 ([pepper )][makes])
I(at): 0.18720245361328125	 ([viewing][tossing])
I(]p): -0.18720149993896484	 ([emotions.][davies])
I(^t): 0.18651199340820312	 ([introduction][tossing])
I(aj): 0.18628740310668945	 ([viewing][role.])
I(J\): 0.18623733520507812	 ([pepper )][different])
I(Cb): 0.1861405372619629	 ([show][film,])
I(a): 0.18553543090820312	 ([viewing][driving])
I(]u): 0.18552541732788086	 ([emotions.][hat])
I(Yo): -0.1851944923400879	 ([lowers][joins])
I(_p): 0.18516921997070312	 ([mr.][davies])
I(P): 0.18508553504943848	 ([introduction][driving])
I(Q[): 0.1847383975982666	 ([ms.][reveal])
I(g~): 0.18470478057861328	 ([seen][deliver])
I(f): 0.18460047245025635	 ([i've][dell])
I(cy): 0.1845005750656128	 ([presently ;][dining])
I(W): 0.18404817581176758	 ([spoofy][henderson])
I(Zv): -0.18394696712493896	 ([scarf][ring])
I(K): 0.18328309059143066	 ([william][driving])
I(A): 0.18317651748657227	 ([people][( colonel])
I(Yp): -0.18311166763305664	 ([lowers][davies])
I(c): 0.18305277824401855	 ([presently ;][driving])
I(]n): 0.1826496124267578	 ([emotions.][impression,])
I(Yi): -0.18248963356018066	 ([lowers][memorable])
I(Ht): 0.18223834037780762	 ([( as][tossing])
I(S]): -0.1821756362915039	 ([" clip][emotions.])
I(i): 0.18211579322814941	 ([memorable][comic])
I(CZ): 0.18124079704284668	 ([show][scarf])
I(Kq): 0.18098092079162598	 ([william][commissary])
I(Ep): 0.18076610565185547	 (["][davies])
I(_): 0.18020105361938477	 ([mr.][( colonel])
I(i~): 0.17997503280639648	 ([memorable][deliver])
I(Y~): -0.17931175231933594	 ([lowers][deliver])
I(Se): -0.17908620834350586	 ([" clip][possible])
I(IV): -0.17897558212280273	 ([peggy][delightfully])
I(Me): -0.17887938022613525	 ([( as][possible])
I(lw): -0.17860901355743408	 ([makes][wonderful])
I(B): 0.17860770225524902	 ([like][pepper )])
I({): 0.1781752109527588	 ([indeed,][starts])
I(): -0.17814671993255615	 ([starts][daughter])
I(Bo): 0.17807555198669434	 ([like][joins])
I(Cy): 0.17781567573547363	 ([show][dining])
I(Jp): 0.17720746994018555	 ([pepper )][davies])
I(lv): -0.1770033836364746	 ([makes][ring])
I(di): -0.1767728328704834	 ([though,][memorable])
I(I): 0.1764843463897705	 ([peggy][pepper )])
I(R): 0.1759042739868164	 ([davies][henderson])
I(R): 0.17574167251586914	 ([davies][performances.])
I(A}): 0.1756443977355957	 ([people][davies])
I(Wh): 0.17503905296325684	 ([spoofy][less])
I(b{): 0.1749427318572998	 ([film,][indeed,])
I(q): 0.17461252212524414	 ([commissary][dell])
I(jl): 0.17434000968933105	 ([role.][makes])
I(R^): -0.17407560348510742	 ([davies][introduction])
I(Ee): 0.17398309707641602	 (["][possible])
I(Un): 0.173797607421875	 ([film ;][impression,])
I(R_): 0.1736302375793457	 ([davies][mr.])
I(Ew): 0.17337989807128906	 (["][wonderful])
I(Eg): 0.1732804775238037	 (["][seen])
I(Ke): 0.17310142517089844	 ([william][possible])
I(A[): 0.1726689338684082	 ([people][reveal])
I(JR): 0.17252397537231445	 ([pepper )][davies])
I(b): -0.17244231700897217	 ([film,][starts])
I(Eb): 0.17190170288085938	 (["][film,])
I(I): 0.17188405990600586	 ([peggy][dell])
I(K): 0.1715097427368164	 ([william][comic])
I(m): 0.17106378078460693	 ([incredible][great])
I(QY): -0.17101120948791504	 ([ms.][lowers])
I(L|): -0.1706993579864502	 ([haines][haines])
I(D): 0.17068958282470703	 ([people][( colonel])
I(O): 0.17034399509429932	 ([boone ).][daughter])
I(BT): 0.17025256156921387	 ([like]["])
I(y{): 0.17024171352386475	 ([dining][indeed,])
I(z~): 0.17003345489501953	 ([table.][deliver])
I(Do): 0.16923606395721436	 ([people][joins])
I(\_): 0.16918230056762695	 ([different][mr.])
I(o~): 0.16849970817565918	 ([joins][deliver])
I({): 0.16837763786315918	 ([indeed,][driving])
I(Q): 0.16829800605773926	 ([ms.][driving])
I(`e): -0.16818106174468994	 ([haines][possible])
I(z): 0.16807687282562256	 ([table.][starts])
I(Ei): 0.16800141334533691	 (["][memorable])
I(_): 0.16790437698364258	 ([mr.][dell])
I(NT): -0.1678454875946045	 ([billy]["])
I(Xa): 0.16768956184387207	 ([one][viewing])
I(Gt): 0.16764116287231445	 ([davies][tossing])
I(O`): 0.16745781898498535	 ([boone ).][haines])
I(cw): -0.16730284690856934	 ([presently ;][wonderful])
I(Ue): 0.16709721088409424	 ([film ;][possible])
I(LV): 0.1662137508392334	 ([haines][delightfully])
I(G): 0.16561269760131836	 ([davies][comic])
I(cf): -0.16533136367797852	 ([presently ;][i've])
I(br): -0.16519951820373535	 ([film,][meal])
I(DT): -0.16513943672180176	 ([people]["])
I([w): -0.16486775875091553	 ([reveal][wonderful])
I(E): 0.16443538665771484	 (["][davies])
I(OP): -0.16436553001403809	 ([boone ).][introduction])
I(v): -0.16420888900756836	 ([ring][pepper )])
I(Yt): 0.16406464576721191	 ([lowers][tossing])
I({): -0.1639721393585205	 ([indeed,][comic])
I(m~): 0.16383600234985352	 ([incredible][deliver])
I(E): 0.16380739212036133	 (["][performances.])
I(Nt): 0.16366124153137207	 ([billy][tossing])
I(bo): -0.16349387168884277	 ([film,][joins])
I(W): 0.1634683609008789	 ([spoofy][story])
I(x): 0.1634674072265625	 ([bits][driving])
I(Nr): 0.16314220428466797	 ([billy][meal])
I(): -0.16306543350219727	 ([story][dell])
I(O): 0.1627957820892334	 ([boone ).][comic])
I(^y): 0.16264581680297852	 ([introduction][dining])
I(Q): 0.16254091262817383	 ([ms.][comic])
I(Fy): 0.16223406791687012	 ([marion][dining])
I(B): 0.1619952917098999	 ([like][great])
I(H): -0.16184496879577637	 ([( as][daughter])
I(Vr): -0.16179418563842773	 ([delightfully][meal])
I(cd): -0.16140639781951904	 ([presently ;][though,])
I(F): 0.16103267669677734	 ([marion][daughter])
I(Mb): 0.1608419418334961	 ([( as][film,])
I(ju): 0.16073977947235107	 ([role.][hat])
I(b}): 0.16072654724121094	 ([film,][davies])
I(r): -0.1606462001800537	 ([meal])
I(bq): 0.16059589385986328	 ([film,][commissary])
I(e): 0.16036522388458252	 ([possible][henderson])
I(Ny): 0.1600511074066162	 ([billy][dining])
I(Xc): 0.1599036455154419	 ([one][presently ;])
I(Qv): -0.15975379943847656	 ([ms.][ring])
I(SY): -0.15969419479370117	 ([" clip][lowers])
I(mx): 0.1595841646194458	 ([incredible][bits])
I(Re): -0.1594240665435791	 ([davies][possible])
I(n): -0.15931320190429688	 ([impression,][pepper )])
I(P{): -0.15926015377044678	 ([introduction][indeed,])
I(Sq): 0.1592111587524414	 ([" clip][commissary])
I(Ux): 0.15865755081176758	 ([film ;][bits])
I(T~): 0.15801048278808594	 (["][deliver])
I(CP): 0.1579451560974121	 ([show][introduction])
I(ao): -0.1575157642364502	 ([viewing][joins])
I(Ib): -0.15717601776123047	 ([peggy][film,])
I(Qx): 0.15700197219848633	 ([ms.][bits])
Sum: 174.12904047966003
==================================================
