---------- AND Interactions ----------
I(21): 6.274509906768799	 ([delightfully])
I(32,34): 1.0805872678756714	 ([viewing][presently ;])
I(0,21): -1.0645785331726074	 ([people][delightfully])
I(9): -1.0462145805358887	 ([pepper )])
I(44,57): 1.0449345111846924	 ([incredible][table.])
I(21,25): -1.025449514389038	 ([delightfully][scarf])
I(44,47): 1.0233745574951172	 ([incredible][davies])
I(7,44): -1.0219470262527466	 ([( as][incredible])
I(29,35): -1.0157630443572998	 ([introduction][though,])
I(9,10): 1.0015769004821777	 ([pepper )][william])
I(9,29): 0.9966485500335693	 ([pepper )][introduction])
I(29,30): 0.9872016906738281	 ([introduction][mr.])
I(10,14): 0.9749572277069092	 ([william][boone ).])
I(5,6): 0.9593262672424316	 ([marion][davies])
I(6): -0.9481992721557617	 ([davies])
I(21,70): -0.9431099891662598	 ([delightfully][pepper )])
I(28,30): 0.9398350715637207	 ([emotions.][mr.])
I(44,64): 0.9258625507354736	 ([incredible][performances.])
I(66): 0.9229458570480347	 ([starts])
I(41): -0.915797233581543	 ([role.])
I(21,38): 0.9082088470458984	 ([delightfully][seen])
I(60,68): 0.9081778526306152	 ([davies][henderson])
I(42,43): 0.9042421579360962	 ([haines][makes])
I(7,29): -0.8922052383422852	 ([( as][introduction])
I(18,22): 0.8907670974731445	 ([" clip][spoofy])
I(0,7): -0.8848738670349121	 ([people][( as])
I(60,67): 0.8785264492034912	 ([davies][dell])
I(21,23): -0.875328540802002	 ([delightfully][one])
I(9,34): 0.8685275316238403	 ([pepper )][presently ;])
I(22,60): 0.8684005737304688	 ([spoofy][davies])
I(33,34): 0.8645015954971313	 ([film,][presently ;])
I(1,44): 0.8620824813842773	 ([like][incredible])
I(18,20): 0.8615579605102539	 ([" clip][film ;])
I(10): -0.858928918838501	 ([william])
I(21,63): 0.8571443557739258	 ([delightfully][comic])
I(7,15): -0.8564592599868774	 ([( as][introduction])
I(28): 0.8488128185272217	 ([emotions.])
I(28,40): 0.8470888137817383	 ([emotions.][memorable])
I(29,36): -0.8399313688278198	 ([introduction][possible])
I(25,33): -0.8350226879119873	 ([scarf][film,])
I(6,17): 0.8204033374786377	 ([davies][davies])
I(22,29): 0.8191468715667725	 ([spoofy][introduction])
I(5): -0.8137302398681641	 ([marion])
I(2,21): 0.8103280067443848	 ([show][delightfully])
I(6,47): 0.8085360527038574	 ([davies][davies])
I(6,73): 0.8041677474975586	 ([davies][davies])
I(2,22): 0.8002796173095703	 ([show][spoofy])
I(21,66): -0.7917728424072266	 ([delightfully][starts])
I(10,60): 0.7905819416046143	 ([william][davies])
I(9,64): 0.7889113426208496	 ([pepper )][performances.])
I(33,44): 0.7878913879394531	 ([film,][incredible])
I(20,44): 0.7868058681488037	 ([film ;][incredible])
I(40,45): 0.7858871221542358	 ([memorable][impression,])
I(9,15): 0.7832851409912109	 ([pepper )][introduction])
I(2,20): 0.7780447006225586	 ([show][film ;])
I(36,44): -0.7678462266921997	 ([possible][incredible])
I(52): 0.75764000415802	 ([hat])
I(16,17): 0.7521061897277832	 ([ms.][davies])
I(20,34): 0.7519750595092773	 ([film ;][presently ;])
I(64,65): -0.7482614517211914	 ([performances.][story])
I(47): -0.7442722320556641	 ([davies])
I(16): -0.7417740821838379	 ([ms.])
I(22,51): 0.7238483428955078	 ([spoofy][tossing])
I(39,44): 0.7233290672302246	 ([less][incredible])
I(13,22): 0.7222073078155518	 ([billy][spoofy])
I(10,34): 0.7190597057342529	 ([william][presently ;])
I(72): 0.7150914669036865	 ([daughter])
I(2,4): 0.7146668434143066	 ([show]["])
I(12,44): -0.7091164588928223	 ([( as][incredible])
I(0,64): 0.7060098648071289	 ([people][performances.])
I(21,36): -0.7036709785461426	 ([delightfully][possible])
I(2,18): 0.7025933265686035	 ([show][" clip])
I(35,36): -0.7024585008621216	 ([though,][possible])
I(20,64): 0.6992249488830566	 ([film ;][performances.])
I(71): -0.6968994140625	 ([driving])
I(44,60): -0.6943962574005127	 ([incredible][davies])
I(13): -0.6926243305206299	 ([billy])
I(16,44): 0.6874644756317139	 ([ms.][incredible])
I(64,70): 0.684516429901123	 ([performances.][pepper )])
I(17,73): 0.6825315952301025	 ([davies][davies])
I(7): 0.6789329051971436	 ([( as])
I(1,64): 0.6769089698791504	 ([like][performances.])
I(12,15): -0.6743888854980469	 ([( as][introduction])
I(61,65): 0.6713839769363403	 ([deliver][story])
I(66,70): -0.6628996133804321	 ([starts][pepper )])
I(22,34): 0.6593769788742065	 ([spoofy][presently ;])
I(37,40): 0.6534398794174194	 ([i've][memorable])
I(60,64): 0.6533894538879395	 ([davies][performances.])
I(0,10): 0.6529426574707031	 ([people][william])
I(51,64): 0.6504154205322266	 ([tossing][performances.])
I(34,65): 0.6460256576538086	 ([presently ;][story])
I(21,32): 0.643531322479248	 ([delightfully][viewing])
I(9,70): 0.6407427787780762	 ([pepper )][pepper )])
I(4,21): 0.6382608413696289	 (["][delightfully])
I(73): -0.6366305351257324	 ([davies])
I(21,45): -0.6358046531677246	 ([delightfully][impression,])
I(27,28): 0.6336414813995361	 ([different][emotions.])
I(45): 0.6316800117492676	 ([impression,])
I(21,37): -0.6311020851135254	 ([delightfully][i've])
I(29,66): -0.6301480531692505	 ([introduction][starts])
I(0,1): 0.6206309795379639	 ([people][like])
I(69): -0.6206121444702148	 ([( colonel])
I(36,38): -0.6188851594924927	 ([possible][seen])
I(12,29): -0.6141989231109619	 ([( as][introduction])
I(7,9): -0.6094956398010254	 ([( as][pepper )])
I(4,44): 0.6087093353271484	 (["][incredible])
I(21,30): 0.6074342727661133	 ([delightfully][mr.])
I(44,54): 0.6062865257263184	 ([incredible][wonderful])
I(21,68): 0.6061935424804688	 ([delightfully][henderson])
I(13,60): 0.6037008762359619	 ([billy][davies])
I(17,47): 0.6004977226257324	 ([davies][davies])
I(3,64): 0.6000738143920898	 ([people][performances.])
I(29,38): 0.599768877029419	 ([introduction][seen])
I(5,22): 0.5977864265441895	 ([marion][spoofy])
I(2,29): 0.5915882587432861	 ([show][introduction])
I(18,51): 0.5877642631530762	 ([" clip][tossing])
I(4): -0.5852351188659668	 (["])
I(15,16): 0.580689549446106	 ([introduction][ms.])
I(16,60): 0.5768327713012695	 ([ms.][davies])
I(65): -0.5756320953369141	 ([story])
I(7,10): 0.5746937990188599	 ([( as][william])
I(19,44): 0.5737545490264893	 (["][incredible])
I(63): -0.5719928741455078	 ([comic])
I(71,72): -0.5716478824615479	 ([driving][daughter])
I(43,45): -0.5703563690185547	 ([makes][impression,])
I(57,58): 0.5696506500244141	 ([table.][indeed,])
I(0,14): 0.5684208869934082	 ([people][boone ).])
I(34,36): -0.567615270614624	 ([presently ;][possible])
I(16,22): 0.5674605369567871	 ([ms.][spoofy])
I(22,33): 0.5674276351928711	 ([spoofy][film,])
I(21,31): 0.5661711692810059	 ([delightfully][haines])
I(16,29): 0.5653548240661621	 ([ms.][introduction])
I(10,16): 0.558793306350708	 ([william][ms.])
I(2,34): 0.5585963726043701	 ([show][presently ;])
I(10,20): 0.5552475452423096	 ([william][film ;])
I(12,20): 0.5541257858276367	 ([( as][film ;])
I(4,10): 0.5525782108306885	 (["][william])
I(0,9): 0.5499765872955322	 ([people][pepper )])
I(7,34): -0.5493197441101074	 ([( as][presently ;])
I(2,60): 0.5480823516845703	 ([show][davies])
I(22,63): 0.5477256774902344	 ([spoofy][comic])
I(18,64): 0.5453910827636719	 ([" clip][performances.])
I(18,33): 0.5421500205993652	 ([" clip][film,])
I(18,60): 0.5373945236206055	 ([" clip][davies])
I(12,22): 0.5343167781829834	 ([( as][spoofy])
I(54,55): -0.5319970846176147	 ([wonderful][bits])
I(21,72): -0.5270836353302002	 ([delightfully][daughter])
I(62,64): 0.5259681940078735	 ([great][performances.])
I(26,44): 0.5254654884338379	 ([reveal][incredible])
I(44,66): -0.5243402719497681	 ([incredible][starts])
I(18,71): 0.5241951942443848	 ([" clip][driving])
I(44,59): 0.5211441516876221	 ([incredible][haines])
I(44,51): 0.5198056697845459	 ([incredible][tossing])
I(29,40): 0.5158901214599609	 ([introduction][memorable])
I(33,67): -0.5147252082824707	 ([film,][dell])
I(14,20): 0.5133483409881592	 ([boone ).][film ;])
I(19,34): 0.5129579305648804	 (["][presently ;])
I(36,66): -0.5125386714935303	 ([possible][starts])
I(7,22): 0.5125086307525635	 ([( as][spoofy])
I(9,65): 0.5123143196105957	 ([pepper )][story])
I(55,64): 0.5095114707946777	 ([bits][performances.])
I(4,14): 0.5088984966278076	 (["][boone ).])
I(5,64): 0.50885009765625	 ([marion][performances.])
I(2,5): 0.5088257789611816	 ([show][marion])
I(46,47): -0.5073952674865723	 ([joins][davies])
I(2,51): 0.5073513984680176	 ([show][tossing])
I(61,63): -0.5066967010498047	 ([deliver][comic])
I(20,32): 0.5057554244995117	 ([film ;][viewing])
I(19,29): 0.503779411315918	 (["][introduction])
I(1,2): 0.5030243396759033	 ([like][show])
I(58,59): 0.5027666091918945	 ([indeed,][haines])
I(30): -0.5021162033081055	 ([mr.])
I(18,54): -0.5007991790771484	 ([" clip][wonderful])
I(34,40): 0.49729955196380615	 ([presently ;][memorable])
I(34,53): 0.49149489402770996	 ([presently ;][ring])
I(24,29): -0.4899611473083496	 ([lowers][introduction])
I(44,52): 0.48992180824279785	 ([incredible][hat])
I(0,36): -0.48894214630126953	 ([people][possible])
I(5,9): 0.48876142501831055	 ([marion][pepper )])
I(44,58): 0.48758506774902344	 ([incredible][indeed,])
I(2,3): 0.48703551292419434	 ([show][people])
I(26): -0.4847831726074219	 ([reveal])
I(5,7): -0.48426008224487305	 ([marion][( as])
I(22,47): 0.48255157470703125	 ([spoofy][davies])
I(15,36): -0.48216772079467773	 ([introduction][possible])
I(32,40): 0.48136401176452637	 ([viewing][memorable])
I(6,10): 0.48135995864868164	 ([davies][william])
I(0,54): -0.4795924425125122	 ([people][wonderful])
I(21,60): 0.47885942459106445	 ([delightfully][davies])
I(44,65): -0.47836732864379883	 ([incredible][story])
I(62,63): 0.47618353366851807	 ([great][comic])
I(67,71): 0.4754791259765625	 ([dell][driving])
I(18,44): -0.47475409507751465	 ([" clip][incredible])
I(49,56): 0.47426700592041016	 ([meal][dining])
I(6,22): 0.4737844467163086	 ([davies][spoofy])
I(22,69): 0.47321128845214844	 ([spoofy][( colonel])
I(29,63): 0.4699058532714844	 ([introduction][comic])
I(1,29): 0.4673640727996826	 ([like][introduction])
I(3,18): -0.46698760986328125	 ([people][" clip])
I(54,70): -0.466286301612854	 ([wonderful][pepper )])
I(38,51): 0.4641690254211426	 ([seen][tossing])
I(22,72): -0.463794469833374	 ([spoofy][daughter])
I(14,19): 0.46293163299560547	 ([boone ).]["])
I(15,33): 0.46113061904907227	 ([introduction][film,])
I(63,66): 0.45918357372283936	 ([comic][starts])
I(6,9): 0.4585902690887451	 ([davies][pepper )])
I(1,54): 0.45841705799102783	 ([like][wonderful])
I(43): -0.45821619033813477	 ([makes])
I(40,54): 0.45733606815338135	 ([memorable][wonderful])
I(32,33): 0.45586562156677246	 ([viewing][film,])
I(29,31): 0.4537358283996582	 ([introduction][haines])
I(60,69): 0.4535398483276367	 ([davies][( colonel])
I(22,70): 0.4499835968017578	 ([spoofy][pepper )])
I(14,41): 0.44762444496154785	 ([boone ).][role.])
I(62,65): 0.4471811056137085	 ([great][story])
I(0,34): -0.4465179443359375	 ([people][presently ;])
I(5,60): 0.44608116149902344	 ([marion][davies])
I(9,51): 0.4446101188659668	 ([pepper )][tossing])
I(47,64): 0.4442934989929199	 ([davies][performances.])
I(0,29): -0.4442746639251709	 ([people][introduction])
I(9,38): 0.4436306953430176	 ([pepper )][seen])
I(12,34): -0.44137394428253174	 ([( as][presently ;])
I(21,48): 0.4399991035461426	 ([delightfully][commissary])
I(9,61): 0.4398355484008789	 ([pepper )][deliver])
I(15,26): 0.4392580986022949	 ([introduction][reveal])
I(13,69): 0.4390110969543457	 ([billy][( colonel])
I(16,34): 0.4365173578262329	 ([ms.][presently ;])
I(70): -0.43610143661499023	 ([pepper )])
I(69,71): 0.4357948303222656	 ([( colonel][driving])
I(60,71): 0.4346961975097656	 ([davies][driving])
I(2,6): 0.43368005752563477	 ([show][davies])
I(20,21): 0.4325675964355469	 ([film ;][delightfully])
I(3,54): -0.4325622320175171	 ([people][wonderful])
I(15,24): -0.43242454528808594	 ([introduction][lowers])
I(6,34): 0.43234312534332275	 ([davies][presently ;])
I(19,65): 0.43151402473449707	 (["][story])
I(66,69): -0.4314488172531128	 ([starts][( colonel])
I(6,64): 0.4312114715576172	 ([davies][performances.])
I(15,44): 0.4297504425048828	 ([introduction][incredible])
I(5,21): -0.42799997329711914	 ([marion][delightfully])
I(34,41): 0.42791950702667236	 ([presently ;][role.])
I(34,60): 0.42739224433898926	 ([presently ;][davies])
I(10,67): 0.4270484447479248	 ([william][dell])
I(2,69): 0.4243764877319336	 ([show][( colonel])
I(22,32): -0.4240856170654297	 ([spoofy][viewing])
I(13,16): 0.42362332344055176	 ([billy][ms.])
I(17): -0.4231686592102051	 ([davies])
I(49,53): -0.4219801425933838	 ([meal][ring])
I(2,63): 0.4202713966369629	 ([show][comic])
I(58,61): 0.4202622175216675	 ([indeed,][deliver])
I(2,70): 0.4193882942199707	 ([show][pepper )])
I(13,71): 0.41918087005615234	 ([billy][driving])
I(61,64): 0.4186115264892578	 ([deliver][performances.])
I(34,38): 0.41690361499786377	 ([presently ;][seen])
I(19,38): 0.4161088466644287	 (["][seen])
I(31): -0.41551947593688965	 ([haines])
I(8,13): 0.4153783321380615	 ([peggy][billy])
I(9,22): 0.4152798652648926	 ([pepper )][spoofy])
I(69,70): 0.41428661346435547	 ([( colonel][pepper )])
I(54,68): 0.4131197929382324	 ([wonderful][henderson])
I(23,44): 0.41214728355407715	 ([one][incredible])
I(33,41): -0.4119744300842285	 ([film,][role.])
I(9,41): 0.41065120697021484	 ([pepper )][role.])
I(3,36): -0.4102863073348999	 ([people][possible])
I(55): -0.40976667404174805	 ([bits])
I(3,29): -0.40912961959838867	 ([people][introduction])
I(39,41): -0.40912747383117676	 ([less][role.])
I(25,29): 0.40912580490112305	 ([scarf][introduction])
I(14,16): 0.408799409866333	 ([boone ).][ms.])
I(41,51): 0.4086298942565918	 ([role.][tossing])
I(30,34): 0.4084986448287964	 ([mr.][presently ;])
I(15,38): 0.40836596488952637	 ([introduction][seen])
I(20,60): 0.407167911529541	 ([film ;][davies])
I(12): 0.4071531295776367	 ([( as])
I(7,20): 0.4069845676422119	 ([( as][film ;])
I(44,63): 0.40668201446533203	 ([incredible][comic])
I(18,21): -0.40605831146240234	 ([" clip][delightfully])
I(0,41): 0.40368151664733887	 ([people][role.])
I(45,46): -0.40364646911621094	 ([impression,][joins])
I(47,73): 0.40221714973449707	 ([davies][davies])
I(7,54): -0.4018181562423706	 ([( as][wonderful])
I(2,54): 0.401680588722229	 ([show][wonderful])
I(29,32): 0.40160441398620605	 ([introduction][viewing])
I(22,43): 0.4015932083129883	 ([spoofy][makes])
I(3,44): -0.4014894962310791	 ([people][incredible])
I(18,70): 0.4009666442871094	 ([" clip][pepper )])
I(9,40): 0.40038371086120605	 ([pepper )][memorable])
I(34,68): 0.3976442813873291	 ([presently ;][henderson])
I(9,25): -0.39661145210266113	 ([pepper )][scarf])
I(15,25): 0.39624905586242676	 ([introduction][scarf])
I(67): -0.3961172103881836	 ([dell])
I(54,57): 0.3954228162765503	 ([wonderful][table.])
I(10,29): 0.3948781490325928	 ([william][introduction])
I(2,13): 0.39374613761901855	 ([show][billy])
I(6,11): 0.3923823833465576	 ([davies][haines])
I(21,73): 0.3920631408691406	 ([delightfully][davies])
I(51,70): 0.3911771774291992	 ([tossing][pepper )])
I(6,7): -0.39113879203796387	 ([davies][( as])
I(3,7): -0.3906385898590088	 ([people][( as])
I(0,51): 0.3902597427368164	 ([people][tossing])
I(2,71): 0.3889298439025879	 ([show][driving])
I(9,12): -0.3883936405181885	 ([pepper )][( as])
I(13,30): 0.38733959197998047	 ([billy][mr.])
I(15,21): -0.3862442970275879	 ([introduction][delightfully])
I(42,45): 0.38621819019317627	 ([haines][impression,])
I(47,68): 0.38578224182128906	 ([davies][henderson])
I(5,11): 0.3853724002838135	 ([marion][haines])
I(2,47): 0.3840804100036621	 ([show][davies])
I(16,30): 0.38381528854370117	 ([ms.][mr.])
I(14,30): 0.3837711811065674	 ([boone ).][mr.])
I(26,29): 0.3835611343383789	 ([reveal][introduction])
I(69,72): -0.38326239585876465	 ([( colonel][daughter])
I(14,38): 0.3811976909637451	 ([boone ).][seen])
I(20,67): -0.38040828704833984	 ([film ;][dell])
I(8,9): 0.3797292709350586	 ([peggy][pepper )])
I(21,42): 0.37755727767944336	 ([delightfully][haines])
I(19,57): 0.3769724369049072	 (["][table.])
I(15,32): 0.3767216205596924	 ([introduction][viewing])
I(7,36): -0.3756524324417114	 ([( as][possible])
I(10,38): 0.3754546642303467	 ([william][seen])
I(24,28): -0.37494826316833496	 ([lowers][emotions.])
I(51,61): 0.3745450973510742	 ([tossing][deliver])
I(18,47): 0.374483585357666	 ([" clip][davies])
I(9,33): 0.37362241744995117	 ([pepper )][film,])
I(46,65): -0.37319207191467285	 ([joins][story])
I(64,66): 0.3730374574661255	 ([performances.][starts])
I(22,35): 0.37301015853881836	 ([spoofy][though,])
I(19): -0.37300920486450195	 (["])
I(10,12): -0.37216687202453613	 ([william][( as])
I(13,14): 0.37186598777770996	 ([billy][boone ).])
I(44,53): 0.3698458671569824	 ([incredible][ring])
I(18,63): 0.36949729919433594	 ([" clip][comic])
I(6,18): 0.36818504333496094	 ([davies][" clip])
I(1,3): -0.3669013977050781	 ([like][people])
I(13,68): 0.36685872077941895	 ([billy][henderson])
I(29,68): 0.366441011428833	 ([introduction][henderson])
I(30,60): 0.3661332130432129	 ([mr.][davies])
I(21,69): 0.36609601974487305	 ([delightfully][( colonel])
I(10,15): 0.3660755157470703	 ([william][introduction])
I(28,35): -0.3655393123626709	 ([emotions.][though,])
I(25,44): 0.3639693260192871	 ([scarf][incredible])
I(10,30): 0.363861083984375	 ([william][mr.])
I(11,42): -0.3636903762817383	 ([haines][haines])
I(17,22): 0.3625216484069824	 ([davies][spoofy])
I(0,61): 0.3619711399078369	 ([people][deliver])
I(2,16): 0.36179256439208984	 ([show][ms.])
I(4,34): 0.36076390743255615	 (["][presently ;])
I(7,14): 0.36033034324645996	 ([( as][boone ).])
I(21,51): 0.3602900505065918	 ([delightfully][tossing])
I(51,71): 0.3592805862426758	 ([tossing][driving])
I(1,41): 0.3588845729827881	 ([like][role.])
I(5,44): -0.35880160331726074	 ([marion][incredible])
I(40,52): 0.3574923276901245	 ([memorable][hat])
I(22,55): 0.35519933700561523	 ([spoofy][bits])
I(3,28): -0.35514235496520996	 ([people][emotions.])
I(68): -0.3551359176635742	 ([henderson])
I(3,21): -0.3548760414123535	 ([people][delightfully])
I(8,29): 0.3547382354736328	 ([peggy][introduction])
I(61,62): -0.3539518117904663	 ([deliver][great])
I(54,63): 0.3539029359817505	 ([wonderful][comic])
I(6,14): 0.3536672592163086	 ([davies][boone ).])
I(45,49): -0.3531196117401123	 ([impression,][meal])
I(11,64): 0.35156702995300293	 ([haines][performances.])
I(19,64): 0.35064172744750977	 (["][performances.])
I(10,11): 0.3479576110839844	 ([william][haines])
I(0,70): 0.3479499816894531	 ([people][pepper )])
I(14,54): 0.3475257158279419	 ([boone ).][wonderful])
I(19,20): 0.34749317169189453	 (["][film ;])
I(37): 0.34628427028656006	 ([i've])
I(10,68): 0.34621739387512207	 ([william][henderson])
I(5,71): 0.3457212448120117	 ([marion][driving])
I(29,64): 0.3444492816925049	 ([introduction][performances.])
I(15,18): -0.3436117172241211	 ([introduction][" clip])
I(19,22): -0.3433995246887207	 (["][spoofy])
I(22,23): -0.3430361747741699	 ([spoofy][one])
I(1,34): 0.34294331073760986	 ([like][presently ;])
I(29,48): 0.34267306327819824	 ([introduction][commissary])
I(55,57): 0.341855525970459	 ([bits][table.])
I(8,34): 0.34156858921051025	 ([peggy][presently ;])
I(1,7): -0.34091901779174805	 ([like][( as])
I(0,11): 0.3408240079879761	 ([people][haines])
I(14,22): 0.3403303623199463	 ([boone ).][spoofy])
I(16,64): 0.3401951789855957	 ([ms.][performances.])
I(19,36): 0.33921241760253906	 (["][possible])
I(29,67): 0.33821725845336914	 ([introduction][dell])
I(34,47): 0.3377608060836792	 ([presently ;][davies])
I(25): 0.33713698387145996	 ([scarf])
I(18,41): 0.3367171287536621	 ([" clip][role.])
I(44,67): 0.33628344535827637	 ([incredible][dell])
I(32,64): 0.3357572555541992	 ([viewing][performances.])
I(48,51): 0.33568716049194336	 ([commissary][tossing])
I(10,13): 0.33554983139038086	 ([william][billy])
I(13,64): 0.3348257541656494	 ([billy][performances.])
I(6,67): 0.33469343185424805	 ([davies][dell])
I(19,41): 0.33466124534606934	 (["][role.])
I(62,66): 0.3342705965042114	 ([great][starts])
I(19,54): 0.33397114276885986	 (["][wonderful])
I(29,54): -0.33357739448547363	 ([introduction][wonderful])
I(29,46): -0.33310914039611816	 ([introduction][joins])
I(34,51): 0.3327726125717163	 ([presently ;][tossing])
I(4,29): 0.33239221572875977	 (["][introduction])
I(10,61): 0.332195520401001	 ([william][deliver])
I(20,54): 0.3318742513656616	 ([film ;][wonderful])
I(8,64): 0.331636905670166	 ([peggy][performances.])
I(6,13): 0.3306131362915039	 ([davies][billy])
I(4,41): 0.33051538467407227	 (["][role.])
I(13,70): 0.33043694496154785	 ([billy][pepper )])
I(44,68): 0.32999730110168457	 ([incredible][henderson])
I(67,72): 0.32988739013671875	 ([dell][daughter])
I(21,56): -0.3297269344329834	 ([delightfully][dining])
I(12,28): -0.32925331592559814	 ([( as][emotions.])
I(36,58): -0.3288384675979614	 ([possible][indeed,])
I(22,41): 0.3287777900695801	 ([spoofy][role.])
I(3,4): 0.3284776210784912	 ([people]["])
I(10,22): 0.32811760902404785	 ([william][spoofy])
I(15,40): 0.32807397842407227	 ([introduction][memorable])
I(65,66): 0.32630372047424316	 ([story][starts])
I(14): -0.32594990730285645	 ([boone ).])
I(60,66): -0.3255690336227417	 ([davies][starts])
I(5,18): 0.3255143165588379	 ([marion][" clip])
I(62): 0.32458674907684326	 ([great])
I(3,40): -0.3243422508239746	 ([people][memorable])
I(66,67): 0.3238968849182129	 ([starts][dell])
I(0,43): 0.3237643241882324	 ([people][makes])
I(47,67): 0.3236863613128662	 ([davies][dell])
I(11,44): 0.3235964775085449	 ([haines][incredible])
I(1,40): 0.32356858253479004	 ([like][memorable])
I(2,44): 0.3232433795928955	 ([show][incredible])
I(14,40): 0.32221412658691406	 ([boone ).][memorable])
I(65,68): 0.32213878631591797	 ([story][henderson])
I(18,55): 0.3220643997192383	 ([" clip][bits])
I(18,69): 0.32138586044311523	 ([" clip][( colonel])
I(0): 0.32123327255249023	 ([people])
I(2,10): 0.32115912437438965	 ([show][william])
I(8,15): 0.32070279121398926	 ([peggy][introduction])
I(2,61): 0.3205137252807617	 ([show][deliver])
I(17,28): -0.3204660415649414	 ([davies][emotions.])
I(15,30): 0.3197152614593506	 ([introduction][mr.])
I(40,60): -0.3195173740386963	 ([memorable][davies])
I(17,21): -0.31920909881591797	 ([davies][delightfully])
I(56,60): 0.3189420700073242	 ([dining][davies])
I(1,28): 0.318817138671875	 ([like][emotions.])
I(48,60): 0.3177340030670166	 ([commissary][davies])
I(42,59): -0.31745362281799316	 ([haines][haines])
I(13,28): -0.31718921661376953	 ([billy][emotions.])
I(10,47): 0.31706738471984863	 ([william][davies])
I(10,32): 0.31676173210144043	 ([william][viewing])
I(53,64): 0.31647682189941406	 ([ring][performances.])
I(7,37): -0.31534457206726074	 ([( as][i've])
I(10,41): 0.31526613235473633	 ([william][role.])
I(45,60): -0.31496620178222656	 ([impression,][davies])
I(10,37): 0.3133324384689331	 ([william][i've])
I(16,18): 0.31296730041503906	 ([ms.][" clip])
I(58,60): 0.312481164932251	 ([indeed,][davies])
I(15,66): -0.3122293949127197	 ([introduction][starts])
I(28,51): -0.3122093677520752	 ([emotions.][tossing])
I(22,53): -0.311953067779541	 ([spoofy][ring])
I(19,28): 0.3118119239807129	 (["][emotions.])
I(15,22): 0.31035757064819336	 ([introduction][spoofy])
I(61): 0.3102846145629883	 ([deliver])
I(24,71): -0.3097221851348877	 ([lowers][driving])
I(49,70): 0.3090627193450928	 ([meal][pepper )])
I(9,16): 0.30888962745666504	 ([pepper )][ms.])
I(38,46): -0.3087272644042969	 ([seen][joins])
