---------- AND Interactions ----------
I(v): -3.054158926010132	 ([bad])
I(qv): -0.28197646141052246	 ([may][bad])
I(Da): 0.2819732427597046	 ([episodes,][unanswered.])
I(Ii): 0.28171634674072266	 ([magic][erin])
I(Yv): 0.2787613868713379	 ([show][bad])
I(Tc): 0.27788567543029785	 ([happened][see])
I(SU): 0.277535080909729	 ([know][miles,])
I(YZ): -0.2769429683685303	 ([show][good? i'm])
I(Dr): 0.27676355838775635	 ([episodes,][say])
I(Jp): -0.2752811908721924	 ([sabrina][harvey!])
I(Gb): -0.27356648445129395	 ([used][want])
I(w): 0.2735520601272583	 ([hes])
I(IN): -0.2722623348236084	 ([magic][got])
I(hw): -0.2709653377532959	 ([decides][hes])
I(df): -0.26998746395111084	 ([last][s. t. t. w!])
I(IY): 0.2698545455932617	 ([magic][show])
I(Ir): -0.26894497871398926	 ([magic][say])
I(dk): 0.2676619291305542	 ([last][wedding])
I(AD): 0.26758837699890137	 ([even][episodes,])
I(JX): 0.26742374897003174	 ([sabrina][disappear])
I(Lu): 0.2668801546096802	 ([witch.][hott!!])
I(]a): -0.26680469512939453	 ([went][unanswered.])
I(DX): 0.26437556743621826	 ([episodes,][disappear])
I(hj): -0.26316213607788086	 ([decides][harvey])
I(Rv): 0.2624208927154541	 ([want][bad])
I(Xj): -0.2612946033477783	 ([disappear][harvey])
I(Te): 0.26091432571411133	 ([happened][episode])
I(Qg): 0.2606314420700073	 ([episodes,][heard])
I(eq): 0.25994110107421875	 ([episode][may])
I(IQ): 0.2595028877258301	 ([magic][episodes,])
I(]): 0.25930190086364746	 ([went])
I(Rb): 0.2592118978500366	 ([want][want])
I(IS): 0.25901365280151367	 ([magic][know])
I(PQ): 0.2587289810180664	 ([last][episodes,])
I(Yr): 0.2582132816314697	 ([show][say])
I(Js): -0.25802862644195557	 ([sabrina][nate])
I(fu): 0.2577362060546875	 ([s. t. t. w!][hott!!])
I(_o): 0.2574498653411865	 ([lot][picks])
I(Ip): 0.25739336013793945	 ([magic][harvey!])
I(Ko): -0.25585389137268066	 ([teenage][picks])
I(Vv): -0.2548677921295166	 ([josh?][bad])
I(^d): -0.2546045780181885	 ([perfect.][last])
I(DW): 0.25323235988616943	 ([episodes,][aunts])
I(JN): -0.2529721260070801	 ([sabrina][got])
I(R_): -0.25220823287963867	 ([want][lot])
I(nv): -0.25124287605285645	 ([hope][bad])
I(m): 0.2501339912414551	 ([really])
I(KV): -0.2496936321258545	 ([teenage][josh?])
I(DO): 0.24882876873016357	 ([episodes,][see])
I(R): -0.24785590171813965	 ([want])
I(^f): -0.24634766578674316	 ([perfect.][s. t. t. w!])
I(I`): -0.24627184867858887	 ([magic][questions])
I(bl): -0.24542510509490967	 ([want][day!])
I(Yp): 0.24495363235473633	 ([show][harvey!])
I(Kt): -0.24392449855804443	 ([teenage][richart])
I(\]): -0.24229645729064941	 ([ending][went])
I(Yq): 0.2417205572128296	 ([show][may])
I(Pv): -0.24135160446166992	 ([last][bad])
I(UV): -0.24095189571380615	 ([miles,][josh?])
I(GK): 0.24090266227722168	 ([used][teenage])
I(Hc): 0.24042916297912598	 ([love][see])
I(Wa): -0.2393801212310791	 ([aunts][unanswered.])
I(Cg): 0.23911869525909424	 ([new][heard])
I(Qn): 0.2382361888885498	 ([episodes,][hope])
I(`w): -0.23813140392303467	 ([questions][hes])
I(Wk): -0.23777174949645996	 ([aunts][wedding])
I(Wb): -0.2371511459350586	 ([aunts][want])
I(cf): -0.23548471927642822	 ([see][s. t. t. w!])
I(Vt): -0.23480141162872314	 ([josh?][richart])
I(lr): -0.233734130859375	 ([day!][say])
I(`i): 0.23359370231628418	 ([questions][erin])
I(Kl): -0.23305439949035645	 ([teenage][day!])
I(^n): -0.23301935195922852	 ([perfect.][hope])
I(_n): -0.23263108730316162	 ([lot][hope])
I(L`): 0.23203158378601074	 ([witch.][questions])
I(Kf): -0.23195838928222656	 ([teenage][s. t. t. w!])
I(Kv): -0.2314167022705078	 ([teenage][bad])
I(Zo): -0.23135042190551758	 ([good? i'm][picks])
I(p): -0.23125886917114258	 ([harvey!])
I(`k): -0.2310161590576172	 ([questions][wedding])
I(Do): 0.2303180694580078	 ([episodes,][picks])
I(ek): 0.2288421392440796	 ([episode][wedding])
I(Eb): -0.22814857959747314	 ([rarely][want])
I(O`): 0.2280418872833252	 ([see][questions])
I(U`): 0.22772276401519775	 ([miles,][questions])
I(TV): -0.22711068391799927	 ([happened][josh?])
I(Wg): 0.22684943675994873	 ([aunts][heard])
I(Kd): 0.22671246528625488	 ([teenage][last])
I(hu): -0.22655344009399414	 ([decides][hott!!])
I(gn): -0.2264089584350586	 ([heard][hope])
I(bo): -0.22609305381774902	 ([want][picks])
I(Io): -0.22605657577514648	 ([magic][picks])
I(Th): 0.2257925271987915	 ([happened][decides])
I(Ke): -0.22476494312286377	 ([teenage][episode])
I(IO): -0.22445440292358398	 ([magic][see])
I(Un): 0.22317445278167725	 ([miles,][hope])
I(T]): -0.22302770614624023	 ([happened][went])
I(I_): 0.22279953956604004	 ([magic][lot])
I(X\): -0.2227468490600586	 ([disappear][ending])
I(Lp): -0.22273385524749756	 ([witch.][harvey!])
I(`q): 0.2219327688217163	 ([questions][may])
I(Q^): 0.22187089920043945	 ([episodes,][perfect.])
I(Sg): 0.22184300422668457	 ([know][heard])
I(HS): 0.2214587926864624	 ([love][know])
I(HQ): 0.22130191326141357	 ([love][episodes,])
I(ER): -0.22123384475708008	 ([rarely][want])
I(co): -0.2210301160812378	 ([see][picks])
I(gr): -0.22037792205810547	 ([heard][say])
I(J^): 0.21881842613220215	 ([sabrina][perfect.])
I(`f): -0.21820640563964844	 ([questions][s. t. t. w!])
I(]c): 0.2181330919265747	 ([went][see])
I(DR): 0.21799540519714355	 ([episodes,][want])
I(Y]): -0.21569538116455078	 ([show][went])
I(Dw): 0.21542274951934814	 ([episodes,][hes])
I(bd): 0.21519267559051514	 ([want][last])
I(Zk): 0.21501684188842773	 ([good? i'm][wedding])
I(et): -0.21476209163665771	 ([episode][richart])
I(KO): 0.21419906616210938	 ([teenage][see])
I(em): 0.21380817890167236	 ([episode][really])
I(Qc): 0.2137852907180786	 ([episodes,][see])
I(FN): -0.21352481842041016	 ([showed.][got])
I(EI): -0.21326518058776855	 ([rarely][magic])
I(QX): 0.21316003799438477	 ([episodes,][disappear])
I(ht): -0.2130802869796753	 ([decides][richart])
I(\f): -0.2125464677810669	 ([ending][s. t. t. w!])
I(^r): -0.21209359169006348	 ([perfect.][say])
I(FT): 0.21187293529510498	 ([showed.][happened])
I(RU): 0.21177172660827637	 ([want][miles,])
I(Qr): 0.2112407684326172	 ([episodes,][say])
I(FH): 0.21051371097564697	 ([showed.][love])
I(HU): 0.21028685569763184	 ([love][miles,])
I(^a): -0.20987677574157715	 ([perfect.][unanswered.])
I(Oc): -0.2096543312072754	 ([see][see])
I(Sh): 0.20954108238220215	 ([know][decides])
I(TY): -0.209478497505188	 ([happened][show])
I(Jk): -0.20899248123168945	 ([sabrina][wedding])
I(GL): 0.20891523361206055	 ([used][witch.])
I(^w): -0.20795166492462158	 ([perfect.][hes])
I(Jl): -0.20769453048706055	 ([sabrina][day!])
I(Ql): 0.20746564865112305	 ([episodes,][day!])
I(CK): -0.20703577995300293	 ([new][teenage])
I(EL): 0.20657718181610107	 ([rarely][witch.])
I(Fv): -0.20656967163085938	 ([showed.][bad])
I(^k): 0.20500397682189941	 ([perfect.][wedding])
I(KS): 0.20439422130584717	 ([teenage][know])
I(ES): -0.2038506269454956	 ([rarely][know])
I(Vf): -0.2034980058670044	 ([josh?][s. t. t. w!])
I(Wf): -0.2034062147140503	 ([aunts][s. t. t. w!])
I(Nh): -0.203130841255188	 ([got][decides])
I(_l): 0.2031182050704956	 ([lot][day!])
I(N`): -0.2025432586669922	 ([got][questions])
I(aw): -0.2019888162612915	 ([unanswered.][hes])
I(Hf): 0.20190393924713135	 ([love][s. t. t. w!])
I(A`): 0.20072555541992188	 ([even][questions])
I(_v): 0.20011687278747559	 ([lot][bad])
I(BS): 0.2001103162765503	 ([though][know])
I([): -0.1998293399810791	 ([sure])
I(kn): -0.19974911212921143	 ([wedding][hope])
I(ac): 0.19927549362182617	 ([unanswered.][see])
I(LN): -0.1991206407546997	 ([witch.][got])
I(W^): -0.19810938835144043	 ([aunts][perfect.])
I(Ym): 0.19765806198120117	 ([show][really])
I(cd): -0.19753313064575195	 ([see][last])
I(`h): -0.1968364715576172	 ([questions][decides])
I(BJ): 0.19671869277954102	 ([though][sabrina])
I(E): 0.1959850788116455	 ([rarely])
I(EW): 0.19565725326538086	 ([rarely][aunts])
I(Q]): -0.1955660581588745	 ([episodes,][went])
I(gv): 0.19514155387878418	 ([heard][bad])
I(Kj): -0.19470643997192383	 ([teenage][harvey])
I(P): 0.1945657730102539	 ([last])
I(Qt): -0.1944822072982788	 ([episodes,][richart])
I(KZ): -0.19432461261749268	 ([teenage][good? i'm])
I(BC): -0.19379830360412598	 ([though][new])
I(Rp): 0.19375848770141602	 ([want][harvey!])
I(HK): -0.19373774528503418	 ([love][teenage])
I(eo): -0.19321680068969727	 ([episode][picks])
I(`b): 0.19250178337097168	 ([questions][want])
I(gk): -0.1912440061569214	 ([heard][wedding])
I(Ue): 0.19124186038970947	 ([miles,][episode])
I(io): -0.19111943244934082	 ([erin][picks])
I(cv): -0.19077515602111816	 ([see][bad])
I(rw): -0.19077062606811523	 ([say][hes])
I(FL): 0.19000160694122314	 ([showed.][witch.])
I(^_): -0.1892399787902832	 ([perfect.][lot])
I(ju): 0.18903517723083496	 ([harvey][hott!!])
I(Dm): 0.1882188320159912	 ([episodes,][really])
I(]v): -0.18816304206848145	 ([went][bad])
I(L_): 0.1880272626876831	 ([witch.][lot])
I(fo): -0.18790936470031738	 ([s. t. t. w!][picks])
I(XY): -0.1872098445892334	 ([disappear][show])
I(VW): -0.18658196926116943	 ([josh?][aunts])
I(Z`): 0.18603944778442383	 ([good? i'm][questions])
I(DJ): 0.18529796600341797	 ([episodes,][sabrina])
I(_h): 0.18487751483917236	 ([lot][decides])
I(Hg): -0.18455302715301514	 ([love][heard])
I(Ho): -0.1844332218170166	 ([love][picks])
I(_d): 0.18293654918670654	 ([lot][last])
I(Xf): -0.18278956413269043	 ([disappear][s. t. t. w!])
I(NO): -0.18224573135375977	 ([got][see])
I(jk): 0.182020902633667	 ([harvey][wedding])
I(Rj): 0.1811051368713379	 ([want][harvey])
I(bc): 0.18108975887298584	 ([want][see])
I(lw): -0.18078505992889404	 ([day!][hes])
I(FV): -0.18056583404541016	 ([showed.][josh?])
I(Mn): 0.18026518821716309	 ([never][hope])
I(NZ): -0.17922091484069824	 ([got][good? i'm])
I(cr): -0.1790395975112915	 ([see][say])
I(Xg): 0.1790163516998291	 ([disappear][heard])
I(CX): 0.1779448390007019	 ([new][disappear])
I(S`): 0.17772316932678223	 ([know][questions])
I(KM): 0.17751777172088623	 ([teenage][never])
I(Df): 0.17722952365875244	 ([episodes,][s. t. t. w!])
I(CI): 0.17693543434143066	 ([new][magic])
I(Ti): 0.17669391632080078	 ([happened][erin])
I(Cd): 0.1766890287399292	 ([new][last])
I(Lj): -0.1765502691268921	 ([witch.][harvey])
I(er): 0.17654657363891602	 ([episode][say])
I(NX): -0.17618656158447266	 ([got][disappear])
I(sv): 0.17610955238342285	 ([nate][bad])
I(Na): -0.17589914798736572	 ([got][unanswered.])
I(Yn): 0.1756213903427124	 ([show][hope])
I(SY): -0.17531538009643555	 ([know][show])
I(Im): -0.17522501945495605	 ([magic][really])
I(K`): 0.17509925365447998	 ([teenage][questions])
I(dh): -0.17423713207244873	 ([last][decides])
I(Q`): 0.17422592639923096	 ([episodes,][questions])
I(fn): 0.1737055778503418	 ([s. t. t. w!][hope])
I(lq): 0.17269456386566162	 ([day!][may])
I(lp): 0.17147612571716309	 ([day!][harvey!])
I(CF): -0.17146754264831543	 ([new][showed.])
I(EZ): 0.17088913917541504	 ([rarely][good? i'm])
I(Tq): 0.1702430248260498	 ([happened][may])
I(^c): 0.17013609409332275	 ([perfect.][see])
I(NR): 0.169083833694458	 ([got][want])
I(bp): 0.16821348667144775	 ([want][harvey!])
I(FO): -0.1676194667816162	 ([showed.][see])
I(eu): 0.1675957441329956	 ([episode][hott!!])
I(Zv): -0.1673870086669922	 ([good? i'm][bad])
I(CW): 0.16714143753051758	 ([new][aunts])
I(IM): -0.16688990592956543	 ([magic][never])
I(NW): -0.16651880741119385	 ([got][aunts])
I(Ov): -0.16617226600646973	 ([see][bad])
I(fg): -0.16614580154418945	 ([s. t. t. w!][heard])
I(CG): 0.1655895709991455	 ([new][used])
I(P^): -0.16535186767578125	 ([last][perfect.])
I(Xn): 0.1651594638824463	 ([disappear][hope])
I(gw): -0.16503071784973145	 ([heard][hes])
I(Tj): -0.16378676891326904	 ([happened][harvey])
I(GM): 0.16368377208709717	 ([used][never])
I(Rh): -0.16357171535491943	 ([want][decides])
I(Ch): -0.1626189947128296	 ([new][decides])
I(RW): -0.16250073909759521	 ([want][aunts])
I(S[): -0.1611320972442627	 ([know][sure])
I(FS): 0.1610274314880371	 ([showed.][know])
I(Iq): 0.16077542304992676	 ([magic][may])
I(Qo): 0.16028118133544922	 ([episodes,][picks])
I(C\): 0.15996086597442627	 ([new][ending])
I(FQ): 0.15970849990844727	 ([showed.][episodes,])
I(HP): 0.15939998626708984	 ([love][last])
I(Hb): 0.15878605842590332	 ([love][want])
I(dl): -0.1587742567062378	 ([last][day!])
I(Ef): 0.1586904525756836	 ([rarely][s. t. t. w!])
I(D]): -0.15832924842834473	 ([episodes,][went])
I(^l): -0.15809273719787598	 ([perfect.][day!])
I([]): 0.15797090530395508	 ([sure][went])
I(ov): 0.1566317081451416	 ([picks][bad])
I(jm): 0.15642070770263672	 ([harvey][really])
I(RV): 0.15625488758087158	 ([want][josh?])
I(D[): 0.15611696243286133	 ([episodes,][sure])
I(bf): -0.15570878982543945	 ([want][s. t. t. w!])
I(IJ): -0.1555328369140625	 ([magic][sabrina])
I(Sk): 0.15491634607315063	 ([know][wedding])
I(VZ): -0.15437811613082886	 ([josh?][good? i'm])
I(Oe): 0.15417098999023438	 ([see][episode])
I(ps): 0.15409040451049805	 ([harvey!][nate])
I(dm): -0.15382206439971924	 ([last][really])
I(Pk): 0.15343034267425537	 ([last][wedding])
I(T_): 0.1531054973602295	 ([happened][lot])
I(ru): 0.1522672176361084	 ([say][hott!!])
I(AB): 0.1520634889602661	 ([even][though])
I(Wh): -0.15187525749206543	 ([aunts][decides])
I(ei): -0.15182101726531982	 ([episode][erin])
I(VY): 0.1515735387802124	 ([josh?][show])
I(Jh): -0.151292085647583	 ([sabrina][decides])
I(Yw): 0.1505647897720337	 ([show][hes])
I(DP): 0.15034878253936768	 ([episodes,][last])
I(jr): 0.1503162384033203	 ([harvey][say])
I(Ev): -0.15030264854431152	 ([rarely][bad])
I(dp): -0.15009844303131104	 ([last][harvey!])
I(V`): 0.14940130710601807	 ([josh?][questions])
I(Qu): 0.1492631435394287	 ([episodes,][hott!!])
I(Rf): -0.1492084264755249	 ([want][s. t. t. w!])
I(Hw): -0.14832937717437744	 ([love][hes])
I(Wn): 0.1481318473815918	 ([aunts][hope])
I(Vi): -0.1478356122970581	 ([josh?][erin])
I(AJ): 0.1464240550994873	 ([even][sabrina])
I(at): -0.1459895372390747	 ([unanswered.][richart])
I(Ug): 0.14593720436096191	 ([miles,][heard])
I(Zn): 0.14567351341247559	 ([good? i'm][hope])
I(Hd): 0.14543992280960083	 ([love][last])
I(`d): -0.14493286609649658	 ([questions][last])
I(Vb): -0.14483797550201416	 ([josh?][want])
I(Wo): -0.1447213888168335	 ([aunts][picks])
I(or): -0.1445099115371704	 ([picks][say])
I(]o): -0.14420056343078613	 ([went][picks])
I(X_): 0.14401626586914062	 ([disappear][lot])
I(Q_): -0.1439206600189209	 ([episodes,][lot])
I(Wl): -0.1437363624572754	 ([aunts][day!])
I(Yf): 0.14361286163330078	 ([show][s. t. t. w!])
I(PT): 0.14303267002105713	 ([last][happened])
I(FY): -0.1429741382598877	 ([showed.][show])
I(Hj): -0.1425870656967163	 ([love][harvey])
I(gj): 0.1422898769378662	 ([heard][harvey])
I(it): -0.1422063112258911	 ([erin][richart])
I(Y[): 0.1412343978881836	 ([show][sure])
I(T^): -0.14117014408111572	 ([happened][perfect.])
I(Vc): -0.14102566242218018	 ([josh?][see])
I(NP): 0.14102351665496826	 ([got][last])
I(N\): -0.1406949758529663	 ([got][ending])
