---------- Players ----------
Player 0: rated
Player 1: r
Player 2: strong
Player 3: language, violent
Player 4: content
Player 5: nudity.
Player 6: quebec
Player 7: rating : 13
Player 8: canadian
Player 9: home
Player 10: video
Player 11: rating : 14a
Player 12: fear
Player 13: black
Player 14: hat
Player 15: one
Player 16: funniest,
Player 17: original
Player 18: comedies
Player 19: ever
Player 20: seen. its
Player 21: basically
Player 22: gangsta
Player 23: rap
Player 24: version
Player 25: film
Player 26: spinal
Player 27: tap. its
Player 28: shame
Player 29: many
Player 30: people
Player 31: heard
Player 32: gem
Player 33: film. if
Player 34: manage
Player 35: find
Player 36: film
Player 37: anywhere
Player 38: hesitate
Player 39: buy
Player 40: even
Player 41: like
Player 42: rap
Player 43: music. there
Player 44: many
Player 45: comedy
Player 46: films
Player 47: give
Player 48: perfect
Player 49: 10
Player 50: 10
Player 51: to. the
Player 52: ones
Player 53: think
Player 54: moment
Player 55: film, clerks, the
Player 56: world
Player 57: according
Player 58: garp, the
Player 59: 40
Player 60: year
Player 61: old
Player 62: virgin
Player 63: chasing
Player 64: amy. this
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.989673614501953	 ([gem][film. if])
I(8,16): 0.47992202639579773	 ([canadian][funniest,])
I(48,56): -0.47611284255981445	 ([perfect][world])
I(6,8): 0.4760132133960724	 ([quebec][canadian])
I(16,34): -0.4729938507080078	 ([funniest,][manage])
I(16,28): -0.4716451168060303	 ([funniest,][shame])
I(32,65): 0.4646495580673218	 ([gem][film])
I(18,20): -0.4567711353302002	 ([comedies][seen. its])
I(46,55): 0.4563317894935608	 ([films][film, clerks, the])
I(9,10): -0.45587387681007385	 ([home][video])
I(56,57): 0.45188814401626587	 ([world][according])
I(12,14): -0.4497818350791931	 ([fear][hat])
I(9,11): -0.44474807381629944	 ([home][rating : 14a])
I(53,64): -0.44469597935676575	 ([think][amy. this])
I(32,60): -0.44024932384490967	 ([gem][year])
I(5,43): -0.4377385377883911	 ([nudity.][music. there])
I(12,27): -0.4375572204589844	 ([fear][tap. its])
I(57,58): 0.43319785594940186	 ([according][garp, the])
I(48,53): 0.43127191066741943	 ([perfect][think])
I(16,35): -0.4283633232116699	 ([funniest,][find])
I(5,64): -0.4275268316268921	 ([nudity.][amy. this])
I(18,60): -0.42698729038238525	 ([comedies][year])
I(22,56): -0.4249875545501709	 ([gangsta][world])
I(51,53): 0.4242974519729614	 ([to. the][think])
I(44,46): 0.42363327741622925	 ([many][films])
I(13,14): -0.419748991727829	 ([black][hat])
I(32,56): -0.41895580291748047	 ([gem][world])
I(2,3): 0.4188917875289917	 ([strong][language, violent])
I(2,16): -0.41786375641822815	 ([strong][funniest,])
I(60,62): -0.4162573218345642	 ([year][virgin])
I(16,47): -0.41391754150390625	 ([funniest,][give])
I(33,41): -0.41363221406936646	 ([film. if][like])
I(26,43): 0.4100579023361206	 ([spinal][music. there])
I(18,45): -0.4072287678718567	 ([comedies][comedy])
I(23,33): 0.4066896438598633	 ([rap][film. if])
I(56,60): -0.4037278890609741	 ([world][year])
I(55,65): 0.40122485160827637	 ([film, clerks, the][film])
I(20,51): -0.4011339247226715	 ([seen. its][to. the])
I(51,56): -0.400704562664032	 ([to. the][world])
I(51,62): -0.4006859064102173	 ([to. the][virgin])
I(5,13): -0.398246705532074	 ([nudity.][black])
I(14,55): -0.39614224433898926	 ([hat][film, clerks, the])
I(59,60): 0.3925684690475464	 ([40][year])
I(3,64): -0.3920879364013672	 ([language, violent][amy. this])
I(7,11): 0.39175477623939514	 ([rating : 13][rating : 14a])
I(23,42): -0.38929837942123413	 ([rap][rap])
I(43,53): -0.38764601945877075	 ([music. there][think])
I(22,53): -0.38565799593925476	 ([gangsta][think])
I(16,41): 0.38468456268310547	 ([funniest,][like])
I(16,63): -0.3826770782470703	 ([funniest,][chasing])
I(14,62): -0.37939488887786865	 ([hat][virgin])
I(17,32): -0.3773287534713745	 ([original][gem])
I(48,60): -0.3763704299926758	 ([perfect][year])
I(7,9): -0.3688870668411255	 ([rating : 13][home])
I(12,18): -0.3684960901737213	 ([fear][comedies])
I(18,30): -0.3681974709033966	 ([comedies][people])
I(19,20): -0.36660078167915344	 ([ever][seen. its])
I(6,51): 0.36246535181999207	 ([quebec][to. the])
I(30,31): -0.3620437681674957	 ([people][heard])
I(18,55): -0.360193133354187	 ([comedies][film, clerks, the])
I(61,62): -0.35824859142303467	 ([old][virgin])
I(5,16): 0.3560035228729248	 ([nudity.][funniest,])
I(33,48): 0.3559591770172119	 ([film. if][perfect])
I(19,31): -0.35560527443885803	 ([ever][heard])
I(63,65): -0.3552599251270294	 ([chasing][film])
I(56,58): 0.3545594811439514	 ([world][garp, the])
I(52,55): -0.3544996976852417	 ([ones][film, clerks, the])
I(36,48): 0.35363101959228516	 ([film][perfect])
I(8,51): 0.35186371207237244	 ([canadian][to. the])
I(22,24): 0.35126182436943054	 ([gangsta][version])
I(38,39): -0.34972694516181946	 ([hesitate][buy])
I(48,52): 0.3494453430175781	 ([perfect][ones])
I(6,7): 0.34787070751190186	 ([quebec][rating : 13])
I(18,48): -0.34581422805786133	 ([comedies][perfect])
I(31,55): -0.34402310848236084	 ([heard][film, clerks, the])
I(20,31): -0.34356290102005005	 ([seen. its][heard])
I(16,46): 0.34284526109695435	 ([funniest,][films])
I(9,17): -0.3408832550048828	 ([home][original])
I(32,55): 0.34064698219299316	 ([gem][film, clerks, the])
I(31,54): -0.33719661831855774	 ([heard][moment])
I(55,63): -0.3359416723251343	 ([film, clerks, the][chasing])
I(5,22): -0.333768367767334	 ([nudity.][gangsta])
I(27,56): -0.3337414264678955	 ([tap. its][world])
I(16,19): 0.33324575424194336	 ([funniest,][ever])
I(3,12): 0.3330538868904114	 ([language, violent][fear])
I(58,59): -0.3321729898452759	 ([garp, the][40])
I(10,32): 0.331181138753891	 ([video][gem])
I(42,45): 0.33097225427627563	 ([rap][comedy])
I(16,17): -0.32750606536865234	 ([funniest,][original])
I(18,62): -0.3255603313446045	 ([comedies][virgin])
I(23,24): 0.3231085538864136	 ([rap][version])
I(48,55): -0.32140469551086426	 ([perfect][film, clerks, the])
I(3,62): -0.3191702365875244	 ([language, violent][virgin])
I(33,34): -0.3190419375896454	 ([film. if][manage])
I(43,60): -0.3181905746459961	 ([music. there][year])
I(0,9): -0.31253597140312195	 ([rated][home])
I(23,26): 0.3124644160270691	 ([rap][spinal])
I(14,18): -0.3123939037322998	 ([hat][comedies])
I(8,55): 0.31210196018218994	 ([canadian][film, clerks, the])
I(46,53): -0.3113557994365692	 ([films][think])
I(33,46): 0.310735821723938	 ([film. if][films])
I(5,18): 0.30963006615638733	 ([nudity.][comedies])
I(5,20): -0.3073629140853882	 ([nudity.][seen. its])
I(13,48): -0.30735307931900024	 ([black][perfect])
I(3,14): -0.3072372376918793	 ([language, violent][hat])
I(14,63): -0.3070724606513977	 ([hat][chasing])
I(48,57): -0.30539757013320923	 ([perfect][according])
I(6,32): 0.3048820197582245	 ([quebec][gem])
I(11,54): -0.30400195717811584	 ([rating : 14a][moment])
I(3,9): -0.3015831708908081	 ([language, violent][home])
I(8,64): 0.30092939734458923	 ([canadian][amy. this])
I(50,51): 0.298835426568985	 ([10][to. the])
I(22,62): -0.29768553376197815	 ([gangsta][virgin])
I(51,52): 0.2963496148586273	 ([to. the][ones])
I(53,58): -0.29576367139816284	 ([think][garp, the])
I(5,17): 0.2955160140991211	 ([nudity.][original])
I(17,48): -0.2955014705657959	 ([original][perfect])
I(11,52): -0.29327622056007385	 ([rating : 14a][ones])
I(0,1): -0.2932737469673157	 ([rated][r])
I(27,63): -0.29285484552383423	 ([tap. its][chasing])
I(8,32): 0.29179808497428894	 ([canadian][gem])
I(16,27): -0.2916111946105957	 ([funniest,][tap. its])
I(51,63): -0.291540265083313	 ([to. the][chasing])
I(31,33): -0.2899921238422394	 ([heard][film. if])
I(46,65): 0.2891729474067688	 ([films][film])
I(22,54): -0.28892701864242554	 ([gangsta][moment])
I(7,54): -0.2882400453090668	 ([rating : 13][moment])
I(22,31): -0.28802794218063354	 ([gangsta][heard])
I(43,55): -0.28723180294036865	 ([music. there][film, clerks, the])
I(5,51): -0.2849557399749756	 ([nudity.][to. the])
I(9,56): -0.2844676971435547	 ([home][world])
I(38,52): 0.28197893500328064	 ([hesitate][ones])
I(31,32): 0.2809504270553589	 ([heard][gem])
I(22,42): 0.2767587900161743	 ([gangsta][rap])
I(4,16): -0.2766685485839844	 ([content][funniest,])
I(48,61): -0.2753736972808838	 ([perfect][old])
I(35,37): 0.27510255575180054	 ([find][anywhere])
I(39,54): -0.2745018005371094	 ([buy][moment])
I(25,26): 0.27396634221076965	 ([film][spinal])
I(30,55): -0.273580938577652	 ([people][film, clerks, the])
I(5,65): 0.2734884023666382	 ([nudity.][film])
I(32,63): -0.2727746069431305	 ([gem][chasing])
I(7,36): -0.272262841463089	 ([rating : 13][film])
I(5,32): 0.2713349759578705	 ([nudity.][gem])
I(12,17): -0.2698138356208801	 ([fear][original])
I(64,65): -0.26815274357795715	 ([amy. this][film])
I(23,60): -0.26756614446640015	 ([rap][year])
I(32,57): -0.2671844959259033	 ([gem][according])
I(5,8): 0.2667822539806366	 ([nudity.][canadian])
I(9,32): -0.2662992477416992	 ([home][gem])
I(27,28): -0.2637823820114136	 ([tap. its][shame])
I(18,57): -0.26292210817337036	 ([comedies][according])
I(48,62): -0.2622947692871094	 ([perfect][virgin])
I(7,31): -0.2598196566104889	 ([rating : 13][heard])
I(54,64): -0.2594524919986725	 ([moment][amy. this])
I(38,51): 0.2579789161682129	 ([hesitate][to. the])
I(2,14): -0.25722986459732056	 ([strong][hat])
I(43,63): -0.25606876611709595	 ([music. there][chasing])
I(41,43): -0.2559739351272583	 ([like][music. there])
I(48,64): 0.25567686557769775	 ([perfect][amy. this])
I(22,28): -0.255668580532074	 ([gangsta][shame])
I(3,43): -0.25565874576568604	 ([language, violent][music. there])
I(5,41): 0.2547736167907715	 ([nudity.][like])
I(45,58): -0.2541830539703369	 ([comedy][garp, the])
I(11,31): -0.25393298268318176	 ([rating : 14a][heard])
I(9,14): -0.2531321048736572	 ([home][hat])
I(52,64): -0.25117382407188416	 ([ones][amy. this])
I(18,23): -0.24889439344406128	 ([comedies][rap])
I(48,49): -0.2487415075302124	 ([perfect][10])
I(9,31): -0.24805283546447754	 ([home][heard])
I(25,48): 0.2477513551712036	 ([film][perfect])
I(41,51): 0.2462831735610962	 ([like][to. the])
I(2,53): -0.24580591917037964	 ([strong][think])
I(17,56): -0.2457869052886963	 ([original][world])
I(17,18): 0.244917631149292	 ([original][comedies])
I(3,56): -0.2447878122329712	 ([language, violent][world])
I(11,36): -0.24457377195358276	 ([rating : 14a][film])
I(27,52): -0.24448147416114807	 ([tap. its][ones])
I(16,42): -0.24208125472068787	 ([funniest,][rap])
I(60,61): -0.24202752113342285	 ([year][old])
I(16,44): 0.24181285500526428	 ([funniest,][many])
I(10,33): 0.24099797010421753	 ([video][film. if])
I(2,62): -0.24043303728103638	 ([strong][virgin])
I(1,5): -0.23962163925170898	 ([r][nudity.])
I(9,27): -0.23883497714996338	 ([home][tap. its])
I(27,46): 0.2385675311088562	 ([tap. its][films])
I(26,42): 0.23816803097724915	 ([spinal][rap])
I(10,16): 0.2381267249584198	 ([video][funniest,])
I(23,25): 0.23803836107254028	 ([rap][film])
I(10,63): 0.23674672842025757	 ([video][chasing])
I(35,51): -0.23663020133972168	 ([find][to. the])
I(2,54): -0.2360604703426361	 ([strong][moment])
I(9,43): -0.23590087890625	 ([home][music. there])
I(9,57): -0.23524785041809082	 ([home][according])
I(20,21): -0.23522695899009705	 ([seen. its][basically])
I(36,38): 0.23443424701690674	 ([film][hesitate])
I(12,13): 0.2340473234653473	 ([fear][black])
I(22,52): -0.23349103331565857	 ([gangsta][ones])
I(5,60): 0.23347091674804688	 ([nudity.][year])
I(0,13): -0.232689768075943	 ([rated][black])
I(45,47): 0.23256751894950867	 ([comedy][give])
I(25,46): 0.2323111593723297	 ([film][films])
I(39,41): 0.23218977451324463	 ([buy][like])
I(10,65): 0.23058658838272095	 ([video][film])
I(34,35): -0.23028835654258728	 ([manage][find])
I(3,10): 0.22967931628227234	 ([language, violent][video])
I(41,46): -0.229108989238739	 ([like][films])
I(0,52): -0.2289392650127411	 ([rated][ones])
I(10,60): 0.22891128063201904	 ([video][year])
I(5,58): 0.22792941331863403	 ([nudity.][garp, the])
I(5,63): -0.22676610946655273	 ([nudity.][chasing])
I(18,28): -0.22656691074371338	 ([comedies][shame])
I(3,25): -0.22645676136016846	 ([language, violent][film])
I(3,60): -0.22638332843780518	 ([language, violent][year])
I(12,55): -0.22560420632362366	 ([fear][film, clerks, the])
I(27,62): -0.2246185541152954	 ([tap. its][virgin])
I(18,63): -0.22370171546936035	 ([comedies][chasing])
I(0,32): 0.2235889434814453	 ([rated][gem])
I(14,51): -0.22349122166633606	 ([hat][to. the])
I(22,65): -0.22347962856292725	 ([gangsta][film])
I(28,48): 0.22341418266296387	 ([shame][perfect])
I(14,43): -0.22329580783843994	 ([hat][music. there])
I(11,41): 0.22326228022575378	 ([rating : 14a][like])
I(14,56): -0.2227541208267212	 ([hat][world])
I(3,33): -0.22239893674850464	 ([language, violent][film. if])
I(54,58): -0.22081169486045837	 ([moment][garp, the])
I(55,61): -0.22075927257537842	 ([film, clerks, the][old])
I(16,40): 0.22074350714683533	 ([funniest,][even])
I(36,37): 0.22021162509918213	 ([film][anywhere])
I(42,52): -0.21939679980278015	 ([rap][ones])
I(36,43): -0.21891891956329346	 ([film][music. there])
I(17,30): -0.21847158670425415	 ([original][people])
I(11,25): -0.21799412369728088	 ([rating : 14a][film])
I(28,31): -0.2174115777015686	 ([shame][heard])
I(5,57): 0.21740084886550903	 ([nudity.][according])
I(9,60): -0.2166430950164795	 ([home][year])
I(53,63): -0.21646839380264282	 ([think][chasing])
I(34,39): -0.21434971690177917	 ([manage][buy])
I(43,56): -0.21385645866394043	 ([music. there][world])
I(10,46): 0.2135489583015442	 ([video][films])
I(14,32): -0.2132248878479004	 ([hat][gem])
I(33,58): -0.21314653754234314	 ([film. if][garp, the])
I(25,41): -0.21303284168243408	 ([film][like])
I(33,35): -0.21149921417236328	 ([film. if][find])
I(41,53): -0.21075356006622314	 ([like][think])
I(3,52): -0.21023467183113098	 ([language, violent][ones])
I(18,31): -0.20984911918640137	 ([comedies][heard])
I(0,60): -0.2097271978855133	 ([rated][year])
I(32,64): 0.2096543312072754	 ([gem][amy. this])
I(18,22): -0.20915436744689941	 ([comedies][gangsta])
I(17,34): -0.20895740389823914	 ([original][manage])
I(33,65): 0.20870116353034973	 ([film. if][film])
I(12,15): -0.2084890604019165	 ([fear][one])
I(54,55): -0.2083728313446045	 ([moment][film, clerks, the])
I(27,43): 0.2079758644104004	 ([tap. its][music. there])
I(22,41): 0.20779800415039062	 ([gangsta][like])
I(18,34): -0.2077491283416748	 ([comedies][manage])
I(2,41): 0.207143634557724	 ([strong][like])
I(32,41): 0.20714092254638672	 ([gem][like])
I(3,51): -0.20613610744476318	 ([language, violent][to. the])
I(0,2): 0.20601174235343933	 ([rated][strong])
I(27,35): -0.2059013843536377	 ([tap. its][find])
I(11,46): -0.2058294713497162	 ([rating : 14a][films])
I(22,43): 0.20570576190948486	 ([gangsta][music. there])
I(14,64): -0.20558074116706848	 ([hat][amy. this])
I(3,27): -0.20531105995178223	 ([language, violent][tap. its])
I(8,9): -0.20505309104919434	 ([canadian][home])
I(10,52): -0.20420119166374207	 ([video][ones])
I(42,53): -0.20370066165924072	 ([rap][think])
I(42,46): 0.20342421531677246	 ([rap][films])
I(12,26): -0.20251765847206116	 ([fear][spinal])
I(34,43): -0.20224377512931824	 ([manage][music. there])
I(3,48): 0.20219147205352783	 ([language, violent][perfect])
I(48,63): -0.2017606496810913	 ([perfect][chasing])
I(0,43): 0.2017541229724884	 ([rated][music. there])
I(10,26): 0.20156031847000122	 ([video][spinal])
I(12,52): 0.20109081268310547	 ([fear][ones])
I(19,51): -0.20084956288337708	 ([ever][to. the])
I(28,45): 0.2006548047065735	 ([shame][comedy])
I(13,23): -0.20027568936347961	 ([black][rap])
I(3,63): 0.19983041286468506	 ([language, violent][chasing])
I(19,22): -0.19980508089065552	 ([ever][gangsta])
I(10,23): 0.19941207766532898	 ([video][rap])
I(11,64): -0.1993866264820099	 ([rating : 14a][amy. this])
I(12,51): -0.1993735134601593	 ([fear][to. the])
I(20,55): -0.19894015789031982	 ([seen. its][film, clerks, the])
I(6,33): 0.19867905974388123	 ([quebec][film. if])
I(7,25): -0.19855588674545288	 ([rating : 13][film])
I(5,42): 0.1982513964176178	 ([nudity.][rap])
I(28,54): -0.19744178652763367	 ([shame][moment])
I(16,22): -0.19721075892448425	 ([funniest,][gangsta])
I(45,55): 0.19718295335769653	 ([comedy][film, clerks, the])
I(55,60): -0.19693517684936523	 ([film, clerks, the][year])
I(0,14): -0.19627365469932556	 ([rated][hat])
I(57,59): -0.1961398720741272	 ([according][40])
I(14,60): -0.19610309600830078	 ([hat][year])
I(27,38): 0.19606614112854004	 ([tap. its][hesitate])
I(17,63): -0.19564715027809143	 ([original][chasing])
I(28,33): -0.19537055492401123	 ([shame][film. if])
I(31,58): -0.19523370265960693	 ([heard][garp, the])
I(16,39): 0.19521674513816833	 ([funniest,][buy])
I(7,46): -0.19456404447555542	 ([rating : 13][films])
I(2,12): -0.1941176950931549	 ([strong][fear])
I(13,45): -0.1934153139591217	 ([black][comedy])
I(31,45): 0.1932247281074524	 ([heard][comedy])
I(22,46): -0.1930307149887085	 ([gangsta][films])
I(27,54): -0.19247967004776	 ([tap. its][moment])
I(26,52): -0.19242843985557556	 ([spinal][ones])
I(51,65): 0.192124605178833	 ([to. the][film])
I(7,41): 0.1920231580734253	 ([rating : 13][like])
I(17,62): -0.19143402576446533	 ([original][virgin])
I(11,45): -0.19101130962371826	 ([rating : 14a][comedy])
I(32,61): -0.1905515193939209	 ([gem][old])
I(18,61): -0.19028162956237793	 ([comedies][old])
I(8,33): 0.1902141571044922	 ([canadian][film. if])
I(9,23): -0.19003719091415405	 ([home][rap])
I(0,7): 0.1898539960384369	 ([rated][rating : 13])
I(62,64): -0.18957865238189697	 ([virgin][amy. this])
I(6,64): 0.18938273191452026	 ([quebec][amy. this])
I(47,49): -0.189307302236557	 ([give][10])
I(12,58): 0.1887141764163971	 ([fear][garp, the])
I(15,16): -0.1886887550354004	 ([one][funniest,])
I(40,52): 0.1885594129562378	 ([even][ones])
I(7,48): -0.18854820728302002	 ([rating : 13][perfect])
I(13,62): -0.1885291039943695	 ([black][virgin])
I(11,19): -0.18851840496063232	 ([rating : 14a][ever])
I(25,28): 0.18823301792144775	 ([film][shame])
I(43,44): 0.18805423378944397	 ([music. there][many])
I(2,51): 0.1877022683620453	 ([strong][to. the])
I(34,46): 0.18760618567466736	 ([manage][films])
I(62,63): 0.1872347593307495	 ([virgin][chasing])
I(17,46): 0.18591079115867615	 ([original][films])
I(40,48): 0.18581780791282654	 ([even][perfect])
I(26,33): 0.1853061318397522	 ([spinal][film. if])
I(10,25): 0.18527710437774658	 ([video][film])
I(10,42): 0.18435940146446228	 ([video][rap])
I(33,52): -0.1840844452381134	 ([film. if][ones])
I(7,51): 0.18367627263069153	 ([rating : 13][to. the])
I(17,27): -0.18331146240234375	 ([original][tap. its])
I(23,57): -0.18328574299812317	 ([rap][according])
I(46,48): 0.18321830034255981	 ([films][perfect])
I(2,9): -0.18310114741325378	 ([strong][home])
I(3,31): -0.18276464939117432	 ([language, violent][heard])
I(32,46): 0.18262404203414917	 ([gem][films])
I(0,28): -0.18228203058242798	 ([rated][shame])
I(11,14): -0.18190747499465942	 ([rating : 14a][hat])
I(18,42): -0.18149158358573914	 ([comedies][rap])
I(11,53): -0.18125668168067932	 ([rating : 14a][think])
I(14,23): -0.18089920282363892	 ([hat][rap])
I(23,43): -0.18057256937026978	 ([rap][music. there])
I(24,54): -0.18036851286888123	 ([version][moment])
I(3,46): -0.18013030290603638	 ([language, violent][films])
I(7,18): -0.17980599403381348	 ([rating : 13][comedies])
I(12,32): 0.17962786555290222	 ([fear][gem])
I(5,7): -0.17950809001922607	 ([nudity.][rating : 13])
I(32,47): -0.17934682965278625	 ([gem][give])
I(5,56): 0.17899346351623535	 ([nudity.][world])
I(38,43): -0.17898011207580566	 ([hesitate][music. there])
I(33,40): 0.1777486801147461	 ([film. if][even])
I(12,31): -0.17752614617347717	 ([fear][heard])
I(27,55): -0.17737054824829102	 ([tap. its][film, clerks, the])
I(25,55): 0.17732727527618408	 ([film][film, clerks, the])
I(7,45): -0.17724984884262085	 ([rating : 13][comedy])
I(32,42): -0.17708277702331543	 ([gem][rap])
I(14,58): -0.17699402570724487	 ([hat][garp, the])
I(7,56): -0.17697560787200928	 ([rating : 13][world])
I(14,65): -0.17665070295333862	 ([hat][film])
I(34,57): -0.17659524083137512	 ([manage][according])
I(5,61): 0.1763218641281128	 ([nudity.][old])
I(16,51): -0.17621564865112305	 ([funniest,][to. the])
I(16,61): -0.1759587526321411	 ([funniest,][old])
I(13,55): -0.17592626810073853	 ([black][film, clerks, the])
I(14,42): -0.1759130358695984	 ([hat][rap])
I(4,12): -0.17585352063179016	 ([content][fear])
I(29,51): 0.1750977337360382	 ([many][to. the])
I(0,54): -0.17506927251815796	 ([rated][moment])
I(39,43): 0.17462539672851562	 ([buy][music. there])
I(42,60): -0.1744065284729004	 ([rap][year])
I(4,62): -0.1742386519908905	 ([content][virgin])
I(5,39): 0.17413055896759033	 ([nudity.][buy])
I(23,56): -0.17287516593933105	 ([rap][world])
I(5,19): 0.1727581024169922	 ([nudity.][ever])
I(32,34): -0.17265450954437256	 ([gem][manage])
I(48,65): 0.17227602005004883	 ([perfect][film])
I(5,29): 0.17223834991455078	 ([nudity.][many])
I(31,62): -0.17198514938354492	 ([heard][virgin])
I(7,28): -0.1719130575656891	 ([rating : 13][shame])
I(23,53): -0.17190775275230408	 ([rap][think])
I(11,28): -0.1718248724937439	 ([rating : 14a][shame])
I(23,48): -0.17149227857589722	 ([rap][perfect])
I(2,56): -0.17131319642066956	 ([strong][world])
I(31,63): -0.17092293500900269	 ([heard][chasing])
I(8,11): 0.17091688513755798	 ([canadian][rating : 14a])
I(0,58): 0.1707448661327362	 ([rated][garp, the])
I(18,64): -0.17046570777893066	 ([comedies][amy. this])
I(41,52): -0.1704186201095581	 ([like][ones])
I(41,62): -0.17020630836486816	 ([like][virgin])
I(43,47): -0.17012524604797363	 ([music. there][give])
I(51,57): 0.16926071047782898	 ([to. the][according])
I(2,6): -0.1687850058078766	 ([strong][quebec])
I(30,35): -0.1684722602367401	 ([people][find])
I(27,34): -0.16819369792938232	 ([tap. its][manage])
I(24,45): 0.16812238097190857	 ([version][comedy])
I(36,46): 0.16797608137130737	 ([film][films])
I(36,45): 0.1678297221660614	 ([film][comedy])
