---------- Players ----------
Player 0: silly,
Player 1: hilarious,
Player 2: tragic,
Player 3: sad,
Player 4: inevitable.
Player 5: group
Player 6: down - and - outs
Player 7: team
Player 8: seasoned
Player 9: "
Player 10: crook
Player 11: elevate
Player 12: poverty.
Player 13: great
Player 14: idea... if
Player 15: ignore
Player 16: screwup
Player 17: factor.
Player 18: nice
Player 19: see
Player 20: george
Player 21: clooney
Player 22: something
Player 23: genuinely
Player 24: funny
Player 25: change.
Player 26: casting
Player 27: perfect
Player 28: acting
Player 29: standards
Player 30: high.
Player 31: although
Player 32: could
Player 33: said
Player 34: motley
Player 35: crew
Player 36: subject
Player 37: new,
Player 38: think
Player 39: movie
Player 40: handles
Player 41: interesting
Player 42: unique
Player 43: way.
Player 44: sufficiently
Player 45: stands
Player 46: gone
Player 47: before.
Player 48: well
Player 49: done
Player 50: guys. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.7046570777893066	 ([silly,][hilarious,])
I(16,45): -0.5276744365692139	 ([screwup][stands])
I(0,24): 0.5265858173370361	 ([silly,][funny])
I(1,3): 0.5261566042900085	 ([hilarious,][sad,])
I(1,16): 0.5184547901153564	 ([hilarious,][screwup])
I(14,34): 0.5159077644348145	 ([idea... if][motley])
I(1,47): 0.5123579502105713	 ([hilarious,][before.])
I(39,40): -0.5107717514038086	 ([movie][handles])
I(14,26): 0.5078871250152588	 ([idea... if][casting])
I(21,35): 0.5021117925643921	 ([clooney][crew])
I(16,29): -0.49671292304992676	 ([screwup][standards])
I(12,13): -0.49601447582244873	 ([poverty.][great])
I(4,24): 0.49486684799194336	 ([inevitable.][funny])
I(6,25): -0.48660433292388916	 ([down - and - outs][change.])
I(15,18): -0.48102688789367676	 ([ignore][nice])
I(10,12): -0.4768190383911133	 ([crook][poverty.])
I(14,17): 0.47458791732788086	 ([idea... if][factor.])
I(14,29): -0.47406959533691406	 ([idea... if][standards])
I(5,15): 0.47001004219055176	 ([group][ignore])
I(3,5): 0.4686194062232971	 ([sad,][group])
I(26,49): 0.46787548065185547	 ([casting][done])
I(11,34): 0.46759033203125	 ([elevate][motley])
I(34,47): -0.4639064073562622	 ([motley][before.])
I(6,34): 0.4604148864746094	 ([down - and - outs][motley])
I(43,44): 0.45605355501174927	 ([way.][sufficiently])
I(39,43): 0.4535368084907532	 ([movie][way.])
I(30,42): 0.4413992166519165	 ([high.][unique])
I(4,35): 0.435732364654541	 ([inevitable.][crew])
I(7,15): 0.4330153465270996	 ([team][ignore])
I(7,29): -0.42979955673217773	 ([team][standards])
I(16,24): 0.4294757843017578	 ([screwup][funny])
I(6,48): 0.4280205965042114	 ([down - and - outs][well])
I(18,47): 0.42320775985717773	 ([nice][before.])
I(35,48): -0.4223424196243286	 ([crew][well])
I(38,43): 0.421478271484375	 ([think][way.])
I(6,45): 0.42147135734558105	 ([down - and - outs][stands])
I(14,37): -0.4198046922683716	 ([idea... if][new,])
I(23,28): -0.4182908535003662	 ([genuinely][acting])
I(26,30): 0.4156132936477661	 ([casting][high.])
I(24,27): 0.412378191947937	 ([funny][perfect])
I(24,50): 0.4103822708129883	 ([funny][guys. "])
I(5,21): -0.4075878858566284	 ([group][clooney])
I(39,44): 0.40697014331817627	 ([movie][sufficiently])
I(34,49): 0.4065401554107666	 ([motley][done])
I(1,21): 0.40648043155670166	 ([hilarious,][clooney])
I(26,45): -0.4042719602584839	 ([casting][stands])
I(1,8): 0.4036674499511719	 ([hilarious,][seasoned])
I(25,29): 0.4033682346343994	 ([change.][standards])
I(16,22): 0.40196526050567627	 ([screwup][something])
I(7,50): 0.40187597274780273	 ([team][guys. "])
I(11,29): -0.40131044387817383	 ([elevate][standards])
I(0,15): 0.4012157917022705	 ([silly,][ignore])
I(1,27): 0.40042972564697266	 ([hilarious,][perfect])
I(12,18): 0.39915406703948975	 ([poverty.][nice])
I(8,45): 0.39879584312438965	 ([seasoned][stands])
I(10,35): 0.3986015319824219	 ([crook][crew])
I(8,26): 0.396392822265625	 ([seasoned][casting])
I(1,14): 0.39565014839172363	 ([hilarious,][idea... if])
I(1,30): 0.3949364423751831	 ([hilarious,][high.])
I(0,12): 0.394742488861084	 ([silly,][poverty.])
I(26,39): -0.39330410957336426	 ([casting][movie])
I(4,8): -0.39249753952026367	 ([inevitable.][seasoned])
I(19,27): 0.3918442726135254	 ([see][perfect])
I(40,44): 0.3903864026069641	 ([handles][sufficiently])
I(4,5): -0.3897230625152588	 ([inevitable.][group])
I(17,30): -0.38943517208099365	 ([factor.][high.])
I(34,36): 0.3869609832763672	 ([motley][subject])
I(18,37): 0.385642945766449	 ([nice][new,])
I(3,6): -0.38525885343551636	 ([sad,][down - and - outs])
I(2,27): 0.3813657760620117	 ([tragic,][perfect])
I(4,15): 0.3812713623046875	 ([inevitable.][ignore])
I(7,11): 0.37807273864746094	 ([team][elevate])
I(21,45): 0.37748897075653076	 ([clooney][stands])
I(30,45): 0.37715983390808105	 ([high.][stands])
I(12,47): 0.37664711475372314	 ([poverty.][before.])
I(27,35): 0.37642908096313477	 ([perfect][crew])
I(14,42): -0.3746774196624756	 ([idea... if][unique])
I(5,16): 0.3730967044830322	 ([group][screwup])
I(0,39): 0.3730435371398926	 ([silly,][movie])
I(14,27): -0.3720550537109375	 ([idea... if][perfect])
I(4,11): 0.37174081802368164	 ([inevitable.][elevate])
I(10,26): 0.3711806535720825	 ([crook][casting])
I(38,45): 0.37115049362182617	 ([think][stands])
I(30,31): 0.3676263093948364	 ([high.][although])
I(0,25): -0.3662914037704468	 ([silly,][change.])
I(32,45): -0.36311841011047363	 ([could][stands])
I(16,50): 0.3621194362640381	 ([screwup][guys. "])
I(45,46): 0.36061811447143555	 ([stands][gone])
I(19,25): 0.3586301803588867	 ([see][change.])
I(33,42): -0.35676443576812744	 ([said][unique])
I(4,22): 0.35625410079956055	 ([inevitable.][something])
I(27,45): -0.3555896282196045	 ([perfect][stands])
I(12,39): -0.3537212610244751	 ([poverty.][movie])
I(12,21): -0.3530123233795166	 ([poverty.][clooney])
I(17,45): -0.35084474086761475	 ([factor.][stands])
I(15,25): 0.34901750087738037	 ([ignore][change.])
I(16,28): 0.34777212142944336	 ([screwup][acting])
I(13,14): -0.3468818664550781	 ([great][idea... if])
I(24,39): 0.3466205596923828	 ([funny][movie])
I(34,48): 0.346527099609375	 ([motley][well])
I(12,27): -0.344812273979187	 ([poverty.][perfect])
I(8,48): 0.34477972984313965	 ([seasoned][well])
I(21,27): 0.3432960510253906	 ([clooney][perfect])
I(21,29): 0.34307271242141724	 ([clooney][standards])
I(0,14): 0.34187746047973633	 ([silly,][idea... if])
I(4,50): 0.3417549133300781	 ([inevitable.][guys. "])
I(14,18): -0.34108805656433105	 ([idea... if][nice])
I(1,45): 0.3404165506362915	 ([hilarious,][stands])
I(5,29): -0.33939027786254883	 ([group][standards])
I(11,45): -0.3359212875366211	 ([elevate][stands])
I(8,50): 0.335665225982666	 ([seasoned][guys. "])
I(21,42): 0.3316810131072998	 ([clooney][unique])
I(29,33): 0.3313751220703125	 ([standards][said])
I(5,45): -0.3312140703201294	 ([group][stands])
I(4,13): -0.3300144672393799	 ([inevitable.][great])
I(25,48): 0.3294982314109802	 ([change.][well])
I(40,45): -0.32805466651916504	 ([handles][stands])
I(28,42): 0.3272498846054077	 ([acting][unique])
I(1,12): 0.3263615369796753	 ([hilarious,][poverty.])
I(10,27): -0.32433974742889404	 ([crook][perfect])
I(49,50): 0.3231081962585449	 ([done][guys. "])
I(18,48): 0.32307982444763184	 ([nice][well])
I(34,41): 0.31714022159576416	 ([motley][interesting])
I(1,43): 0.31484246253967285	 ([hilarious,][way.])
I(5,11): -0.3142106533050537	 ([group][elevate])
I(21,47): 0.31411170959472656	 ([clooney][before.])
I(43,48): 0.31096696853637695	 ([way.][well])
I(38,50): -0.31005650758743286	 ([think][guys. "])
I(32,34): -0.3093078136444092	 ([could][motley])
I(40,42): -0.307323694229126	 ([handles][unique])
I(17,21): -0.30654680728912354	 ([factor.][clooney])
I(4,26): 0.306164026260376	 ([inevitable.][casting])
I(26,37): -0.30390918254852295	 ([casting][new,])
I(33,45): -0.30317044258117676	 ([said][stands])
I(22,25): 0.3023601770401001	 ([something][change.])
I(16,31): -0.3009004592895508	 ([screwup][although])
I(41,47): 0.30003756284713745	 ([interesting][before.])
I(16,39): 0.2991213798522949	 ([screwup][movie])
I(12,29): 0.29832375049591064	 ([poverty.][standards])
I(38,41): 0.2977563738822937	 ([think][interesting])
I(2,47): 0.2962808609008789	 ([tragic,][before.])
I(8,11): 0.295809268951416	 ([seasoned][elevate])
I(46,47): -0.2956193685531616	 ([gone][before.])
I(3,14): 0.2954104542732239	 ([sad,][idea... if])
I(8,41): 0.2946813106536865	 ([seasoned][interesting])
I(4,45): -0.29303431510925293	 ([inevitable.][stands])
I(32,33): 0.2915452718734741	 ([could][said])
I(21,23): 0.2915077209472656	 ([clooney][genuinely])
I(14,35): 0.2904362678527832	 ([idea... if][crew])
I(2,29): 0.29038429260253906	 ([tragic,][standards])
I(40,41): 0.28979671001434326	 ([handles][interesting])
I(35,36): 0.289739727973938	 ([crew][subject])
I(6,17): -0.28920602798461914	 ([down - and - outs][factor.])
I(4,37): -0.28737449645996094	 ([inevitable.][new,])
I(11,46): 0.28678059577941895	 ([elevate][gone])
I(29,31): 0.2867448329925537	 ([standards][although])
I(21,39): 0.2858492136001587	 ([clooney][movie])
I(18,42): 0.2853999137878418	 ([nice][unique])
I(31,48): 0.28441643714904785	 ([although][well])
I(4,43): 0.2839975357055664	 ([inevitable.][way.])
I(30,33): 0.2835429906845093	 ([high.][said])
I(42,48): 0.2826399803161621	 ([unique][well])
I(31,34): -0.2825615406036377	 ([although][motley])
I(30,50): 0.28158557415008545	 ([high.][guys. "])
I(29,47): 0.2810220718383789	 ([standards][before.])
I(44,47): 0.28073275089263916	 ([sufficiently][before.])
I(19,20): -0.2804301977157593	 ([see][george])
I(7,20): -0.28023791313171387	 ([team][george])
I(11,18): 0.2799333333969116	 ([elevate][nice])
I(17,39): -0.27953076362609863	 ([factor.][movie])
I(8,24): 0.279404878616333	 ([seasoned][funny])
I(28,48): -0.279055118560791	 ([acting][well])
I(19,24): 0.2784491777420044	 ([see][funny])
I(27,49): 0.2780574560165405	 ([perfect][done])
I(24,36): 0.27778542041778564	 ([funny][subject])
I(0,26): 0.2774922847747803	 ([silly,][casting])
I(18,21): -0.2769467830657959	 ([nice][clooney])
I(0,18): 0.2765500545501709	 ([silly,][nice])
I(5,7): -0.2757384777069092	 ([group][team])
I(3,4): 0.27515655755996704	 ([sad,][inevitable.])
I(5,42): -0.2745780944824219	 ([group][unique])
I(12,24): 0.2739170789718628	 ([poverty.][funny])
I(7,26): 0.27356648445129395	 ([team][casting])
I(12,41): 0.27268707752227783	 ([poverty.][interesting])
I(4,38): 0.27252840995788574	 ([inevitable.][think])
I(14,28): 0.272479772567749	 ([idea... if][acting])
I(15,21): 0.2722107172012329	 ([ignore][clooney])
I(16,18): -0.2715151309967041	 ([screwup][nice])
I(1,13): 0.27129799127578735	 ([hilarious,][great])
I(20,39): -0.27107787132263184	 ([george][movie])
I(5,48): -0.27076399326324463	 ([group][well])
I(48,50): 0.2698429822921753	 ([well][guys. "])
I(8,42): 0.2690451145172119	 ([seasoned][unique])
I(7,39): -0.26804494857788086	 ([team][movie])
I(40,50): -0.26743197441101074	 ([handles][guys. "])
I(30,49): 0.2672215700149536	 ([high.][done])
I(42,44): -0.26647186279296875	 ([unique][sufficiently])
I(0,19): 0.26645147800445557	 ([silly,][see])
I(18,29): 0.2663155198097229	 ([nice][standards])
I(1,37): 0.2647935152053833	 ([hilarious,][new,])
I(10,28): 0.2642989158630371	 ([crook][acting])
I(16,30): -0.26342451572418213	 ([screwup][high.])
I(14,21): -0.26313674449920654	 ([idea... if][clooney])
I(1,41): 0.26305925846099854	 ([hilarious,][interesting])
I(27,36): -0.26149070262908936	 ([perfect][subject])
I(8,35): 0.26109862327575684	 ([seasoned][crew])
I(38,47): 0.26103562116622925	 ([think][before.])
I(8,14): -0.26036930084228516	 ([seasoned][idea... if])
I(9,50): 0.25991368293762207	 (["][guys. "])
I(34,38): -0.2581217288970947	 ([motley][think])
I(2,48): 0.2568591833114624	 ([tragic,][well])
I(12,28): -0.256783127784729	 ([poverty.][acting])
I(15,27): 0.25488829612731934	 ([ignore][perfect])
I(11,48): -0.2546504735946655	 ([elevate][well])
I(15,28): 0.2543240785598755	 ([ignore][acting])
I(9,11): 0.25355958938598633	 (["][elevate])
I(6,16): -0.25270605087280273	 ([down - and - outs][screwup])
I(7,24): 0.2526543140411377	 ([team][funny])
I(1,7): 0.2526259422302246	 ([hilarious,][team])
I(34,46): 0.2508571147918701	 ([motley][gone])
I(21,48): 0.25056010484695435	 ([clooney][well])
I(18,25): 0.2500379681587219	 ([nice][change.])
I(16,35): -0.24992990493774414	 ([screwup][crew])
I(16,33): -0.24961280822753906	 ([screwup][said])
I(16,21): 0.24958407878875732	 ([screwup][clooney])
I(7,35): 0.24931716918945312	 ([team][crew])
I(0,21): 0.24929118156433105	 ([silly,][clooney])
I(15,34): 0.24843740463256836	 ([ignore][motley])
I(12,25): -0.2479914426803589	 ([poverty.][change.])
I(1,38): 0.24737495183944702	 ([hilarious,][think])
I(36,42): -0.24667322635650635	 ([subject][unique])
I(9,10): 0.2454773187637329	 (["][crook])
I(5,50): 0.24536609649658203	 ([group][guys. "])
I(34,40): -0.24404478073120117	 ([motley][handles])
I(35,42): 0.24317705631256104	 ([crew][unique])
I(26,43): -0.24250143766403198	 ([casting][way.])
I(38,39): 0.24195551872253418	 ([think][movie])
I(14,32): -0.24142241477966309	 ([idea... if][could])
I(23,26): -0.24107301235198975	 ([genuinely][casting])
I(6,11): -0.24084758758544922	 ([down - and - outs][elevate])
I(23,34): 0.2403026819229126	 ([genuinely][motley])
I(27,48): 0.23952913284301758	 ([perfect][well])
I(5,24): 0.2380131483078003	 ([group][funny])
I(24,29): -0.23744988441467285	 ([funny][standards])
I(31,39): -0.2370145320892334	 ([although][movie])
I(42,46): -0.23673486709594727	 ([unique][gone])
I(20,28): -0.23620307445526123	 ([george][acting])
I(16,49): 0.23606348037719727	 ([screwup][done])
I(43,45): 0.23540186882019043	 ([way.][stands])
I(12,49): 0.23532521724700928	 ([poverty.][done])
I(6,26): -0.23371291160583496	 ([down - and - outs][casting])
I(21,46): 0.2334091067314148	 ([clooney][gone])
I(5,38): 0.23275768756866455	 ([group][think])
I(18,27): 0.23066020011901855	 ([nice][perfect])
I(2,46): 0.22791755199432373	 ([tragic,][gone])
I(2,16): 0.2270493507385254	 ([tragic,][screwup])
I(30,37): 0.22694754600524902	 ([high.][new,])
I(0,30): 0.22554266452789307	 ([silly,][high.])
I(23,37): 0.2250436544418335	 ([genuinely][new,])
I(2,35): -0.22498369216918945	 ([tragic,][crew])
I(24,42): 0.2245786190032959	 ([funny][unique])
I(2,38): 0.2243027687072754	 ([tragic,][think])
I(16,48): 0.22373521327972412	 ([screwup][well])
I(4,31): -0.22368454933166504	 ([inevitable.][although])
I(20,27): 0.22356820106506348	 ([george][perfect])
I(34,37): -0.2222362756729126	 ([motley][new,])
I(18,28): -0.2219020128250122	 ([nice][acting])
I(0,35): 0.22183513641357422	 ([silly,][crew])
I(25,42): 0.22010540962219238	 ([change.][unique])
I(6,37): -0.21994292736053467	 ([down - and - outs][new,])
I(5,27): -0.21993350982666016	 ([group][perfect])
I(1,25): -0.2197641134262085	 ([hilarious,][change.])
I(0,11): 0.21975970268249512	 ([silly,][elevate])
I(14,47): -0.21939432621002197	 ([idea... if][before.])
I(3,11): 0.21923094987869263	 ([sad,][elevate])
I(21,28): 0.2191857099533081	 ([clooney][acting])
I(0,48): 0.21914350986480713	 ([silly,][well])
I(8,34): 0.21741199493408203	 ([seasoned][motley])
I(2,26): -0.21738958358764648	 ([tragic,][casting])
I(10,18): 0.21689218282699585	 ([crook][nice])
I(17,34): -0.21679258346557617	 ([factor.][motley])
I(20,26): -0.21651411056518555	 ([george][casting])
I(37,42): 0.21621966361999512	 ([new,][unique])
I(18,36): -0.21552371978759766	 ([nice][subject])
I(28,39): -0.21457087993621826	 ([acting][movie])
I(3,15): 0.21345621347427368	 ([sad,][ignore])
I(20,45): 0.2129361629486084	 ([george][stands])
I(2,7): 0.21290719509124756	 ([tragic,][team])
I(3,12): -0.21263009309768677	 ([sad,][poverty.])
I(3,34): -0.21239227056503296	 ([sad,][motley])
I(18,24): 0.21192383766174316	 ([nice][funny])
I(28,29): 0.21168148517608643	 ([acting][standards])
I(21,36): -0.21153688430786133	 ([clooney][subject])
I(21,26): 0.21097171306610107	 ([clooney][casting])
I(46,49): 0.210257887840271	 ([gone][done])
I(8,33): 0.2090151309967041	 ([seasoned][said])
I(11,42): -0.20873069763183594	 ([elevate][unique])
I(20,29): 0.2086089849472046	 ([george][standards])
I(6,14): 0.20748567581176758	 ([down - and - outs][idea... if])
I(38,44): 0.20739251375198364	 ([think][sufficiently])
I(24,28): -0.20579326152801514	 ([funny][acting])
I(31,44): 0.20564991235733032	 ([although][sufficiently])
I(37,44): 0.20561063289642334	 ([new,][sufficiently])
I(37,39): -0.20528757572174072	 ([new,][movie])
I(29,50): 0.20510506629943848	 ([standards][guys. "])
I(3,16): 0.20508724451065063	 ([sad,][screwup])
I(16,40): -0.2038569450378418	 ([screwup][handles])
I(12,20): 0.2022460699081421	 ([poverty.][george])
I(27,42): -0.2022085189819336	 ([perfect][unique])
I(14,39): 0.20186996459960938	 ([idea... if][movie])
I(2,43): 0.20183271169662476	 ([tragic,][way.])
I(22,27): 0.20153093338012695	 ([something][perfect])
I(12,23): 0.20050108432769775	 ([poverty.][genuinely])
I(28,45): -0.20017647743225098	 ([acting][stands])
I(28,36): 0.2001476287841797	 ([acting][subject])
I(24,49): 0.20011138916015625	 ([funny][done])
I(8,36): -0.19990551471710205	 ([seasoned][subject])
I(1,5): 0.1996316909790039	 ([hilarious,][group])
I(10,39): 0.19917237758636475	 ([crook][movie])
I(17,29): -0.19834446907043457	 ([factor.][standards])
I(33,35): 0.19774389266967773	 ([said][crew])
I(11,12): 0.19770467281341553	 ([elevate][poverty.])
I(10,15): 0.19634580612182617	 ([crook][ignore])
I(40,49): 0.19573283195495605	 ([handles][done])
I(2,37): 0.1947774887084961	 ([tragic,][new,])
I(7,25): 0.19464218616485596	 ([team][change.])
I(15,37): -0.19385135173797607	 ([ignore][new,])
I(35,45): 0.19377994537353516	 ([crew][stands])
I(24,48): 0.19305074214935303	 ([funny][well])
I(41,49): 0.19171857833862305	 ([interesting][done])
I(10,42): -0.1916041374206543	 ([crook][unique])
I(21,22): -0.19128680229187012	 ([clooney][something])
I(6,13): -0.19098645448684692	 ([down - and - outs][great])
I(17,26): -0.19095158576965332	 ([factor.][casting])
I(25,26): -0.19046437740325928	 ([change.][casting])
I(4,6): 0.19002199172973633	 ([inevitable.][down - and - outs])
I(0,27): -0.18941855430603027	 ([silly,][perfect])
I(32,36): 0.18884265422821045	 ([could][subject])
I(22,29): -0.18701839447021484	 ([something][standards])
I(26,50): 0.18693900108337402	 ([casting][guys. "])
I(17,35): -0.18692302703857422	 ([factor.][crew])
I(42,50): -0.1868661642074585	 ([unique][guys. "])
I(10,24): 0.18678677082061768	 ([crook][funny])
I(39,48): -0.18652427196502686	 ([movie][well])
I(26,38): -0.18568402528762817	 ([casting][think])
I(8,19): 0.1849759817123413	 ([seasoned][see])
I(7,32): -0.184539794921875	 ([team][could])
I(7,47): 0.1840512752532959	 ([team][before.])
I(44,48): 0.1840081810951233	 ([sufficiently][well])
I(19,34): 0.1837981939315796	 ([see][motley])
I(8,37): 0.18369567394256592	 ([seasoned][new,])
I(4,46): 0.1830606460571289	 ([inevitable.][gone])
I(39,46): 0.18257999420166016	 ([movie][gone])
I(39,50): 0.18254923820495605	 ([movie][guys. "])
I(23,48): 0.18186652660369873	 ([genuinely][well])
I(31,40): 0.18169313669204712	 ([although][handles])
I(10,21): -0.18155384063720703	 ([crook][clooney])
I(28,34): 0.18149864673614502	 ([acting][motley])
I(10,50): 0.18049776554107666	 ([crook][guys. "])
I(4,48): -0.18027257919311523	 ([inevitable.][well])
I(17,24): -0.17992830276489258	 ([factor.][funny])
I(12,17): 0.17838871479034424	 ([poverty.][factor.])
I(17,28): 0.17801058292388916	 ([factor.][acting])
I(1,35): 0.17692112922668457	 ([hilarious,][crew])
I(16,26): 0.17650723457336426	 ([screwup][casting])
I(44,50): -0.17637526988983154	 ([sufficiently][guys. "])
I(25,39): -0.1756805181503296	 ([change.][movie])
I(28,47): -0.17512929439544678	 ([acting][before.])
I(12,48): 0.17484116554260254	 ([poverty.][well])
I(6,19): 0.1747034788131714	 ([down - and - outs][see])
I(9,19): 0.17397820949554443	 (["][see])
I(0,40): -0.17363834381103516	 ([silly,][handles])
I(2,15): 0.1728527545928955	 ([tragic,][ignore])
I(33,38): -0.17280203104019165	 ([said][think])
I(18,39): -0.17241597175598145	 ([nice][movie])
I(12,15): 0.17230474948883057	 ([poverty.][ignore])
I(5,47): 0.17225992679595947	 ([group][before.])
I(15,19): 0.17218172550201416	 ([ignore][see])
I(18,49): 0.17214715480804443	 ([nice][done])
I(5,12): -0.1721208095550537	 ([group][poverty.])
I(8,21): -0.1714019775390625	 ([seasoned][clooney])
