---------- Players ----------
Player 0: child
Player 1: old
Player 2: enough
Player 3: sit
Player 4: front
Player 5: screen
Player 6: absolutely
Player 7: captivated
Player 8: beautifully
Player 9: drawn
Player 10: images
Player 11: wonderful
Player 12: music
Player 13: heartfelt
Player 14: humorous
Player 15: re - write
Player 16: grimms '
Player 17: fairytale.
Player 18: they'll
Player 19: singing
Player 20: ' bibbity - bobbity - boo '
Player 21: even
Player 22: formulate
Player 23: complete
Player 24: sentence
Player 25: continue
Player 26: singing
Player 27: till
Player 28: dying
Player 29: days.
Player 30: classic
Player 31: children,
Player 32: especially
Player 33: adults
Player 34: young
Player 35: heart.
---------- AND Interactions (Pairwise Only) ----------
I(5,13): -3.50066876411438	 ([screen][heartfelt])
I(30,34): -0.6112649440765381	 ([classic][young])
I(21,27): 0.6002579927444458	 ([even][till])
I(20,22): 0.5914206504821777	 ([' bibbity - bobbity - boo '][formulate])
I(4,30): 0.589299201965332	 ([front][classic])
I(2,30): 0.5804409980773926	 ([enough][classic])
I(5,29): 0.5725239515304565	 ([screen][days.])
I(31,32): -0.5718034505844116	 ([children,][especially])
I(3,7): 0.5674808025360107	 ([sit][captivated])
I(25,26): 0.560467004776001	 ([continue][singing])
I(27,29): -0.5596933364868164	 ([till][days.])
I(8,26): -0.5446567535400391	 ([beautifully][singing])
I(0,16): -0.543701171875	 ([child][grimms '])
I(17,26): -0.5335253477096558	 ([fairytale.][singing])
I(1,2): 0.5324711203575134	 ([old][enough])
I(4,16): 0.5316946506500244	 ([front][grimms '])
I(33,35): 0.5257208347320557	 ([adults][heart.])
I(23,24): -0.5226519107818604	 ([complete][sentence])
I(19,21): -0.5221916437149048	 ([singing][even])
I(8,16): -0.5167942047119141	 ([beautifully][grimms '])
I(12,30): -0.5132627487182617	 ([music][classic])
I(17,30): -0.5104961395263672	 ([fairytale.][classic])
I(24,30): -0.5077733993530273	 ([sentence][classic])
I(34,35): -0.4991014003753662	 ([young][heart.])
I(30,32): -0.4937305450439453	 ([classic][especially])
I(18,20): -0.49341678619384766	 ([they'll][' bibbity - bobbity - boo '])
I(23,33): 0.4850759506225586	 ([complete][adults])
I(11,20): -0.4780914783477783	 ([wonderful][' bibbity - bobbity - boo '])
I(21,29): 0.476820707321167	 ([even][days.])
I(0,35): -0.46996569633483887	 ([child][heart.])
I(29,34): -0.46302247047424316	 ([days.][young])
I(13,27): -0.4615607261657715	 ([heartfelt][till])
I(4,20): 0.4532458782196045	 ([front][' bibbity - bobbity - boo '])
I(16,22): 0.4523181915283203	 ([grimms '][formulate])
I(7,8): 0.4469149112701416	 ([captivated][beautifully])
I(25,29): -0.43811774253845215	 ([continue][days.])
I(12,19): -0.43607938289642334	 ([music][singing])
I(16,23): -0.4343388080596924	 ([grimms '][complete])
I(21,26): -0.43385398387908936	 ([even][singing])
I(0,4): 0.4331923723220825	 ([child][front])
I(21,23): -0.43012064695358276	 ([even][complete])
I(7,29): -0.4270024299621582	 ([captivated][days.])
I(26,27): 0.42624664306640625	 ([singing][till])
I(23,29): -0.42583680152893066	 ([complete][days.])
I(22,31): -0.4166907072067261	 ([formulate][children,])
I(20,23): -0.4158085584640503	 ([' bibbity - bobbity - boo '][complete])
I(20,26): 0.4154320955276489	 ([' bibbity - bobbity - boo '][singing])
I(4,11): 0.41260266304016113	 ([front][wonderful])
I(20,30): 0.40909671783447266	 ([' bibbity - bobbity - boo '][classic])
I(20,33): -0.40651535987854004	 ([' bibbity - bobbity - boo '][adults])
I(27,30): -0.4005112648010254	 ([till][classic])
I(24,26): -0.39980030059814453	 ([sentence][singing])
I(0,28): -0.39963090419769287	 ([child][dying])
I(11,22): 0.3993241786956787	 ([wonderful][formulate])
I(20,34): -0.39551079273223877	 ([' bibbity - bobbity - boo '][young])
I(13,18): -0.39320456981658936	 ([heartfelt][they'll])
I(20,29): -0.3874683380126953	 ([' bibbity - bobbity - boo '][days.])
I(11,35): -0.3872182369232178	 ([wonderful][heart.])
I(23,26): 0.3863029479980469	 ([complete][singing])
I(22,32): -0.38198649883270264	 ([formulate][especially])
I(19,30): -0.38041794300079346	 ([singing][classic])
I(13,31): -0.3770260810852051	 ([heartfelt][children,])
I(11,26): -0.37595224380493164	 ([wonderful][singing])
I(3,30): -0.37549328804016113	 ([sit][classic])
I(26,29): 0.37372779846191406	 ([singing][days.])
I(3,5): -0.3732954263687134	 ([sit][screen])
I(12,15): -0.37169206142425537	 ([music][re - write])
I(20,35): -0.36908674240112305	 ([' bibbity - bobbity - boo '][heart.])
I(16,17): -0.36402273178100586	 ([grimms '][fairytale.])
I(22,27): 0.3596569299697876	 ([formulate][till])
I(23,27): -0.35848379135131836	 ([complete][till])
I(27,35): -0.35778093338012695	 ([till][heart.])
I(25,28): -0.3569221496582031	 ([continue][dying])
I(18,28): -0.3537081480026245	 ([they'll][dying])
I(0,12): 0.3502378463745117	 ([child][music])
I(16,33): -0.34366559982299805	 ([grimms '][adults])
I(21,34): -0.3426627516746521	 ([even][young])
I(16,25): -0.34173083305358887	 ([grimms '][continue])
I(8,20): -0.3376138210296631	 ([beautifully][' bibbity - bobbity - boo '])
I(7,16): -0.3364541530609131	 ([captivated][grimms '])
I(6,13): -0.33245259523391724	 ([absolutely][heartfelt])
I(17,20): 0.3301323652267456	 ([fairytale.][' bibbity - bobbity - boo '])
I(8,29): -0.3296821117401123	 ([beautifully][days.])
I(12,28): 0.3256639242172241	 ([music][dying])
I(12,21): -0.3246593475341797	 ([music][even])
I(13,23): -0.32367849349975586	 ([heartfelt][complete])
I(5,23): 0.3229933977127075	 ([screen][complete])
I(4,7): 0.3218686580657959	 ([front][captivated])
I(2,3): 0.3209789991378784	 ([enough][sit])
I(5,32): 0.3196227550506592	 ([screen][especially])
I(15,19): -0.31913191080093384	 ([re - write][singing])
I(32,35): -0.3125346899032593	 ([especially][heart.])
I(4,8): 0.3116767406463623	 ([front][beautifully])
I(14,15): 0.311556339263916	 ([humorous][re - write])
I(10,13): 0.31147336959838867	 ([images][heartfelt])
I(23,34): 0.30980944633483887	 ([complete][young])
I(18,27): -0.3093808889389038	 ([they'll][till])
I(7,15): -0.3093531131744385	 ([captivated][re - write])
I(22,24): 0.3089783191680908	 ([formulate][sentence])
I(16,34): -0.3088083267211914	 ([grimms '][young])
I(12,16): -0.3072683811187744	 ([music][grimms '])
I(16,19): -0.3067699670791626	 ([grimms '][singing])
I(17,28): 0.30644118785858154	 ([fairytale.][dying])
I(27,31): -0.3060719966888428	 ([till][children,])
I(23,28): -0.3057199716567993	 ([complete][dying])
I(16,18): -0.30482006072998047	 ([grimms '][they'll])
I(20,25): -0.30443525314331055	 ([' bibbity - bobbity - boo '][continue])
I(13,21): -0.3032217025756836	 ([heartfelt][even])
I(4,17): 0.30254805088043213	 ([front][fairytale.])
I(18,23): 0.30215704441070557	 ([they'll][complete])
I(0,20): -0.3001739978790283	 ([child][' bibbity - bobbity - boo '])
I(28,34): -0.2985614538192749	 ([dying][young])
I(16,32): -0.2970958948135376	 ([grimms '][especially])
I(2,5): -0.2956394553184509	 ([enough][screen])
I(18,35): 0.2942997217178345	 ([they'll][heart.])
I(0,8): -0.289386510848999	 ([child][beautifully])
I(7,27): -0.2890537977218628	 ([captivated][till])
I(0,26): 0.28314208984375	 ([child][singing])
I(2,31): 0.28308218717575073	 ([enough][children,])
I(7,12): 0.28247618675231934	 ([captivated][music])
I(9,11): 0.27655816078186035	 ([drawn][wonderful])
I(22,29): 0.2731531858444214	 ([formulate][days.])
I(17,29): -0.27110886573791504	 ([fairytale.][days.])
I(14,29): -0.26994359493255615	 ([humorous][days.])
I(2,11): 0.266248881816864	 ([enough][wonderful])
I(3,22): 0.2656792402267456	 ([sit][formulate])
I(28,30): -0.2652101516723633	 ([dying][classic])
I(17,31): -0.2619490623474121	 ([fairytale.][children,])
I(7,22): 0.2609754800796509	 ([captivated][formulate])
I(0,25): -0.25727367401123047	 ([child][continue])
I(13,32): -0.25714099407196045	 ([heartfelt][especially])
I(12,13): 0.2555711269378662	 ([music][heartfelt])
I(3,33): -0.25305402278900146	 ([sit][adults])
I(14,19): -0.25299525260925293	 ([humorous][singing])
I(14,20): 0.2523237466812134	 ([humorous][' bibbity - bobbity - boo '])
I(21,35): 0.25027036666870117	 ([even][heart.])
I(8,19): -0.24922025203704834	 ([beautifully][singing])
I(27,28): 0.24835073947906494	 ([till][dying])
I(16,21): 0.24827909469604492	 ([grimms '][even])
I(7,20): -0.2476661205291748	 ([captivated][' bibbity - bobbity - boo '])
I(8,11): 0.24687910079956055	 ([beautifully][wonderful])
I(18,26): 0.24467575550079346	 ([they'll][singing])
I(4,28): 0.24056780338287354	 ([front][dying])
I(20,28): -0.23554694652557373	 ([' bibbity - bobbity - boo '][dying])
I(0,11): -0.23474550247192383	 ([child][wonderful])
I(4,35): 0.23434042930603027	 ([front][heart.])
I(14,26): -0.23203837871551514	 ([humorous][singing])
I(11,17): -0.229447603225708	 ([wonderful][fairytale.])
I(14,17): -0.22855627536773682	 ([humorous][fairytale.])
I(2,29): 0.22626465559005737	 ([enough][days.])
I(16,26): -0.22601377964019775	 ([grimms '][singing])
I(18,19): -0.2243415117263794	 ([they'll][singing])
I(10,17): -0.22422313690185547	 ([images][fairytale.])
I(15,17): -0.22261321544647217	 ([re - write][fairytale.])
I(7,21): 0.22212088108062744	 ([captivated][even])
I(3,32): -0.22169232368469238	 ([sit][especially])
I(2,26): 0.2180308699607849	 ([enough][singing])
I(24,28): 0.2174304723739624	 ([sentence][dying])
I(4,24): 0.21738064289093018	 ([front][sentence])
I(10,30): -0.2165975570678711	 ([images][classic])
I(10,28): 0.21519553661346436	 ([images][dying])
I(19,28): -0.21459543704986572	 ([singing][dying])
I(6,18): -0.2145877480506897	 ([absolutely][they'll])
I(4,22): 0.21422898769378662	 ([front][formulate])
I(24,31): -0.2127373218536377	 ([sentence][children,])
I(14,24): -0.21206527948379517	 ([humorous][sentence])
I(8,31): -0.2110903263092041	 ([beautifully][children,])
I(20,27): -0.2102874517440796	 ([' bibbity - bobbity - boo '][till])
I(22,26): 0.20918762683868408	 ([formulate][singing])
I(0,18): -0.2086557149887085	 ([child][they'll])
I(1,7): 0.2085491418838501	 ([old][captivated])
I(25,32): 0.208457350730896	 ([continue][especially])
I(24,35): -0.20762038230895996	 ([sentence][heart.])
I(20,32): -0.20647656917572021	 ([' bibbity - bobbity - boo '][especially])
I(4,10): 0.20525199174880981	 ([front][images])
I(28,31): -0.20500290393829346	 ([dying][children,])
I(3,24): 0.20489680767059326	 ([sit][sentence])
I(19,24): -0.20327389240264893	 ([singing][sentence])
I(8,17): -0.20296359062194824	 ([beautifully][fairytale.])
I(1,22): -0.2005476951599121	 ([old][formulate])
I(5,22): -0.19805169105529785	 ([screen][formulate])
I(8,28): -0.19747936725616455	 ([beautifully][dying])
I(21,22): -0.1966463327407837	 ([even][formulate])
I(23,32): -0.19654357433319092	 ([complete][especially])
I(5,17): 0.19620954990386963	 ([screen][fairytale.])
I(18,22): -0.19470250606536865	 ([they'll][formulate])
I(12,24): -0.19290411472320557	 ([music][sentence])
I(5,10): 0.19159114360809326	 ([screen][images])
I(1,13): 0.1886882781982422	 ([old][heartfelt])
I(15,29): -0.18859457969665527	 ([re - write][days.])
I(14,31): -0.1872628927230835	 ([humorous][children,])
I(22,33): -0.18697869777679443	 ([formulate][adults])
I(14,22): 0.18609440326690674	 ([humorous][formulate])
I(32,34): -0.185522198677063	 ([especially][young])
I(5,18): 0.1851697564125061	 ([screen][they'll])
I(11,23): -0.1844315528869629	 ([wonderful][complete])
I(19,20): 0.18367159366607666	 ([singing][' bibbity - bobbity - boo '])
I(6,35): -0.18197232484817505	 ([absolutely][heart.])
I(0,21): 0.17988765239715576	 ([child][even])
I(14,35): -0.17875468730926514	 ([humorous][heart.])
I(6,22): 0.17837542295455933	 ([absolutely][formulate])
I(24,29): -0.17813992500305176	 ([sentence][days.])
I(4,23): 0.177482008934021	 ([front][complete])
I(4,13): -0.17603063583374023	 ([front][heartfelt])
I(29,33): -0.17589259147644043	 ([days.][adults])
I(11,31): -0.1750953197479248	 ([wonderful][children,])
I(17,19): -0.17491590976715088	 ([fairytale.][singing])
I(5,12): -0.17474651336669922	 ([screen][music])
I(6,28): -0.17411822080612183	 ([absolutely][dying])
I(17,33): -0.17368650436401367	 ([fairytale.][adults])
I(0,27): -0.17332863807678223	 ([child][till])
I(5,34): -0.17073941230773926	 ([screen][young])
I(12,23): 0.1707305908203125	 ([music][complete])
I(6,20): 0.1695510745048523	 ([absolutely][' bibbity - bobbity - boo '])
I(14,30): -0.1685500144958496	 ([humorous][classic])
I(12,17): -0.16742515563964844	 ([music][fairytale.])
I(3,13): -0.16734981536865234	 ([sit][heartfelt])
I(3,15): -0.16640514135360718	 ([sit][re - write])
I(9,16): -0.16639184951782227	 ([drawn][grimms '])
I(1,20): -0.16575372219085693	 ([old][' bibbity - bobbity - boo '])
I(1,11): 0.1645108461380005	 ([old][wonderful])
I(29,32): -0.1643584966659546	 ([days.][especially])
I(0,34): -0.16302824020385742	 ([child][young])
I(13,24): -0.16288447380065918	 ([heartfelt][sentence])
I(9,13): 0.16269588470458984	 ([drawn][heartfelt])
I(26,28): 0.16128778457641602	 ([singing][dying])
I(15,16): -0.16089153289794922	 ([re - write][grimms '])
I(2,35): 0.16030997037887573	 ([enough][heart.])
I(3,31): -0.16010379791259766	 ([sit][children,])
I(16,27): -0.15879321098327637	 ([grimms '][till])
I(10,23): -0.15752243995666504	 ([images][complete])
I(27,32): -0.15749001502990723	 ([till][especially])
I(0,5): 0.15546953678131104	 ([child][screen])
I(13,25): -0.15462613105773926	 ([heartfelt][continue])
I(9,23): -0.15304255485534668	 ([drawn][complete])
I(4,5): 0.15114080905914307	 ([front][screen])
I(10,29): -0.15026187896728516	 ([images][days.])
I(1,3): -0.15014302730560303	 ([old][sit])
I(32,33): -0.1498662233352661	 ([especially][adults])
I(26,31): -0.1497483253479004	 ([singing][children,])
I(18,25): -0.14925038814544678	 ([they'll][continue])
I(2,16): 0.14860492944717407	 ([enough][grimms '])
I(0,17): 0.14690160751342773	 ([child][fairytale.])
I(6,29): -0.14586001634597778	 ([absolutely][days.])
I(0,2): 0.14533644914627075	 ([child][enough])
Sum: -24.670543015003204
==================================================
