---------- Players ----------
Player 0: good
Player 1: story... it
Player 2: nice
Player 3: pace
Player 4: characters
Player 5: developed
Player 6: cool.
Player 7: i've
Player 8: watched
Player 9: whole
Player 10: bunch
Player 11: movies
Player 12: last
Player 13: two
Player 14: weeks
Player 15: best
Player 16: one
Player 17: i've
Player 18: seen
Player 19: two
Player 20: weeks.
Player 21: jason
Player 22: bigg's
Player 23: character
Player 24: best
Player 25: though.
Player 26: even
Player 27: though
Player 28: small,
Player 29: cleverly
Player 30: crafted
Player 31: beginning.
Player 32: may
Player 33: romantic
Player 34: comedy
Player 35: like
Player 36: most,
Player 37: writing,
Player 38: direction,
Player 39: performing,
Player 40: sound,
Player 41: design
Player 42: overall
Player 43: capacity
Player 44: really
Player 45: thought
Player 46: pretty
Player 47: cool.
Player 48: film
Player 49: scored
Player 50: pretty
Player 51: high
Player 52: movie's
Player 53: i've
Player 54: seen
Player 55: lately
Player 56: -
Player 57: rest
Player 58: big
Player 59: budget
Player 60: better
Player 61: publicized.
Player 62: good
Player 63: job
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 7.894582748413086	 ([good][story... it])
I(53,54): 0.4857752323150635	 ([i've][seen])
I(33,58): -0.4841996431350708	 ([romantic][big])
I(12,13): 0.47966039180755615	 ([last][two])
I(48,59): -0.4784414768218994	 ([film][budget])
I(12,14): -0.47833961248397827	 ([last][weeks])
I(55,56): 0.47332513332366943	 ([lately][-])
I(15,43): -0.4713730812072754	 ([best][capacity])
I(31,49): 0.468131422996521	 ([beginning.][scored])
I(0,24): -0.46492958068847656	 ([good][best])
I(7,33): 0.4644007682800293	 ([i've][romantic])
I(49,51): 0.46140825748443604	 ([scored][high])
I(17,52): -0.46015870571136475	 ([i've][movie's])
I(61,63): 0.4589970111846924	 ([publicized.][job])
I(47,51): -0.457791805267334	 ([cool.][high])
I(11,48): 0.4537184238433838	 ([movies][film])
I(24,35): 0.45297276973724365	 ([best][like])
I(43,44): -0.4495124816894531	 ([capacity][really])
I(20,33): -0.4483945369720459	 ([weeks.][romantic])
I(6,15): -0.44451427459716797	 ([cool.][best])
I(34,39): -0.4445129632949829	 ([comedy][performing,])
I(28,31): 0.44029033184051514	 ([small,][beginning.])
I(42,49): 0.4367060661315918	 ([overall][scored])
I(22,52): 0.4335927963256836	 ([bigg's][movie's])
I(24,58): -0.43319952487945557	 ([best][big])
I(15,45): -0.43224143981933594	 ([best][thought])
I(14,24): -0.43204718828201294	 ([weeks][best])
I(24,39): 0.4281139373779297	 ([best][performing,])
I(48,51): 0.4256709814071655	 ([film][high])
I(6,29): -0.4254060387611389	 ([cool.][cleverly])
I(12,35): 0.42335689067840576	 ([last][like])
I(23,33): -0.4233328700065613	 ([character][romantic])
I(15,48): 0.42128098011016846	 ([best][film])
I(33,36): 0.420279860496521	 ([romantic][most,])
I(29,51): -0.41549259424209595	 ([cleverly][high])
I(5,14): -0.41409218311309814	 ([developed][weeks])
I(35,45): -0.4140622615814209	 ([like][thought])
I(15,58): -0.4076899290084839	 ([best][big])
I(6,53): 0.40753281116485596	 ([cool.][i've])
I(47,60): -0.4038999080657959	 ([cool.][better])
I(12,55): 0.4021916389465332	 ([last][lately])
I(24,42): 0.4017965793609619	 ([best][overall])
I(35,44): 0.40075623989105225	 ([like][really])
I(3,39): 0.40039485692977905	 ([pace][performing,])
I(24,59): 0.399385929107666	 ([best][budget])
I(8,54): 0.3973863124847412	 ([watched][seen])
I(31,32): 0.39738547801971436	 ([beginning.][may])
I(35,53): 0.39580821990966797	 ([like][i've])
I(14,33): -0.3957727551460266	 ([weeks][romantic])
I(52,56): -0.3956676721572876	 ([movie's][-])
I(7,15): 0.3946375846862793	 ([i've][best])
I(0,35): 0.39204883575439453	 ([good][like])
I(6,39): 0.38813793659210205	 ([cool.][performing,])
I(1,30): 0.3873399496078491	 ([story... it][crafted])
I(47,58): -0.3870784044265747	 ([cool.][big])
I(15,59): 0.38692986965179443	 ([best][budget])
I(37,54): 0.3846142292022705	 ([writing,][seen])
I(15,28): -0.38284993171691895	 ([best][small,])
I(15,63): -0.38246166706085205	 ([best][job])
I(43,59): 0.38163459300994873	 ([capacity][budget])
I(46,47): -0.38089287281036377	 ([pretty][cool.])
I(1,35): -0.3773667812347412	 ([story... it][like])
I(3,20): -0.37730205059051514	 ([pace][weeks.])
I(28,38): 0.37718915939331055	 ([small,][direction,])
I(15,44): -0.3731710910797119	 ([best][really])
I(45,46): 0.37316882610321045	 ([thought][pretty])
I(14,61): -0.37239354848861694	 ([weeks][publicized.])
I(41,59): 0.3719590902328491	 ([design][budget])
I(24,62): -0.3715863823890686	 ([best][good])
I(28,58): 0.37047243118286133	 ([small,][big])
I(49,61): 0.36906373500823975	 ([scored][publicized.])
I(42,44): -0.3670492172241211	 ([overall][really])
I(15,41): 0.3652254343032837	 ([best][design])
I(15,27): -0.3639347553253174	 ([best][though])
I(50,52): 0.3639017343521118	 ([pretty][movie's])
I(47,62): -0.3626278042793274	 ([cool.][good])
I(3,49): 0.36205971240997314	 ([pace][scored])
I(18,19): 0.36200857162475586	 ([seen][two])
I(15,36): 0.36183595657348633	 ([best][most,])
I(5,8): 0.36015427112579346	 ([developed][watched])
I(6,52): -0.3599820137023926	 ([cool.][movie's])
I(34,52): 0.35943710803985596	 ([comedy][movie's])
I(38,39): -0.3575941324234009	 ([direction,][performing,])
I(1,33): -0.35581040382385254	 ([story... it][romantic])
I(5,59): 0.3539389371871948	 ([developed][budget])
I(52,62): -0.35372263193130493	 ([movie's][good])
I(33,63): -0.3533053398132324	 ([romantic][job])
I(0,62): -0.351396381855011	 ([good][good])
I(8,20): -0.3501162528991699	 ([watched][weeks.])
I(1,6): -0.34857720136642456	 ([story... it][cool.])
I(11,22): -0.3478063941001892	 ([movies][bigg's])
I(60,63): -0.3470954895019531	 ([better][job])
I(35,58): 0.34697139263153076	 ([like][big])
I(31,48): -0.3464893102645874	 ([beginning.][film])
I(5,34): -0.3463810682296753	 ([developed][comedy])
I(0,47): 0.3461153507232666	 ([good][cool.])
I(24,34): 0.3445265293121338	 ([best][comedy])
I(24,28): 0.3436952829360962	 ([best][small,])
I(15,19): 0.3429720401763916	 ([best][two])
I(1,20): -0.34289807081222534	 ([story... it][weeks.])
I(8,33): -0.340313196182251	 ([watched][romantic])
I(49,59): 0.33807456493377686	 ([scored][budget])
I(8,23): 0.3373568654060364	 ([watched][character])
I(35,37): -0.3355379104614258	 ([like][writing,])
I(48,50): 0.3351835608482361	 ([film][pretty])
I(29,44): 0.3349940776824951	 ([cleverly][really])
I(31,36): 0.33408164978027344	 ([beginning.][most,])
I(24,40): 0.3295717239379883	 ([best][sound,])
I(35,60): 0.32570743560791016	 ([like][better])
I(35,54): 0.3227565288543701	 ([like][seen])
I(14,62): -0.3222302198410034	 ([weeks][good])
I(14,63): -0.3193281292915344	 ([weeks][job])
I(30,52): 0.31761670112609863	 ([crafted][movie's])
I(5,12): 0.3138926029205322	 ([developed][last])
I(8,34): -0.31351518630981445	 ([watched][comedy])
I(33,59): 0.31232142448425293	 ([romantic][budget])
I(6,9): 0.3116189241409302	 ([cool.][whole])
I(29,34): -0.3103511333465576	 ([cleverly][comedy])
I(0,5): -0.30997830629348755	 ([good][developed])
I(59,60): -0.30951833724975586	 ([budget][better])
I(6,30): 0.308960497379303	 ([cool.][crafted])
I(14,19): 0.3088173270225525	 ([weeks][two])
I(15,49): 0.3069206476211548	 ([best][scored])
I(33,41): -0.306057333946228	 ([romantic][design])
I(54,62): 0.3050937056541443	 ([seen][good])
I(30,32): 0.30417025089263916	 ([crafted][may])
I(17,61): -0.30403244495391846	 ([i've][publicized.])
I(11,18): 0.3035133481025696	 ([movies][seen])
I(29,59): 0.3033245801925659	 ([cleverly][budget])
I(47,55): 0.3028604984283447	 ([cool.][lately])
I(15,34): 0.3021376132965088	 ([best][comedy])
I(6,51): -0.3013266324996948	 ([cool.][high])
I(31,33): 0.30101144313812256	 ([beginning.][romantic])
I(29,41): 0.30071985721588135	 ([cleverly][design])
I(5,49): 0.2980760335922241	 ([developed][scored])
I(6,62): -0.29710692167282104	 ([cool.][good])
I(19,20): -0.29708731174468994	 ([two][weeks.])
I(8,37): 0.29687774181365967	 ([watched][writing,])
I(44,61): -0.29614078998565674	 ([really][publicized.])
I(8,61): -0.2956888675689697	 ([watched][publicized.])
I(47,50): 0.29561662673950195	 ([cool.][pretty])
I(62,63): 0.2950964570045471	 ([good][job])
I(33,43): -0.29323244094848633	 ([romantic][capacity])
I(2,62): -0.2905951738357544	 ([nice][good])
I(43,45): 0.2899169921875	 ([capacity][thought])
I(3,6): 0.28983569145202637	 ([pace][cool.])
I(31,52): -0.28960180282592773	 ([beginning.][movie's])
I(12,15): 0.2888234853744507	 ([last][best])
I(24,49): 0.28860247135162354	 ([best][scored])
I(33,44): 0.288288950920105	 ([romantic][really])
I(22,24): 0.2880434989929199	 ([bigg's][best])
I(6,25): -0.28803932666778564	 ([cool.][though.])
I(34,53): 0.28770238161087036	 ([comedy][i've])
I(27,28): 0.2869952917098999	 ([though][small,])
I(7,17): -0.2864827513694763	 ([i've][i've])
I(24,54): 0.2864699363708496	 ([best][seen])
I(59,63): 0.28638994693756104	 ([budget][job])
I(20,24): -0.2836949825286865	 ([weeks.][best])
I(33,61): -0.2824186086654663	 ([romantic][publicized.])
I(18,34): 0.2804865837097168	 ([seen][comedy])
I(6,28): 0.28045153617858887	 ([cool.][small,])
I(6,55): 0.2800471782684326	 ([cool.][lately])
I(6,11): 0.2796112895011902	 ([cool.][movies])
I(45,47): -0.2785407304763794	 ([thought][cool.])
I(28,61): 0.2756035327911377	 ([small,][publicized.])
I(15,60): -0.2755855321884155	 ([best][better])
I(47,63): -0.2753525972366333	 ([cool.][job])
I(23,28): 0.2751961350440979	 ([character][small,])
I(21,33): -0.2749931812286377	 ([jason][romantic])
I(20,35): -0.2740819454193115	 ([weeks.][like])
I(37,51): -0.2739802598953247	 ([writing,][high])
I(29,30): -0.27388858795166016	 ([cleverly][crafted])
I(15,25): -0.27288544178009033	 ([best][though.])
I(5,20): -0.27190321683883667	 ([developed][weeks.])
I(23,35): 0.2718052864074707	 ([character][like])
I(5,55): 0.2710839509963989	 ([developed][lately])
I(21,52): -0.2710564136505127	 ([jason][movie's])
I(14,52): -0.2696245312690735	 ([weeks][movie's])
I(4,59): -0.26846957206726074	 ([characters][budget])
I(1,28): 0.2681511640548706	 ([story... it][small,])
I(6,44): 0.2675633430480957	 ([cool.][really])
I(33,49): -0.26590967178344727	 ([romantic][scored])
I(22,28): 0.26527607440948486	 ([bigg's][small,])
I(5,18): 0.26469743251800537	 ([developed][seen])
I(20,29): -0.26467472314834595	 ([weeks.][cleverly])
I(55,60): 0.2646571397781372	 ([lately][better])
I(5,52): 0.2643784284591675	 ([developed][movie's])
I(37,52): 0.26424896717071533	 ([writing,][movie's])
I(3,59): 0.26416265964508057	 ([pace][budget])
I(45,52): -0.2641136646270752	 ([thought][movie's])
I(38,54): 0.2615046501159668	 ([direction,][seen])
I(11,54): 0.2614288926124573	 ([movies][seen])
I(20,25): -0.26088637113571167	 ([weeks.][though.])
I(17,33): 0.2602348327636719	 ([i've][romantic])
I(22,48): -0.2595672607421875	 ([bigg's][film])
I(51,54): 0.25920742750167847	 ([high][seen])
I(17,59): -0.2591356039047241	 ([i've][budget])
I(28,49): 0.2591111660003662	 ([small,][scored])
I(20,48): -0.2588595151901245	 ([weeks.][film])
I(5,61): 0.2584782838821411	 ([developed][publicized.])
I(2,47): -0.25565195083618164	 ([nice][cool.])
I(0,51): -0.25485414266586304	 ([good][high])
I(5,47): -0.25444698333740234	 ([developed][cool.])
I(0,7): 0.25404489040374756	 ([good][i've])
I(34,49): 0.2525402307510376	 ([comedy][scored])
I(18,20): 0.2525242567062378	 ([seen][weeks.])
I(17,18): -0.2523547410964966	 ([i've][seen])
I(0,52): -0.2523442506790161	 ([good][movie's])
I(47,53): 0.2522621154785156	 ([cool.][i've])
I(11,38): -0.2521434426307678	 ([movies][direction,])
I(1,47): -0.25163698196411133	 ([story... it][cool.])
I(15,32): 0.251220703125	 ([best][may])
I(15,53): 0.2507452964782715	 ([best][i've])
I(34,46): 0.25061875581741333	 ([comedy][pretty])
I(17,20): -0.25032591819763184	 ([i've][weeks.])
I(29,42): 0.2501220703125	 ([cleverly][overall])
I(39,44): -0.2482360601425171	 ([performing,][really])
I(3,8): 0.24821913242340088	 ([pace][watched])
I(41,49): 0.24778354167938232	 ([design][scored])
I(34,44): -0.24667763710021973	 ([comedy][really])
I(11,23): 0.2450069785118103	 ([movies][character])
I(12,25): 0.244423508644104	 ([last][though.])
I(6,35): -0.24433135986328125	 ([cool.][like])
I(30,59): 0.2441234588623047	 ([crafted][budget])
I(30,43): 0.24289917945861816	 ([crafted][capacity])
I(20,61): -0.242775559425354	 ([weeks.][publicized.])
I(17,22): -0.24267983436584473	 ([i've][bigg's])
I(30,39): 0.24192070960998535	 ([crafted][performing,])
I(6,63): -0.240739107131958	 ([cool.][job])
I(11,30): 0.2403389811515808	 ([movies][crafted])
I(8,41): 0.23897302150726318	 ([watched][design])
I(0,31): 0.23843300342559814	 ([good][beginning.])
I(2,14): -0.23781591653823853	 ([nice][weeks])
I(15,50): -0.23703432083129883	 ([best][pretty])
I(58,61): 0.23653066158294678	 ([big][publicized.])
I(33,48): 0.23545551300048828	 ([romantic][film])
I(8,18): 0.23480987548828125	 ([watched][seen])
I(47,49): 0.23456668853759766	 ([cool.][scored])
I(14,51): -0.23421019315719604	 ([weeks][high])
I(20,52): -0.23413479328155518	 ([weeks.][movie's])
I(40,43): -0.2313981056213379	 ([sound,][capacity])
I(4,6): 0.2308793067932129	 ([characters][cool.])
I(30,41): 0.23085474967956543	 ([crafted][design])
I(21,34): 0.23014992475509644	 ([jason][comedy])
I(32,35): -0.2298445701599121	 ([may][like])
I(5,31): 0.22976994514465332	 ([developed][beginning.])
I(10,14): -0.2296891212463379	 ([bunch][weeks])
I(3,31): 0.2296597957611084	 ([pace][beginning.])
I(4,15): 0.22936129570007324	 ([characters][best])
I(30,49): 0.2287898063659668	 ([crafted][scored])
I(40,44): 0.22785449028015137	 ([sound,][really])
I(20,49): -0.2273566722869873	 ([weeks.][scored])
I(23,37): -0.22729510068893433	 ([character][writing,])
I(11,50): 0.22659236192703247	 ([movies][pretty])
I(15,57): 0.22653663158416748	 ([best][rest])
I(23,24): -0.22649717330932617	 ([character][best])
I(39,59): -0.22575390338897705	 ([performing,][budget])
I(7,47): 0.22540044784545898	 ([i've][cool.])
I(17,35): -0.2250666618347168	 ([i've][like])
I(30,55): 0.22337591648101807	 ([crafted][lately])
I(14,58): -0.22326433658599854	 ([weeks][big])
I(10,35): 0.22203922271728516	 ([bunch][like])
I(25,31): -0.2214428186416626	 ([though.][beginning.])
I(31,43): 0.2210058569908142	 ([beginning.][capacity])
I(17,34): 0.22082388401031494	 ([i've][comedy])
I(25,55): 0.22066426277160645	 ([though.][lately])
I(1,14): -0.2204744815826416	 ([story... it][weeks])
I(4,23): -0.22015148401260376	 ([characters][character])
I(11,49): 0.2199442982673645	 ([movies][scored])
I(18,54): 0.21976995468139648	 ([seen][seen])
I(14,49): -0.21956950426101685	 ([weeks][scored])
I(39,48): -0.21911823749542236	 ([performing,][film])
I(14,29): -0.21911340951919556	 ([weeks][cleverly])
I(53,58): -0.2187974452972412	 ([i've][big])
I(1,61): 0.2186884880065918	 ([story... it][publicized.])
I(9,24): 0.2181774377822876	 ([whole][best])
I(28,54): 0.21807563304901123	 ([small,][seen])
I(7,8): 0.21803772449493408	 ([i've][watched])
I(2,28): 0.21746790409088135	 ([nice][small,])
I(12,19): 0.2172994613647461	 ([last][two])
I(18,24): 0.21613311767578125	 ([seen][best])
I(31,50): 0.21445703506469727	 ([beginning.][pretty])
I(14,31): 0.21409428119659424	 ([weeks][beginning.])
I(37,49): -0.2138446569442749	 ([writing,][scored])
I(51,55): -0.2133427858352661	 ([high][lately])
I(43,46): -0.21296411752700806	 ([capacity][pretty])
I(7,52): -0.2125011682510376	 ([i've][movie's])
I(34,41): 0.2123192548751831	 ([comedy][design])
I(41,61): 0.21213114261627197	 ([design][publicized.])
I(3,17): -0.2119942307472229	 ([pace][i've])
I(28,43): -0.21141409873962402	 ([small,][capacity])
I(15,26): -0.21087157726287842	 ([best][even])
I(24,27): -0.21040010452270508	 ([best][though])
I(43,61): 0.2096705436706543	 ([capacity][publicized.])
I(48,61): -0.209447979927063	 ([film][publicized.])
I(38,46): -0.20898234844207764	 ([direction,][pretty])
I(47,54): 0.20879578590393066	 ([cool.][seen])
I(29,49): 0.2079613208770752	 ([cleverly][scored])
I(41,43): 0.20779043436050415	 ([design][capacity])
I(54,60): 0.20754480361938477	 ([seen][better])
I(1,4): 0.20623940229415894	 ([story... it][characters])
I(20,38): -0.2046973705291748	 ([weeks.][direction,])
I(4,34): 0.20438987016677856	 ([characters][comedy])
I(1,54): 0.2043527364730835	 ([story... it][seen])
I(24,50): -0.2041020393371582	 ([best][pretty])
I(8,30): 0.20404434204101562	 ([watched][crafted])
I(28,41): 0.20397567749023438	 ([small,][design])
I(40,51): -0.20110130310058594	 ([sound,][high])
I(14,60): -0.2006428837776184	 ([weeks][better])
I(1,24): 0.20026922225952148	 ([story... it][best])
I(8,55): 0.19986414909362793	 ([watched][lately])
I(1,59): -0.19931244850158691	 ([story... it][budget])
I(49,62): 0.1991521716117859	 ([scored][good])
I(25,33): -0.198156476020813	 ([though.][romantic])
I(35,47): -0.19765698909759521	 ([like][cool.])
I(39,40): 0.1976238489151001	 ([performing,][sound,])
Sum: 33.08033162355423
==================================================
