---------- AND Interactions ----------
I(45): 5.078934669494629	 ([painfully - obvious])
I(0,25): 0.4738907814025879	 ([seriously.][hope])
I(26,45): 0.47060251235961914	 ([little][painfully - obvious])
I(31,45): 0.4679359495639801	 ([arrived][painfully - obvious])
I(0,62): -0.4651491641998291	 ([seriously.][even])
I(49): 0.46396154165267944	 ([doubles])
I(1,17): 0.46166324615478516	 ([wrapped][would])
I(16,25): 0.4612877368927002	 ([heart][hope])
I(0,61): -0.45748239755630493	 ([seriously.][mean,])
I(1,60): 0.45298415422439575	 ([wrapped][".])
I(23,45): 0.45213985443115234	 ([carpenter.][painfully - obvious])
I(10,45): -0.4512515068054199	 ([would][painfully - obvious])
I(27,32): 0.4504062533378601	 ([man.][video])
I(4,45): -0.443758487701416	 ([demonicus][painfully - obvious])
I(23,25): 0.44367408752441406	 ([carpenter.][hope])
I(6,52): -0.4414544105529785	 ([failed][abandoned])
I(1,44): 0.4353746771812439	 ([wrapped][this.])
I(19,37): -0.43486642837524414	 ([never][rocked])
I(38,39): -0.4292147755622864	 ([harder][trendy])
I(10): 0.4268808960914612	 ([would])
I(1,42): -0.4233661890029907	 ([wrapped][endure.])
I(1,31): -0.42166900634765625	 ([wrapped][arrived])
I(18,38): -0.4177210330963135	 ([race.][harder])
I(47,50): -0.4148590564727783	 ([walking][alps])
I(25,35): 0.4142848253250122	 ([hope][multiplex,])
I(42,62): 0.41227495670318604	 ([endure.][even])
I(10,11): -0.41210705041885376	 ([would][see])
I(61,62): -0.41162872314453125	 ([mean,][even])
I(35,45): 0.4092879295349121	 ([multiplex,][painfully - obvious])
I(45,48): -0.4056859016418457	 ([painfully - obvious][trail])
I(8,32): -0.4027981162071228	 ([remember][video])
I(30,40): 0.4013214111328125	 ([movies][junk])
I(6,42): -0.4012410044670105	 ([failed][endure.])
I(6,15): 0.4011087417602539	 ([failed][film])
I(11,45): -0.3985452651977539	 ([see][painfully - obvious])
I(31): -0.3951205313205719	 ([arrived])
I(37,43): -0.39465075731277466	 ([rocked][now...])
I(54): 0.3925476670265198	 ([tunnel])
I(15,40): 0.39050209522247314	 ([film][junk])
I(23): -0.3898794651031494	 ([carpenter.])
I(8,16): 0.3869597911834717	 ([remember][heart])
I(1,21): 0.3845781087875366	 ([wrapped][craven])
I(9,61): 0.3802233338356018	 ([time][mean,])
I(32,58): -0.3796877861022949	 ([video][ancient])
I(18): -0.37884414196014404	 ([race.])
I(18,23): 0.37835222482681274	 ([race.][carpenter.])
I(37,39): -0.37657254934310913	 ([rocked][trendy])
I(3,9): -0.37455588579177856	 ([viewing][time])
I(45,56): -0.37418079376220703	 ([painfully - obvious][supposed])
I(40): 0.3731326460838318	 ([junk])
I(59): 0.3628695607185364	 ([cave])
I(19,25): -0.3626418113708496	 ([never][hope])
I(48,49): -0.360956609249115	 ([trail][doubles])
I(37,42): -0.3606835603713989	 ([rocked][endure.])
I(9,32): -0.36014699935913086	 ([time][video])
I(30,37): -0.3586585521697998	 ([movies][rocked])
I(12,13): -0.35759973526000977	 ([charles][band's])
I(1,15): -0.35322022438049316	 ([wrapped][film])
I(3): 0.3502245545387268	 ([viewing])
I(6,43): 0.34796661138534546	 ([failed][now...])
I(16,32): -0.3474276661872864	 ([heart][video])
I(9,58): 0.3459368944168091	 ([time][ancient])
I(15,24): 0.3415864109992981	 ([film][bastion])
I(25,49): 0.34014827013015747	 ([hope][doubles])
I(8,13): 0.3392753601074219	 ([remember][band's])
I(1,10): 0.33912473917007446	 ([wrapped][would])
I(1,16): 0.33659958839416504	 ([wrapped][heart])
I(5): -0.33462876081466675	 ([words])
I(35,62): 0.33345723152160645	 ([multiplex,][even])
I(0,38): -0.33092397451400757	 ([seriously.][harder])
I(36): -0.3299282491207123	 ([still])
I(1,56): 0.32973557710647583	 ([wrapped][supposed])
I(1,14): 0.3295510411262512	 ([wrapped][name])
I(6,38): -0.3289225101470947	 ([failed][harder])
I(23,62): 0.3266875743865967	 ([carpenter.][even])
I(12): 0.32657092809677124	 ([charles])
I(21,45): -0.32308387756347656	 ([craven][painfully - obvious])
I(18,25): 0.32212090492248535	 ([race.][hope])
I(2,62): 0.32188212871551514	 ([first][even])
I(13,32): -0.32187706232070923	 ([band's][video])
I(9,18): -0.32081449031829834	 ([time][race.])
I(15,21): 0.31982630491256714	 ([film][craven])
I(0,9): 0.3183533549308777	 ([seriously.][time])
I(35,42): 0.3183249831199646	 ([multiplex,][endure.])
I(1,53): -0.31752341985702515	 ([wrapped][train])
I(8,58): 0.31508082151412964	 ([remember][ancient])
I(27): -0.3146313428878784	 ([man.])
I(43,44): 0.3145143389701843	 ([now...][this.])
I(18,48): -0.3112937808036804	 ([race.][trail])
I(25,61): 0.30805474519729614	 ([hope][mean,])
I(6,24): -0.30773842334747314	 ([failed][bastion])
I(32,43): -0.30679851770401	 ([video][now...])
I(8,43): 0.30582571029663086	 ([remember][now...])
I(0,31): 0.3056422472000122	 ([seriously.][arrived])
I(6,31): -0.30428850650787354	 ([failed][arrived])
I(6,60): -0.3041144013404846	 ([failed][".])
I(4,27): 0.3024923801422119	 ([demonicus][man.])
I(48,54): -0.3018847107887268	 ([trail][tunnel])
I(46,48): -0.30174189805984497	 ([californian][trail])
I(28,45): -0.30112916231155396	 ([guy][painfully - obvious])
I(32,62): -0.2988893985748291	 ([video][even])
I(22,23): 0.29858526587486267	 ([john][carpenter.])
I(6,13): 0.2985181212425232	 ([failed][band's])
I(8,62): -0.2980494499206543	 ([remember][even])
I(35,38): 0.2964171767234802	 ([multiplex,][harder])
I(32,35): -0.2950062155723572	 ([video][multiplex,])
I(3,4): -0.2947003245353699	 ([viewing][demonicus])
I(44,62): 0.29424190521240234	 ([this.][even])
I(28,62): -0.2938557267189026	 ([guy][even])
I(31,38): -0.29224154353141785	 ([arrived][harder])
I(15,30): -0.2917730212211609	 ([film][movies])
I(13,16): 0.29053229093551636	 ([band's][heart])
I(15,23): 0.2891234755516052	 ([film][carpenter.])
I(46): 0.2874355912208557	 ([californian])
I(0,3): -0.2873154282569885	 ([seriously.][viewing])
I(6,40): -0.2871527075767517	 ([failed][junk])
I(10,15): 0.2857266664505005	 ([would][film])
I(6,37): -0.28531527519226074	 ([failed][rocked])
I(7,62): 0.2847728729248047	 ([me.][even])
I(13,14): 0.28443974256515503	 ([band's][name])
I(1,24): -0.28291332721710205	 ([wrapped][bastion])
I(32,45): -0.28206539154052734	 ([video][painfully - obvious])
I(16,61): 0.28001660108566284	 ([heart][mean,])
I(1,61): 0.2797253727912903	 ([wrapped][mean,])
I(0,35): 0.27914589643478394	 ([seriously.][multiplex,])
I(7,32): -0.279079794883728	 ([me.][video])
I(11): 0.27883273363113403	 ([see])
I(24,27): -0.27816569805145264	 ([bastion][man.])
I(16,58): 0.2774200439453125	 ([heart][ancient])
I(33,37): -0.2771415710449219	 ([store][rocked])
I(3,16): 0.27618783712387085	 ([viewing][heart])
I(0,11): -0.27514535188674927	 ([seriously.][see])
I(60): 0.2742345929145813	 ([".])
I(4,16): 0.2738327980041504	 ([demonicus][heart])
I(0,28): -0.2734604477882385	 ([seriously.][guy])
I(20,45): -0.27278995513916016	 ([wes][painfully - obvious])
I(20): 0.2721838355064392	 ([wes])
I(45,60): -0.27132558822631836	 ([painfully - obvious][".])
I(1,20): 0.26976853609085083	 ([wrapped][wes])
I(1,25): -0.26908421516418457	 ([wrapped][hope])
I(15,18): 0.26843488216400146	 ([film][race.])
I(7,15): -0.2680661678314209	 ([me.][film])
I(15,35): -0.2676423192024231	 ([film][multiplex,])
I(30,35): -0.2666451930999756	 ([movies][multiplex,])
I(50): -0.2662428617477417	 ([alps])
I(13,45): 0.26541709899902344	 ([band's][painfully - obvious])
I(31,33): 0.2652600109577179	 ([arrived][store])
I(8,61): 0.2645031809806824	 ([remember][mean,])
I(6,18): -0.26327526569366455	 ([failed][race.])
I(8,25): 0.26305562257766724	 ([remember][hope])
I(6,48): -0.26276659965515137	 ([failed][trail])
I(42,55): 0.26272648572921753	 ([endure.][actually])
I(1,18): -0.26238560676574707	 ([wrapped][race.])
I(18,46): -0.2621457874774933	 ([race.][californian])
I(48,59): -0.2614850401878357	 ([trail][cave])
I(0,60): -0.26074153184890747	 ([seriously.][".])
I(28,30): -0.2600928544998169	 ([guy][movies])
I(19): -0.25869137048721313	 ([never])
I(16,62): -0.2564680576324463	 ([heart][even])
I(6,47): -0.2557562589645386	 ([failed][walking])
I(52): -0.2551499009132385	 ([abandoned])
I(26,32): -0.2550733685493469	 ([little][video])
I(50,51): 0.254660964012146	 ([alps]["])
I(1,54): 0.25267738103866577	 ([wrapped][tunnel])
I(11,62): -0.25081586837768555	 ([see][even])
I(39,43): -0.24975401163101196	 ([trendy][now...])
I(37,45): -0.2496194839477539	 ([rocked][painfully - obvious])
I(4,39): 0.2490532398223877	 ([demonicus][trendy])
I(42,58): 0.2489277720451355	 ([endure.][ancient])
I(25,40): 0.24870234727859497	 ([hope][junk])
I(13,40): 0.24848288297653198	 ([band's][junk])
I(19,45): 0.24815654754638672	 ([never][painfully - obvious])
I(1,4): 0.24804097414016724	 ([wrapped][demonicus])
I(8,18): -0.24708521366119385	 ([remember][race.])
I(45,52): 0.24682766199111938	 ([painfully - obvious][abandoned])
I(0,27): 0.24634921550750732	 ([seriously.][man.])
I(40,45): -0.24593019485473633	 ([junk][painfully - obvious])
I(31,62): 0.24558725953102112	 ([arrived][even])
I(6,39): 0.24551516771316528	 ([failed][trendy])
I(2,12): -0.24501895904541016	 ([first][charles])
I(23,37): 0.24426543712615967	 ([carpenter.][rocked])
I(15,42): 0.24303722381591797	 ([film][endure.])
I(18,62): 0.24240171909332275	 ([race.][even])
I(3,45): -0.24161005020141602	 ([viewing][painfully - obvious])
I(33,40): -0.24143445491790771	 ([store][junk])
I(1,49): 0.2408818006515503	 ([wrapped][doubles])
I(21,32): 0.24083828926086426	 ([craven][video])
I(1,32): -0.2399856448173523	 ([wrapped][video])
I(57,58): 0.23908156156539917	 ([" an][ancient])
I(48,52): -0.23817014694213867	 ([trail][abandoned])
I(0,32): -0.2372300624847412	 ([seriously.][video])
I(44): 0.23715144395828247	 ([this.])
I(18,26): 0.23700857162475586	 ([race.][little])
I(32,61): -0.23666507005691528	 ([video][mean,])
I(19,62): 0.23642325401306152	 ([never][even])
I(1,34): 0.2360159158706665	 ([wrapped][instead])
I(33,45): 0.23540639877319336	 ([store][painfully - obvious])
I(28,32): -0.2352733612060547	 ([guy][video])
I(16,56): -0.23499751091003418	 ([heart][supposed])
I(29,45): -0.2343764305114746	 ([whose][painfully - obvious])
I(37,46): -0.23351556062698364	 ([rocked][californian])
I(12,45): -0.2315196990966797	 ([charles][painfully - obvious])
I(23,27): 0.2312978208065033	 ([carpenter.][man.])
I(32,53): -0.2303517460823059	 ([video][train])
I(42,61): 0.2300739288330078	 ([endure.][mean,])
I(9,16): 0.22748565673828125	 ([time][heart])
I(43,50): -0.22735780477523804	 ([now...][alps])
I(4,54): -0.22728365659713745	 ([demonicus][tunnel])
I(48,53): -0.2270856499671936	 ([trail][train])
I(0,23): 0.22678041458129883	 ([seriously.][carpenter.])
I(56,57): -0.22664928436279297	 ([supposed][" an])
I(8,38): -0.22650045156478882	 ([remember][harder])
I(27,38): 0.2261291742324829	 ([man.][harder])
I(1,40): 0.2258560061454773	 ([wrapped][junk])
I(40,48): -0.22557228803634644	 ([junk][trail])
I(9,15): -0.22458481788635254	 ([time][film])
I(35,52): 0.22419840097427368	 ([multiplex,][abandoned])
I(10,58): -0.2230510711669922	 ([would][ancient])
I(25,54): 0.22282201051712036	 ([hope][tunnel])
I(8,42): 0.22251862287521362	 ([remember][endure.])
I(25,27): -0.22223961353302002	 ([hope][man.])
I(1,11): 0.22189468145370483	 ([wrapped][see])
I(23,31): 0.2212998867034912	 ([carpenter.][arrived])
I(4,42): 0.22112607955932617	 ([demonicus][endure.])
I(40,47): -0.22109806537628174	 ([junk][walking])
I(13): -0.22001880407333374	 ([band's])
I(29,38): -0.21950358152389526	 ([whose][harder])
I(4,15): 0.2190152406692505	 ([demonicus][film])
I(7,58): 0.21850371360778809	 ([me.][ancient])
I(7,16): 0.21813440322875977	 ([me.][heart])
I(3,8): -0.21537458896636963	 ([viewing][remember])
I(52,57): 0.2150304913520813	 ([abandoned][" an])
I(4,31): 0.21440115571022034	 ([demonicus][arrived])
I(2,7): -0.21353650093078613	 ([first][me.])
I(44,52): 0.2132081389427185	 ([this.][abandoned])
I(4,26): 0.21302086114883423	 ([demonicus][little])
I(2,32): -0.2129279375076294	 ([first][video])
I(6,19): 0.21263456344604492	 ([failed][never])
I(34,35): 0.21235358715057373	 ([instead][multiplex,])
I(16,23): -0.21223902702331543	 ([heart][carpenter.])
I(0,50): 0.2121659517288208	 ([seriously.][alps])
I(16,22): 0.211716890335083	 ([heart][john])
I(2,24): 0.21090519428253174	 ([first][bastion])
I(6,21): -0.21081316471099854	 ([failed][craven])
I(23,38): -0.20914500951766968	 ([carpenter.][harder])
I(0,43): 0.20910662412643433	 ([seriously.][now...])
I(25,43): 0.2085699439048767	 ([hope][now...])
I(5,15): -0.2081894874572754	 ([words][film])
I(9,52): 0.20804524421691895	 ([time][abandoned])
I(45,51): -0.20649242401123047	 ([painfully - obvious]["])
I(32,39): -0.20566189289093018	 ([video][trendy])
I(10,35): 0.20472091436386108	 ([would][multiplex,])
I(54,59): -0.2046535611152649	 ([tunnel][cave])
I(31,58): 0.203120619058609	 ([arrived][ancient])
I(8,36): 0.2026194930076599	 ([remember][still])
I(31,39): 0.20248809456825256	 ([arrived][trendy])
I(24,42): -0.2023550271987915	 ([bastion][endure.])
I(7,61): 0.2014508843421936	 ([me.][mean,])
I(58,62): -0.20126080513000488	 ([ancient][even])
I(5,18): -0.19954067468643188	 ([words][race.])
I(42,49): 0.19927066564559937	 ([endure.][doubles])
I(18,32): -0.19906163215637207	 ([race.][video])
I(1,55): 0.199038565158844	 ([wrapped][actually])
I(26,37): -0.1980873942375183	 ([little][rocked])
I(31,43): 0.19801291823387146	 ([arrived][now...])
I(8,26): 0.19795334339141846	 ([remember][little])
I(15,28): 0.19786202907562256	 ([film][guy])
I(9,36): 0.19767725467681885	 ([time][still])
I(7,24): -0.19736337661743164	 ([me.][bastion])
I(8,14): 0.1971733272075653	 ([remember][name])
I(36,45): 0.19677114486694336	 ([still][painfully - obvious])
I(9,54): 0.19668197631835938	 ([time][tunnel])
I(4,25): 0.19567227363586426	 ([demonicus][hope])
I(24,35): 0.19433629512786865	 ([bastion][multiplex,])
I(33,34): -0.19388115406036377	 ([store][instead])
I(5,9): 0.1934734582901001	 ([words][time])
I(45,47): 0.19325923919677734	 ([painfully - obvious][walking])
I(45,54): -0.19249725341796875	 ([painfully - obvious][tunnel])
I(4,23): 0.19228625297546387	 ([demonicus][carpenter.])
I(19,38): -0.19201165437698364	 ([never][harder])
I(16,40): 0.19182801246643066	 ([heart][junk])
I(26,35): 0.19144338369369507	 ([little][multiplex,])
I(4,62): -0.19132566452026367	 ([demonicus][even])
I(6,54): -0.1907498836517334	 ([failed][tunnel])
I(0,30): -0.19057965278625488	 ([seriously.][movies])
I(21): 0.19018208980560303	 ([craven])
I(0,37): -0.1898903250694275	 ([seriously.][rocked])
I(37,47): -0.1894000768661499	 ([rocked][walking])
I(26,58): 0.18930572271347046	 ([little][ancient])
I(8,27): 0.1891126036643982	 ([remember][man.])
I(21,38): -0.18899691104888916	 ([craven][harder])
I(17,62): -0.18883800506591797	 ([would][even])
I(43,52): 0.18848645687103271	 ([now...][abandoned])
I(0,56): -0.1883426308631897	 ([seriously.][supposed])
I(15): 0.18790912628173828	 ([film])
I(7,9): -0.18788814544677734	 ([me.][time])
I(22): -0.18677139282226562	 ([john])
I(16,19): -0.1864180564880371	 ([heart][never])
I(3,38): -0.18622428178787231	 ([viewing][harder])
I(1,26): -0.18586105108261108	 ([wrapped][little])
I(47,53): -0.18578767776489258	 ([walking][train])
I(23,35): 0.18551623821258545	 ([carpenter.][multiplex,])
I(33): -0.1849898099899292	 ([store])
I(31,37): 0.1844729483127594	 ([arrived][rocked])
I(60,61): -0.18444925546646118	 ([".][mean,])
I(15,39): -0.18428874015808105	 ([film][trendy])
I(0,58): 0.183854341506958	 ([seriously.][ancient])
I(5,8): 0.18381118774414062	 ([words][remember])
I(7,31): 0.18363738059997559	 ([me.][arrived])
I(47,59): -0.18317902088165283	 ([walking][cave])
I(24): -0.18310725688934326	 ([bastion])
I(6,56): -0.1816444993019104	 ([failed][supposed])
I(27,28): 0.1814267635345459	 ([man.][guy])
I(1,29): 0.18095535039901733	 ([wrapped][whose])
I(41,42): 0.18087053298950195	 ([otherwise][endure.])
I(49,58): -0.18086183071136475	 ([doubles][ancient])
I(32,54): -0.18067622184753418	 ([video][tunnel])
I(25,28): 0.18056321144104004	 ([hope][guy])
I(0,26): 0.18035322427749634	 ([seriously.][little])
I(19,32): -0.17990654706954956	 ([never][video])
I(57,60): -0.17981815338134766	 ([" an][".])
I(33,48): -0.17968416213989258	 ([store][trail])
I(23,42): 0.17916297912597656	 ([carpenter.][endure.])
I(4,10): -0.17910879850387573	 ([demonicus][would])
I(16,47): 0.17860591411590576	 ([heart][walking])
I(8,10): -0.17810750007629395	 ([remember][would])
I(25,34): -0.17784494161605835	 ([hope][instead])
I(43,59): 0.17731916904449463	 ([now...][cave])
I(55): 0.1772574782371521	 ([actually])
I(2,60): 0.17705225944519043	 ([first][".])
I(6,59): -0.17701417207717896	 ([failed][cave])
I(47,52): -0.17697572708129883	 ([walking][abandoned])
I(18,27): 0.1767812967300415	 ([race.][man.])
I(9,60): 0.17662513256072998	 ([time][".])
I(43,53): -0.17653435468673706	 ([now...][train])
I(27,30): 0.17619502544403076	 ([man.][movies])
I(27,45): 0.17606592178344727	 ([man.][painfully - obvious])
I(61): 0.1758013367652893	 ([mean,])
I(31,36): 0.1755049228668213	 ([arrived][still])
I(0,2): 0.1753472089767456	 ([seriously.][first])
I(0,7): 0.17446660995483398	 ([seriously.][me.])
I(6,14): 0.1741744875907898	 ([failed][name])
I(4,13): 0.1741449236869812	 ([demonicus][band's])
I(16,42): -0.17259275913238525	 ([heart][endure.])
I(48,58): -0.17196810245513916	 ([trail][ancient])
I(52,61): 0.17181557416915894	 ([abandoned][mean,])
I(23,26): 0.17076456546783447	 ([carpenter.][little])
I(27,31): 0.17074036598205566	 ([man.][arrived])
I(15,27): -0.16963502764701843	 ([film][man.])
I(27,62): 0.1696087121963501	 ([man.][even])
I(42,43): -0.16941893100738525	 ([endure.][now...])
I(37,48): -0.16901123523712158	 ([rocked][trail])
I(21,25): 0.16890716552734375	 ([craven][hope])
I(23,30): 0.16855448484420776	 ([carpenter.][movies])
I(28,61): -0.16851359605789185	 ([guy][mean,])
I(23,58): 0.16813325881958008	 ([carpenter.][ancient])
I(25,37): 0.16770994663238525	 ([hope][rocked])
I(24,61): 0.16716384887695312	 ([bastion][mean,])
I(37,50): -0.16677963733673096	 ([rocked][alps])
I(15,59): 0.16674625873565674	 ([film][cave])
I(6,49): 0.1665337085723877	 ([failed][doubles])
I(10,32): 0.1660168170928955	 ([would][video])
I(16,26): 0.1657748818397522	 ([heart][little])
I(42,59): 0.1657053828239441	 ([endure.][cave])
I(9,26): 0.16550427675247192	 ([time][little])
I(19,20): -0.1649092435836792	 ([never][wes])
I(16,46): -0.16467148065567017	 ([heart][californian])
I(26,31): 0.16455885767936707	 ([little][arrived])
I(39,46): -0.16437488794326782	 ([trendy][californian])
I(4,38): -0.16420793533325195	 ([demonicus][harder])
I(40,46): 0.16411954164505005	 ([junk][californian])
I(26,27): 0.1640743613243103	 ([little][man.])
I(13,15): -0.16384226083755493	 ([band's][film])
I(18,42): 0.16354715824127197	 ([race.][endure.])
I(3,25): -0.16349577903747559	 ([viewing][hope])
I(6,27): 0.16272056102752686	 ([failed][man.])
I(22,45): 0.16239643096923828	 ([john][painfully - obvious])
I(21,30): 0.16147381067276	 ([craven][movies])
I(27,39): 0.1605982780456543	 ([man.][trendy])
I(9,11): -0.16039353609085083	 ([time][see])
I(7,39): 0.16030079126358032	 ([me.][trendy])
I(28,33): -0.16028738021850586	 ([guy][store])
I(28,39): -0.16012221574783325	 ([guy][trendy])
I(23,39): 0.16009008884429932	 ([carpenter.][trendy])
I(4,9): 0.15962553024291992	 ([demonicus][time])
I(25,29): -0.1595568060874939	 ([hope][whose])
I(25,60): 0.15937238931655884	 ([hope][".])
I(2,10): -0.15920674800872803	 ([first][would])
I(0,15): 0.15909886360168457	 ([seriously.][film])
I(4,33): 0.15904545783996582	 ([demonicus][store])
I(15,50): -0.15870171785354614	 ([film][alps])
I(18,35): 0.15849608182907104	 ([race.][multiplex,])
I(18,24): -0.15772700309753418	 ([race.][bastion])
I(11,12): -0.15764838457107544	 ([see][charles])
I(18,43): 0.1573304533958435	 ([race.][now...])
I(39,61): -0.15713948011398315	 ([trendy][mean,])
I(30,39): -0.15702521800994873	 ([movies][trendy])
I(35,47): 0.15604162216186523	 ([multiplex,][walking])
I(30,42): 0.15539759397506714	 ([movies][endure.])
I(0,53): 0.15363579988479614	 ([seriously.][train])
I(38,62): -0.15278887748718262	 ([harder][even])
I(0,44): -0.1526079773902893	 ([seriously.][this.])
I(25,58): 0.15244221687316895	 ([hope][ancient])
I(1,46): -0.15243130922317505	 ([wrapped][californian])
I(9,10): 0.1522805094718933	 ([time][would])
I(45,61): -0.1522679328918457	 ([painfully - obvious][mean,])
I(47): 0.15139377117156982	 ([walking])
I(12,46): -0.15133744478225708	 ([charles][californian])
I(26,38): -0.15123993158340454	 ([little][harder])
I(5,56): -0.15077275037765503	 ([words][supposed])
I(2,18): -0.1505659818649292	 ([first][race.])
I(28,38): -0.15031695365905762	 ([guy][harder])
I(25,33): 0.15011537075042725	 ([hope][store])
I(54,57): 0.1497964859008789	 ([tunnel][" an])
I(38,61): -0.14966219663619995	 ([harder][mean,])
I(1,33): -0.14954078197479248	 ([wrapped][store])
I(25,32): -0.1494225263595581	 ([hope][video])
I(38,43): 0.1489102840423584	 ([harder][now...])
I(24,48): -0.14853978157043457	 ([bastion][trail])
I(3,11): -0.14827841520309448	 ([viewing][see])
I(3,61): 0.14790040254592896	 ([viewing][mean,])
I(32,42): -0.14747822284698486	 ([video][endure.])
I(55,58): 0.14720410108566284	 ([actually][ancient])
I(13,59): 0.14717131853103638	 ([band's][cave])
I(37,61): -0.14680534601211548	 ([rocked][mean,])
I(13,23): 0.14675211906433105	 ([band's][carpenter.])
I(50,54): 0.14670944213867188	 ([alps][tunnel])
I(27,37): -0.14649540185928345	 ([man.][rocked])
I(30,58): -0.14642596244812012	 ([movies][ancient])
I(15,26): -0.14639025926589966	 ([film][little])
I(24,43): 0.1463334560394287	 ([bastion][now...])
I(54,62): -0.1461808681488037	 ([tunnel][even])
I(29,32): -0.14597803354263306	 ([whose][video])
I(2,39): -0.14597713947296143	 ([first][trendy])
