---------- AND Interactions ----------
I(10,11): 4.964111328125	 ([best,][ruined])
I(39,50): -1.0501980781555176	 ([accident][curse])
I(10,20): 1.0467555522918701	 ([best,][lawyer,])
I(29): -1.0441275835037231	 ([court,])
I(39,42): -1.0302371978759766	 ([accident][paying])
I(2,10): 1.0196475982666016	 ([stepehn][best,])
I(6,11): -0.9961645603179932	 ([movies.][ruined])
I(25,42): -0.9939231872558594	 ([kills][paying])
I(7,8): -0.9915380477905273	 ([( even][carrie,])
I(10,61): 0.9889024496078491	 ([best,][though])
I(45): -0.9884991645812988	 ([father])
I(12,15): 0.9842119216918945	 ([adaptation][premise])
I(1,2): 0.9810856580734253	 ([example][stepehn])
I(10,22): 0.9733970165252686	 ([best,][diet,])
I(6,14): -0.9690297245979309	 ([movies.][screen. )])
I(25,41): -0.9626336097717285	 ([kills][fault])
I(6,19): -0.9512653350830078	 ([movies.][fat])
I(42,44): -0.9433598518371582	 ([paying][driving.])
I(4,16): 0.9415371417999268	 ([books][story])
I(6,29): 0.9329639673233032	 ([movies.][court,])
I(17,19): 0.910658597946167	 ([revolves][fat])
I(11,39): -0.9071564674377441	 ([ruined][accident])
I(10,21): 0.9051046371459961	 ([best,][always])
I(21,50): 0.9032662510871887	 ([always][curse])
I(60): -0.9002246856689453	 ([day.])
I(10,14): 0.8928105235099792	 ([best,][screen. )])
I(40,41): 0.8655819892883301	 ([sort][fault])
I(11,44): 0.8537758588790894	 ([ruined][driving.])
I(8,11): -0.8349101543426514	 ([carrie,][ruined])
I(11,45): 0.8113052845001221	 ([ruined][father])
I(12,44): -0.8041726350784302	 ([adaptation][driving.])
I(43): 0.7962279915809631	 ([attention])
I(3): -0.7862325310707092	 ([king's])
I(6,41): -0.7785056829452515	 ([movies.][fault])
I(6,45): 0.7588658332824707	 ([movies.][father])
I(12,35): 0.7580113410949707	 ([adaptation][gets])
I(25,50): -0.7551838159561157	 ([kills][curse])
I(38,39): 0.7526347637176514	 ([though][accident])
I(10,13): 0.748891294002533	 ([best,][book])
I(13): -0.7475189566612244	 ([book])
I(16,39): -0.7279751300811768	 ([story][accident])
I(11,20): 0.7267745733261108	 ([ruined][lawyer,])
I(0,2): 0.7264387607574463	 ([another][stepehn])
I(14,41): 0.723685085773468	 ([screen. )][fault])
I(14,19): 0.7185339331626892	 ([screen. )][fat])
I(6,42): -0.7079296112060547	 ([movies.][paying])
I(14,22): 0.7066685557365417	 ([screen. )][diet,])
I(4,13): 0.705008327960968	 ([books][book])
I(7,12): 0.7027316093444824	 ([( even][adaptation])
I(27,28): 0.6877734065055847	 ([gypsy][woman.])
I(10,17): 0.6873295307159424	 ([best,][revolves])
I(54): 0.686696469783783	 ([billy])
I(16,44): -0.6849324703216553	 ([story][driving.])
I(44): 0.674117922782898	 ([driving.])
I(15,17): -0.6701350808143616	 ([premise][revolves])
I(8): 0.6685771346092224	 ([carrie,])
I(6,25): -0.6675276756286621	 ([movies.][kills])
I(12,22): 0.6657874584197998	 ([adaptation][diet,])
I(23,41): -0.6655113697052002	 ([accidentally][fault])
I(4,14): 0.6589885354042053	 ([books][screen. )])
I(5,11): -0.6587400436401367	 ([made][ruined])
I(6,31): 0.6586153507232666	 ([movies.][judge])
I(10,42): 0.6457130908966064	 ([best,][paying])
I(45,50): 0.6331378221511841	 ([father][curse])
I(5,12): 0.6316013336181641	 ([made][adaptation])
I(12,21): 0.6313583850860596	 ([adaptation][always])
I(50): 0.6278955936431885	 ([curse])
I(4,15): 0.6246955990791321	 ([books][premise])
I(16,41): -0.6224825382232666	 ([story][fault])
I(25,39): -0.6206271648406982	 ([kills][accident])
I(41,46): -0.6194833517074585	 ([fault][dead])
I(10,26): -0.6164302825927734	 ([best,][old])
I(14,39): 0.6128730177879333	 ([screen. )][accident])
I(10,31): 0.6027157306671143	 ([best,][judge])
I(60,61): -0.5929601192474365	 ([day.][though])
I(10,57): 0.5873637199401855	 ([best,][getting])
I(1,11): -0.5858962535858154	 ([example][ruined])
I(10,29): -0.5841044187545776	 ([best,][court,])
I(4,60): 0.5803893804550171	 ([books][day.])
I(10,25): 0.5766241550445557	 ([best,][kills])
I(23,25): -0.5657910108566284	 ([accidentally][kills])
I(4,10): 0.5628905296325684	 ([books][best,])
I(0,1): 0.5555925369262695	 ([another][example])
I(11,25): -0.5552213191986084	 ([ruined][kills])
I(10,27): -0.5478277206420898	 ([best,][gypsy])
I(39,44): -0.5444574356079102	 ([accident][driving.])
I(16,19): 0.542961835861206	 ([story][fat])
I(13,14): -0.538715124130249	 ([book][screen. )])
I(10,54): -0.5367074012756348	 ([best,][billy])
I(19,44): 0.5363982915878296	 ([fat][driving.])
I(14,20): 0.5317593812942505	 ([screen. )][lawyer,])
I(12,16): 0.52720046043396	 ([adaptation][story])
I(29,44): -0.5212463140487671	 ([court,][driving.])
I(9,14): 0.5175238251686096	 ([one][screen. )])
I(10,40): -0.5132112503051758	 ([best,][sort])
I(29,31): 0.5130890607833862	 ([court,][judge])
I(29,35): 0.5105341672897339	 ([court,][gets])
I(58,59): -0.5045508146286011	 ([thinner][thinner])
I(15,45): 0.49704834818840027	 ([premise][father])
I(14,61): 0.49669939279556274	 ([screen. )][though])
I(6,43): -0.49662619829177856	 ([movies.][attention])
I(29,41): -0.49500930309295654	 ([court,][fault])
I(10,23): -0.4943971633911133	 ([best,][accidentally])
I(13,29): 0.494168758392334	 ([book][court,])
I(57): 0.49369990825653076	 ([getting])
I(25,45): 0.491038978099823	 ([kills][father])
I(6,39): -0.48949241638183594	 ([movies.][accident])
I(25,36): -0.4888535737991333	 ([kills][off,])
I(35,45): 0.48728740215301514	 ([gets][father])
I(29,39): -0.48645031452178955	 ([court,][accident])
I(22,42): -0.4848208427429199	 ([diet,][paying])
I(14,54): 0.4824784994125366	 ([screen. )][billy])
I(4,6): -0.47812581062316895	 ([books][movies.])
I(11,42): -0.47679567337036133	 ([ruined][paying])
I(50,60): 0.4730975925922394	 ([curse][day.])
I(59): 0.4699229300022125	 ([thinner])
I(43,44): 0.46685636043548584	 ([attention][driving.])
I(4,50): 0.46668851375579834	 ([books][curse])
I(23,39): -0.4657503366470337	 ([accidentally][accident])
I(17,18): -0.4607125520706177	 ([revolves][around])
I(41,60): -0.4601050615310669	 ([fault][day.])
I(29,42): -0.45845842361450195	 ([court,][paying])
I(15,41): -0.45648229122161865	 ([premise][fault])
I(15,28): 0.455620676279068	 ([premise][woman.])
I(42,57): -0.45407843589782715	 ([paying][getting])
I(1,19): -0.45359230041503906	 ([example][fat])
I(19,42): -0.4531722068786621	 ([fat][paying])
I(2,6): -0.4518822431564331	 ([stepehn][movies.])
I(21,42): 0.4482748508453369	 ([always][paying])
I(15): 0.44752100110054016	 ([premise])
I(14,28): 0.44460445642471313	 ([screen. )][woman.])
I(2,35): 0.4379417896270752	 ([stepehn][gets])
I(50,53): 0.4355224668979645	 ([curse][character,])
I(6,26): 0.4269893765449524	 ([movies.][old])
I(10,18): -0.4260149896144867	 ([best,][around])
I(39,41): -0.42373526096343994	 ([accident][fault])
I(15,27): 0.42115190625190735	 ([premise][gypsy])
I(14,42): 0.41946977376937866	 ([screen. )][paying])
I(6,59): -0.4173049032688141	 ([movies.][thinner])
I(6,20): 0.41632938385009766	 ([movies.][lawyer,])
I(14,23): 0.4160935878753662	 ([screen. )][accidentally])
I(45,48): 0.41414403915405273	 ([father][woman])
I(50,57): -0.41173696517944336	 ([curse][getting])
I(6,22): 0.4098958969116211	 ([movies.][diet,])
I(30,33): 0.40836435556411743	 ([help][police])
I(20,29): 0.4082990884780884	 ([lawyer,][court,])
I(14,44): 0.40413469076156616	 ([screen. )][driving.])
I(36): 0.4028589427471161	 ([off,])
I(43,50): -0.40156030654907227	 ([attention][curse])
I(4,7): 0.3996503949165344	 ([books][( even])
I(36,50): -0.3992053270339966	 ([off,][curse])
I(11,21): 0.39884114265441895	 ([ruined][always])
I(52,56): 0.39836135506629944	 ([main][lawyer )])
I(12,19): 0.39802348613739014	 ([adaptation][fat])
I(43,45): -0.3964647054672241	 ([attention][father])
I(10,56): 0.3953251838684082	 ([best,][lawyer )])
I(10,32): -0.3940753936767578	 ([best,][local])
I(19,25): -0.39389848709106445	 ([fat][kills])
I(6,50): -0.3918581008911133	 ([movies.][curse])
I(42,56): -0.3916555643081665	 ([paying][lawyer )])
I(19,50): -0.39165544509887695	 ([fat][curse])
I(23,50): -0.39156240224838257	 ([accidentally][curse])
I(14): 0.3906458020210266	 ([screen. )])
I(23): 0.390153706073761	 ([accidentally])
I(41,43): -0.38978737592697144	 ([fault][attention])
I(10,60): 0.38816356658935547	 ([best,][day.])
I(57,61): 0.38753753900527954	 ([getting][though])
I(0,4): 0.3864549398422241	 ([another][books])
I(11,28): 0.38594919443130493	 ([ruined][woman.])
I(4,22): 0.38476741313934326	 ([books][diet,])
I(41,57): -0.38270628452301025	 ([fault][getting])
I(20,42): -0.38247597217559814	 ([lawyer,][paying])
I(14,50): 0.38142234086990356	 ([screen. )][curse])
I(22,29): 0.3808724880218506	 ([diet,][court,])
I(39,46): -0.3792653977870941	 ([accident][dead])
I(17,20): 0.37924671173095703	 ([revolves][lawyer,])
I(3,19): -0.3791027069091797	 ([king's][fat])
I(25,43): -0.37894612550735474	 ([kills][attention])
I(10,28): -0.3776065707206726	 ([best,][woman.])
I(16,35): 0.3766716718673706	 ([story][gets])
I(6,13): 0.3762158751487732	 ([movies.][book])
I(19,29): -0.37510764598846436	 ([fat][court,])
I(14,45): -0.3747231364250183	 ([screen. )][father])
I(0,10): 0.3744983673095703	 ([another][best,])
I(15,54): 0.3730630874633789	 ([premise][billy])
I(1): 0.3729782998561859	 ([example])
I(3,60): 0.37274545431137085	 ([king's][day.])
I(6,9): 0.3720029294490814	 ([movies.][one])
I(44,46): 0.37063321471214294	 ([driving.][dead])
I(22,45): 0.37008416652679443	 ([diet,][father])
I(50,54): -0.3690677285194397	 ([curse][billy])
I(34,42): -0.36855173110961914	 ([chief,][paying])
I(19,51): -0.3675222396850586	 ([fat][3,])
I(19,49): 0.36546993255615234	 ([fat][places])
I(2,15): 0.36435467004776	 ([stepehn][premise])
I(44,50): -0.36363208293914795	 ([driving.][curse])
I(52,54): 0.36332207918167114	 ([main][billy])
I(10,49): 0.3632802963256836	 ([best,][places])
I(14,43): 0.36047089099884033	 ([screen. )][attention])
I(25,44): -0.3586692810058594	 ([kills][driving.])
I(5): 0.3568900227546692	 ([made])
I(9,21): 0.3564029932022095	 ([one][always])
I(13,60): 0.3545045256614685	 ([book][day.])
I(21,54): -0.35360854864120483	 ([always][billy])
I(11,46): -0.35360243916511536	 ([ruined][dead])
I(3,27): 0.3535382151603699	 ([king's][gypsy])
I(1,5): -0.353192538022995	 ([example][made])
I(9,13): 0.3525426685810089	 ([one][book])
I(21,34): 0.35239076614379883	 ([always][chief,])
I(50,51): -0.3512459695339203	 ([curse][3,])
I(34,45): 0.34958475828170776	 ([chief,][father])
I(7,21): 0.348782479763031	 ([( even][always])
I(15,35): -0.34722787141799927	 ([premise][gets])
I(44,56): -0.34667935967445374	 ([driving.][lawyer )])
I(52,53): -0.34651243686676025	 ([main][character,])
I(1,12): 0.3461717367172241	 ([example][adaptation])
I(1,42): -0.3443678617477417	 ([example][paying])
I(57,58): 0.3436204493045807	 ([getting][thinner])
I(23,42): -0.3433319330215454	 ([accidentally][paying])
I(13,16): 0.3419507145881653	 ([book][story])
I(3,21): 0.3418594002723694	 ([king's][always])
I(39,56): -0.33998385071754456	 ([accident][lawyer )])
I(14,57): 0.3374592661857605	 ([screen. )][getting])
I(22,41): -0.3372676968574524	 ([diet,][fault])
I(12,20): 0.33661532402038574	 ([adaptation][lawyer,])
I(4,29): 0.33591175079345703	 ([books][court,])
I(20,21): 0.33533191680908203	 ([lawyer,][always])
I(2,20): 0.3346797227859497	 ([stepehn][lawyer,])
I(6,27): 0.3345615863800049	 ([movies.][gypsy])
I(31,35): 0.33336979150772095	 ([judge][gets])
I(11,19): -0.33328986167907715	 ([ruined][fat])
I(12,49): 0.330219030380249	 ([adaptation][places])
I(14,34): -0.3299334645271301	 ([screen. )][chief,])
I(58): 0.3289477527141571	 ([thinner])
I(19,60): -0.3280782699584961	 ([fat][day.])
I(0,7): 0.32799890637397766	 ([another][( even])
I(56,57): 0.32742631435394287	 ([lawyer )][getting])
I(41,44): -0.32722342014312744	 ([fault][driving.])
I(6,28): 0.3269253373146057	 ([movies.][woman.])
I(12,23): 0.32570886611938477	 ([adaptation][accidentally])
I(7,29): 0.3237265944480896	 ([( even][court,])
I(3,45): 0.32261043787002563	 ([king's][father])
I(15,18): -0.3218913972377777	 ([premise][around])
I(2,19): -0.32122743129730225	 ([stepehn][fat])
I(33,42): -0.3201894760131836	 ([police][paying])
I(12,42): 0.32012927532196045	 ([adaptation][paying])
I(11,23): -0.31975507736206055	 ([ruined][accidentally])
I(41,56): -0.31908607482910156	 ([fault][lawyer )])
I(10,52): 0.31858110427856445	 ([best,][main])
I(39,57): -0.3181227445602417	 ([accident][getting])
I(29,30): 0.31574514508247375	 ([court,][help])
I(35,38): 0.3131815195083618	 ([gets][though])
I(15,16): -0.3131140470504761	 ([premise][story])
I(36,42): -0.3130398988723755	 ([off,][paying])
I(11,27): 0.3127375841140747	 ([ruined][gypsy])
I(14,27): 0.3126853108406067	 ([screen. )][gypsy])
I(30,31): 0.311657577753067	 ([help][judge])
I(5,7): 0.3114835023880005	 ([made][( even])
I(34,35): 0.3109968900680542	 ([chief,][gets])
I(6,60): 0.30948901176452637	 ([movies.][day.])
I(15,20): 0.3084016442298889	 ([premise][lawyer,])
I(2,11): -0.30790603160858154	 ([stepehn][ruined])
I(19,41): -0.30773675441741943	 ([fat][fault])
I(44,59): -0.3063145577907562	 ([driving.][thinner])
I(28,50): -0.3051496148109436	 ([woman.][curse])
I(49): 0.3048880100250244	 ([places])
I(16,25): -0.3045728802680969	 ([story][kills])
I(31,42): -0.3009152412414551	 ([judge][paying])
I(16,17): -0.2962605953216553	 ([story][revolves])
I(23,36): -0.2960735261440277	 ([accidentally][off,])
I(3,8): -0.2930893898010254	 ([king's][carrie,])
I(45,46): 0.2926153838634491	 ([father][dead])
I(33,39): -0.2912513017654419	 ([police][accident])
I(11,31): 0.2911825180053711	 ([ruined][judge])
I(31,41): -0.2911667823791504	 ([judge][fault])
I(12,28): 0.29093456268310547	 ([adaptation][woman.])
I(2,29): 0.290507435798645	 ([stepehn][court,])
I(54,60): -0.2901308536529541	 ([billy][day.])
I(2,45): 0.2895317077636719	 ([stepehn][father])
I(4,19): -0.28891175985336304	 ([books][fat])
I(50,61): -0.2887856364250183	 ([curse][though])
I(34,41): -0.28783929347991943	 ([chief,][fault])
I(41,49): -0.28651857376098633	 ([fault][places])
I(35,43): 0.2861775755882263	 ([gets][attention])
I(29,60): 0.2833513021469116	 ([court,][day.])
I(19,28): 0.2833252549171448	 ([fat][woman.])
I(2,13): 0.28322285413742065	 ([stepehn][book])
I(15,44): 0.2802649736404419	 ([premise][driving.])
I(29,45): 0.27830326557159424	 ([court,][father])
I(1,41): -0.27808403968811035	 ([example][fault])
I(12,46): -0.2772027552127838	 ([adaptation][dead])
I(39,60): -0.2769181728363037	 ([accident][day.])
I(21,36): 0.27663499116897583	 ([always][off,])
I(25,33): -0.27599525451660156	 ([kills][police])
I(9,16): 0.27522239089012146	 ([one][story])
I(39,53): 0.2750610113143921	 ([accident][character,])
I(45,49): 0.27465248107910156	 ([father][places])
I(35,46): 0.27451956272125244	 ([gets][dead])
I(52,57): 0.2723196744918823	 ([main][getting])
I(14,58): 0.27127236127853394	 ([screen. )][thinner])
I(2,12): -0.26958560943603516	 ([stepehn][adaptation])
I(11,57): -0.2686859369277954	 ([ruined][getting])
I(34,39): 0.2686598300933838	 ([chief,][accident])
I(7,9): 0.26683613657951355	 ([( even][one])
I(5,8): 0.26502859592437744	 ([made][carrie,])
I(19,26): 0.2649253010749817	 ([fat][old])
I(12,45): -0.26427650451660156	 ([adaptation][father])
I(41,45): 0.26406383514404297	 ([fault][father])
I(30,39): -0.26388081908226013	 ([help][accident])
I(4,28): 0.26326704025268555	 ([books][woman.])
I(12,25): 0.26317501068115234	 ([adaptation][kills])
I(21,60): 0.2627737522125244	 ([always][day.])
I(21,35): 0.2620985507965088	 ([always][gets])
I(6,54): -0.26001548767089844	 ([movies.][billy])
I(19,52): -0.25934648513793945	 ([fat][main])
I(35,42): -0.2590172290802002	 ([gets][paying])
I(8,45): -0.25858181715011597	 ([carrie,][father])
I(2,39): -0.25723952054977417	 ([stepehn][accident])
I(31,45): 0.2572249174118042	 ([judge][father])
I(16,60): 0.2572157382965088	 ([story][day.])
I(1,14): -0.2549873888492584	 ([example][screen. )])
I(39,40): 0.25478994846343994	 ([accident][sort])
I(12,38): -0.25395023822784424	 ([adaptation][though])
I(2,16): -0.253803014755249	 ([stepehn][story])
I(35,39): 0.2537834644317627	 ([gets][accident])
I(3,5): -0.25268423557281494	 ([king's][made])
I(9,19): -0.25141826272010803	 ([one][fat])
I(2,28): 0.2511807084083557	 ([stepehn][woman.])
I(14,36): 0.2509542405605316	 ([screen. )][off,])
I(29,50): 0.2503892183303833	 ([court,][curse])
I(12,50): 0.24979263544082642	 ([adaptation][curse])
I(3,20): 0.24891003966331482	 ([king's][lawyer,])
I(13,25): -0.2483089566230774	 ([book][kills])
I(55,57): -0.24817103147506714	 ([( the][getting])
I(15,26): 0.24801602959632874	 ([premise][old])
I(20,41): -0.2479797601699829	 ([lawyer,][fault])
I(3,42): -0.2476367950439453	 ([king's][paying])
I(21,23): 0.2476208209991455	 ([always][accidentally])
I(33): 0.24736633896827698	 ([police])
I(14,51): 0.24731332063674927	 ([screen. )][3,])
I(2,41): -0.24703675508499146	 ([stepehn][fault])
I(2,9): 0.24576842784881592	 ([stepehn][one])
I(10,51): 0.24564695358276367	 ([best,][3,])
I(6,21): -0.2451639175415039	 ([movies.][always])
I(13,45): 0.24472105503082275	 ([book][father])
I(33,50): -0.24422168731689453	 ([police][curse])
I(1,59): -0.24374693632125854	 ([example][thinner])
I(10,58): 0.24367165565490723	 ([best,][thinner])
I(35,60): 0.24314230680465698	 ([gets][day.])
I(4,45): 0.24285399913787842	 ([books][father])
I(37,38): 0.2419126033782959	 ([even][though])
I(56): 0.24129071831703186	 ([lawyer )])
I(31,34): 0.24056628346443176	 ([judge][chief,])
I(59,61): -0.24056410789489746	 ([thinner][though])
I(10,39): -0.2404327392578125	 ([best,][accident])
I(3,4): 0.2400994896888733	 ([king's][books])
I(42,60): -0.239274263381958	 ([paying][day.])
I(8,28): -0.23855024576187134	 ([carrie,][woman.])
I(11,13): 0.23851734399795532	 ([ruined][book])
I(1,15): -0.23791122436523438	 ([example][premise])
I(27,31): 0.23778647184371948	 ([gypsy][judge])
I(2,21): 0.2374100685119629	 ([stepehn][always])
I(12,34): -0.23647212982177734	 ([adaptation][chief,])
I(36,41): -0.23459982872009277	 ([off,][fault])
I(1,25): -0.23391175270080566	 ([example][kills])
I(18,19): -0.23388350009918213	 ([around][fat])
I(39,54): -0.23360329866409302	 ([accident][billy])
I(20,45): 0.23331451416015625	 ([lawyer,][father])
I(26): -0.23289376497268677	 ([old])
I(6,23): -0.2322990894317627	 ([movies.][accidentally])
I(3,41): -0.23081791400909424	 ([king's][fault])
I(2,27): 0.23081183433532715	 ([stepehn][gypsy])
I(30,43): 0.23079386353492737	 ([help][attention])
I(31,44): -0.2304382026195526	 ([judge][driving.])
I(2,61): 0.2302076816558838	 ([stepehn][though])
I(3,56): 0.22993019223213196	 ([king's][lawyer )])
I(21,27): -0.2297588586807251	 ([always][gypsy])
I(7,45): 0.22968226671218872	 ([( even][father])
I(46,49): -0.22947478294372559	 ([dead][places])
I(3,34): 0.2290036678314209	 ([king's][chief,])
I(14,26): -0.2278146892786026	 ([screen. )][old])
I(20): 0.22613367438316345	 ([lawyer,])
I(2,34): 0.22586536407470703	 ([stepehn][chief,])
I(0,60): 0.22515881061553955	 ([another][day.])
I(9,35): 0.22455604374408722	 ([one][gets])
I(14,52): 0.22448602318763733	 ([screen. )][main])
I(4,39): -0.2234048843383789	 ([books][accident])
I(21,44): -0.22288429737091064	 ([always][driving.])
I(8,12): -0.22249388694763184	 ([carrie,][adaptation])
I(2,14): 0.2217051386833191	 ([stepehn][screen. )])
I(11,26): 0.2216198444366455	 ([ruined][old])
I(8,21): -0.2214481234550476	 ([carrie,][always])
I(53,59): -0.22073781490325928	 ([character,][thinner])
I(5,29): -0.21912872791290283	 ([made][court,])
I(25,57): -0.21886014938354492	 ([kills][getting])
I(41,51): -0.21881568431854248	 ([fault][3,])
I(1,4): 0.218650221824646	 ([example][books])
I(12,32): -0.21843242645263672	 ([adaptation][local])
I(13,41): -0.21838992834091187	 ([book][fault])
I(32): 0.21799582242965698	 ([local])
I(4,41): -0.21704351902008057	 ([books][fault])
I(1,39): -0.21702301502227783	 ([example][accident])
I(8,9): 0.21695104241371155	 ([carrie,][one])
I(13,42): -0.21658527851104736	 ([book][paying])
I(45,60): 0.21594750881195068	 ([father][day.])
I(34,44): -0.2150546908378601	 ([chief,][driving.])
I(6,17): 0.2146155834197998	 ([movies.][revolves])
I(3,29): 0.2144959568977356	 ([king's][court,])
I(28,59): -0.2140282690525055	 ([woman.][thinner])
I(13,21): 0.21389693021774292	 ([book][always])
I(33,41): -0.21371769905090332	 ([police][fault])
I(10,48): -0.2136068344116211	 ([best,][woman])
I(44,49): -0.21347999572753906	 ([driving.][places])
I(4,5): 0.2132897973060608	 ([books][made])
I(20,44): -0.21310988068580627	 ([lawyer,][driving.])
I(0,16): -0.2127678394317627	 ([another][story])
I(3,25): -0.2126479148864746	 ([king's][kills])
I(21,45): 0.2124040126800537	 ([always][father])
I(6,57): 0.21232640743255615	 ([movies.][getting])
I(42,59): -0.2118711769580841	 ([paying][thinner])
I(15,23): 0.2117190957069397	 ([premise][accidentally])
I(42,52): 0.21152949333190918	 ([paying][main])
I(3,14): -0.21048855781555176	 ([king's][screen. )])
I(43,61): -0.21048051118850708	 ([attention][though])
I(14,32): -0.20983201265335083	 ([screen. )][local])
I(42,49): -0.20976638793945312	 ([paying][places])
I(20,28): 0.2096289098262787	 ([lawyer,][woman.])
I(11,32): 0.20947504043579102	 ([ruined][local])
I(42,46): -0.20818963646888733	 ([paying][dead])
I(16,32): -0.20805400609970093	 ([story][local])
I(17,44): 0.20787259936332703	 ([revolves][driving.])
I(20,39): -0.2074429988861084	 ([lawyer,][accident])
I(15,22): -0.2067790925502777	 ([premise][diet,])
I(28,35): 0.2061951607465744	 ([woman.][gets])
I(27,54): -0.20370790362358093	 ([gypsy][billy])
I(52): -0.20283374190330505	 ([main])
I(8,35): 0.2027665376663208	 ([carrie,][gets])
I(19,46): 0.20176491141319275	 ([fat][dead])
I(49,52): -0.201597660779953	 ([places][main])
I(36,44): -0.20139142870903015	 ([off,][driving.])
I(28,54): 0.20079100131988525	 ([woman.][billy])
I(19,45): 0.19922757148742676	 ([fat][father])
I(44,53): -0.1992265284061432	 ([driving.][character,])
I(25,60): -0.19882702827453613	 ([kills][day.])
I(29,43): -0.19876772165298462	 ([court,][attention])
I(36,39): -0.1984577178955078	 ([off,][accident])
I(35,36): 0.19763830304145813	 ([gets][off,])
I(12,30): 0.19716224074363708	 ([adaptation][help])
I(1,49): -0.19668340682983398	 ([example][places])
I(2,60): 0.1965625286102295	 ([stepehn][day.])
I(42,53): -0.1965477466583252	 ([paying][character,])
I(1,45): 0.1960010528564453	 ([example][father])
I(17): -0.19562390446662903	 ([revolves])
I(5,15): 0.19552868604660034	 ([made][premise])
I(7,13): 0.19454985857009888	 ([( even][book])
I(14,59): -0.19416043162345886	 ([screen. )][thinner])
I(31,39): -0.19393444061279297	 ([judge][accident])
I(17,29): 0.19390428066253662	 ([revolves][court,])
I(49,50): -0.19382542371749878	 ([places][curse])
I(22,57): -0.19361844658851624	 ([diet,][getting])
I(43,59): -0.19325661659240723	 ([attention][thinner])
I(1,22): -0.1927759051322937	 ([example][diet,])
I(44,52): 0.19259119033813477	 ([driving.][main])
I(9): -0.1919439733028412	 ([one])
I(20,34): 0.19181117415428162	 ([lawyer,][chief,])
I(2,22): 0.19179058074951172	 ([stepehn][diet,])
I(29,54): -0.19056379795074463	 ([court,][billy])
I(27,34): 0.19020509719848633	 ([gypsy][chief,])
I(14,25): 0.19002872705459595	 ([screen. )][kills])
I(42,61): -0.18963944911956787	 ([paying][though])
I(4,61): 0.18943583965301514	 ([books][though])
I(4,54): -0.18940186500549316	 ([books][billy])
I(57,60): -0.18937206268310547	 ([getting][day.])
I(1,35): -0.18743257224559784	 ([example][gets])
I(15,21): 0.18649530410766602	 ([premise][always])
I(2,25): -0.18636614084243774	 ([stepehn][kills])
I(5,25): -0.18579822778701782	 ([made][kills])
I(5,14): -0.1857965588569641	 ([made][screen. )])
I(39,52): 0.18570518493652344	 ([accident][main])
I(32,34): -0.18509581685066223	 ([local][chief,])
I(38,43): -0.185080885887146	 ([though][attention])
I(13,22): 0.18417781591415405	 ([book][diet,])
I(30,34): 0.18407663702964783	 ([help][chief,])
I(8,48): -0.18312814831733704	 ([carrie,][woman])
I(2,44): 0.1828365921974182	 ([stepehn][driving.])
I(3,23): -0.18253076076507568	 ([king's][accidentally])
I(30,44): 0.18251776695251465	 ([help][driving.])
I(15,25): -0.18216872215270996	 ([premise][kills])
