---------- Players ----------
Player 0: would
Player 1: liked
Player 2: write
Player 3: story,
Player 4: any.
Player 5: would
Player 6: liked
Player 7: quote
Player 8: couple
Player 9: hard
Player 10: hitting
Player 11: dialogs
Player 12: movie
Player 13: hinglish
Player 14: "
Player 15: funny
Player 16: like
Player 17: 5
Player 18: minutes,
Player 19: overkill.
Player 20: would
Player 21: liked
Player 22: swoon
Player 23: ' keep - u - guessing
Player 24: suspense '
Player 25: predictable
Player 26: as...
Player 27: um
Player 28: mm,
Player 29: yash
Player 30: raj
Player 31: movie
Player 32: (? ).
Player 33: would
Player 34: liked
Player 35: talk
Player 36: edge - of - the - seat
Player 37: action,
Player 38: like
Player 39: cartoons
Player 40: much.
Player 41: sigh
Player 42: all,
Player 43: movie
Player 44: perfect
Player 45: for :
Player 46: 1.
Player 47: people
Player 48: attempting
Player 49: suicide
Player 50: -
Player 51: promise
Player 52: it'll
Player 53: push
Player 54: edge
Player 55: 2.
Player 56: sado - masochists -
Player 57: movie
Player 58: way
Player 59: effective
Player 60: barbed
Player 61: wire
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.416696548461914	 ([cartoons][much.])
I(2,13): 0.4075525999069214	 ([write][hinglish])
I(13,43): -0.4032711982727051	 ([hinglish][movie])
I(19,44): -0.40209531784057617	 ([overkill.][perfect])
I(35,56): 0.3999587297439575	 ([talk][sado - masochists -])
I(9,60): -0.3942985534667969	 ([hard][barbed])
I(34,36): 0.3912096619606018	 ([liked][edge - of - the - seat])
I(38,60): -0.3883463144302368	 ([like][barbed])
I(38,59): -0.3875316381454468	 ([like][effective])
I(22,44): -0.386080265045166	 ([swoon][perfect])
I(13,14): 0.3844170570373535	 ([hinglish]["])
I(36,38): 0.3820202350616455	 ([edge - of - the - seat][like])
I(11,40): 0.3806115388870239	 ([dialogs][much.])
I(2,35): 0.380260705947876	 ([write][talk])
I(41,42): -0.3784525394439697	 ([sigh][all,])
I(38,48): -0.3778669834136963	 ([like][attempting])
I(16,38): -0.3744354248046875	 ([like][like])
I(2,60): 0.37205493450164795	 ([write][barbed])
I(3,13): 0.37142300605773926	 ([story,][hinglish])
I(31,32): 0.367806077003479	 ([movie][(? ).])
I(3,15): 0.367753803730011	 ([story,][funny])
I(34,38): -0.3675863742828369	 ([liked][like])
I(18,44): -0.3646683692932129	 ([minutes,][perfect])
I(39,41): 0.3643910884857178	 ([cartoons][sigh])
I(48,53): 0.3625974655151367	 ([attempting][push])
I(15,44): -0.3615407943725586	 ([funny][perfect])
I(0,6): 0.3572883605957031	 ([would][liked])
I(38,47): -0.35665345191955566	 ([like][people])
I(44,51): 0.35479164123535156	 ([perfect][promise])
I(43,56): 0.3547368049621582	 ([movie][sado - masochists -])
I(1,3): 0.3542937636375427	 ([liked][story,])
I(54,56): 0.35176944732666016	 ([edge][sado - masochists -])
I(32,40): -0.35072410106658936	 ([(? ).][much.])
I(15,56): 0.3489723205566406	 ([funny][sado - masochists -])
I(49,60): -0.3483682870864868	 ([suicide][barbed])
I(1,51): 0.34677112102508545	 ([liked][promise])
I(4,57): 0.3460710048675537	 ([any.][movie])
I(38,56): 0.34415459632873535	 ([like][sado - masochists -])
I(31,43): 0.3430424928665161	 ([movie][movie])
I(45,49): -0.3428462743759155	 ([for :][suicide])
I(51,52): 0.3426741361618042	 ([promise][it'll])
I(52,54): 0.3418448567390442	 ([it'll][edge])
I(7,51): 0.3417109251022339	 ([quote][promise])
I(12,31): 0.34117722511291504	 ([movie][movie])
I(44,49): -0.34099698066711426	 ([perfect][suicide])
I(4,55): -0.34010791778564453	 ([any.][2.])
I(21,22): -0.33952510356903076	 ([liked][swoon])
I(13,35): 0.33817386627197266	 ([hinglish][talk])
I(35,49): -0.33592474460601807	 ([talk][suicide])
I(31,37): 0.3349355459213257	 ([movie][action,])
I(4,6): 0.3347247838973999	 ([any.][liked])
I(10,39): -0.33390939235687256	 ([hitting][cartoons])
I(13,47): 0.3336629867553711	 ([hinglish][people])
I(19,22): -0.3314763307571411	 ([overkill.][swoon])
I(7,18): -0.33077263832092285	 ([quote][minutes,])
I(37,43): 0.3265572786331177	 ([action,][movie])
I(46,51): 0.3242703080177307	 ([1.][promise])
I(38,58): -0.3219447135925293	 ([like][way])
I(13,22): -0.3212319612503052	 ([hinglish][swoon])
I(12,18): 0.32094717025756836	 ([movie][minutes,])
I(5,51): 0.3191620111465454	 ([would][promise])
I(19,26): 0.3183189630508423	 ([overkill.][as...])
I(37,57): 0.31795835494995117	 ([action,][movie])
I(33,37): 0.3164188861846924	 ([would][action,])
I(23,56): 0.31608664989471436	 ([' keep - u - guessing][sado - masochists -])
I(25,56): 0.31548672914505005	 ([predictable][sado - masochists -])
I(3,40): 0.3139392137527466	 ([story,][much.])
I(34,37): 0.3134399652481079	 ([liked][action,])
I(40,44): 0.3102654218673706	 ([much.][perfect])
I(42,57): 0.30884265899658203	 ([all,][movie])
I(12,37): 0.30700182914733887	 ([movie][action,])
I(9,44): -0.3063771724700928	 ([hard][perfect])
I(41,44): -0.30438899993896484	 ([sigh][perfect])
I(9,49): -0.30418503284454346	 ([hard][suicide])
I(47,56): 0.30382806062698364	 ([people][sado - masochists -])
I(7,19): 0.30373167991638184	 ([quote][overkill.])
I(40,41): 0.30328822135925293	 ([much.][sigh])
I(42,45): -0.3012664318084717	 ([all,][for :])
I(4,22): -0.300351619720459	 ([any.][swoon])
I(22,51): -0.3000497817993164	 ([swoon][promise])
I(4,51): 0.2988322973251343	 ([any.][promise])
I(19,21): 0.29879462718963623	 ([overkill.][liked])
I(11,60): 0.2985103130340576	 ([dialogs][barbed])
I(12,36): -0.2981962561607361	 ([movie][edge - of - the - seat])
I(7,11): 0.2971937656402588	 ([quote][dialogs])
I(1,33): 0.2970881462097168	 ([liked][would])
I(9,13): -0.29695963859558105	 ([hard][hinglish])
I(9,39): -0.29531919956207275	 ([hard][cartoons])
I(35,53): -0.2933915853500366	 ([talk][push])
I(4,58): 0.2918645143508911	 ([any.][way])
I(36,55): -0.2917296290397644	 ([edge - of - the - seat][2.])
I(1,34): 0.29117679595947266	 ([liked][liked])
I(15,57): 0.28926634788513184	 ([funny][movie])
I(10,51): 0.28711146116256714	 ([hitting][promise])
I(48,50): 0.28698670864105225	 ([attempting][-])
I(2,49): 0.28687846660614014	 ([write][suicide])
I(43,57): -0.2866016626358032	 ([movie][movie])
I(7,12): -0.2865790128707886	 ([quote][movie])
I(2,10): 0.2853800058364868	 ([write][hitting])
I(1,59): -0.2844959497451782	 ([liked][effective])
I(40,58): -0.2814950942993164	 ([much.][way])
I(33,44): 0.28141140937805176	 ([would][perfect])
I(0,49): -0.28073060512542725	 ([would][suicide])
I(38,44): 0.2805900573730469	 ([like][perfect])
I(26,56): -0.2802542448043823	 ([as...][sado - masochists -])
I(4,59): 0.2798740863800049	 ([any.][effective])
I(35,40): 0.27903950214385986	 ([talk][much.])
I(40,55): -0.2781705856323242	 ([much.][2.])
I(18,37): 0.2780369520187378	 ([minutes,][action,])
I(39,60): -0.27702033519744873	 ([cartoons][barbed])
I(32,51): 0.2759697437286377	 ([(? ).][promise])
I(21,51): 0.27588534355163574	 ([liked][promise])
I(19,36): 0.27508848905563354	 ([overkill.][edge - of - the - seat])
I(9,40): -0.2746896743774414	 ([hard][much.])
I(34,35): 0.27355241775512695	 ([liked][talk])
I(15,39): -0.2726736068725586	 ([funny][cartoons])
I(10,40): -0.27208054065704346	 ([hitting][much.])
I(15,36): 0.2716187834739685	 ([funny][edge - of - the - seat])
I(0,38): -0.27161455154418945	 ([would][like])
I(36,47): 0.27059435844421387	 ([edge - of - the - seat][people])
I(22,37): 0.264906644821167	 ([swoon][action,])
I(25,42): 0.26429665088653564	 ([predictable][all,])
I(8,10): -0.2632896900177002	 ([couple][hitting])
I(23,40): -0.2631913423538208	 ([' keep - u - guessing][much.])
I(42,56): 0.26256364583969116	 ([all,][sado - masochists -])
I(0,5): -0.2624856233596802	 ([would][would])
I(33,49): -0.2620351314544678	 ([would][suicide])
I(12,22): 0.2617940902709961	 ([movie][swoon])
I(11,47): 0.26147693395614624	 ([dialogs][people])
I(26,41): 0.26144182682037354	 ([as...][sigh])
I(15,51): 0.2612728476524353	 ([funny][promise])
I(40,42): -0.26056647300720215	 ([much.][all,])
I(19,24): 0.2566356658935547	 ([overkill.][suspense '])
I(15,40): -0.2554970979690552	 ([funny][much.])
I(40,57): 0.2551259994506836	 ([much.][movie])
I(40,43): 0.25507283210754395	 ([much.][movie])
I(18,54): -0.25490283966064453	 ([minutes,][edge])
I(19,37): 0.2546563148498535	 ([overkill.][action,])
I(9,47): -0.254255473613739	 ([hard][people])
I(22,60): -0.2537630796432495	 ([swoon][barbed])
I(12,48): 0.25341498851776123	 ([movie][attempting])
I(39,55): -0.253376841545105	 ([cartoons][2.])
I(9,59): -0.2530505657196045	 ([hard][effective])
I(59,60): -0.25262749195098877	 ([effective][barbed])
I(1,38): -0.252408504486084	 ([liked][like])
I(37,38): -0.25148534774780273	 ([action,][like])
I(21,38): -0.25083494186401367	 ([liked][like])
I(4,13): -0.2505507469177246	 ([any.][hinglish])
I(57,60): -0.25054681301116943	 ([movie][barbed])
I(7,49): 0.2503829002380371	 ([quote][suicide])
I(46,49): -0.24817854166030884	 ([1.][suicide])
I(17,18): 0.24740540981292725	 ([5][minutes,])
I(18,45): -0.2468940019607544	 ([minutes,][for :])
I(2,19): 0.24677956104278564	 ([write][overkill.])
I(9,56): -0.24435317516326904	 ([hard][sado - masochists -])
I(48,52): 0.24401766061782837	 ([attempting][it'll])
I(18,47): 0.24395829439163208	 ([minutes,][people])
I(3,25): 0.2437916398048401	 ([story,][predictable])
I(4,43): 0.24344491958618164	 ([any.][movie])
I(4,56): 0.24252724647521973	 ([any.][sado - masochists -])
I(2,56): 0.24188220500946045	 ([write][sado - masochists -])
I(13,59): -0.24024450778961182	 ([hinglish][effective])
I(13,15): 0.23983240127563477	 ([hinglish][funny])
I(3,43): 0.239507257938385	 ([story,][movie])
I(24,49): 0.23950612545013428	 ([suspense '][suicide])
I(0,18): 0.23675167560577393	 ([would][minutes,])
I(22,31): 0.23469936847686768	 ([swoon][movie])
I(23,44): 0.23469209671020508	 ([' keep - u - guessing][perfect])
I(15,25): 0.2343919277191162	 ([funny][predictable])
I(3,35): 0.2343660593032837	 ([story,][talk])
I(2,7): 0.23407435417175293	 ([write][quote])
I(4,47): -0.2313143014907837	 ([any.][people])
I(23,49): -0.23032927513122559	 ([' keep - u - guessing][suicide])
I(12,39): -0.22955167293548584	 ([movie][cartoons])
I(3,48): 0.2291075587272644	 ([story,][attempting])
I(9,12): 0.22906816005706787	 ([hard][movie])
I(12,19): 0.22865092754364014	 ([movie][overkill.])
I(19,39): -0.22840261459350586	 ([overkill.][cartoons])
I(13,61): -0.22795641422271729	 ([hinglish][wire])
I(43,55): 0.22738313674926758	 ([movie][2.])
I(11,53): -0.226282000541687	 ([dialogs][push])
I(3,56): 0.22586649656295776	 ([story,][sado - masochists -])
I(12,49): 0.22502553462982178	 ([movie][suicide])
I(22,39): -0.22478795051574707	 ([swoon][cartoons])
I(20,22): -0.22451436519622803	 ([would][swoon])
I(57,59): -0.22448337078094482	 ([movie][effective])
I(2,18): -0.22416234016418457	 ([write][minutes,])
I(47,59): 0.223985493183136	 ([people][effective])
I(38,51): 0.22350621223449707	 ([like][promise])
I(4,34): -0.22273468971252441	 ([any.][liked])
I(44,46): 0.22250646352767944	 ([perfect][1.])
I(18,25): 0.22188401222229004	 ([minutes,][predictable])
I(2,59): -0.22157669067382812	 ([write][effective])
I(37,56): 0.22138500213623047	 ([action,][sado - masochists -])
I(29,31): 0.22134339809417725	 ([yash][movie])
I(49,57): 0.2205488681793213	 ([suicide][movie])
I(11,22): -0.21993517875671387	 ([dialogs][swoon])
I(54,57): -0.21972954273223877	 ([edge][movie])
I(44,48): -0.21930217742919922	 ([perfect][attempting])
I(56,61): 0.21866804361343384	 ([sado - masochists -][wire])
I(21,33): 0.21840202808380127	 ([liked][would])
I(8,53): 0.21812450885772705	 ([couple][push])
I(19,40): -0.21789836883544922	 ([overkill.][much.])
I(3,9): 0.21772605180740356	 ([story,][hard])
I(28,37): 0.21759939193725586	 ([mm,][action,])
I(11,43): 0.2170426845550537	 ([dialogs][movie])
I(18,38): -0.21690654754638672	 ([minutes,][like])
I(34,56): 0.21668791770935059	 ([liked][sado - masochists -])
I(3,36): -0.21631145477294922	 ([story,][edge - of - the - seat])
I(19,23): -0.216255784034729	 ([overkill.][' keep - u - guessing])
I(1,56): 0.2161957025527954	 ([liked][sado - masochists -])
I(15,26): 0.2157515287399292	 ([funny][as...])
I(49,56): 0.2154381275177002	 ([suicide][sado - masochists -])
I(52,55): -0.21480923891067505	 ([it'll][2.])
I(7,10): 0.21474313735961914	 ([quote][hitting])
I(51,54): 0.2145709991455078	 ([promise][edge])
I(37,47): -0.21306878328323364	 ([action,][people])
I(12,54): -0.21282494068145752	 ([movie][edge])
I(12,61): -0.21277165412902832	 ([movie][wire])
I(9,55): -0.2124425172805786	 ([hard][2.])
I(16,17): 0.2122286558151245	 ([like][5])
I(10,58): -0.21195125579833984	 ([hitting][way])
I(24,56): 0.21191012859344482	 ([suspense '][sado - masochists -])
I(22,32): 0.21181023120880127	 ([swoon][(? ).])
I(22,40): -0.21145665645599365	 ([swoon][much.])
I(1,4): 0.21121859550476074	 ([liked][any.])
I(3,39): 0.21119630336761475	 ([story,][cartoons])
I(45,48): -0.21055209636688232	 ([for :][attempting])
I(23,39): -0.21052610874176025	 ([' keep - u - guessing][cartoons])
I(25,57): 0.20901155471801758	 ([predictable][movie])
I(52,56): 0.2083684802055359	 ([it'll][sado - masochists -])
I(4,60): -0.20802557468414307	 ([any.][barbed])
I(43,49): 0.20764267444610596	 ([movie][suicide])
I(4,23): -0.20629560947418213	 ([any.][' keep - u - guessing])
I(10,59): -0.20608139038085938	 ([hitting][effective])
I(3,23): 0.20569974184036255	 ([story,][' keep - u - guessing])
I(13,34): 0.20449423789978027	 ([hinglish][liked])
I(37,41): 0.20402932167053223	 ([action,][sigh])
I(13,33): 0.20332121849060059	 ([hinglish][would])
I(51,58): 0.20325696468353271	 ([promise][way])
I(0,7): 0.2032327651977539	 ([would][quote])
I(13,53): 0.2031644582748413	 ([hinglish][push])
I(34,51): 0.20307695865631104	 ([liked][promise])
I(55,61): -0.20306003093719482	 ([2.][wire])
I(3,10): 0.20273858308792114	 ([story,][hitting])
I(20,35): -0.2027289867401123	 ([would][talk])
I(18,58): -0.20270609855651855	 ([minutes,][way])
I(32,44): 0.20234394073486328	 ([(? ).][perfect])
I(23,37): -0.20120108127593994	 ([' keep - u - guessing][action,])
I(2,44): 0.20116186141967773	 ([write][perfect])
I(13,37): -0.20096194744110107	 ([hinglish][action,])
I(25,49): -0.20072424411773682	 ([predictable][suicide])
I(39,43): -0.20027661323547363	 ([cartoons][movie])
I(31,44): -0.1997891664505005	 ([movie][perfect])
I(35,43): 0.19954133033752441	 ([talk][movie])
I(6,10): -0.1979374885559082	 ([liked][hitting])
I(21,59): -0.19670569896697998	 ([liked][effective])
I(37,51): 0.19599270820617676	 ([action,][promise])
I(43,48): 0.19591331481933594	 ([movie][attempting])
I(2,3): -0.19561564922332764	 ([write][story,])
I(4,52): 0.19476687908172607	 ([any.][it'll])
I(1,39): -0.1937621831893921	 ([liked][cartoons])
I(1,37): 0.19317471981048584	 ([liked][action,])
I(15,42): 0.19287514686584473	 ([funny][all,])
I(32,53): 0.1926943063735962	 ([(? ).][push])
I(26,39): 0.19255459308624268	 ([as...][cartoons])
I(4,9): -0.1924668550491333	 ([any.][hard])
I(52,59): -0.19215887784957886	 ([it'll][effective])
I(43,47): 0.1920143961906433	 ([movie][people])
I(11,39): 0.1917734146118164	 ([dialogs][cartoons])
I(45,47): -0.19169491529464722	 ([for :][people])
I(12,47): -0.19133871793746948	 ([movie][people])
I(19,60): -0.19132459163665771	 ([overkill.][barbed])
I(40,47): -0.190593421459198	 ([much.][people])
I(46,56): 0.19055837392807007	 ([1.][sado - masochists -])
I(58,61): 0.19028735160827637	 ([way][wire])
I(20,38): -0.19013142585754395	 ([would][like])
I(11,13): 0.18891620635986328	 ([dialogs][hinglish])
I(11,12): -0.18871915340423584	 ([dialogs][movie])
I(21,53): 0.1886286735534668	 ([liked][push])
I(48,57): 0.18826699256896973	 ([attempting][movie])
I(6,26): 0.18798983097076416	 ([liked][as...])
I(44,56): -0.18723416328430176	 ([perfect][sado - masochists -])
I(54,55): -0.1871790885925293	 ([edge][2.])
I(43,51): 0.18682241439819336	 ([movie][promise])
I(6,53): 0.18681097030639648	 ([liked][push])
I(2,5): 0.18675267696380615	 ([write][would])
I(21,36): 0.1862592101097107	 ([liked][edge - of - the - seat])
I(13,52): 0.1862015724182129	 ([hinglish][it'll])
I(10,49): -0.18619823455810547	 ([hitting][suicide])
I(28,31): 0.18590772151947021	 ([mm,][movie])
I(6,11): 0.18580728769302368	 ([liked][dialogs])
I(29,30): -0.18575167655944824	 ([yash][raj])
I(19,47): -0.18555408716201782	 ([overkill.][people])
I(11,44): -0.1847212314605713	 ([dialogs][perfect])
I(40,53): 0.1828685998916626	 ([much.][push])
I(2,61): 0.1827331781387329	 ([write][wire])
I(35,45): -0.18271511793136597	 ([talk][for :])
I(18,22): 0.18162429332733154	 ([minutes,][swoon])
I(0,56): 0.1810290813446045	 ([would][sado - masochists -])
I(4,35): 0.18070781230926514	 ([any.][talk])
I(0,51): 0.1800910234451294	 ([would][promise])
I(22,47): -0.17970961332321167	 ([swoon][people])
I(9,58): -0.17936575412750244	 ([hard][way])
I(19,28): 0.17801547050476074	 ([overkill.][mm,])
I(49,59): -0.17783808708190918	 ([suicide][effective])
I(18,51): 0.17652320861816406	 ([minutes,][promise])
I(11,15): 0.17504000663757324	 ([dialogs][funny])
I(22,24): 0.17454314231872559	 ([swoon][suspense '])
I(11,55): 0.17438828945159912	 ([dialogs][2.])
I(15,17): -0.17414844036102295	 ([funny][5])
I(7,54): 0.17412078380584717	 ([quote][edge])
I(44,47): -0.1740105152130127	 ([perfect][people])
I(1,53): 0.17396128177642822	 ([liked][push])
I(3,18): -0.17328935861587524	 ([story,][minutes,])
I(19,42): 0.17274236679077148	 ([overkill.][all,])
I(2,15): 0.17230761051177979	 ([write][funny])
I(1,35): 0.1717754602432251	 ([liked][talk])
I(17,55): -0.17142796516418457	 ([5][2.])
I(26,31): 0.17084205150604248	 ([as...][movie])
I(14,56): 0.17073804140090942	 (["][sado - masochists -])
I(18,21): 0.17035746574401855	 ([minutes,][liked])
I(26,32): -0.16974115371704102	 ([as...][(? ).])
I(37,40): -0.16960251331329346	 ([action,][much.])
I(19,59): -0.16940510272979736	 ([overkill.][effective])
I(22,55): 0.16936302185058594	 ([swoon][2.])
I(32,37): -0.1693059206008911	 ([(? ).][action,])
I(13,23): 0.16901791095733643	 ([hinglish][' keep - u - guessing])
I(12,24): 0.16873443126678467	 ([movie][suspense '])
I(39,57): -0.1686568260192871	 ([cartoons][movie])
I(56,57): 0.16809844970703125	 ([sado - masochists -][movie])
I(4,7): 0.16794145107269287	 ([any.][quote])
I(11,61): 0.16749632358551025	 ([dialogs][wire])
I(32,49): -0.1658644676208496	 ([(? ).][suicide])
I(32,52): 0.1658591628074646	 ([(? ).][it'll])
I(23,51): 0.16539263725280762	 ([' keep - u - guessing][promise])
I(36,51): 0.16522371768951416	 ([edge - of - the - seat][promise])
I(10,36): 0.164897620677948	 ([hitting][edge - of - the - seat])
I(1,6): 0.1640772819519043	 ([liked][liked])
I(36,39): 0.16378676891326904	 ([edge - of - the - seat][cartoons])
I(26,34): 0.1637721061706543	 ([as...][liked])
I(38,53): -0.1628713607788086	 ([like][push])
I(43,58): -0.16248559951782227	 ([movie][way])
I(21,44): 0.16238021850585938	 ([liked][perfect])
I(37,42): 0.1611006259918213	 ([action,][all,])
I(1,42): 0.16109275817871094	 ([liked][all,])
I(1,5): 0.16103708744049072	 ([liked][would])
I(4,10): -0.16082525253295898	 ([any.][hitting])
I(6,8): -0.16007161140441895	 ([liked][couple])
I(33,40): 0.1599740982055664	 ([would][much.])
I(23,59): -0.1598902940750122	 ([' keep - u - guessing][effective])
I(12,35): -0.15969479084014893	 ([movie][talk])
I(53,55): -0.1596062183380127	 ([push][2.])
I(33,35): 0.15832674503326416	 ([would][talk])
I(34,39): -0.1582179069519043	 ([liked][cartoons])
I(13,42): -0.15811467170715332	 ([hinglish][all,])
I(47,54): 0.15796226263046265	 ([people][edge])
I(1,25): 0.1579223871231079	 ([liked][predictable])
I(36,56): 0.15760761499404907	 ([edge - of - the - seat][sado - masochists -])
I(7,53): 0.1574636697769165	 ([quote][push])
I(7,38): -0.1573927402496338	 ([quote][like])
I(13,55): -0.15732717514038086	 ([hinglish][2.])
I(19,57): 0.15711426734924316	 ([overkill.][movie])
I(19,54): 0.1568971872329712	 ([overkill.][edge])
I(6,9): -0.15620005130767822	 ([liked][hard])
I(6,33): 0.1559619903564453	 ([liked][would])
I(46,52): 0.15572607517242432	 ([1.][it'll])
I(25,28): 0.15555036067962646	 ([predictable][mm,])
I(3,37): 0.15545165538787842	 ([story,][action,])
I(35,42): 0.15532612800598145	 ([talk][all,])
I(13,28): -0.15521502494812012	 ([hinglish][mm,])
I(10,60): -0.15518081188201904	 ([hitting][barbed])
I(2,47): 0.15508395433425903	 ([write][people])
I(2,40): 0.1549903154373169	 ([write][much.])
I(56,60): 0.15470921993255615	 ([sado - masochists -][barbed])
I(49,52): 0.1544877290725708	 ([suicide][it'll])
I(12,55): 0.1544555425643921	 ([movie][2.])
I(1,26): 0.15415406227111816	 ([liked][as...])
I(8,11): 0.15413588285446167	 ([couple][dialogs])
I(2,42): 0.15372729301452637	 ([write][all,])
