---------- Players ----------
Player 0: movie
Player 1: received
Player 2: lot
Player 3: bad
Player 4: press
Player 5: people
Player 6: understand
Player 7: meant
Player 8: be.
Player 9: one
Player 10: must
Player 11: understand
Player 12: movie
Player 13: never
Player 14: meant
Player 15: taken
Player 16: seriously.
Player 17: camp,
Player 18: along
Player 19: lines
Player 20: army
Player 21: darkness.
Player 22: "
Player 23: aod
Player 24: silly,
Player 25: funny
Player 26: bad
Player 27: good
Player 28: way.
Player 29: " house
Player 30: dead
Player 31: "
Player 32: fails
Player 33: " good
Player 34: bad.
Player 35: ".
Player 36: qualities
Player 37: inherent
Player 38: good
Player 39: campy
Player 40: movies,
Player 41: important
Player 42: believable
Player 43: fantasy.
Player 44: one
Player 45: needs
Player 46: believe
Player 47: what's
Player 48: happening
Player 49: movie
Player 50: see
Player 51: humor
Player 52: situation
Player 53: goes
Player 54: incredibly
Player 55: wrong.
Player 56: without
Player 57: boundaries,
Player 58: movie
Player 59: becomes
Player 60: absurd.
Player 61: hotd
Player 62: lacks
Player 63: believability.
Player 64: worse
Player 65: still,
Player 66: hotd
Player 67: brings
Player 68: nothing
---------- AND Interactions (Pairwise Only) ----------
I(26,34): -3.50675630569458	 ([bad][bad.])
I(26,43): 0.6663954257965088	 ([bad][fantasy.])
I(42,46): 0.6563459038734436	 ([believable][believe])
I(30,42): 0.6517219543457031	 ([dead][believable])
I(58,63): -0.6444657444953918	 ([movie][believability.])
I(58,60): 0.6440427303314209	 ([movie][absurd.])
I(33,42): 0.6432440280914307	 ([" good][believable])
I(27,34): -0.6358697414398193	 ([good][bad.])
I(3,8): -0.6166155338287354	 ([bad][be.])
I(0,38): 0.6126524209976196	 ([movie][good])
I(1,3): -0.6086282730102539	 ([received][bad])
I(27,42): 0.6013867855072021	 ([good][believable])
I(0,41): -0.5928612947463989	 ([movie][important])
I(0,58): -0.586907148361206	 ([movie][movie])
I(34,40): 0.5840648412704468	 ([bad.][movies,])
I(41,60): 0.5811729431152344	 ([important][absurd.])
I(39,51): 0.5811605453491211	 ([campy][humor])
I(26,45): -0.5802100896835327	 ([bad][needs])
I(60,61): 0.5786362886428833	 ([absurd.][hotd])
I(17,64): -0.5771059393882751	 ([camp,][worse])
I(38,60): -0.5755854845046997	 ([good][absurd.])
I(3,41): 0.56158447265625	 ([bad][important])
I(13,14): -0.5570021867752075	 ([never][meant])
I(3,20): -0.5560917854309082	 ([bad][army])
I(34,52): -0.5555515289306641	 ([bad.][situation])
I(49,58): -0.5527826547622681	 ([movie][movie])
I(32,40): 0.5485124588012695	 ([fails][movies,])
I(34,65): 0.5476741790771484	 ([bad.][still,])
I(49,60): 0.543832540512085	 ([movie][absurd.])
I(20,32): 0.541720986366272	 ([army][fails])
I(36,38): 0.5399012565612793	 ([qualities][good])
I(32,45): -0.5398267507553101	 ([fails][needs])
I(38,64): -0.5362157821655273	 ([good][worse])
I(19,24): 0.5353455543518066	 ([lines][silly,])
I(42,51): 0.5341266393661499	 ([believable][humor])
I(26,63): 0.5333125591278076	 ([bad][believability.])
I(7,26): 0.5330874919891357	 ([meant][bad])
I(41,64): 0.5268676280975342	 ([important][worse])
I(32,68): -0.525860071182251	 ([fails][nothing])
I(0,1): -0.5232393741607666	 ([movie][received])
I(5,60): 0.5198605060577393	 ([people][absurd.])
I(36,64): 0.5140957832336426	 ([qualities][worse])
I(45,49): 0.509597897529602	 ([needs][movie])
I(34,55): -0.5088146924972534	 ([bad.][wrong.])
I(28,32): 0.507997989654541	 ([way.][fails])
I(37,39): 0.5079970359802246	 ([inherent][campy])
I(55,60): -0.5019985437393188	 ([wrong.][absurd.])
I(16,17): 0.50100177526474	 ([seriously.][camp,])
I(34,67): 0.5003213882446289	 ([bad.][brings])
I(26,39): -0.4968078136444092	 ([bad][campy])
I(20,40): -0.4961615800857544	 ([army][movies,])
I(38,46): -0.4941859245300293	 ([good][believe])
I(37,38): -0.4920920133590698	 ([inherent][good])
I(5,64): 0.49194931983947754	 ([people][worse])
I(2,17): -0.489177942276001	 ([lot][camp,])
I(30,41): 0.487514853477478	 ([dead][important])
I(7,34): 0.4864961504936218	 ([meant][bad.])
I(13,26): 0.48587632179260254	 ([never][bad])
I(60,68): -0.48391008377075195	 ([absurd.][nothing])
I(17,34): -0.48363542556762695	 ([camp,][bad.])
I(24,32): -0.483356237411499	 ([silly,][fails])
I(40,49): -0.4829977750778198	 ([movies,][movie])
I(0,49): -0.4772493839263916	 ([movie][movie])
I(3,17): -0.475064754486084	 ([bad][camp,])
I(0,2): -0.47396183013916016	 ([movie][lot])
I(30,36): 0.473480224609375	 ([dead][qualities])
I(41,46): -0.46603167057037354	 ([important][believe])
I(26,65): 0.46366119384765625	 ([bad][still,])
I(2,4): -0.4613055884838104	 ([lot][press])
I(0,42): 0.46062493324279785	 ([movie][believable])
I(42,49): 0.4582374691963196	 ([believable][movie])
I(3,67): 0.45438432693481445	 ([bad][brings])
I(21,29): 0.4536457657814026	 ([darkness.][" house])
I(51,68): 0.4519888162612915	 ([humor][nothing])
I(46,47): -0.4507005214691162	 ([believe][what's])
I(54,55): 0.45059776306152344	 ([incredibly][wrong.])
I(30,32): -0.4476383924484253	 ([dead][fails])
I(26,33): -0.4460487365722656	 ([bad][" good])
I(3,16): -0.44368457794189453	 ([bad][seriously.])
I(41,51): -0.4425656795501709	 ([important][humor])
I(23,26): -0.44186973571777344	 ([aod][bad])
I(29,40): 0.44066137075424194	 ([" house][movies,])
I(13,34): 0.4397099018096924	 ([never][bad.])
I(63,65): 0.438889741897583	 ([believability.][still,])
I(34,49): 0.43615031242370605	 ([bad.][movie])
I(41,45): 0.43579983711242676	 ([important][needs])
I(29,49): 0.4352070689201355	 ([" house][movie])
I(43,45): 0.43440282344818115	 ([fantasy.][needs])
I(0,64): -0.4342002868652344	 ([movie][worse])
I(61,66): -0.43399161100387573	 ([hotd][hotd])
I(27,41): -0.42925500869750977	 ([good][important])
I(26,46): -0.4279634952545166	 ([bad][believe])
I(3,10): -0.4252890348434448	 ([bad][must])
I(59,63): -0.4226716160774231	 ([becomes][believability.])
I(0,29): 0.42252105474472046	 ([movie][" house])
I(5,26): 0.42011308670043945	 ([people][bad])
I(29,34): 0.4178721308708191	 ([" house][bad.])
I(20,29): 0.41746383905410767	 ([army][" house])
I(32,55): -0.4165077209472656	 ([fails][wrong.])
I(21,30): 0.4151591658592224	 ([darkness.][dead])
I(20,27): -0.41357314586639404	 ([army][good])
I(21,24): -0.4113404154777527	 ([darkness.][silly,])
I(38,55): -0.41120004653930664	 ([good][wrong.])
I(26,36): 0.4107193946838379	 ([bad][qualities])
I(1,4): -0.40983420610427856	 ([received][press])
I(51,60): 0.409745454788208	 ([humor][absurd.])
I(41,68): 0.4093846082687378	 ([important][nothing])
I(24,26): -0.40881824493408203	 ([silly,][bad])
I(61,62): 0.40881121158599854	 ([hotd][lacks])
I(20,42): 0.4083111882209778	 ([army][believable])
I(0,26): -0.4059171676635742	 ([movie][bad])
I(2,21): -0.4027986526489258	 ([lot][darkness.])
I(58,61): 0.39247190952301025	 ([movie][hotd])
I(7,8): 0.39169424772262573	 ([meant][be.])
I(51,62): 0.3911168575286865	 ([humor][lacks])
I(3,19): 0.3903665542602539	 ([bad][lines])
I(15,34): 0.38829874992370605	 ([taken][bad.])
I(27,29): -0.3877795338630676	 ([good][" house])
I(25,34): 0.3876599669456482	 ([funny][bad.])
I(26,48): -0.38735079765319824	 ([bad][happening])
I(0,34): -0.3846712112426758	 ([movie][bad.])
I(24,36): 0.38284873962402344	 ([silly,][qualities])
I(0,17): 0.38231444358825684	 ([movie][camp,])
I(26,57): 0.38149595260620117	 ([bad][boundaries,])
I(20,30): 0.38146400451660156	 ([army][dead])
I(52,55): -0.37958669662475586	 ([situation][wrong.])
I(30,51): 0.37814778089523315	 ([dead][humor])
I(38,49): 0.37795817852020264	 ([good][movie])
I(24,63): 0.37789255380630493	 ([silly,][believability.])
I(39,42): 0.3755979537963867	 ([campy][believable])
I(36,40): -0.3754439353942871	 ([qualities][movies,])
I(26,47): -0.3739638328552246	 ([bad][what's])
I(20,64): -0.3736664056777954	 ([army][worse])
I(25,30): 0.37365132570266724	 ([funny][dead])
I(42,43): 0.37270236015319824	 ([believable][fantasy.])
I(32,36): 0.3724510669708252	 ([fails][qualities])
I(29,32): 0.3715934157371521	 ([" house][fails])
I(14,34): 0.37116539478302	 ([meant][bad.])
I(35,42): -0.36965155601501465	 ([".][believable])
I(52,60): -0.36584144830703735	 ([situation][absurd.])
I(46,64): -0.3654146194458008	 ([believe][worse])
I(58,62): 0.36240530014038086	 ([movie][lacks])
I(57,59): 0.3623236417770386	 ([boundaries,][becomes])
I(41,63): 0.361025333404541	 ([important][believability.])
I(0,33): 0.359774112701416	 ([movie][" good])
I(34,36): 0.35946130752563477	 ([bad.][qualities])
I(41,50): -0.35926640033721924	 ([important][see])
I(36,43): 0.3590281009674072	 ([qualities][fantasy.])
I(19,34): 0.35883665084838867	 ([lines][bad.])
I(3,40): 0.3579963445663452	 ([bad][movies,])
I(27,38): 0.35761672258377075	 ([good][good])
I(56,57): -0.3574674129486084	 ([without][boundaries,])
I(34,46): -0.3549501895904541	 ([bad.][believe])
I(0,5): -0.3536803722381592	 ([movie][people])
I(25,27): -0.3526018261909485	 ([funny][good])
I(30,38): -0.35143226385116577	 ([dead][good])
I(0,16): 0.35028648376464844	 ([movie][seriously.])
I(47,48): -0.349561870098114	 ([what's][happening])
I(37,42): -0.34861433506011963	 ([inherent][believable])
I(3,39): -0.34514784812927246	 ([bad][campy])
I(2,5): 0.3440626859664917	 ([lot][people])
I(37,60): -0.34403467178344727	 ([inherent][absurd.])
I(30,67): 0.3421640396118164	 ([dead][brings])
I(5,68): 0.3419898748397827	 ([people][nothing])
I(30,43): 0.341738224029541	 ([dead][fantasy.])
I(5,34): 0.34108757972717285	 ([people][bad.])
I(34,51): 0.3405721187591553	 ([bad.][humor])
I(43,63): 0.33963871002197266	 ([fantasy.][believability.])
I(42,56): -0.33892035484313965	 ([believable][without])
I(38,48): -0.3384609818458557	 ([good][happening])
I(25,63): 0.33816784620285034	 ([funny][believability.])
I(3,5): 0.3366219997406006	 ([bad][people])
I(20,26): -0.33475732803344727	 ([army][bad])
I(12,58): -0.3343769311904907	 ([movie][movie])
I(4,20): -0.33211302757263184	 ([press][army])
I(39,63): 0.3312675952911377	 ([campy][believability.])
I(12,40): -0.33083462715148926	 ([movie][movies,])
I(33,64): -0.32878923416137695	 ([" good][worse])
I(57,64): -0.32852959632873535	 ([boundaries,][worse])
I(53,56): -0.3268033266067505	 ([goes][without])
I(62,67): 0.326296865940094	 ([lacks][brings])
I(3,45): -0.3257969617843628	 ([bad][needs])
I(27,33): 0.3256630301475525	 ([good][" good])
I(30,60): -0.32495296001434326	 ([dead][absurd.])
I(42,64): 0.32421302795410156	 ([believable][worse])
I(47,63): -0.32417166233062744	 ([what's][believability.])
I(16,42): 0.324069619178772	 ([seriously.][believable])
I(26,51): 0.32320261001586914	 ([bad][humor])
I(32,67): 0.32037317752838135	 ([fails][brings])
I(34,39): -0.31947970390319824	 ([bad.][campy])
I(31,32): 0.3191933035850525	 (["][fails])
I(10,64): -0.31782376766204834	 ([must][worse])
I(3,36): 0.3177371025085449	 ([bad][qualities])
I(40,51): -0.31626904010772705	 ([movies,][humor])
I(50,60): -0.31543827056884766	 ([see][absurd.])
I(2,32): 0.31532812118530273	 ([lot][fails])
I(30,46): -0.31530338525772095	 ([dead][believe])
I(41,55): 0.3150322437286377	 ([important][wrong.])
I(55,64): -0.3146390914916992	 ([wrong.][worse])
I(42,60): 0.31366443634033203	 ([believable][absurd.])
I(49,50): 0.3134654760360718	 ([movie][see])
I(2,20): -0.3123324513435364	 ([lot][army])
I(2,26): 0.31220006942749023	 ([lot][bad])
I(61,63): 0.3112480640411377	 ([hotd][believability.])
I(27,51): -0.31110644340515137	 ([good][humor])
I(58,65): -0.3104487657546997	 ([movie][still,])
I(10,26): -0.30971431732177734	 ([must][bad])
I(39,49): 0.30910158157348633	 ([campy][movie])
I(23,34): -0.308931827545166	 ([aod][bad.])
I(39,64): -0.30861926078796387	 ([campy][worse])
I(24,28): 0.3081739544868469	 ([silly,][way.])
I(2,60): 0.30588531494140625	 ([lot][absurd.])
I(38,41): -0.3050020933151245	 ([good][important])
I(41,65): 0.3035961389541626	 ([important][still,])
I(8,26): -0.3031885623931885	 ([be.][bad])
I(30,63): 0.3021359443664551	 ([dead][believability.])
I(16,21): -0.3006076216697693	 ([seriously.][darkness.])
I(30,68): -0.30056506395339966	 ([dead][nothing])
I(5,21): -0.30023252964019775	 ([people][darkness.])
I(17,68): -0.299241840839386	 ([camp,][nothing])
I(29,60): 0.29815953969955444	 ([" house][absurd.])
I(21,27): 0.29814231395721436	 ([darkness.][good])
I(29,43): 0.297620952129364	 ([" house][fantasy.])
I(20,39): -0.2964688539505005	 ([army][campy])
I(2,6): -0.2959039807319641	 ([lot][understand])
I(39,60): -0.29587793350219727	 ([campy][absurd.])
I(0,25): -0.2949138879776001	 ([movie][funny])
I(50,51): 0.2948416471481323	 ([see][humor])
I(40,41): 0.29409801959991455	 ([movies,][important])
I(6,63): -0.29393208026885986	 ([understand][believability.])
I(26,50): -0.2924060821533203	 ([bad][see])
I(3,7): 0.2911641001701355	 ([bad][meant])
I(4,7): 0.2893957495689392	 ([press][meant])
I(4,24): 0.28935706615448	 ([press][silly,])
I(30,31): -0.2887257933616638	 ([dead]["])
I(21,63): 0.288207471370697	 ([darkness.][believability.])
I(11,13): -0.28814035654067993	 ([understand][never])
I(52,65): 0.28647810220718384	 ([situation][still,])
I(36,63): 0.286368727684021	 ([qualities][believability.])
I(46,49): 0.2862553596496582	 ([believe][movie])
I(17,32): 0.28533822298049927	 ([camp,][fails])
I(25,29): 0.2841781973838806	 ([funny][" house])
I(45,64): -0.283782958984375	 ([needs][worse])
I(50,64): -0.2837587594985962	 ([see][worse])
I(3,49): 0.2837345600128174	 ([bad][movie])
I(1,5): 0.28220582008361816	 ([received][people])
I(46,48): -0.2821100354194641	 ([believe][happening])
I(0,6): 0.281231164932251	 ([movie][understand])
I(0,65): -0.2811930179595947	 ([movie][still,])
I(3,46): -0.27922534942626953	 ([bad][believe])
I(49,55): 0.27910053730010986	 ([movie][wrong.])
I(27,45): 0.2784837484359741	 ([good][needs])
I(1,8): -0.2780340909957886	 ([received][be.])
I(7,10): -0.27742570638656616	 ([meant][must])
I(16,32): 0.27727198600769043	 ([seriously.][fails])
I(4,64): -0.2769298553466797	 ([press][worse])
I(21,41): 0.27683305740356445	 ([darkness.][important])
I(12,24): 0.27655506134033203	 ([movie][silly,])
I(28,34): 0.2763684391975403	 ([way.][bad.])
I(42,59): 0.2754107117652893	 ([believable][becomes])
I(16,24): 0.2750939130783081	 ([seriously.][silly,])
I(13,21): -0.27506381273269653	 ([never][darkness.])
I(43,49): 0.2746853828430176	 ([fantasy.][movie])
I(46,60): -0.2729604244232178	 ([believe][absurd.])
I(62,68): -0.2723114490509033	 ([lacks][nothing])
I(0,21): 0.2715880870819092	 ([movie][darkness.])
I(57,68): -0.27123820781707764	 ([boundaries,][nothing])
I(0,53): -0.27021491527557373	 ([movie][goes])
I(44,45): 0.26991337537765503	 ([one][needs])
I(65,66): 0.2695462703704834	 ([still,][hotd])
I(0,27): 0.26659655570983887	 ([movie][good])
I(65,68): -0.26580992341041565	 ([still,][nothing])
I(40,55): 0.2643246650695801	 ([movies,][wrong.])
I(27,46): -0.26331615447998047	 ([good][believe])
I(20,49): 0.26269757747650146	 ([army][movie])
I(5,6): -0.26266229152679443	 ([people][understand])
I(10,11): -0.26222872734069824	 ([must][understand])
I(14,16): 0.26219940185546875	 ([meant][seriously.])
I(16,64): -0.26195335388183594	 ([seriously.][worse])
I(19,36): 0.2619251012802124	 ([lines][qualities])
I(52,53): 0.261177122592926	 ([situation][goes])
I(41,62): -0.2611396312713623	 ([important][lacks])
I(25,68): 0.2599560618400574	 ([funny][nothing])
I(26,27): -0.25943803787231445	 ([bad][good])
I(62,65): 0.2591552734375	 ([lacks][still,])
I(29,46): 0.2586304545402527	 ([" house][believe])
I(57,65): 0.2579460144042969	 ([boundaries,][still,])
I(0,4): 0.25778627395629883	 ([movie][press])
I(20,67): 0.2560763359069824	 ([army][brings])
I(5,32): 0.2558920383453369	 ([people][fails])
I(25,42): 0.2555152177810669	 ([funny][believable])
I(8,64): -0.254345178604126	 ([be.][worse])
I(28,60): -0.2528531551361084	 ([way.][absurd.])
I(43,58): -0.2506897449493408	 ([fantasy.][movie])
I(19,60): 0.2504974603652954	 ([lines][absurd.])
I(34,35): -0.2502932548522949	 ([bad.][".])
I(0,60): -0.24922704696655273	 ([movie][absurd.])
I(12,16): 0.24879896640777588	 ([movie][seriously.])
I(26,29): 0.24831312894821167	 ([bad][" house])
I(3,29): 0.24713391065597534	 ([bad][" house])
I(3,11): 0.24690699577331543	 ([bad][understand])
I(40,42): 0.24578702449798584	 ([movies,][believable])
I(16,36): -0.24569010734558105	 ([seriously.][qualities])
I(43,67): 0.24542677402496338	 ([fantasy.][brings])
I(12,38): 0.24422907829284668	 ([movie][good])
I(51,55): 0.24383747577667236	 ([humor][wrong.])
I(25,58): -0.2432817816734314	 ([funny][movie])
I(0,63): -0.24245023727416992	 ([movie][believability.])
I(46,68): -0.2421334981918335	 ([believe][nothing])
I(20,38): -0.2400805950164795	 ([army][good])
I(3,21): 0.2396659255027771	 ([bad][darkness.])
I(39,43): 0.2388463020324707	 ([campy][fantasy.])
I(26,31): -0.23856902122497559	 ([bad]["])
I(7,17): -0.23851299285888672	 ([meant][camp,])
I(31,34): -0.23824959993362427	 (["][bad.])
I(4,26): -0.23821544647216797	 ([press][bad])
I(8,68): -0.2372901439666748	 ([be.][nothing])
I(17,26): -0.2364492416381836	 ([camp,][bad])
I(20,24): 0.2357267141342163	 ([army][silly,])
I(8,13): -0.23407113552093506	 ([be.][never])
I(3,51): 0.2340400218963623	 ([bad][humor])
I(29,63): 0.232494056224823	 ([" house][believability.])
I(21,25): 0.23246467113494873	 ([darkness.][funny])
I(38,42): 0.23246359825134277	 ([good][believable])
I(19,42): -0.23209798336029053	 ([lines][believable])
I(2,16): -0.23174983263015747	 ([lot][seriously.])
I(5,12): -0.23174095153808594	 ([people][movie])
I(3,33): -0.23052453994750977	 ([bad][" good])
I(2,51): -0.23051142692565918	 ([lot][humor])
I(25,43): 0.2286440134048462	 ([funny][fantasy.])
I(28,42): 0.22737962007522583	 ([way.][believable])
I(5,52): 0.22672820091247559	 ([people][situation])
I(32,39): -0.22582769393920898	 ([fails][campy])
I(50,55): -0.22578763961791992	 ([see][wrong.])
I(15,68): -0.22547048330307007	 ([taken][nothing])
I(19,64): 0.22479069232940674	 ([lines][worse])
I(5,43): 0.22476232051849365	 ([people][fantasy.])
I(30,55): -0.2244289517402649	 ([dead][wrong.])
I(6,13): -0.22410327196121216	 ([understand][never])
I(56,63): -0.22372668981552124	 ([without][believability.])
I(10,17): -0.22351163625717163	 ([must][camp,])
I(36,46): -0.22197771072387695	 ([qualities][believe])
I(10,60): -0.22113549709320068	 ([must][absurd.])
I(13,17): -0.22105026245117188	 ([never][camp,])
I(0,55): -0.2209796905517578	 ([movie][wrong.])
I(10,34): -0.22054064273834229	 ([must][bad.])
I(47,50): -0.22027426958084106	 ([what's][see])
I(59,64): 0.2198755145072937	 ([becomes][worse])
I(25,28): -0.21898406744003296	 ([funny][way.])
I(48,64): -0.21883893013000488	 ([happening][worse])
I(3,38): -0.21849215030670166	 ([bad][good])
I(49,63): -0.2183719277381897	 ([movie][believability.])
I(24,41): 0.21826040744781494	 ([silly,][important])
I(53,65): 0.2171773910522461	 ([goes][still,])
I(11,24): 0.21653956174850464	 ([understand][silly,])
I(10,51): 0.2164992094039917	 ([must][humor])
I(32,51): 0.215745210647583	 ([fails][humor])
I(28,45): 0.2151557207107544	 ([way.][needs])
I(29,64): 0.21484917402267456	 ([" house][worse])
I(40,45): 0.21426153182983398	 ([movies,][needs])
I(30,40): 0.21398496627807617	 ([dead][movies,])
I(26,49): 0.21373701095581055	 ([bad][movie])
I(21,67): 0.21335798501968384	 ([darkness.][brings])
I(42,57): -0.21332907676696777	 ([believable][boundaries,])
I(0,52): -0.21233278512954712	 ([movie][situation])
I(8,43): -0.21182000637054443	 ([be.][fantasy.])
I(32,49): 0.21082472801208496	 ([fails][movie])
I(28,43): 0.20941311120986938	 ([way.][fantasy.])
I(4,25): -0.20934957265853882	 ([press][funny])
I(8,63): -0.2092667818069458	 ([be.][believability.])
I(10,30): -0.20894336700439453	 ([must][dead])
I(36,68): 0.20821422338485718	 ([qualities][nothing])
I(6,26): -0.20816445350646973	 ([understand][bad])
I(21,68): -0.20815140008926392	 ([darkness.][nothing])
I(21,26): 0.20790672302246094	 ([darkness.][bad])
I(1,51): -0.20757150650024414	 ([received][humor])
I(17,20): 0.2074097990989685	 ([camp,][army])
I(1,60): 0.20738434791564941	 ([received][absurd.])
I(39,58): 0.20715665817260742	 ([campy][movie])
I(55,63): -0.2061830759048462	 ([wrong.][believability.])
I(12,64): -0.20355677604675293	 ([movie][worse])
I(15,32): -0.20343947410583496	 ([taken][fails])
I(13,15): -0.20312923192977905	 ([never][taken])
I(32,44): -0.203075110912323	 ([fails][one])
I(51,52): -0.2029104232788086	 ([humor][situation])
I(43,68): 0.2024219036102295	 ([fantasy.][nothing])
I(37,63): 0.20203709602355957	 ([inherent][believability.])
I(7,60): 0.20132231712341309	 ([meant][absurd.])
I(29,67): 0.20127540826797485	 ([" house][brings])
I(52,56): -0.20126283168792725	 ([situation][without])
I(15,42): -0.2000727653503418	 ([taken][believable])
I(38,52): -0.1998167634010315	 ([good][situation])
I(13,68): -0.19935345649719238	 ([never][nothing])
I(1,26): 0.19930744171142578	 ([received][bad])
I(55,56): -0.19806194305419922	 ([wrong.][without])
I(38,57): -0.19802534580230713	 ([good][boundaries,])
I(26,58): -0.19675016403198242	 ([bad][movie])
I(12,42): 0.196702241897583	 ([movie][believable])
I(11,41): 0.19596374034881592	 ([understand][important])
I(6,11): -0.19530975818634033	 ([understand][understand])
I(65,67): 0.19525277614593506	 ([still,][brings])
I(21,43): 0.19463682174682617	 ([darkness.][fantasy.])
I(18,38): -0.19435465335845947	 ([along][good])
I(36,53): 0.19398510456085205	 ([qualities][goes])
I(53,57): 0.19389665126800537	 ([goes][boundaries,])
I(17,60): 0.19325923919677734	 ([camp,][absurd.])
I(7,14): 0.1930762529373169	 ([meant][meant])
I(19,37): 0.1926029920578003	 ([lines][inherent])
I(48,51): -0.19254064559936523	 ([happening][humor])
I(45,68): -0.19220876693725586	 ([needs][nothing])
I(10,13): -0.19137239456176758	 ([must][never])
I(0,24): 0.19123625755310059	 ([movie][silly,])
I(8,40): 0.19104540348052979	 ([be.][movies,])
I(5,37): 0.1909661889076233	 ([people][inherent])
I(4,6): -0.19062042236328125	 ([press][understand])
