---------- Players ----------
Player 0: know
Player 1: much
Player 2: rat
Player 3: pack,
Player 4: frank
Player 5: sinatra
Player 6: always
Player 7: seemed
Player 8: bit
Player 9: self - consciously
Player 10: full
Player 11: me.
Player 12: call
Player 13: one
Player 14: all - time
Player 15: faves,
Player 16: nothing
Player 17: tribute - band
Player 18: mentality.
Player 19: another
Player 20: reviewer
Player 21: says,
Player 22: mad
Player 23: dog
Player 24: time
Player 25: symbolism,
Player 26: realism.
Player 27: kafkaesque
Player 28: ( a
Player 29: pity
Player 30: kyle
Player 31: maclachlan
Player 32: probably
Player 33: weakest
Player 34: strong
Player 35: crowd,
Player 36: good
Player 37: josef
Player 38: k ),
Player 39: stylish,
Player 40: knowing,
Player 41: sardonic
Player 42: slick.
Player 43: jeff
Player 44: goldblum
Player 45: navigating
Player 46: way
Player 47: around
Player 48: variety
Player 49: characters,
Player 50: trying
Player 51: get
Player 52: shot
Player 53: acting
Player 54: deftly
Player 55: rather
Player 56: dorkily,
Player 57: trying
Player 58: stay
Player 59: abreast
Player 60: knows
Player 61: others
Player 62: don't,
---------- AND Interactions (Pairwise Only) ----------
I(50,57): 4.063210487365723	 ([trying][trying])
I(25,54): 0.9145643711090088	 ([symbolism,][deftly])
I(1,26): -0.9105017185211182	 ([much][realism.])
I(48,57): -0.9063549041748047	 ([variety][trying])
I(26,56): 0.8957169055938721	 ([realism.][dorkily,])
I(39,41): 0.8870511054992676	 ([stylish,][sardonic])
I(54,57): 0.8866209983825684	 ([deftly][trying])
I(22,33): 0.8771750926971436	 ([mad][weakest])
I(1,56): -0.8735690116882324	 ([much][dorkily,])
I(29,33): 0.8681360483169556	 ([pity][weakest])
I(27,57): -0.8653726577758789	 ([kafkaesque][trying])
I(0,57): -0.8621692657470703	 ([know][trying])
I(40,41): 0.8516550064086914	 ([knowing,][sardonic])
I(14,26): -0.8220838308334351	 ([all - time][realism.])
I(16,57): -0.8037872314453125	 ([nothing][trying])
I(12,27): 0.8033907413482666	 ([call][kafkaesque])
I(53,56): 0.7893850803375244	 ([acting][dorkily,])
I(24,27): -0.7886362075805664	 ([time][kafkaesque])
I(26,33): -0.7781982421875	 ([realism.][weakest])
I(20,22): 0.7693061828613281	 ([reviewer][mad])
I(37,38): 0.7657244205474854	 ([josef][k ),])
I(12,13): -0.7633861303329468	 ([call][one])
I(27,35): -0.7609076499938965	 ([kafkaesque][crowd,])
I(5,27): -0.7558627128601074	 ([sinatra][kafkaesque])
I(10,57): -0.7523574829101562	 ([full][trying])
I(22,27): -0.7517740726470947	 ([mad][kafkaesque])
I(50,51): 0.7490894794464111	 ([trying][get])
I(29,31): 0.7200367450714111	 ([pity][maclachlan])
I(57,62): 0.7192023992538452	 ([trying][don't,])
I(27,54): 0.702918529510498	 ([kafkaesque][deftly])
I(14,57): 0.6979688405990601	 ([all - time][trying])
I(5,57): -0.6925206184387207	 ([sinatra][trying])
I(55,56): 0.6920523643493652	 ([rather][dorkily,])
I(2,56): 0.6908111572265625	 ([rat][dorkily,])
I(13,33): -0.6766394376754761	 ([one][weakest])
I(33,49): -0.6715999841690063	 ([weakest][characters,])
I(11,57): -0.6526601314544678	 ([me.][trying])
I(29,56): 0.6508873701095581	 ([pity][dorkily,])
I(24,25): -0.6434578895568848	 ([time][symbolism,])
I(20,57): 0.6423559188842773	 ([reviewer][trying])
I(26,34): -0.6420109272003174	 ([realism.][strong])
I(14,27): -0.6408673524856567	 ([all - time][kafkaesque])
I(37,57): 0.6353435516357422	 ([josef][trying])
I(26,31): -0.6309818029403687	 ([realism.][maclachlan])
I(1,62): 0.6293456554412842	 ([much][don't,])
I(27,42): -0.619849681854248	 ([kafkaesque][slick.])
I(24,26): -0.6182115077972412	 ([time][realism.])
I(16,27): -0.615574836730957	 ([nothing][kafkaesque])
I(50,58): 0.6115715503692627	 ([trying][stay])
I(15,18): -0.6090067625045776	 ([faves,][mentality.])
I(38,57): -0.6034131050109863	 ([k ),][trying])
I(15,39): 0.5960400104522705	 ([faves,][stylish,])
I(22,25): 0.5931099653244019	 ([mad][symbolism,])
I(0,26): -0.593064546585083	 ([know][realism.])
I(33,45): -0.5825245380401611	 ([weakest][navigating])
I(33,39): -0.5822149515151978	 ([weakest][stylish,])
I(14,25): -0.5807424783706665	 ([all - time][symbolism,])
I(33,56): 0.5786354541778564	 ([weakest][dorkily,])
I(27,46): -0.5773090124130249	 ([kafkaesque][way])
I(1,9): 0.5745824575424194	 ([much][self - consciously])
I(14,15): -0.5694355964660645	 ([all - time][faves,])
I(16,17): 0.565302848815918	 ([nothing][tribute - band])
I(3,57): -0.5571465492248535	 ([pack,][trying])
I(31,57): -0.5478399991989136	 ([maclachlan][trying])
I(2,22): 0.5460004806518555	 ([rat][mad])
I(13,18): -0.5413239598274231	 ([one][mentality.])
I(24,56): 0.5405434370040894	 ([time][dorkily,])
I(23,24): 0.5342758893966675	 ([dog][time])
I(25,29): 0.5302219390869141	 ([symbolism,][pity])
I(27,31): -0.524651050567627	 ([kafkaesque][maclachlan])
I(46,47): -0.5199867486953735	 ([way][around])
I(39,57): 0.5169477462768555	 ([stylish,][trying])
I(11,20): -0.5152990818023682	 ([me.][reviewer])
I(15,16): 0.5147973299026489	 ([faves,][nothing])
I(53,57): 0.5136547088623047	 ([acting][trying])
I(39,42): 0.5127619504928589	 ([stylish,][slick.])
I(26,38): 0.5005592107772827	 ([realism.][k ),])
I(19,26): -0.5002024173736572	 ([another][realism.])
I(10,27): -0.49588680267333984	 ([full][kafkaesque])
I(25,39): -0.4956749677658081	 ([symbolism,][stylish,])
I(16,22): -0.491058349609375	 ([nothing][mad])
I(49,57): -0.48517560958862305	 ([characters,][trying])
I(16,24): -0.48372530937194824	 ([nothing][time])
I(47,57): -0.4835519790649414	 ([around][trying])
I(17,25): -0.4806098937988281	 ([tribute - band][symbolism,])
I(23,26): -0.4804379940032959	 ([dog][realism.])
I(43,44): -0.47643494606018066	 ([jeff][goldblum])
I(7,26): -0.4755944013595581	 ([seemed][realism.])
I(26,60): -0.4749598503112793	 ([realism.][knows])
I(34,35): -0.47266507148742676	 ([strong][crowd,])
I(11,26): -0.46515655517578125	 ([me.][realism.])
I(1,25): 0.4633164405822754	 ([much][symbolism,])
I(57,60): -0.4631849527359009	 ([trying][knows])
I(18,35): -0.46035075187683105	 ([mentality.][crowd,])
I(39,54): 0.45963263511657715	 ([stylish,][deftly])
I(25,49): -0.4593687057495117	 ([symbolism,][characters,])
I(26,45): 0.4574345350265503	 ([realism.][navigating])
I(17,18): 0.4547247886657715	 ([tribute - band][mentality.])
I(17,56): -0.45182371139526367	 ([tribute - band][dorkily,])
I(51,53): -0.4517802596092224	 ([get][acting])
I(9,27): -0.44910526275634766	 ([self - consciously][kafkaesque])
I(30,56): -0.4467306137084961	 ([kyle][dorkily,])
I(27,30): -0.4452686309814453	 ([kafkaesque][kyle])
I(12,18): 0.44456160068511963	 ([call][mentality.])
I(27,60): -0.4445253610610962	 ([kafkaesque][knows])
I(25,33): 0.44387292861938477	 ([symbolism,][weakest])
I(27,58): -0.44036865234375	 ([kafkaesque][stay])
I(11,16): 0.4402472972869873	 ([me.][nothing])
I(2,57): 0.4398379325866699	 ([rat][trying])
I(26,41): 0.43870270252227783	 ([realism.][sardonic])
I(11,22): -0.4381687641143799	 ([me.][mad])
I(16,25): 0.4378929138183594	 ([nothing][symbolism,])
I(24,54): 0.43709540367126465	 ([time][deftly])
I(29,40): 0.4359722137451172	 ([pity][knowing,])
I(2,33): 0.43556201457977295	 ([rat][weakest])
I(27,48): -0.43471240997314453	 ([kafkaesque][variety])
I(13,21): -0.43198657035827637	 ([one][says,])
I(26,27): -0.4318675994873047	 ([realism.][kafkaesque])
I(1,42): 0.4296964406967163	 ([much][slick.])
I(33,50): 0.4294147491455078	 ([weakest][trying])
I(22,60): -0.42729008197784424	 ([mad][knows])
I(55,57): 0.42438173294067383	 ([rather][trying])
I(29,41): 0.42434799671173096	 ([pity][sardonic])
I(33,37): 0.42406463623046875	 ([weakest][josef])
I(14,56): -0.4235750436782837	 ([all - time][dorkily,])
I(36,37): 0.4233454465866089	 ([good][josef])
I(17,29): 0.41971123218536377	 ([tribute - band][pity])
I(12,21): 0.4196721911430359	 ([call][says,])
I(16,38): 0.4191664457321167	 ([nothing][k ),])
I(10,24): -0.41480743885040283	 ([full][time])
I(35,57): -0.4144124984741211	 ([crowd,][trying])
I(24,46): -0.41070735454559326	 ([time][way])
I(23,57): 0.40648603439331055	 ([dog][trying])
I(18,39): 0.4060819149017334	 ([mentality.][stylish,])
I(26,57): 0.40323948860168457	 ([realism.][trying])
I(26,35): -0.40075671672821045	 ([realism.][crowd,])
I(0,62): 0.3999227285385132	 ([know][don't,])
I(4,56): -0.39978814125061035	 ([frank][dorkily,])
I(43,56): -0.3994293212890625	 ([jeff][dorkily,])
I(20,39): 0.39623093605041504	 ([reviewer][stylish,])
I(38,40): 0.39001357555389404	 ([k ),][knowing,])
I(52,56): 0.38965463638305664	 ([shot][dorkily,])
I(25,45): -0.38790762424468994	 ([symbolism,][navigating])
I(42,56): -0.38783740997314453	 ([slick.][dorkily,])
I(60,61): -0.38638365268707275	 ([knows][others])
I(17,57): -0.3855886459350586	 ([tribute - band][trying])
I(18,34): 0.3838651180267334	 ([mentality.][strong])
I(27,45): -0.38275444507598877	 ([kafkaesque][navigating])
I(21,25): -0.38245129585266113	 ([says,][symbolism,])
I(5,24): -0.38013529777526855	 ([sinatra][time])
I(7,57): -0.37888622283935547	 ([seemed][trying])
I(4,5): 0.37800025939941406	 ([frank][sinatra])
I(12,56): 0.3779728412628174	 ([call][dorkily,])
I(6,26): -0.37606215476989746	 ([always][realism.])
I(26,62): -0.3759258985519409	 ([realism.][don't,])
I(24,60): -0.37563633918762207	 ([time][knows])
I(17,42): -0.375429630279541	 ([tribute - band][slick.])
I(22,30): 0.37514781951904297	 ([mad][kyle])
I(49,50): 0.37455451488494873	 ([characters,][trying])
I(24,57): 0.3736541271209717	 ([time][trying])
I(0,50): -0.37352800369262695	 ([know][trying])
I(1,8): 0.3730278015136719	 ([much][bit])
I(25,46): -0.3720167875289917	 ([symbolism,][way])
I(27,38): -0.3684110641479492	 ([kafkaesque][k ),])
I(22,26): 0.36825060844421387	 ([mad][realism.])
I(21,57): 0.3667116165161133	 ([says,][trying])
I(6,25): -0.3664669990539551	 ([always][symbolism,])
I(20,21): 0.36494362354278564	 ([reviewer][says,])
I(15,33): -0.36450254917144775	 ([faves,][weakest])
I(17,24): -0.3643859624862671	 ([tribute - band][time])
I(18,36): -0.36374998092651367	 ([mentality.][good])
I(21,33): 0.36304235458374023	 ([says,][weakest])
I(12,33): 0.3620145320892334	 ([call][weakest])
I(11,15): -0.361294150352478	 ([me.][faves,])
I(54,58): 0.3603854179382324	 ([deftly][stay])
I(23,56): 0.3600349426269531	 ([dog][dorkily,])
I(51,57): 0.3598923683166504	 ([get][trying])
I(1,7): 0.3588765859603882	 ([much][seemed])
I(8,26): -0.3575751781463623	 ([bit][realism.])
I(22,54): 0.3553166389465332	 ([mad][deftly])
I(18,27): 0.3545069694519043	 ([mentality.][kafkaesque])
I(20,62): -0.35432422161102295	 ([reviewer][don't,])
I(27,29): -0.35427677631378174	 ([kafkaesque][pity])
I(15,35): -0.3538241386413574	 ([faves,][crowd,])
I(22,45): -0.35330164432525635	 ([mad][navigating])
I(22,32): 0.3532843589782715	 ([mad][probably])
I(6,27): -0.3526778221130371	 ([always][kafkaesque])
I(25,60): -0.35186493396759033	 ([symbolism,][knows])
I(27,28): 0.35097599029541016	 ([kafkaesque][( a])
I(27,34): -0.35077667236328125	 ([kafkaesque][strong])
I(9,10): 0.3506585359573364	 ([self - consciously][full])
I(9,18): 0.34795045852661133	 ([self - consciously][mentality.])
I(22,52): 0.3475046157836914	 ([mad][shot])
I(7,11): -0.34744852781295776	 ([seemed][me.])
I(28,38): 0.34731531143188477	 ([( a][k ),])
I(24,58): -0.3444451093673706	 ([time][stay])
I(1,32): 0.3443422317504883	 ([much][probably])
I(1,34): 0.3415151834487915	 ([much][strong])
I(28,39): -0.3402979373931885	 ([( a][stylish,])
I(56,59): 0.3390212059020996	 ([dorkily,][abreast])
I(22,37): 0.3345179557800293	 ([mad][josef])
I(21,39): 0.3333333730697632	 ([says,][stylish,])
I(33,46): 0.3329019546508789	 ([weakest][way])
I(20,23): 0.3321138620376587	 ([reviewer][dog])
I(38,41): 0.3307340145111084	 ([k ),][sardonic])
I(25,31): -0.3303999900817871	 ([symbolism,][maclachlan])
I(18,30): -0.32955777645111084	 ([mentality.][kyle])
I(33,44): 0.32917630672454834	 ([weakest][goldblum])
I(1,11): 0.32894134521484375	 ([much][me.])
I(26,48): -0.3279421329498291	 ([realism.][variety])
I(33,53): 0.32668036222457886	 ([weakest][acting])
I(12,24): 0.32641124725341797	 ([call][time])
I(5,6): 0.3240039348602295	 ([sinatra][always])
I(17,33): -0.32341325283050537	 ([tribute - band][weakest])
I(26,43): -0.3232539892196655	 ([realism.][jeff])
I(23,25): 0.3221921920776367	 ([dog][symbolism,])
I(25,38): 0.3220648765563965	 ([symbolism,][k ),])
I(10,50): -0.32152259349823	 ([full][trying])
I(49,53): 0.32145053148269653	 ([characters,][acting])
I(27,36): -0.32056570053100586	 ([kafkaesque][good])
I(49,54): 0.31855344772338867	 ([characters,][deftly])
I(15,25): 0.31679821014404297	 ([faves,][symbolism,])
I(10,25): -0.3167591094970703	 ([full][symbolism,])
I(52,57): 0.3152127265930176	 ([shot][trying])
I(1,3): -0.3149014711380005	 ([much][pack,])
I(24,48): -0.31477272510528564	 ([time][variety])
I(18,21): 0.31307458877563477	 ([mentality.][says,])
I(8,9): 0.3129068613052368	 ([bit][self - consciously])
I(12,23): 0.31252264976501465	 ([call][dog])
I(10,26): -0.31182312965393066	 ([full][realism.])
I(1,36): 0.3109476566314697	 ([much][good])
I(31,44): -0.3082737922668457	 ([maclachlan][goldblum])
I(23,33): 0.30774033069610596	 ([dog][weakest])
I(34,36): -0.3070838451385498	 ([strong][good])
I(18,60): -0.30679166316986084	 ([mentality.][knows])
I(51,52): 0.3050171136856079	 ([get][shot])
I(1,35): 0.3050054907798767	 ([much][crowd,])
I(41,54): 0.3037475347518921	 ([sardonic][deftly])
I(15,26): -0.30265069007873535	 ([faves,][realism.])
I(12,14): 0.3010597229003906	 ([call][all - time])
I(20,27): 0.3009200096130371	 ([reviewer][kafkaesque])
I(18,20): -0.3003067970275879	 ([mentality.][reviewer])
I(48,54): 0.30013322830200195	 ([variety][deftly])
I(16,18): -0.29999685287475586	 ([nothing][mentality.])
I(14,48): -0.29773104190826416	 ([all - time][variety])
I(26,52): -0.2973330020904541	 ([realism.][shot])
I(10,13): 0.29669392108917236	 ([full][one])
I(26,32): -0.29597008228302	 ([realism.][probably])
I(0,14): -0.29584527015686035	 ([know][all - time])
I(16,39): 0.2945178747177124	 ([nothing][stylish,])
I(0,13): -0.29426097869873047	 ([know][one])
I(8,57): 0.2939462661743164	 ([bit][trying])
I(2,7): -0.29364949464797974	 ([rat][seemed])
I(14,16): -0.2931605577468872	 ([all - time][nothing])
I(2,29): 0.29234492778778076	 ([rat][pity])
I(29,39): 0.2921828031539917	 ([pity][stylish,])
I(11,29): -0.2893587350845337	 ([me.][pity])
I(45,49): 0.28901374340057373	 ([navigating][characters,])
I(15,22): -0.2888813018798828	 ([faves,][mad])
I(29,62): 0.2873976230621338	 ([pity][don't,])
I(27,59): -0.2870163917541504	 ([kafkaesque][abreast])
I(27,52): 0.2869682312011719	 ([kafkaesque][shot])
I(14,60): -0.2860780954360962	 ([all - time][knows])
I(33,35): -0.2858837842941284	 ([weakest][crowd,])
I(50,53): 0.28524643182754517	 ([trying][acting])
I(33,59): -0.2850290536880493	 ([weakest][abreast])
I(16,54): 0.2848653793334961	 ([nothing][deftly])
I(13,22): 0.2848614454269409	 ([one][mad])
I(18,22): -0.2846341133117676	 ([mentality.][mad])
I(13,29): 0.2832064628601074	 ([one][pity])
I(1,27): 0.2831401824951172	 ([much][kafkaesque])
I(11,56): -0.28305792808532715	 ([me.][dorkily,])
I(4,57): -0.2824869155883789	 ([frank][trying])
I(0,18): -0.28223705291748047	 ([know][mentality.])
I(36,39): -0.28100478649139404	 ([good][stylish,])
I(7,13): -0.2806907892227173	 ([seemed][one])
I(0,8): 0.2797050476074219	 ([know][bit])
I(42,43): 0.2796543836593628	 ([slick.][jeff])
I(60,62): -0.27911293506622314	 ([knows][don't,])
I(7,36): 0.2784641981124878	 ([seemed][good])
I(7,10): -0.277718186378479	 ([seemed][full])
I(18,59): -0.27744853496551514	 ([mentality.][abreast])
I(13,59): -0.27743494510650635	 ([one][abreast])
I(1,16): 0.2772303819656372	 ([much][nothing])
I(3,18): -0.27707529067993164	 ([pack,][mentality.])
I(29,46): 0.276154100894928	 ([pity][way])
I(9,57): -0.2755699157714844	 ([self - consciously][trying])
I(23,29): 0.27325963973999023	 ([dog][pity])
I(0,12): -0.2727808952331543	 ([know][call])
I(6,8): -0.2726026773452759	 ([always][bit])
I(22,39): 0.27228212356567383	 ([mad][stylish,])
I(11,25): -0.27168476581573486	 ([me.][symbolism,])
I(46,50): -0.27161329984664917	 ([way][trying])
I(0,60): -0.27100467681884766	 ([know][knows])
I(46,57): -0.269466757774353	 ([way][trying])
I(29,51): 0.26929187774658203	 ([pity][get])
I(29,50): 0.26788604259490967	 ([pity][trying])
I(1,38): 0.2660156488418579	 ([much][k ),])
I(7,9): 0.2658482789993286	 ([seemed][self - consciously])
I(26,53): 0.26561951637268066	 ([realism.][acting])
I(22,53): 0.264345645904541	 ([mad][acting])
I(11,54): -0.26422977447509766	 ([me.][deftly])
I(9,24): -0.26100075244903564	 ([self - consciously][time])
I(39,48): -0.2606092691421509	 ([stylish,][variety])
I(33,38): -0.2603473663330078	 ([weakest][k ),])
I(7,8): 0.2602161169052124	 ([seemed][bit])
I(29,38): 0.25996482372283936	 ([pity][k ),])
I(13,24): 0.2597522735595703	 ([one][time])
I(24,49): -0.25965428352355957	 ([time][characters,])
I(38,42): 0.2564650774002075	 ([k ),][slick.])
I(8,18): 0.25633442401885986	 ([bit][mentality.])
I(13,14): -0.2561236619949341	 ([one][all - time])
I(7,35): 0.25590062141418457	 ([seemed][crowd,])
I(13,25): -0.25588929653167725	 ([one][symbolism,])
I(22,28): -0.2548694610595703	 ([mad][( a])
I(24,33): 0.2536904811859131	 ([time][weakest])
I(24,45): -0.2532449960708618	 ([time][navigating])
I(31,41): -0.25283193588256836	 ([maclachlan][sardonic])
I(45,47): -0.2520941495895386	 ([navigating][around])
I(5,26): -0.2509748935699463	 ([sinatra][realism.])
I(9,39): -0.25068938732147217	 ([self - consciously][stylish,])
I(29,58): 0.24982059001922607	 ([pity][stay])
I(33,61): -0.2493230104446411	 ([weakest][others])
I(34,41): -0.24922823905944824	 ([strong][sardonic])
I(9,56): -0.24854981899261475	 ([self - consciously][dorkily,])
I(24,39): 0.24820172786712646	 ([time][stylish,])
I(49,52): 0.24774456024169922	 ([characters,][shot])
I(9,25): -0.24702930450439453	 ([self - consciously][symbolism,])
I(40,57): 0.24680519104003906	 ([knowing,][trying])
I(2,3): 0.2456676959991455	 ([rat][pack,])
I(7,22): -0.24362897872924805	 ([seemed][mad])
I(33,48): -0.24349427223205566	 ([weakest][variety])
I(22,50): 0.2429347038269043	 ([mad][trying])
I(13,17): -0.24204838275909424	 ([one][tribute - band])
I(29,32): -0.2416694164276123	 ([pity][probably])
I(8,14): -0.24049413204193115	 ([bit][all - time])
I(33,47): -0.24041330814361572	 ([weakest][around])
I(40,50): 0.23990333080291748	 ([knowing,][trying])
I(6,24): -0.23898279666900635	 ([always][time])
I(18,28): -0.23719078302383423	 ([mentality.][( a])
I(1,12): -0.2366926670074463	 ([much][call])
I(54,55): 0.23621153831481934	 ([deftly][rather])
I(0,54): -0.2354288101196289	 ([know][deftly])
I(3,11): -0.23469948768615723	 ([pack,][me.])
I(4,26): -0.23423552513122559	 ([frank][realism.])
I(21,29): 0.23386120796203613	 ([says,][pity])
I(13,36): -0.2336111068725586	 ([one][good])
I(2,39): -0.2328890562057495	 ([rat][stylish,])
I(35,36): -0.23288094997406006	 ([crowd,][good])
I(16,29): 0.23191916942596436	 ([nothing][pity])
I(15,50): -0.23128652572631836	 ([faves,][trying])
I(15,54): -0.23088204860687256	 ([faves,][deftly])
I(7,34): 0.230798602104187	 ([seemed][strong])
I(45,56): -0.23002660274505615	 ([navigating][dorkily,])
I(4,7): -0.229864239692688	 ([frank][seemed])
I(27,61): -0.2293325662612915	 ([kafkaesque][others])
I(10,16): -0.22871220111846924	 ([full][nothing])
I(27,40): -0.22786760330200195	 ([kafkaesque][knowing,])
I(14,49): -0.22768723964691162	 ([all - time][characters,])
I(14,18): -0.22674119472503662	 ([all - time][mentality.])
I(22,41): 0.22636818885803223	 ([mad][sardonic])
I(14,46): -0.2242339849472046	 ([all - time][way])
I(24,31): -0.2241039276123047	 ([time][maclachlan])
I(15,20): -0.2239208221435547	 ([faves,][reviewer])
I(13,42): -0.22383403778076172	 ([one][slick.])
I(50,55): -0.2227708101272583	 ([trying][rather])
I(29,35): 0.22239553928375244	 ([pity][crowd,])
I(5,25): -0.22232961654663086	 ([sinatra][symbolism,])
I(11,36): -0.22210347652435303	 ([me.][good])
I(17,41): -0.2218186855316162	 ([tribute - band][sardonic])
I(48,51): -0.22178804874420166	 ([variety][get])
I(3,20): -0.22101569175720215	 ([pack,][reviewer])
I(24,37): 0.22075390815734863	 ([time][josef])
I(12,37): 0.22069644927978516	 ([call][josef])
I(27,50): -0.21980905532836914	 ([kafkaesque][trying])
I(7,18): -0.21889668703079224	 ([seemed][mentality.])
I(7,25): 0.21881675720214844	 ([seemed][symbolism,])
I(39,49): -0.21861302852630615	 ([stylish,][characters,])
I(52,59): -0.2180018424987793	 ([shot][abreast])
I(18,41): 0.21740424633026123	 ([mentality.][sardonic])
I(30,42): 0.2173173427581787	 ([kyle][slick.])
I(3,10): 0.2147061824798584	 ([pack,][full])
I(18,52): 0.21451550722122192	 ([mentality.][shot])
I(29,36): -0.21449029445648193	 ([pity][good])
I(13,50): -0.21211469173431396	 ([one][trying])
I(2,35): -0.21208584308624268	 ([rat][crowd,])
I(12,59): 0.21206200122833252	 ([call][abreast])
I(9,54): 0.21198558807373047	 ([self - consciously][deftly])
I(3,56): 0.21192193031311035	 ([pack,][dorkily,])
I(52,60): 0.21132349967956543	 ([shot][knows])
I(12,49): -0.20937621593475342	 ([call][characters,])
I(3,50): -0.2092992067337036	 ([pack,][trying])
I(1,2): 0.20897889137268066	 ([much][rat])
I(25,35): -0.2089376449584961	 ([symbolism,][crowd,])
I(24,42): 0.20714032649993896	 ([time][slick.])
I(5,12): -0.20641136169433594	 ([sinatra][call])
I(14,50): 0.20615744590759277	 ([all - time][trying])
I(19,20): 0.20501017570495605	 ([another][reviewer])
I(25,59): -0.2041715383529663	 ([symbolism,][abreast])
I(28,33): 0.2040696144104004	 ([( a][weakest])
I(54,60): 0.20312225818634033	 ([deftly][knows])
I(13,27): 0.2027198076248169	 ([one][kafkaesque])
I(19,21): -0.2025246024131775	 ([another][says,])
I(18,23): 0.20238840579986572	 ([mentality.][dog])
I(51,55): -0.20213520526885986	 ([get][rather])
I(59,62): 0.20183038711547852	 ([abreast][don't,])
I(28,31): -0.20101714134216309	 ([( a][maclachlan])
I(2,16): -0.2004762887954712	 ([rat][nothing])
I(22,42): 0.20040500164031982	 ([mad][slick.])
I(13,34): -0.20038950443267822	 ([one][strong])
I(15,21): -0.19942855834960938	 ([faves,][says,])
I(12,44): 0.19942688941955566	 ([call][goldblum])
I(47,51): -0.1986938714981079	 ([around][get])
I(18,51): 0.19828224182128906	 ([mentality.][get])
I(5,60): -0.19760143756866455	 ([sinatra][knows])
I(10,48): -0.196252703666687	 ([full][variety])
I(22,38): -0.19477510452270508	 ([mad][k ),])
I(48,49): -0.1946622133255005	 ([variety][characters,])
I(20,50): -0.19453144073486328	 ([reviewer][trying])
I(37,42): 0.1941993236541748	 ([josef][slick.])
I(45,52): -0.19371843338012695	 ([navigating][shot])
I(35,56): 0.19339323043823242	 ([crowd,][dorkily,])
I(6,7): -0.19324934482574463	 ([always][seemed])
I(21,23): -0.19286686182022095	 ([says,][dog])
I(27,49): -0.1926584243774414	 ([kafkaesque][characters,])
