---------- Players ----------
Player 0: brides
Player 1: dying
Player 2: altar
Player 3: corpses
Player 4: vanishing.
Player 5: one
Player 6: knows
Player 7: who,
Player 8: investigative
Player 9: reporter
Player 10: ( luana
Player 11: walters )
Player 12: notes
Player 13: bride
Player 14: wearing
Player 15: strange
Player 16: orchid
Player 17: goes
Player 18: interview
Player 19: creator,
Player 20: dr.
Player 21: lorenz
Player 22: ( bela
Player 23: lugosi ).
Player 24: dr.
Player 25: lorenz
Player 26: mad
Player 27: scientist
Player 28: strange
Player 29: habits,
Player 30: including
Player 31: sleeping
Player 32: coffins
Player 33: injecting
Player 34: elderly
Player 35: wife
Player 36: ( elizabeth
Player 37: russell )
Player 38: fluid
Player 39: young
Player 40: brides
Player 41: keep
Player 42: young.
Player 43: corpse
Player 44: vanishes
Player 45: interesting
Player 46: premise
Player 47: short
Player 48: enough
Player 49: run
Player 50: time
Player 51: able
Player 52: get
Player 53: boring.
Player 54: unfortunately,
Player 55: starts
Player 56: quite
Player 57: well,
Player 58: start
Player 59: drag
Player 60: halfway
Player 61: point
Player 62: gets
Player 63: rather
---------- AND Interactions (Pairwise Only) ----------
I(23,26): 2.4245409965515137	 ([lugosi ).][mad])
I(3,26): -0.762026309967041	 ([corpses][mad])
I(21,22): 0.7581411600112915	 ([lorenz][( bela])
I(15,16): 0.7563691139221191	 ([strange][orchid])
I(28,43): -0.7531607151031494	 ([strange][corpse])
I(21,34): 0.7388484477996826	 ([lorenz][elderly])
I(43,51): -0.729541540145874	 ([corpse][able])
I(3,25): 0.725399374961853	 ([corpses][lorenz])
I(36,37): -0.7209568023681641	 ([( elizabeth][russell )])
I(44,46): -0.7097232341766357	 ([vanishes][premise])
I(33,38): 0.6994421482086182	 ([injecting][fluid])
I(9,26): -0.6943931579589844	 ([reporter][mad])
I(51,54): -0.6799753904342651	 ([able][unfortunately,])
I(41,51): -0.6730433702468872	 ([keep][able])
I(25,32): 0.6708325147628784	 ([lorenz][coffins])
I(21,31): 0.6697176694869995	 ([lorenz][sleeping])
I(26,41): -0.6661667823791504	 ([mad][keep])
I(33,34): 0.6647372245788574	 ([injecting][elderly])
I(3,21): 0.6450800895690918	 ([corpses][lorenz])
I(9,25): 0.6371413469314575	 ([reporter][lorenz])
I(49,50): 0.635496973991394	 ([run][time])
I(21,26): 0.6302666664123535	 ([lorenz][mad])
I(13,25): 0.6229797601699829	 ([bride][lorenz])
I(8,53): -0.6191360950469971	 ([investigative][boring.])
I(1,26): -0.6131689548492432	 ([dying][mad])
I(27,32): 0.6128697395324707	 ([scientist][coffins])
I(8,21): 0.6112403869628906	 ([investigative][lorenz])
I(9,43): -0.606978178024292	 ([reporter][corpse])
I(1,25): 0.6044327020645142	 ([dying][lorenz])
I(21,40): 0.6034667491912842	 ([lorenz][brides])
I(13,24): 0.6027069091796875	 ([bride][dr.])
I(1,21): 0.5990931987762451	 ([dying][lorenz])
I(34,35): 0.5968718528747559	 ([elderly][wife])
I(22,26): -0.589963436126709	 ([( bela][mad])
I(8,25): 0.586379885673523	 ([investigative][lorenz])
I(32,43): -0.5820846557617188	 ([coffins][corpse])
I(1,43): -0.579838752746582	 ([dying][corpse])
I(14,16): 0.5769013166427612	 ([wearing][orchid])
I(48,50): 0.5727219581604004	 ([enough][time])
I(8,28): -0.5645256042480469	 ([investigative][strange])
I(19,53): 0.5644214153289795	 ([creator,][boring.])
I(9,28): -0.5589733123779297	 ([reporter][strange])
I(0,21): 0.5506645441055298	 ([brides][lorenz])
I(21,35): 0.5496029853820801	 ([lorenz][wife])
I(23,25): 0.5474464297294617	 ([lugosi ).][lorenz])
I(19,28): 0.5293357372283936	 ([creator,][strange])
I(9,21): 0.5288097858428955	 ([reporter][lorenz])
I(41,42): 0.5237300992012024	 ([keep][young.])
I(0,25): 0.5228363275527954	 ([brides][lorenz])
I(53,54): -0.522539496421814	 ([boring.][unfortunately,])
I(0,24): 0.5114494562149048	 ([brides][dr.])
I(1,51): -0.5067212581634521	 ([dying][able])
I(13,21): 0.5053263902664185	 ([bride][lorenz])
I(21,43): 0.5051865577697754	 ([lorenz][corpse])
I(48,51): 0.5051493644714355	 ([enough][able])
I(8,23): -0.5044705867767334	 ([investigative][lugosi ).])
I(26,59): -0.5041799545288086	 ([mad][drag])
I(20,24): -0.5009497404098511	 ([dr.][dr.])
I(13,43): -0.49775898456573486	 ([bride][corpse])
I(45,46): -0.49607765674591064	 ([interesting][premise])
I(27,33): 0.4950404167175293	 ([scientist][injecting])
I(11,25): 0.48486435413360596	 ([walters )][lorenz])
I(25,31): 0.4840543270111084	 ([lorenz][sleeping])
I(25,35): 0.48111724853515625	 ([lorenz][wife])
I(2,43): -0.4777870178222656	 ([altar][corpse])
I(14,25): 0.4770394563674927	 ([wearing][lorenz])
I(25,28): 0.47676050662994385	 ([lorenz][strange])
I(19,23): 0.4728485345840454	 ([creator,][lugosi ).])
I(25,39): 0.4680975675582886	 ([lorenz][young])
I(54,57): 0.466424822807312	 ([unfortunately,][well,])
I(8,10): -0.4639320373535156	 ([investigative][( luana])
I(13,26): 0.461581826210022	 ([bride][mad])
I(27,43): -0.46068692207336426	 ([scientist][corpse])
I(0,43): -0.4590449333190918	 ([brides][corpse])
I(23,28): 0.4568370580673218	 ([lugosi ).][strange])
I(24,36): -0.45416581630706787	 ([dr.][( elizabeth])
I(21,27): 0.4494481086730957	 ([lorenz][scientist])
I(58,59): -0.4446876049041748	 ([start][drag])
I(18,43): -0.44396066665649414	 ([interview][corpse])
I(9,10): -0.4432539939880371	 ([reporter][( luana])
I(60,61): -0.442118763923645	 ([halfway][point])
I(51,62): -0.441980242729187	 ([able][gets])
I(35,43): -0.43599820137023926	 ([wife][corpse])
I(44,51): -0.43251848220825195	 ([vanishes][able])
I(18,25): 0.43209636211395264	 ([interview][lorenz])
I(19,21): 0.43086814880371094	 ([creator,][lorenz])
I(25,51): 0.4308205842971802	 ([lorenz][able])
I(27,42): 0.4257931709289551	 ([scientist][young.])
I(25,43): 0.42272818088531494	 ([lorenz][corpse])
I(59,61): -0.42249929904937744	 ([drag][point])
I(0,19): 0.42229795455932617	 ([brides][creator,])
I(22,25): 0.42228221893310547	 ([( bela][lorenz])
I(8,19): 0.42215466499328613	 ([investigative][creator,])
I(31,51): -0.42211341857910156	 ([sleeping][able])
I(35,42): 0.42196935415267944	 ([wife][young.])
I(4,44): 0.4210587739944458	 ([vanishing.][vanishes])
I(33,42): 0.4189820885658264	 ([injecting][young.])
I(8,16): 0.4173697233200073	 ([investigative][orchid])
I(35,36): -0.4136383533477783	 ([wife][( elizabeth])
I(44,47): 0.410902738571167	 ([vanishes][short])
I(4,7): -0.4076816439628601	 ([vanishing.][who,])
I(44,62): 0.4075348377227783	 ([vanishes][gets])
I(19,34): 0.4073019027709961	 ([creator,][elderly])
I(20,33): 0.40593528747558594	 ([dr.][injecting])
I(34,42): 0.40546125173568726	 ([elderly][young.])
I(15,19): 0.4035800099372864	 ([strange][creator,])
I(24,27): -0.4032214879989624	 ([dr.][scientist])
I(8,14): 0.4000563621520996	 ([investigative][wearing])
I(11,26): -0.3984100818634033	 ([walters )][mad])
I(33,35): 0.39713943004608154	 ([injecting][wife])
I(8,59): -0.39499711990356445	 ([investigative][drag])
I(26,52): -0.39282429218292236	 ([mad][get])
I(15,17): 0.3926420211791992	 ([strange][goes])
I(23,41): 0.39183861017227173	 ([lugosi ).][keep])
I(28,53): -0.3916018009185791	 ([strange][boring.])
I(21,28): 0.3908507823944092	 ([lorenz][strange])
I(43,55): 0.39076948165893555	 ([corpse][starts])
I(24,31): 0.39035022258758545	 ([dr.][sleeping])
I(22,38): 0.38465821743011475	 ([( bela][fluid])
I(1,62): 0.38346385955810547	 ([dying][gets])
I(31,33): 0.38271403312683105	 ([sleeping][injecting])
I(36,43): -0.3826773166656494	 ([( elizabeth][corpse])
I(24,32): 0.38047945499420166	 ([dr.][coffins])
I(4,6): -0.3786938190460205	 ([vanishing.][knows])
I(3,8): -0.3784759044647217	 ([corpses][investigative])
I(0,3): -0.3783910274505615	 ([brides][corpses])
I(28,30): -0.37692737579345703	 ([strange][including])
I(9,12): -0.37610769271850586	 ([reporter][notes])
I(40,51): -0.37459003925323486	 ([brides][able])
I(41,43): -0.3735140562057495	 ([keep][corpse])
I(34,40): 0.3726295232772827	 ([elderly][brides])
I(18,28): -0.3716096878051758	 ([interview][strange])
I(29,30): -0.3712630271911621	 ([habits,][including])
I(40,43): -0.36955738067626953	 ([brides][corpse])
I(23,43): 0.367443323135376	 ([lugosi ).][corpse])
I(27,51): -0.36625194549560547	 ([scientist][able])
I(0,59): -0.36609339714050293	 ([brides][drag])
I(26,35): -0.364016056060791	 ([mad][wife])
I(17,26): -0.3637237548828125	 ([goes][mad])
I(1,53): 0.36310243606567383	 ([dying][boring.])
I(24,26): 0.362520694732666	 ([dr.][mad])
I(28,32): 0.35978078842163086	 ([strange][coffins])
I(8,12): -0.3585646152496338	 ([investigative][notes])
I(8,42): 0.3583170771598816	 ([investigative][young.])
I(15,51): -0.3577989339828491	 ([strange][able])
I(8,24): -0.35669171810150146	 ([investigative][dr.])
I(2,4): -0.3561820983886719	 ([altar][vanishing.])
I(33,51): -0.3555283546447754	 ([injecting][able])
I(52,53): 0.35551178455352783	 ([get][boring.])
I(11,21): 0.35391664505004883	 ([walters )][lorenz])
I(45,50): -0.3522278070449829	 ([interesting][time])
I(9,53): -0.35163378715515137	 ([reporter][boring.])
I(29,31): -0.35157692432403564	 ([habits,][sleeping])
I(1,38): 0.35128307342529297	 ([dying][fluid])
I(19,43): 0.35100483894348145	 ([creator,][corpse])
I(25,41): 0.3507028818130493	 ([lorenz][keep])
I(2,62): 0.3503211736679077	 ([altar][gets])
I(51,52): -0.34951841831207275	 ([able][get])
I(36,53): -0.3475983142852783	 ([( elizabeth][boring.])
I(25,40): 0.3464386463165283	 ([lorenz][brides])
I(8,34): 0.345034122467041	 ([investigative][elderly])
I(18,51): -0.3443605899810791	 ([interview][able])
I(2,59): 0.3437519073486328	 ([altar][drag])
I(13,14): 0.34327757358551025	 ([bride][wearing])
I(26,49): -0.34280824661254883	 ([mad][run])
I(28,38): 0.34120917320251465	 ([strange][fluid])
I(28,59): -0.3409552574157715	 ([strange][drag])
I(44,50): -0.33908820152282715	 ([vanishes][time])
I(43,59): -0.33897995948791504	 ([corpse][drag])
I(51,60): -0.3386552333831787	 ([able][halfway])
I(10,11): -0.33842480182647705	 ([( luana][walters )])
I(14,44): 0.3381931781768799	 ([wearing][vanishes])
I(62,63): 0.33678483963012695	 ([gets][rather])
I(28,45): -0.3363475799560547	 ([strange][interesting])
I(40,42): 0.33556824922561646	 ([brides][young.])
I(45,54): 0.3338557481765747	 ([interesting][unfortunately,])
I(20,23): -0.3328002691268921	 ([dr.][lugosi ).])
I(33,36): 0.3327975273132324	 ([injecting][( elizabeth])
I(9,13): -0.33213746547698975	 ([reporter][bride])
I(0,34): 0.33197808265686035	 ([brides][elderly])
I(0,54): 0.3315187692642212	 ([brides][unfortunately,])
I(13,19): 0.33092546463012695	 ([bride][creator,])
I(21,44): 0.3308182954788208	 ([lorenz][vanishes])
I(25,27): 0.32927191257476807	 ([lorenz][scientist])
I(20,26): -0.3289337158203125	 ([dr.][mad])
I(14,21): 0.327046275138855	 ([wearing][lorenz])
I(9,51): -0.3270268440246582	 ([reporter][able])
I(1,23): 0.32622915506362915	 ([dying][lugosi ).])
I(1,3): -0.3249245882034302	 ([dying][corpses])
I(8,51): -0.32384634017944336	 ([investigative][able])
I(20,25): 0.32373321056365967	 ([dr.][lorenz])
I(38,43): 0.3229403495788574	 ([fluid][corpse])
I(13,15): 0.3225902318954468	 ([bride][strange])
I(26,31): -0.3224337100982666	 ([mad][sleeping])
I(9,24): -0.32197248935699463	 ([reporter][dr.])
I(34,51): -0.32164454460144043	 ([elderly][able])
I(22,43): -0.3206678628921509	 ([( bela][corpse])
I(26,62): -0.3145078420639038	 ([mad][gets])
I(22,23): -0.314419150352478	 ([( bela][lugosi ).])
I(27,45): -0.31438159942626953	 ([scientist][interesting])
I(26,53): -0.31325721740722656	 ([mad][boring.])
I(6,26): 0.31311941146850586	 ([knows][mad])
I(8,18): -0.311781644821167	 ([investigative][interview])
I(3,32): -0.3106234073638916	 ([corpses][coffins])
I(28,31): -0.31045961380004883	 ([strange][sleeping])
I(16,19): 0.3100019693374634	 ([orchid][creator,])
I(26,55): 0.30864691734313965	 ([mad][starts])
I(31,43): -0.3076786994934082	 ([sleeping][corpse])
I(9,40): -0.3072425127029419	 ([reporter][brides])
I(27,40): 0.3061169385910034	 ([scientist][brides])
I(48,49): 0.3037005662918091	 ([enough][run])
I(19,27): 0.30196428298950195	 ([creator,][scientist])
I(45,51): 0.30182313919067383	 ([interesting][able])
I(26,34): 0.2994966506958008	 ([mad][elderly])
I(1,2): 0.295812726020813	 ([dying][altar])
I(16,27): 0.29562532901763916	 ([orchid][scientist])
I(9,44): 0.2947063446044922	 ([reporter][vanishes])
I(18,22): -0.29420554637908936	 ([interview][( bela])
I(1,4): 0.2937195301055908	 ([dying][vanishing.])
I(22,53): -0.2930523157119751	 ([( bela][boring.])
I(42,54): 0.29277676343917847	 ([young.][unfortunately,])
I(19,62): 0.29238176345825195	 ([creator,][gets])
I(53,59): -0.2921764850616455	 ([boring.][drag])
I(14,27): 0.29192018508911133	 ([wearing][scientist])
I(8,54): -0.29045164585113525	 ([investigative][unfortunately,])
I(10,12): -0.28936851024627686	 ([( luana][notes])
I(21,55): -0.28926098346710205	 ([lorenz][starts])
I(22,51): -0.28925836086273193	 ([( bela][able])
I(41,53): 0.2888730764389038	 ([keep][boring.])
I(24,41): 0.28797101974487305	 ([dr.][keep])
I(57,62): -0.28715693950653076	 ([well,][gets])
I(34,39): 0.2870042324066162	 ([elderly][young])
I(39,42): 0.28658372163772583	 ([young][young.])
I(3,51): -0.28607654571533203	 ([corpses][able])
I(3,42): 0.2835697531700134	 ([corpses][young.])
I(0,53): 0.2833058834075928	 ([brides][boring.])
I(43,60): -0.2826826572418213	 ([corpse][halfway])
I(0,55): 0.28175342082977295	 ([brides][starts])
I(25,53): -0.2809169292449951	 ([lorenz][boring.])
I(33,39): 0.2803070545196533	 ([injecting][young])
I(42,51): 0.2801670432090759	 ([young.][able])
I(37,44): -0.2794687747955322	 ([russell )][vanishes])
I(20,36): -0.2788565158843994	 ([dr.][( elizabeth])
I(18,23): -0.2787865400314331	 ([interview][lugosi ).])
I(54,58): -0.27792811393737793	 ([unfortunately,][start])
I(15,23): 0.27685344219207764	 ([strange][lugosi ).])
I(20,27): -0.27562570571899414	 ([dr.][scientist])
I(19,32): 0.27542924880981445	 ([creator,][coffins])
I(54,61): 0.27473902702331543	 ([unfortunately,][point])
I(28,34): 0.2746696472167969	 ([strange][elderly])
I(21,51): 0.27329373359680176	 ([lorenz][able])
I(26,37): -0.27305006980895996	 ([mad][russell )])
I(13,34): 0.2729686498641968	 ([bride][elderly])
I(21,39): 0.2722463607788086	 ([lorenz][young])
I(8,49): -0.27183282375335693	 ([investigative][run])
I(20,35): -0.27175796031951904	 ([dr.][wife])
I(22,24): -0.2715723514556885	 ([( bela][dr.])
I(9,11): -0.2702176570892334	 ([reporter][walters )])
I(17,51): -0.270194411277771	 ([goes][able])
I(19,44): 0.2700505256652832	 ([creator,][vanishes])
I(35,41): -0.26947295665740967	 ([wife][keep])
I(6,23): 0.26933854818344116	 ([knows][lugosi ).])
I(4,42): 0.2688071131706238	 ([vanishing.][young.])
I(24,62): -0.2684900760650635	 ([dr.][gets])
I(38,41): 0.2683689594268799	 ([fluid][keep])
I(3,19): 0.26786351203918457	 ([corpses][creator,])
I(1,9): -0.2673661708831787	 ([dying][reporter])
I(36,38): 0.2667173147201538	 ([( elizabeth][fluid])
I(15,21): 0.26564908027648926	 ([strange][lorenz])
I(53,60): -0.26500773429870605	 ([boring.][halfway])
I(8,62): -0.2638665437698364	 ([investigative][gets])
I(3,53): 0.26360177993774414	 ([corpses][boring.])
I(35,44): -0.2634640336036682	 ([wife][vanishes])
I(40,52): -0.2634294033050537	 ([brides][get])
I(34,41): -0.2621247172355652	 ([elderly][keep])
I(8,60): -0.2612323760986328	 ([investigative][halfway])
I(19,24): 0.26071494817733765	 ([creator,][dr.])
I(50,62): 0.25961804389953613	 ([time][gets])
I(38,44): 0.2589864730834961	 ([fluid][vanishes])
I(8,11): -0.25817036628723145	 ([investigative][walters )])
I(47,48): -0.25803935527801514	 ([short][enough])
I(22,37): -0.2576857805252075	 ([( bela][russell )])
I(1,19): 0.25655174255371094	 ([dying][creator,])
I(23,53): -0.2563295364379883	 ([lugosi ).][boring.])
I(15,38): 0.25483083724975586	 ([strange][fluid])
I(29,32): -0.25249022245407104	 ([habits,][coffins])
I(9,16): 0.2523308992385864	 ([reporter][orchid])
I(18,32): 0.2513270378112793	 ([interview][coffins])
I(2,24): -0.2511082887649536	 ([altar][dr.])
I(42,60): 0.2507421374320984	 ([young.][halfway])
I(26,44): -0.25017666816711426	 ([mad][vanishes])
I(11,43): -0.25011491775512695	 ([walters )][corpse])
I(54,56): 0.2499558925628662	 ([unfortunately,][quite])
I(26,33): -0.24963617324829102	 ([mad][injecting])
I(26,42): 0.2493598461151123	 ([mad][young.])
I(12,13): 0.24914395809173584	 ([notes][bride])
I(15,62): 0.24883615970611572	 ([strange][gets])
I(34,49): 0.24869167804718018	 ([elderly][run])
I(14,29): -0.24802392721176147	 ([wearing][habits,])
I(18,53): -0.24706745147705078	 ([interview][boring.])
I(17,19): 0.24668753147125244	 ([goes][creator,])
I(15,24): 0.24607396125793457	 ([strange][dr.])
I(42,58): 0.24583035707473755	 ([young.][start])
I(19,38): 0.24580931663513184	 ([creator,][fluid])
I(15,42): 0.24537444114685059	 ([strange][young.])
I(32,33): 0.24512982368469238	 ([coffins][injecting])
I(43,47): 0.24480795860290527	 ([corpse][short])
I(38,40): 0.2437509298324585	 ([fluid][brides])
I(34,38): 0.24350810050964355	 ([elderly][fluid])
I(11,19): 0.2430419921875	 ([walters )][creator,])
I(17,41): -0.24272823333740234	 ([goes][keep])
I(2,10): -0.2415766716003418	 ([altar][( luana])
I(27,53): -0.24109506607055664	 ([scientist][boring.])
I(1,41): -0.24054604768753052	 ([dying][keep])
I(32,42): 0.24036186933517456	 ([coffins][young.])
I(34,46): 0.24018597602844238	 ([elderly][premise])
I(9,27): -0.23997020721435547	 ([reporter][scientist])
I(46,54): 0.2394024133682251	 ([premise][unfortunately,])
I(0,10): -0.23901104927062988	 ([brides][( luana])
I(13,16): 0.23887884616851807	 ([bride][orchid])
I(14,28): 0.23879337310791016	 ([wearing][strange])
I(22,31): -0.23844671249389648	 ([( bela][sleeping])
I(41,45): 0.23703992366790771	 ([keep][interesting])
I(28,49): -0.23548996448516846	 ([strange][run])
I(43,52): -0.23523461818695068	 ([corpse][get])
I(58,60): -0.23400700092315674	 ([start][halfway])
I(2,27): -0.23373627662658691	 ([altar][scientist])
I(3,28): -0.23258113861083984	 ([corpses][strange])
I(51,59): -0.23124456405639648	 ([able][drag])
I(59,62): 0.23124420642852783	 ([drag][gets])
I(3,40): -0.23079025745391846	 ([corpses][brides])
I(3,4): 0.23028993606567383	 ([corpses][vanishing.])
I(19,40): 0.22981971502304077	 ([creator,][brides])
I(1,33): 0.22965621948242188	 ([dying][injecting])
I(25,26): 0.22931623458862305	 ([lorenz][mad])
I(19,35): 0.22784191370010376	 ([creator,][wife])
I(0,27): 0.2277669906616211	 ([brides][scientist])
I(11,23): -0.22706985473632812	 ([walters )][lugosi ).])
I(3,16): 0.22687160968780518	 ([corpses][orchid])
I(15,43): -0.22662627696990967	 ([strange][corpse])
I(61,62): 0.22642731666564941	 ([point][gets])
I(27,38): 0.22566938400268555	 ([scientist][fluid])
I(28,52): -0.22439348697662354	 ([strange][get])
I(24,25): 0.22384357452392578	 ([dr.][lorenz])
I(17,24): 0.22351789474487305	 ([goes][dr.])
I(43,46): 0.2233593463897705	 ([corpse][premise])
I(24,33): 0.22332537174224854	 ([dr.][injecting])
I(18,59): -0.22245407104492188	 ([interview][drag])
I(10,54): 0.2214670181274414	 ([( luana][unfortunately,])
I(9,34): 0.22054290771484375	 ([reporter][elderly])
I(19,33): 0.22037196159362793	 ([creator,][injecting])
I(31,44): -0.2203305959701538	 ([sleeping][vanishes])
I(23,46): -0.2195502519607544	 ([lugosi ).][premise])
I(59,60): -0.21906447410583496	 ([drag][halfway])
I(2,55): 0.21781349182128906	 ([altar][starts])
I(24,53): -0.21780192852020264	 ([dr.][boring.])
I(28,42): 0.21760869026184082	 ([strange][young.])
I(0,51): -0.21679019927978516	 ([brides][able])
I(16,17): 0.215728759765625	 ([orchid][goes])
I(50,51): 0.21543455123901367	 ([time][able])
I(36,39): -0.21496617794036865	 ([( elizabeth][young])
I(43,49): -0.21461665630340576	 ([corpse][run])
I(8,27): -0.21449613571166992	 ([investigative][scientist])
I(10,18): -0.21411705017089844	 ([( luana][interview])
I(15,34): 0.2134953737258911	 ([strange][elderly])
I(31,32): 0.21346521377563477	 ([sleeping][coffins])
I(1,44): 0.21335089206695557	 ([dying][vanishes])
I(23,31): 0.2130994200706482	 ([lugosi ).][sleeping])
I(44,49): -0.21294724941253662	 ([vanishes][run])
I(53,61): -0.21260416507720947	 ([boring.][point])
I(47,51): 0.21253252029418945	 ([short][able])
I(21,38): 0.2119937539100647	 ([lorenz][fluid])
I(14,46): 0.21072769165039062	 ([wearing][premise])
I(14,20): 0.2092876434326172	 ([wearing][dr.])
I(10,24): 0.20756042003631592	 ([( luana][dr.])
I(8,45): -0.20694303512573242	 ([investigative][interesting])
I(45,47): -0.2064647674560547	 ([interesting][short])
I(26,58): -0.20605707168579102	 ([mad][start])
I(19,51): 0.2054581642150879	 ([creator,][able])
I(4,36): 0.20540618896484375	 ([vanishing.][( elizabeth])
I(14,18): 0.20524263381958008	 ([wearing][interview])
I(24,38): -0.20426321029663086	 ([dr.][fluid])
I(36,51): -0.20378684997558594	 ([( elizabeth][able])
I(15,25): 0.20318138599395752	 ([strange][lorenz])
I(14,19): 0.20282667875289917	 ([wearing][creator,])
I(26,57): -0.20147395133972168	 ([mad][well,])
I(6,24): 0.20074141025543213	 ([knows][dr.])
I(1,29): 0.2005091905593872	 ([dying][habits,])
I(20,42): -0.20018774271011353	 ([dr.][young.])
I(43,50): 0.19951701164245605	 ([corpse][time])
I(1,28): -0.19951701164245605	 ([dying][strange])
I(34,36): -0.19944411516189575	 ([elderly][( elizabeth])
I(21,42): 0.19859659671783447	 ([lorenz][young.])
I(5,26): 0.19819235801696777	 ([one][mad])
I(4,13): 0.19772112369537354	 ([vanishing.][bride])
I(33,43): -0.1976473331451416	 ([injecting][corpse])
I(18,34): 0.1975409984588623	 ([interview][elderly])
I(55,62): 0.19730079174041748	 ([starts][gets])
I(18,44): 0.19703197479248047	 ([interview][vanishes])
I(13,35): 0.19661033153533936	 ([bride][wife])
I(9,14): 0.19632434844970703	 ([reporter][wearing])
I(16,28): 0.19629371166229248	 ([orchid][strange])
I(25,61): -0.19609761238098145	 ([lorenz][point])
I(0,2): 0.19585740566253662	 ([brides][altar])
I(16,21): 0.19528937339782715	 ([orchid][lorenz])
I(1,14): 0.19324719905853271	 ([dying][wearing])
I(1,8): -0.19317007064819336	 ([dying][investigative])
I(3,9): -0.19295024871826172	 ([corpses][reporter])
I(10,22): -0.19240128993988037	 ([( luana][( bela])
I(25,42): 0.1923285722732544	 ([lorenz][young.])
I(21,24): -0.19230234622955322	 ([lorenz][dr.])
I(13,58): 0.19212830066680908	 ([bride][start])
I(1,61): 0.19183361530303955	 ([dying][point])
I(3,55): 0.19159579277038574	 ([corpses][starts])
I(20,40): -0.19142091274261475	 ([dr.][brides])
I(40,44): 0.19115054607391357	 ([brides][vanishes])
I(44,55): -0.19103646278381348	 ([vanishes][starts])
I(24,52): 0.19077396392822266	 ([dr.][get])
I(26,60): -0.19018840789794922	 ([mad][halfway])
I(50,53): 0.1897183656692505	 ([time][boring.])
I(18,40): -0.18938004970550537	 ([interview][brides])
I(1,46): 0.18931734561920166	 ([dying][premise])
I(16,40): 0.18918561935424805	 ([orchid][brides])
I(26,54): -0.18899059295654297	 ([mad][unfortunately,])
I(22,54): -0.18866825103759766	 ([( bela][unfortunately,])
I(27,39): 0.18831920623779297	 ([scientist][young])
I(0,22): -0.186864972114563	 ([brides][( bela])
I(15,28): -0.18568289279937744	 ([strange][strange])
I(0,29): -0.1852964162826538	 ([brides][habits,])
I(2,60): -0.18491804599761963	 ([altar][halfway])
I(32,51): -0.18487763404846191	 ([coffins][able])
I(13,53): 0.18481194972991943	 ([bride][boring.])
I(28,40): -0.18469011783599854	 ([strange][brides])
I(38,53): -0.18423283100128174	 ([fluid][boring.])
I(15,32): 0.1833735704421997	 ([strange][coffins])
I(9,41): 0.18327224254608154	 ([reporter][keep])
I(12,53): -0.18304133415222168	 ([notes][boring.])
I(9,61): -0.1829768419265747	 ([reporter][point])
I(20,32): 0.1827688217163086	 ([dr.][coffins])
I(28,62): -0.18249499797821045	 ([strange][gets])
I(54,62): 0.1823420524597168	 ([unfortunately,][gets])
I(10,33): -0.18210911750793457	 ([( luana][injecting])
I(2,14): 0.1819828748703003	 ([altar][wearing])
I(32,38): 0.18169093132019043	 ([coffins][fluid])
I(16,53): 0.18141281604766846	 ([orchid][boring.])
