---------- Players ----------
I(3,35): -0.43184518814086914	 ([unforgettable][deserves])
I(9,52): -0.43139374256134033	 ([experiences][sickness])
I(3,45): -0.43069136142730713	 ([unforgettable][performances.])
I(24,28): 0.4287790060043335	 ([film][theatrically,])
I(18,20): -0.4286770224571228	 ([under - the - radar][lack])
I(9,47): -0.4280049800872803	 ([experiences][faust])
I(10,33): 0.42582976818084717	 ([pain][hate.])
I(40,61): -0.4237614870071411	 ([amazing][man])
I(11,20): 0.4235711097717285	 ([caused][lack])
I(9,11): 0.42251133918762207	 ([experiences][caused])
I(3,52): -0.42220520973205566	 ([unforgettable][sickness])
I(2,12): -0.4181485176086426	 ([daring,][rape])
I(39,41): -0.4159442186355591	 ([themes,][direction])
I(8,27): -0.4154777526855469	 ([painful][released])
I(1,47): -0.4149576425552368	 ([honest,][faust])
I(9,13): -0.4145556688308716	 ([experiences][-])
I(7,28): 0.4129141569137573	 ([touches][theatrically,])
I(7,15): -0.4127521514892578	 ([touches]["])
I(28,60): -0.4116382598876953	 ([theatrically,][fractured])
I(23,33): -0.41159093379974365	 ([frankly,][hate.])
I(28,59): 0.41055119037628174	 ([theatrically,][understand])
I(7,61): -0.4075591564178467	 ([touches][man])
I(51,53): -0.40634268522262573	 ([enough][enough])
I(9,35): -0.4056687355041504	 ([experiences][deserves])
I(36,40): -0.4052475690841675	 ([discovered][amazing])
I(3,8): 0.4040343761444092	 ([unforgettable][painful])
I(38,50): -0.4040038585662842	 ([dark][bringing])
I(27,54): -0.4030280113220215	 ([released][vulnerability])
I(11,59): 0.4018230438232422	 ([caused][understand])
I(0,49): 0.4012371301651001	 ([compelling,][stunning,])
I(21,39): -0.4005584716796875	 ([distribution][themes,])
I(4,7): 0.3997431993484497	 ([psychological][touches])
I(8,42): -0.39912617206573486	 ([painful][authentic])
I(33,37): -0.3988077640533447	 ([hate.][for,])
I(11,45): -0.3969329595565796	 ([caused][performances.])
I(28,51): -0.3961656093597412	 ([theatrically,][enough])
I(55,57): 0.3944937586784363	 ([make][relate])
I(7,59): -0.3944759964942932	 ([touches][understand])
I(0,30): -0.39033937454223633	 ([compelling,][met])
I(3,42): -0.3888498544692993	 ([unforgettable][authentic])
I(4,10): 0.38764894008636475	 ([psychological][pain])
I(9,42): -0.38609182834625244	 ([experiences][authentic])
I(17,60): 0.3845794200897217	 ([went][fractured])
I(20,35): 0.38241541385650635	 ([lack][deserves])
I(1,61): -0.3806561231613159	 ([honest,][man])
I(3,20): 0.3798428773880005	 ([unforgettable][lack])
I(0,20): -0.37954676151275635	 ([compelling,][lack])
I(5,24): -0.3790522813796997	 ([horror][film])
I(2,14): -0.3784836530685425	 ([daring,][descent])
I(5,48): 0.377699613571167	 ([horror][absolutely])
I(30,32): -0.3774522542953491	 ([met][biased])
I(11,33): 0.3737614154815674	 ([caused][hate.])
I(39,45): -0.373035192489624	 ([themes,][performances.])
I(12,36): -0.3705923557281494	 ([rape][discovered])
I(10,24): -0.3702608346939087	 ([pain][film])
I(2,41): -0.3684147596359253	 ([daring,][direction])
I(2,59): -0.3652861714363098	 ([daring,][understand])
I(45,55): -0.363042950630188	 ([performances.][make])
I(3,38): -0.3616759777069092	 ([unforgettable][dark])
I(24,26): 0.3615705966949463	 ([film][depictions,])
I(9,26): -0.3598775863647461	 ([experiences][depictions,])
I(18,24): -0.3590990900993347	 ([under - the - radar][film])
I(50,57): -0.35852885246276855	 ([bringing][relate])
I(43,54): -0.3559008240699768	 ([style][vulnerability])
I(9,50): -0.35422754287719727	 ([experiences][bringing])
I(45,61): -0.3519630432128906	 ([performances.][man])
I(2,27): 0.35076045989990234	 ([daring,][released])
I(6,17): -0.35055023431777954	 ([film][went])
I(9,38): -0.35021328926086426	 ([experiences][dark])
I(24,31): 0.3494001626968384	 ([film][strong])
I(9,28): 0.3486948013305664	 ([experiences][theatrically,])
I(21,33): -0.34751343727111816	 ([distribution][hate.])
I(9,49): -0.34720468521118164	 ([experiences][stunning,])
I(54,59): 0.346727192401886	 ([vulnerability][understand])
I(2,10): 0.3454716205596924	 ([daring,][pain])
I(27,33): -0.34489905834198	 ([released][hate.])
I(31,45): -0.3410912752151489	 ([strong][performances.])
I(23,35): 0.3410109281539917	 ([frankly,][deserves])
I(8,24): -0.3404752016067505	 ([painful][film])
I(2,34): 0.33915138244628906	 ([daring,][film])
I(1,11): 0.33635032176971436	 ([honest,][caused])
I(33,50): 0.33634305000305176	 ([hate.][bringing])
I(40,47): -0.33561253547668457	 ([amazing][faust])
I(10,26): -0.33524876832962036	 ([pain][depictions,])
I(43,52): -0.3346390724182129	 ([style][sickness])
I(14,26): -0.334458589553833	 ([descent][depictions,])
I(21,28): -0.3340870141983032	 ([distribution][theatrically,])
I(16,24): -0.3325619697570801	 ([film][film])
I(26,54): 0.33181512355804443	 ([depictions,][vulnerability])
I(8,36): -0.33127260208129883	 ([painful][discovered])
I(11,24): -0.32955455780029297	 ([caused][film])
I(12,28): -0.3293271064758301	 ([rape][theatrically,])
I(2,38): -0.32892727851867676	 ([daring,][dark])
I(25,57): -0.32883238792419434	 ([brutal][relate])
I(2,52): 0.32822203636169434	 ([daring,][sickness])
I(8,61): -0.3277266025543213	 ([painful][man])
I(21,27): -0.3273235559463501	 ([distribution][released])
I(6,24): -0.3267691135406494	 ([film][film])
I(14,40): -0.3261662721633911	 ([descent][amazing])
I(20,60): 0.32358503341674805	 ([lack][fractured])
I(37,52): 0.32343798875808716	 ([for,][sickness])
I(9,59): -0.32230132818222046	 ([experiences][understand])
I(10,39): -0.3222639560699463	 ([pain][themes,])
I(4,50): -0.32097554206848145	 ([psychological][bringing])
I(3,11): 0.32095205783843994	 ([unforgettable][caused])
I(16,26): 0.3201577663421631	 ([film][depictions,])
I(28,55): -0.3194054365158081	 ([theatrically,][make])
I(18,28): -0.3191424608230591	 ([under - the - radar][theatrically,])
I(7,10): 0.3187897205352783	 ([touches][pain])
I(35,39): 0.317407488822937	 ([deserves][themes,])
I(21,32): -0.31577783823013306	 ([distribution][biased])
I(7,36): -0.3154243230819702	 ([touches][discovered])
I(6,21): -0.31488287448883057	 ([film][distribution])
I(0,35): -0.3129984140396118	 ([compelling,][deserves])
I(35,54): 0.3111814260482788	 ([deserves][vulnerability])
I(20,28): -0.3107626438140869	 ([lack][theatrically,])
I(22,28): -0.3106733560562134	 ([because,][theatrically,])
I(5,12): -0.3090153932571411	 ([horror][rape])
I(4,47): -0.308712899684906	 ([psychological][faust])
I(57,60): 0.3086831569671631	 ([relate][fractured])
I(2,33): 0.307822585105896	 ([daring,][hate.])
I(33,34): -0.30524933338165283	 ([hate.][film])
I(47,52): 0.30512744188308716	 ([faust][sickness])
I(20,25): -0.3040952682495117	 ([lack][brutal])
I(12,52): 0.30362045764923096	 ([rape][sickness])
I(1,25): -0.3025941848754883	 ([honest,][brutal])
I(2,43): -0.30195796489715576	 ([daring,][style])
I(35,59): -0.30184608697891235	 ([deserves][understand])
I(42,61): -0.30162906646728516	 ([authentic][man])
I(28,49): 0.30107855796813965	 ([theatrically,][stunning,])
I(3,57): -0.3008406162261963	 ([unforgettable][relate])
I(49,52): 0.30063045024871826	 ([stunning,][sickness])
I(23,30): 0.30015885829925537	 ([frankly,][met])
I(7,13): -0.2996636629104614	 ([touches][-])
I(3,19): 0.2988855838775635	 ([unforgettable][due])
I(9,15): -0.2985811233520508	 ([experiences]["])
I(0,57): 0.2978982925415039	 ([compelling,][relate])
I(41,52): -0.2976030111312866	 ([direction][sickness])
I(1,32): -0.29661428928375244	 ([honest,][biased])
I(8,60): 0.29575037956237793	 ([painful][fractured])
I(6,39): -0.29556024074554443	 ([film][themes,])
I(29,60): -0.2946416139602661	 ([may][fractured])
I(2,9): 0.29415035247802734	 ([daring,][experiences])
I(47,49): -0.29339295625686646	 ([faust][stunning,])
I(31,40): -0.29259824752807617	 ([strong][amazing])
I(8,38): -0.2921544313430786	 ([painful][dark])
I(0,33): 0.29176831245422363	 ([compelling,][hate.])
I(31,36): -0.29013264179229736	 ([strong][discovered])
I(28,31): -0.2899245023727417	 ([theatrically,][strong])
I(16,52): 0.2898545265197754	 ([film][sickness])
I(0,36): -0.2892524003982544	 ([compelling,][discovered])
I(8,49): -0.2885829210281372	 ([painful][stunning,])
I(2,61): -0.28669071197509766	 ([daring,][man])
I(5,47): -0.28665685653686523	 ([horror][faust])
I(2,48): -0.28597843647003174	 ([daring,][absolutely])
I(6,30): 0.2858237028121948	 ([film][met])
I(33,36): -0.285442590713501	 ([hate.][discovered])
I(32,47): -0.2834889888763428	 ([biased][faust])
I(45,51): -0.28296077251434326	 ([performances.][enough])
I(17,22): -0.28264057636260986	 ([went][because,])
I(31,61): -0.28212857246398926	 ([strong][man])
I(46,47): 0.28143543004989624	 ([chad][faust])
I(11,55): 0.281424880027771	 ([caused][make])
I(14,16): -0.2806326150894165	 ([descent][film])
I(47,61): -0.2797343134880066	 ([faust][man])
I(1,39): -0.27944278717041016	 ([honest,][themes,])
I(5,51): -0.27814316749572754	 ([horror][enough])
I(10,18): -0.27776795625686646	 ([pain][under - the - radar])
I(14,60): -0.27685844898223877	 ([descent][fractured])
I(14,61): -0.2764768600463867	 ([descent][man])
I(49,51): 0.276142954826355	 ([stunning,][enough])
I(17,39): -0.2751119136810303	 ([went][themes,])
I(35,60): -0.27509427070617676	 ([deserves][fractured])
I(20,33): 0.27438151836395264	 ([lack][hate.])
I(33,41): -0.2741023302078247	 ([hate.][direction])
I(21,45): -0.2740201950073242	 ([distribution][performances.])
I(25,30): -0.2731274366378784	 ([brutal][met])
I(5,31): -0.27193593978881836	 ([horror][strong])
I(11,23): -0.27164196968078613	 ([caused][frankly,])
I(40,42): 0.2712898254394531	 ([amazing][authentic])
I(42,54): -0.27087658643722534	 ([authentic][vulnerability])
I(20,30): -0.2700282335281372	 ([lack][met])
I(33,59): 0.26953381299972534	 ([hate.][understand])
I(26,40): -0.26909101009368896	 ([depictions,][amazing])
I(31,47): -0.2674809694290161	 ([strong][faust])
I(31,38): -0.2666492462158203	 ([strong][dark])
I(5,39): -0.26637136936187744	 ([horror][themes,])
I(26,61): 0.26619458198547363	 ([depictions,][man])
I(18,60): -0.2657146453857422	 ([under - the - radar][fractured])
I(9,33): -0.2656679153442383	 ([experiences][hate.])
I(49,61): 0.2654980421066284	 ([stunning,][man])
I(7,35): -0.2647705078125	 ([touches][deserves])
I(12,20): 0.2635596990585327	 ([rape][lack])
I(48,50): -0.26328861713409424	 ([absolutely][bringing])
I(33,43): -0.26268577575683594	 ([hate.][style])
I(3,31): -0.26207780838012695	 ([unforgettable][strong])
I(14,33): 0.2619923949241638	 ([descent][hate.])
I(26,36): -0.261982798576355	 ([depictions,][discovered])
I(27,39): 0.2616603374481201	 ([released][themes,])
I(8,20): -0.2598930597305298	 ([painful][lack])
I(30,48): -0.2595912218093872	 ([met][absolutely])
I(7,42): 0.2591078281402588	 ([touches][authentic])
