---------- AND Interactions ----------
I(43): 2.7212343215942383	 ([worst])
I(30,31): -0.38017094135284424	 ([life... the][image])
I(41,52): 0.37858080863952637	 ([sick.][eyes])
I(40,42): -0.3744320273399353	 ([violently][acting])
I(45): -0.3741213083267212	 ([ever])
I(23,30): 0.36890435218811035	 ([accident][life... the])
I(25,26): 0.36503690481185913	 ([little][babies])
I(35,36): 0.3627930283546448	 ([could][watch])
I(42,43): 0.3613097667694092	 ([acting][worst])
I(22,50): -0.36101770401000977	 ([horrible][risk])
I(38,39): 0.36060798168182373	 ([hour][becoming])
I(7,43): 0.35970640182495117	 ([know][worst])
I(14,29): -0.357471227645874	 ([bad][scarred])
I(26,30): 0.35631507635116577	 ([babies][life... the])
I(10,51): -0.35565662384033203	 ([bad][ripping])
I(22,49): -0.3531503677368164	 ([horrible][barbwire!!!])
I(43,50): -0.35217761993408203	 ([worst][risk])
I(11,22): -0.35140925645828247	 ([it?][horrible])
I(14,50): -0.34903621673583984	 ([bad][risk])
I(33,43): -0.34547877311706543	 ([leave][worst])
I(28,41): 0.34494978189468384	 ([tanker!][sick.])
I(41,59): 0.34276217222213745	 ([sick.][storyline])
I(32,34): 0.3419116139411926	 ([never][you!])
I(26): -0.33985191583633423	 ([babies])
I(43,58): 0.3383502960205078	 ([worst][cover])
I(53): 0.3379242420196533	 ([rent])
I(36,41): 0.3297765254974365	 ([watch][sick.])
I(8,14): -0.32810676097869873	 ([thinking,][bad])
I(41,56): 0.3262331485748291	 ([sick.][warned])
I(54,57): -0.32317063212394714	 ([movie... don't][you!])
I(41,50): -0.3222649097442627	 ([sick.][risk])
I(10,24): -0.3198699951171875	 ([bad][involving])
I(5,10): -0.31927525997161865	 ([saying][bad])
I(54,56): 0.31909987330436707	 ([movie... don't][warned])
I(28,40): 0.31866979598999023	 ([tanker!][violently])
I(18,40): -0.3178294897079468	 ([it!][violently])
I(15): 0.3173208236694336	 ([say,])
I(9,11): 0.3163585364818573	 ([can't][it?])
I(35,40): 0.316112756729126	 ([could][violently])
I(28,30): -0.31484901905059814	 ([tanker!][life... the])
I(38,53): 0.31483519077301025	 ([hour][rent])
I(1,51): 0.31444013118743896	 ([love][ripping])
I(50,53): 0.3129153847694397	 ([risk][rent])
I(21,26): 0.3118641972541809	 ([looking][babies])
I(26,42): 0.31174665689468384	 ([babies][acting])
I(23,43): -0.3101940155029297	 ([accident][worst])
I(18,25): 0.3086923360824585	 ([it!][little])
I(51,54): 0.30808377265930176	 ([ripping][movie... don't])
I(21,27): 0.30766916275024414	 ([looking][gasoline])
I(50,52): 0.30762797594070435	 ([risk][eyes])
I(14,19): 0.3074452579021454	 ([bad][it'll])
I(2,3): -0.30700182914733887	 ([god,][watch])
I(19,22): 0.30634474754333496	 ([it'll][horrible])
I(22,47): 0.3055155873298645	 ([horrible][i've])
I(30,54): -0.3041895627975464	 ([life... the][movie... don't])
I(30,58): -0.3033210039138794	 ([life... the][cover])
I(53,54): -0.3030082881450653	 ([rent][movie... don't])
I(22,34): 0.30299997329711914	 ([horrible][you!])
I(33): -0.3022558093070984	 ([leave])
I(10,40): -0.2978883981704712	 ([bad][violently])
I(2): -0.2975611090660095	 ([god,])
I(16): 0.29543522000312805	 ([watch])
I(40,49): -0.29520857334136963	 ([violently][barbwire!!!])
I(30,60): 0.2927515506744385	 ([life... the][trap!!])
I(33,34): -0.2921871542930603	 ([leave][you!])
I(55,56): 0.292176216840744	 ([say][warned])
I(2,30): 0.29200106859207153	 ([god,][life... the])
I(21): -0.290382981300354	 ([looking])
I(43,60): -0.29015815258026123	 ([worst][trap!!])
I(20,23): 0.28841209411621094	 ([like][accident])
I(13): 0.2884059250354767	 ([says])
I(12,22): -0.28698503971099854	 ([everyone][horrible])
I(16,42): 0.286551833152771	 ([watch][acting])
I(2,43): -0.2836480140686035	 ([god,][worst])
I(22,52): 0.2833796739578247	 ([horrible][eyes])
I(30,52): 0.28311848640441895	 ([life... the][eyes])
I(0,43): -0.2807893753051758	 ([please,][worst])
I(2,28): -0.27910128235816956	 ([god,][tanker!])
I(31,36): -0.27831321954727173	 ([image][watch])
I(30,40): -0.27323639392852783	 ([life... the][violently])
I(41,53): 0.27301549911499023	 ([sick.][rent])
I(0,14): -0.27247142791748047	 ([please,][bad])
I(23,26): -0.27225643396377563	 ([accident][babies])
I(5): 0.2716201841831207	 ([saying])
I(28,49): -0.27094966173171997	 ([tanker!][barbwire!!!])
I(30,36): 0.270702600479126	 ([life... the][watch])
I(27,38): 0.2679349184036255	 ([gasoline][hour])
I(14,51): -0.2666282653808594	 ([bad][ripping])
I(21,24): 0.26654553413391113	 ([looking][involving])
I(3,58): -0.2653082013130188	 ([watch][cover])
I(18,51): -0.2649195194244385	 ([it!][ripping])
I(30,33): 0.26479607820510864	 ([life... the][leave])
I(10,50): -0.2641561031341553	 ([bad][risk])
I(3,60): -0.2640352249145508	 ([watch][trap!!])
I(4,43): -0.26316332817077637	 ([it.][worst])
I(40,52): 0.26117783784866333	 ([violently][eyes])
I(27,49): -0.26025041937828064	 ([gasoline][barbwire!!!])
I(10,33): -0.2594480514526367	 ([bad][leave])
I(11,18): -0.25867897272109985	 ([it?][it!])
I(56,57): -0.2580064535140991	 ([warned][you!])
I(5,43): -0.2539982795715332	 ([saying][worst])
I(2,14): -0.2539970874786377	 ([god,][bad])
I(39,40): 0.2536458373069763	 ([becoming][violently])
I(10,19): 0.25246739387512207	 ([bad][it'll])
I(10,60): -0.25221216678619385	 ([bad][trap!!])
I(40,58): 0.2518883943557739	 ([violently][cover])
I(3,16): -0.2512233853340149	 ([watch][watch])
I(52,60): 0.25110137462615967	 ([eyes][trap!!])
I(33,38): 0.2508656978607178	 ([leave][hour])
I(14,33): -0.2506527900695801	 ([bad][leave])
I(36,40): 0.24953460693359375	 ([watch][violently])
I(50,54): 0.2491600215435028	 ([risk][movie... don't])
I(37,40): 0.24806785583496094	 ([half][violently])
I(0): 0.24784517288208008	 ([please,])
I(42,45): 0.24669164419174194	 ([acting][ever])
I(3,43): -0.24568462371826172	 ([watch][worst])
I(1,30): 0.24563324451446533	 ([love][life... the])
I(51,60): -0.24319720268249512	 ([ripping][trap!!])
I(10,36): 0.24259066581726074	 ([bad][watch])
I(7,22): 0.2424311637878418	 ([know][horrible])
I(5,14): -0.2412775754928589	 ([saying][bad])
I(23,27): -0.23850485682487488	 ([accident][gasoline])
I(8,9): 0.23792627453804016	 ([thinking,][can't])
I(2,49): -0.23743075132369995	 ([god,][barbwire!!!])
I(7,51): 0.23721909523010254	 ([know][ripping])
I(17,22): -0.23683810234069824	 ([it!][horrible])
I(35): 0.23681223392486572	 ([could])
I(36,58): -0.23502326011657715	 ([watch][cover])
I(7): -0.2342281937599182	 ([know])
I(8,50): 0.23422560095787048	 ([thinking,][risk])
I(18,57): -0.23409271240234375	 ([it!][you!])
I(17,53): 0.2298649549484253	 ([it!][rent])
I(21,41): 0.22802484035491943	 ([looking][sick.])
I(38,43): 0.2279982566833496	 ([hour][worst])
I(42,51): -0.2235584855079651	 ([acting][ripping])
I(30,38): 0.21966218948364258	 ([life... the][hour])
I(27,41): 0.21887996792793274	 ([gasoline][sick.])
I(34,60): 0.21872806549072266	 ([you!][trap!!])
I(51,56): 0.21501433849334717	 ([ripping][warned])
I(26,27): 0.21410876512527466	 ([babies][gasoline])
I(2,27): -0.21379968523979187	 ([god,][gasoline])
I(15,54): 0.21317529678344727	 ([say,][movie... don't])
I(21,28): 0.2128450870513916	 ([looking][tanker!])
I(8,17): -0.21243318915367126	 ([thinking,][it!])
I(38,42): 0.21230846643447876	 ([hour][acting])
I(38,49): -0.21079981327056885	 ([hour][barbwire!!!])
I(16,58): -0.21068227291107178	 ([watch][cover])
I(17,18): 0.21026134490966797	 ([it!][it!])
I(19): 0.20912769436836243	 ([it'll])
I(27,43): -0.2089371681213379	 ([gasoline][worst])
I(14,25): 0.20815706253051758	 ([bad][little])
I(0,58): -0.20762717723846436	 ([please,][cover])
I(46): -0.20485013723373413	 ([seen,])
I(14,54): 0.2045915126800537	 ([bad][movie... don't])
I(25,43): 0.20387601852416992	 ([little][worst])
I(41,47): 0.2036658525466919	 ([sick.][i've])
I(29,51): -0.20323854684829712	 ([scarred][ripping])
I(13,26): 0.2029971182346344	 ([says][babies])
I(3,30): -0.20294874906539917	 ([watch][life... the])
I(33,36): 0.20170706510543823	 ([leave][watch])
I(24,36): 0.2013135552406311	 ([involving][watch])
I(10,31): 0.1989755630493164	 ([bad][image])
I(22,54): 0.19726252555847168	 ([horrible][movie... don't])
I(21,52): 0.19673645496368408	 ([looking][eyes])
I(29,52): 0.19641464948654175	 ([scarred][eyes])
I(49,60): -0.19623112678527832	 ([barbwire!!!][trap!!])
I(12,21): 0.19537603855133057	 ([everyone][looking])
I(58,60): 0.1952347755432129	 ([cover][trap!!])
I(38,52): 0.19402086734771729	 ([hour][eyes])
I(14,31): 0.19374656677246094	 ([bad][image])
I(52,54): -0.19345566630363464	 ([eyes][movie... don't])
I(13,23): 0.19280442595481873	 ([says][accident])
I(1,53): 0.19241762161254883	 ([love][rent])
I(16,36): -0.19136321544647217	 ([watch][watch])
I(11,13): -0.19116660952568054	 ([it?][says])
I(13,43): -0.19050028920173645	 ([says][worst])
I(36,39): 0.18996822834014893	 ([watch][becoming])
I(10,27): -0.1882600486278534	 ([bad][gasoline])
I(3,56): -0.1880636215209961	 ([watch][warned])
I(10,47): 0.18798041343688965	 ([bad][i've])
I(30,32): 0.18717938661575317	 ([life... the][never])
I(3,14): 0.18682527542114258	 ([watch][bad])
I(10,57): -0.18572521209716797	 ([bad][you!])
I(18,50): -0.18544471263885498	 ([it!][risk])
I(40,56): 0.18543767929077148	 ([violently][warned])
I(17,49): -0.1853487491607666	 ([it!][barbwire!!!])
I(28,43): -0.18469804525375366	 ([tanker!][worst])
I(38,60): 0.18417680263519287	 ([hour][trap!!])
I(41,49): 0.18209266662597656	 ([sick.][barbwire!!!])
I(48): 0.181433767080307	 ([seen])
I(10,42): -0.1811511516571045	 ([bad][acting])
I(4,42): -0.18086588382720947	 ([it.][acting])
I(29): -0.1806979775428772	 ([scarred])
I(37): 0.18038401007652283	 ([half])
I(19,20): 0.17974519729614258	 ([it'll][like])
I(49,52): 0.17914700508117676	 ([barbwire!!!][eyes])
I(52,59): -0.17893272638320923	 ([eyes][storyline])
I(18,30): -0.17870724201202393	 ([it!][life... the])
I(28,29): 0.17858409881591797	 ([tanker!][scarred])
I(27): 0.177824467420578	 ([gasoline])
I(33,42): 0.17707639932632446	 ([leave][acting])
I(32,54): -0.17701902985572815	 ([never][movie... don't])
I(36,50): 0.17697715759277344	 ([watch][risk])
I(6,7): 0.1769721508026123	 ([that,][know])
I(26,41): -0.17676669359207153	 ([babies][sick.])
I(31,32): 0.17584526538848877	 ([image][never])
I(20,24): 0.17546355724334717	 ([like][involving])
I(16,54): -0.1753612756729126	 ([watch][movie... don't])
I(15,26): 0.1750308871269226	 ([say,][babies])
I(11,43): -0.17491793632507324	 ([it?][worst])
I(12,13): -0.17476516962051392	 ([everyone][says])
I(18,23): -0.17421865463256836	 ([it!][accident])
I(57,59): -0.17414891719818115	 ([you!][storyline])
I(38,56): 0.17317330837249756	 ([hour][warned])
I(22,42): -0.17195624113082886	 ([horrible][acting])
I(21,30): 0.17192792892456055	 ([looking][life... the])
I(35,38): 0.17138910293579102	 ([could][hour])
I(10,55): -0.17110133171081543	 ([bad][say])
I(53,59): 0.170113205909729	 ([rent][storyline])
I(0,2): -0.16852247714996338	 ([please,][god,])
I(29,34): 0.16832542419433594	 ([scarred][you!])
I(21,25): 0.16694366931915283	 ([looking][little])
I(15,51): 0.16528403759002686	 ([say,][ripping])
I(29,60): 0.1648687720298767	 ([scarred][trap!!])
I(31,33): 0.1645781397819519	 ([image][leave])
I(22,46): 0.1642112135887146	 ([horrible][seen,])
I(30,49): -0.16375327110290527	 ([life... the][barbwire!!!])
I(17,30): -0.16350936889648438	 ([it!][life... the])
I(0,3): -0.1629844307899475	 ([please,][watch])
I(22,59): 0.1624576449394226	 ([horrible][storyline])
I(31,34): -0.16203737258911133	 ([image][you!])
I(20,28): 0.16080516576766968	 ([like][tanker!])
I(29,49): -0.1607082486152649	 ([scarred][barbwire!!!])
I(26,29): 0.16054832935333252	 ([babies][scarred])
I(31,42): -0.16054600477218628	 ([image][acting])
I(7,18): 0.16040092706680298	 ([know][it!])
I(16,51): 0.16035866737365723	 ([watch][ripping])
I(26,60): 0.15990298986434937	 ([babies][trap!!])
I(2,54): -0.1596372425556183	 ([god,][movie... don't])
I(35,42): -0.15960675477981567	 ([could][acting])
I(2,56): -0.1593233346939087	 ([god,][warned])
I(19,23): 0.15876153111457825	 ([it'll][accident])
I(14,57): -0.1587449312210083	 ([bad][you!])
I(28,42): 0.15870624780654907	 ([tanker!][acting])
I(23,40): -0.15816056728363037	 ([accident][violently])
I(43,48): -0.1576223373413086	 ([worst][seen])
I(3,38): 0.1572539210319519	 ([watch][hour])
I(24,59): 0.15721672773361206	 ([involving][storyline])
I(23,51): -0.1566094160079956	 ([accident][ripping])
I(47): -0.15598326921463013	 ([i've])
I(36,60): -0.15527033805847168	 ([watch][trap!!])
I(32,42): 0.15492254495620728	 ([never][acting])
I(10,20): 0.15487194061279297	 ([bad][like])
I(8,22): 0.15481948852539062	 ([thinking,][horrible])
I(27,42): -0.15327081084251404	 ([gasoline][acting])
I(1,58): 0.15320271253585815	 ([love][cover])
I(34,54): -0.15289214253425598	 ([you!][movie... don't])
I(40,51): 0.1525644063949585	 ([violently][ripping])
I(4,18): -0.15256083011627197	 ([it.][it!])
I(33,41): -0.15211796760559082	 ([leave][sick.])
I(22,24): -0.1518998146057129	 ([horrible][involving])
I(25,42): 0.15171873569488525	 ([little][acting])
I(36,43): 0.15141940116882324	 ([watch][worst])
I(2,24): -0.15048745274543762	 ([god,][involving])
I(18,24): -0.14989161491394043	 ([it!][involving])
I(20,22): 0.14978504180908203	 ([like][horrible])
I(24,30): -0.14928478002548218	 ([involving][life... the])
I(1,8): 0.14919966459274292	 ([love][thinking,])
I(13,15): -0.14903074502944946	 ([says][say,])
I(20,29): -0.14887738227844238	 ([like][scarred])
I(45,49): -0.14822542667388916	 ([ever][barbwire!!!])
I(49,51): -0.14780747890472412	 ([barbwire!!!][ripping])
I(3,5): -0.14774343371391296	 ([watch][saying])
I(44,46): -0.14757013320922852	 ([i've][seen,])
I(18,36): 0.14718103408813477	 ([it!][watch])
I(41,54): 0.14707481861114502	 ([sick.][movie... don't])
I(27,40): 0.14651453495025635	 ([gasoline][violently])
I(29,42): -0.1463024616241455	 ([scarred][acting])
I(18,31): 0.1461806297302246	 ([it!][image])
I(17,35): -0.14533409476280212	 ([it!][could])
I(17,41): -0.14478623867034912	 ([it!][sick.])
I(10,13): 0.14337918162345886	 ([bad][says])
I(12,27): 0.14337566494941711	 ([everyone][gasoline])
I(16,40): 0.142645001411438	 ([watch][violently])
I(10,30): -0.1424347162246704	 ([bad][life... the])
I(1,43): 0.1421959400177002	 ([love][worst])
I(42,44): 0.142181396484375	 ([acting][i've])
I(55,60): 0.14208710193634033	 ([say][trap!!])
I(24,60): -0.14202773571014404	 ([involving][trap!!])
I(11,12): 0.14173409342765808	 ([it?][everyone])
I(18,42): -0.14169257879257202	 ([it!][acting])
I(25,27): 0.14121684432029724	 ([little][gasoline])
I(18,34): -0.14117205142974854	 ([it!][you!])
I(34,35): 0.1410425305366516	 ([you!][could])
I(8,53): 0.1409931182861328	 ([thinking,][rent])
I(16,50): 0.14075693488121033	 ([watch][risk])
I(49,57): -0.14042049646377563	 ([barbwire!!!][you!])
I(12): 0.14041578769683838	 ([everyone])
I(38,50): 0.13956528902053833	 ([hour][risk])
I(43,57): -0.13947725296020508	 ([worst][you!])
I(3,10): -0.13903284072875977	 ([watch][bad])
I(4,22): -0.1386115550994873	 ([it.][horrible])
I(6,14): -0.13802611827850342	 ([that,][bad])
I(7,58): -0.1377556324005127	 ([know][cover])
I(5,22): -0.1376194953918457	 ([saying][horrible])
I(25,60): 0.1373075246810913	 ([little][trap!!])
I(7,17): -0.13714823126792908	 ([know][it!])
I(30,51): -0.13709330558776855	 ([life... the][ripping])
I(12,56): -0.13683801889419556	 ([everyone][warned])
I(10,49): -0.13654518127441406	 ([bad][barbwire!!!])
I(25,30): 0.1365044116973877	 ([little][life... the])
I(0,1): 0.13583916425704956	 ([please,][love])
I(22,57): -0.13568389415740967	 ([horrible][you!])
I(20,27): 0.13557669520378113	 ([like][gasoline])
I(2,8): 0.1352519989013672	 ([god,][thinking,])
I(11): 0.1347997784614563	 ([it?])
I(10,56): 0.13469791412353516	 ([bad][warned])
I(5,42): -0.1345098614692688	 ([saying][acting])
I(25,41): 0.133497953414917	 ([little][sick.])
I(3,55): -0.13321539759635925	 ([watch][say])
I(5,28): -0.13298553228378296	 ([saying][tanker!])
I(54,60): -0.13296794891357422	 ([movie... don't][trap!!])
I(37,41): 0.13277864456176758	 ([half][sick.])
I(36,51): 0.132659912109375	 ([watch][ripping])
I(50,59): 0.13178730010986328	 ([risk][storyline])
I(4,59): -0.13153493404388428	 ([it.][storyline])
I(14,49): -0.13153254985809326	 ([bad][barbwire!!!])
I(33,37): 0.13148757815361023	 ([leave][half])
I(22,32): 0.1310253143310547	 ([horrible][never])
I(28,31): -0.13086086511611938	 ([tanker!][image])
I(15,40): 0.13085126876831055	 ([say,][violently])
I(22,53): -0.13063549995422363	 ([horrible][rent])
I(16,43): 0.13017678260803223	 ([watch][worst])
I(10,46): 0.13014405965805054	 ([bad][seen,])
I(16,28): -0.1300484538078308	 ([watch][tanker!])
I(21,29): -0.12927478551864624	 ([looking][scarred])
I(41,46): 0.12897735834121704	 ([sick.][seen,])
I(12,15): -0.12840652465820312	 ([everyone][say,])
I(58,59): -0.12831509113311768	 ([cover][storyline])
I(19,59): 0.12814843654632568	 ([it'll][storyline])
I(23,49): -0.1280234158039093	 ([accident][barbwire!!!])
I(30,42): -0.12801623344421387	 ([life... the][acting])
I(19,28): 0.12793254852294922	 ([it'll][tanker!])
I(8,51): 0.12747526168823242	 ([thinking,][ripping])
I(28,50): 0.12732988595962524	 ([tanker!][risk])
I(17,57): -0.1272341012954712	 ([it!][you!])
I(12,18): -0.12686574459075928	 ([everyone][it!])
I(34,57): 0.12657904624938965	 ([you!][you!])
I(35,41): -0.1264328956604004	 ([could][sick.])
I(13,36): -0.12621530890464783	 ([says][watch])
I(13,25): 0.12565681338310242	 ([says][little])
I(2,10): -0.12545859813690186	 ([god,][bad])
I(23,24): -0.12479233741760254	 ([accident][involving])
I(34,42): 0.12401050329208374	 ([you!][acting])
I(29,56): 0.12387549877166748	 ([scarred][warned])
I(53,56): 0.12373009324073792	 ([rent][warned])
I(14,40): -0.12360155582427979	 ([bad][violently])
I(5,18): -0.12296175956726074	 ([saying][it!])
I(12,41): 0.12082517147064209	 ([everyone][sick.])
I(24,58): 0.119803786277771	 ([involving][cover])
I(24,51): -0.11978507041931152	 ([involving][ripping])
I(1,36): 0.11977976560592651	 ([love][watch])
I(18,48): -0.11909127235412598	 ([it!][seen])
I(16,59): -0.11898979544639587	 ([watch][storyline])
I(7,9): 0.11820003390312195	 ([know][can't])
I(21,36): -0.11796817183494568	 ([looking][watch])
I(10,35): -0.11795234680175781	 ([bad][could])
I(16,56): -0.11795219779014587	 ([watch][warned])
I(16,53): -0.11779546737670898	 ([watch][rent])
I(34,52): 0.11771500110626221	 ([you!][eyes])
I(21,60): 0.11764538288116455	 ([looking][trap!!])
I(10,34): -0.11747264862060547	 ([bad][you!])
I(1,18): 0.11733102798461914	 ([love][it!])
I(32,41): 0.11712360382080078	 ([never][sick.])
I(41,57): -0.11675286293029785	 ([sick.][you!])
I(16,26): 0.1167084276676178	 ([watch][babies])
I(22,25): 0.11669290065765381	 ([horrible][little])
I(1,29): 0.11666709184646606	 ([love][scarred])
I(7,30): 0.11644583940505981	 ([know][life... the])
I(30,45): 0.11623561382293701	 ([life... the][ever])
I(2,58): -0.11623391509056091	 ([god,][cover])
I(2,23): -0.11610215902328491	 ([god,][accident])
I(1,28): -0.11594557762145996	 ([love][tanker!])
I(31,50): 0.1159408688545227	 ([image][risk])
I(11,42): -0.11583101749420166	 ([it?][acting])
I(16,30): -0.11524629592895508	 ([watch][life... the])
I(20): -0.11521995067596436	 ([like])
I(13,21): 0.11497768759727478	 ([says][looking])
I(15,41): 0.11482346057891846	 ([say,][sick.])
I(17,26): 0.11407506465911865	 ([it!][babies])
I(14,47): 0.11406922340393066	 ([bad][i've])
I(32,40): 0.11373841762542725	 ([never][violently])
I(16,41): 0.11329495906829834	 ([watch][sick.])
I(13,20): 0.1132463812828064	 ([says][like])
I(5,6): -0.11269941926002502	 ([saying][that,])
I(2,52): 0.11266529560089111	 ([god,][eyes])
I(18,21): -0.11256206035614014	 ([it!][looking])
I(7,10): 0.11245918273925781	 ([know][bad])
I(18,58): 0.11237657070159912	 ([it!][cover])
I(27,29): -0.11215606331825256	 ([gasoline][scarred])
I(1,22): 0.1119389533996582	 ([love][horrible])
I(15,52): -0.11179840564727783	 ([say,][eyes])
I(26,36): 0.1116330623626709	 ([babies][watch])
I(11,54): -0.1109251081943512	 ([it?][movie... don't])
