---------- AND Interactions ----------
I(19): 5.075420379638672	 ([bad])
I(20): 0.883490800857544	 ([even])
I(10,11): 0.87199467420578	 ([( really][low! )])
I(2,11): -0.8719058036804199	 ([effort][low! )])
I(26,27): -0.868483304977417	 ([wasted][1hour])
I(45): -0.867181122303009	 ([34th])
I(7,26): -0.8489780426025391	 ([expectations][wasted])
I(15,21): -0.8357536792755127	 ([disappoint][funny,])
I(8,21): 0.8292205333709717	 ([film][funny,])
I(8,60): -0.8247714042663574	 ([film][dvd])
I(26,43): -0.8187482357025146	 ([wasted][cast])
I(33,47): -0.8150932788848877	 ([surprised][directors])
I(19,59): -0.8132742643356323	 ([bad][2!])
I(60): 0.8106492757797241	 ([dvd])
I(18,20): 0.8105175495147705	 ([acting][even])
I(19,27): -0.7990624904632568	 ([bad][1hour])
I(42): -0.79556804895401	 ([33])
I(38,39): -0.7931666374206543	 ([10][star])
I(9,26): -0.7796401977539062	 ([low][wasted])
I(8,44): 0.7622058987617493	 ([film][crew.])
I(59): 0.7529691457748413	 ([2!])
I(9,10): 0.7483059167861938	 ([low][( really])
I(2,44): 0.742142915725708	 ([effort][crew.])
I(7,43): 0.7374792098999023	 ([expectations][cast])
I(59,61): 0.7357628345489502	 ([2!][extras])
I(0,2): 0.733482837677002	 ([obvious][effort])
I(60,65): -0.7299361824989319	 ([dvd][making])
I(61,62): -0.7297057509422302	 ([extras][include])
I(4,43): 0.7264115810394287	 ([hostel][cast])
I(26,61): -0.7218573093414307	 ([wasted][extras])
I(8,15): 0.7169620990753174	 ([film][disappoint])
I(8): 0.7157912254333496	 ([film])
I(19,40): -0.7105669975280762	 ([bad][rating.])
I(54,56): -0.7041637301445007	 ([would][hard])
I(3,43): 0.6954796314239502	 ([cash][cast])
I(26,59): -0.6941369771957397	 ([wasted][2!])
I(62,65): 0.6917402148246765	 ([include][making])
I(16,17): -0.677674412727356	 ([every][level.])
I(9,15): -0.6720923185348511	 ([low][disappoint])
I(56,65): 0.6715552806854248	 ([hard][making])
I(1,2): 0.6713371276855469	 ([b - grade][effort])
I(9): 0.6706846952438354	 ([low])
I(7,19): -0.6651849746704102	 ([expectations][bad])
I(2,12): -0.6606662273406982	 ([effort][yet])
I(5,6): 0.6599431037902832	 ([saw][buzz,])
I(46,47): -0.657896101474762	 ([possibly][directors])
I(17,19): -0.6525707244873047	 ([level.][bad])
I(17,21): -0.6469650268554688	 ([level.][funny,])
I(19,61): -0.6444237232208252	 ([bad][extras])
I(3,9): -0.6381877660751343	 ([cash][low])
I(6,7): 0.6369316577911377	 ([buzz,][expectations])
I(9,12): -0.6311508417129517	 ([low][yet])
I(26,56): -0.6310031414031982	 ([wasted][hard])
I(3,15): -0.628354549407959	 ([cash][disappoint])
I(7,44): 0.6242652535438538	 ([expectations][crew.])
I(2,56): -0.6209819316864014	 ([effort][hard])
I(3,47): 0.6025755405426025	 ([cash][directors])
I(2,65): -0.5965628623962402	 ([effort][making])
I(8,24): 0.5944535732269287	 ([film][scare])
I(3,60): 0.5928672552108765	 ([cash][dvd])
I(12,19): 0.5914672017097473	 ([yet][bad])
I(19,56): -0.5889286994934082	 ([bad][hard])
I(2,33): -0.5879948139190674	 ([effort][surprised])
I(3,24): -0.58428955078125	 ([cash][scare])
I(59,65): 0.5841013193130493	 ([2!][making])
I(26,65): -0.5822396278381348	 ([wasted][making])
I(26,37): -0.5783050060272217	 ([wasted][gave])
I(20,26): -0.5765438079833984	 ([even][wasted])
I(15,44): 0.576463520526886	 ([disappoint][crew.])
I(56): 0.5764625072479248	 ([hard])
I(7,63): -0.5751651525497437	 ([expectations][hour])
I(18): 0.5724067687988281	 ([acting])
I(15,60): 0.5704394578933716	 ([disappoint][dvd])
I(14,15): 0.5687233209609985	 ([managed][disappoint])
I(40): 0.5683630108833313	 ([rating.])
I(19,20): -0.5679154396057129	 ([bad][even])
I(20,30): 0.5656214356422424	 ([even][watching])
I(2,17): -0.5631678104400635	 ([effort][level.])
I(37): -0.5630312561988831	 ([gave])
I(42,45): 0.5600427389144897	 ([33][34th])
I(27,40): -0.5597570538520813	 ([1hour][rating.])
I(63,65): -0.5586346983909607	 ([hour][making])
I(7,11): -0.5548638105392456	 ([expectations][low! )])
I(56,63): 0.5534563660621643	 ([hard][hour])
I(26,54): -0.5475592613220215	 ([wasted][would])
I(20,41): 0.5467597246170044	 ([even][suspect])
I(25,26): -0.5465884208679199	 ([realizing][wasted])
I(33,34): 0.5421867966651917	 ([surprised][note])
I(4,7): 0.5421383380889893	 ([hostel][expectations])
I(60,62): -0.5404897332191467	 ([dvd][include])
I(18,19): 0.5393176078796387	 ([acting][bad])
I(37,40): 0.5386688113212585	 ([gave][rating.])
I(61,64): -0.5360832214355469	 ([extras][long])
I(56,57): -0.5355005860328674	 ([hard][go])
I(19,54): -0.5351252555847168	 ([bad][would])
I(14,20): 0.5343343019485474	 ([managed][even])
I(40,56): -0.5339457392692566	 ([rating.][hard])
I(2,16): -0.5323231220245361	 ([effort][every])
I(2,41): 0.5310838222503662	 ([effort][suspect])
I(54): 0.5304936170578003	 ([would])
I(8,22): 0.5272714495658875	 ([film][plot - line])
I(1,7): 0.5263165235519409	 ([b - grade][expectations])
I(2,9): -0.5149004459381104	 ([effort][low])
I(11,63): 0.5127747058868408	 ([low! )][hour])
I(7,56): -0.5117641687393188	 ([expectations][hard])
I(24,56): -0.506838321685791	 ([scare][hard])
I(26,42): 0.5057296752929688	 ([wasted][33])
I(12,14): 0.4994739294052124	 ([yet][managed])
I(8,20): 0.4987368583679199	 ([film][even])
I(0,26): -0.49791717529296875	 ([obvious][wasted])
I(2,43): 0.49620628356933594	 ([effort][cast])
I(8,47): -0.49532103538513184	 ([film][directors])
I(26,32): -0.49237656593322754	 ([wasted][i'm])
I(2,59): -0.4878246784210205	 ([effort][2!])
I(26,29): 0.48309946060180664	 ([wasted][minutes])
I(65): 0.48107677698135376	 ([making])
I(19,63): -0.4787769317626953	 ([bad][hour])
I(26,47): -0.4785122871398926	 ([wasted][directors])
I(39): -0.473574697971344	 ([star])
I(5,8): -0.46750327944755554	 ([saw][film])
I(5,7): -0.465994656085968	 ([saw][expectations])
I(7,60): 0.4646662473678589	 ([expectations][dvd])
I(57,59): 0.4639400243759155	 ([go][2!])
I(26,63): -0.46265530586242676	 ([wasted][hour])
I(21,27): -0.4591543674468994	 ([funny,][1hour])
I(2,48): 0.4583415985107422	 ([effort][mother?])
I(7,47): -0.455521821975708	 ([expectations][directors])
I(22,43): 0.45366525650024414	 ([plot - line][cast])
I(41): 0.4519437551498413	 ([suspect])
I(14,43): 0.4506493806838989	 ([managed][cast])
I(33,60): -0.44990867376327515	 ([surprised][dvd])
I(14,26): -0.4492453336715698	 ([managed][wasted])
I(19,47): -0.44608116149902344	 ([bad][directors])
I(24,37): 0.4452018737792969	 ([scare][gave])
I(40,65): -0.4450138807296753	 ([rating.][making])
I(4,8): 0.4444892406463623	 ([hostel][film])
I(26,36): -0.4421992301940918	 ([wasted][people])
I(12,56): -0.4414485692977905	 ([yet][hard])
I(2,21): -0.44048619270324707	 ([effort][funny,])
I(0,8): 0.4393341541290283	 ([obvious][film])
I(7,18): 0.4383735656738281	 ([expectations][acting])
I(13): -0.4374099373817444	 ([still])
I(1,19): -0.4341087341308594	 ([b - grade][bad])
I(20,53): -0.4332970976829529	 ([even][even])
I(56,60): 0.42969954013824463	 ([hard][dvd])
I(22,60): 0.42893874645233154	 ([plot - line][dvd])
I(24,39): 0.4281024932861328	 ([scare][star])
I(2,13): -0.42726612091064453	 ([effort][still])
I(19,42): 0.42708879709243774	 ([bad][33])
I(40,63): 0.4268277883529663	 ([rating.][hour])
I(47,63): -0.42673158645629883	 ([directors][hour])
I(15,17): 0.4247908592224121	 ([disappoint][level.])
I(19,46): 0.4237050414085388	 ([bad][possibly])
I(27,65): -0.4233289361000061	 ([1hour][making])
I(50,56): -0.4232196509838104	 ([although][hard])
I(61,65): 0.4195585250854492	 ([extras][making])
I(15,47): 0.4195246696472168	 ([disappoint][directors])
I(29,30): 0.41794341802597046	 ([minutes][watching])
I(20,25): 0.41690969467163086	 ([even][realizing])
I(9,19): -0.4135693311691284	 ([low][bad])
I(15,20): -0.41095733642578125	 ([disappoint][even])
I(46): -0.41087955236434937	 ([possibly])
I(1,8): 0.40809595584869385	 ([b - grade][film])
I(26,64): -0.40779924392700195	 ([wasted][long])
I(4,60): -0.4074949026107788	 ([hostel][dvd])
I(11,65): 0.4069783091545105	 ([low! )][making])
I(18,65): 0.40499818325042725	 ([acting][making])
I(21,47): 0.4046914577484131	 ([funny,][directors])
I(45,60): -0.402873694896698	 ([34th][dvd])
I(5,26): -0.4012885093688965	 ([saw][wasted])
I(1,3): 0.4008384943008423	 ([b - grade][cash])
I(2,60): 0.40016770362854004	 ([effort][dvd])
I(21,59): -0.396260142326355	 ([funny,][2!])
I(2,18): -0.39565420150756836	 ([effort][acting])
I(8,45): -0.3945547938346863	 ([film][34th])
I(8,40): 0.3943605422973633	 ([film][rating.])
I(22,40): -0.3929121494293213	 ([plot - line][rating.])
I(40,61): -0.3927013874053955	 ([rating.][extras])
I(3,17): -0.39036500453948975	 ([cash][level.])
I(57,60): 0.38931548595428467	 ([go][dvd])
I(34,37): 0.38836342096328735	 ([note][gave])
I(1,63): 0.38669395446777344	 ([b - grade][hour])
I(8,19): 0.3859243392944336	 ([film][bad])
I(3,56): -0.3855733871459961	 ([cash][hard])
I(21,41): 0.3839668035507202	 ([funny,][suspect])
I(27,47): -0.3828096389770508	 ([1hour][directors])
I(6,26): -0.3822965621948242	 ([buzz,][wasted])
I(36,61): -0.3815573453903198	 ([people][extras])
I(2,27): -0.37901926040649414	 ([effort][1hour])
I(36,47): -0.3782494068145752	 ([people][directors])
I(48): -0.3776596188545227	 ([mother?])
I(32,33): -0.3754678964614868	 ([i'm][surprised])
I(8,61): 0.3735823631286621	 ([film][extras])
I(8,33): -0.3730984330177307	 ([film][surprised])
I(27,61): -0.37203240394592285	 ([1hour][extras])
I(18,43): 0.37146759033203125	 ([acting][cast])
I(9,63): 0.36892086267471313	 ([low][hour])
I(40,48): 0.3682153820991516	 ([rating.][mother?])
I(3,11): -0.36757683753967285	 ([cash][low! )])
I(15,63): -0.3671715259552002	 ([disappoint][hour])
I(24,46): 0.3659746050834656	 ([scare][possibly])
I(23,24): -0.365769624710083	 ([non - existent][scare])
I(24,43): -0.36570286750793457	 ([scare][cast])
I(27,59): -0.36552298069000244	 ([1hour][2!])
I(21,44): 0.36211949586868286	 ([funny,][crew.])
I(47,56): 0.36183834075927734	 ([directors][hard])
I(38,59): -0.3604808449745178	 ([10][2!])
I(5,47): -0.3599278926849365	 ([saw][directors])
I(7,40): 0.35355275869369507	 ([expectations][rating.])
I(45,47): -0.352139413356781	 ([34th][directors])
I(21,22): 0.3520004153251648	 ([funny,][plot - line])
I(37,61): -0.3515129089355469	 ([gave][extras])
I(62): 0.3514881730079651	 ([include])
I(4,6): -0.3509487509727478	 ([hostel][buzz,])
I(26,60): 0.35064709186553955	 ([wasted][dvd])
I(2,55): -0.3484816551208496	 ([effort][find])
I(7,13): -0.346247136592865	 ([expectations][still])
I(44,61): -0.34613990783691406	 ([crew.][extras])
I(10,15): -0.34585845470428467	 ([( really][disappoint])
I(26,57): -0.3458065986633301	 ([wasted][go])
I(7,20): 0.3453519344329834	 ([expectations][even])
I(26,52): -0.3445322513580322	 ([wasted][sure])
I(19,34): 0.34335994720458984	 ([bad][note])
I(42,63): 0.3427119851112366	 ([33][hour])
I(6,19): -0.3417714238166809	 ([buzz,][bad])
I(3,5): 0.3380191922187805	 ([cash][saw])
I(33,48): 0.33794766664505005	 ([surprised][mother?])
I(28,29): -0.337899386882782	 ([21][minutes])
I(3,6): -0.33594614267349243	 ([cash][buzz,])
I(51,53): -0.3348344564437866	 ([i'm][even])
I(7,24): -0.33444643020629883	 ([expectations][scare])
I(33,40): 0.3336979150772095	 ([surprised][rating.])
I(6,63): 0.33298957347869873	 ([buzz,][hour])
I(19,33): 0.33283185958862305	 ([bad][surprised])
I(22,24): 0.3314206600189209	 ([plot - line][scare])
I(25): 0.33108556270599365	 ([realizing])
I(15,24): -0.3293898105621338	 ([disappoint][scare])
I(9,24): -0.3271874189376831	 ([low][scare])
I(7,41): 0.32670819759368896	 ([expectations][suspect])
I(13,19): 0.32657819986343384	 ([still][bad])
I(3,44): 0.3242707848548889	 ([cash][crew.])
I(24,42): 0.3242359757423401	 ([scare][33])
I(25,32): -0.32378876209259033	 ([realizing][i'm])
I(3,37): -0.32280486822128296	 ([cash][gave])
I(33,37): 0.32161998748779297	 ([surprised][gave])
I(8,37): -0.32055068016052246	 ([film][gave])
I(2,14): -0.319690465927124	 ([effort][managed])
I(0,61): -0.3188307285308838	 ([obvious][extras])
I(37,65): 0.31847256422042847	 ([gave][making])
I(47,60): -0.3181043863296509	 ([directors][dvd])
I(53,56): -0.3176301121711731	 ([even][hard])
I(14,65): 0.3174886107444763	 ([managed][making])
I(24,47): 0.3174707889556885	 ([scare][directors])
I(44,63): 0.31592848896980286	 ([crew.][hour])
I(8,18): 0.3153226375579834	 ([film][acting])
I(62,64): -0.31403255462646484	 ([include][long])
I(2,32): -0.3137180805206299	 ([effort][i'm])
I(19,36): -0.31244993209838867	 ([bad][people])
I(52,53): 0.3121243119239807	 ([sure][even])
I(19,44): 0.3119726777076721	 ([bad][crew.])
I(30,44): -0.3118666410446167	 ([watching][crew.])
I(39,61): -0.3116229772567749	 ([star][extras])
I(3,21): -0.31093621253967285	 ([cash][funny,])
I(15,27): -0.31075096130371094	 ([disappoint][1hour])
I(4,36): 0.3103755712509155	 ([hostel][people])
I(19,57): -0.31028658151626587	 ([bad][go])
I(17,47): -0.3094712495803833	 ([level.][directors])
I(14): 0.30937349796295166	 ([managed])
I(2,45): -0.3089582920074463	 ([effort][34th])
I(18,26): -0.3088970184326172	 ([acting][wasted])
I(21,33): 0.3088945150375366	 ([funny,][surprised])
I(15,58): -0.3086400628089905	 ([disappoint][higher])
I(21,24): -0.30805301666259766	 ([funny,][scare])
I(40,57): 0.30785858631134033	 ([rating.][go])
I(8,42): -0.3076574206352234	 ([film][33])
I(9,40): -0.3074495196342468	 ([low][rating.])
I(43,44): 0.3070700764656067	 ([cast][crew.])
I(5,61): -0.30684804916381836	 ([saw][extras])
I(7,30): 0.3067341446876526	 ([expectations][watching])
I(56,59): 0.3057311773300171	 ([hard][2!])
I(19,41): 0.3049694299697876	 ([bad][suspect])
I(24,27): -0.3044703006744385	 ([scare][1hour])
I(0,3): 0.30286288261413574	 ([obvious][cash])
I(25,44): -0.3013707995414734	 ([realizing][crew.])
I(2,7): -0.30132174491882324	 ([effort][expectations])
I(26,55): -0.3004415035247803	 ([wasted][find])
I(7,23): -0.30022746324539185	 ([expectations][non - existent])
I(0,7): 0.29911112785339355	 ([obvious][expectations])
I(12): -0.29842740297317505	 ([yet])
I(27,63): -0.2984135150909424	 ([1hour][hour])
I(24,60): 0.29791176319122314	 ([scare][dvd])
I(3,35): 0.2977104187011719	 ([cash][34])
I(0,18): -0.297565221786499	 ([obvious][acting])
I(21,30): 0.2945752739906311	 ([funny,][watching])
I(4,47): -0.2899971008300781	 ([hostel][directors])
I(45,63): 0.2881442904472351	 ([34th][hour])
I(37,39): 0.28753525018692017	 ([gave][star])
I(27,28): -0.28567010164260864	 ([1hour][21])
I(19,43): -0.2846353054046631	 ([bad][cast])
I(7,45): -0.28433793783187866	 ([expectations][34th])
I(8,53): -0.28342747688293457	 ([film][even])
I(4,44): 0.28339242935180664	 ([hostel][crew.])
I(43,63): -0.28318578004837036	 ([cast][hour])
I(2,64): -0.28162503242492676	 ([effort][long])
I(55,56): -0.28090566396713257	 ([find][hard])
I(2,29): -0.28084444999694824	 ([effort][minutes])
I(54,60): 0.2806234359741211	 ([would][dvd])
I(39,65): 0.28060632944107056	 ([star][making])
I(19,23): -0.2805018424987793	 ([bad][non - existent])
I(42,47): -0.2793561816215515	 ([33][directors])
I(54,55): -0.2789751887321472	 ([would][find])
I(7,64): -0.27877557277679443	 ([expectations][long])
I(43,55): -0.2785690426826477	 ([cast][find])
I(19,32): -0.2775387763977051	 ([bad][i'm])
I(23): -0.2775138020515442	 ([non - existent])
I(15,57): -0.2769544720649719	 ([disappoint][go])
I(53): -0.2766987681388855	 ([even])
I(17,61): -0.27645349502563477	 ([level.][extras])
I(4,63): 0.2758743166923523	 ([hostel][hour])
I(15,43): 0.27562928199768066	 ([disappoint][cast])
I(40,43): -0.27558451890945435	 ([rating.][cast])
I(20,23): -0.2743654251098633	 ([even][non - existent])
I(58,62): -0.2740486264228821	 ([higher][include])
I(25,63): -0.2734447121620178	 ([realizing][hour])
I(19,64): -0.2727169990539551	 ([bad][long])
I(20,33): 0.2724530100822449	 ([even][surprised])
I(34,43): -0.2722797989845276	 ([note][cast])
I(51,56): -0.27192598581314087	 ([i'm][hard])
I(23,61): -0.2715311050415039	 ([non - existent][extras])
I(42,60): -0.27091825008392334	 ([33][dvd])
I(22,63): -0.27021723985671997	 ([plot - line][hour])
I(47,48): 0.26913225650787354	 ([directors][mother?])
I(14,17): -0.2690373659133911	 ([managed][level.])
I(2,15): -0.2681868076324463	 ([effort][disappoint])
I(48,59): -0.2665327787399292	 ([mother?][2!])
I(24,33): 0.266321063041687	 ([scare][surprised])
I(0,59): -0.2662222385406494	 ([obvious][2!])
I(3,27): -0.2643778324127197	 ([cash][1hour])
I(14,34): 0.263935923576355	 ([managed][note])
I(9,60): 0.2610030174255371	 ([low][dvd])
I(43,65): -0.26046663522720337	 ([cast][making])
I(0,25): 0.26025962829589844	 ([obvious][realizing])
I(25,40): -0.26007694005966187	 ([realizing][rating.])
I(25,27): 0.2592054605484009	 ([realizing][1hour])
I(8,26): 0.2587566375732422	 ([film][wasted])
I(1,58): 0.25810521841049194	 ([b - grade][higher])
I(57,61): -0.2572948932647705	 ([go][extras])
I(22,35): -0.25644171237945557	 ([plot - line][34])
I(35,36): -0.25546085834503174	 ([34][people])
I(3,16): -0.2549327611923218	 ([cash][every])
I(1,40): -0.2530716061592102	 ([b - grade][rating.])
I(33,56): -0.25202590227127075	 ([surprised][hard])
I(18,40): -0.2516264319419861	 ([acting][rating.])
I(2,35): 0.2515597343444824	 ([effort][34])
I(22,23): 0.25143373012542725	 ([plot - line][non - existent])
I(46,61): -0.2513490319252014	 ([possibly][extras])
I(37,43): -0.25112152099609375	 ([gave][cast])
I(58,59): 0.2509418725967407	 ([higher][2!])
I(10,14): -0.24993270635604858	 ([( really][managed])
I(27,42): 0.24975338578224182	 ([1hour][33])
I(22,48): 0.24972695112228394	 ([plot - line][mother?])
I(37,63): 0.24817043542861938	 ([gave][hour])
I(5,14): -0.24735552072525024	 ([saw][managed])
I(52,56): -0.24725881218910217	 ([sure][hard])
I(30,65): -0.246901273727417	 ([watching][making])
I(24,44): -0.2466558814048767	 ([scare][crew.])
I(1,44): 0.2460206151008606	 ([b - grade][crew.])
I(8,29): 0.2457493543624878	 ([film][minutes])
I(56,62): -0.245555579662323	 ([hard][include])
I(33,61): -0.24416625499725342	 ([surprised][extras])
I(15,59): -0.24410474300384521	 ([disappoint][2!])
I(15,25): 0.24375522136688232	 ([disappoint][realizing])
I(63): -0.24233406782150269	 ([hour])
I(20,40): 0.24228787422180176	 ([even][rating.])
I(29,33): 0.2421228289604187	 ([minutes][surprised])
I(55,61): -0.241105318069458	 ([find][extras])
I(7,27): -0.23859596252441406	 ([expectations][1hour])
I(19,37): 0.23831653594970703	 ([bad][gave])
I(21,64): -0.23785710334777832	 ([funny,][long])
I(3,41): 0.2371615171432495	 ([cash][suspect])
I(24,30): -0.23692315816879272	 ([scare][watching])
I(4,15): 0.23688006401062012	 ([hostel][disappoint])
I(3,52): -0.2366212010383606	 ([cash][sure])
I(21,32): -0.2364037036895752	 ([funny,][i'm])
I(1): 0.23623311519622803	 ([b - grade])
I(27,29): -0.2359362244606018	 ([1hour][minutes])
I(19,51): -0.23563623428344727	 ([bad][i'm])
I(9,56): -0.2355879545211792	 ([low][hard])
I(26,38): -0.23513507843017578	 ([wasted][10])
I(14,16): -0.23457950353622437	 ([managed][every])
I(44): 0.23455995321273804	 ([crew.])
I(2,22): 0.23433876037597656	 ([effort][plot - line])
I(41,44): -0.23401781916618347	 ([suspect][crew.])
I(43,48): 0.23393845558166504	 ([cast][mother?])
I(26,58): -0.2337634563446045	 ([wasted][higher])
I(14,41): 0.2333829402923584	 ([managed][suspect])
I(0,27): -0.23169708251953125	 ([obvious][1hour])
I(30): 0.23156064748764038	 ([watching])
I(34,47): 0.23104709386825562	 ([note][directors])
I(11,13): 0.2309863567352295	 ([low! )][still])
I(25,65): -0.230968177318573	 ([realizing][making])
I(14,27): -0.23065149784088135	 ([managed][1hour])
I(2,57): -0.2300112247467041	 ([effort][go])
I(3,45): -0.22858446836471558	 ([cash][34th])
I(10,26): -0.22822141647338867	 ([( really][wasted])
I(3,51): -0.2271897792816162	 ([cash][i'm])
I(54,58): -0.22671973705291748	 ([would][higher])
I(39,48): 0.22654134035110474	 ([star][mother?])
I(19,39): 0.22619199752807617	 ([bad][star])
I(57): 0.2261257767677307	 ([go])
I(1,65): -0.22552162408828735	 ([b - grade][making])
I(47,49): 0.22545957565307617	 ([directors][-])
I(19,25): -0.22543323040008545	 ([bad][realizing])
I(41,55): 0.2252497673034668	 ([suspect][find])
I(55): -0.22515040636062622	 ([find])
I(4,19): -0.22499847412109375	 ([hostel][bad])
I(6,22): 0.2248392105102539	 ([buzz,][plot - line])
I(21,43): 0.22476530075073242	 ([funny,][cast])
I(50): 0.22454720735549927	 ([although])
I(45,61): -0.222548246383667	 ([34th][extras])
I(1,25): 0.2222895622253418	 ([b - grade][realizing])
I(43,45): -0.2196696400642395	 ([cast][34th])
I(6,39): 0.21962934732437134	 ([buzz,][star])
I(25,34): 0.21908646821975708	 ([realizing][note])
I(48,57): -0.21879059076309204	 ([mother?][go])
I(36,43): 0.217981219291687	 ([people][cast])
I(15,36): -0.21788418292999268	 ([disappoint][people])
I(42,61): -0.21771502494812012	 ([33][extras])
I(26,31): -0.21761560440063477	 ([wasted][it!])
I(19,38): -0.21752452850341797	 ([bad][10])
I(7,61): 0.21750116348266602	 ([expectations][extras])
I(3,23): -0.21748393774032593	 ([cash][non - existent])
I(6,48): 0.2172343134880066	 ([buzz,][mother?])
I(7,65): 0.21645689010620117	 ([expectations][making])
I(2,40): 0.21599960327148438	 ([effort][rating.])
I(1,47): 0.21589291095733643	 ([b - grade][directors])
I(11,33): -0.2154223918914795	 ([low! )][surprised])
I(30,40): -0.21514558792114258	 ([watching][rating.])
I(8,17): -0.21496015787124634	 ([film][level.])
I(1,33): -0.2149428129196167	 ([b - grade][surprised])
I(30,47): -0.21469324827194214	 ([watching][directors])
I(8,59): 0.21458041667938232	 ([film][2!])
I(47,58): 0.21438854932785034	 ([directors][higher])
I(41,56): -0.21431756019592285	 ([suspect][hard])
I(40,44): -0.2141096591949463	 ([rating.][crew.])
I(40,42): 0.21362042427062988	 ([rating.][33])
I(43,56): 0.2135787010192871	 ([cast][hard])
I(33,36): 0.21331536769866943	 ([surprised][people])
I(6,27): -0.21212297677993774	 ([buzz,][1hour])
I(23,26): -0.2116224765777588	 ([non - existent][wasted])
I(17,63): 0.2113717794418335	 ([level.][hour])
I(3,58): -0.21136385202407837	 ([cash][higher])
I(40,62): -0.21064746379852295	 ([rating.][include])
I(43,61): -0.2104816436767578	 ([cast][extras])
I(19,58): -0.21030527353286743	 ([bad][higher])
I(27,30): -0.2095298171043396	 ([1hour][watching])
I(19,60): 0.20932018756866455	 ([bad][dvd])
I(24,40): -0.20848655700683594	 ([scare][rating.])
I(9,13): -0.2083756923675537	 ([low][still])
I(15,64): -0.20823168754577637	 ([disappoint][long])
I(57,65): -0.20813733339309692	 ([go][making])
I(14,36): -0.20790338516235352	 ([managed][people])
I(9,54): -0.2078912854194641	 ([low][would])
I(9,39): -0.20748746395111084	 ([low][star])
I(14,56): -0.20706140995025635	 ([managed][hard])
I(43,62): 0.20665401220321655	 ([cast][include])
I(11,15): -0.20630764961242676	 ([low! )][disappoint])
I(37,57): 0.20619791746139526	 ([gave][go])
I(54,57): -0.20588356256484985	 ([would][go])
I(0,48): 0.2058699131011963	 ([obvious][mother?])
I(51,60): -0.20535486936569214	 ([i'm][dvd])
I(25,47): -0.20470654964447021	 ([realizing][directors])
I(2,62): -0.2046959400177002	 ([effort][include])
I(33,50): 0.20468389987945557	 ([surprised][although])
I(15,51): -0.20391929149627686	 ([disappoint][i'm])
I(30,34): 0.20365986227989197	 ([watching][note])
I(23,56): -0.20313924551010132	 ([non - existent][hard])
I(3,34): -0.2025589942932129	 ([cash][note])
I(7,57): -0.2024896740913391	 ([expectations][go])
I(7,34): 0.20188021659851074	 ([expectations][note])
I(54,59): -0.20126652717590332	 ([would][2!])
I(8,46): -0.20099389553070068	 ([film][possibly])
I(42,59): -0.20080161094665527	 ([33][2!])
I(22,44): 0.20073747634887695	 ([plot - line][crew.])
I(41,63): 0.20025092363357544	 ([suspect][hour])
I(18,44): 0.2002086043357849	 ([acting][crew.])
I(41,43): 0.19996249675750732	 ([suspect][cast])
I(2,8): 0.19974732398986816	 ([effort][film])
I(0,11): -0.1996607780456543	 ([obvious][low! )])
I(26,28): 0.19964706897735596	 ([wasted][21])
I(9,47): 0.19898462295532227	 ([low][directors])
