---------- AND Interactions ----------
I(61,62): -3.5525360107421875	 ([another][novelty])
I(2,59): 0.30520105361938477	 ([hoffman ) gathers][child ),])
I(29,37): 0.30371442437171936	 ([apart][bad - ass,])
I(36,38): -0.3033871650695801	 ([female][kat ( chase])
I(0,63): -0.3029826879501343	 ([steve][twist])
I(57,61): 0.3020045757293701	 ([suffered][another])
I(16,24): 0.30061984062194824	 ([creature][wilderness])
I(3,10): 0.3004033863544464	 ([group][brother])
I(23,24): 0.29941749572753906	 ([lagoon ) awaits][wilderness])
I(9,18): 0.29934120178222656	 ([twin][man ( reminded])
I(37,40): -0.29898321628570557	 ([bad - ass,][underground])
I(0,18): 0.29885852336883545	 ([steve][man ( reminded])
I(37,60): -0.29879069328308105	 ([bad - ass,][there's])
I(2,51): 0.2983778715133667	 ([hoffman ) gathers][bloody])
I(17,55): 0.29836535453796387	 ([shape][telling ( she])
I(50,51): -0.2980973720550537	 ([thing][bloody])
I(37,41): -0.297444224357605	 ([bad - ass,][military])
I(3,32): 0.29721689224243164	 ([group][biker,])
I(2,8): 0.29662275314331055	 ([hoffman ) gathers][location])
I(48,52): 0.2962346076965332	 ([place][rampage.])
I(0,13): 0.29606831073760986	 ([steve][missing.])
I(9,62): 0.29569363594055176	 ([twin][novelty])
I(47,51): 0.29348838329315186	 ([serves][bloody])
I(17,26): 0.29253846406936646	 ([shape][right])
I(34,48): 0.29084575176239014	 ([ripley - type][place])
I(14,34): 0.29077646136283875	 ([there,][ripley - type])
I(48,51): 0.29052644968032837	 ([place][bloody])
I(0,32): -0.29010629653930664	 ([steve][biker,])
I(52,55): 0.28963541984558105	 ([rampage.][telling ( she])
I(9,13): 0.28959107398986816	 ([twin][missing.])
I(32,36): -0.2895263433456421	 ([biker,][female])
I(23,32): 0.28952622413635254	 ([lagoon ) awaits][biker,])
I(39,55): 0.289004385471344	 ([masterson ) has][telling ( she])
I(23,43): 0.28852784633636475	 ([lagoon ) awaits][practices])
I(1,38): -0.288051962852478	 ([" ( chris][kat ( chase])
I(24,54): 0.2878146171569824	 ([wilderness][knows])
I(6,14): 0.2874344289302826	 ([reunion][there,])
I(4,5): -0.287250816822052	 ([high][school])
I(20,62): 0.2857856750488281	 ([gillman][novelty])
I(15,36): -0.28572189807891846	 ([reptilian][female])
I(23,55): -0.28503280878067017	 ([lagoon ) awaits][telling ( she])
I(10,59): 0.2832794189453125	 ([brother][child ),])
I(19,20): 0.28318846225738525	 ([lot][gillman])
I(21,57): -0.28299981355667114	 ([creature][suffered])
I(2,52): 0.28223729133605957	 ([hoffman ) gathers][rampage.])
I(32,47): -0.2814253568649292	 ([biker,][serves])
I(24,52): 0.2807009220123291	 ([wilderness][rampage.])
I(39,58): 0.28062140941619873	 ([masterson ) has][loss])
I(32,48): 0.2776340842247009	 ([biker,][place])
I(28,37): -0.2774256467819214	 ([pick][bad - ass,])
I(29): -0.2771665155887604	 ([apart])
I(1,32): -0.27681195735931396	 ([" ( chris][biker,])
I(34,63): -0.27647507190704346	 ([ripley - type][twist])
I(49,56): -0.27520060539245605	 ([safety][also])
I(6,58): -0.27509236335754395	 ([reunion][loss])
I(49,57): -0.273817777633667	 ([safety][suffered])
I(39,63): 0.27345752716064453	 ([masterson ) has][twist])
I(24,28): 0.2727316617965698	 ([wilderness][pick])
I(25,63): -0.2723117470741272	 ([choosing][twist])
I(10,34): 0.27104178071022034	 ([brother][ripley - type])
I(18,34): 0.27086353302001953	 ([man ( reminded][ripley - type])
I(37,53): -0.2692561149597168	 ([bad - ass,][kat])
I(21,32): -0.2687509059906006	 ([creature][biker,])
I(28,51): -0.2665654420852661	 ([pick][bloody])
I(18,19): -0.26653194427490234	 ([man ( reminded][lot])
I(37,61): 0.26603198051452637	 ([bad - ass,][another])
I(10,52): 0.26486602425575256	 ([brother][rampage.])
I(3,15): -0.2630690336227417	 ([group][reptilian])
I(5,15): -0.2629591226577759	 ([school][reptilian])
I(15,27): 0.26295727491378784	 ([reptilian][time])
I(38,40): -0.2623800039291382	 ([kat ( chase][underground])
I(9,37): 0.2620058059692383	 ([twin][bad - ass,])
I(26,55): 0.261896014213562	 ([right][telling ( she])
I(19,32): -0.26157402992248535	 ([lot][biker,])
I(4,37): -0.26126575469970703	 ([high][bad - ass,])
I(18,49): 0.2605796456336975	 ([man ( reminded][safety])
I(21,24): 0.25969743728637695	 ([creature][wilderness])
I(32,55): -0.2572551965713501	 ([biker,][telling ( she])
I(14,21): 0.25524064898490906	 ([there,][creature])
I(1,27): 0.25231248140335083	 ([" ( chris][time])
I(20,51): -0.24951469898223877	 ([gillman][bloody])
I(23,25): 0.24820125102996826	 ([lagoon ) awaits][choosing])
I(61): -0.2481095790863037	 ([another])
I(23,38): 0.24809527397155762	 ([lagoon ) awaits][kat ( chase])
I(27,43): 0.2480878233909607	 ([time][practices])
I(2,39): 0.24792975187301636	 ([hoffman ) gathers][masterson ) has])
I(34,61): 0.24707984924316406	 ([ripley - type][another])
I(17,57): 0.24707937240600586	 ([shape][suffered])
I(21,62): -0.24695158004760742	 ([creature][novelty])
I(20,43): 0.24662530422210693	 ([gillman][practices])
I(23,59): -0.24649357795715332	 ([lagoon ) awaits][child ),])
I(8,18): 0.2455236315727234	 ([location][man ( reminded])
I(15,50): 0.2454127073287964	 ([reptilian][thing])
I(28,55): 0.2452017068862915	 ([pick][telling ( she])
I(40,49): -0.2447589635848999	 ([underground][safety])
I(20,54): 0.24361813068389893	 ([gillman][knows])
I(13,38): 0.24350965023040771	 ([missing.][kat ( chase])
I(38,39): 0.243050217628479	 ([kat ( chase][masterson ) has])
I(29,52): 0.2425648272037506	 ([apart][rampage.])
I(11,62): -0.24144983291625977	 ([wes][novelty])
I(6,17): -0.24049460887908936	 ([reunion][shape])
I(39,49): 0.24012428522109985	 ([masterson ) has][safety])
I(18,23): 0.2397596836090088	 ([man ( reminded][lagoon ) awaits])
I(3,49): -0.23880094289779663	 ([group][safety])
I(1,63): -0.23839986324310303	 ([" ( chris][twist])
I(19,39): -0.23815560340881348	 ([lot][masterson ) has])
I(21,38): -0.23748326301574707	 ([creature][kat ( chase])
I(37,43): -0.23744940757751465	 ([bad - ass,][practices])
I(6,48): 0.23721468448638916	 ([reunion][place])
I(52,63): -0.2369382381439209	 ([rampage.][twist])
I(36,47): -0.2369217872619629	 ([female][serves])
I(15,62): 0.2364863157272339	 ([reptilian][novelty])
I(18,48): 0.23630839586257935	 ([man ( reminded][place])
I(37,50): 0.23623669147491455	 ([bad - ass,][thing])
I(15,34): -0.23601722717285156	 ([reptilian][ripley - type])
I(7,55): -0.23548299074172974	 ([cabin][telling ( she])
I(35,49): -0.2351321578025818	 ([time][safety])
I(3,62): 0.23494911193847656	 ([group][novelty])
I(32,49): 0.23493951559066772	 ([biker,][safety])
I(50,54): 0.23397964239120483	 ([thing][knows])
I(28,57): -0.2334127426147461	 ([pick][suffered])
I(13,23): -0.23181569576263428	 ([missing.][lagoon ) awaits])
I(7,51): -0.2316480278968811	 ([cabin][bloody])
I(16,59): 0.23012185096740723	 ([creature][child ),])
I(38,42): -0.2299950122833252	 ([kat ( chase][bunker])
I(21,55): 0.22992897033691406	 ([creature][telling ( she])
I(26,31): 0.22954130172729492	 ([right][one.])
I(24,42): 0.22853243350982666	 ([wilderness][bunker])
I(20,63): 0.22810673713684082	 ([gillman][twist])
I(15,17): 0.22784298658370972	 ([reptilian][shape])
I(37,58): 0.2277437448501587	 ([bad - ass,][loss])
I(15,20): 0.22761821746826172	 ([reptilian][gillman])
I(24,36): 0.22746074199676514	 ([wilderness][female])
I(20,28): 0.227311909198761	 ([gillman][pick])
I(24,50): 0.2272723913192749	 ([wilderness][thing])
I(18,43): 0.22701871395111084	 ([man ( reminded][practices])
I(3,37): 0.22678351402282715	 ([group][bad - ass,])
I(31,39): -0.22669047117233276	 ([one.][masterson ) has])
I(18,28): 0.22659635543823242	 ([man ( reminded][pick])
I(51,53): -0.22437739372253418	 ([bloody][kat])
I(21,63): 0.22380971908569336	 ([creature][twist])
I(26,50): 0.22367072105407715	 ([right][thing])
I(6,59): -0.22344446182250977	 ([reunion][child ),])
I(14): -0.2229292094707489	 ([there,])
I(2,12): 0.2224673628807068	 ([hoffman ) gathers][went])
I(3,34): 0.22225284576416016	 ([group][ripley - type])
I(56,61): -0.22198277711868286	 ([also][another])
I(15,55): 0.22119873762130737	 ([reptilian][telling ( she])
I(3,8): 0.2208377718925476	 ([group][location])
I(7,24): 0.22064441442489624	 ([cabin][wilderness])
I(0,42): -0.22038841247558594	 ([steve][bunker])
I(18,62): 0.2192307710647583	 ([man ( reminded][novelty])
I(3,17): -0.2181904911994934	 ([group][shape])
I(0,40): -0.2180173397064209	 ([steve][underground])
I(48,57): -0.2179715633392334	 ([place][suffered])
I(21,59): 0.21757584810256958	 ([creature][child ),])
I(20,50): 0.21747982501983643	 ([gillman][thing])
I(56,63): -0.21715205907821655	 ([also][twist])
I(23): 0.21672487258911133	 ([lagoon ) awaits])
I(47,63): -0.21619248390197754	 ([serves][twist])
I(25,58): 0.21555733680725098	 ([choosing][loss])
I(59,63): 0.21527552604675293	 ([child ),][twist])
I(6): -0.21495121717453003	 ([reunion])
I(9,34): 0.2147371768951416	 ([twin][ripley - type])
I(28,62): -0.21461570262908936	 ([pick][novelty])
I(22,26): 0.21436220407485962	 ([black][right])
I(26,51): 0.21399414539337158	 ([right][bloody])
I(13,28): 0.21361637115478516	 ([missing.][pick])
I(26,59): 0.2134382724761963	 ([right][child ),])
I(21,36): -0.2131662368774414	 ([creature][female])
I(4): 0.21313989162445068	 ([high])
I(21,25): 0.21297740936279297	 ([creature][choosing])
I(39,42): 0.2117314338684082	 ([masterson ) has][bunker])
I(32,61): 0.21142292022705078	 ([biker,][another])
I(50,58): -0.21104860305786133	 ([thing][loss])
I(3,18): 0.2093271017074585	 ([group][man ( reminded])
I(7,57): -0.20924830436706543	 ([cabin][suffered])
I(34,55): 0.2089214324951172	 ([ripley - type][telling ( she])
I(3,58): 0.2084975242614746	 ([group][loss])
I(1,24): 0.20812779664993286	 ([" ( chris][wilderness])
I(18,54): 0.20749682188034058	 ([man ( reminded][knows])
I(10,14): -0.20706641674041748	 ([brother][there,])
I(49,50): 0.20660340785980225	 ([safety][thing])
I(16,17): 0.20652657747268677	 ([creature][shape])
I(21,34): -0.20616579055786133	 ([creature][ripley - type])
I(23,37): 0.2061629295349121	 ([lagoon ) awaits][bad - ass,])
I(27,34): 0.20596158504486084	 ([time][ripley - type])
I(43,50): 0.20485025644302368	 ([practices][thing])
I(1,39): -0.20473074913024902	 ([" ( chris][masterson ) has])
I(2,42): 0.20464736223220825	 ([hoffman ) gathers][bunker])
I(39,57): 0.20323097705841064	 ([masterson ) has][suffered])
I(53,62): -0.20272278785705566	 ([kat][novelty])
I(32,58): 0.20262479782104492	 ([biker,][loss])
I(16,37): -0.20236921310424805	 ([creature][bad - ass,])
I(2,23): 0.2018921971321106	 ([hoffman ) gathers][lagoon ) awaits])
I(14,37): 0.2016718089580536	 ([there,][bad - ass,])
I(0,54): -0.2012689709663391	 ([steve][knows])
I(15,48): 0.20088106393814087	 ([reptilian][place])
I(37,48): 0.2008070945739746	 ([bad - ass,][place])
I(4,51): -0.19860851764678955	 ([high][bloody])
I(0,47): -0.19762969017028809	 ([steve][serves])
I(5,51): -0.19736945629119873	 ([school][bloody])
I(46,47): -0.19690656661987305	 ([also][serves])
I(7,32): -0.19653809070587158	 ([cabin][biker,])
I(5,43): -0.1957850456237793	 ([school][practices])
I(36,57): 0.19479155540466309	 ([female][suffered])
I(26,37): 0.19437026977539062	 ([right][bad - ass,])
I(2,63): -0.19429564476013184	 ([hoffman ) gathers][twist])
I(58,61): 0.19384372234344482	 ([loss][another])
I(10,23): 0.19379356503486633	 ([brother][lagoon ) awaits])
I(39,41): 0.19359946250915527	 ([masterson ) has][military])
I(49,61): -0.19335585832595825	 ([safety][another])
I(18,36): -0.19318687915802002	 ([man ( reminded][female])
I(0,24): 0.19303452968597412	 ([steve][wilderness])
I(8,52): 0.19262129068374634	 ([location][rampage.])
I(31,59): 0.19233202934265137	 ([one.][child ),])
I(2,11): 0.1917070746421814	 ([hoffman ) gathers][wes])
I(11,52): -0.19137167930603027	 ([wes][rampage.])
I(31,55): 0.19129866361618042	 ([one.][telling ( she])
I(3,55): -0.19080013036727905	 ([group][telling ( she])
I(9,39): -0.1904640793800354	 ([twin][masterson ) has])
I(0,43): -0.19020628929138184	 ([steve][practices])
I(5,49): -0.19017457962036133	 ([school][safety])
I(25,57): 0.18968462944030762	 ([choosing][suffered])
I(34,40): -0.18967652320861816	 ([ripley - type][underground])
I(21,40): -0.18923676013946533	 ([creature][underground])
