---------- AND Interactions ----------
I(0): 6.158938407897949	 ([ziff])
I(2 11): -0.3411290645599365	 ([-][high - end])
I(10 15): 0.3388035297393799	 ([users][line,])
I(2 4): -0.3277463912963867	 ([-][week])
I(1 7): 0.32611560821533203	 ([davis][technologies])
I(1 20): -0.3245258331298828	 ([davis][processor.])
I(0 15): 0.31878185272216797	 ([ziff][line,])
I(2 15): -0.3072730302810669	 ([-][line,])
I(2 6): -0.3008904457092285	 ([-][programs])
I(15): 0.2925872802734375	 ([line,])
I(2 8): -0.2764601707458496	 ([-][designed])
I(14 16): -0.2740628719329834	 ([integrity][uses])
I(2 9): -0.2701263427734375	 ([-][ease])
I(4 18): 0.26372718811035156	 ([week][64 - bit])
I(4 11): -0.25524258613586426	 ([week][high - end])
I(15 19): -0.25234222412109375	 ([line,][itanium])
I(8 14): -0.20415472984313965	 ([designed][integrity])
I(10 17): -0.18538618087768555	 ([users][intel's])
I(2 5): 0.18042826652526855	 ([-][unveil])
I(1 13): -0.1687335968017578	 ([davis][onto])
I(11 12): -0.16743135452270508	 ([high - end][servers])
Sum: -178.94061315059662
==================================================
