---------- Players ----------
Player 0: us
Player 1: house
Player 2: representatives
Player 3: passed
Player 4: second
Player 5: spyware
Player 6: bill
Player 7: thursday
Player 8: adding
Player 9: teeth
Player 10: previously
Player 11: passed
Player 12: spyware
Player 13: bill
Player 14: included
Player 15: fines
Player 16: offenders.
---------- AND Interactions (Pairwise Only) ----------
I(2 5): 7.541928291320801	 ([representatives][spyware])
I(4 12): -0.3888130187988281	 ([second][spyware])
I(0 10): 0.3587007522583008	 ([us][previously])
I(2 4): -0.35774707794189453	 ([representatives][second])
I(9 10): 0.3515467643737793	 ([teeth][previously])
I(10 12): -0.34940481185913086	 ([previously][spyware])
I(4 7): 0.3477773666381836	 ([second][thursday])
I(10 15): -0.3259005546569824	 ([previously][fines])
I(11 13): -0.32511138916015625	 ([passed][bill])
I(4 9): -0.3191795349121094	 ([second][teeth])
I(6 14): -0.2987910509109497	 ([bill][included])
I(10 16): 0.2941899299621582	 ([previously][offenders.])
I(1 7): -0.28661203384399414	 ([house][thursday])
I(0 4): 0.281674861907959	 ([us][second])
I(5 11): -0.2625617980957031	 ([spyware][passed])
I(4 5): 0.25693321228027344	 ([second][spyware])
I(11 14): 0.24888622760772705	 ([passed][included])
I(1 4): 0.23106038570404053	 ([house][second])
I(2 6): -0.2207183837890625	 ([representatives][bill])
Sum: 60.75935518741608
==================================================
