---------- Players ----------
Player 0: allen
Player 1: park,
Player 2: mich.
Player 3: -
Player 4: robert
Player 5: porcher
Player 6: finally
Player 7: # 39 ; t
Player 8: take
Player 9: standing
Player 10: sidelines
Player 11: more.
Player 12: porcher,
Player 13: detroit
Player 14: lions
Player 15: # 39 ;
Player 16: career
Player 17: sack
Player 18: leader,
Player 19: retired
Player 20: monday,
Player 21: ending
Player 22: frustrating
Player 23: season
Player 24: 13 - year
Player 25: career.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 12.830474853515625	 ([detroit][lions])
I(5 17): -0.9840390682220459	 ([porcher][sack])
I(11 12): -0.9770679473876953	 ([more.][porcher,])
I(7 10): -0.9680886268615723	 ([# 39 ; t][sidelines])
I(13 23): 0.9642868041992188	 ([detroit][season])
I(5 15): 0.9587502479553223	 ([porcher][# 39 ;])
I(1 19): 0.9488184452056885	 ([park,][retired])
I(0 15): 0.9427452087402344	 ([allen][# 39 ;])
I(12 19): 0.9425239562988281	 ([porcher,][retired])
I(5 10): -0.9288992881774902	 ([porcher][sidelines])
I(7 18): 0.9257204532623291	 ([# 39 ; t][leader,])
I(24 25): 0.9145092964172363	 ([13 - year][career.])
I(0 5): 0.9097199440002441	 ([allen][porcher])
I(16 17): -0.9032382965087891	 ([career][sack])
I(16 21): 0.8948876857757568	 ([career][ending])
I(0 4): -0.8691706657409668	 ([allen][robert])
I(20 22): 0.8316891193389893	 ([monday,][frustrating])
I(6 11): -0.8230233192443848	 ([finally][more.])
I(7 8): -0.819500207901001	 ([# 39 ; t][take])
I(8 12): -0.8189210891723633	 ([take][porcher,])
I(4 25): -0.8151226043701172	 ([robert][career.])
I(1 21): 0.8087568283081055	 ([park,][ending])
I(20 25): -0.7981159687042236	 ([monday,][career.])
I(10 14): -0.7896995544433594	 ([sidelines][lions])
I(2 22): -0.7802791595458984	 ([mich.][frustrating])
I(4 20): -0.7606217861175537	 ([robert][monday,])
I(10 11): -0.7394373416900635	 ([sidelines][more.])
I(10 20): -0.7256937026977539	 ([sidelines][monday,])
I(0 12): -0.7165431976318359	 ([allen][porcher,])
I(5 8): -0.7125444412231445	 ([porcher][take])
I(12 23): -0.6948957443237305	 ([porcher,][season])
I(5 7): 0.6935632228851318	 ([porcher][# 39 ; t])
I(16 22): 0.6836168766021729	 ([career][frustrating])
I(9 18): -0.6751899719238281	 ([standing][leader,])
I(9 24): -0.6729917526245117	 ([standing][13 - year])
I(8 22): -0.672215461730957	 ([take][frustrating])
I(5 13): -0.66925048828125	 ([porcher][detroit])
I(4 18): -0.669140100479126	 ([robert][leader,])
I(11 21): -0.6665191650390625	 ([more.][ending])
I(9 16): -0.654529333114624	 ([standing][career])
I(2 10): -0.654249906539917	 ([mich.][sidelines])
I(11 17): -0.6384568214416504	 ([more.][sack])
I(18 22): 0.6369776725769043	 ([leader,][frustrating])
I(17 25): -0.6280879974365234	 ([sack][career.])
I(7 12): 0.6232023239135742	 ([# 39 ; t][porcher,])
I(22 23): -0.6228985786437988	 ([frustrating][season])
I(13 16): -0.6147382259368896	 ([detroit][career])
I(11 16): -0.6082782745361328	 ([more.][career])
I(1 4): -0.6044938564300537	 ([park,][robert])
I(11 14): -0.5990362167358398	 ([more.][lions])
I(2 4): -0.5925250053405762	 ([mich.][robert])
I(2 8): -0.5898523330688477	 ([mich.][take])
I(14 24): -0.55806565284729	 ([lions][13 - year])
I(8 18): 0.5509707927703857	 ([take][leader,])
I(8 20): -0.5507562160491943	 ([take][monday,])
I(10 15): -0.5326600074768066	 ([sidelines][# 39 ;])
I(6 10): -0.5289056301116943	 ([finally][sidelines])
I(3 4): -0.5270323753356934	 ([-][robert])
I(20 21): 0.5262556076049805	 ([monday,][ending])
I(6 25): 0.5249989032745361	 ([finally][career.])
I(16 25): -0.5097084045410156	 ([career][career.])
I(19 21): -0.5063667297363281	 ([retired][ending])
I(18 21): -0.49587082862854004	 ([leader,][ending])
I(2 19): 0.48329782485961914	 ([mich.][retired])
I(0 21): 0.4778175354003906	 ([allen][ending])
I(4 22): -0.47495031356811523	 ([robert][frustrating])
I(6 22): 0.4748251438140869	 ([finally][frustrating])
I(2 3): 0.46662425994873047	 ([mich.][-])
I(15 23): 0.4595623016357422	 ([# 39 ;][season])
I(7 24): -0.45538806915283203	 ([# 39 ; t][13 - year])
I(16 18): -0.45532917976379395	 ([career][leader,])
I(18 23): 0.4493589401245117	 ([leader,][season])
I(18 20): -0.4463825225830078	 ([leader,][monday,])
I(5 18): -0.4279043674468994	 ([porcher][leader,])
I(9 19): 0.42734789848327637	 ([standing][retired])
I(4 9): -0.41339635848999023	 ([robert][standing])
I(12 15): 0.4091472625732422	 ([porcher,][# 39 ;])
I(11 20): -0.40583252906799316	 ([more.][monday,])
I(14 15): -0.40162038803100586	 ([lions][# 39 ;])
I(8 15): 0.39914464950561523	 ([take][# 39 ;])
I(8 9): -0.39609575271606445	 ([take][standing])
I(3 17): -0.3935122489929199	 ([-][sack])
I(7 25): 0.3929140567779541	 ([# 39 ; t][career.])
I(4 14): -0.3917059898376465	 ([robert][lions])
I(8 24): -0.389035701751709	 ([take][13 - year])
I(0 8): -0.3858981132507324	 ([allen][take])
I(8 23): 0.3841972351074219	 ([take][season])
I(2 7): 0.3797440528869629	 ([mich.][# 39 ; t])
I(0 18): -0.37740397453308105	 ([allen][leader,])
I(17 19): 0.3752777576446533	 ([sack][retired])
I(1 8): -0.3724699020385742	 ([park,][take])
I(7 17): -0.37046873569488525	 ([# 39 ; t][sack])
I(16 24): 0.36745476722717285	 ([career][13 - year])
I(1 25): -0.3632073402404785	 ([park,][career.])
I(4 19): -0.3620636463165283	 ([robert][retired])
I(15 18): -0.3569221496582031	 ([# 39 ;][leader,])
I(4 10): -0.3555870056152344	 ([robert][sidelines])
I(4 7): 0.3549201488494873	 ([robert][# 39 ; t])
I(4 24): -0.3471536636352539	 ([robert][13 - year])
I(14 25): -0.34436631202697754	 ([lions][career.])
I(18 24): -0.32840991020202637	 ([leader,][13 - year])
I(8 19): 0.3224811553955078	 ([take][retired])
Sum: -82.6991856098175
==================================================
