---------- AND Interactions ----------
I(2): 12.045952796936035	 ([retailers])
I(10 12): -1.2511444091796875	 ([goods,][footwear,])
I(4 16): -1.2511119842529297	 ([greater - than - expected][amp ;])
I(1 13): -1.2313246726989746	 ([british][stores])
I(20): 1.2219765186309814	 ([offered])
I(10 17): -1.2209501266479492	 ([goods,][spencer])
I(15): 1.1932389736175537	 ([marks])
I(2 15): -1.1617412567138672	 ([retailers][marks])
I(11 17): 1.1523771286010742	 ([clothing][spencer])
I(22 23): -1.1497654914855957	 ([lure][holiday])
I(11 15): -1.1441423892974854	 ([clothing][marks])
I(6 7): -1.1161298751831055	 ([percent][november,])
I(2 12): -1.1148366928100586	 ([retailers][footwear,])
I(1 22): 1.1094474792480469	 ([british][lure])
I(3 6): -1.1050100326538086	 ([rose][percent])
I(4 15): -1.0950491428375244	 ([greater - than - expected][marks])
I(8 23): -1.086094856262207	 ([led][holiday])
I(5 11): -1.0646085739135742	 ([0. 6][clothing])
I(6 18): -1.0561165809631348	 ([percent][group])
I(12 16): -1.0507087707519531	 ([footwear,][amp ;])
I(9 21): 1.048820972442627	 ([household][discounts])
I(4 5): 1.0152883529663086	 ([greater - than - expected][0. 6])
I(0 15): -0.9956483840942383	 ([sales][marks])
I(12 24): -0.9710216522216797	 ([footwear,][shoppers.])
I(21 23): -0.9590282440185547	 ([discounts][holiday])
I(14 16): 0.9524388313293457	 ([including][amp ;])
I(4): 0.9399523735046387	 ([greater - than - expected])
I(21): 0.9356279373168945	 ([discounts])
I(8 20): -0.8997373580932617	 ([led][offered])
I(11 21): 0.8990585803985596	 ([clothing][discounts])
I(1 5): -0.884326696395874	 ([british][0. 6])
I(5 10): -0.8737087249755859	 ([0. 6][goods,])
I(0 4): 0.8711633682250977	 ([sales][greater - than - expected])
I(8 15): -0.8621425628662109	 ([led][marks])
I(0 3): -0.8612861633300781	 ([sales][rose])
I(3 20): -0.8556790351867676	 ([rose][offered])
I(5 18): -0.8487942218780518	 ([0. 6][group])
I(15 22): -0.8476731777191162	 ([marks][lure])
I(5 9): 0.8330564498901367	 ([0. 6][household])
I(9 15): -0.8199796676635742	 ([household][marks])
I(5 22): -0.81089186668396	 ([0. 6][lure])
I(14 15): -0.8094065189361572	 ([including][marks])
I(18 21): -0.7878327369689941	 ([group][discounts])
I(4 18): -0.7851424217224121	 ([greater - than - expected][group])
I(13 23): -0.7500429153442383	 ([stores][holiday])
I(5 23): -0.7496137619018555	 ([0. 6][holiday])
I(7 21): 0.7419843673706055	 ([november,][discounts])
I(3 5): -0.7351500988006592	 ([rose][0. 6])
I(13 14): 0.7326271533966064	 ([stores][including])
I(17 24): 0.7253026962280273	 ([spencer][shoppers.])
I(11 23): -0.7083935737609863	 ([clothing][holiday])
I(1 11): -0.6986813545227051	 ([british][clothing])
I(5 12): -0.6929190158843994	 ([0. 6][footwear,])
I(6 14): -0.6844172477722168	 ([percent][including])
I(5 16): -0.6725447177886963	 ([0. 6][amp ;])
I(3 21): 0.6676545143127441	 ([rose][discounts])
I(15 16): 0.6631717681884766	 ([marks][amp ;])
I(4 12): -0.6613554954528809	 ([greater - than - expected][footwear,])
I(5 21): 0.658308744430542	 ([0. 6][discounts])
I(3 14): -0.6556086540222168	 ([rose][including])
I(11 24): 0.6508111953735352	 ([clothing][shoppers.])
I(15 23): -0.6503419876098633	 ([marks][holiday])
I(3 19): 0.6492853164672852	 ([rose][plc])
I(11 12): -0.6432268619537354	 ([clothing][footwear,])
I(5 19): 0.6364943981170654	 ([0. 6][plc])
I(0 21): 0.6313619613647461	 ([sales][discounts])
I(1 15): -0.6261184215545654	 ([british][marks])
I(0 5): -0.604741096496582	 ([sales][0. 6])
I(0 12): -0.5983171463012695	 ([sales][footwear,])
I(12 23): 0.5823497772216797	 ([footwear,][holiday])
I(9 13): -0.5623869895935059	 ([household][stores])
I(7 18): -0.5537176132202148	 ([november,][group])
I(4 10): -0.5474104881286621	 ([greater - than - expected][goods,])
I(15 21): -0.5401062965393066	 ([marks][discounts])
I(16 17): -0.5184154510498047	 ([amp ;][spencer])
I(0 11): 0.5113821029663086	 ([sales][clothing])
I(7 12): 0.5054898262023926	 ([november,][footwear,])
I(3 23): -0.5019021034240723	 ([rose][holiday])
I(15 18): -0.49425482749938965	 ([marks][group])
I(21 24): -0.4895620346069336	 ([discounts][shoppers.])
I(7 11): -0.4872465133666992	 ([november,][clothing])
I(12 20): -0.4823639392852783	 ([footwear,][offered])
I(6 21): 0.47718334197998047	 ([percent][discounts])
I(19 20): 0.4733467102050781	 ([plc][offered])
I(3 9): -0.4731788635253906	 ([rose][household])
I(1 21): -0.4530038833618164	 ([british][discounts])
I(8 22): -0.4486825466156006	 ([led][lure])
I(2 21): -0.4478569030761719	 ([retailers][discounts])
I(10 14): -0.42655372619628906	 ([goods,][including])
I(2 18): 0.4256472587585449	 ([retailers][group])
I(8 21): -0.42341160774230957	 ([led][discounts])
I(3 13): -0.4139595031738281	 ([rose][stores])
I(15 20): -0.40720272064208984	 ([marks][offered])
I(11 20): -0.40111517906188965	 ([clothing][offered])
I(1 3): -0.3879737854003906	 ([british][rose])
I(9 16): -0.38486671447753906	 ([household][amp ;])
I(9 14): -0.38333702087402344	 ([household][including])
I(1 12): -0.3826637268066406	 ([british][footwear,])
I(2 22): 0.3709549903869629	 ([retailers][lure])
I(8 14): 0.36676478385925293	 ([led][including])
I(4 11): 0.3482048511505127	 ([greater - than - expected][clothing])
I(2 14): 0.3471517562866211	 ([retailers][including])
I(18): -0.3398423194885254	 ([group])
I(14 22): 0.33594417572021484	 ([including][lure])
I(14): -0.3303871154785156	 ([including])
I(5 15): -0.32126760482788086	 ([0. 6][marks])
I(7 15): -0.308779239654541	 ([november,][marks])
I(11 18): 0.30536317825317383	 ([clothing][group])
I(20 23): -0.30254077911376953	 ([offered][holiday])
Sum: -230.4079248905182
==================================================
