---------- Players ----------
Player 0: years
Player 1: ago,
Player 2: found
Player 3: bargain
Player 4: bin
Player 5: "
Player 6: copy
Player 7: film
Player 8: buck
Player 9: two.
Player 10: many
Player 11: ways,
Player 12: quite
Player 13: fitting,
Player 14: made
Player 15: back
Player 16: 1933,
Player 17: truly
Player 18: cheaply
Player 19: made
Player 20: film
Player 21: " poverty
Player 22: row
Player 23: "
Player 24: studio,
Player 25: majestic.
Player 26: however,
Player 27: film
Player 28: rather
Player 29: derivative,
Player 30: still
Player 31: well
Player 32: worth
Player 33: watching
Player 34: provides
Player 35: surprises.
Player 36: story
Player 37: very,
Player 38: familiar,
Player 39: germanic
Player 40: town,
Player 41: people
Player 42: upset
Player 43: recent
Player 44: deaths
Player 45: appear
Player 46: work
Player 47: vampires!
Player 48: adding
Player 49: familiarity
Player 50: dwight
Player 51: frye.
Player 52: played
Player 53: renfield
Player 54: dracula,
Player 55: very,
Player 56: similar - - though
Player 57: plays
---------- AND Interactions (Pairwise Only) ----------
I(47,54): 2.1995203495025635	 ([vampires!][dracula,])
I(7,35): 0.5763708353042603	 ([film][surprises.])
I(7,21): -0.5719292759895325	 ([film][" poverty])
I(36,52): -0.5703405141830444	 ([story][played])
I(42,43): 0.5646762847900391	 ([upset][recent])
I(18,38): 0.5565821528434753	 ([cheaply][familiar,])
I(36,37): 0.5542302131652832	 ([story][very,])
I(7,18): -0.5481319427490234	 ([film][cheaply])
I(36,57): -0.5427200794219971	 ([story][plays])
I(37,38): 0.5426304340362549	 ([very,][familiar,])
I(21,29): -0.5409150719642639	 ([" poverty][derivative,])
I(8,54): -0.5373367071151733	 ([buck][dracula,])
I(21,27): -0.5365906953811646	 ([" poverty][film])
I(34,35): 0.5330555438995361	 ([provides][surprises.])
I(44,45): -0.5225948095321655	 ([deaths][appear])
I(20,24): -0.5223459005355835	 ([film][studio,])
I(7,47): -0.515500545501709	 ([film][vampires!])
I(2,57): 0.5109000205993652	 ([found][plays])
I(2,7): 0.508013129234314	 ([found][film])
I(41,42): 0.5073615908622742	 ([people][upset])
I(42,45): -0.4959714412689209	 ([upset][appear])
I(25,57): -0.4942140579223633	 ([majestic.][plays])
I(21,23): 0.4935564696788788	 ([" poverty]["])
I(27,29): 0.481113076210022	 ([film][derivative,])
I(33,54): -0.4792325496673584	 ([watching][dracula,])
I(31,33): 0.4775218367576599	 ([well][watching])
I(18,49): 0.4755069613456726	 ([cheaply][familiarity])
I(20,57): -0.4665059745311737	 ([film][plays])
I(3,49): 0.46618521213531494	 ([bargain][familiarity])
I(36,54): -0.4639568328857422	 ([story][dracula,])
I(52,57): -0.46295469999313354	 ([played][plays])
I(7,29): 0.46288150548934937	 ([film][derivative,])
I(20,21): -0.4605305790901184	 ([film][" poverty])
I(34,49): 0.4577457904815674	 ([provides][familiarity])
I(25,35): -0.4570719003677368	 ([majestic.][surprises.])
I(39,42): 0.4563731253147125	 ([germanic][upset])
I(33,52): -0.4536699056625366	 ([watching][played])
I(33,47): -0.44829249382019043	 ([watching][vampires!])
I(24,47): -0.445942759513855	 ([studio,][vampires!])
I(3,13): 0.4455864429473877	 ([bargain][fitting,])
I(13,21): 0.44548499584198	 ([fitting,][" poverty])
I(16,52): 0.4421115517616272	 ([1933,][played])
I(27,52): -0.4384291172027588	 ([film][played])
I(3,54): -0.4328012466430664	 ([bargain][dracula,])
I(20,35): 0.43155598640441895	 ([film][surprises.])
I(32,57): -0.4275325536727905	 ([worth][plays])
I(6,18): 0.42629486322402954	 ([copy][cheaply])
I(41,46): -0.42124271392822266	 ([people][work])
I(47,53): -0.42031002044677734	 ([vampires!][renfield])
I(18,20): -0.4195876717567444	 ([cheaply][film])
I(13,47): 0.41846764087677	 ([fitting,][vampires!])
I(47,56): 0.41788971424102783	 ([vampires!][similar - - though])
I(25,47): -0.41171228885650635	 ([majestic.][vampires!])
I(24,39): -0.4113488793373108	 ([studio,][germanic])
I(24,25): -0.40795063972473145	 ([studio,][majestic.])
I(13,14): 0.40599173307418823	 ([fitting,][made])
I(25,52): -0.4043899178504944	 ([majestic.][played])
I(25,53): -0.4037160873413086	 ([majestic.][renfield])
I(24,57): -0.39918482303619385	 ([studio,][plays])
I(18,33): -0.39097458124160767	 ([cheaply][watching])
I(25,54): -0.3888990879058838	 ([majestic.][dracula,])
I(21,44): 0.3864237666130066	 ([" poverty][deaths])
I(31,32): 0.38289564847946167	 ([well][worth])
I(35,54): -0.3826017379760742	 ([surprises.][dracula,])
I(47,49): -0.3824737071990967	 ([vampires!][familiarity])
I(18,21): -0.38169580698013306	 ([cheaply][" poverty])
I(36,42): 0.38150107860565186	 ([story][upset])
I(30,31): 0.3785281777381897	 ([still][well])
I(27,47): -0.3774109482765198	 ([film][vampires!])
I(44,46): -0.3751552700996399	 ([deaths][work])
I(18,27): -0.3733294606208801	 ([cheaply][film])
I(48,50): -0.3725670874118805	 ([adding][dwight])
I(32,39): -0.3718574047088623	 ([worth][germanic])
I(7,24): -0.3708534836769104	 ([film][studio,])
I(32,52): -0.369606614112854	 ([worth][played])
I(36,49): -0.36855149269104004	 ([story][familiarity])
I(50,54): -0.36539745330810547	 ([dwight][dracula,])
I(52,54): -0.3640463352203369	 ([played][dracula,])
I(18,39): 0.35869672894477844	 ([cheaply][germanic])
I(47,48): -0.3581216335296631	 ([vampires!][adding])
I(43,47): 0.3577330708503723	 ([recent][vampires!])
I(38,44): 0.3561084270477295	 ([familiar,][deaths])
I(35,52): -0.35181325674057007	 ([surprises.][played])
I(36,39): -0.3512723445892334	 ([story][germanic])
I(24,32): -0.3502403497695923	 ([studio,][worth])
I(49,51): 0.3500422239303589	 ([familiarity][frye.])
I(35,40): 0.34923726320266724	 ([surprises.][town,])
I(0,39): -0.3486950397491455	 ([years][germanic])
I(39,53): -0.3447304368019104	 ([germanic][renfield])
I(3,33): -0.3396562933921814	 ([bargain][watching])
I(42,51): 0.3396110534667969	 ([upset][frye.])
I(13,39): -0.3376725912094116	 ([fitting,][germanic])
I(33,57): -0.3355485200881958	 ([watching][plays])
I(24,33): -0.3339972496032715	 ([studio,][watching])
I(3,24): -0.3314598798751831	 ([bargain][studio,])
I(16,57): 0.331406831741333	 ([1933,][plays])
I(22,23): 0.32912924885749817	 ([row]["])
I(27,54): -0.3216617703437805	 ([film][dracula,])
I(24,54): -0.3178502321243286	 ([studio,][dracula,])
I(38,50): 0.3166043758392334	 ([familiar,][dwight])
I(7,54): -0.31561124324798584	 ([film][dracula,])
I(25,42): 0.31401610374450684	 ([majestic.][upset])
I(14,21): -0.3131474256515503	 ([made][" poverty])
I(38,54): 0.31214991211891174	 ([familiar,][dracula,])
I(16,35): 0.3116781711578369	 ([1933,][surprises.])
I(19,35): -0.30884838104248047	 ([made][surprises.])
I(39,54): 0.30719637870788574	 ([germanic][dracula,])
I(17,18): -0.3068794012069702	 ([truly][cheaply])
I(0,32): -0.30465900897979736	 ([years][worth])
I(13,25): -0.30444979667663574	 ([fitting,][majestic.])
I(2,18): 0.3040412664413452	 ([found][cheaply])
I(49,54): 0.30377745628356934	 ([familiarity][dracula,])
I(32,38): -0.30343079566955566	 ([worth][familiar,])
I(21,38): 0.3025329113006592	 ([" poverty][familiar,])
I(17,21): -0.30019617080688477	 ([truly][" poverty])
I(39,46): -0.2994236946105957	 ([germanic][work])
I(13,54): 0.2980455160140991	 ([fitting,][dracula,])
I(40,42): 0.29738855361938477	 ([town,][upset])
I(16,54): -0.29523420333862305	 ([1933,][dracula,])
I(33,56): -0.2937575578689575	 ([watching][similar - - though])
I(13,44): 0.2929433584213257	 ([fitting,][deaths])
I(21,45): -0.29290932416915894	 ([" poverty][appear])
I(24,55): 0.2913246154785156	 ([studio,][very,])
I(35,47): -0.29060792922973633	 ([surprises.][vampires!])
I(51,54): 0.2904829978942871	 ([frye.][dracula,])
I(32,49): -0.2879455089569092	 ([worth][familiarity])
I(29,35): 0.2862389087677002	 ([derivative,][surprises.])
I(19,24): -0.28610408306121826	 ([made][studio,])
I(0,49): -0.28463101387023926	 ([years][familiarity])
I(35,36): -0.28340959548950195	 ([surprises.][story])
I(19,20): 0.2824283540248871	 ([made][film])
I(0,36): -0.28209054470062256	 ([years][story])
I(9,10): 0.28048861026763916	 ([two.][many])
I(54,56): 0.2802848815917969	 ([dracula,][similar - - though])
I(6,39): -0.27960801124572754	 ([copy][germanic])
I(13,56): -0.27814728021621704	 ([fitting,][similar - - though])
I(42,46): -0.27662742137908936	 ([upset][work])
I(13,42): 0.27659857273101807	 ([fitting,][upset])
I(21,42): 0.27628737688064575	 ([" poverty][upset])
I(8,9): 0.2759067416191101	 ([buck][two.])
I(21,40): 0.275745689868927	 ([" poverty][town,])
I(0,42): 0.2753725051879883	 ([years][upset])
I(26,29): -0.2749975919723511	 ([however,][derivative,])
I(8,49): 0.2745629549026489	 ([buck][familiarity])
I(44,49): 0.2738375663757324	 ([deaths][familiarity])
I(41,49): -0.27286577224731445	 ([people][familiarity])
I(3,46): -0.2725371718406677	 ([bargain][work])
I(7,49): 0.26905524730682373	 ([film][familiarity])
I(29,49): -0.26865893602371216	 ([derivative,][familiarity])
I(33,41): -0.26843899488449097	 ([watching][people])
I(19,49): 0.26798343658447266	 ([made][familiarity])
I(40,49): 0.26790952682495117	 ([town,][familiarity])
I(3,32): -0.26763391494750977	 ([bargain][worth])
I(7,25): 0.26714611053466797	 ([film][majestic.])
I(22,57): 0.266862690448761	 ([row][plays])
I(25,33): -0.26466381549835205	 ([majestic.][watching])
I(13,38): -0.263771653175354	 ([fitting,][familiar,])
I(37,55): -0.26340651512145996	 ([very,][very,])
I(47,57): -0.2621884346008301	 ([vampires!][plays])
I(35,49): -0.25907111167907715	 ([surprises.][familiarity])
I(2,6): 0.2588520646095276	 ([found][copy])
I(24,52): -0.2579619884490967	 ([studio,][played])
I(29,42): 0.2572290301322937	 ([derivative,][upset])
I(35,53): -0.25524091720581055	 ([surprises.][renfield])
I(6,42): 0.25507140159606934	 ([copy][upset])
I(2,20): 0.25484147667884827	 ([found][film])
I(20,47): -0.25333142280578613	 ([film][vampires!])
I(33,39): -0.2528362274169922	 ([watching][germanic])
I(51,53): -0.2520740032196045	 ([frye.][renfield])
I(8,38): 0.25114595890045166	 ([buck][familiar,])
I(29,33): 0.25105613470077515	 ([derivative,][watching])
I(47,51): 0.2508738040924072	 ([vampires!][frye.])
I(39,43): 0.2494286298751831	 ([germanic][recent])
I(38,52): 0.24863481521606445	 ([familiar,][played])
I(26,38): -0.24799597263336182	 ([however,][familiar,])
I(42,54): 0.2475261688232422	 ([upset][dracula,])
I(2,35): -0.24727368354797363	 ([found][surprises.])
I(43,45): 0.24646919965744019	 ([recent][appear])
I(33,42): -0.24482303857803345	 ([watching][upset])
I(18,36): 0.24475926160812378	 ([cheaply][story])
I(2,24): 0.24134784936904907	 ([found][studio,])
I(39,55): -0.23915016651153564	 ([germanic][very,])
I(36,56): -0.23899304866790771	 ([story][similar - - though])
I(6,49): -0.23881125450134277	 ([copy][familiarity])
I(21,56): 0.2387734055519104	 ([" poverty][similar - - though])
I(23,24): -0.23558926582336426	 (["][studio,])
I(6,54): -0.23521935939788818	 ([copy][dracula,])
I(29,39): -0.23494935035705566	 ([derivative,][germanic])
I(2,49): -0.23418951034545898	 ([found][familiarity])
I(20,49): 0.23388934135437012	 ([film][familiarity])
I(3,53): -0.23240011930465698	 ([bargain][renfield])
I(18,56): 0.23223644495010376	 ([cheaply][similar - - though])
I(21,43): -0.23204946517944336	 ([" poverty][recent])
I(0,38): -0.2320157289505005	 ([years][familiar,])
I(36,46): -0.23186028003692627	 ([story][work])
I(38,41): -0.231800377368927	 ([familiar,][people])
I(47,52): -0.2314302921295166	 ([vampires!][played])
I(6,21): 0.2304706573486328	 ([copy][" poverty])
I(39,51): 0.2298792004585266	 ([germanic][frye.])
I(24,38): 0.229339599609375	 ([studio,][familiar,])
I(16,38): 0.2292776107788086	 ([1933,][familiar,])
I(33,43): -0.22877198457717896	 ([watching][recent])
I(35,46): 0.22829139232635498	 ([surprises.][work])
I(3,4): -0.22786223888397217	 ([bargain][bin])
I(41,54): -0.22615200281143188	 ([people][dracula,])
I(36,41): -0.2246992588043213	 ([story][people])
I(21,34): -0.22413629293441772	 ([" poverty][provides])
I(3,7): -0.22232270240783691	 ([bargain][film])
I(51,56): 0.22010934352874756	 ([frye.][similar - - though])
I(31,34): 0.2199493646621704	 ([well][provides])
I(7,43): -0.21919220685958862	 ([film][recent])
I(14,49): 0.21698051691055298	 ([made][familiarity])
I(7,52): -0.21531230211257935	 ([film][played])
I(32,54): -0.21527481079101562	 ([worth][dracula,])
I(0,35): -0.21443414688110352	 ([years][surprises.])
I(9,18): 0.2135663628578186	 ([two.][cheaply])
I(44,53): -0.21230649948120117	 ([deaths][renfield])
I(52,55): 0.21202170848846436	 ([played][very,])
I(21,28): -0.21094119548797607	 ([" poverty][rather])
I(3,52): -0.2104412317276001	 ([bargain][played])
I(0,7): 0.21021223068237305	 ([years][film])
I(48,51): -0.20919635891914368	 ([adding][frye.])
I(0,41): -0.20792287588119507	 ([years][people])
I(13,19): 0.20769816637039185	 ([fitting,][made])
I(41,53): -0.20732539892196655	 ([people][renfield])
I(33,53): -0.20727968215942383	 ([watching][renfield])
I(42,56): 0.20727312564849854	 ([upset][similar - - though])
I(42,49): -0.20697247982025146	 ([upset][familiarity])
I(7,8): -0.2068101167678833	 ([film][buck])
I(0,3): -0.20680034160614014	 ([years][bargain])
I(41,47): -0.20622539520263672	 ([people][vampires!])
I(2,26): -0.20592457056045532	 ([found][however,])
I(40,46): -0.20584708452224731	 ([town,][work])
I(14,35): -0.20435374975204468	 ([made][surprises.])
I(10,21): -0.20334768295288086	 ([many][" poverty])
I(2,21): 0.20283329486846924	 ([found][" poverty])
I(27,36): -0.20276802778244019	 ([film][story])
I(30,32): 0.20172131061553955	 ([still][worth])
I(29,43): 0.20059537887573242	 ([derivative,][recent])
I(32,50): -0.20035076141357422	 ([worth][dwight])
I(27,49): -0.20021039247512817	 ([film][familiarity])
I(35,56): -0.1992577314376831	 ([surprises.][similar - - though])
I(16,55): 0.19886422157287598	 ([1933,][very,])
I(18,24): 0.19868594408035278	 ([cheaply][studio,])
I(32,55): -0.1985567808151245	 ([worth][very,])
I(20,54): -0.1978452205657959	 ([film][dracula,])
I(18,44): -0.197756826877594	 ([cheaply][deaths])
I(21,50): 0.19725221395492554	 ([" poverty][dwight])
I(7,38): 0.1971830129623413	 ([film][familiar,])
I(26,42): 0.19701921939849854	 ([however,][upset])
I(50,52): -0.1970117688179016	 ([dwight][played])
I(8,16): -0.19510680437088013	 ([buck][1933,])
I(39,41): -0.19481205940246582	 ([germanic][people])
I(3,31): 0.19435542821884155	 ([bargain][well])
I(29,47): 0.1937071681022644	 ([derivative,][vampires!])
I(50,55): 0.19366395473480225	 ([dwight][very,])
I(14,27): -0.19269460439682007	 ([made][film])
I(21,48): -0.19193047285079956	 ([" poverty][adding])
I(7,20): 0.19147780537605286	 ([film][film])
I(25,39): -0.19118988513946533	 ([majestic.][germanic])
I(2,42): 0.19102883338928223	 ([found][upset])
I(15,21): 0.19084393978118896	 ([back][" poverty])
I(3,19): 0.19027477502822876	 ([bargain][made])
I(7,9): -0.1897348165512085	 ([film][two.])
I(49,55): 0.1879359483718872	 ([familiarity][very,])
I(43,55): -0.18716251850128174	 ([recent][very,])
I(2,16): 0.18712055683135986	 ([found][1933,])
I(14,18): -0.1865251064300537	 ([made][cheaply])
I(13,46): -0.1851116418838501	 ([fitting,][work])
I(8,53): -0.1850765347480774	 ([buck][renfield])
I(20,42): -0.18482279777526855	 ([film][upset])
I(46,56): -0.18468451499938965	 ([work][similar - - though])
I(7,55): 0.18438482284545898	 ([film][very,])
I(40,41): -0.18413102626800537	 ([town,][people])
I(14,57): 0.1839877963066101	 ([made][plays])
I(16,47): -0.18373894691467285	 ([1933,][vampires!])
I(25,38): -0.18371224403381348	 ([majestic.][familiar,])
I(7,14): -0.18324226140975952	 ([film][made])
I(13,36): -0.18284964561462402	 ([fitting,][story])
I(6,8): 0.18268060684204102	 ([copy][buck])
I(17,47): 0.18233990669250488	 ([truly][vampires!])
I(18,22): 0.18193501234054565	 ([cheaply][row])
I(46,57): -0.18029463291168213	 ([work][plays])
I(45,55): -0.18005990982055664	 ([appear][very,])
I(49,56): -0.18002855777740479	 ([familiarity][similar - - though])
I(0,2): 0.17896491289138794	 ([years][found])
I(16,36): 0.17890024185180664	 ([1933,][story])
I(16,49): 0.17824864387512207	 ([1933,][familiarity])
I(18,29): 0.17555999755859375	 ([cheaply][derivative,])
I(3,47): -0.1751101016998291	 ([bargain][vampires!])
I(39,40): -0.1747581958770752	 ([germanic][town,])
I(3,14): 0.17429500818252563	 ([bargain][made])
I(7,46): 0.17415881156921387	 ([film][work])
I(7,42): -0.1739799976348877	 ([film][upset])
I(45,52): -0.1738242506980896	 ([appear][played])
I(28,49): -0.1737319827079773	 ([rather][familiarity])
I(39,45): 0.17342066764831543	 ([germanic][appear])
I(32,36): -0.17289090156555176	 ([worth][story])
I(45,49): 0.1726827621459961	 ([appear][familiarity])
I(8,13): 0.1724534034729004	 ([buck][fitting,])
I(34,36): 0.17216163873672485	 ([provides][story])
I(0,5): -0.17216074466705322	 ([years]["])
I(2,52): 0.1712360382080078	 ([found][played])
I(36,47): -0.17108774185180664	 ([story][vampires!])
I(20,52): -0.1708836853504181	 ([film][played])
I(18,35): -0.17058831453323364	 ([cheaply][surprises.])
I(20,55): 0.17025208473205566	 ([film][very,])
I(11,35): -0.17017602920532227	 ([ways,][surprises.])
I(16,24): 0.1693333387374878	 ([1933,][studio,])
I(13,17): -0.1692635416984558	 ([fitting,][truly])
I(7,36): -0.16925787925720215	 ([film][story])
I(25,49): -0.16867125034332275	 ([majestic.][familiarity])
I(16,21): -0.16833627223968506	 ([1933,][" poverty])
I(25,37): 0.1681511402130127	 ([majestic.][very,])
I(32,46): -0.16778242588043213	 ([worth][work])
I(6,16): 0.16753733158111572	 ([copy][1933,])
I(44,56): 0.16727197170257568	 ([deaths][similar - - though])
I(42,48): -0.167061448097229	 ([upset][adding])
I(32,44): -0.1667240858078003	 ([worth][deaths])
I(14,15): 0.1654644012451172	 ([made][back])
I(30,49): -0.16504228115081787	 ([still][familiarity])
I(6,20): 0.16358450055122375	 ([copy][film])
I(20,38): 0.16355180740356445	 ([film][familiar,])
I(49,52): 0.1634974479675293	 ([familiarity][played])
I(23,54): -0.16332411766052246	 (["][dracula,])
I(3,57): -0.16324341297149658	 ([bargain][plays])
I(43,51): 0.16321080923080444	 ([recent][frye.])
I(24,41): -0.16319555044174194	 ([studio,][people])
I(21,31): 0.16207170486450195	 ([" poverty][well])
I(25,34): -0.16198450326919556	 ([majestic.][provides])
I(0,54): 0.1619105339050293	 ([years][dracula,])
I(18,52): -0.16114801168441772	 ([cheaply][played])
I(8,21): -0.16064679622650146	 ([buck][" poverty])
I(18,25): 0.16033953428268433	 ([cheaply][majestic.])
I(6,56): -0.16023319959640503	 ([copy][similar - - though])
I(23,25): -0.15933752059936523	 (["][majestic.])
I(18,46): 0.1591557264328003	 ([cheaply][work])
I(8,51): 0.15901055932044983	 ([buck][frye.])
I(49,53): -0.158463716506958	 ([familiarity][renfield])
I(0,9): -0.15815889835357666	 ([years][two.])
I(45,57): 0.15770018100738525	 ([appear][plays])
I(18,48): -0.15725809335708618	 ([cheaply][adding])
I(20,43): -0.1571776270866394	 ([film][recent])
I(52,53): 0.15711134672164917	 ([played][renfield])
I(12,26): -0.15604448318481445	 ([quite][however,])
I(13,49): -0.1559375524520874	 ([fitting,][familiarity])
I(26,35): 0.1558448076248169	 ([however,][surprises.])
I(2,32): -0.15517932176589966	 ([found][worth])
I(1,3): -0.15503674745559692	 ([ago,][bargain])
I(27,44): -0.1549440622329712	 ([film][deaths])
I(11,38): -0.15467381477355957	 ([ways,][familiar,])
I(16,43): 0.15457648038864136	 ([1933,][recent])
I(9,13): -0.15446406602859497	 ([two.][fitting,])
I(47,50): -0.1544184684753418	 ([vampires!][dwight])
I(38,40): -0.15417832136154175	 ([familiar,][town,])
I(0,25): -0.15311741828918457	 ([years][majestic.])
I(8,24): 0.153031587600708	 ([buck][studio,])
I(14,20): -0.1525634229183197	 ([made][film])
I(0,8): -0.15230214595794678	 ([years][buck])
I(39,52): -0.15177655220031738	 ([germanic][played])
I(17,25): 0.15173065662384033	 ([truly][majestic.])
I(35,43): 0.15134435892105103	 ([surprises.][recent])
I(21,41): 0.15129858255386353	 ([" poverty][people])
I(17,42): 0.15060943365097046	 ([truly][upset])
I(18,32): -0.1501649022102356	 ([cheaply][worth])
I(27,53): -0.1488814353942871	 ([film][renfield])
I(21,26): 0.14853030443191528	 ([" poverty][however,])
I(6,40): 0.14833801984786987	 ([copy][town,])
I(25,43): 0.14826816320419312	 ([majestic.][recent])
I(0,33): -0.14752423763275146	 ([years][watching])
I(0,53): -0.14733374118804932	 ([years][renfield])
I(9,21): 0.14688736200332642	 ([two.][" poverty])
I(35,48): 0.14611339569091797	 ([surprises.][adding])
I(45,47): 0.14600014686584473	 ([appear][vampires!])
I(22,24): 0.1456480622291565	 ([row][studio,])
I(16,46): 0.14532768726348877	 ([1933,][work])
I(51,55): 0.14524805545806885	 ([frye.][very,])
I(10,38): 0.14519482851028442	 ([many][familiar,])
I(40,51): 0.14468368887901306	 ([town,][frye.])
I(6,38): -0.14407634735107422	 ([copy][familiar,])
I(27,55): 0.14402824640274048	 ([film][very,])
I(10,42): -0.14230209589004517	 ([many][upset])
I(25,50): -0.14206039905548096	 ([majestic.][dwight])
I(27,32): 0.14126354455947876	 ([film][worth])
I(8,20): -0.1408269703388214	 ([buck][film])
I(2,34): 0.14011776447296143	 ([found][provides])
I(1,9): -0.13972428441047668	 ([ago,][two.])
I(8,29): 0.13816314935684204	 ([buck][derivative,])
I(22,35): -0.13672930002212524	 ([row][surprises.])
I(41,45): -0.1367207169532776	 ([people][appear])
I(30,39): -0.13625651597976685	 ([still][germanic])
I(35,45): 0.135941743850708	 ([surprises.][appear])
I(11,54): 0.1357560157775879	 ([ways,][dracula,])
I(3,8): -0.13516783714294434	 ([bargain][buck])
I(32,33): 0.13509225845336914	 ([worth][watching])
I(16,25): -0.13487529754638672	 ([1933,][majestic.])
I(34,57): -0.13463062047958374	 ([provides][plays])
I(39,50): -0.1337476372718811	 ([germanic][dwight])
I(36,48): 0.13353776931762695	 ([story][adding])
I(42,55): 0.13182294368743896	 ([upset][very,])
I(40,44): 0.13163316249847412	 ([town,][deaths])
I(16,39): -0.13123220205307007	 ([1933,][germanic])
I(21,33): 0.13114947080612183	 ([" poverty][watching])
I(12,54): 0.13103747367858887	 ([quite][dracula,])
I(24,42): -0.13095510005950928	 ([studio,][upset])
I(18,54): -0.1307278275489807	 ([cheaply][dracula,])
I(54,55): 0.13035786151885986	 ([dracula,][very,])
I(3,22): 0.1296907663345337	 ([bargain][row])
I(21,53): -0.1295604705810547	 ([" poverty][renfield])
I(33,44): -0.1289118528366089	 ([watching][deaths])
I(19,21): 0.1285257339477539	 ([made][" poverty])
I(9,32): 0.12851405143737793	 ([two.][worth])
I(7,33): -0.12744230031967163	 ([film][watching])
I(30,38): 0.12726962566375732	 ([still][familiar,])
I(2,29): 0.126855731010437	 ([found][derivative,])
I(1,54): -0.12681198120117188	 ([ago,][dracula,])
I(40,53): -0.12502449750900269	 ([town,][renfield])
I(29,45): 0.12495052814483643	 ([derivative,][appear])
I(46,48): -0.12472698092460632	 ([work][adding])
I(26,54): -0.12441778182983398	 ([however,][dracula,])
I(2,33): -0.12439638376235962	 ([found][watching])
I(27,30): 0.12388354539871216	 ([film][still])
I(8,44): -0.12347638607025146	 ([buck][deaths])
I(53,57): 0.12336623668670654	 ([renfield][plays])
I(41,57): -0.1227768063545227	 ([people][plays])
I(23,57): -0.12255203723907471	 (["][plays])
I(19,46): -0.12230223417282104	 ([made][work])
I(23,38): -0.12212622165679932	 (["][familiar,])
I(8,36): 0.12188839912414551	 ([buck][story])
I(8,52): 0.12173634767532349	 ([buck][played])
I(19,29): -0.12173545360565186	 ([made][derivative,])
I(3,48): -0.12164375185966492	 ([bargain][adding])
I(11,21): 0.12152168154716492	 ([ways,][" poverty])
I(27,43): -0.12124264240264893	 ([film][recent])
