---------- AND Interactions ----------
I(O): 5.427545070648193	 ([energetic])
I(s{): 0.5607185363769531	 ([horror][spent])
I(CE): -0.5606012940406799	 ([entertainment.][stories])
I(): 0.5596911311149597	 ([files.])
I(B): 0.5587527751922607	 ([sheer][rip.])
I(UZ): 0.5556442737579346	 ([simon][mcdevitt])
I(A\): 0.5556122064590454	 ([kolchak][mcgavin])
I(G~): 0.5544910430908203	 ([cast][drove])
I(o): -0.5531976222991943	 ([legacy][rip.])
I(): 0.5526440143585205	 ([create][x])
I(V): 0.5520880222320557	 ([oakland,][rip.])
I(BF): 0.5499590635299683	 ([sheer][great])
I(BP): 0.5481338500976562	 ([sheer][performance])
I(_): 0.5479830503463745	 ([support])
I(sz): -0.5475289821624756	 ([horror][boyhood])
I(G): 0.5465683937072754	 ([cast][rip.])
I(J): 0.546130895614624	 ([weigh][rip.])
I(Z): 0.5434989929199219	 ([mcdevitt][simon])
I(t): 0.5408720970153809	 ([heights,][rip.])
I(]w): -0.5400758385658264	 ([kind][zombie.])
I(_`): -0.5370415449142456	 ([support][leading])
I(P): 0.5356191992759705	 ([performance])
I(Eb): -0.5353293418884277	 ([stories][dream])
I(d): 0.5352402925491333	 ([excellent])
I(`b): -0.5349328517913818	 ([leading][dream])
I(B): 0.5344223976135254	 ([sheer][rip.])
I(is): -0.5294177532196045	 ([verve][horror])
I({): 0.5287815928459167	 ([spent][create])
I(Aw): 0.5279572010040283	 ([kolchak][zombie.])
I([s): -0.5268661975860596	 ([give][horror])
I(H): -0.5258216857910156	 ([nothing])
I(in): -0.5245075821876526	 ([verve][estrada])
I(EZ): 0.5242466330528259	 ([stories][mcdevitt])
I(G]): -0.5221381783485413	 ([cast][kind])
I(Ka): -0.520674467086792	 ([down.][actors])
I(C): -0.519782543182373	 ([entertainment.][rip.])
I(y): -0.5196868181228638	 ([see])
I(j): 0.519646406173706	 ([individual][create])
I(BO): 0.5128703117370605	 ([sheer][energetic])
I(O): 0.5122699737548828	 ([energetic][chris])
I(Ki): -0.5110862255096436	 ([down.][verve])
I(Ab): -0.5050861835479736	 ([kolchak][dream])
I(ai): -0.5045429468154907	 ([actors][verve])
I(~): -0.5043354034423828	 ([drove][create])
I(G}): 0.5041098594665527	 ([cast][kolchak])
I(): -0.5028805732727051	 ([carter][create])
I(or): -0.5023303031921387	 ([legacy][silvers])
I(Jx): 0.5007469654083252	 ([weigh][easy])
I(s): 0.5004525184631348	 ([horror][x])
I(C): 0.4984126687049866	 ([entertainment.])
I(_s): -0.49783289432525635	 ([support][horror])
I(Eo): -0.49771642684936523	 ([stories][legacy])
I(ns): -0.4970913529396057	 ([estrada][horror])
I(MV): 0.4969012141227722	 ([mcgavin][oakland,])
I(J{): 0.4958155155181885	 ([weigh][spent])
I(G): 0.4953751564025879	 ([cast][rip.])
I(AK): -0.492631196975708	 ([kolchak][down.])
I(A]): -0.4895249009132385	 ([kolchak][kind])
I(Fo): -0.4894721508026123	 ([great][legacy])
I(ci): -0.48440027236938477	 ([having.][verve])
I(a): -0.4833207130432129	 ([actors][rip.])
I(AT): 0.4824216365814209	 ([kolchak][him.])
I(): -0.48185062408447266	 ([files.][rip.])
I(Ah): -0.48106735944747925	 ([kolchak][colour])
I(JR): 0.4793415069580078	 ([weigh][audience])
I(Od): -0.4792594909667969	 ([energetic][excellent])
I(CF): -0.47803616523742676	 ([entertainment.][great])
I(OP): -0.47697877883911133	 ([energetic][performance])
I(|}): 0.47644495964050293	 ([watching][kolchak])
I(DE): -0.4749443531036377	 ([great][stories])
I(}): 0.4748528003692627	 ([kolchak][rip.])
I(gs): -0.4734833240509033	 ([add][horror])
I({): 0.4704864025115967	 ([spent][rip.])
I(Zs): 0.47013425827026367	 ([mcdevitt][horror])
I(]): -0.46857649087905884	 ([kind][rip.])
I(Gi): 0.4669771194458008	 ([cast][verve])
I(BE): 0.4635266065597534	 ([sheer][stories])
I(dw): -0.4606262445449829	 ([excellent][zombie.])
I(Aj): -0.46008825302124023	 ([kolchak][individual])
I(Ra): 0.4586639404296875	 ([audience][actors])
I(pr): -0.4570273160934448	 ([terror,][silvers])
I(Cz): -0.4508328437805176	 ([entertainment.][boyhood])
I(}): 0.45054662227630615	 ([kolchak][rip.])
I(Zz): 0.4481024742126465	 ([mcdevitt][boyhood])
I(Ad): -0.4468204975128174	 ([kolchak][excellent])
I(af): -0.44659435749053955	 ([actors][stars])
I(Oy): -0.4464988708496094	 ([energetic][see])
I(ad): 0.44646209478378296	 ([actors][excellent])
I(M): 0.4441879987716675	 ([mcgavin][simon])
I(_e): 0.4420933723449707	 ([support][guest])
I(X): 0.4419732093811035	 ([grinnage][rip.])
I(Bp): -0.4418669641017914	 ([sheer][terror,])
I(Re): 0.4409864842891693	 ([audience][guest])
I(_c): -0.4407222270965576	 ([support][having.])
I(dh): -0.4399493336677551	 ([excellent][colour])
I(b{): -0.43991851806640625	 ([dream][spent])
I(Ob): -0.439608097076416	 ([energetic][dream])
I(O): 0.4391937255859375	 ([energetic][ruth])
I(Ar): -0.438723087310791	 ([kolchak][silvers])
I(Oh): -0.43727588653564453	 ([energetic][colour])
I([_): -0.4368237257003784	 ([give][support])
I(Jy): 0.4367924928665161	 ([weigh][see])
I(L): -0.4357036054134369	 ([darren])
I(Es): 0.43548107147216797	 ([stories][horror])
I(Cs): 0.43470311164855957	 ([entertainment.][horror])
I(Fc): -0.4326375126838684	 ([great][having.])
I(AX): -0.43083566427230835	 ([kolchak][grinnage])
I(On): -0.4269561767578125	 ([energetic][estrada])
I(NQ): -0.42636340856552124	 ([gives][pulls])
I(e): -0.4251999855041504	 ([guest][rip.])
I(Va): -0.42213714122772217	 ([oakland,][actors])
I(\}): 0.42112016677856445	 ([mcgavin][kolchak])
I(At): -0.41960835456848145	 ([kolchak][heights,])
I(GN): 0.4175724983215332	 ([cast][gives])
I(K): 0.41742992401123047	 ([down.][rip.])
I(FI): -0.41661548614501953	 ([great][else])
I(Ro): 0.4162404537200928	 ([audience][legacy])
I(GT): 0.41607069969177246	 ([cast][him.])
I(A): 0.4159095883369446	 ([kolchak][chris])
I(A): -0.41504359245300293	 ([kolchak][files.])
I(FR): 0.4143948554992676	 ([great][audience])
I(X): -0.41409581899642944	 ([grinnage][files.])
I(Ks): 0.41403794288635254	 ([down.][horror])
I(Ci): -0.4136941432952881	 ([entertainment.][verve])
I(): -0.41366273164749146	 ([chris])
I(Ge): 0.41365647315979004	 ([cast][guest])
I(Fi): -0.41329264640808105	 ([great][verve])
I(FJ): -0.4121647775173187	 ([great][weigh])
I(Td): 0.4113882780075073	 ([him.][excellent])
I(K]): -0.40988868474960327	 ([down.][kind])
I(L): 0.40876272320747375	 ([darren][darren])
I(Fz): -0.4081234931945801	 ([great][boyhood])
I(AD): -0.40686464309692383	 ([kolchak][great])
I(K): 0.40645670890808105	 ([down.][rip.])
I(Cb): -0.4048169255256653	 ([entertainment.][dream])
I(Fp): -0.4038785696029663	 ([great][terror,])
I(F}): -0.40296149253845215	 ([great][kolchak])
I(FT): -0.40202975273132324	 ([great][him.])
I(Kd): -0.4010124206542969	 ([down.][excellent])
I(DJ): -0.40100598335266113	 ([great][weigh])
I(Q): 0.3996760845184326	 ([pulls][rip.])
I(Fd): -0.3981175422668457	 ([great][excellent])
I(CG): 0.3976140022277832	 ([entertainment.][cast])
I(B): -0.39610353112220764	 ([sheer])
I(`o): -0.3952603340148926	 ([leading][legacy])
I(s|): 0.3939339518547058	 ([horror][watching])
I(V): 0.39375829696655273	 ([oakland,][rip.])
I(Pc): 0.3933558464050293	 ([performance][having.])
I(OX): -0.39308977127075195	 ([energetic][grinnage])
I(G\): -0.39247167110443115	 ([cast][mcgavin])
I(J]): -0.39074569940567017	 ([weigh][kind])
I(Ba): 0.3896578550338745	 ([sheer][actors])
I(]^): 0.38883963227272034	 ([kind][solid])
I(a): -0.3887012004852295	 ([actors][rip.])
I(G|): 0.3879994750022888	 ([cast][watching])
I(`d): -0.38784921169281006	 ([leading][excellent])
I(w): 0.3853040933609009	 ([zombie.][x])
I(XZ): -0.3851339817047119	 ([grinnage][mcdevitt])
I(z): 0.38430190086364746	 ([boyhood][files.])
I(s~): 0.3814055919647217	 ([horror][drove])
I(EO): -0.3806614875793457	 ([stories][energetic])
I({): 0.37999284267425537	 ([spent][x])
I(): -0.37903985381126404	 ([files.][darren])
I(Fb): -0.37817955017089844	 ([great][dream])
I(ko): 0.37816953659057617	 ([episodes][legacy])
I(a): -0.3774583339691162	 ([actors][create])
I(Po): 0.3763096332550049	 ([performance][legacy])
I(PR): -0.3753931522369385	 ([performance][audience])
I(Dz): -0.3749661445617676	 ([great][boyhood])
I(C|): 0.3732241988182068	 ([entertainment.][watching])
I(]{): -0.3728492856025696	 ([kind][spent])
I(C): 0.37212586402893066	 ([entertainment.][rip.])
I(hz): -0.3717038631439209	 ([colour][boyhood])
I(): 0.37063077092170715	 ([carter][rip.])
I(DH): -0.3683716952800751	 ([great][nothing])
I(Fr): -0.3656601905822754	 ([great][silvers])
I(O`): -0.3652639389038086	 ([energetic][leading])
I(`n): -0.36321812868118286	 ([leading][estrada])
I(EP): 0.36267614364624023	 ([stories][performance])
I(ST): -0.36161091923713684	 ([along][him.])
I(A`): -0.35978221893310547	 ([kolchak][leading])
I(r): 0.35977399349212646	 ([silvers][create])
I(Pp): 0.3586105704307556	 ([performance][terror,])
I(`f): -0.35708087682724	 ([leading][stars])
I(t): 0.3565335273742676	 ([heights,][rip.])
I(Pz): 0.35454750061035156	 ([performance][boyhood])
I(s): -0.3525965213775635	 ([horror][files.])
I(Ak): 0.3520488739013672	 ([kolchak][episodes])
I(Zo): 0.3515288829803467	 ([mcdevitt][legacy])
I(Pb): 0.35022473335266113	 ([performance][dream])
I(Z): 0.3498461842536926	 ([mcdevitt][ruth])
I(Fh): -0.3477320671081543	 ([great][colour])
I(K): 0.3473476767539978	 ([down.][create])
I(Rs): 0.3473079204559326	 ([audience][horror])
I(P): -0.34677886962890625	 ([performance][rip.])
I(V): 0.34569716453552246	 ([oakland,][rip.])
I(KN): 0.3454495668411255	 ([down.][gives])
I(J~): 0.34509754180908203	 ([weigh][drove])
I(Zw): 0.344789981842041	 ([mcdevitt][zombie.])
I(Vs): -0.3438107967376709	 ([oakland,][horror])
I(`): 0.34338653087615967	 ([leading][create])
I(V\): 0.3427492380142212	 ([oakland,][mcgavin])
I(\o): 0.3424224853515625	 ([mcgavin][legacy])
I(Zh): 0.34158432483673096	 ([mcdevitt][colour])
I(br): -0.3414936065673828	 ([dream][silvers])
I(H): 0.3408622741699219	 ([nothing][rip.])
I(i): 0.33892083168029785	 ([verve][rip.])
I(E`): -0.338517427444458	 ([stories][leading])
I(R\): -0.3379617929458618	 ([audience][mcgavin])
I(rw): -0.337385892868042	 ([silvers][zombie.])
I(fk): -0.3373328447341919	 ([stars][episodes])
I(os): -0.3370363712310791	 ([legacy][horror])
I(O): 0.3367776870727539	 ([energetic][darren])
I(\w): 0.33659303188323975	 ([mcgavin][zombie.])
I(N[): -0.3362312316894531	 ([gives][give])
I(]): -0.3360578715801239	 ([kind][create])
I(Hs): 0.33498668670654297	 ([nothing][horror])
I(A[): -0.3339284062385559	 ([kolchak][give])
I(cz): -0.33270955085754395	 ([having.][boyhood])
I(g): -0.3323698043823242	 ([add][rip.])
I(Da): 0.3321176767349243	 ([great][actors])
I(IK): 0.33154523372650146	 ([else][down.])
I(): -0.33120936155319214	 ([rip.][ruth])
I(p): 0.33116820454597473	 ([terror,][carter])
I(F): -0.32976043224334717	 ([great][simon])
I(p~): 0.3293091058731079	 ([terror,][drove])
I(Ri): 0.3286616802215576	 ([audience][verve])
I(Om): 0.32854747772216797	 ([energetic][erik])
I(_i): -0.3282057046890259	 ([support][verve])
I(Vw): -0.3264286518096924	 ([oakland,][zombie.])
I(rt): -0.3263434171676636	 ([silvers][heights,])
I(\): 0.3262619972229004	 ([mcgavin][rip.])
I(ao): 0.32584500312805176	 ([actors][legacy])
I(Dw): -0.32581424713134766	 ([great][zombie.])
I(AB): 0.32561469078063965	 ([kolchak][sheer])
I(\k): -0.32519781589508057	 ([mcgavin][episodes])
I(tu): -0.32489824295043945	 ([heights,][antonio])
I(MQ): -0.3243483304977417	 ([mcgavin][pulls])
I(Fj): -0.32329678535461426	 ([great][individual])
I(Er): -0.3229053020477295	 ([stories][silvers])
I(T[): -0.3224906921386719	 ([him.][give])
I(HP): -0.32244616746902466	 ([nothing][performance])
I(Gb): -0.32199788093566895	 ([cast][dream])
I(i): 0.32163310050964355	 ([verve][create])
I(\h): 0.32041239738464355	 ([mcgavin][colour])
I(y{): -0.32014453411102295	 ([see][spent])
I(Fn): -0.3199537396430969	 ([great][estrada])
I(EI): -0.319333553314209	 ([stories][else])
I(Py): -0.3179217576980591	 ([performance][see])
I(): -0.3175475597381592	 ([create][rip.])
I(h): 0.3170597553253174	 ([colour][rip.])
I(a|): 0.31651049852371216	 ([actors][watching])
I(Oj): -0.31606626510620117	 ([energetic][individual])
I(w): -0.3157327175140381	 ([zombie.][files.])
I(Ed): -0.31547725200653076	 ([stories][excellent])
I(dr): -0.3154143691062927	 ([excellent][silvers])
I(Vi): 0.315410852432251	 ([oakland,][verve])
I(o): 0.31504154205322266	 ([legacy][create])
I(bu): -0.3146977424621582	 ([dream][antonio])
I(x): 0.31446748971939087	 ([easy][create])
I(Ot): -0.31421661376953125	 ([energetic][heights,])
I(Ky): 0.3141218423843384	 ([down.][see])
I(V}): 0.3132673501968384	 ([oakland,][kolchak])
I(b~): -0.3123812675476074	 ([dream][drove])
I(Di): -0.3121368885040283	 ([great][verve])
I(Zr): 0.3109704256057739	 ([mcdevitt][silvers])
I(Pa): -0.31088095903396606	 ([performance][actors])
I(Q`): 0.3103628158569336	 ([pulls][leading])
I(Ke): -0.3103374242782593	 ([down.][guest])
I(EV): 0.3100832402706146	 ([stories][oakland,])
I(EH): -0.3093838095664978	 ([stories][nothing])
I(yz): 0.3091609477996826	 ([see][boyhood])
I(C): -0.3075370192527771	 ([entertainment.][files.])
I(js): -0.3069908618927002	 ([individual][horror])
I(i): 0.3051220178604126	 ([verve][rip.])
I(`t): -0.3050791621208191	 ([leading][heights,])
I(t): -0.3050340414047241	 ([heights,][files.])
I(P_): -0.3028801679611206	 ([performance][support])
I(]n): -0.3027645945549011	 ([kind][estrada])
I(Ac): -0.3025548458099365	 ([kolchak][having.])
I(C): 0.3020627498626709	 ([entertainment.][rip.])
I(Gx): 0.3017689287662506	 ([cast][easy])
I(E}): -0.30162525177001953	 ([stories][kolchak])
I(DP): 0.30123603343963623	 ([great][performance])
I(B): 0.3000481128692627	 ([sheer][rip.])
I(r): 0.29964590072631836	 ([silvers][rip.])
I(LP): -0.2991262376308441	 ([darren][performance])
I(m): -0.2991048991680145	 ([erik])
I(ah): -0.2980472445487976	 ([actors][colour])
I(JX): 0.297649621963501	 ([weigh][grinnage])
I([`): -0.297424852848053	 ([give][leading])
I(dk): 0.2973708510398865	 ([excellent][episodes])
I(JW): 0.29725050926208496	 ([weigh][jack])
I(UV): -0.29716914892196655	 ([simon][oakland,])
I(]}): -0.2971622943878174	 ([kind][kolchak])
I(Ok): 0.2963695526123047	 ([energetic][episodes])
I(X): -0.296112596988678	 ([grinnage])
I(\): 0.29574233293533325	 ([mcgavin][create])
I(`x): -0.29570472240448	 ([leading][easy])
I(D): -0.2954118251800537	 ([great][rip.])
I(R): -0.2945532202720642	 ([audience][files.])
I(MU): 0.29443275928497314	 ([mcgavin][simon])
I(it): -0.29411935806274414	 ([verve][heights,])
I(DZ): 0.2935630679130554	 ([great][mcdevitt])
I(Zg): -0.29261720180511475	 ([mcdevitt][add])
I(_): -0.2906259298324585	 ([support][rip.])
I(K): 0.29057466983795166	 ([down.][x])
I(hk): -0.2905183434486389	 ([colour][episodes])
I(ow): -0.2905106544494629	 ([legacy][zombie.])
I(OY): 0.29028797149658203	 ([energetic][ruth])
I(r): -0.28914642333984375	 ([silvers][rip.])
I(G): -0.2885315418243408	 ([cast][simon])
I(J): 0.2883540391921997	 ([weigh][x])
I(j}): -0.2878279685974121	 ([individual][kolchak])
I(D): -0.287555992603302	 ([great][simon])
I(g): -0.28754568099975586	 ([add][rip.])
I(i{): 0.28753089904785156	 ([verve][spent])
I(]t): -0.2870948314666748	 ([kind][heights,])
I(bo): -0.287060022354126	 ([dream][legacy])
I(CH): -0.2865868806838989	 ([entertainment.][nothing])
I(An): -0.2861855626106262	 ([kolchak][estrada])
I(FY): -0.28611600399017334	 ([great][ruth])
I(F[): -0.2848207950592041	 ([great][give])
