---------- AND Interactions ----------
I(32): 5.166245460510254	 ([great])
I(49,51): -1.231696367263794	 ([ring.][gullible])
I(49): 1.1902744770050049	 ([ring.])
I(36): 1.1792161464691162	 ([hours])
I(22,32): -1.1545801162719727	 ([friends][great])
I(29,39): 1.1374974250793457	 ([loved][movie!])
I(20,21): 1.12618088722229	 ([strange][watching])
I(33,39): 1.1209492683410645	 ([film][movie!])
I(37,38): -1.1207072734832764	 ([film][talking])
I(27,29): 1.1015467643737793	 ([time.][loved])
I(32,52): -1.0995597839355469	 ([great][rich])
I(30,39): 1.0985158681869507	 ([movie.][movie!])
I(32,51): 1.0981724262237549	 ([great][gullible])
I(6): 1.0908119678497314	 ([friends.])
I(27,28): 1.068063735961914	 ([time.][thanked])
I(28): 1.059314250946045	 ([thanked])
I(4,51): -1.048317551612854	 ([watch][gullible])
I(9,16): 1.0413036346435547	 ([fascinating][world!])
I(6,22): -1.0390515327453613	 ([friends.][friends])
I(2,3): -1.0348165035247803	 ([fun.][recommend])
I(0): -1.0269036293029785	 ([film])
I(30,32): 1.025543212890625	 ([movie.][great])
I(24): -1.017851710319519	 ([roller])
I(16,51): -0.980567455291748	 ([world!][gullible])
I(32,39): 0.9805498123168945	 ([great][movie!])
I(16,32): -0.9735736846923828	 ([world!][great])
I(17,32): -0.9681854248046875	 ([feel][great])
I(1,4): 0.939734935760498	 ([great][watch])
I(14,51): -0.9237616658210754	 ([pull][gullible])
I(9): 0.9095744490623474	 ([fascinating])
I(3,17): -0.9020042419433594	 ([recommend][feel])
I(3,51): -0.8882653713226318	 ([recommend][gullible])
I(2,51): 0.8780186176300049	 ([fun.][gullible])
I(3,32): -0.8720932006835938	 ([recommend][great])
I(25,51): 0.8717477321624756	 ([coaster][gullible])
I(25,50): 0.8707726001739502	 ([coaster][fooledtons])
I(0,30): 0.86849445104599	 ([film][movie.])
I(34,36): -0.8608176708221436	 ([spend][hours])
I(50): -0.8584344983100891	 ([fooledtons])
I(30): -0.8545932173728943	 ([movie.])
I(1,39): 0.8466984629631042	 ([great][movie!])
I(14): 0.8460591435432434	 ([pull])
I(29,50): -0.8369016647338867	 ([loved][fooledtons])
I(0,29): 0.8338966369628906	 ([film][loved])
I(28,51): -0.833580493927002	 ([thanked][gullible])
I(1,49): -0.8276815414428711	 ([great][ring.])
I(2,30): 0.8271946310997009	 ([fun.][movie.])
I(9,32): -0.8255600333213806	 ([fascinating][great])
I(6,10): 0.8243713974952698	 ([friends.][well])
I(3): 0.8215638995170593	 ([recommend])
I(5,32): 0.8124744892120361	 ([watch][great])
I(1,52): -0.8052215576171875	 ([great][rich])
I(17): 0.7977926731109619	 ([feel])
I(29,52): -0.7938330173492432	 ([loved][rich])
I(25,39): 0.7902612686157227	 ([coaster][movie!])
I(6,52): -0.7838091850280762	 ([friends.][rich])
I(10,11): 0.7716014981269836	 ([well][norma])
I(50,53): -0.770129382610321	 ([fooledtons][folks])
I(25,52): 0.7696022987365723	 ([coaster][rich])
I(17,21): -0.7553050518035889	 ([feel][watching])
I(10,16): 0.751155436038971	 ([well][world!])
I(30,37): 0.7443076372146606	 ([movie.][film])
I(28,29): -0.7431352138519287	 ([thanked][loved])
I(3,28): -0.738973081111908	 ([recommend][thanked])
I(32,36): -0.7386837005615234	 ([great][hours])
I(9,25): 0.7342463135719299	 ([fascinating][coaster])
I(38): -0.7306163311004639	 ([talking])
I(1,50): -0.7151737213134766	 ([great][fooledtons])
I(30,33): 0.70906662940979	 ([movie.][film])
I(53): 0.7060744166374207	 ([folks])
I(0,37): 0.705166757106781	 ([film][film])
I(28,30): 0.7049978971481323	 ([thanked][movie.])
I(29,51): -0.704214334487915	 ([loved][gullible])
I(32,48): 0.7020635604858398	 ([great][size])
I(21,22): -0.699202299118042	 ([watching][friends])
I(32,49): -0.6942915916442871	 ([great][ring.])
I(1,15): 0.693514347076416	 ([great][everybody])
I(33,37): 0.6854729652404785	 ([film][film])
I(16,29): -0.6853389739990234	 ([world!][loved])
I(28,50): -0.6828376054763794	 ([thanked][fooledtons])
I(24,32): 0.676355242729187	 ([roller][great])
I(2,17): -0.6732068061828613	 ([fun.][feel])
I(2,37): 0.6688156127929688	 ([fun.][film])
I(1,46): -0.6627764701843262	 ([great][level,])
I(5,51): -0.6620585918426514	 ([watch][gullible])
I(5,6): 0.661219596862793	 ([watch][friends.])
I(2,39): 0.6604105830192566	 ([fun.][movie!])
I(3,4): -0.660019040107727	 ([recommend][watch])
I(2,21): -0.6527817845344543	 ([fun.][watching])
I(21): 0.6500986218452454	 ([watching])
I(1,17): -0.649350643157959	 ([great][feel])
I(2,46): -0.6468043327331543	 ([fun.][level,])
I(9,33): 0.6461771130561829	 ([fascinating][film])
I(0,33): 0.6457269191741943	 ([film][film])
I(17,51): -0.6412136554718018	 ([feel][gullible])
I(22,29): -0.6405344009399414	 ([friends][loved])
I(39): -0.6308919787406921	 ([movie!])
I(49,50): -0.6245317459106445	 ([ring.][fooledtons])
I(33,49): 0.6219989657402039	 ([film][ring.])
I(44): 0.6073876619338989	 ([tonorma])
I(32,45): -0.6046526432037354	 ([great][khouri's])
I(1,27): -0.602235734462738	 ([great][time.])
I(0,49): 0.591964066028595	 ([film][ring.])
I(27,30): -0.5915036797523499	 ([time.][movie.])
I(51,53): 0.5852103233337402	 ([gullible][folks])
I(3,30): 0.5692771673202515	 ([recommend][movie.])
I(32,53): -0.5645232200622559	 ([great][folks])
I(27): -0.5626967549324036	 ([time.])
I(23,27): 0.5624131560325623	 ([go][time.])
I(0,6): 0.5609200596809387	 ([film][friends.])
I(30,31): -0.5579367280006409	 ([movie.][know])
I(29,46): -0.5550358295440674	 ([loved][level,])
I(2,52): -0.5528280735015869	 ([fun.][rich])
I(0,3): 0.5510659217834473	 ([film][recommend])
I(36,39): -0.5465994477272034	 ([hours][movie!])
I(9,51): -0.5442871451377869	 ([fascinating][gullible])
I(10,22): 0.5442865490913391	 ([well][friends])
I(15,25): 0.5418369770050049	 ([everybody][coaster])
I(22,51): -0.5408000946044922	 ([friends][gullible])
I(48,49): 0.5403890609741211	 ([size][ring.])
I(21,51): -0.5398375988006592	 ([watching][gullible])
I(4,39): 0.5351201891899109	 ([watch][movie!])
I(23): -0.5347064137458801	 ([go])
I(8): 0.5285662412643433	 ([night])
I(0,17): 0.525617241859436	 ([film][feel])
I(39,52): 0.5213684439659119	 ([movie!][rich])
I(29,48): 0.5205790996551514	 ([loved][size])
I(5,29): 0.5175638198852539	 ([watch][loved])
I(29,44): -0.5157756805419922	 ([loved][tonorma])
I(25,28): 0.5156939029693604	 ([coaster][thanked])
I(20,32): -0.513608455657959	 ([strange][great])
I(33): -0.5125939249992371	 ([film])
I(22,28): -0.5094985961914062	 ([friends][thanked])
I(3,39): 0.5092597603797913	 ([recommend][movie!])
I(27,32): -0.5006548762321472	 ([time.][great])
I(26,30): -0.49616843461990356	 ([first][movie.])
I(1,37): 0.4920215606689453	 ([great][film])
I(45,51): 0.49018263816833496	 ([khouri's][gullible])
I(1,20): -0.48946428298950195	 ([great][strange])
I(1,28): -0.4878873825073242	 ([great][thanked])
I(6,53): -0.48468655347824097	 ([friends.][folks])
I(25,34): 0.4814796447753906	 ([coaster][spend])
I(44,45): -0.4803926944732666	 ([tonorma][khouri's])
I(0,52): 0.479325532913208	 ([film][rich])
I(47,50): -0.4784080982208252	 ([near][fooledtons])
I(17,33): 0.47590702772140503	 ([feel][film])
I(32,42): -0.47489720582962036	 ([great][man])
I(1,36): -0.4724292755126953	 ([great][hours])
I(29,33): 0.4701552391052246	 ([loved][film])
I(47,49): -0.4680774211883545	 ([near][ring.])
I(2,44): -0.46736443042755127	 ([fun.][tonorma])
I(17,18): 0.4634974002838135	 ([feel][little])
I(2,28): -0.46263837814331055	 ([fun.][thanked])
I(9,13): -0.46247225999832153	 ([fascinating][could])
I(6,51): -0.45918798446655273	 ([friends.][gullible])
I(2,10): -0.45767492055892944	 ([fun.][well])
I(37,49): 0.456255704164505	 ([film][ring.])
I(27,51): 0.45076924562454224	 ([time.][gullible])
I(16,50): -0.4473469853401184	 ([world!][fooledtons])
I(24,29): 0.4467669725418091	 ([roller][loved])
I(1,42): -0.4460518956184387	 ([great][man])
I(9,10): -0.4456934928894043	 ([fascinating][well])
I(4,21): -0.44042959809303284	 ([watch][watching])
I(9,50): -0.43945276737213135	 ([fascinating][fooledtons])
I(36,40): -0.43899208307266235	 ([hours][saw])
I(32,37): 0.43821001052856445	 ([great][film])
I(31,33): 0.43770068883895874	 ([know][film])
I(38,51): 0.4376986026763916	 ([talking][gullible])
I(37): -0.43746474385261536	 ([film])
I(2,36): -0.4321715831756592	 ([fun.][hours])
I(1,21): -0.4321260452270508	 ([great][watching])
I(45,46): 0.4304552376270294	 ([khouri's][level,])
I(17,30): 0.42876994609832764	 ([feel][movie.])
I(29,49): -0.42774152755737305	 ([loved][ring.])
I(41,42): -0.42560669779777527	 ([con][man])
I(33,51): -0.4246401786804199	 ([film][gullible])
I(30,52): 0.42334890365600586	 ([movie.][rich])
I(29,36): -0.4225001335144043	 ([loved][hours])
I(2,23): 0.4212387204170227	 ([fun.][go])
I(33,47): 0.42026951909065247	 ([film][near])
I(32,44): -0.4195171594619751	 ([great][tonorma])
I(39,53): 0.4177054762840271	 ([movie!][folks])
I(5,21): -0.41764068603515625	 ([watch][watching])
I(5,16): 0.41760778427124023	 ([watch][world!])
I(3,27): -0.41549670696258545	 ([recommend][time.])
I(9,14): 0.41440075635910034	 ([fascinating][pull])
I(1,51): -0.4134102761745453	 ([great][gullible])
I(18,20): 0.41145509481430054	 ([little][strange])
I(42): 0.41042882204055786	 ([man])
I(16,22): -0.4093799591064453	 ([world!][friends])
I(20,29): -0.4090406894683838	 ([strange][loved])
I(47,51): -0.40410470962524414	 ([near][gullible])
I(2,49): -0.40227508544921875	 ([fun.][ring.])
I(3,50): -0.3980095386505127	 ([recommend][fooledtons])
I(15,16): -0.397663414478302	 ([everybody][world!])
I(46,52): -0.3973241150379181	 ([level,][rich])
I(2,5): 0.395740270614624	 ([fun.][watch])
I(1,11): 0.39568594098091125	 ([great][norma])
I(21,30): -0.39298802614212036	 ([watching][movie.])
I(36,52): -0.39229702949523926	 ([hours][rich])
I(22,50): -0.39101871848106384	 ([friends][fooledtons])
I(22,52): -0.3903822898864746	 ([friends][rich])
I(22,30): 0.3894464373588562	 ([friends][movie.])
I(40,51): 0.3893914222717285	 ([saw][gullible])
I(17,50): -0.38806018233299255	 ([feel][fooledtons])
I(21,29): 0.38796091079711914	 ([watching][loved])
I(12,45): -0.3866412937641144	 ([khouri][khouri's])
I(21,28): -0.3860507607460022	 ([watching][thanked])
I(23,32): 0.385608971118927	 ([go][great])
I(29,42): -0.3852232098579407	 ([loved][man])
I(17,20): 0.3830459713935852	 ([feel][strange])
I(16,25): 0.38160061836242676	 ([world!][coaster])
I(14,32): -0.38130122423171997	 ([pull][great])
I(0,4): 0.38093841075897217	 ([film][watch])
I(26,27): 0.3806042969226837	 ([first][time.])
I(7,8): 0.38042914867401123	 ([last][night])
I(14,29): -0.38030868768692017	 ([pull][loved])
I(0,5): 0.38004863262176514	 ([film][watch])
I(5,9): 0.37961655855178833	 ([watch][fascinating])
I(9,17): -0.37930601835250854	 ([fascinating][feel])
I(3,25): 0.37897562980651855	 ([recommend][coaster])
I(32,47): 0.3788003921508789	 ([great][near])
I(2,48): 0.37786293029785156	 ([fun.][size])
I(3,33): 0.3767387270927429	 ([recommend][film])
I(17,23): -0.37453460693359375	 ([feel][go])
I(48): -0.37453171610832214	 ([size])
I(1,44): -0.3745161294937134	 ([great][tonorma])
I(1,24): 0.3741539716720581	 ([great][roller])
I(9,39): 0.3710400462150574	 ([fascinating][movie!])
I(36,51): -0.3698406219482422	 ([hours][gullible])
I(16,52): -0.3676769733428955	 ([world!][rich])
I(14,50): -0.367177814245224	 ([pull][fooledtons])
I(1,40): -0.3654952645301819	 ([great][saw])
I(10,33): 0.36530905961990356	 ([well][film])
I(2,15): 0.36428117752075195	 ([fun.][everybody])
I(32,50): -0.3638036251068115	 ([great][fooledtons])
I(6,8): -0.3633021116256714	 ([friends.][night])
I(7,27): 0.36146610975265503	 ([last][time.])
I(8,51): -0.36104917526245117	 ([night][gullible])
I(18): 0.3610479235649109	 ([little])
I(6,16): -0.35923123359680176	 ([friends.][world!])
I(21,50): -0.3583819270133972	 ([watching][fooledtons])
I(18,51): -0.35824108123779297	 ([little][gullible])
I(25,49): 0.3581518530845642	 ([coaster][ring.])
I(10,25): 0.35403972864151	 ([well][coaster])
I(2,22): -0.3540375232696533	 ([fun.][friends])
I(2,42): -0.35364609956741333	 ([fun.][man])
I(23,39): -0.35251951217651367	 ([go][movie!])
I(6,30): 0.3504908084869385	 ([friends.][movie.])
I(41,51): 0.35047483444213867	 ([con][gullible])
I(1,38): -0.3479156494140625	 ([great][talking])
I(19,20): 0.3478122055530548	 ([bit][strange])
I(32,40): 0.34780073165893555	 ([great][saw])
I(6,50): -0.34680259227752686	 ([friends.][fooledtons])
I(5,33): 0.3464481830596924	 ([watch][film])
I(2,9): -0.34581369161605835	 ([fun.][fascinating])
I(10): 0.3416070342063904	 ([well])
I(40,52): -0.34031033515930176	 ([saw][rich])
I(18,32): -0.3383636474609375	 ([little][great])
I(23,29): 0.33815598487854004	 ([go][loved])
I(42,43): -0.3380664885044098	 ([man][almost])
I(48,52): 0.3365824222564697	 ([size][rich])
I(21,32): -0.33573198318481445	 ([watching][great])
I(1,23): 0.33531123399734497	 ([great][go])
I(2,18): -0.3347139358520508	 ([fun.][little])
I(41): -0.3325982093811035	 ([con])
I(0,31): 0.3319667875766754	 ([film][know])
I(16,48): 0.33167266845703125	 ([world!][size])
I(6,9): -0.3315879702568054	 ([friends.][fascinating])
I(24,48): 0.330752968788147	 ([roller][size])
I(2,24): 0.33055317401885986	 ([fun.][roller])
I(47,48): -0.33035019040107727	 ([near][size])
I(2,31): 0.32991743087768555	 ([fun.][know])
I(2,4): 0.3290843069553375	 ([fun.][watch])
I(29,53): -0.32866621017456055	 ([loved][folks])
I(5,39): 0.32840695977211	 ([watch][movie!])
I(3,49): -0.327880322933197	 ([recommend][ring.])
I(45,52): -0.3267495632171631	 ([khouri's][rich])
I(4,29): 0.32549166679382324	 ([watch][loved])
I(29,37): 0.32527804374694824	 ([loved][film])
I(15,33): -0.3248988389968872	 ([everybody][film])
I(10,39): 0.3240259289741516	 ([well][movie!])
I(3,29): -0.3227379322052002	 ([recommend][loved])
I(15,22): -0.31937748193740845	 ([everybody][friends])
I(37,40): -0.3191361129283905	 ([film][saw])
I(28,36): -0.31810975074768066	 ([thanked][hours])
I(46,53): -0.3167745769023895	 ([level,][folks])
I(13,14): 0.31625765562057495	 ([could][pull])
I(6,28): -0.31613826751708984	 ([friends.][thanked])
I(8,16): -0.3161379098892212	 ([night][world!])
I(25,36): -0.3160266876220703	 ([coaster][hours])
I(24,52): 0.3131927251815796	 ([roller][rich])
I(23,26): 0.3123578131198883	 ([go][first])
I(47): 0.3114979565143585	 ([near])
I(31,51): -0.3110966086387634	 ([know][gullible])
I(36,38): -0.3091346025466919	 ([hours][talking])
I(3,36): -0.30800312757492065	 ([recommend][hours])
I(20,28): -0.30653470754623413	 ([strange][thanked])
I(2,11): 0.3063185513019562	 ([fun.][norma])
I(9,37): 0.3048293888568878	 ([fascinating][film])
I(0,26): -0.3027910888195038	 ([film][first])
I(45): 0.30181241035461426	 ([khouri's])
I(3,21): -0.30091333389282227	 ([recommend][watching])
I(16,30): 0.30047738552093506	 ([world!][movie.])
I(9,30): 0.29955315589904785	 ([fascinating][movie.])
I(0,51): -0.298799991607666	 ([film][gullible])
I(6,21): -0.29598790407180786	 ([friends.][watching])
I(4): 0.2955089509487152	 ([watch])
I(44,52): -0.29524052143096924	 ([tonorma][rich])
I(6,40): -0.2943892478942871	 ([friends.][saw])
I(30,49): 0.29373955726623535	 ([movie.][ring.])
I(19): -0.29238566756248474	 ([bit])
I(27,48): -0.2920207381248474	 ([time.][size])
I(37,52): 0.29200032353401184	 ([film][rich])
I(1,9): -0.29099220037460327	 ([great][fascinating])
I(5,17): -0.28920280933380127	 ([watch][feel])
I(2,34): 0.28830575942993164	 ([fun.][spend])
I(6,25): 0.2847733497619629	 ([friends.][coaster])
I(5,53): 0.2842376232147217	 ([watch][folks])
I(12): 0.28173744678497314	 ([khouri])
I(12,44): -0.28114068508148193	 ([khouri][tonorma])
I(2,20): -0.28072589635849	 ([fun.][strange])
I(15,53): -0.2798704504966736	 ([everybody][folks])
I(31): 0.27970069646835327	 ([know])
I(26,37): -0.27889102697372437	 ([first][film])
I(6,46): -0.2770226299762726	 ([friends.][level,])
I(0,47): 0.2749216854572296	 ([film][near])
I(2,14): -0.27384358644485474	 ([fun.][pull])
I(4,20): -0.27362555265426636	 ([watch][strange])
I(36,46): -0.2735488712787628	 ([hours][level,])
I(39,49): 0.2734528183937073	 ([movie!][ring.])
I(20,25): 0.27117443084716797	 ([strange][coaster])
I(31,34): -0.27047237753868103	 ([know][spend])
I(22,53): -0.26891326904296875	 ([friends][folks])
I(9,26): -0.26605162024497986	 ([fascinating][first])
I(10,29): 0.264576256275177	 ([well][loved])
I(22,46): -0.2643153965473175	 ([friends][level,])
I(12,13): 0.263918936252594	 ([khouri][could])
I(40,49): -0.2639102339744568	 ([saw][ring.])
I(29,34): 0.2534337043762207	 ([loved][spend])
I(34,38): 0.25296908617019653	 ([spend][talking])
I(17,19): 0.2516610026359558	 ([feel][bit])
I(23,50): 0.2515829801559448	 ([go][fooledtons])
I(15,37): -0.2510318160057068	 ([everybody][film])
I(33,41): -0.25016266107559204	 ([film][con])
I(3,46): -0.25003811717033386	 ([recommend][level,])
I(11,32): 0.24949911236763	 ([norma][great])
I(5,8): 0.2493295669555664	 ([watch][night])
I(0,15): -0.24454069137573242	 ([film][everybody])
I(15,32): 0.24425697326660156	 ([everybody][great])
I(4,52): -0.24396145343780518	 ([watch][rich])
I(8,22): -0.24346792697906494	 ([night][friends])
I(7,23): -0.24305212497711182	 ([last][go])
I(8,52): -0.24246549606323242	 ([night][rich])
I(21,25): -0.24140524864196777	 ([watching][coaster])
I(25,46): 0.24027034640312195	 ([coaster][level,])
I(5,30): 0.23956888914108276	 ([watch][movie.])
I(27,39): -0.23950600624084473	 ([time.][movie!])
I(44,49): -0.23838388919830322	 ([tonorma][ring.])
I(17,28): -0.2374882698059082	 ([feel][thanked])
I(27,52): -0.2373484969139099	 ([time.][rich])
I(27,40): -0.23708295822143555	 ([time.][saw])
I(46,51): 0.23639413714408875	 ([level,][gullible])
I(28,39): 0.23519349098205566	 ([thanked][movie!])
I(15,24): 0.2340562343597412	 ([everybody][roller])
I(29,45): -0.23369550704956055	 ([loved][khouri's])
I(7,39): -0.23349905014038086	 ([last][movie!])
I(1,48): 0.23325252532958984	 ([great][size])
I(16,23): 0.2309461236000061	 ([world!][go])
I(2,38): 0.2303626537322998	 ([fun.][talking])
I(6,7): -0.22876042127609253	 ([friends.][last])
I(44,46): -0.22656074166297913	 ([tonorma][level,])
I(6,37): 0.22610759735107422	 ([friends.][film])
I(49,53): 0.22528982162475586	 ([ring.][folks])
I(2,50): -0.22527170181274414	 ([fun.][fooledtons])
I(37,47): 0.22494903206825256	 ([film][near])
I(37,46): -0.22486352920532227	 ([film][level,])
I(7,15): -0.224788099527359	 ([last][everybody])
I(36,48): -0.22375082969665527	 ([hours][size])
I(26,39): -0.2234359085559845	 ([first][movie!])
I(12,29): -0.22325754165649414	 ([khouri][loved])
I(28,38): 0.22219359874725342	 ([thanked][talking])
I(10,15): 0.22174698114395142	 ([well][everybody])
I(8,32): -0.22163009643554688	 ([night][great])
I(0,44): 0.22023439407348633	 ([film][tonorma])
I(23,51): 0.21979188919067383	 ([go][gullible])
I(25,53): 0.21749234199523926	 ([coaster][folks])
I(18,29): -0.21686363220214844	 ([little][loved])
I(42,52): -0.2168477177619934	 ([man][rich])
I(24,36): -0.21670043468475342	 ([roller][hours])
I(9,11): -0.21530237793922424	 ([fascinating][norma])
I(0,36): 0.21465450525283813	 ([film][hours])
I(3,44): -0.21452146768569946	 ([recommend][tonorma])
I(4,17): -0.21378853917121887	 ([watch][feel])
I(23,46): 0.21363139152526855	 ([go][level,])
I(28,46): -0.21358302235603333	 ([thanked][level,])
I(39,46): -0.2128017246723175	 ([movie!][level,])
I(0,10): 0.21213936805725098	 ([film][well])
I(25,27): -0.21208137273788452	 ([coaster][time.])
I(9,12): -0.21140193939208984	 ([fascinating][khouri])
I(18,50): -0.21049880981445312	 ([little][fooledtons])
I(8,29): -0.21036577224731445	 ([night][loved])
I(3,40): -0.2100500464439392	 ([recommend][saw])
I(46): 0.20995858311653137	 ([level,])
I(27,36): 0.20803672075271606	 ([time.][hours])
I(24,50): 0.20801538228988647	 ([roller][fooledtons])
I(27,46): -0.20743224024772644	 ([time.][level,])
I(9,18): -0.20722591876983643	 ([fascinating][little])
I(4,14): -0.20679539442062378	 ([watch][pull])
I(1,19): 0.2067866325378418	 ([great][bit])
I(6,33): 0.20485460758209229	 ([friends.][film])
I(37,41): -0.2043454647064209	 ([film][con])
I(5,20): -0.204138845205307	 ([watch][strange])
I(0,50): 0.20318889617919922	 ([film][fooledtons])
I(21,26): -0.2031671702861786	 ([watching][first])
I(21,27): -0.20233970880508423	 ([watching][time.])
I(26,33): -0.20222851634025574	 ([first][film])
I(0,43): 0.20184966921806335	 ([film][almost])
I(28,48): 0.20106244087219238	 ([thanked][size])
I(16,24): 0.20087724924087524	 ([world!][roller])
I(3,31): -0.19986528158187866	 ([recommend][know])
I(1,18): -0.19950532913208008	 ([great][little])
I(14,36): -0.1994064450263977	 ([pull][hours])
I(39,48): -0.1992717981338501	 ([movie!][size])
I(10,53): 0.19924628734588623	 ([well][folks])
I(23,37): -0.1986008882522583	 ([go][film])
I(12,22): -0.19709360599517822	 ([khouri][friends])
I(27,47): -0.19650572538375854	 ([time.][near])
I(30,53): 0.19560712575912476	 ([movie.][folks])
I(36,49): -0.19556736946105957	 ([hours][ring.])
I(3,20): -0.19546043872833252	 ([recommend][strange])
I(2,41): 0.1954503059387207	 ([fun.][con])
I(6,24): 0.19511932134628296	 ([friends.][roller])
I(31,50): -0.19389671087265015	 ([know][fooledtons])
I(15,51): 0.19358348846435547	 ([everybody][gullible])
I(5,50): 0.1934247612953186	 ([watch][fooledtons])
I(24,30): -0.1925780177116394	 ([roller][movie.])
I(29,38): 0.19242525100708008	 ([loved][talking])
I(14,52): -0.1924155354499817	 ([pull][rich])
I(10,26): -0.1915389597415924	 ([well][first])
I(14,22): -0.1913934350013733	 ([pull][friends])
I(17,36): -0.1903703212738037	 ([feel][hours])
I(6,17): -0.19006752967834473	 ([friends.][feel])
I(23,25): -0.19002985954284668	 ([go][coaster])
I(41,52): -0.18962717056274414	 ([con][rich])
I(17,29): -0.18942642211914062	 ([feel][loved])
I(33,43): 0.18772873282432556	 ([film][almost])
I(20,24): 0.1876344084739685	 ([strange][roller])
I(14,20): -0.18721085786819458	 ([pull][strange])
I(16,53): -0.18578475713729858	 ([world!][folks])
I(14,40): -0.18509691953659058	 ([pull][saw])
I(21,33): 0.18442746996879578	 ([watching][film])
I(12,53): -0.18383091688156128	 ([khouri][folks])
I(16,18): -0.18352526426315308	 ([world!][little])
I(34,46): -0.18280482292175293	 ([spend][level,])
I(42,44): -0.1823720932006836	 ([man][tonorma])
I(19,25): 0.1823108196258545	 ([bit][coaster])
I(3,10): 0.182062029838562	 ([recommend][well])
I(24,33): -0.18197357654571533	 ([roller][film])
I(2,45): -0.1817014217376709	 ([fun.][khouri's])
I(17,46): -0.18146434426307678	 ([feel][level,])
I(16,36): -0.18143367767333984	 ([world!][hours])
I(23,28): -0.181083083152771	 ([go][thanked])
I(12,30): -0.18072253465652466	 ([khouri][movie.])
I(37,48): -0.18065854907035828	 ([film][size])
I(30,36): -0.18036985397338867	 ([movie.][hours])
I(28,42): -0.1797369122505188	 ([thanked][man])
I(0,46): 0.17920920252799988	 ([film][level,])
I(4,28): -0.1783815622329712	 ([watch][thanked])
I(51,52): 0.17832326889038086	 ([gullible][rich])
I(35): -0.1778792142868042	 ([2])
I(14,16): -0.17780858278274536	 ([pull][world!])
I(10,21): 0.17720890045166016	 ([well][watching])
I(26,36): -0.1770256757736206	 ([first][hours])
I(40,42): 0.1769060492515564	 ([saw][man])
I(2,43): -0.17677494883537292	 ([fun.][almost])
I(43,46): -0.176237553358078	 ([almost][level,])
I(4,38): -0.17614209651947021	 ([watch][talking])
I(18,27): -0.1758137345314026	 ([little][time.])
I(1,22): -0.175278902053833	 ([great][friends])
I(14,25): -0.17474466562271118	 ([pull][coaster])
I(28,40): -0.17420697212219238	 ([thanked][saw])
I(44,51): -0.17408740520477295	 ([tonorma][gullible])
I(45,53): -0.17366784811019897	 ([khouri's][folks])
I(0,25): -0.17308759689331055	 ([film][coaster])
I(33,38): -0.17293888330459595	 ([film][talking])
I(0,8): -0.17291319370269775	 ([film][night])
I(17,37): 0.1720079481601715	 ([feel][film])
I(25,41): 0.17096805572509766	 ([coaster][con])
I(6,15): -0.17092055082321167	 ([friends.][everybody])
I(18,25): 0.17087364196777344	 ([little][coaster])
I(34,50): 0.1708022952079773	 ([spend][fooledtons])
I(28,53): -0.17073506116867065	 ([thanked][folks])
I(35,36): 0.17059004306793213	 ([2][hours])
I(31,36): -0.1702975630760193	 ([know][hours])
I(41,50): 0.16946512460708618	 ([con][fooledtons])
I(15,48): 0.16916975378990173	 ([everybody][size])
I(22,23): -0.16844934225082397	 ([friends][go])
I(22,25): -0.1681056022644043	 ([friends][coaster])
I(1,43): -0.16782519221305847	 ([great][almost])
I(0,41): -0.16771888732910156	 ([film][con])
