---------- Players ----------
I(4,39): -0.45020192861557007	 ([viewed][reprint])
I(2,52): -0.4393630027770996	 ([waste][reviewers])
I(30,35): -0.4381563067436218	 ([found][movie])
I(8,22): -0.4380226135253906	 ([enthusiasts,][commenters])
I(39,43): -0.4353477954864502	 ([reprint][reviews])
I(52,53): -0.4342803955078125	 ([reviewers][tell])
I(3,32): 0.42784595489501953	 ([time.][redeeming])
I(32,43): 0.4274871349334717	 ([redeeming][reviews])
I(22,36): 0.42542243003845215	 ([commenters][rousing])
I(4,24): -0.42045044898986816	 ([viewed][gall])
I(2,48): 0.42011094093322754	 ([waste][hopkins,])
I(45,59): -0.4199296236038208	 ([written][hollywood])
I(11,59): -0.41468432545661926	 ([movies][hollywood])
I(10,43): -0.4144270420074463	 ([taste][reviews])
I(10,26): -0.41371822357177734	 ([taste][steaming])
I(3,25): -0.4113004207611084	 ([time.][label])
I(11,27): 0.4103716015815735	 ([movies][pile])
I(2,15): 0.40589070320129395	 ([waste][eye])
I(5,24): 0.40331077575683594	 ([movie][gall])
I(32,59): -0.4017692804336548	 ([redeeming][hollywood])
I(8,26): -0.40107667446136475	 ([enthusiasts,][steaming])
I(14,24): -0.39728379249572754	 ([keen][gall])
I(5,11): -0.39505529403686523	 ([movie][movies])
I(44,59): -0.3935750126838684	 ([provided][hollywood])
I(0,8): 0.3911696672439575	 ([movie][enthusiasts,])
I(22,43): -0.3904532194137573	 ([commenters][reviews])
I(42,44): 0.3901311159133911	 ([positive][provided])
I(35,50): 0.38863587379455566	 ([movie][afterall,])
I(48,56): 0.38766229152679443	 ([hopkins,][film])
I(2,41): 0.3837895393371582	 ([waste][guess])
I(2,16): 0.3829185962677002	 ([waste][work])
I(2,10): 0.3811218738555908	 ([waste][taste])
I(4,34): -0.3802880048751831	 ([viewed][ended])
I(23,25): -0.37914419174194336	 ([site][label])
I(24,37): 0.37897253036499023	 ([gall][chorus])
I(42,59): -0.3780909776687622	 ([positive][hollywood])
I(4,56): -0.3777763843536377	 ([viewed][film])
I(3,34): 0.3766082525253296	 ([time.][ended])
I(4,8): -0.3743717670440674	 ([viewed][enthusiasts,])
I(24,36): 0.3732861280441284	 ([gall][rousing])
I(20,24): -0.36882591247558594	 ([one][gall])
I(5,6): 0.36790192127227783	 ([movie][group])
I(2,6): 0.36674952507019043	 ([waste][group])
I(32,36): 0.3662627935409546	 ([redeeming][rousing])
I(24,42): 0.36445724964141846	 ([gall][positive])
I(50,56): 0.36402225494384766	 ([afterall,][film])
I(17,24): -0.36284804344177246	 ([genius][gall])
I(29,36): 0.3624282479286194	 ([one][rousing])
I(36,59): -0.36233842372894287	 ([rousing][hollywood])
I(4,23): -0.36155152320861816	 ([viewed][site])
I(46,48): -0.360238641500473	 ([sir][hopkins,])
I(24,56): 0.3592038154602051	 ([gall][film])
I(8,39): -0.35833317041397095	 ([enthusiasts,][reprint])
I(3,16): 0.3575204610824585	 ([time.][work])
I(39,56): -0.3557351231575012	 ([reprint][film])
I(46,59): -0.3549695909023285	 ([sir][hollywood])
I(0,6): 0.35216259956359863	 ([movie][group])
I(27,59): 0.34888017177581787	 ([pile][hollywood])
I(45,46): 0.34875422716140747	 ([written][sir])
I(3,26): -0.34826648235321045	 ([time.][steaming])
I(34,37): -0.346292108297348	 ([ended][chorus])
I(8,35): 0.34509313106536865	 ([enthusiasts,][movie])
I(0,26): 0.34444117546081543	 ([movie][steaming])
I(35,37): 0.34386682510375977	 ([movie][chorus])
I(8,11): -0.3431561589241028	 ([enthusiasts,][movies])
I(56,59): -0.3429025411605835	 ([film][hollywood])
I(23,56): -0.34287726879119873	 ([site][film])
I(33,34): 0.34274524450302124	 ([quality.][ended])
I(24,35): 0.3413972854614258	 ([gall][movie])
I(34,52): -0.33912575244903564	 ([ended][reviewers])
I(26,28): -0.3388804793357849	 ([steaming][) ;])
I(0,37): 0.33851101994514465	 ([movie][chorus])
I(3,8): 0.33615589141845703	 ([time.][enthusiasts,])
I(52,59): 0.3359980583190918	 ([reviewers][hollywood])
I(43,46): -0.3359517753124237	 ([reviews][sir])
I(3,5): 0.3337278962135315	 ([time.][movie])
I(40,44): 0.3317604064941406	 ([here.][provided])
I(37,40): -0.3303450345993042	 ([chorus][here.])
I(10,59): 0.3290703296661377	 ([taste][hollywood])
I(6,59): 0.3275033235549927	 ([group][hollywood])
I(8,36): -0.3267087936401367	 ([enthusiasts,][rousing])
I(20,26): -0.32661592960357666	 ([one][steaming])
I(11,55): 0.3206934332847595	 ([movies][financed])
I(53,56): -0.32035696506500244	 ([tell][film])
I(11,12): 0.3189895749092102	 ([movies][yet])
I(40,45): 0.3185495138168335	 ([here.][written])
I(36,56): 0.31663477420806885	 ([rousing][film])
I(21,24): -0.3148674964904785	 ([fellow][gall])
I(22,59): 0.31484484672546387	 ([commenters][hollywood])
I(4,5): -0.31363439559936523	 ([viewed][movie])
I(45,47): 0.3134252429008484	 ([written][anthony])
I(46,56): -0.3131696879863739	 ([sir][film])
I(5,9): -0.3083813786506653	 ([movie][varied])
I(50,55): -0.3081902265548706	 ([afterall,][financed])
I(3,46): 0.3072569668292999	 ([time.][sir])
I(27,28): -0.30519288778305054	 ([pile][) ;])
I(46,52): -0.30125829577445984	 ([sir][reviewers])
I(23,59): -0.3010799288749695	 ([site][hollywood])
I(24,58): 0.300970196723938	 ([gall][else])
I(49,55): -0.3008517622947693	 ([himself.][financed])
I(2,42): 0.29806530475616455	 ([waste][positive])
I(11,43): -0.2962801456451416	 ([movies][reviews])
I(23,24): 0.29614686965942383	 ([site][gall])
I(5,36): 0.29591789841651917	 ([movie][rousing])
I(29,32): 0.29587310552597046	 ([one][redeeming])
I(3,52): -0.2930814027786255	 ([time.][reviewers])
I(29,33): 0.29229897260665894	 ([one][quality.])
I(4,45): 0.290380597114563	 ([viewed][written])
I(13,14): -0.289167195558548	 ([always][keen])
I(7,35): -0.287511944770813	 ([cinematic][movie])
I(17,55): 0.2860753536224365	 ([genius][financed])
I(36,55): -0.28318536281585693	 ([rousing][financed])
I(25,46): -0.283185213804245	 ([label][sir])
I(42,45): 0.28183746337890625	 ([positive][written])
I(30,36): 0.2816048264503479	 ([found][rousing])
I(40,59): 0.2807154655456543	 ([here.][hollywood])
I(40,42): 0.28048229217529297	 ([here.][positive])
I(2,14): 0.27968907356262207	 ([waste][keen])
I(26,56): 0.27917420864105225	 ([steaming][film])
I(4,38): -0.2786864638328552	 ([viewed][expletives])
I(37,55): 0.2782858610153198	 ([chorus][financed])
I(2,50): -0.27758216857910156	 ([waste][afterall,])
I(20,22): -0.27635252475738525	 ([one][commenters])
I(30,56): -0.2759266495704651	 ([found][film])
I(35,44): -0.27496230602264404	 ([movie][provided])
I(6,10): 0.2745842933654785	 ([group][taste])
I(40,41): 0.2737104892730713	 ([here.][guess])
I(2,20): 0.27283382415771484	 ([waste][one])
I(1,10): 0.27237260341644287	 ([complete][taste])
I(24,26): -0.2723255157470703	 ([gall][steaming])
I(6,7): 0.2720738649368286	 ([group][cinematic])
I(3,43): -0.26958370208740234	 ([time.][reviews])
I(34,40): -0.26932191848754883	 ([ended][here.])
I(3,58): 0.26922059059143066	 ([time.][else])
I(4,59): 0.2681492567062378	 ([viewed][hollywood])
I(3,22): -0.2675997018814087	 ([time.][commenters])
I(36,52): -0.2674054503440857	 ([rousing][reviewers])
I(10,24): 0.2666151523590088	 ([taste][gall])
I(28,43): -0.26350826025009155	 ([) ;][reviews])
I(8,52): -0.262931227684021	 ([enthusiasts,][reviewers])
I(24,46): 0.26130345463752747	 ([gall][sir])
I(35,52): 0.2584691047668457	 ([movie][reviewers])
I(30,32): 0.2580050230026245	 ([found][redeeming])
I(2,43): -0.25713396072387695	 ([waste][reviews])
I(35,58): -0.2567669749259949	 ([movie][else])
I(6,8): -0.25599241256713867	 ([group][enthusiasts,])
I(47,49): 0.25370121002197266	 ([anthony][himself.])
I(20,34): 0.2521306276321411	 ([one][ended])
I(2,58): 0.25178563594818115	 ([waste][else])
I(52,56): -0.2516641616821289	 ([reviewers][film])
I(23,26): -0.250791072845459	 ([site][steaming])
I(32,34): 0.2506324052810669	 ([redeeming][ended])
I(22,37): 0.24936950206756592	 ([commenters][chorus])
I(11,35): -0.248887836933136	 ([movies][movie])
I(45,56): -0.24878084659576416	 ([written][film])
I(55,57): 0.24807488918304443	 ([financed][one])
I(2,30): 0.24801713228225708	 ([waste][found])
I(0,11): -0.2472342848777771	 ([movie][movies])
I(8,38): -0.24533122777938843	 ([enthusiasts,][expletives])
I(11,58): -0.24532121419906616	 ([movies][else])
I(4,22): -0.2445690631866455	 ([viewed][commenters])
I(20,25): -0.24449890851974487	 ([one][label])
I(32,56): -0.24383258819580078	 ([redeeming][film])
I(20,36): 0.24337399005889893	 ([one][rousing])
I(27,38): -0.24316638708114624	 ([pile][expletives])
I(19,20): 0.24183708429336548	 ([( as][one])
I(5,37): 0.24164560437202454	 ([movie][chorus])
I(7,52): 0.23765170574188232	 ([cinematic][reviewers])
I(8,20): -0.23732995986938477	 ([enthusiasts,][one])
I(34,43): -0.23636269569396973	 ([ended][reviews])
I(2,13): 0.2363111674785614	 ([waste][always])
I(3,24): -0.2361598014831543	 ([time.][gall])
I(4,15): -0.23476994037628174	 ([viewed][eye])
I(1,25): -0.2345350682735443	 ([complete][label])
I(25,56): -0.23418617248535156	 ([label][film])
I(12,36): -0.23392510414123535	 ([yet][rousing])
I(22,30): -0.23326510190963745	 ([commenters][found])
I(43,55): -0.23262035846710205	 ([reviews][financed])
I(7,55): 0.23239779472351074	 ([cinematic][financed])
I(34,46): -0.2318762242794037	 ([ended][sir])
I(1,17): -0.23130375146865845	 ([complete][genius])
I(8,46): -0.23107650876045227	 ([enthusiasts,][sir])
I(35,39): -0.23102271556854248	 ([movie][reprint])
I(47,59): -0.23099517822265625	 ([anthony][hollywood])
I(19,52): -0.23084306716918945	 ([( as][reviewers])
I(24,54): 0.23006963729858398	 ([gall][you,])
I(4,7): 0.22970962524414062	 ([viewed][cinematic])
I(0,43): 0.22790169715881348	 ([movie][reviews])
I(20,21): 0.22693979740142822	 ([one][fellow])
I(2,34): -0.2269284725189209	 ([waste][ended])
I(32,55): 0.22663700580596924	 ([redeeming][financed])
I(19,22): -0.22643154859542847	 ([( as][commenters])
I(3,27): -0.2263432741165161	 ([time.][pile])
I(7,26): 0.22622954845428467	 ([cinematic][steaming])
I(11,32): -0.22578853368759155	 ([movies][redeeming])
I(0,7): -0.22542691230773926	 ([movie][cinematic])
I(34,45): -0.22480130195617676	 ([ended][written])
I(57,59): 0.22419172525405884	 ([one][hollywood])
I(36,40): 0.22287356853485107	 ([rousing][here.])
I(15,36): 0.22246778011322021	 ([eye][rousing])
I(2,31): 0.22025275230407715	 ([waste][single])
I(1,11): -0.21969693899154663	 ([complete][movies])
I(10,56): 0.21967041492462158	 ([taste][film])
I(4,19): 0.21934998035430908	 ([viewed][( as])
I(35,38): 0.21895599365234375	 ([movie][expletives])
I(4,11): -0.21878546476364136	 ([viewed][movies])
I(38,41): -0.2172430157661438	 ([expletives][guess])
I(30,43): -0.21654409170150757	 ([found][reviews])
I(1,55): 0.2163940668106079	 ([complete][financed])
I(51,55): 0.21636688709259033	 ([one][financed])
I(16,55): 0.21609485149383545	 ([work][financed])
I(3,48): 0.2150583267211914	 ([time.][hopkins,])
I(55,58): 0.21466660499572754	 ([financed][else])
I(2,44): 0.21441197395324707	 ([waste][provided])
I(33,44): 0.21348223090171814	 ([quality.][provided])
I(32,46): 0.21313312649726868	 ([redeeming][sir])
I(27,36): 0.21204233169555664	 ([pile][rousing])
I(8,25): -0.2108469009399414	 ([enthusiasts,][label])
I(42,43): -0.210732102394104	 ([positive][reviews])
I(0,3): -0.20982682704925537	 ([movie][time.])
I(17,22): -0.20965537428855896	 ([genius][commenters])
I(24,38): 0.2093369960784912	 ([gall][expletives])
I(0,23): -0.2093336582183838	 ([movie][site])
I(53,58): 0.2093050479888916	 ([tell][else])
I(5,7): -0.2081528902053833	 ([movie][cinematic])
I(16,56): -0.2080511748790741	 ([work][film])
I(33,45): 0.20791995525360107	 ([quality.][written])
I(31,59): -0.20786502957344055	 ([single][hollywood])
I(8,34): -0.20764052867889404	 ([enthusiasts,][ended])
I(33,37): -0.20748525857925415	 ([quality.][chorus])
I(43,44): 0.20734620094299316	 ([reviews][provided])
I(37,52): -0.2051563262939453	 ([chorus][reviewers])
I(7,43): 0.20438599586486816	 ([cinematic][reviews])
I(4,40): 0.20372378826141357	 ([viewed][here.])
I(27,34): -0.20310091972351074	 ([pile][ended])
I(19,56): -0.2009601593017578	 ([( as][film])
I(26,52): -0.2007906436920166	 ([steaming][reviewers])
I(38,39): -0.2007463574409485	 ([expletives][reprint])
I(5,44): -0.20067238807678223	 ([movie][provided])
I(23,46): -0.19996020197868347	 ([site][sir])
I(7,32): -0.19950830936431885	 ([cinematic][redeeming])
I(47,50): 0.19920772314071655	 ([anthony][afterall,])
I(25,43): -0.19906890392303467	 ([label][reviews])
I(24,48): 0.1979691982269287	 ([gall][hopkins,])
I(49,56): -0.19700545072555542	 ([himself.][film])
I(32,40): 0.1969451904296875	 ([redeeming][here.])
I(8,21): -0.19689404964447021	 ([enthusiasts,][fellow])
I(35,43): -0.19673371315002441	 ([movie][reviews])
I(9,52): -0.196607768535614	 ([varied][reviewers])
I(9,56): -0.1951327919960022	 ([varied][film])
I(28,59): -0.19463106989860535	 ([) ;][hollywood])
I(3,17): 0.19418954849243164	 ([time.][genius])
I(16,35): -0.19325041770935059	 ([work][movie])
I(9,22): -0.19277507066726685	 ([varied][commenters])
I(3,44): 0.19220304489135742	 ([time.][provided])
I(28,37): -0.19170039892196655	 ([) ;][chorus])
I(0,44): -0.19100195169448853	 ([movie][provided])
I(39,48): -0.19082510471343994	 ([reprint][hopkins,])
I(9,26): -0.19013500213623047	 ([varied][steaming])
I(41,46): -0.18962934613227844	 ([guess][sir])
I(24,31): 0.18944334983825684	 ([gall][single])
I(2,51): -0.18929392099380493	 ([waste][one])
I(5,30): -0.18913882970809937	 ([movie][found])
I(9,43): -0.18876862525939941	 ([varied][reviews])
I(36,43): -0.18856441974639893	 ([rousing][reviews])
I(40,52): -0.18824481964111328	 ([here.][reviewers])
I(19,59): -0.18809795379638672	 ([( as][hollywood])
I(6,24): 0.1879713535308838	 ([group][gall])
I(4,37): -0.18772611021995544	 ([viewed][chorus])
I(1,27): 0.18709158897399902	 ([complete][pile])
I(0,52): 0.18691277503967285	 ([movie][reviewers])
I(5,20): -0.1863703727722168	 ([movie][one])
I(36,53): -0.18492591381072998	 ([rousing][tell])
I(11,56): -0.18361574411392212	 ([movies][film])
I(33,39): -0.18306758999824524	 ([quality.][reprint])
I(22,56): 0.1828603744506836	 ([commenters][film])
I(25,29): 0.18209606409072876	 ([label][one])
I(22,46): -0.18184158205986023	 ([commenters][sir])
I(36,57): 0.1807572841644287	 ([rousing][one])
I(35,40): 0.18069982528686523	 ([movie][here.])
I(19,26): -0.1805182695388794	 ([( as][steaming])
I(8,45): -0.18046540021896362	 ([enthusiasts,][written])
I(28,35): -0.1791709065437317	 ([) ;][movie])
I(48,59): -0.17853522300720215	 ([hopkins,][hollywood])
I(1,37): -0.17849957942962646	 ([complete][chorus])
I(37,59): -0.17848291993141174	 ([chorus][hollywood])
I(10,14): -0.177745521068573	 ([taste][keen])
I(0,48): 0.17665767669677734	 ([movie][hopkins,])
I(43,54): 0.17632317543029785	 ([reviews][you,])
I(4,9): -0.17580312490463257	 ([viewed][varied])
I(34,58): 0.17458534240722656	 ([ended][else])
I(9,35): -0.17377442121505737	 ([varied][movie])
I(8,10): -0.17372500896453857	 ([enthusiasts,][taste])
I(3,23): 0.17325448989868164	 ([time.][site])
I(30,37): -0.17321422696113586	 ([found][chorus])
I(13,59): -0.17270061373710632	 ([always][hollywood])
I(44,49): -0.1721819043159485	 ([provided][himself.])
I(54,55): 0.17192357778549194	 ([you,][financed])
I(26,34): -0.1715991497039795	 ([steaming][ended])
I(4,43): -0.17089521884918213	 ([viewed][reviews])
I(1,33): -0.17088091373443604	 ([complete][quality.])
I(0,9): -0.17058545351028442	 ([movie][varied])
I(4,47): -0.16997075080871582	 ([viewed][anthony])
I(23,44): -0.16938161849975586	 ([site][provided])
I(22,28): -0.16909784078598022	 ([commenters][) ;])
I(47,56): 0.16904228925704956	 ([anthony][film])
I(8,44): -0.16862165927886963	 ([enthusiasts,][provided])
I(51,52): 0.16834735870361328	 ([one][reviewers])
I(35,59): 0.1681152582168579	 ([movie][hollywood])
I(7,56): -0.16782546043395996	 ([cinematic][film])
I(23,55): 0.16748201847076416	 ([site][financed])
I(42,55): 0.16745901107788086	 ([positive][financed])
I(37,44): -0.16675615310668945	 ([chorus][provided])
I(33,35): -0.16650015115737915	 ([quality.][movie])
I(1,35): -0.16606518626213074	 ([complete][movie])
I(2,39): 0.16487246751785278	 ([waste][reprint])
I(6,15): 0.16477197408676147	 ([group][eye])
I(9,24): -0.1644303798675537	 ([varied][gall])
I(5,25): -0.16420269012451172	 ([movie][label])
I(1,6): 0.1634940207004547	 ([complete][group])
I(44,48): 0.16330766677856445	 ([provided][hopkins,])
I(40,46): 0.1631009876728058	 ([here.][sir])
I(26,41): -0.16265130043029785	 ([steaming][guess])
I(0,55): 0.1618555784225464	 ([movie][financed])
I(43,53): -0.16182875633239746	 ([reviews][tell])
I(41,45): -0.16145461797714233	 ([guess][written])
I(23,45): -0.1610252857208252	 ([site][written])
I(22,52): -0.16073262691497803	 ([commenters][reviewers])
I(30,31): -0.16070711612701416	 ([found][single])
I(24,47): 0.16059207916259766	 ([gall][anthony])
I(14,26): -0.16029667854309082	 ([keen][steaming])
I(10,33): 0.15942531824111938	 ([taste][quality.])
I(8,58): -0.15926992893218994	 ([enthusiasts,][else])
I(16,22): -0.15905848145484924	 ([work][commenters])
I(39,46): -0.15893039107322693	 ([reprint][sir])
I(32,45): 0.15884768962860107	 ([redeeming][written])
I(4,53): 0.1585848331451416	 ([viewed][tell])
I(44,47): 0.15847134590148926	 ([provided][anthony])
I(2,33): -0.15812087059020996	 ([waste][quality.])
I(5,16): -0.15788006782531738	 ([movie][work])
I(5,48): 0.15787625312805176	 ([movie][hopkins,])
I(34,44): 0.15777122974395752	 ([ended][provided])
I(25,58): -0.15682029724121094	 ([label][else])
I(19,43): -0.15632617473602295	 ([( as][reviews])
I(8,56): -0.1561288833618164	 ([enthusiasts,][film])
I(21,35): 0.15611577033996582	 ([fellow][movie])
I(30,34): -0.15542930364608765	 ([found][ended])
I(5,28): -0.15541237592697144	 ([movie][) ;])
I(4,6): 0.15519750118255615	 ([viewed][group])
I(7,34): -0.1551424264907837	 ([cinematic][ended])
I(17,26): -0.15446186065673828	 ([genius][steaming])
I(38,52): -0.15437662601470947	 ([expletives][reviewers])
I(58,59): -0.15401601791381836	 ([else][hollywood])
I(35,53): 0.1539696455001831	 ([movie][tell])
I(0,25): -0.15355193614959717	 ([movie][label])
I(21,26): 0.15349674224853516	 ([fellow][steaming])
I(29,35): 0.15332311391830444	 ([one][movie])
I(22,34): -0.1526336669921875	 ([commenters][ended])
I(22,40): -0.15259969234466553	 ([commenters][here.])
I(3,9): 0.15245968103408813	 ([time.][varied])
I(34,55): -0.15238964557647705	 ([ended][financed])
I(34,57): 0.15126508474349976	 ([ended][one])
I(36,49): 0.15120744705200195	 ([rousing][himself.])
I(8,28): 0.1509605050086975	 ([enthusiasts,][) ;])
I(26,55): -0.1509305238723755	 ([steaming][financed])
I(34,41): -0.15084195137023926	 ([ended][guess])
I(25,33): 0.15047883987426758	 ([label][quality.])
I(6,17): 0.15020069479942322	 ([group][genius])
I(26,50): -0.15015709400177002	 ([steaming][afterall,])
I(27,52): -0.14961814880371094	 ([pile][reviewers])
I(1,46): -0.14954254031181335	 ([complete][sir])
I(9,11): -0.14932775497436523	 ([varied][movies])
I(19,27): -0.14932656288146973	 ([( as][pile])
I(1,56): -0.1492365300655365	 ([complete][film])
I(5,32): -0.1490548849105835	 ([movie][redeeming])
I(32,50): -0.14853692054748535	 ([redeeming][afterall,])
I(6,35): 0.14838457107543945	 ([group][movie])
I(33,42): 0.14811217784881592	 ([quality.][positive])
I(6,34): 0.14800810813903809	 ([group][ended])
I(35,49): 0.14726823568344116	 ([movie][himself.])
I(3,47): -0.1469712257385254	 ([time.][anthony])
I(36,46): 0.14645400643348694	 ([rousing][sir])
I(40,43): -0.1456899642944336	 ([here.][reviews])
I(36,58): 0.1448802947998047	 ([rousing][else])
I(8,9): -0.1447024941444397	 ([enthusiasts,][varied])
I(22,27): -0.14427649974822998	 ([commenters][pile])
I(37,47): 0.144174724817276	 ([chorus][anthony])
I(3,56): -0.1440359354019165	 ([time.][film])
I(20,40): -0.14381182193756104	 ([one][here.])
I(3,7): -0.14346599578857422	 ([time.][cinematic])
I(10,11): -0.1430838704109192	 ([taste][movies])
I(4,41): 0.14270269870758057	 ([viewed][guess])
I(2,12): 0.14229726791381836	 ([waste][yet])
I(28,44): 0.14199888706207275	 ([) ;][provided])
I(9,10): -0.14146137237548828	 ([varied][taste])
I(26,46): -0.1414184272289276	 ([steaming][sir])
I(3,41): -0.1405012607574463	 ([time.][guess])
I(25,32): 0.1402984857559204	 ([label][redeeming])
I(3,55): 0.14029213786125183	 ([time.][financed])
I(31,36): 0.1402028203010559	 ([single][rousing])
I(39,52): -0.13981789350509644	 ([reprint][reviewers])
I(4,20): -0.13960731029510498	 ([viewed][one])
I(15,21): 0.13935357332229614	 ([eye][fellow])
I(46,49): 0.1390451192855835	 ([sir][himself.])
I(1,44): 0.13901028037071228	 ([complete][provided])
I(37,43): -0.13893508911132812	 ([chorus][reviews])
I(29,30): -0.13835817575454712	 ([one][found])
I(1,16): -0.13832032680511475	 ([complete][work])
I(8,47): -0.13796615600585938	 ([enthusiasts,][anthony])
I(57,58): 0.13790345191955566	 ([one][else])
I(4,44): 0.1378992795944214	 ([viewed][provided])
I(11,46): -0.1377353072166443	 ([movies][sir])
I(10,37): -0.13733252882957458	 ([taste][chorus])
I(27,32): 0.13714873790740967	 ([pile][redeeming])
I(38,46): -0.1370958685874939	 ([expletives][sir])
I(25,52): -0.13698804378509521	 ([label][reviewers])
I(46,50): 0.1368406116962433	 ([sir][afterall,])
I(33,43): -0.13639593124389648	 ([quality.][reviews])
I(3,39): -0.1362992525100708	 ([time.][reprint])
I(21,46): -0.13611766695976257	 ([fellow][sir])
I(3,14): 0.13557958602905273	 ([time.][keen])
