---------- AND Interactions ----------
I(0): -7.5278778076171875	 ([frankfurt / tokyo])
I(14 16): -0.7667627334594727	 ([new][music])
I(7 14): 0.7624692916870117	 ([equipment][new])
I(4 8): 0.760134220123291	 ([compact][company])
I(14 17): -0.7498617172241211	 ([new][video])
I(12 21): -0.7425222396850586	 ([teamed][tuesday.])
I(9 11): 0.733755350112915	 ([singulus][sony])
I(14 15): -0.7278032302856445	 ([new][technology])
I(0 14): 0.7205228805541992	 ([frankfurt / tokyo][new])
I(5 16): -0.7162041664123535	 ([disc][music])
I(9 18): 0.7063548564910889	 ([singulus][discs,])
I(10 21): 0.6929149627685547	 ([japan's][tuesday.])
I(4 19): 0.6846630573272705	 ([compact][singulus])
I(3 17): 0.6705334186553955	 ([german][video])
I(16): 0.6580696105957031	 ([music])
I(4 11): 0.6528854370117188	 ([compact][sony])
I(14 21): 0.64202880859375	 ([new][tuesday.])
I(13 20): 0.6149156093597412	 ([develop][said])
I(6 20): 0.6079325675964355	 ([dvd][said])
I(2 4): 0.5857281684875488	 ([-][compact])
I(0 9): -0.575700044631958	 ([frankfurt / tokyo][singulus])
I(16 19): 0.5533297061920166	 ([music][singulus])
I(15 16): -0.5437841415405273	 ([technology][music])
I(8 19): -0.5367200374603271	 ([company][singulus])
I(4 5): 0.5166001319885254	 ([compact][disc])
I(7 19): 0.5119030475616455	 ([equipment][singulus])
I(20 21): 0.48697805404663086	 ([said][tuesday.])
I(7 21): 0.48218727111816406	 ([equipment][tuesday.])
I(1 7): 0.46703433990478516	 ([( reuters )][equipment])
I(4 18): -0.46019887924194336	 ([compact][discs,])
I(1 2): 0.4497518539428711	 ([( reuters )][-])
I(11 14): -0.44488096237182617	 ([sony][new])
I(2 3): 0.4413180351257324	 ([-][german])
I(8 14): 0.4351768493652344	 ([company][new])
I(11 13): -0.425889253616333	 ([sony][develop])
I(10 12): -0.42559051513671875	 ([japan's][teamed])
I(3 20): 0.39589500427246094	 ([german][said])
I(10 13): 0.39400458335876465	 ([japan's][develop])
I(0 2): -0.35744285583496094	 ([frankfurt / tokyo][-])
I(14 18): -0.3476705551147461	 ([new][discs,])
I(9 17): 0.31939005851745605	 ([singulus][video])
I(19 20): -0.313138484954834	 ([singulus][said])
I(15 19): -0.29975342750549316	 ([technology][singulus])
I(6 13): -0.2860541343688965	 ([dvd][develop])
I(10 18): -0.28248023986816406	 ([japan's][discs,])
I(14 20): 0.28195619583129883	 ([new][said])
I(4 13): -0.27522897720336914	 ([compact][develop])
I(13 17): -0.27222681045532227	 ([develop][video])
I(4 16): 0.26635169982910156	 ([compact][music])
I(14 19): -0.25750041007995605	 ([new][singulus])
I(3 16): -0.25513362884521484	 ([german][music])
I(3 18): 0.2460489273071289	 ([german][discs,])
I(11 19): -0.23383188247680664	 ([sony][singulus])
I(3 14): 0.2315535545349121	 ([german][new])
I(0 13): 0.2288193702697754	 ([frankfurt / tokyo][develop])
I(2 12): 0.21801066398620605	 ([-][teamed])
I(9 21): -0.21555185317993164	 ([singulus][tuesday.])
I(17 20): 0.20398569107055664	 ([video][said])
I(9 13): -0.20066165924072266	 ([singulus][develop])
I(12 20): 0.20057964324951172	 ([teamed][said])
I(16 20): 0.1990823745727539	 ([music][said])
I(5 20): 0.1987743377685547	 ([disc][said])
I(9 15): 0.19828057289123535	 ([singulus][technology])
I(13): 0.19471406936645508	 ([develop])
Sum: 251.6873904466629
==================================================
