---------- AND Interactions ----------
I(35): 5.168780326843262	 ([horror])
I(44,50): -0.3436259627342224	 ([script][effects])
I(11,13): 0.3428555130958557	 ([minor][would])
I(31,34): -0.3419620394706726	 ([really][intended])
I(34,51): 0.34126684069633484	 ([intended][special])
I(12,13): 0.3410106301307678	 ([one][would])
I(18,19): -0.3403010964393616	 ([popular][p2p])
I(6): -0.3395223617553711	 ([while.])
I(42,46): -0.3392457962036133	 ([word][incoherent])
I(20,54): -0.33643007278442383	 ([sharing][pathetic,])
I(2,7): -0.33307701349258423	 ([comedy][normally])
I(32,41): 0.33103156089782715	 ([comedy ;][key])
I(34,35): -0.3305387496948242	 ([intended][horror])
I(2,8): -0.3300396203994751	 ([comedy][bother])
I(34,41): -0.32891085743904114	 ([intended][key])
I(5): -0.3277808427810669	 ([forget])
I(17,36): -0.3272702693939209	 ([kind][flick])
I(13,54): 0.32574623823165894	 ([would][pathetic,])
I(6,34): 0.3256208896636963	 ([while.][intended])
I(0,35): -0.3254208564758301	 ([sure][horror])
I(19,32): 0.32482314109802246	 ([p2p][comedy ;])
I(40,43): -0.3238917589187622	 ([much][here.])
I(34,48): -0.32186126708984375	 ([intended][mess,])
I(4,35): -0.32115718722343445	 ([likely][horror])
I(44,49): 0.31899887323379517	 ([script][special])
I(33,48): 0.31840217113494873	 ([instead,][mess,])
I(20,35): -0.31818532943725586	 ([sharing][horror])
I(49,55): -0.31650251150131226	 ([special][acting,])
I(52,54): -0.31638026237487793	 ([they're][pathetic,])
I(36,41): -0.3158966302871704	 ([flick][key])
I(11,46): -0.3157775402069092	 ([minor][incoherent])
I(51,55): -0.31488102674484253	 ([special][acting,])
I(4,51): -0.313355416059494	 ([likely][special])
I(18,25): 0.3115859031677246	 ([popular][needs])
I(21,36): -0.31144118309020996	 ([networks][flick])
I(13,35): 0.31106752157211304	 ([would][horror])
I(20,49): 0.30988454818725586	 ([sharing][special])
I(2,9): -0.30950963497161865	 ([comedy][comment])
I(11,49): 0.3073945641517639	 ([minor][special])
I(14,25): 0.3062826991081238	 ([watch][needs])
I(36,39): -0.30593812465667725	 ([flick]["])
I(52,55): 0.30418217182159424	 ([they're][acting,])
I(9,54): 0.30228519439697266	 ([comment][pathetic,])
I(34,42): -0.3021516799926758	 ([intended][word])
I(28,51): 0.3020842671394348	 ([then?][special])
I(20,32): 0.3017604351043701	 ([sharing][comedy ;])
I(10,51): -0.30146169662475586	 ([movie :][special])
I(20,46): -0.3013157844543457	 ([sharing][incoherent])
I(24,38): 0.3002556562423706	 ([production][intended])
I(2,23): 0.299324631690979	 ([comedy][saaad])
I(41,42): 0.2990369200706482	 ([key][word])
I(23,24): -0.29684901237487793	 ([saaad][production])
I(25,54): -0.2946211099624634	 ([needs][pathetic,])
I(22,51): 0.2933833599090576	 ([kazaa,][special])
I(32,40): -0.29294127225875854	 ([comedy ;][much])
I(22,50): -0.2925393581390381	 ([kazaa,][effects])
I(24,36): -0.2914004325866699	 ([production][flick])
I(42,50): -0.2907455563545227	 ([word][effects])
I(4,46): -0.2900245189666748	 ([likely][incoherent])
I(2,41): 0.2881658673286438	 ([comedy][key])
I(9,48): 0.2874070405960083	 ([comment][mess,])
I(32,55): -0.28640174865722656	 ([comedy ;][acting,])
I(14,55): 0.2847192883491516	 ([watch][acting,])
I(53): -0.2833886742591858	 ([especially])
I(10,24): 0.2814345359802246	 ([movie :][production])
I(0,46): -0.2780163288116455	 ([sure][incoherent])
I(23,26): 0.27636468410491943	 ([saaad][exposed])
I(5,54): 0.2757856845855713	 ([forget][pathetic,])
I(20,41): 0.27523308992385864	 ([sharing][key])
I(36,40): -0.2737993597984314	 ([flick][much])
I(2,40): -0.2734963893890381	 ([comedy][much])
I(14,50): 0.27272993326187134	 ([watch][effects])
I(9,11): -0.2716842293739319	 ([comment][minor])
I(19,23): 0.27071046829223633	 ([p2p][saaad])
I(2,34): 0.2694692611694336	 ([comedy][intended])
I(4,11): -0.26886147260665894	 ([likely][minor])
I(15,32): -0.2680952548980713	 ([anyway,][comedy ;])
I(24,42): -0.26794958114624023	 ([production][word])
I(22,49): 0.26794910430908203	 ([kazaa,][special])
I(2,5): -0.2666172981262207	 ([comedy][forget])
I(42,48): -0.2663764953613281	 ([word][mess,])
I(2,55): -0.265011727809906	 ([comedy][acting,])
I(15,54): 0.26018357276916504	 ([anyway,][pathetic,])
I(10): 0.258084774017334	 ([movie :])
I(21,41): 0.2565094828605652	 ([networks][key])
I(2,26): 0.25452011823654175	 ([comedy][exposed])
I(34,38): -0.25366830825805664	 ([intended][intended])
I(22,46): -0.2528076171875	 ([kazaa,][incoherent])
I(27,35): 0.2515532374382019	 ([is.][horror])
I(19,36): -0.24930477142333984	 ([p2p][flick])
I(43,46): -0.24862468242645264	 ([here.][incoherent])
I(2,3): 0.2470720410346985	 ([comedy][i'm])
I(21,51): 0.24656128883361816	 ([networks][special])
I(34,44): -0.24632257223129272	 ([intended][script])
I(22,48): -0.24582171440124512	 ([kazaa,][mess,])
I(50,55): 0.2458202838897705	 ([effects][acting,])
I(47,49): -0.24538147449493408	 ([unbalanced][special])
I(36,50): 0.24518728256225586	 ([flick][effects])
I(49,54): 0.24478697776794434	 ([special][pathetic,])
I(25,26): -0.24475568532943726	 ([needs][exposed])
I(33,34): -0.24441325664520264	 ([instead,][intended])
I(54,55): 0.24306726455688477	 ([pathetic,][acting,])
I(35,39): 0.24282395839691162	 ([horror]["])
I(21,47): -0.24024441838264465	 ([networks][unbalanced])
I(20,47): -0.24000829458236694	 ([sharing][unbalanced])
I(52): 0.2390066385269165	 ([they're])
I(33,46): 0.23810029029846191	 ([instead,][incoherent])
I(0,1): 0.23792368173599243	 ([sure][one])
I(40,44): 0.23758047819137573	 ([much][script])
I(45,48): 0.237454354763031	 ([totally][mess,])
I(16,29): 0.23680883646011353	 ([happens,][well,])
I(11,20): 0.2357386350631714	 ([minor][sharing])
I(21,49): 0.2327563762664795	 ([networks][special])
I(10,19): 0.23231732845306396	 ([movie :][p2p])
I(0,4): 0.23166263103485107	 ([sure][likely])
I(12,32): 0.23102134466171265	 ([one][comedy ;])
I(31,48): -0.2309824824333191	 ([really][mess,])
I(17,51): 0.23097014427185059	 ([kind][special])
I(11,51): 0.23054057359695435	 ([minor][special])
I(11,15): 0.23001039028167725	 ([minor][anyway,])
I(16,51): 0.22991299629211426	 ([happens,][special])
I(40,51): -0.22926491498947144	 ([much][special])
I(11,24): -0.228765606880188	 ([minor][production])
I(11,41): 0.2258930802345276	 ([minor][key])
I(18,24): -0.22562479972839355	 ([popular][production])
I(17,54): -0.22481966018676758	 ([kind][pathetic,])
I(27,34): 0.22437065839767456	 ([is.][intended])
I(25,36): 0.22406160831451416	 ([needs][flick])
I(15,34): 0.22328293323516846	 ([anyway,][intended])
I(22,55): -0.22321486473083496	 ([kazaa,][acting,])
I(10,46): 0.2228102684020996	 ([movie :][incoherent])
I(50,54): 0.2225961685180664	 ([effects][pathetic,])
I(36,42): -0.22062897682189941	 ([flick][word])
I(29,56): -0.2204999327659607	 ([well,][well,])
I(8): -0.2193843126296997	 ([bother])
I(27,28): 0.21933919191360474	 ([is.][then?])
I(42): 0.21801495552062988	 ([word])
I(23,54): -0.21735715866088867	 ([saaad][pathetic,])
I(11,48): -0.21673083305358887	 ([minor][mess,])
I(32,34): -0.2163987159729004	 ([comedy ;][intended])
I(0,51): 0.21628856658935547	 ([sure][special])
I(0,55): 0.2153027057647705	 ([sure][acting,])
I(0,15): 0.21102166175842285	 ([sure][anyway,])
I(33,54): 0.21035194396972656	 ([instead,][pathetic,])
I(48,56): 0.20957446098327637	 ([mess,][well,])
I(13,48): 0.20903509855270386	 ([would][mess,])
I(42,47): -0.2085244059562683	 ([word][unbalanced])
I(32,48): -0.20832949876785278	 ([comedy ;][mess,])
I(32,46): -0.20757341384887695	 ([comedy ;][incoherent])
I(16,19): 0.20664092898368835	 ([happens,][p2p])
I(12,15): 0.2056950330734253	 ([one][anyway,])
I(19,41): -0.20407932996749878	 ([p2p][key])
I(14,18): -0.2019261121749878	 ([watch][popular])
I(42,43): -0.20179951190948486	 ([word][here.])
I(26,38): 0.2017640769481659	 ([exposed][intended])
I(5,19): 0.20057275891304016	 ([forget][p2p])
I(22,36): -0.2000170350074768	 ([kazaa,][flick])
I(44,54): -0.1991366744041443	 ([script][pathetic,])
I(3,46): -0.198838472366333	 ([i'm][incoherent])
I(24,43): -0.1984318494796753	 ([production][here.])
I(0,49): 0.19813114404678345	 ([sure][special])
I(41,50): -0.19790434837341309	 ([key][effects])
I(31,51): 0.19782215356826782	 ([really][special])
I(35,42): -0.19763684272766113	 ([horror][word])
I(25,51): 0.1964978575706482	 ([needs][special])
I(24,28): 0.19608813524246216	 ([production][then?])
I(43,49): 0.19547903537750244	 ([here.][special])
I(26,32): -0.19498670101165771	 ([exposed][comedy ;])
I(33,36): -0.19446301460266113	 ([instead,][flick])
I(24,55): 0.1940784454345703	 ([production][acting,])
I(22,41): 0.19337314367294312	 ([kazaa,][key])
I(16,27): 0.19255727529525757	 ([happens,][is.])
I(21,25): 0.19170188903808594	 ([networks][needs])
I(39,41): -0.19161474704742432	 (["][key])
I(30,35): -0.19153493642807007	 ([course][horror])
I(32,35): -0.19122552871704102	 ([comedy ;][horror])
I(21,48): -0.19081950187683105	 ([networks][mess,])
I(22,47): -0.1908024549484253	 ([kazaa,][unbalanced])
I(42,44): -0.19069808721542358	 ([word][script])
I(21,54): 0.18960046768188477	 ([networks][pathetic,])
I(28,29): 0.18928784132003784	 ([then?][well,])
I(36,56): -0.18926554918289185	 ([flick][well,])
I(46,52): -0.18911755084991455	 ([incoherent][they're])
I(40,56): 0.18879634141921997	 ([much][well,])
I(43): 0.18681657314300537	 ([here.])
I(10,44): 0.1866268813610077	 ([movie :][script])
I(24,31): -0.1863255500793457	 ([production][really])
I(23,51): 0.18532419204711914	 ([saaad][special])
I(12,19): 0.18392521142959595	 ([one][p2p])
I(14,28): 0.18383389711380005	 ([watch][then?])
I(44,52): -0.18145495653152466	 ([script][they're])
I(28,49): 0.18139344453811646	 ([then?][special])
I(6,48): 0.1784520149230957	 ([while.][mess,])
I(49,56): 0.1773049235343933	 ([special][well,])
I(34,50): -0.1770927906036377	 ([intended][effects])
I(19,54): -0.17666316032409668	 ([p2p][pathetic,])
I(19,43): -0.17611563205718994	 ([p2p][here.])
I(10,25): 0.175834059715271	 ([movie :][needs])
I(3,55): 0.17557501792907715	 ([i'm][acting,])
I(33,47): 0.17545318603515625	 ([instead,][unbalanced])
I(13,25): 0.1747218370437622	 ([would][needs])
I(3,51): 0.17428064346313477	 ([i'm][special])
I(11,19): -0.174119770526886	 ([minor][p2p])
I(17,46): -0.17393827438354492	 ([kind][incoherent])
I(32,47): -0.17372989654541016	 ([comedy ;][unbalanced])
I(23,35): -0.17372488975524902	 ([saaad][horror])
I(18,26): 0.17337501049041748	 ([popular][exposed])
I(23,34): -0.17319536209106445	 ([saaad][intended])
I(28,35): 0.1722467541694641	 ([then?][horror])
I(9,47): 0.17196351289749146	 ([comment][unbalanced])
I(11,26): 0.17175137996673584	 ([minor][exposed])
I(36,45): 0.17172926664352417	 ([flick][totally])
I(41,46): -0.17171454429626465	 ([key][incoherent])
I(15,35): 0.17111825942993164	 ([anyway,][horror])
I(4,24): 0.17099523544311523	 ([likely][production])
I(2): -0.17067307233810425	 ([comedy])
I(2,25): 0.17030346393585205	 ([comedy][needs])
I(6,25): 0.17023295164108276	 ([while.][needs])
I(38,50): 0.17023012042045593	 ([intended][effects])
I(10,22): -0.1693839430809021	 ([movie :][kazaa,])
I(28,36): 0.16914373636245728	 ([then?][flick])
I(15,36): 0.16903948783874512	 ([anyway,][flick])
I(54,56): -0.1673160195350647	 ([pathetic,][well,])
I(45,51): 0.1669105887413025	 ([totally][special])
I(28,38): -0.16669389605522156	 ([then?][intended])
I(12,36): -0.16645050048828125	 ([one][flick])
I(46,47): 0.16630977392196655	 ([incoherent][unbalanced])
I(48,49): 0.1652817726135254	 ([mess,][special])
I(25,48): -0.165238618850708	 ([needs][mess,])
I(20,24): -0.1650736927986145	 ([sharing][production])
I(23,41): 0.16493231058120728	 ([saaad][key])
I(11,25): 0.16418570280075073	 ([minor][needs])
I(34,52): 0.1632072925567627	 ([intended][they're])
I(25,49): 0.16285961866378784	 ([needs][special])
I(43,51): -0.161857008934021	 ([here.][special])
I(27,46): 0.16179323196411133	 ([is.][incoherent])
I(30,33): 0.1614399552345276	 ([course][instead,])
I(14): 0.16044872999191284	 ([watch])
I(35,43): -0.16009032726287842	 ([horror][here.])
I(15): -0.15994513034820557	 ([anyway,])
I(18,47): 0.15951669216156006	 ([popular][unbalanced])
I(2,13): -0.15921849012374878	 ([comedy][would])
I(5,51): 0.15902316570281982	 ([forget][special])
I(16,34): 0.1584947109222412	 ([happens,][intended])
I(4,12): -0.15837889909744263	 ([likely][one])
I(42,54): -0.15782427787780762	 ([word][pathetic,])
I(5,6): -0.15752142667770386	 ([forget][while.])
I(18,28): 0.1572359800338745	 ([popular][then?])
I(5,36): 0.15699553489685059	 ([forget][flick])
I(0,12): -0.15676409006118774	 ([sure][one])
I(16,18): 0.1565612554550171	 ([happens,][popular])
I(5,35): -0.15621554851531982	 ([forget][horror])
I(18,46): 0.15585565567016602	 ([popular][incoherent])
I(27,44): 0.15539079904556274	 ([is.][script])
I(16,49): 0.15537381172180176	 ([happens,][special])
I(10,26): 0.15525200963020325	 ([movie :][exposed])
I(21,28): 0.1548275351524353	 ([networks][then?])
I(14,47): 0.15429991483688354	 ([watch][unbalanced])
I(20,55): -0.15381258726119995	 ([sharing][acting,])
I(9,51): 0.1530090570449829	 ([comment][special])
I(31,54): -0.15279310941696167	 ([really][pathetic,])
I(40,47): 0.15277647972106934	 ([much][unbalanced])
I(11,28): 0.15239375829696655	 ([minor][then?])
I(3,24): 0.15216422080993652	 ([i'm][production])
I(14,26): 0.15192380547523499	 ([watch][exposed])
I(23,48): -0.15154623985290527	 ([saaad][mess,])
I(25,28): -0.15051579475402832	 ([needs][then?])
I(36,53): -0.15003198385238647	 ([flick][especially])
I(37,51): 0.1499308943748474	 ([- -][special])
I(27,42): 0.1498783826828003	 ([is.][word])
I(2,28): 0.14854460954666138	 ([comedy][then?])
I(8,54): 0.14838886260986328	 ([bother][pathetic,])
I(5,7): 0.14824020862579346	 ([forget][normally])
I(0,6): 0.14815455675125122	 ([sure][while.])
I(43,45): 0.14806121587753296	 ([here.][totally])
I(20,22): 0.14676624536514282	 ([sharing][kazaa,])
I(8,51): 0.14648449420928955	 ([bother][special])
I(27,40): -0.1462390422821045	 ([is.][much])
I(33): -0.14570415019989014	 ([instead,])
I(3,8): 0.14535802602767944	 ([i'm][bother])
I(43,52): -0.14479601383209229	 ([here.][they're])
I(27,29): 0.144761323928833	 ([is.][well,])
I(25,46): -0.1440211534500122	 ([needs][incoherent])
I(10,23): 0.14370238780975342	 ([movie :][saaad])
I(8,10): -0.1436748504638672	 ([bother][movie :])
I(4,49): -0.1435675323009491	 ([likely][special])
I(16,17): 0.1435595154762268	 ([happens,][kind])
I(22,26): -0.1433955430984497	 ([kazaa,][exposed])
I(0,41): -0.14330220222473145	 ([sure][key])
I(9,10): -0.1428937017917633	 ([comment][movie :])
I(3,34): 0.1425950527191162	 ([i'm][intended])
I(20,44): 0.14256078004837036	 ([sharing][script])
I(14,36): -0.1419472098350525	 ([watch][flick])
I(6,19): 0.141859769821167	 ([while.][p2p])
I(38,48): 0.1417427957057953	 ([intended][mess,])
I(29,31): 0.14151132106781006	 ([well,][really])
I(1,4): 0.14141324162483215	 ([one][likely])
I(31,49): 0.14046841859817505	 ([really][special])
I(15,51): 0.1404491662979126	 ([anyway,][special])
I(4,20): -0.14026972651481628	 ([likely][sharing])
I(41,51): 0.14001154899597168	 ([key][special])
I(26,55): 0.13953649997711182	 ([exposed][acting,])
I(4,8): 0.1392599642276764	 ([likely][bother])
I(30,51): 0.13898998498916626	 ([course][special])
I(17): 0.13896125555038452	 ([kind])
I(16,46): -0.1388704776763916	 ([happens,][incoherent])
I(14,19): 0.1380518078804016	 ([watch][p2p])
I(26,29): -0.13785415887832642	 ([exposed][well,])
I(9,12): -0.13783562183380127	 ([comment][one])
I(5,11): 0.1378149390220642	 ([forget][minor])
I(13,15): 0.13774621486663818	 ([would][anyway,])
I(12,41): 0.13768404722213745	 ([one][key])
I(15,46): 0.13731074333190918	 ([anyway,][incoherent])
I(5,49): 0.13685643672943115	 ([forget][special])
I(5,44): 0.13661932945251465	 ([forget][script])
I(37,46): -0.13646912574768066	 ([- -][incoherent])
I(32,44): -0.13642877340316772	 ([comedy ;][script])
I(3,49): 0.13614988327026367	 ([i'm][special])
I(46,56): -0.13551712036132812	 ([incoherent][well,])
I(43,47): -0.1343896985054016	 ([here.][unbalanced])
I(26,34): 0.13424289226531982	 ([exposed][intended])
I(2,10): -0.13417702913284302	 ([comedy][movie :])
I(23,25): -0.13414043188095093	 ([saaad][needs])
I(35,38): -0.13367024064064026	 ([horror][intended])
I(11,22): 0.1335000991821289	 ([minor][kazaa,])
I(25,33): -0.1324617862701416	 ([needs][instead,])
I(9,14): -0.13245481252670288	 ([comment][watch])
I(24,41): -0.13222527503967285	 ([production][key])
I(8,49): 0.13219821453094482	 ([bother][special])
I(38,40): 0.1321023404598236	 ([intended][much])
I(9,55): 0.13177573680877686	 ([comment][acting,])
I(12,44): 0.13166826963424683	 ([one][script])
I(19,52): -0.13133084774017334	 ([p2p][they're])
I(25,47): -0.13106489181518555	 ([needs][unbalanced])
I(12,28): 0.13094943761825562	 ([one][then?])
I(11,50): 0.1307445764541626	 ([minor][effects])
I(6,27): -0.1306474208831787	 ([while.][is.])
I(4,14): 0.13032683730125427	 ([likely][watch])
I(30,49): 0.12984758615493774	 ([course][special])
I(11,56): 0.12972193956375122	 ([minor][well,])
I(7): -0.12924152612686157	 ([normally])
Sum: 19.118076890707016
==================================================
