---------- Players ----------
Player 0: movie
Player 1: traditional
Player 2: bollywood
Player 3: fare
Player 4: far
Player 5: star
Player 6: power,
Player 7: sentimentality
Player 8: love
Player 9: triangle
Player 10: emotions.
Player 11: really
Player 12: bothered
Player 13: movie
Player 14: makers '
Player 15: absurd
Player 16: notion
Player 17: surrogate
Player 18: mother.
Player 19: whore
Player 20: conceives
Player 21: child
Player 22: someone
Player 23: sex
Player 24: man
Player 25: ( of
Player 26: family
Player 27: desiring
Player 28: child )
Player 29: surrogate
Player 30: mother.
Player 31: neither
Player 32: good
Player 33: candidate
Player 34: surrogate
Player 35: mother.
Player 36: seen
Player 37: indian
Player 38: movies
Player 39: television
Player 40: shows
Player 41: made
Player 42: 10
Player 43: 15
Player 44: years
Player 45: ago
Player 46: dealt
Player 47: issue
Player 48: intelligently.
Player 49: whole
Player 50: concept
Player 51: movie
Player 52: ridiculous
Player 53: absolutely
Player 54: implausible.
Player 55: realize
Player 56: bollywood
Player 57: movies
Player 58: meant
Player 59: plausible,
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -3.06634521484375	 ([dealt][issue])
I(38,51): -1.058518648147583	 ([movies][movie])
I(13,15): 1.0315980911254883	 ([movie][absurd])
I(10,13): -1.0310430526733398	 ([emotions.][movie])
I(8,12): 0.997197151184082	 ([love][bothered])
I(50,52): -0.9950973987579346	 ([concept][ridiculous])
I(11,12): 0.988090991973877	 ([really][bothered])
I(4,8): 0.9794461727142334	 ([far][love])
I(15,19): -0.9698154926300049	 ([absurd][whore])
I(19,52): -0.9669058322906494	 ([whore][ridiculous])
I(18,28): 0.9436606168746948	 ([mother.][child )])
I(11,56): 0.9263834953308105	 ([really][bollywood])
I(1,2): 0.9261351823806763	 ([traditional][bollywood])
I(19,23): -0.923414945602417	 ([whore][sex])
I(2,51): -0.915569543838501	 ([bollywood][movie])
I(1,12): 0.9120705127716064	 ([traditional][bothered])
I(13,19): 0.9088975787162781	 ([movie][whore])
I(5,6): 0.9066025614738464	 ([star][power,])
I(56,57): -0.896087110042572	 ([bollywood][movies])
I(16,19): 0.8913273811340332	 ([notion][whore])
I(2,6): 0.8824074268341064	 ([bollywood][power,])
I(28,30): 0.8821893334388733	 ([child )][mother.])
I(2,57): -0.8707498908042908	 ([bollywood][movies])
I(2,11): 0.8656337261199951	 ([bollywood][really])
I(0,51): -0.862595796585083	 ([movie][movie])
I(2,39): -0.8546075820922852	 ([bollywood][television])
I(39,57): -0.8459868431091309	 ([television][movies])
I(21,46): 0.8437705039978027	 ([child][dealt])
I(15,16): 0.8399291038513184	 ([absurd][notion])
I(3,6): 0.8312568068504333	 ([fare][power,])
I(44,45): 0.8301733732223511	 ([years][ago])
I(12,18): 0.8227593898773193	 ([bothered][mother.])
I(39,52): -0.8192014694213867	 ([television][ridiculous])
I(18,30): 0.8166173696517944	 ([mother.][mother.])
I(0,57): -0.8129384517669678	 ([movie][movies])
I(15,44): 0.8053842782974243	 ([absurd][years])
I(44,52): 0.8031736612319946	 ([years][ridiculous])
I(15,26): 0.8025128841400146	 ([absurd][family])
I(18,21): 0.7914344072341919	 ([mother.][child])
I(46,59): -0.7717015743255615	 ([dealt][plausible,])
I(39,56): -0.7601739764213562	 ([television][bollywood])
I(47,54): -0.757305383682251	 ([issue][implausible.])
I(13,51): -0.7539416551589966	 ([movie][movie])
I(46,57): 0.7343490123748779	 ([dealt][movies])
I(8,19): 0.7263342142105103	 ([love][whore])
I(18,19): 0.724624752998352	 ([mother.][whore])
I(15,35): 0.7220664024353027	 ([absurd][mother.])
I(8,20): 0.7164111137390137	 ([love][conceives])
I(8,47): 0.7150046229362488	 ([love][issue])
I(6,8): 0.709073543548584	 ([power,][love])
I(12,26): 0.7019140720367432	 ([bothered][family])
I(2,52): -0.6996746063232422	 ([bollywood][ridiculous])
I(2,16): 0.6986689567565918	 ([bollywood][notion])
I(26,27): 0.6947619318962097	 ([family][desiring])
I(23,52): -0.6857619285583496	 ([sex][ridiculous])
I(37,39): -0.6844770908355713	 ([indian][television])
I(8,46): 0.6720654964447021	 ([love][dealt])
I(6,52): 0.6717603206634521	 ([power,][ridiculous])
I(6,12): 0.6652622222900391	 ([power,][bothered])
I(44,51): -0.664976954460144	 ([years][movie])
I(36,55): 0.6623743772506714	 ([seen][realize])
I(12,14): -0.6621542572975159	 ([bothered][makers '])
I(3,12): 0.6613433361053467	 ([fare][bothered])
I(0,5): 0.6603633165359497	 ([movie][star])
I(54,56): 0.6586167216300964	 ([implausible.][bollywood])
I(12,19): -0.6528327465057373	 ([bothered][whore])
I(41,46): -0.6525170803070068	 ([made][dealt])
I(21,30): 0.6505176424980164	 ([child][mother.])
I(49,50): 0.6475537419319153	 ([whole][concept])
I(0,13): -0.6468494534492493	 ([movie][movie])
I(16,50): 0.6452675461769104	 ([notion][concept])
I(6,15): 0.6448805332183838	 ([power,][absurd])
I(0,38): -0.6448338627815247	 ([movie][movies])
I(15,23): -0.6442677974700928	 ([absurd][sex])
I(38,56): -0.6429985165596008	 ([movies][bollywood])
I(2,5): 0.6422433257102966	 ([bollywood][star])
I(2,38): -0.6382200717926025	 ([bollywood][movies])
I(16,56): 0.6357643604278564	 ([notion][bollywood])
I(33,47): -0.6222343444824219	 ([candidate][issue])
I(2,10): 0.6168964505195618	 ([bollywood][emotions.])
I(13,17): 0.6139317750930786	 ([movie][surrogate])
I(18,35): 0.6115282773971558	 ([mother.][mother.])
I(5,52): 0.6087155342102051	 ([star][ridiculous])
I(46,54): -0.6069033145904541	 ([dealt][implausible.])
I(26,52): 0.5981357097625732	 ([family][ridiculous])
I(12,54): -0.5977268218994141	 ([bothered][implausible.])
I(8,51): -0.5958573818206787	 ([love][movie])
I(12,23): -0.5951926708221436	 ([bothered][sex])
I(7,10): -0.5920007228851318	 ([sentimentality][emotions.])
I(14,15): 0.5918623805046082	 ([makers '][absurd])
I(28,35): 0.586921751499176	 ([child )][mother.])
I(10,47): 0.5773537755012512	 ([emotions.][issue])
I(13,23): 0.5712072253227234	 ([movie][sex])
I(46,50): 0.5697820782661438	 ([dealt][concept])
I(0,7): 0.5665099620819092	 ([movie][sentimentality])
I(49,52): -0.5593526363372803	 ([whole][ridiculous])
I(0,2): -0.5577602386474609	 ([movie][bollywood])
I(46,48): 0.552192211151123	 ([dealt][intelligently.])
I(1,6): 0.5478211641311646	 ([traditional][power,])
I(15,30): 0.5473507046699524	 ([absurd][mother.])
I(43,45): -0.543627917766571	 ([15][ago])
I(31,32): 0.5396713614463806	 ([neither][good])
I(18,52): 0.5376646518707275	 ([mother.][ridiculous])
I(12,56): 0.5371520519256592	 ([bothered][bollywood])
I(35,36): 0.5367252826690674	 ([mother.][seen])
I(8,9): 0.5354727506637573	 ([love][triangle])
I(8,59): 0.5330511927604675	 ([love][plausible,])
I(4,11): -0.5317680835723877	 ([far][really])
I(28,46): 0.51906418800354	 ([child )][dealt])
I(0,14): 0.5185538530349731	 ([movie][makers '])
I(1,52): 0.5168068408966064	 ([traditional][ridiculous])
I(15,39): -0.5112278461456299	 ([absurd][television])
I(28,29): 0.5105608105659485	 ([child )][surrogate])
I(29,34): -0.5068973898887634	 ([surrogate][surrogate])
I(13,57): -0.5050246119499207	 ([movie][movies])
I(41,55): -0.5044631361961365	 ([made][realize])
I(38,41): 0.504112184047699	 ([movies][made])
I(38,57): -0.4992203116416931	 ([movies][movies])
I(26,46): 0.4982428550720215	 ([family][dealt])
I(15,28): 0.4943440556526184	 ([absurd][child )])
I(19,30): 0.4898410439491272	 ([whore][mother.])
I(54,55): 0.4882502555847168	 ([implausible.][realize])
I(8,39): -0.4876258373260498	 ([love][television])
I(12,35): 0.48691272735595703	 ([bothered][mother.])
I(35,46): 0.4858231544494629	 ([mother.][dealt])
I(30,35): 0.48123806715011597	 ([mother.][mother.])
I(0,52): -0.4809536933898926	 ([movie][ridiculous])
I(21,52): 0.47766536474227905	 ([child][ridiculous])
I(10,20): 0.4769294261932373	 ([emotions.][conceives])
I(33,56): 0.4724036455154419	 ([candidate][bollywood])
I(35,52): 0.4723935127258301	 ([mother.][ridiculous])
I(12,16): 0.46936798095703125	 ([bothered][notion])
I(51,55): -0.4677342176437378	 ([movie][realize])
I(4,6): 0.46615344285964966	 ([far][power,])
I(26,28): 0.4648999571800232	 ([family][child )])
I(1,46): 0.4638216495513916	 ([traditional][dealt])
I(1,3): -0.46153968572616577	 ([traditional][fare])
I(20,30): 0.4608761668205261	 ([conceives][mother.])
I(11,13): -0.45856571197509766	 ([really][movie])
I(5,46): 0.4553689956665039	 ([star][dealt])
I(18,26): 0.45438992977142334	 ([mother.][family])
I(15,33): -0.45435261726379395	 ([absurd][candidate])
I(25,46): -0.4514307975769043	 ([( of][dealt])
I(3,8): 0.4436075687408447	 ([fare][love])
I(14,17): -0.4421406388282776	 ([makers '][surrogate])
I(20,21): 0.44044214487075806	 ([conceives][child])
I(6,10): 0.4376645088195801	 ([power,][emotions.])
I(30,46): 0.43538904190063477	 ([mother.][dealt])
I(2,8): 0.4340832233428955	 ([bollywood][love])
I(35,37): 0.433544397354126	 ([mother.][indian])
I(0,18): 0.4311293363571167	 ([movie][mother.])
I(15,54): -0.43101000785827637	 ([absurd][implausible.])
I(49,51): 0.4302489757537842	 ([whole][movie])
I(33,52): -0.4299495220184326	 ([candidate][ridiculous])
I(21,26): 0.4283553957939148	 ([child][family])
I(5,56): 0.4277331233024597	 ([star][bollywood])
I(53,54): -0.42121684551239014	 ([absolutely][implausible.])
I(24,46): 0.4209585189819336	 ([man][dealt])
I(39,51): -0.4191701412200928	 ([television][movie])
I(16,52): 0.4189467430114746	 ([notion][ridiculous])
I(0,30): 0.41810154914855957	 ([movie][mother.])
I(3,11): 0.41361212730407715	 ([fare][really])
I(12,28): 0.4122941493988037	 ([bothered][child )])
I(17,18): 0.41097235679626465	 ([surrogate][mother.])
I(50,51): 0.4108179211616516	 ([concept][movie])
I(16,30): 0.409149706363678	 ([notion][mother.])
I(54,59): -0.40844982862472534	 ([implausible.][plausible,])
I(5,13): 0.40447360277175903	 ([star][movie])
I(4,10): 0.40358662605285645	 ([far][emotions.])
I(17,21): 0.403545081615448	 ([surrogate][child])
I(35,47): 0.39875364303588867	 ([mother.][issue])
I(2,59): 0.3977646231651306	 ([bollywood][plausible,])
I(0,11): 0.39759254455566406	 ([movie][really])
I(25,26): 0.3948954939842224	 ([( of][family])
I(9,12): 0.3945639133453369	 ([triangle][bothered])
I(12,13): 0.39438462257385254	 ([bothered][movie])
I(11,20): 0.3936595916748047	 ([really][conceives])
I(23,51): 0.3934051990509033	 ([sex][movie])
I(11,30): 0.39273983240127563	 ([really][mother.])
I(40,54): -0.3906974196434021	 ([shows][implausible.])
I(30,32): -0.39062386751174927	 ([mother.][good])
I(11,16): 0.38826942443847656	 ([really][notion])
I(17,20): 0.3853936195373535	 ([surrogate][conceives])
I(13,29): 0.3851670026779175	 ([movie][surrogate])
I(7,11): 0.38509082794189453	 ([sentimentality][really])
I(13,21): 0.38499027490615845	 ([movie][child])
I(26,30): 0.3845045566558838	 ([family][mother.])
I(0,1): -0.38056832551956177	 ([movie][traditional])
I(10,51): -0.37903285026550293	 ([emotions.][movie])
I(13,52): 0.378889262676239	 ([movie][ridiculous])
I(9,13): -0.3781111240386963	 ([triangle][movie])
I(19,28): 0.37740570306777954	 ([whore][child )])
I(5,19): 0.3773655295372009	 ([star][whore])
I(34,35): 0.3761712312698364	 ([surrogate][mother.])
I(15,55): 0.37605249881744385	 ([absurd][realize])
I(24,47): 0.3746712803840637	 ([man][issue])
I(21,47): 0.3662126064300537	 ([child][issue])
I(48,57): -0.3648993968963623	 ([intelligently.][movies])
I(17,30): 0.3640509247779846	 ([surrogate][mother.])
I(10,17): 0.36302244663238525	 ([emotions.][surrogate])
I(32,56): 0.362737238407135	 ([good][bollywood])
I(58,59): -0.36097395420074463	 ([meant][plausible,])
I(38,46): 0.3607950210571289	 ([movies][dealt])
I(39,55): -0.3604997992515564	 ([television][realize])
I(3,33): 0.3596351146697998	 ([fare][candidate])
I(8,18): 0.35952723026275635	 ([love][mother.])
I(1,8): 0.3591423034667969	 ([traditional][love])
I(16,26): 0.35642075538635254	 ([notion][family])
I(39,47): -0.35627126693725586	 ([television][issue])
I(39,46): -0.3560488224029541	 ([television][dealt])
I(10,48): -0.3550605773925781	 ([emotions.][intelligently.])
I(12,57): 0.354356050491333	 ([bothered][movies])
I(40,56): -0.353354811668396	 ([shows][bollywood])
I(19,26): 0.3521164059638977	 ([whore][family])
I(7,13): 0.3512123227119446	 ([sentimentality][movie])
I(29,35): 0.35069769620895386	 ([surrogate][mother.])
I(29,52): -0.34995442628860474	 ([surrogate][ridiculous])
I(19,47): -0.347609281539917	 ([whore][issue])
I(19,46): -0.3464176654815674	 ([whore][dealt])
I(29,56): 0.3450397849082947	 ([surrogate][bollywood])
I(12,30): 0.34499722719192505	 ([bothered][mother.])
I(15,45): 0.3443529009819031	 ([absurd][ago])
I(5,12): 0.34395599365234375	 ([star][bothered])
I(1,15): 0.3438889980316162	 ([traditional][absurd])
I(20,28): 0.34299129247665405	 ([conceives][child )])
I(21,51): 0.34282565116882324	 ([child][movie])
I(29,30): 0.3397297263145447	 ([surrogate][mother.])
I(3,5): 0.3393266797065735	 ([fare][star])
I(3,29): 0.33859914541244507	 ([fare][surrogate])
I(18,20): 0.3364677429199219	 ([mother.][conceives])
I(12,59): -0.3362603783607483	 ([bothered][plausible,])
I(18,39): -0.3358839154243469	 ([mother.][television])
I(48,59): 0.3348155617713928	 ([intelligently.][plausible,])
I(26,50): 0.3347879648208618	 ([family][concept])
I(21,44): 0.3337322473526001	 ([child][years])
I(15,17): 0.33347344398498535	 ([absurd][surrogate])
I(3,59): 0.3330034613609314	 ([fare][plausible,])
I(47,57): 0.33283334970474243	 ([issue][movies])
I(2,19): -0.33125782012939453	 ([bollywood][whore])
I(2,7): 0.3305113911628723	 ([bollywood][sentimentality])
I(7,9): -0.3304935097694397	 ([sentimentality][triangle])
I(20,46): 0.3300008773803711	 ([conceives][dealt])
I(35,55): 0.3287395238876343	 ([mother.][realize])
I(17,28): 0.3286464810371399	 ([surrogate][child )])
I(2,21): 0.32736366987228394	 ([bollywood][child])
I(12,33): -0.32634520530700684	 ([bothered][candidate])
I(11,57): 0.32603245973587036	 ([really][movies])
I(28,56): 0.3254081606864929	 ([child )][bollywood])
I(21,35): 0.3251872658729553	 ([child][mother.])
I(15,48): 0.3249797821044922	 ([absurd][intelligently.])
I(21,28): 0.3244229555130005	 ([child][child )])
I(1,10): 0.32398879528045654	 ([traditional][emotions.])
I(20,26): 0.32377368211746216	 ([conceives][family])
I(37,38): -0.3212880492210388	 ([indian][movies])
I(3,52): 0.3207376003265381	 ([fare][ridiculous])
I(18,44): 0.32055342197418213	 ([mother.][years])
I(6,56): 0.3194156289100647	 ([power,][bollywood])
I(23,26): 0.3192393183708191	 ([sex][family])
I(5,47): 0.3184913992881775	 ([star][issue])
I(48,56): -0.31800633668899536	 ([intelligently.][bollywood])
I(1,59): 0.31510770320892334	 ([traditional][plausible,])
I(14,24): -0.31266677379608154	 ([makers '][man])
I(45,46): -0.3124568462371826	 ([ago][dealt])
I(12,48): 0.312164306640625	 ([bothered][intelligently.])
I(8,23): 0.3112311363220215	 ([love][sex])
I(52,58): 0.31100332736968994	 ([ridiculous][meant])
I(44,56): -0.3066056966781616	 ([years][bollywood])
I(3,13): -0.3064502477645874	 ([fare][movie])
I(32,51): 0.30610036849975586	 ([good][movie])
I(11,32): 0.3034629821777344	 ([really][good])
I(36,54): 0.301541268825531	 ([seen][implausible.])
I(0,12): -0.30147886276245117	 ([movie][bothered])
I(6,26): 0.3008953332901001	 ([power,][family])
I(6,7): -0.29914945363998413	 ([power,][sentimentality])
I(0,21): 0.2990700602531433	 ([movie][child])
I(6,11): 0.298689603805542	 ([power,][really])
I(2,46): 0.29847073554992676	 ([bollywood][dealt])
I(7,12): 0.2982614040374756	 ([sentimentality][bothered])
I(11,55): -0.2975514531135559	 ([really][realize])
I(15,20): -0.29673171043395996	 ([absurd][conceives])
I(0,28): 0.2960231900215149	 ([movie][child )])
I(51,59): -0.2939909100532532	 ([movie][plausible,])
I(20,48): 0.29192525148391724	 ([conceives][intelligently.])
I(28,44): 0.2916717529296875	 ([child )][years])
I(34,51): 0.2907130718231201	 ([surrogate][movie])
I(21,57): 0.290687620639801	 ([child][movies])
I(18,46): 0.2905008792877197	 ([mother.][dealt])
I(22,30): 0.29045480489730835	 ([someone][mother.])
I(23,54): -0.29004359245300293	 ([sex][implausible.])
I(15,59): -0.2899542450904846	 ([absurd][plausible,])
I(0,8): -0.28893423080444336	 ([movie][love])
I(46,55): 0.2888829708099365	 ([dealt][realize])
I(37,57): 0.28757983446121216	 ([indian][movies])
I(11,59): -0.2867579460144043	 ([really][plausible,])
I(2,33): 0.28568100929260254	 ([bollywood][candidate])
I(8,21): 0.28544139862060547	 ([love][child])
I(26,39): -0.2849853038787842	 ([family][television])
I(36,44): 0.28479015827178955	 ([seen][years])
I(5,8): -0.284548282623291	 ([star][love])
I(30,51): 0.28440529108047485	 ([mother.][movie])
I(12,50): 0.28363633155822754	 ([bothered][concept])
I(26,35): 0.28211069107055664	 ([family][mother.])
I(2,15): -0.28177905082702637	 ([bollywood][absurd])
I(38,52): -0.28145933151245117	 ([movies][ridiculous])
I(11,47): -0.2794942855834961	 ([really][issue])
I(25,48): 0.27939581871032715	 ([( of][intelligently.])
I(6,18): 0.27934420108795166	 ([power,][mother.])
I(8,44): 0.27920734882354736	 ([love][years])
I(19,50): -0.2788759469985962	 ([whore][concept])
I(26,44): 0.2779122591018677	 ([family][years])
I(12,44): 0.27769768238067627	 ([bothered][years])
I(7,15): 0.276691198348999	 ([sentimentality][absurd])
I(1,4): -0.2765977382659912	 ([traditional][far])
I(21,38): 0.27654868364334106	 ([child][movies])
I(15,21): 0.2764298915863037	 ([absurd][child])
I(5,14): -0.27516281604766846	 ([star][makers '])
I(0,32): 0.27383172512054443	 ([movie][good])
I(11,33): 0.2737705707550049	 ([really][candidate])
I(7,57): 0.2726947069168091	 ([sentimentality][movies])
I(12,55): 0.27234435081481934	 ([bothered][realize])
I(33,48): 0.27233415842056274	 ([candidate][intelligently.])
I(11,52): -0.27219057083129883	 ([really][ridiculous])
I(1,5): 0.27083808183670044	 ([traditional][star])
I(32,33): 0.26996397972106934	 ([good][candidate])
I(12,29): -0.2698338031768799	 ([bothered][surrogate])
I(4,56): -0.26906806230545044	 ([far][bollywood])
I(8,50): 0.2686171531677246	 ([love][concept])
I(55,57): 0.267927348613739	 ([realize][movies])
I(12,39): -0.26756811141967773	 ([bothered][television])
I(30,52): 0.26648932695388794	 ([mother.][ridiculous])
I(2,28): 0.26551181077957153	 ([bollywood][child )])
I(14,44): -0.264848530292511	 ([makers '][years])
I(21,56): 0.2646685242652893	 ([child][bollywood])
I(1,18): 0.26409459114074707	 ([traditional][mother.])
I(54,57): 0.26352161169052124	 ([implausible.][movies])
I(25,28): 0.26327967643737793	 ([( of][child )])
I(52,53): 0.2631716728210449	 ([ridiculous][absolutely])
I(18,32): -0.2628847360610962	 ([mother.][good])
I(4,15): -0.2621324062347412	 ([far][absurd])
I(9,51): -0.26087552309036255	 ([triangle][movie])
I(24,30): 0.2602795958518982	 ([man][mother.])
I(28,52): 0.259868860244751	 ([child )][ridiculous])
I(32,47): 0.259096622467041	 ([good][issue])
I(17,34): -0.25905686616897583	 ([surrogate][surrogate])
I(0,29): 0.25888198614120483	 ([movie][surrogate])
I(7,46): 0.2585446834564209	 ([sentimentality][dealt])
I(22,51): 0.25758546590805054	 ([someone][movie])
I(6,44): 0.25742852687835693	 ([power,][years])
I(3,47): 0.25649166107177734	 ([fare][issue])
I(43,47): -0.25531846284866333	 ([15][issue])
I(2,32): 0.25518131256103516	 ([bollywood][good])
I(5,38): 0.2551453709602356	 ([star][movies])
I(20,29): 0.2549399733543396	 ([conceives][surrogate])
I(47,55): 0.2549325227737427	 ([issue][realize])
I(8,53): 0.2543487548828125	 ([love][absolutely])
I(25,27): 0.25420987606048584	 ([( of][desiring])
I(10,11): 0.2537335157394409	 ([emotions.][really])
I(0,15): -0.2536911964416504	 ([movie][absurd])
I(7,51): 0.2536078095436096	 ([sentimentality][movie])
I(13,30): 0.250971257686615	 ([movie][mother.])
I(33,34): -0.25079578161239624	 ([candidate][surrogate])
I(44,57): -0.2504509687423706	 ([years][movies])
I(12,24): 0.24882221221923828	 ([bothered][man])
I(33,51): 0.24873590469360352	 ([candidate][movie])
I(12,43): -0.2478366494178772	 ([bothered][15])
I(0,17): 0.24766433238983154	 ([movie][surrogate])
I(20,24): 0.247494637966156	 ([conceives][man])
I(40,44): 0.24732649326324463	 ([shows][years])
I(42,46): -0.2470548152923584	 ([10][dealt])
I(29,57): 0.2463969588279724	 ([surrogate][movies])
I(47,59): -0.24587422609329224	 ([issue][plausible,])
I(11,23): 0.24552035331726074	 ([really][sex])
I(0,39): -0.24517273902893066	 ([movie][television])
I(37,55): 0.2447643280029297	 ([indian][realize])
I(6,17): -0.24371659755706787	 ([power,][surrogate])
I(30,56): 0.24368470907211304	 ([mother.][bollywood])
I(22,56): 0.24301910400390625	 ([someone][bollywood])
I(39,41): 0.24282234907150269	 ([television][made])
I(36,46): -0.24282097816467285	 ([seen][dealt])
I(6,35): 0.24240970611572266	 ([power,][mother.])
I(0,46): -0.24184608459472656	 ([movie][dealt])
I(37,44): 0.24156105518341064	 ([indian][years])
I(13,38): -0.24125653505325317	 ([movie][movies])
I(20,44): 0.24121487140655518	 ([conceives][years])
I(20,52): -0.24077701568603516	 ([conceives][ridiculous])
I(15,24): 0.2402835488319397	 ([absurd][man])
I(12,21): 0.2391204833984375	 ([bothered][child])
I(15,58): 0.23901617527008057	 ([absurd][meant])
I(11,54): -0.23878222703933716	 ([really][implausible.])
I(8,55): 0.2386925220489502	 ([love][realize])
I(33,38): 0.2385718822479248	 ([candidate][movies])
I(41,52): -0.23849469423294067	 ([made][ridiculous])
I(0,44): -0.23840248584747314	 ([movie][years])
I(20,32): 0.23827093839645386	 ([conceives][good])
I(28,43): -0.23813211917877197	 ([child )][15])
I(46,58): 0.23795199394226074	 ([dealt][meant])
I(39,54): -0.2379148006439209	 ([television][implausible.])
I(11,22): 0.23769450187683105	 ([really][someone])
I(10,21): -0.23725271224975586	 ([emotions.][child])
I(23,55): -0.23589712381362915	 ([sex][realize])
I(32,52): -0.23386883735656738	 ([good][ridiculous])
I(5,24): 0.2338414192199707	 ([star][man])
I(21,29): 0.23369020223617554	 ([child][surrogate])
I(52,59): -0.23303848505020142	 ([ridiculous][plausible,])
I(4,7): -0.23287248611450195	 ([far][sentimentality])
I(27,47): -0.2323433756828308	 ([desiring][issue])
I(5,23): 0.23215240240097046	 ([star][sex])
I(3,30): 0.2317071557044983	 ([fare][mother.])
I(15,49): 0.23154282569885254	 ([absurd][whole])
I(23,28): 0.23096591234207153	 ([sex][child )])
I(7,20): 0.23091107606887817	 ([sentimentality][conceives])
I(27,28): 0.23043179512023926	 ([desiring][child )])
I(20,22): 0.23036080598831177	 ([conceives][someone])
I(8,13): -0.23013836145401	 ([love][movie])
I(24,56): 0.22998684644699097	 ([man][bollywood])
I(39,44): -0.2294377088546753	 ([television][years])
I(51,58): -0.22902506589889526	 ([movie][meant])
I(5,26): 0.2289118766784668	 ([star][family])
I(16,44): 0.22868239879608154	 ([notion][years])
I(5,7): 0.2282024621963501	 ([star][sentimentality])
I(29,47): -0.22776752710342407	 ([surrogate][issue])
I(5,30): 0.22755450010299683	 ([star][mother.])
I(18,59): 0.22744327783584595	 ([mother.][plausible,])
I(8,26): 0.22690701484680176	 ([love][family])
I(35,56): -0.22599506378173828	 ([mother.][bollywood])
I(51,54): -0.22566848993301392	 ([movie][implausible.])
I(41,44): -0.22507691383361816	 ([made][years])
I(3,20): 0.22492486238479614	 ([fare][conceives])
I(47,58): 0.22396647930145264	 ([issue][meant])
I(23,33): -0.22393560409545898	 ([sex][candidate])
I(11,29): 0.223859965801239	 ([really][surrogate])
I(6,50): 0.22311532497406006	 ([power,][concept])
I(28,47): 0.22219401597976685	 ([child )][issue])
I(30,44): 0.22150033712387085	 ([mother.][years])
I(35,50): 0.22146940231323242	 ([mother.][concept])
I(14,52): 0.22094696760177612	 ([makers '][ridiculous])
I(27,46): -0.22094321250915527	 ([desiring][dealt])
I(0,35): 0.21993064880371094	 ([movie][mother.])
I(8,16): 0.21988797187805176	 ([love][notion])
I(49,56): -0.21986687183380127	 ([whole][bollywood])
I(15,50): 0.21927928924560547	 ([absurd][concept])
I(32,38): 0.21800774335861206	 ([good][movies])
I(17,26): 0.21773838996887207	 ([surrogate][family])
I(28,57): 0.2174389362335205	 ([child )][movies])
I(54,58): 0.2173992395401001	 ([implausible.][meant])
I(13,22): 0.2169443964958191	 ([movie][someone])
I(7,55): -0.21679425239562988	 ([sentimentality][realize])
I(9,52): 0.21660888195037842	 ([triangle][ridiculous])
I(48,51): -0.21516799926757812	 ([intelligently.][movie])
I(13,44): -0.21442240476608276	 ([movie][years])
I(33,46): -0.21391558647155762	 ([candidate][dealt])
