---------- AND Interactions ----------
I(33): 2.627171039581299	 ([cheap])
I(33,46): -0.7398871183395386	 ([cheap][superfluous])
I(2,28): -0.7389897108078003	 ([performance,][amateurish])
I(34,41): -0.7380295991897583	 ([synthesizer][1984ish])
I(4,46): -0.7251853942871094	 ([positive][superfluous])
I(23,43): -0.7222322225570679	 ([ultra - evil][torture])
I(0,3): 0.7178184986114502	 ([liked][that's])
I(28,46): -0.7096521854400635	 ([amateurish][superfluous])
I(25,60): -0.705535888671875	 ([raspy][cool,])
I(38,39): 0.7024056911468506	 ([music.][what's])
I(10,50): 0.6890212893486023	 ([absurdity.][story.])
I(4,33): -0.6866159439086914	 ([positive][cheap])
I(3,4): 0.6858624219894409	 ([that's][positive])
I(24,25): -0.6823327541351318	 ([villain.][raspy])
I(0,4): 0.6774884462356567	 ([liked][positive])
I(0,2): -0.6726068258285522	 ([liked][performance,])
I(11,24): -0.6693433523178101	 ([actors][villain.])
I(2,50): 0.6622576713562012	 ([performance,][story.])
I(4,38): 0.6609058380126953	 ([positive][music.])
I(6): 0.6573830842971802	 ([say.])
I(19,24): -0.654963493347168	 ([pretending][villain.])
I(4,8): -0.6543045043945312	 ([positive][overdone])
I(33,41): -0.6467040777206421	 ([cheap][1984ish])
I(48,49): 0.6438579559326172	 ([actual][events])
I(16): 0.6411987543106079	 ([9 - year - old])
I(21,22): 0.6390845775604248	 ([stone - hearted][cop,])
I(46,60): 0.6379553079605103	 ([superfluous][cool,])
I(8,16): 0.6322999000549316	 ([overdone][9 - year - old])
I(0,55): -0.6316603422164917	 ([liked][fact,])
I(46,53): 0.6295996904373169	 ([superfluous][lot])
I(33,54): 0.6215484142303467	 ([cheap][things,])
I(19,43): -0.621418833732605	 ([pretending][torture])
I(46,47): 0.6174296140670776	 ([superfluous][nothing])
I(0,30): -0.6084612607955933	 ([liked][could])
I(10,38): 0.5928213596343994	 ([absurdity.][music.])
I(24,28): -0.5897362232208252	 ([villain.][amateurish])
I(14,15): 0.589127779006958	 ([would][expect])
I(10,17): 0.5878955125808716	 ([absurdity.][nephew])
I(45,50): 0.5852168202400208	 ([totally][story.])
I(46,54): 0.581244945526123	 ([superfluous][things,])
I(17,33): 0.580542802810669	 ([nephew][cheap])
I(4,60): 0.5731619596481323	 ([positive][cool,])
I(10,54): 0.5720956325531006	 ([absurdity.][things,])
I(10,28): -0.5695003271102905	 ([absurdity.][amateurish])
I(25,42): -0.5568009614944458	 ([raspy][police])
I(41,49): 0.5559374094009399	 ([1984ish][events])
I(28,42): -0.5557774305343628	 ([amateurish][police])
I(10,19): -0.5539048910140991	 ([absurdity.][pretending])
I(8,53): 0.5527191162109375	 ([overdone][lot])
I(52): 0.5526860952377319	 ([added])
I(6,30): -0.5512899160385132	 ([say.][could])
I(23,50): 0.5445312261581421	 ([ultra - evil][story.])
I(25,29): -0.5423924326896667	 ([raspy][me.])
I(38,44): 0.5420708656311035	 ([music.][stuff?])
I(2,19): -0.5412564277648926	 ([performance,][pretending])
I(28,29): 0.5376790165901184	 ([amateurish][me.])
I(24,50): 0.5375694632530212	 ([villain.][story.])
I(4,50): 0.5368344187736511	 ([positive][story.])
I(2,8): -0.5351252555847168	 ([performance,][overdone])
I(25,41): -0.5296280384063721	 ([raspy][1984ish])
I(5,43): -0.5264633893966675	 ([thing][torture])
I(0,25): -0.524735689163208	 ([liked][raspy])
I(27,28): -0.5227186679840088	 ([seemed][amateurish])
I(0,33): -0.5196616649627686	 ([liked][cheap])
I(24,32): -0.5185214281082153	 ([villain.][buy])
I(10,60): 0.5156989097595215	 ([absurdity.][cool,])
I(28,44): -0.5143215656280518	 ([amateurish][stuff?])
I(56): 0.5120331048965454	 ([apparently])
I(10,11): -0.5105561017990112	 ([absurdity.][actors])
I(10,25): -0.5088379383087158	 ([absurdity.][raspy])
I(20,21): 0.5085076093673706	 ([jaded,][stone - hearted])
I(21,34): 0.5083088874816895	 ([stone - hearted][synthesizer])
I(10,16): 0.5076661109924316	 ([absurdity.][9 - year - old])
I(5,9): 0.5065529346466064	 ([thing][point])
I(43,46): -0.5062651634216309	 ([torture][superfluous])
I(10,49): 0.5057457685470581	 ([absurdity.][events])
I(26,50): 0.4918712377548218	 ([voice - overs][story.])
I(10,21): 0.4908256530761719	 ([absurdity.][stone - hearted])
I(24,42): -0.48750269412994385	 ([villain.][police])
I(23,25): -0.48637986183166504	 ([ultra - evil][raspy])
I(4,16): 0.48614048957824707	 ([positive][9 - year - old])
I(16,17): 0.4849012494087219	 ([9 - year - old][nephew])
I(38,43): 0.4845564365386963	 ([music.][torture])
I(15,29): 0.4845396876335144	 ([expect][me.])
I(19,20): -0.4845089912414551	 ([pretending][jaded,])
I(2,29): 0.4825766682624817	 ([performance,][me.])
I(34): 0.4785960912704468	 ([synthesizer])
I(11,60): 0.4775056838989258	 ([actors][cool,])
I(52,54): 0.4760061502456665	 ([added][things,])
I(26,49): 0.4758840799331665	 ([voice - overs][events])
I(1,46): 0.4754279851913452	 ([boyle's][superfluous])
I(11,43): -0.47501468658447266	 ([actors][torture])
I(34,35): -0.4732261896133423	 ([synthesizer][crank])
I(18,19): 0.47105419635772705	 ([speak][pretending])
I(36,38): 0.47101831436157227	 ([better][music.])
I(23,38): 0.46889352798461914	 ([ultra - evil][music.])
I(38): -0.4677426815032959	 ([music.])
I(6,60): 0.46639180183410645	 ([say.][cool,])
I(0,50): 0.4662948250770569	 ([liked][story.])
I(25,49): 0.464898943901062	 ([raspy][events])
I(55,60): -0.4628654718399048	 ([fact,][cool,])
I(44,50): 0.46150869131088257	 ([stuff?][story.])
I(4,5): -0.46124064922332764	 ([positive][thing])
I(8,23): -0.46116459369659424	 ([overdone][ultra - evil])
I(11,19): -0.46042776107788086	 ([actors][pretending])
I(26,34): -0.460269570350647	 ([voice - overs][synthesizer])
I(10,44): -0.455713152885437	 ([absurdity.][stuff?])
I(49): -0.45498502254486084	 ([events])
I(0,41): -0.452620267868042	 ([liked][1984ish])
I(29,46): 0.44586503505706787	 ([me.][superfluous])
I(25,34): -0.44531023502349854	 ([raspy][synthesizer])
I(8,25): -0.4439823627471924	 ([overdone][raspy])
I(46,55): 0.4438124895095825	 ([superfluous][fact,])
I(24,44): -0.44226622581481934	 ([villain.][stuff?])
I(43,54): 0.44225001335144043	 ([torture][things,])
I(5,46): -0.4421464204788208	 ([thing][superfluous])
I(53,61): 0.4406867027282715	 ([lot][nothing])
I(0,5): 0.4389305114746094	 ([liked][thing])
I(5): 0.43804848194122314	 ([thing])
I(8,57): 0.43803632259368896	 ([overdone][thought])
I(5,10): 0.43709075450897217	 ([thing][absurdity.])
I(19,39): -0.436648964881897	 ([pretending][what's])
I(18,29): 0.43544548749923706	 ([speak][me.])
I(0,11): 0.43520522117614746	 ([liked][actors])
I(0,56): -0.4351499080657959	 ([liked][apparently])
I(19,46): -0.43349552154541016	 ([pretending][superfluous])
I(8,54): 0.4331386089324951	 ([overdone][things,])
I(4,43): -0.43234992027282715	 ([positive][torture])
I(46,61): 0.43185245990753174	 ([superfluous][nothing])
I(25,43): -0.43155574798583984	 ([raspy][torture])
I(20,28): -0.426685094833374	 ([jaded,][amateurish])
I(25,46): -0.4263651371002197	 ([raspy][superfluous])
I(2,6): 0.42614316940307617	 ([performance,][say.])
I(8,34): 0.42441821098327637	 ([overdone][synthesizer])
I(55): -0.4191964864730835	 ([fact,])
I(39,43): -0.41799938678741455	 ([what's][torture])
I(1,10): 0.41720569133758545	 ([boyle's][absurdity.])
I(40,43): 0.4160740375518799	 ([whole][torture])
I(30,33): -0.41384828090667725	 ([could][cheap])
I(10,53): 0.41166019439697266	 ([absurdity.][lot])
I(23,42): -0.411490797996521	 ([ultra - evil][police])
I(5,50): 0.411355197429657	 ([thing][story.])
I(25,39): -0.40876567363739014	 ([raspy][what's])
I(4,19): -0.40811944007873535	 ([positive][pretending])
I(46,57): 0.40675580501556396	 ([superfluous][thought])
I(25,50): 0.4065893888473511	 ([raspy][story.])
I(25,47): 0.40634238719940186	 ([raspy][nothing])
I(0,57): -0.4058152437210083	 ([liked][thought])
I(39,41): 0.405253529548645	 ([what's][1984ish])
I(41,47): 0.40478384494781494	 ([1984ish][nothing])
I(21,33): 0.40384960174560547	 ([stone - hearted][cheap])
I(6,7): 0.4038170576095581	 ([say.][everything])
I(5,28): -0.403359055519104	 ([thing][amateurish])
I(20,24): -0.40282750129699707	 ([jaded,][villain.])
I(10,18): 0.40135180950164795	 ([absurdity.][speak])
I(1,4): 0.4012371301651001	 ([boyle's][positive])
I(2,34): -0.40038013458251953	 ([performance,][synthesizer])
I(35,46): 0.39911794662475586	 ([crank][superfluous])
I(41,42): -0.3983711004257202	 ([1984ish][police])
I(0,16): -0.3972506523132324	 ([liked][9 - year - old])
I(8,35): 0.3968855142593384	 ([overdone][crank])
I(8,55): 0.3958171606063843	 ([overdone][fact,])
I(23,44): -0.39433419704437256	 ([ultra - evil][stuff?])
I(19,44): -0.3939887285232544	 ([pretending][stuff?])
I(19,23): -0.3919435739517212	 ([pretending][ultra - evil])
I(10,30): -0.39180028438568115	 ([absurdity.][could])
I(7,19): 0.39134371280670166	 ([everything][pretending])
I(2,3): 0.3905763626098633	 ([performance,][that's])
I(41,44): -0.3903876543045044	 ([1984ish][stuff?])
I(34,43): 0.38435983657836914	 ([synthesizer][torture])
I(0,18): 0.38388824462890625	 ([liked][speak])
I(7,50): 0.3792247176170349	 ([everything][story.])
I(22): 0.37904489040374756	 ([cop,])
I(17,29): 0.37888503074645996	 ([nephew][me.])
I(26,44): -0.37729549407958984	 ([voice - overs][stuff?])
I(3,6): 0.3767198324203491	 ([that's][say.])
I(47,50): -0.3757972717285156	 ([nothing][story.])
I(2,15): -0.37486886978149414	 ([performance,][expect])
I(4,7): 0.3727308511734009	 ([positive][everything])
I(28,35): 0.37246763706207275	 ([amateurish][crank])
I(48,50): 0.3720352053642273	 ([actual][story.])
I(25,27): 0.3713949918746948	 ([raspy][seemed])
I(50,55): -0.37115877866744995	 ([story.][fact,])
I(25,61): 0.36922693252563477	 ([raspy][nothing])
I(57,60): 0.36837124824523926	 ([thought][cool,])
I(6,24): 0.36771488189697266	 ([say.][villain.])
I(16,26): -0.3617309331893921	 ([9 - year - old][voice - overs])
I(25,28): -0.35953831672668457	 ([raspy][amateurish])
I(35): 0.35829412937164307	 ([crank])
I(2,23): -0.3582592010498047	 ([performance,][ultra - evil])
I(8,30): -0.3576134443283081	 ([overdone][could])
I(2,10): -0.355072021484375	 ([performance,][absurdity.])
I(2,38): -0.3550041913986206	 ([performance,][music.])
I(49,53): -0.3549312949180603	 ([events][lot])
I(8,18): 0.35431110858917236	 ([overdone][speak])
I(2,17): 0.35051512718200684	 ([performance,][nephew])
I(9,16): 0.3503882884979248	 ([point][9 - year - old])
I(32,35): -0.34711968898773193	 ([buy][crank])
I(29,50): -0.3471166491508484	 ([me.][story.])
I(10,24): -0.34624409675598145	 ([absurdity.][villain.])
I(2,60): 0.3462390899658203	 ([performance,][cool,])
I(0,34): -0.34605860710144043	 ([liked][synthesizer])
I(8,46): -0.3453705310821533	 ([overdone][superfluous])
I(3,7): 0.3451589345932007	 ([that's][everything])
I(24,38): 0.34389710426330566	 ([villain.][music.])
I(5,61): -0.3424724340438843	 ([thing][nothing])
I(12,15): 0.3394397497177124	 ([spoke][expect])
I(6,26): 0.338731050491333	 ([say.][voice - overs])
I(11,26): -0.33830738067626953	 ([actors][voice - overs])
I(29,39): 0.33733099699020386	 ([me.][what's])
I(39,44): -0.3366011381149292	 ([what's][stuff?])
I(8,50): 0.3365887403488159	 ([overdone][story.])
I(42): 0.33599746227264404	 ([police])
I(2,16): 0.335695743560791	 ([performance,][9 - year - old])
I(5,34): 0.3351651430130005	 ([thing][synthesizer])
I(19,25): -0.33460283279418945	 ([pretending][raspy])
I(39): 0.3345731496810913	 ([what's])
I(33,56): -0.3339277505874634	 ([cheap][apparently])
I(3): 0.33387744426727295	 ([that's])
I(9,60): 0.33325517177581787	 ([point][cool,])
I(50,61): 0.332819402217865	 ([story.][nothing])
I(16,28): 0.3322591781616211	 ([9 - year - old][amateurish])
I(57,58): 0.3308769464492798	 ([thought][would])
I(22,25): -0.3301352262496948	 ([cop,][raspy])
I(0,6): 0.3298020362854004	 ([liked][say.])
I(52,60): 0.3295938968658447	 ([added][cool,])
I(33,47): 0.3280237913131714	 ([cheap][nothing])
I(26,27): 0.32709836959838867	 ([voice - overs][seemed])
I(16,34): -0.3251692056655884	 ([9 - year - old][synthesizer])
I(43,50): 0.32294005155563354	 ([torture][story.])
I(2,21): 0.32140350341796875	 ([performance,][stone - hearted])
I(28,38): 0.3208751678466797	 ([amateurish][music.])
I(58,60): 0.3206312656402588	 ([would][cool,])
I(2,54): 0.31942427158355713	 ([performance,][things,])
I(4,61): -0.31817305088043213	 ([positive][nothing])
I(10,43): -0.3177529573440552	 ([absurdity.][torture])
I(49,54): -0.31619906425476074	 ([events][things,])
I(54,60): -0.31551408767700195	 ([things,][cool,])
I(21,35): 0.314342737197876	 ([stone - hearted][crank])
I(35,39): 0.31328046321868896	 ([crank][what's])
I(9,18): 0.31195902824401855	 ([point][speak])
I(54,57): -0.31023287773132324	 ([things,][thought])
I(8,32): 0.30895888805389404	 ([overdone][buy])
I(15,61): 0.3087500333786011	 ([expect][nothing])
I(22,24): -0.30780017375946045	 ([cop,][villain.])
I(8,22): 0.30723798274993896	 ([overdone][cop,])
I(5,52): 0.3058227300643921	 ([thing][added])
I(32,44): -0.3056873083114624	 ([buy][stuff?])
I(44,46): 0.30266833305358887	 ([stuff?][superfluous])
I(7,46): 0.30097997188568115	 ([everything][superfluous])
I(21,50): 0.300790011882782	 ([stone - hearted][story.])
I(6,32): 0.2999218702316284	 ([say.][buy])
I(10,22): -0.2992910146713257	 ([absurdity.][cop,])
I(28,50): 0.29861295223236084	 ([amateurish][story.])
I(33,60): -0.29668521881103516	 ([cheap][cool,])
I(6,17): -0.29565685987472534	 ([say.][nephew])
I(40,42): 0.29451966285705566	 ([whole][police])
I(0,9): 0.2943779230117798	 ([liked][point])
I(17,43): 0.2940557599067688	 ([nephew][torture])
I(2,26): -0.29366493225097656	 ([performance,][voice - overs])
I(20,33): -0.29222702980041504	 ([jaded,][cheap])
I(12,26): -0.29201459884643555	 ([spoke][voice - overs])
I(26,28): 0.29114246368408203	 ([voice - overs][amateurish])
I(3,50): 0.29091161489486694	 ([that's][story.])
I(8,38): 0.29047274589538574	 ([overdone][music.])
I(21,26): 0.28923726081848145	 ([stone - hearted][voice - overs])
I(21,28): -0.2890048027038574	 ([stone - hearted][amateurish])
I(21): -0.28896522521972656	 ([stone - hearted])
I(10,41): -0.2882293462753296	 ([absurdity.][1984ish])
I(0,44): 0.2881748676300049	 ([liked][stuff?])
I(9,10): 0.2878711223602295	 ([point][absurdity.])
I(41,52): -0.28712403774261475	 ([1984ish][added])
I(2,42): -0.28666257858276367	 ([performance,][police])
I(45,61): 0.2861112356185913	 ([totally][nothing])
I(8,33): -0.2859600782394409	 ([overdone][cheap])
I(7,9): 0.2842695713043213	 ([everything][point])
I(17,25): 0.2818030118942261	 ([nephew][raspy])
I(14,28): 0.28172767162323	 ([would][amateurish])
I(33,52): -0.281585693359375	 ([cheap][added])
I(28,61): -0.2806965112686157	 ([amateurish][nothing])
I(2,49): -0.2782546281814575	 ([performance,][events])
I(28,53): 0.2772083282470703	 ([amateurish][lot])
I(53,54): -0.27693724632263184	 ([lot][things,])
I(15,46): 0.27660250663757324	 ([expect][superfluous])
I(52,53): 0.27657508850097656	 ([added][lot])
I(8,43): -0.2764730453491211	 ([overdone][torture])
I(3,33): -0.2760533094406128	 ([that's][cheap])
I(13,46): 0.2758599519729614	 ([like][superfluous])
I(32,46): 0.27537405490875244	 ([buy][superfluous])
I(34,61): 0.2735706567764282	 ([synthesizer][nothing])
I(32,43): -0.27334678173065186	 ([buy][torture])
I(6,49): -0.27308428287506104	 ([say.][events])
I(49,52): -0.27236831188201904	 ([events][added])
I(29,43): 0.2700684666633606	 ([me.][torture])
I(50,52): -0.26965171098709106	 ([story.][added])
I(18,26): 0.26879703998565674	 ([speak][voice - overs])
I(52,57): 0.2654322385787964	 ([added][thought])
I(4,34): 0.2651691436767578	 ([positive][synthesizer])
I(43,60): 0.264721155166626	 ([torture][cool,])
I(4,18): 0.26410019397735596	 ([positive][speak])
I(12,22): -0.2630350589752197	 ([spoke][cop,])
I(12,29): 0.26074618101119995	 ([spoke][me.])
I(29,34): -0.259788453578949	 ([me.][synthesizer])
I(16,44): -0.25805580615997314	 ([9 - year - old][stuff?])
I(50,57): -0.25749748945236206	 ([story.][thought])
I(16,41): -0.2574518918991089	 ([9 - year - old][1984ish])
I(5,54): 0.2574199438095093	 ([thing][things,])
I(38,49): -0.257405161857605	 ([music.][events])
I(4,44): -0.25667905807495117	 ([positive][stuff?])
I(34,44): -0.2563856840133667	 ([synthesizer][stuff?])
I(44,45): 0.2560228109359741	 ([stuff?][totally])
I(38,41): 0.25568675994873047	 ([music.][1984ish])
I(26,47): 0.25442492961883545	 ([voice - overs][nothing])
I(11,61): 0.2542766332626343	 ([actors][nothing])
I(59,60): 0.2523515224456787	 ([really][cool,])
I(19,54): 0.25204944610595703	 ([pretending][things,])
I(16,39): -0.25166618824005127	 ([9 - year - old][what's])
I(29,33): 0.2511594891548157	 ([me.][cheap])
I(8,24): 0.24997830390930176	 ([overdone][villain.])
I(0,35): -0.24979782104492188	 ([liked][crank])
I(19,56): -0.24920356273651123	 ([pretending][apparently])
I(11,22): 0.24838542938232422	 ([actors][cop,])
I(5,33): -0.24827444553375244	 ([thing][cheap])
I(19,35): 0.24825823307037354	 ([pretending][crank])
I(52,55): 0.24820315837860107	 ([added][fact,])
I(25,55): -0.24799907207489014	 ([raspy][fact,])
I(2,39): -0.24677371978759766	 ([performance,][what's])
I(38,61): 0.24666166305541992	 ([music.][nothing])
I(5,38): 0.24662470817565918	 ([thing][music.])
I(1,8): 0.24567878246307373	 ([boyle's][overdone])
I(4,12): -0.2447824478149414	 ([positive][spoke])
I(5,16): -0.24440181255340576	 ([thing][9 - year - old])
I(30,32): -0.24422860145568848	 ([could][buy])
I(6,50): -0.24410444498062134	 ([say.][story.])
I(3,16): -0.24377191066741943	 ([that's][9 - year - old])
I(33,42): -0.24297082424163818	 ([cheap][police])
I(45): 0.242820143699646	 ([totally])
I(9,50): 0.24226385354995728	 ([point][story.])
I(39,40): 0.24168634414672852	 ([what's][whole])
I(44,47): 0.24166357517242432	 ([stuff?][nothing])
I(28,32): -0.24151194095611572	 ([amateurish][buy])
I(33,55): 0.2406848669052124	 ([cheap][fact,])
I(21,43): -0.2404167652130127	 ([stone - hearted][torture])
I(5,47): -0.24041247367858887	 ([thing][nothing])
I(14,43): 0.24039161205291748	 ([would][torture])
I(2,44): -0.24009263515472412	 ([performance,][stuff?])
I(31,33): -0.23982393741607666	 ([go][cheap])
I(0,58): -0.23907673358917236	 ([liked][would])
I(19,42): -0.23876440525054932	 ([pretending][police])
I(25,26): -0.23852777481079102	 ([raspy][voice - overs])
I(47,61): -0.23830294609069824	 ([nothing][nothing])
I(0,21): 0.2382580041885376	 ([liked][stone - hearted])
I(22,34): -0.23822200298309326	 ([cop,][synthesizer])
I(19,61): -0.2374938726425171	 ([pretending][nothing])
I(27,46): -0.23691058158874512	 ([seemed][superfluous])
I(4,23): -0.23685312271118164	 ([positive][ultra - evil])
I(45,57): 0.23637187480926514	 ([totally][thought])
I(14,29): 0.23614394664764404	 ([would][me.])
I(36): 0.23539769649505615	 ([better])
I(23,47): 0.23495924472808838	 ([ultra - evil][nothing])
I(43,49): -0.23466765880584717	 ([torture][events])
I(56,60): 0.23466181755065918	 ([apparently][cool,])
I(41,43): -0.23386156558990479	 ([1984ish][torture])
I(26,32): -0.2335277795791626	 ([voice - overs][buy])
I(28,56): -0.23341143131256104	 ([amateurish][apparently])
I(0,46): 0.2332463264465332	 ([liked][superfluous])
I(19,50): 0.2331797480583191	 ([pretending][story.])
I(11,13): -0.232782244682312	 ([actors][like])
I(1,50): 0.23255997896194458	 ([boyle's][story.])
I(15,52): -0.23229408264160156	 ([expect][added])
I(0,32): -0.23102891445159912	 ([liked][buy])
I(47,49): 0.22999119758605957	 ([nothing][events])
I(0,49): -0.22867679595947266	 ([liked][events])
I(12,17): 0.2282518744468689	 ([spoke][nephew])
I(5,6): 0.22343266010284424	 ([thing][say.])
I(14,30): 0.22305381298065186	 ([would][could])
I(0,29): -0.22284692525863647	 ([liked][me.])
I(11,44): -0.22271478176116943	 ([actors][stuff?])
I(4,11): 0.22257518768310547	 ([positive][actors])
I(2,41): -0.22211217880249023	 ([performance,][1984ish])
I(1,61): 0.22181284427642822	 ([boyle's][nothing])
I(19,29): 0.21925956010818481	 ([pretending][me.])
I(1,23): 0.2172001600265503	 ([boyle's][ultra - evil])
I(1,24): 0.21710431575775146	 ([boyle's][villain.])
I(16,29): -0.21701973676681519	 ([9 - year - old][me.])
I(22,26): -0.21577465534210205	 ([cop,][voice - overs])
I(10,55): 0.21481168270111084	 ([absurdity.][fact,])
I(5,57): -0.2147763967514038	 ([thing][thought])
I(12): -0.21434998512268066	 ([spoke])
I(24,57): -0.21386253833770752	 ([villain.][thought])
I(29,41): -0.21255069971084595	 ([me.][1984ish])
I(13,14): 0.212066650390625	 ([like][would])
I(2,53): 0.21204376220703125	 ([performance,][lot])
I(5,35): 0.21190989017486572	 ([thing][crank])
I(17,28): 0.21144038438796997	 ([nephew][amateurish])
I(2,59): 0.21139466762542725	 ([performance,][really])
I(7,17): -0.21111422777175903	 ([everything][nephew])
I(24,54): 0.21102237701416016	 ([villain.][things,])
I(1,19): 0.2108699083328247	 ([boyle's][pretending])
I(39,47): 0.21028423309326172	 ([what's][nothing])
I(30): 0.21015679836273193	 ([could])
I(4,54): 0.20940876007080078	 ([positive][things,])
I(18,34): 0.20811975002288818	 ([speak][synthesizer])
I(6,59): 0.2072368860244751	 ([say.][really])
I(3,8): 0.20723283290863037	 ([that's][overdone])
I(30,61): 0.20675957202911377	 ([could][nothing])
I(38,48): 0.20660412311553955	 ([music.][actual])
I(28,49): 0.20657241344451904	 ([amateurish][events])
I(3,28): -0.20642507076263428	 ([that's][amateurish])
I(17,24): -0.20621246099472046	 ([nephew][villain.])
I(9): 0.20378541946411133	 ([point])
I(33,36): -0.2033700942993164	 ([cheap][better])
I(54,55): 0.2029181718826294	 ([things,][fact,])
I(11,17): 0.20195454359054565	 ([actors][nephew])
I(13,28): 0.20156490802764893	 ([like][amateurish])
I(16,24): -0.20148229598999023	 ([9 - year - old][villain.])
I(35,50): -0.20132142305374146	 ([crank][story.])
I(61): -0.20106303691864014	 ([nothing])
I(34,42): 0.20083701610565186	 ([synthesizer][police])
I(12,14): 0.2007591724395752	 ([spoke][would])
I(21,24): 0.19983339309692383	 ([stone - hearted][villain.])
I(4,53): 0.19890570640563965	 ([positive][lot])
I(8,17): -0.19887882471084595	 ([overdone][nephew])
I(35,57): 0.19827115535736084	 ([crank][thought])
I(15,26): -0.19813323020935059	 ([expect][voice - overs])
I(23,49): 0.19767463207244873	 ([ultra - evil][events])
I(7,61): 0.19747579097747803	 ([everything][nothing])
I(60): 0.1960463523864746	 ([cool,])
I(28,54): 0.19549179077148438	 ([amateurish][things,])
I(34,47): 0.19546270370483398	 ([synthesizer][nothing])
I(0,27): 0.1952352523803711	 ([liked][seemed])
I(44,57): 0.19480383396148682	 ([stuff?][thought])
I(10,47): 0.19459879398345947	 ([absurdity.][nothing])
I(0,52): 0.19456934928894043	 ([liked][added])
I(7,25): -0.1943880319595337	 ([everything][raspy])
I(6,28): 0.19437789916992188	 ([say.][amateurish])
