---------- Players ----------
Player 0: aspect
Player 1: film
Player 2: saves
Player 3: least
Player 4: favorite
Player 5: piece
Player 6: celluloid
Player 7: trash
Player 8: single
Player 9: line
Player 10: uttered
Player 11: agent
Player 12: attempting
Player 13: infiltrate
Player 14: man - eating
Player 15: tomatoes
Player 16: dressing
Player 17: tomato
Player 18: costume :
Player 19: somebody
Player 20: please
Player 21: pass
Player 22: ketchup?
Player 23: "
Player 24: highly
Player 25: urge
Player 26: anyone
Player 27: sleeping
Player 28: disorder
Player 29: use
Player 30: film
Player 31: sedative ;
Player 32: works
Player 33: better
Player 34: overdose
Player 35: demarol. "
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.023581504821777	 ([least][favorite])
I(4,22): -0.4292924404144287	 ([favorite][ketchup?])
I(7,21): 0.4283130168914795	 ([trash][pass])
I(34,35): -0.4277150630950928	 ([overdose][demarol. "])
I(1,35): -0.42757558822631836	 ([film][demarol. "])
I(7,27): 0.42622900009155273	 ([trash][sleeping])
I(14,17): -0.42405474185943604	 ([man - eating][tomato])
I(14,16): -0.4238848090171814	 ([man - eating][dressing])
I(4,20): 0.42332959175109863	 ([favorite][please])
I(21,35): 0.42078518867492676	 ([pass][demarol. "])
I(23,24): -0.41980206966400146	 (["][highly])
I(8,11): 0.41884708404541016	 ([single][agent])
I(13,33): 0.41683143377304077	 ([infiltrate][better])
I(0,22): -0.41651129722595215	 ([aspect][ketchup?])
I(20,33): 0.41430091857910156	 ([please][better])
I(26,34): -0.4124718904495239	 ([anyone][overdose])
I(31,33): 0.4076216220855713	 ([sedative ;][better])
I(4,26): 0.40279221534729004	 ([favorite][anyone])
I(0,16): 0.3992271423339844	 ([aspect][dressing])
I(0,29): -0.39887934923171997	 ([aspect][use])
I(25,29): -0.39726608991622925	 ([urge][use])
I(4,6): -0.38968944549560547	 ([favorite][celluloid])
I(10,34): -0.3894747495651245	 ([uttered][overdose])
I(19,35): 0.3885071277618408	 ([somebody][demarol. "])
I(7,30): 0.3875596523284912	 ([trash][film])
I(7,9): 0.386768102645874	 ([trash][line])
I(12,26): -0.38172799348831177	 ([attempting][anyone])
I(21,32): 0.37323570251464844	 ([pass][works])
I(13,19): -0.37232375144958496	 ([infiltrate][somebody])
I(0,18): 0.3706362247467041	 ([aspect][costume :])
I(20,22): -0.3697475790977478	 ([please][ketchup?])
I(14,18): -0.3695528507232666	 ([man - eating][costume :])
I(12,32): 0.36760902404785156	 ([attempting][works])
I(0,11): -0.3640865087509155	 ([aspect][agent])
I(2,13): -0.36288076639175415	 ([saves][infiltrate])
I(6,33): 0.36017993092536926	 ([celluloid][better])
I(22,31): -0.3601647615432739	 ([ketchup?][sedative ;])
I(15,16): -0.3578469753265381	 ([tomatoes][dressing])
I(18,26): -0.35706961154937744	 ([costume :][anyone])
I(11,35): 0.35689157247543335	 ([agent][demarol. "])
I(20,29): -0.35581183433532715	 ([please][use])
I(26,28): -0.3523167371749878	 ([anyone][disorder])
I(20,21): 0.3484240174293518	 ([please][pass])
I(2,15): 0.34587806463241577	 ([saves][tomatoes])
I(7,26): -0.34531068801879883	 ([trash][anyone])
I(25,28): -0.3433275818824768	 ([urge][disorder])
I(6,17): 0.3425990641117096	 ([celluloid][tomato])
I(27,29): 0.3420557379722595	 ([sleeping][use])
I(15,33): -0.33705079555511475	 ([tomatoes][better])
I(3,13): 0.3360555171966553	 ([least][infiltrate])
I(4,11): 0.33599376678466797	 ([favorite][agent])
I(17,33): -0.3343179225921631	 ([tomato][better])
I(3,11): 0.33388203382492065	 ([least][agent])
I(6,13): 0.3323808014392853	 ([celluloid][infiltrate])
I(12,30): 0.33200764656066895	 ([attempting][film])
I(16,19): 0.3290553092956543	 ([dressing][somebody])
I(1,5): 0.3283020853996277	 ([film][piece])
I(11,16): -0.32476305961608887	 ([agent][dressing])
I(29,35): -0.32259827852249146	 ([use][demarol. "])
I(12,15): 0.3223390579223633	 ([attempting][tomatoes])
I(23,35): -0.3137590289115906	 (["][demarol. "])
I(16,31): -0.3117159605026245	 ([dressing][sedative ;])
I(10,32): 0.3116440773010254	 ([uttered][works])
I(3,22): 0.310832142829895	 ([least][ketchup?])
I(14,29): 0.30910998582839966	 ([man - eating][use])
I(0,26): -0.30693328380584717	 ([aspect][anyone])
I(5,28): 0.30535346269607544	 ([piece][disorder])
I(2,19): -0.30413228273391724	 ([saves][somebody])
I(4,28): 0.3035881519317627	 ([favorite][disorder])
I(14,21): 0.30105167627334595	 ([man - eating][pass])
I(5,10): 0.2996464967727661	 ([piece][uttered])
I(19,29): -0.29613083600997925	 ([somebody][use])
I(25,35): 0.2960847318172455	 ([urge][demarol. "])
I(22,32): -0.29563188552856445	 ([ketchup?][works])
I(7,20): 0.2941243648529053	 ([trash][please])
I(1,27): -0.2937714755535126	 ([film][sleeping])
I(27,35): 0.29353052377700806	 ([sleeping][demarol. "])
I(26,31): 0.2861127257347107	 ([anyone][sedative ;])
I(16,26): 0.2859609127044678	 ([dressing][anyone])
I(23,25): -0.2820613384246826	 (["][urge])
I(2,20): -0.27958017587661743	 ([saves][please])
I(14,30): -0.277072548866272	 ([man - eating][film])
I(11,25): -0.27535688877105713	 ([agent][urge])
I(5,27): 0.2747381031513214	 ([piece][sleeping])
I(5,11): 0.27452975511550903	 ([piece][agent])
I(18,30): 0.27442216873168945	 ([costume :][film])
I(12,31): -0.2730122208595276	 ([attempting][sedative ;])
I(9,35): -0.2729516625404358	 ([line][demarol. "])
I(18,35): -0.27141618728637695	 ([costume :][demarol. "])
I(3,15): 0.2694535255432129	 ([least][tomatoes])
I(0,14): -0.2679767608642578	 ([aspect][man - eating])
I(29,34): -0.26622676849365234	 ([use][overdose])
I(3,12): 0.2642943859100342	 ([least][attempting])
I(19,20): 0.26366543769836426	 ([somebody][please])
I(9,12): 0.2624640464782715	 ([line][attempting])
I(24,35): 0.2620311379432678	 ([highly][demarol. "])
I(20,31): 0.25994598865509033	 ([please][sedative ;])
I(12,19): -0.25870299339294434	 ([attempting][somebody])
I(3,17): 0.2585318088531494	 ([least][tomato])
I(8,31): 0.25211554765701294	 ([single][sedative ;])
I(17,22): -0.25058484077453613	 ([tomato][ketchup?])
I(26,27): -0.2488306313753128	 ([anyone][sleeping])
I(4,5): -0.24750500917434692	 ([favorite][piece])
I(2,27): -0.24506966769695282	 ([saves][sleeping])
I(7,19): 0.24498440325260162	 ([trash][somebody])
I(16,18): -0.24477171897888184	 ([dressing][costume :])
I(4,8): 0.24394631385803223	 ([favorite][single])
I(4,27): 0.24384023249149323	 ([favorite][sleeping])
I(12,17): -0.2437152862548828	 ([attempting][tomato])
I(2,25): -0.24351783096790314	 ([saves][urge])
I(2,11): -0.24227182567119598	 ([saves][agent])
I(0,3): 0.24209189414978027	 ([aspect][least])
I(12,25): -0.23866552114486694	 ([attempting][urge])
I(19,25): -0.23639361560344696	 ([somebody][urge])
I(9,11): 0.23438847064971924	 ([line][agent])
I(1,14): 0.2323572039604187	 ([film][man - eating])
I(10,15): 0.2321907877922058	 ([uttered][tomatoes])
I(1,22): 0.23199164867401123	 ([film][ketchup?])
I(5,35): 0.23144538700580597	 ([piece][demarol. "])
I(4,7): 0.23019766807556152	 ([favorite][trash])
I(19,34): -0.23015426099300385	 ([somebody][overdose])
I(6,8): 0.22673192620277405	 ([celluloid][single])
I(2,22): -0.226418137550354	 ([saves][ketchup?])
I(9,21): 0.22623753547668457	 ([line][pass])
I(12,29): -0.22500067949295044	 ([attempting][use])
I(28,31): 0.2234967052936554	 ([disorder][sedative ;])
I(11,30): 0.22339403629302979	 ([agent][film])
I(6,12): 0.22300437092781067	 ([celluloid][attempting])
I(10,21): 0.22258824110031128	 ([uttered][pass])
I(15,18): 0.22155821323394775	 ([tomatoes][costume :])
I(25,33): 0.2213292121887207	 ([urge][better])
I(5,33): 0.2209184169769287	 ([piece][better])
I(8,30): -0.21998274326324463	 ([single][film])
I(11,33): 0.21891283988952637	 ([agent][better])
I(14,22): -0.21887540817260742	 ([man - eating][ketchup?])
I(8,9): -0.21876536309719086	 ([single][line])
I(6,21): 0.2172122299671173	 ([celluloid][pass])
I(0,28): 0.21503543853759766	 ([aspect][disorder])
I(4,17): -0.21273303031921387	 ([favorite][tomato])
I(1,29): 0.21197593212127686	 ([film][use])
I(14,19): -0.2095125913619995	 ([man - eating][somebody])
I(22,33): -0.20866084098815918	 ([ketchup?][better])
I(18,20): 0.20858442783355713	 ([costume :][please])
I(29,31): -0.20796728134155273	 ([use][sedative ;])
I(4,18): -0.20598554611206055	 ([favorite][costume :])
I(15,31): -0.20382577180862427	 ([tomatoes][sedative ;])
I(11,31): -0.20227986574172974	 ([agent][sedative ;])
I(11,19): -0.2005482316017151	 ([agent][somebody])
I(9,16): -0.198988676071167	 ([line][dressing])
I(17,34): -0.19829392433166504	 ([tomato][overdose])
I(16,21): 0.19634443521499634	 ([dressing][pass])
I(27,33): -0.19501495361328125	 ([sleeping][better])
I(13,30): 0.19433796405792236	 ([infiltrate][film])
I(8,28): 0.19383259117603302	 ([single][disorder])
I(5,12): -0.19369661808013916	 ([piece][attempting])
I(1,10): 0.19321435689926147	 ([film][uttered])
I(7,17): -0.19258332252502441	 ([trash][tomato])
I(6,28): 0.19174358248710632	 ([celluloid][disorder])
I(22,24): 0.19009506702423096	 ([ketchup?][highly])
I(15,21): 0.18949568271636963	 ([tomatoes][pass])
I(11,18): 0.18946558237075806	 ([agent][costume :])
I(3,26): 0.18933135271072388	 ([least][anyone])
I(7,8): 0.18896818161010742	 ([trash][single])
I(30,31): -0.18796175718307495	 ([film][sedative ;])
I(20,35): 0.18620973825454712	 ([please][demarol. "])
I(3,32): -0.1855792999267578	 ([least][works])
I(6,24): 0.1850614845752716	 ([celluloid][highly])
I(8,29): 0.18196111917495728	 ([single][use])
I(26,30): -0.18139886856079102	 ([anyone][film])
I(5,14): 0.181290864944458	 ([piece][man - eating])
I(0,32): -0.1812673807144165	 ([aspect][works])
I(10,20): 0.1806938648223877	 ([uttered][please])
I(5,25): 0.17942923307418823	 ([piece][urge])
I(2,10): -0.17817336320877075	 ([saves][uttered])
I(18,21): 0.17608296871185303	 ([costume :][pass])
I(14,25): -0.1741112470626831	 ([man - eating][urge])
I(1,21): 0.17173458635807037	 ([film][pass])
I(3,19): 0.1714138388633728	 ([least][somebody])
I(5,31): 0.16951493918895721	 ([piece][sedative ;])
I(18,32): -0.16824030876159668	 ([costume :][works])
I(1,25): 0.16820263862609863	 ([film][urge])
I(15,26): -0.1680135726928711	 ([tomatoes][anyone])
I(27,31): 0.16776327788829803	 ([sleeping][sedative ;])
I(9,30): 0.16677570343017578	 ([line][film])
I(16,23): 0.1656157374382019	 ([dressing]["])
I(23,33): -0.16435033082962036	 (["][better])
I(9,33): -0.16253328323364258	 ([line][better])
I(4,24): 0.16241097450256348	 ([favorite][highly])
I(21,30): -0.16120165586471558	 ([pass][film])
I(12,16): -0.15990066528320312	 ([attempting][dressing])
I(30,34): -0.15967869758605957	 ([film][overdose])
I(15,30): 0.15876102447509766	 ([tomatoes][film])
I(16,27): -0.15635238587856293	 ([dressing][sleeping])
I(28,33): 0.15573835372924805	 ([disorder][better])
I(10,14): -0.15546898543834686	 ([uttered][man - eating])
I(5,34): -0.15505528450012207	 ([piece][overdose])
I(8,21): 0.15391719341278076	 ([single][pass])
I(21,28): -0.15361298620700836	 ([pass][disorder])
I(10,18): 0.15212510526180267	 ([uttered][costume :])
I(21,27): -0.15202325582504272	 ([pass][sleeping])
I(24,32): -0.1517331600189209	 ([highly][works])
I(3,31): 0.14860278367996216	 ([least][sedative ;])
I(21,31): 0.14775407314300537	 ([pass][sedative ;])
I(15,19): 0.14575517177581787	 ([tomatoes][somebody])
I(3,21): 0.14435380697250366	 ([least][pass])
I(5,16): -0.1435588002204895	 ([piece][dressing])
I(14,26): 0.14282260835170746	 ([man - eating][anyone])
I(4,29): 0.142611563205719	 ([favorite][use])
I(6,29): -0.14232280850410461	 ([celluloid][use])
I(0,20): 0.1422654390335083	 ([aspect][please])
I(11,26): -0.14222657680511475	 ([agent][anyone])
I(23,32): -0.14048582315444946	 (["][works])
I(2,4): -0.14024782180786133	 ([saves][favorite])
I(8,19): 0.13908328115940094	 ([single][somebody])
I(15,20): 0.1387253999710083	 ([tomatoes][please])
I(5,30): 0.13710415363311768	 ([piece][film])
I(6,16): 0.1370120346546173	 ([celluloid][dressing])
I(17,19): -0.13581448793411255	 ([tomato][somebody])
I(16,29): -0.13561874628067017	 ([dressing][use])
I(9,14): -0.13540923595428467	 ([line][man - eating])
I(6,25): 0.1348855197429657	 ([celluloid][urge])
I(18,34): -0.1324596405029297	 ([costume :][overdose])
I(24,28): 0.13153308629989624	 ([highly][disorder])
I(23,31): -0.13081242144107819	 (["][sedative ;])
I(12,28): -0.13067114353179932	 ([attempting][disorder])
I(24,31): 0.13035935163497925	 ([highly][sedative ;])
I(4,35): 0.12970960140228271	 ([favorite][demarol. "])
I(22,23): -0.12869179248809814	 ([ketchup?]["])
I(26,33): 0.12796078622341156	 ([anyone][better])
I(10,35): 0.1276543140411377	 ([uttered][demarol. "])
I(19,21): 0.12747889757156372	 ([somebody][pass])
I(4,14): 0.12582802772521973	 ([favorite][man - eating])
I(10,30): 0.12570536136627197	 ([uttered][film])
I(8,25): 0.1253412365913391	 ([single][urge])
I(5,26): -0.12460789084434509	 ([piece][anyone])
I(1,4): 0.1239919662475586	 ([film][favorite])
I(11,24): 0.12377864122390747	 ([agent][highly])
I(17,27): -0.12345534563064575	 ([tomato][sleeping])
I(18,19): -0.1227845549583435	 ([costume :][somebody])
I(9,32): 0.12255740165710449	 ([line][works])
I(5,18): -0.12255322933197021	 ([piece][costume :])
I(7,16): 0.12213373184204102	 ([trash][dressing])
I(21,24): -0.1218075156211853	 ([pass][highly])
I(3,33): 0.12160897254943848	 ([least][better])
I(6,20): 0.1215008795261383	 ([celluloid][please])
I(6,23): 0.12146946787834167	 ([celluloid]["])
I(10,31): 0.12142348289489746	 ([uttered][sedative ;])
I(15,29): 0.12124621868133545	 ([tomatoes][use])
I(33,34): 0.11997628211975098	 ([better][overdose])
I(5,19): 0.11982132494449615	 ([piece][somebody])
I(0,17): -0.119606614112854	 ([aspect][tomato])
I(1,8): -0.11693143844604492	 ([film][single])
I(8,17): -0.11675775051116943	 ([single][tomato])
I(17,18): 0.11364704370498657	 ([tomato][costume :])
I(2,18): 0.1135968565940857	 ([saves][costume :])
I(10,19): 0.11254191398620605	 ([uttered][somebody])
I(2,26): -0.11236703395843506	 ([saves][anyone])
I(10,11): 0.11207962036132812	 ([uttered][agent])
I(19,30): 0.11187221109867096	 ([somebody][film])
I(1,23): 0.11146944761276245	 ([film]["])
I(16,33): 0.1100766658782959	 ([dressing][better])
I(1,16): 0.10831379890441895	 ([film][dressing])
I(20,28): 0.10811221599578857	 ([please][disorder])
I(5,32): -0.10806894302368164	 ([piece][works])
I(0,27): 0.10716702044010162	 ([aspect][sleeping])
I(5,15): 0.10641264915466309	 ([piece][tomatoes])
I(4,9): -0.10591600835323334	 ([favorite][line])
I(8,35): 0.10524547100067139	 ([single][demarol. "])
I(18,29): 0.10508549213409424	 ([costume :][use])
I(6,11): 0.10469380021095276	 ([celluloid][agent])
I(23,29): 0.10452091693878174	 (["][use])
I(18,31): 0.10337942838668823	 ([costume :][sedative ;])
I(3,34): 0.10327792167663574	 ([least][overdose])
I(25,31): -0.10311071574687958	 ([urge][sedative ;])
I(5,8): -0.10160577297210693	 ([piece][single])
I(0,34): -0.10157036781311035	 ([aspect][overdose])
I(3,8): -0.10136991739273071	 ([least][single])
I(14,31): -0.10083109140396118	 ([man - eating][sedative ;])
Sum: 16.587698504328728
==================================================
