---------- Players ----------
Player 0: normally
Player 1: spike
Player 2: lee
Player 3: fan.
Player 4: takes
Player 5: time
Player 6: really
Player 7: get
Player 8: mojo
Player 9: ",
Player 10: see
Player 11: clear
Player 12: message
Player 13: ability
Player 14: tell
Player 15: story
Player 16: close
Player 17: heart,
Player 18: lee
Player 19: genius.
Player 20: unlike
Player 21: 25th
Player 22: hour
Player 23: bamboozled
Player 24: ( two
Player 25: favorite
Player 26: films
Player 27: his ),
Player 28: clear
Player 29: story
Player 30: film.
Player 31: able
Player 32: understand
Player 33: struggle
Player 34: washington
Player 35: choice
Player 36: play
Player 37: well
Player 38: influenced
Player 39: others,
Player 40: odd
Player 41: reason
Player 42: lee
Player 43: never
Player 44: able
Player 45: get
Player 46: true
Player 47: feeling
Player 48: out.
Player 49: washington
Player 50: decent
Player 51: job
Player 52: handed
Player 53: him,
Player 54: could
Player 55: tell
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -3.2209653854370117	 ([favorite][films])
I(20,30): 0.8656516075134277	 ([unlike][film.])
I(25,32): 0.8523108959197998	 ([favorite][understand])
I(13,30): 0.8365473747253418	 ([ability][film.])
I(3,19): 0.8360975980758667	 ([fan.][genius.])
I(13,31): 0.8228782415390015	 ([ability][able])
I(17,19): 0.8100461959838867	 ([heart,][genius.])
I(47,48): -0.7765799760818481	 ([feeling][out.])
I(32,33): 0.772667646408081	 ([understand][struggle])
I(8,9): -0.7610081434249878	 ([mojo][",])
I(29,31): 0.7163839340209961	 ([story][able])
I(14,25): 0.7154639959335327	 ([tell][favorite])
I(11,12): -0.709691047668457	 ([clear][message])
I(24,25): -0.6915335655212402	 ([( two][favorite])
I(8,29): 0.6873617172241211	 ([mojo][story])
I(32,48): -0.6858704090118408	 ([understand][out.])
I(11,25): 0.6829365491867065	 ([clear][favorite])
I(8,30): 0.6784729957580566	 ([mojo][film.])
I(27,31): 0.6783418655395508	 ([his ),][able])
I(13,32): 0.6770108938217163	 ([ability][understand])
I(45,48): -0.6709432601928711	 ([get][out.])
I(33,35): -0.6691179275512695	 ([struggle][choice])
I(26,29): 0.6635020971298218	 ([films][story])
I(18,19): 0.6435674428939819	 ([lee][genius.])
I(30,31): 0.6371250152587891	 ([film.][able])
I(13,29): 0.6283968687057495	 ([ability][story])
I(19,27): 0.6266578435897827	 ([genius.][his ),])
I(13,23): -0.6239038705825806	 ([ability][bamboozled])
I(31,35): -0.6125140190124512	 ([able][choice])
I(26,50): 0.6106079816818237	 ([films][decent])
I(32,35): -0.602649450302124	 ([understand][choice])
I(21,25): -0.602104902267456	 ([25th][favorite])
I(3,30): 0.5969128608703613	 ([fan.][film.])
I(14,15): 0.5961430072784424	 ([tell][story])
I(13,17): 0.5921655893325806	 ([ability][heart,])
I(46,48): -0.5892360210418701	 ([true][out.])
I(3,28): 0.5738716125488281	 ([fan.][clear])
I(26,28): -0.5641855001449585	 ([films][clear])
I(3,32): 0.5594680309295654	 ([fan.][understand])
I(19,32): 0.5537475347518921	 ([genius.][understand])
I(27,29): 0.5490155220031738	 ([his ),][story])
I(25,50): 0.5469250679016113	 ([favorite][decent])
I(49,51): -0.5432744026184082	 ([washington][job])
I(23,34): 0.5419621467590332	 ([bamboozled][washington])
I(24,31): -0.5357036590576172	 ([( two][able])
I(8,13): 0.5328238010406494	 ([mojo][ability])
I(20,26): 0.5304335355758667	 ([unlike][films])
I(15,27): 0.5303370952606201	 ([story][his ),])
I(28,41): -0.5212771892547607	 ([clear][reason])
I(28,33): 0.5124566555023193	 ([clear][struggle])
I(25,33): 0.5121476650238037	 ([favorite][struggle])
I(3,31): 0.5110528469085693	 ([fan.][able])
I(33,48): -0.5097620487213135	 ([struggle][out.])
I(13,14): 0.509679913520813	 ([ability][tell])
I(10,25): 0.5084198713302612	 ([see][favorite])
I(1,3): -0.4990062713623047	 ([spike][fan.])
I(23,31): -0.4934873580932617	 ([bamboozled][able])
I(29,30): 0.4934353828430176	 ([story][film.])
I(1,2): 0.48767781257629395	 ([spike][lee])
I(33,34): 0.4876699447631836	 ([struggle][washington])
I(15,33): 0.487459659576416	 ([story][struggle])
I(11,28): 0.4765939712524414	 ([clear][clear])
I(28,50): -0.474884033203125	 ([clear][decent])
I(19,23): -0.4736140966415405	 ([genius.][bamboozled])
I(31,39): 0.46389615535736084	 ([able][others,])
I(3,29): 0.4632296562194824	 ([fan.][story])
I(24,28): -0.454526424407959	 ([( two][clear])
I(50,51): 0.4511547088623047	 ([decent][job])
I(29,32): 0.4500720500946045	 ([story][understand])
I(13,50): 0.4482845067977905	 ([ability][decent])
I(27,32): 0.44385266304016113	 ([his ),][understand])
I(44,45): 0.4437296390533447	 ([able][get])
I(32,39): 0.43783485889434814	 ([understand][others,])
I(38,39): 0.436773419380188	 ([influenced][others,])
I(7,8): 0.4337341785430908	 ([get][mojo])
I(36,37): 0.4334840774536133	 ([play][well])
I(8,25): 0.43068528175354004	 ([mojo][favorite])
I(24,26): -0.42666637897491455	 ([( two][films])
I(33,47): -0.4240001440048218	 ([struggle][feeling])
I(31,44): 0.4221339225769043	 ([able][able])
I(30,33): 0.4174802303314209	 ([film.][struggle])
I(8,32): 0.41578197479248047	 ([mojo][understand])
I(15,36): 0.41501522064208984	 ([story][play])
I(3,4): 0.4126720428466797	 ([fan.][takes])
I(36,48): -0.4117393493652344	 ([play][out.])
I(13,16): 0.40644681453704834	 ([ability][close])
I(32,44): 0.4016451835632324	 ([understand][able])
I(30,44): 0.3997950553894043	 ([film.][able])
I(26,31): 0.3993934392929077	 ([films][able])
I(25,34): -0.3993098735809326	 ([favorite][washington])
I(29,34): 0.3988614082336426	 ([story][washington])
I(25,44): 0.3984551429748535	 ([favorite][able])
I(3,13): 0.39486944675445557	 ([fan.][ability])
I(5,28): -0.39447760581970215	 ([time][clear])
I(14,19): 0.3942580223083496	 ([tell][genius.])
I(19,35): 0.3922468423843384	 ([genius.][choice])
I(9,31): 0.38968610763549805	 ([",][able])
I(3,25): 0.38795995712280273	 ([fan.][favorite])
I(8,33): 0.38726019859313965	 ([mojo][struggle])
I(30,50): 0.38266992568969727	 ([film.][decent])
I(31,41): -0.38188862800598145	 ([able][reason])
I(35,45): -0.3764317035675049	 ([choice][get])
I(33,39): 0.3760652542114258	 ([struggle][others,])
I(23,47): 0.3749476671218872	 ([bamboozled][feeling])
I(8,19): 0.37400078773498535	 ([mojo][genius.])
I(27,50): 0.37392234802246094	 ([his ),][decent])
I(26,44): 0.3731139898300171	 ([films][able])
I(24,32): -0.3707759380340576	 ([( two][understand])
I(19,21): 0.37003791332244873	 ([genius.][25th])
I(28,32): 0.3685767650604248	 ([clear][understand])
I(26,27): 0.3678833246231079	 ([films][his ),])
I(3,14): -0.36639976501464844	 ([fan.][tell])
I(8,48): -0.3661813735961914	 ([mojo][out.])
I(35,50): -0.3650388717651367	 ([choice][decent])
I(16,19): 0.36185407638549805	 ([close][genius.])
I(13,18): 0.3564835786819458	 ([ability][lee])
I(28,29): -0.3485403060913086	 ([clear][story])
I(47,50): -0.3448749780654907	 ([feeling][decent])
I(28,35): -0.3417496681213379	 ([clear][choice])
I(9,25): -0.34124231338500977	 ([",][favorite])
I(48,50): -0.3400692939758301	 ([out.][decent])
I(15,31): 0.3379380702972412	 ([story][able])
I(3,8): 0.33744359016418457	 ([fan.][mojo])
I(15,29): 0.33730363845825195	 ([story][story])
I(8,15): 0.3344125747680664	 ([mojo][story])
I(13,27): 0.3334677219390869	 ([ability][his ),])
I(38,48): -0.33327555656433105	 ([influenced][out.])
I(24,35): -0.3323793411254883	 ([( two][choice])
I(30,39): -0.3305164575576782	 ([film.][others,])
I(31,45): 0.3294334411621094	 ([able][get])
I(30,55): -0.3284165859222412	 ([film.][tell])
I(28,47): -0.325536847114563	 ([clear][feeling])
I(28,31): -0.32454824447631836	 ([clear][able])
I(14,28): 0.3241685628890991	 ([tell][clear])
I(31,38): -0.3230631351470947	 ([able][influenced])
I(12,50): 0.32282137870788574	 ([message][decent])
I(22,50): 0.3210221529006958	 ([hour][decent])
I(32,36): -0.3190805912017822	 ([understand][play])
I(25,51): 0.31586146354675293	 ([favorite][job])
I(8,39): 0.3156013488769531	 ([mojo][others,])
I(31,50): -0.31369543075561523	 ([able][decent])
I(34,35): -0.31297600269317627	 ([washington][choice])
I(4,32): 0.3126349449157715	 ([takes][understand])
I(11,30): 0.31118106842041016	 ([clear][film.])
I(17,32): 0.30822205543518066	 ([heart,][understand])
I(13,33): 0.30472826957702637	 ([ability][struggle])
I(21,29): 0.30401527881622314	 ([25th][story])
I(1,28): -0.3037075996398926	 ([spike][clear])
I(23,24): -0.30283617973327637	 ([bamboozled][( two])
I(25,37): 0.30233120918273926	 ([favorite][well])
I(11,29): 0.30211496353149414	 ([clear][story])
I(13,38): 0.3017975091934204	 ([ability][influenced])
I(33,38): 0.3003878593444824	 ([struggle][influenced])
I(25,54): 0.29985737800598145	 ([favorite][could])
I(48,51): -0.299285888671875	 ([out.][job])
I(3,9): 0.2978825569152832	 ([fan.][",])
I(26,45): 0.29585516452789307	 ([films][get])
I(13,15): 0.29463136196136475	 ([ability][story])
I(13,46): 0.2942420244216919	 ([ability][true])
I(20,29): 0.2918281555175781	 ([unlike][story])
I(30,48): -0.2909393310546875	 ([film.][out.])
I(27,38): 0.28930044174194336	 ([his ),][influenced])
I(3,35): 0.2891695499420166	 ([fan.][choice])
I(25,28): 0.2880650758743286	 ([favorite][clear])
I(32,49): -0.2877202033996582	 ([understand][washington])
I(19,39): 0.28728508949279785	 ([genius.][others,])
I(0,28): 0.2860093116760254	 ([normally][clear])
I(34,50): 0.284407377243042	 ([washington][decent])
I(30,54): -0.28319406509399414	 ([film.][could])
I(49,54): -0.2821345329284668	 ([washington][could])
I(12,33): -0.2812540531158447	 ([message][struggle])
I(19,33): 0.28080761432647705	 ([genius.][struggle])
I(22,25): -0.27950048446655273	 ([hour][favorite])
I(4,5): 0.279003381729126	 ([takes][time])
I(1,5): -0.27787041664123535	 ([spike][time])
I(25,36): 0.27769386768341064	 ([favorite][play])
I(7,19): 0.2757680416107178	 ([get][genius.])
I(49,55): -0.27544093132019043	 ([washington][tell])
I(6,7): 0.2749619483947754	 ([really][get])
I(26,38): 0.27483904361724854	 ([films][influenced])
I(15,38): 0.2743968963623047	 ([story][influenced])
I(19,30): 0.27101290225982666	 ([genius.][film.])
I(11,13): 0.26886463165283203	 ([clear][ability])
I(28,39): -0.2681630849838257	 ([clear][others,])
I(29,44): 0.2674541473388672	 ([story][able])
I(27,44): 0.26727616786956787	 ([his ),][able])
I(25,53): 0.26716017723083496	 ([favorite][him,])
I(19,44): 0.2663140296936035	 ([genius.][able])
I(26,41): 0.2658318281173706	 ([films][reason])
I(20,23): -0.26550960540771484	 ([unlike][bamboozled])
I(14,49): -0.2647503614425659	 ([tell][washington])
I(24,50): -0.2644999027252197	 ([( two][decent])
I(20,24): -0.2641017436981201	 ([unlike][( two])
I(24,36): -0.26338815689086914	 ([( two][play])
I(17,25): 0.2633100748062134	 ([heart,][favorite])
I(32,50): -0.2629868984222412	 ([understand][decent])
I(45,51): -0.26291704177856445	 ([get][job])
I(20,27): 0.26239562034606934	 ([unlike][his ),])
I(3,24): -0.2604910135269165	 ([fan.][( two])
I(23,48): -0.26035094261169434	 ([bamboozled][out.])
I(23,32): -0.25951313972473145	 ([bamboozled][understand])
I(15,30): 0.2591366767883301	 ([story][film.])
I(19,31): 0.25908362865448	 ([genius.][able])
I(13,19): 0.2587296962738037	 ([ability][genius.])
I(23,33): 0.25815558433532715	 ([bamboozled][struggle])
I(33,37): 0.2561521530151367	 ([struggle][well])
I(33,46): -0.2557079792022705	 ([struggle][true])
I(12,25): 0.25499415397644043	 ([message][favorite])
I(50,52): -0.2528553009033203	 ([decent][handed])
I(2,42): -0.2515852451324463	 ([lee][lee])
I(51,52): -0.25123894214630127	 ([job][handed])
I(23,36): -0.2508831024169922	 ([bamboozled][play])
I(12,19): -0.2506903409957886	 ([message][genius.])
I(27,49): 0.2506897449493408	 ([his ),][washington])
I(36,39): 0.2502225637435913	 ([play][others,])
I(21,30): 0.2489231824874878	 ([25th][film.])
I(20,22): 0.24751675128936768	 ([unlike][hour])
I(8,10): -0.2466040849685669	 ([mojo][see])
I(15,16): -0.24643778800964355	 ([story][close])
I(23,49): -0.24558138847351074	 ([bamboozled][washington])
I(26,34): 0.24494338035583496	 ([films][washington])
I(38,46): 0.24366962909698486	 ([influenced][true])
I(49,50): -0.2427051067352295	 ([washington][decent])
I(15,32): 0.24261999130249023	 ([story][understand])
I(9,19): -0.2414076328277588	 ([",][genius.])
I(14,55): 0.23979699611663818	 ([tell][tell])
I(13,21): 0.2391871213912964	 ([ability][25th])
I(33,49): -0.23849964141845703	 ([struggle][washington])
I(8,22): 0.23742520809173584	 ([mojo][hour])
I(19,29): 0.23720061779022217	 ([genius.][story])
I(8,35): 0.2371823787689209	 ([mojo][choice])
I(33,54): 0.23576760292053223	 ([struggle][could])
I(49,53): -0.23575496673583984	 ([washington][him,])
I(0,31): 0.2346649169921875	 ([normally][able])
I(3,7): 0.23418354988098145	 ([fan.][get])
I(10,26): -0.23191893100738525	 ([see][films])
I(23,46): 0.22985553741455078	 ([bamboozled][true])
I(28,44): 0.22965312004089355	 ([clear][able])
I(35,48): -0.2286839485168457	 ([choice][out.])
I(31,46): -0.22829008102416992	 ([able][true])
I(41,44): -0.2269684076309204	 ([reason][able])
I(46,51): -0.2256559133529663	 ([true][job])
I(16,25): 0.22518539428710938	 ([close][favorite])
I(22,34): 0.22462046146392822	 ([hour][washington])
I(19,51): -0.2233947515487671	 ([genius.][job])
I(28,48): -0.22266530990600586	 ([clear][out.])
I(7,23): 0.22161436080932617	 ([get][bamboozled])
I(28,36): -0.22137451171875	 ([clear][play])
I(23,30): -0.22101545333862305	 ([bamboozled][film.])
I(3,33): 0.22008466720581055	 ([fan.][struggle])
I(17,36): 0.21998262405395508	 ([heart,][play])
I(15,44): 0.21976375579833984	 ([story][able])
I(14,23): 0.21974289417266846	 ([tell][bamboozled])
I(8,28): 0.21906280517578125	 ([mojo][clear])
I(17,31): 0.21880245208740234	 ([heart,][able])
I(8,21): 0.2185286283493042	 ([mojo][25th])
I(25,55): 0.21838092803955078	 ([favorite][tell])
I(5,23): 0.21523547172546387	 ([time][bamboozled])
I(1,36): -0.21454763412475586	 ([spike][play])
I(26,51): 0.2136605978012085	 ([films][job])
I(30,40): -0.21314048767089844	 ([film.][odd])
I(44,47): -0.21270501613616943	 ([able][feeling])
I(31,51): -0.21265554428100586	 ([able][job])
I(19,52): 0.21246564388275146	 ([genius.][handed])
I(13,26): -0.21210825443267822	 ([ability][films])
I(35,51): -0.21141529083251953	 ([choice][job])
I(26,32): 0.2112971544265747	 ([films][understand])
I(3,27): 0.21072936058044434	 ([fan.][his ),])
I(45,49): -0.21028685569763184	 ([get][washington])
I(3,17): 0.21026349067687988	 ([fan.][heart,])
I(3,48): -0.2101125717163086	 ([fan.][out.])
I(6,31): 0.2100048065185547	 ([really][able])
I(32,38): 0.20905852317810059	 ([understand][influenced])
I(46,50): -0.20900201797485352	 ([true][decent])
I(11,33): -0.20889246463775635	 ([clear][struggle])
I(15,24): 0.20870685577392578	 ([story][( two])
I(3,50): 0.2068958282470703	 ([fan.][decent])
I(50,53): -0.20530223846435547	 ([decent][him,])
I(28,49): -0.20478367805480957	 ([clear][washington])
I(10,15): 0.20348787307739258	 ([see][story])
I(9,32): 0.20346808433532715	 ([",][understand])
I(12,23): 0.20335984230041504	 ([message][bamboozled])
I(13,36): 0.20327818393707275	 ([ability][play])
I(0,4): 0.20254182815551758	 ([normally][takes])
I(23,38): -0.20128226280212402	 ([bamboozled][influenced])
I(3,23): 0.20054364204406738	 ([fan.][bamboozled])
I(39,44): 0.2004702091217041	 ([others,][able])
I(36,45): -0.20005130767822266	 ([play][get])
I(15,22): 0.19975054264068604	 ([story][hour])
I(32,41): -0.19942474365234375	 ([understand][reason])
I(24,46): 0.19849669933319092	 ([( two][true])
I(27,28): -0.19833588600158691	 ([his ),][clear])
I(26,52): -0.19813644886016846	 ([films][handed])
I(18,42): -0.19771599769592285	 ([lee][lee])
I(10,11): 0.19642162322998047	 ([see][clear])
I(16,17): 0.19638657569885254	 ([close][heart,])
I(12,52): 0.19601988792419434	 ([message][handed])
I(20,21): 0.19563186168670654	 ([unlike][25th])
I(21,33): 0.19555771350860596	 ([25th][struggle])
I(0,20): -0.19535160064697266	 ([normally][unlike])
I(21,26): -0.1950535774230957	 ([25th][films])
I(31,40): -0.19473981857299805	 ([able][odd])
I(44,51): -0.1947113275527954	 ([able][job])
I(47,51): -0.1943734884262085	 ([feeling][job])
I(20,32): 0.19369244575500488	 ([unlike][understand])
I(43,54): 0.1925123929977417	 ([never][could])
I(17,27): 0.19179511070251465	 ([heart,][his ),])
I(22,33): -0.19090473651885986	 ([hour][struggle])
I(15,46): 0.19086074829101562	 ([story][true])
I(30,36): -0.19002771377563477	 ([film.][play])
I(25,38): 0.18922853469848633	 ([favorite][influenced])
I(47,49): 0.18903100490570068	 ([feeling][washington])
I(30,52): -0.1889348030090332	 ([film.][handed])
I(19,24): -0.1889256238937378	 ([genius.][( two])
I(41,50): -0.1875627040863037	 ([reason][decent])
I(1,50): -0.1872873306274414	 ([spike][decent])
I(15,45): 0.1871786117553711	 ([story][get])
I(31,37): 0.1870889663696289	 ([able][well])
I(4,30): 0.18619346618652344	 ([takes][film.])
I(3,44): 0.18609046936035156	 ([fan.][able])
I(2,3): -0.18597769737243652	 ([lee][fan.])
I(28,42): -0.18576288223266602	 ([clear][lee])
I(12,55): -0.1854785680770874	 ([message][tell])
I(19,49): 0.1851104497909546	 ([genius.][washington])
I(36,51): -0.18445968627929688	 ([play][job])
I(8,53): 0.18433237075805664	 ([mojo][him,])
I(19,46): 0.18431580066680908	 ([genius.][true])
I(43,53): -0.1836690902709961	 ([never][him,])
I(21,36): 0.18358838558197021	 ([25th][play])
I(0,9): 0.1834561824798584	 ([normally][",])
I(24,47): 0.18335020542144775	 ([( two][feeling])
I(23,55): 0.1830730438232422	 ([bamboozled][tell])
I(4,14): -0.18264102935791016	 ([takes][tell])
I(15,50): 0.18224596977233887	 ([story][decent])
I(22,28): -0.1822274923324585	 ([hour][clear])
I(4,48): -0.1819605827331543	 ([takes][out.])
I(13,49): 0.1816343069076538	 ([ability][washington])
I(13,48): -0.18142306804656982	 ([ability][out.])
I(5,31): 0.1808168888092041	 ([time][able])
I(12,15): 0.18076467514038086	 ([message][story])
I(12,32): 0.18063569068908691	 ([message][understand])
I(39,46): 0.1802922487258911	 ([others,][true])
I(3,12): 0.17916059494018555	 ([fan.][message])
I(43,48): 0.17884063720703125	 ([never][out.])
I(1,35): -0.1784839630126953	 ([spike][choice])
I(13,39): 0.17847168445587158	 ([ability][others,])
I(1,38): -0.17739105224609375	 ([spike][influenced])
I(43,45): -0.1770397424697876	 ([never][get])
I(13,22): 0.17701470851898193	 ([ability][hour])
I(38,44): 0.17620158195495605	 ([influenced][able])
I(51,53): -0.1761467456817627	 ([job][him,])
I(17,26): -0.17563390731811523	 ([heart,][films])
I(25,47): 0.17554795742034912	 ([favorite][feeling])
I(25,35): 0.17444276809692383	 ([favorite][choice])
I(13,28): 0.17333996295928955	 ([ability][clear])
I(33,43): 0.17320847511291504	 ([struggle][never])
I(29,51): -0.1729881763458252	 ([story][job])
I(24,27): 0.17190074920654297	 ([( two][his ),])
I(31,32): 0.17080998420715332	 ([able][understand])
I(0,15): -0.1705760955810547	 ([normally][story])
I(0,3): 0.16953086853027344	 ([normally][fan.])
I(26,42): -0.16936326026916504	 ([films][lee])
I(18,49): -0.16826558113098145	 ([lee][washington])
I(23,43): 0.1677381992340088	 ([bamboozled][never])
I(7,30): 0.1676321029663086	 ([get][film.])
I(36,40): -0.16714143753051758	 ([play][odd])
I(11,16): 0.16654813289642334	 ([clear][close])
I(14,29): 0.16616761684417725	 ([tell][story])
I(28,38): -0.16598057746887207	 ([clear][influenced])
I(14,26): -0.1658613681793213	 ([tell][films])
I(5,6): 0.1658186912536621	 ([time][really])
I(3,18): 0.16572189331054688	 ([fan.][lee])
I(23,50): 0.1650843620300293	 ([bamboozled][decent])
I(21,32): 0.16320765018463135	 ([25th][understand])
I(14,33): -0.1627955436706543	 ([tell][struggle])
I(0,27): 0.1625363826751709	 ([normally][his ),])
I(35,52): -0.1624913215637207	 ([choice][handed])
I(48,54): -0.16234469413757324	 ([out.][could])
I(1,49): -0.16207194328308105	 ([spike][washington])
I(27,51): 0.1618945598602295	 ([his ),][job])
I(29,39): -0.1614474058151245	 ([story][others,])
I(30,53): -0.1613016128540039	 ([film.][him,])
I(11,23): -0.16096806526184082	 ([clear][bamboozled])
I(42,50): -0.16069531440734863	 ([lee][decent])
I(15,20): 0.1606607437133789	 ([story][unlike])
I(19,20): -0.16057097911834717	 ([genius.][unlike])
I(4,27): 0.1604161262512207	 ([takes][his ),])
I(3,36): 0.16029047966003418	 ([fan.][play])
I(8,34): 0.16018319129943848	 ([mojo][washington])
I(20,28): 0.16018152236938477	 ([unlike][clear])
I(20,33): 0.16010332107543945	 ([unlike][struggle])
I(14,50): -0.15959584712982178	 ([tell][decent])
I(0,26): -0.15941202640533447	 ([normally][films])
I(12,31): 0.15933680534362793	 ([message][able])
I(9,28): -0.15920209884643555	 ([",][clear])
I(10,33): -0.1586846113204956	 ([see][struggle])
I(24,43): 0.15860867500305176	 ([( two][never])
I(21,31): 0.15817391872406006	 ([25th][able])
I(20,54): -0.15814614295959473	 ([unlike][could])
I(31,49): -0.157853364944458	 ([able][washington])
I(17,18): -0.15765106678009033	 ([heart,][lee])
I(30,35): 0.15726709365844727	 ([film.][choice])
I(31,52): 0.15706729888916016	 ([able][handed])
I(31,34): 0.15673446655273438	 ([able][washington])
I(0,13): -0.15651977062225342	 ([normally][ability])
I(3,5): 0.15591979026794434	 ([fan.][time])
I(12,29): 0.1556718349456787	 ([message][story])
I(39,49): 0.1547459363937378	 ([others,][washington])
I(45,47): 0.154532790184021	 ([get][feeling])
I(23,51): 0.15408062934875488	 ([bamboozled][job])
I(4,31): 0.15403032302856445	 ([takes][able])
I(11,36): 0.15395736694335938	 ([clear][play])
I(20,31): -0.15395259857177734	 ([unlike][able])
I(32,47): -0.1529303789138794	 ([understand][feeling])
I(15,49): -0.1524902582168579	 ([story][washington])
I(12,30): 0.15238022804260254	 ([message][film.])
I(12,26): -0.15162193775177002	 ([message][films])
I(11,32): 0.1515979766845703	 ([clear][understand])
I(3,22): 0.1515883207321167	 ([fan.][hour])
I(33,44): 0.15147531032562256	 ([struggle][able])
I(38,43): 0.1510683298110962	 ([influenced][never])
I(16,50): 0.15099525451660156	 ([close][decent])
I(33,55): -0.15053200721740723	 ([struggle][tell])
I(8,44): 0.14879214763641357	 ([mojo][able])
I(23,42): -0.14863276481628418	 ([bamboozled][lee])
I(1,19): -0.14860296249389648	 ([spike][genius.])
I(16,23): 0.1482081413269043	 ([close][bamboozled])
I(36,49): -0.14754128456115723	 ([play][washington])
I(30,46): 0.14655470848083496	 ([film.][true])
I(14,30): 0.1460815668106079	 ([tell][film.])
I(16,32): 0.1458446979522705	 ([close][understand])
I(43,52): -0.14583110809326172	 ([never][handed])
I(39,48): 0.14581358432769775	 ([others,][out.])
I(13,52): 0.14575648307800293	 ([ability][handed])
I(34,38): 0.14543485641479492	 ([washington][influenced])
I(1,8): -0.14538145065307617	 ([spike][mojo])
I(10,19): 0.14525187015533447	 ([see][genius.])
I(17,33): -0.14507126808166504	 ([heart,][struggle])
I(13,20): 0.14450335502624512	 ([ability][unlike])
I(32,37): 0.14447498321533203	 ([understand][well])
I(12,17): 0.14447331428527832	 ([message][heart,])
I(8,38): 0.14405393600463867	 ([mojo][influenced])
I(9,30): -0.14396238327026367	 ([",][film.])
I(35,53): -0.14378583431243896	 ([choice][him,])
I(10,29): 0.14311695098876953	 ([see][story])
I(42,53): 0.14304816722869873	 ([lee][him,])
I(15,17): 0.1425490379333496	 ([story][heart,])
I(23,28): -0.14213991165161133	 ([bamboozled][clear])
I(17,49): 0.1420121192932129	 ([heart,][washington])
I(23,52): 0.1418766975402832	 ([bamboozled][handed])
I(23,53): 0.1418766975402832	 ([bamboozled][him,])
I(33,41): 0.1418306827545166	 ([struggle][reason])
I(6,8): -0.141495943069458	 ([really][mojo])
I(6,15): -0.1414928436279297	 ([really][story])
I(31,47): -0.1406320333480835	 ([able][feeling])
I(27,39): 0.14026987552642822	 ([his ),][others,])
I(25,41): 0.13982200622558594	 ([favorite][reason])
I(13,53): 0.1397489309310913	 ([ability][him,])
I(4,8): -0.1393488645553589	 ([takes][mojo])
I(25,39): 0.13869941234588623	 ([favorite][others,])
I(32,45): -0.13855576515197754	 ([understand][get])
I(33,52): -0.13847899436950684	 ([struggle][handed])
I(34,51): 0.13825559616088867	 ([washington][job])
I(12,24): 0.13817238807678223	 ([message][( two])
I(21,35): 0.13750112056732178	 ([25th][choice])
I(0,19): -0.13689839839935303	 ([normally][genius.])
I(12,38): 0.1367356777191162	 ([message][influenced])
I(17,43): -0.13630008697509766	 ([heart,][never])
I(0,25): -0.1361677646636963	 ([normally][favorite])
I(32,43): 0.13585233688354492	 ([understand][never])
I(14,46): 0.13556456565856934	 ([tell][true])
I(12,28): 0.13538289070129395	 ([message][clear])
I(34,43): -0.13512945175170898	 ([washington][never])
I(29,55): -0.13474631309509277	 ([story][tell])
I(27,46): 0.13467812538146973	 ([his ),][true])
I(1,54): -0.13458991050720215	 ([spike][could])
I(24,42): -0.13440895080566406	 ([( two][lee])
