---------- Players ----------
Player 0: st.
Player 1: louis
Player 2: -
Player 3: entering
Player 4: game
Player 5: 7
Player 6: national
Player 7: league
Player 8: championship
Player 9: series
Player 10: thursday
Player 11: night
Player 12: busch
Player 13: stadium,
Player 14: st.
Player 15: louis
Player 16: cardinals
Player 17: houston
Player 18: astros
Player 19: played
Player 20: six
Player 21: games
Player 22: evenly
Player 23: two
Player 24: teams
Player 25: possibly
Player 26: could
Player 27: play.
---------- AND Interactions (Pairwise Only) ----------
I(8 24): -10.29697036743164	 ([championship][teams])
I(0 7): -3.2026615142822266	 ([st.][league])
I(15 18): -3.178879737854004	 ([louis][astros])
I(14 19): -3.1597838401794434	 ([st.][played])
I(0 11): -3.1568763256073	 ([st.][night])
I(0 8): -3.1369829177856445	 ([st.][championship])
I(7 14): -3.1161508560180664	 ([league][st.])
I(1 14): -3.1130306720733643	 ([louis][st.])
I(19 21): -3.06784725189209	 ([played][games])
I(11 27): -2.966583728790283	 ([night][play.])
I(14 18): -2.956789016723633	 ([st.][astros])
I(1 12): -2.8991384506225586	 ([louis][busch])
I(1 17): -2.892062187194824	 ([louis][houston])
I(1 22): -2.876164436340332	 ([louis][evenly])
I(4 17): 2.861236572265625	 ([game][houston])
I(0 10): -2.8482093811035156	 ([st.][thursday])
I(0 13): -2.8189239501953125	 ([st.][stadium,])
I(8 15): -2.783087730407715	 ([championship][louis])
I(14 22): -2.7479052543640137	 ([st.][evenly])
I(1 24): -2.746580123901367	 ([louis][teams])
I(15 22): -2.67877197265625	 ([louis][evenly])
I(7 11): -2.6764049530029297	 ([league][night])
I(17 24): -2.611906051635742	 ([houston][teams])
I(15 27): -2.5500593185424805	 ([louis][play.])
I(11 14): -2.5330727100372314	 ([night][st.])
I(10 11): -2.5094714164733887	 ([thursday][night])
I(1 16): -2.4844141006469727	 ([louis][cardinals])
I(16 17): 2.4650163650512695	 ([cardinals][houston])
I(9 24): 2.4034366607666016	 ([series][teams])
I(10 24): -2.402716636657715	 ([thursday][teams])
I(7 15): -2.394841194152832	 ([league][louis])
I(11 19): -2.377556800842285	 ([night][played])
I(10 13): -2.336451530456543	 ([thursday][stadium,])
I(0 14): -2.3352298736572266	 ([st.][st.])
I(1 18): -2.3269262313842773	 ([louis][astros])
I(11 18): -2.2635107040405273	 ([night][astros])
I(6 8): -2.243056297302246	 ([national][championship])
I(17 25): 2.2226364612579346	 ([houston][possibly])
I(1 8): -2.1974401473999023	 ([louis][championship])
I(0 27): -2.1614975929260254	 ([st.][play.])
I(15 16): 2.1584577560424805	 ([louis][cardinals])
I(17 26): 2.1375372409820557	 ([houston][could])
I(0 22): -2.1255342960357666	 ([st.][evenly])
I(14 15): -2.113234519958496	 ([st.][louis])
I(18 22): -2.110157012939453	 ([astros][evenly])
I(9 16): 2.0944135189056396	 ([series][cardinals])
I(17 21): 2.0893192291259766	 ([houston][games])
I(0 18): -2.0835886001586914	 ([st.][astros])
I(15 21): -2.0551328659057617	 ([louis][games])
I(21 22): 2.0536842346191406	 ([games][evenly])
I(17 18): -2.033170700073242	 ([houston][astros])
I(10 14): -2.005978584289551	 ([thursday][st.])
I(0 26): 2.004135847091675	 ([st.][could])
I(9 18): 1.9903640747070312	 ([series][astros])
I(12 21): -1.978703498840332	 ([busch][games])
I(1 27): -1.9783926010131836	 ([louis][play.])
I(24 25): 1.9722747802734375	 ([teams][possibly])
I(12 27): -1.9504327774047852	 ([busch][play.])
I(13 26): 1.9461374282836914	 ([stadium,][could])
I(10 22): -1.9324626922607422	 ([thursday][evenly])
I(17 27): 1.9172163009643555	 ([houston][play.])
I(12 22): -1.902966022491455	 ([busch][evenly])
I(22 24): -1.9003839492797852	 ([evenly][teams])
I(9 17): 1.8586156368255615	 ([series][houston])
I(13 25): 1.8227806091308594	 ([stadium,][possibly])
I(22 26): 1.7975108623504639	 ([evenly][could])
I(8 10): -1.794515609741211	 ([championship][thursday])
I(1 7): -1.780989646911621	 ([louis][league])
I(9 11): 1.774609088897705	 ([series][night])
I(6 22): -1.763240098953247	 ([national][evenly])
I(0 9): 1.7520136833190918	 ([st.][series])
I(0 19): -1.7260255813598633	 ([st.][played])
I(1 21): -1.7030715942382812	 ([louis][games])
I(9 21): 1.7026135921478271	 ([series][games])
I(4 14): -1.632561445236206	 ([game][st.])
I(11 15): -1.6284408569335938	 ([night][louis])
I(1 26): 1.6240854263305664	 ([louis][could])
I(17 20): 1.623884916305542	 ([houston][six])
I(15 26): 1.615673303604126	 ([louis][could])
I(7 17): -1.6069345474243164	 ([league][houston])
I(4 9): 1.5996026992797852	 ([game][series])
I(4 15): -1.5879969596862793	 ([game][louis])
I(11 22): -1.5716452598571777	 ([night][evenly])
I(24 26): 1.5627660751342773	 ([teams][could])
I(7 26): 1.5500268936157227	 ([league][could])
I(3 21): 1.5279629230499268	 ([entering][games])
I(9 10): 1.52303147315979	 ([series][thursday])
I(12 26): 1.5092566013336182	 ([busch][could])
I(14 21): -1.504960060119629	 ([st.][games])
I(11 17): -1.4826998710632324	 ([night][houston])
I(10 15): -1.4639906883239746	 ([thursday][louis])
I(13 22): -1.4520282745361328	 ([stadium,][evenly])
I(6 7): 1.420186996459961	 ([national][league])
I(12 13): 1.4048795700073242	 ([busch][stadium,])
I(7 25): 1.3933887481689453	 ([league][possibly])
I(8 22): -1.3851375579833984	 ([championship][evenly])
I(4 13): -1.37833833694458	 ([game][stadium,])
I(23 27): -1.3775482177734375	 ([two][play.])
I(9 27): 1.358170747756958	 ([series][play.])
I(15 17): -1.3577852249145508	 ([louis][houston])
I(1 25): 1.3577814102172852	 ([louis][possibly])
I(8 17): -1.3347949981689453	 ([championship][houston])
I(18 26): 1.3328208923339844	 ([astros][could])
I(10 17): -1.3240747451782227	 ([thursday][houston])
I(18 25): 1.3193073272705078	 ([astros][possibly])
I(19 20): -1.3181414604187012	 ([played][six])
I(25 27): 1.3174209594726562	 ([possibly][play.])
I(1 11): -1.3072538375854492	 ([louis][night])
I(19 26): 1.3038227558135986	 ([played][could])
I(7 22): -1.2991724014282227	 ([league][evenly])
I(7 10): -1.298086166381836	 ([league][thursday])
I(8 25): 1.2944536209106445	 ([championship][possibly])
I(4 6): -1.2603437900543213	 ([game][national])
I(6 12): -1.257491111755371	 ([national][busch])
I(9 15): 1.2539105415344238	 ([series][louis])
I(0 6): -1.231736421585083	 ([st.][national])
I(1 10): -1.215329647064209	 ([louis][thursday])
I(0 17): -1.200972080230713	 ([st.][houston])
I(6 9): -1.198805332183838	 ([national][series])
I(6 14): -1.1953010559082031	 ([national][st.])
I(1 4): -1.190049171447754	 ([louis][game])
I(13 17): 1.1704673767089844	 ([stadium,][houston])
I(15 25): 1.1524226665496826	 ([louis][possibly])
I(22 25): 1.139817714691162	 ([evenly][possibly])
I(1 2): 1.1371779441833496	 ([louis][-])
I(12 25): 1.133385419845581	 ([busch][possibly])
I(6 15): -1.128821849822998	 ([national][louis])
I(3 11): -1.1186680793762207	 ([entering][night])
I(8 26): 1.1058969497680664	 ([championship][could])
I(10 12): -1.103527545928955	 ([thursday][busch])
I(6 11): -1.080984115600586	 ([national][night])
I(10 18): -1.079512596130371	 ([thursday][astros])
I(16 26): 1.0771474838256836	 ([cardinals][could])
I(6 13): -1.0571599006652832	 ([national][stadium,])
I(1 6): -1.0545353889465332	 ([louis][national])
I(3 9): 1.0448458194732666	 ([entering][series])
I(6 24): -1.0352563858032227	 ([national][teams])
I(4 11): -1.0314109325408936	 ([game][night])
I(19 25): 1.029738187789917	 ([played][possibly])
I(4 26): 1.0059056282043457	 ([game][could])
I(21 23): 0.994755744934082	 ([games][two])
I(13 23): 0.9792613983154297	 ([stadium,][two])
I(0 25): 0.978306770324707	 ([st.][possibly])
I(9 22): 0.9641005992889404	 ([series][evenly])
I(15 19): -0.9595842361450195	 ([louis][played])
I(6 10): -0.9499502182006836	 ([national][thursday])
I(4 25): 0.9493257999420166	 ([game][possibly])
I(20 22): 0.9440555572509766	 ([six][evenly])
I(26 27): -0.9437787532806396	 ([could][play.])
I(9 26): 0.9410040378570557	 ([series][could])
I(17 23): 0.9357333183288574	 ([houston][two])
I(11 12): -0.9229879379272461	 ([night][busch])
I(16 22): -0.9181718826293945	 ([cardinals][evenly])
I(21 26): 0.8982105255126953	 ([games][could])
I(3 16): 0.876380205154419	 ([entering][cardinals])
I(8 23): 0.8561372756958008	 ([championship][two])
I(9 12): 0.8558471202850342	 ([series][busch])
I(20 27): -0.8235111236572266	 ([six][play.])
I(11 21): -0.7883272171020508	 ([night][games])
I(3 13): 0.7832069396972656	 ([entering][stadium,])
I(3 19): 0.7716200351715088	 ([entering][played])
I(3 24): 0.7423717975616455	 ([entering][teams])
I(9 25): 0.739295244216919	 ([series][possibly])
I(1 20): 0.7205171585083008	 ([louis][six])
I(19 22): 0.7174844741821289	 ([played][evenly])
I(16 19): -0.6941461563110352	 ([cardinals][played])
I(6 21): 0.6925835609436035	 ([national][games])
I(6 18): -0.6862173080444336	 ([national][astros])
I(0 4): -0.6817131042480469	 ([st.][game])
I(3 17): -0.6641199588775635	 ([entering][houston])
I(6 19): 0.6429295539855957	 ([national][played])
I(10 19): -0.6307182312011719	 ([thursday][played])
I(10 25): -0.6244149208068848	 ([thursday][possibly])
I(4 10): 0.6224899291992188	 ([game][thursday])
I(10 27): -0.6174736022949219	 ([thursday][play.])
I(0 3): 0.6038588285446167	 ([st.][entering])
I(12 19): -0.5971174240112305	 ([busch][played])
I(4 5): 0.5837688446044922	 ([game][7])
I(23 24): -0.5809850692749023	 ([two][teams])
I(22 23): 0.5747010707855225	 ([evenly][two])
I(21 25): 0.5627708435058594	 ([games][possibly])
I(5 11): -0.5624425411224365	 ([7][night])
I(5 6): -0.5605218410491943	 ([7][national])
I(5 22): -0.5578596591949463	 ([7][evenly])
I(12 17): -0.5553350448608398	 ([busch][houston])
I(7 9): 0.5471858978271484	 ([league][series])
I(11 25): -0.5369784832000732	 ([night][possibly])
I(2 17): 0.5352473258972168	 ([-][houston])
I(6 17): -0.5325889587402344	 ([national][houston])
I(6 25): -0.5302724838256836	 ([national][possibly])
I(1 23): 0.5281424522399902	 ([louis][two])
I(1 9): 0.520369291305542	 ([louis][series])
I(3 26): 0.5177686214447021	 ([entering][could])
I(25 26): 0.5176198482513428	 ([possibly][could])
I(3 14): 0.5160813331604004	 ([entering][st.])
I(5 8): -0.5056552886962891	 ([7][championship])
I(10 20): -0.49831438064575195	 ([thursday][six])
I(3 18): 0.49353718757629395	 ([entering][astros])
I(15 23): 0.4872398376464844	 ([louis][two])
I(4 12): -0.4843325614929199	 ([game][busch])
I(3 4): -0.47636938095092773	 ([entering][game])
I(3 10): -0.47005391120910645	 ([entering][thursday])
I(2 18): 0.4666924476623535	 ([-][astros])
I(22 27): -0.46585845947265625	 ([evenly][play.])
I(18 20): 0.46486663818359375	 ([astros][six])
I(5 17): -0.4567594528198242	 ([7][houston])
I(9 14): -0.4508333206176758	 ([series][st.])
I(16 25): -0.4484691619873047	 ([cardinals][possibly])
I(6 20): -0.4428699016571045	 ([national][six])
I(23 25): -0.43976449966430664	 ([two][possibly])
I(5 7): -0.43807315826416016	 ([7][league])
I(3 25): 0.4378025531768799	 ([entering][possibly])
I(15 20): 0.4319024085998535	 ([louis][six])
I(7 23): 0.42828369140625	 ([league][two])
I(3 5): 0.3984510898590088	 ([entering][7])
I(11 20): -0.38788938522338867	 ([night][six])
I(2 3): -0.35131025314331055	 ([-][entering])
I(3 6): -0.3435249328613281	 ([entering][national])
I(4 23): 0.3433055877685547	 ([game][two])
I(6 27): 0.33850622177124023	 ([national][play.])
I(0 1): 0.33818721771240234	 ([st.][louis])
I(4 22): -0.3357503414154053	 ([game][evenly])
I(2 8): 0.3249359130859375	 ([-][championship])
I(2 24): 0.32382822036743164	 ([-][teams])
I(0 20): 0.3052797317504883	 ([st.][six])
I(14 26): 0.300323486328125	 ([st.][could])
I(3 12): 0.2907567024230957	 ([entering][busch])
Sum: -333.1702402830124
==================================================
