---------- Players ----------
Player A: film
Player B: looked
Player C: promising
Player D: actually
Player E: pretty
Player F: bad.
Player G: premise
Player H: o. k,
Player I: plot
Player J: terrible.
Player K: actors
Player L: tried
Player M: best
Player N: limited
Player O: material,
Player P: could
Player Q: rise
Player R: mean
Player S: spiritedness
Player T: tacky
Player U: college
Player V: film.
Player W: jason
Player X: schwartzman
Player Y: immensely
Player Z: irritating
Player [: -
Player \: even
Player ]: rushmore,
Player ^: rest
Player _: cast
Player `: quite
Player a: non - eventful.
Player b: scenes
Player c: fun
Player d: turned
Player e: off - putting
Player f: &
Player g: incredibly
Player h: juvenile.
Player i: tries
Player j: road
Player k: trip
Player l: american
Player m: pie
Player n: fails
Player o: dismally
Player p: levels.
Player q: total
Player r: waste
Player s: everyone's
Player t: time.
---------- AND Interactions (Pairwise Only) ----------
I(RS): 6.95266580581665	 ([mean][spiritedness])
I(Ta): 1.1428298950195312	 ([tacky][non - eventful.])
I(_c): -1.1354708671569824	 ([cast][fun])
I(XZ): 1.1288601160049438	 ([schwartzman][irritating])
I(ei): -1.1239943504333496	 ([off - putting][tries])
I(cn): -1.1196341514587402	 ([fun][fails])
I(Sh): 1.1189916133880615	 ([spiritedness][juvenile.])
I(Je): -1.1158210039138794	 ([terrible.][off - putting])
I(MP): 1.1155391931533813	 ([best][could])
I(Zh): -1.1141581535339355	 ([irritating][juvenile.])
I(VW): 1.1076514720916748	 ([film.][jason])
I(T^): -1.1062407493591309	 ([tacky][rest])
I(ip): 1.0901288986206055	 ([tries][levels.])
I(Co): -1.0818114280700684	 ([promising][dismally])
I(F^): -1.0790715217590332	 ([bad.][rest])
I(MT): 1.0682711601257324	 ([best][tacky])
I(ce): -1.0635709762573242	 ([fun][off - putting])
I(^n): -1.0557894706726074	 ([rest][fails])
I(Jh): -1.030510425567627	 ([terrible.][juvenile.])
I(Za): 1.02995765209198	 ([irritating][non - eventful.])
I(Fa): 1.0271333456039429	 ([bad.][non - eventful.])
I(FP): -1.0223321914672852	 ([bad.][could])
I(ch): -1.0211200714111328	 ([fun][juvenile.])
I(FG): -1.0174177885055542	 ([bad.][premise])
I(FM): 1.0140749216079712	 ([bad.][best])
I(PS): 1.0107399225234985	 ([could][spiritedness])
I(I]): -1.0036391019821167	 ([plot][rushmore,])
I(ac): 0.9999346733093262	 ([non - eventful.][fun])
I(CZ): -0.9985982179641724	 ([promising][irritating])
I(_i): -0.9975919723510742	 ([cast][tries])
I(FV): -0.9963092803955078	 ([bad.][film.])
I(SZ): 0.987115740776062	 ([spiritedness][irritating])
I(YZ): 0.9868638515472412	 ([immensely][irritating])
I(]a): 0.9814534187316895	 ([rushmore,][non - eventful.])
I(]i): 0.9797908067703247	 ([rushmore,][tries])
I(Mr): 0.9692192077636719	 ([best][waste])
I(rs): -0.9660285711288452	 ([waste][everyone's])
I(PT): -0.9642314910888672	 ([could][tacky])
I(Sr): 0.9581030607223511	 ([spiritedness][waste])
I(pt): 0.951683521270752	 ([levels.][time.])
I(Sm): 0.9495112895965576	 ([spiritedness][pie])
I(Ce): -0.9384123086929321	 ([promising][off - putting])
I(Jn): -0.9152226448059082	 ([terrible.][fails])
I(KV): -0.9119042158126831	 ([actors][film.])
I(di): 0.9103908538818359	 ([turned][tries])
I(^o): -0.9014163017272949	 ([rest][dismally])
I(Ci): -0.9005848169326782	 ([promising][tries])
I(RV): 0.8979369401931763	 ([mean][film.])
I(]n): 0.8897991180419922	 ([rushmore,][fails])
I(en): -0.8897590637207031	 ([off - putting][fails])
I(]h): 0.8867189884185791	 ([rushmore,][juvenile.])
I(Xn): 0.8834991455078125	 ([schwartzman][fails])
I(J_): -0.8735976219177246	 ([terrible.][cast])
I(Pr): -0.8695073127746582	 ([could][waste])
I(]o): 0.8632385730743408	 ([rushmore,][dismally])
I(S]): 0.8533873558044434	 ([spiritedness][rushmore,])
I(jk): 0.8530406951904297	 ([road][trip])
I(Ko): -0.8517251014709473	 ([actors][dismally])
I(am): 0.8513082265853882	 ([non - eventful.][pie])
I(Kq): 0.840118408203125	 ([actors][total])
I(ij): -0.8330943584442139	 ([tries][road])
I(ns): 0.8178781270980835	 ([fails][everyone's])
I(JM): 0.8164440393447876	 ([terrible.][best])
I(JO): 0.8104019165039062	 ([terrible.][material,])
I(Lt): 0.8103686571121216	 ([tried][time.])
I(Po): -0.802490234375	 ([could][dismally])
I(]t): 0.8010926246643066	 ([rushmore,][time.])
I(JK): 0.7860517501831055	 ([terrible.][actors])
I(gh): 0.784137487411499	 ([incredibly][juvenile.])
I(_n): -0.783536434173584	 ([cast][fails])
I(Ma): 0.7820781469345093	 ([best][non - eventful.])
I(KX): -0.7802883386611938	 ([actors][schwartzman])
I(Or): 0.7752976417541504	 ([material,][waste])
I(Xc): 0.7730480432510376	 ([schwartzman][fun])
I(dp): -0.7718143463134766	 ([turned][levels.])
I(Ua): 0.7710808515548706	 ([college][non - eventful.])
I(KM): -0.7701711654663086	 ([actors][best])
I(AI): 0.7688055038452148	 ([film][plot])
I(ht): 0.765504002571106	 ([juvenile.][time.])
I(QR): 0.7650995850563049	 ([rise][mean])
I(Z\): 0.7643918991088867	 ([irritating][even])
I(C_): -0.7631940841674805	 ([promising][cast])
I(K]): -0.7587382793426514	 ([actors][rushmore,])
I(KZ): -0.7564916610717773	 ([actors][irritating])
I(BF): -0.7538318634033203	 ([looked][bad.])
I(it): 0.7528656721115112	 ([tries][time.])
I(JP): -0.7453699111938477	 ([terrible.][could])
I(\r): 0.7358183860778809	 ([even][waste])
I(dm): 0.7309600114822388	 ([turned][pie])
I(Pc): -0.7271537780761719	 ([could][fun])
I(IM): -0.7260391712188721	 ([plot][best])
I(Kr): -0.7221136093139648	 ([actors][waste])
I(CX): 0.7174440622329712	 ([promising][schwartzman])
I(U]): 0.7172213792800903	 ([college][rushmore,])
I(kn): 0.7163212299346924	 ([trip][fails])
I(Si): 0.7125743627548218	 ([spiritedness][tries])
I(ar): 0.7118144035339355	 ([non - eventful.][waste])
I(X_): -0.7076337337493896	 ([schwartzman][cast])
I(Ch): -0.706087589263916	 ([promising][juvenile.])
I(Ja): 0.7043896913528442	 ([terrible.][non - eventful.])
I(Tj): 0.6996259689331055	 ([tacky][road])
I(Sb): -0.6890261173248291	 ([spiritedness][scenes])
I(UZ): -0.6760668754577637	 ([college][irritating])
I(Xj): 0.6727786064147949	 ([schwartzman][road])
I(Ke): -0.6695728302001953	 ([actors][off - putting])
I(^c): -0.6681489944458008	 ([rest][fun])
I(Xi): 0.6673295497894287	 ([schwartzman][tries])
I(Go): -0.6633443832397461	 ([premise][dismally])
I(ah): 0.6548341512680054	 ([non - eventful.][juvenile.])
I(TU): -0.6508336067199707	 ([tacky][college])
I(hn): -0.6461691856384277	 ([juvenile.][fails])
I(]q): 0.6438729763031006	 ([rushmore,][total])
I(X]): 0.6419534683227539	 ([schwartzman][rushmore,])
I(bc): 0.6386308670043945	 ([scenes][fun])
I(_h): -0.6361565589904785	 ([cast][juvenile.])
I(Vt): -0.6356675624847412	 ([film.][time.])
I(GS): 0.6315556764602661	 ([premise][spiritedness])
I(V_): -0.630342960357666	 ([film.][cast])
I(Ka): 0.6302288770675659	 ([actors][non - eventful.])
I(_q): 0.625523567199707	 ([cast][total])
I(Ln): 0.6191873550415039	 ([tried][fails])
I(et): 0.6128696203231812	 ([off - putting][time.])
I(P]): 0.6120177507400513	 ([could][rushmore,])
I(qs): 0.6101284027099609	 ([total][everyone's])
I(KS): -0.6085114479064941	 ([actors][spiritedness])
I(BJ): 0.6053118705749512	 ([looked][terrible.])
I(Tk): 0.6030468940734863	 ([tacky][trip])
I(Fk): 0.6016324162483215	 ([bad.][trip])
I(ln): 0.599090576171875	 ([american][fails])
I(Jb): 0.5977940559387207	 ([terrible.][scenes])
I(Z^): -0.5956883430480957	 ([irritating][rest])
I(ej): -0.5931750535964966	 ([off - putting][road])
I(Mo): 0.5925660133361816	 ([best][dismally])
I(]b): -0.5920382738113403	 ([rushmore,][scenes])
I(AT): -0.5889668464660645	 ([film][tacky])
I(SX): 0.5864267349243164	 ([spiritedness][schwartzman])
I(BC): 0.5860503911972046	 ([looked][promising])
I(Ki): -0.5841493606567383	 ([actors][tries])
I(Pi): -0.5834517478942871	 ([could][tries])
I(AK): -0.5768685340881348	 ([film][actors])
I(Yn): 0.5759823322296143	 ([immensely][fails])
I(QS): 0.5742495059967041	 ([rise][spiritedness])
I(Kc): -0.5733661651611328	 ([actors][fun])
I(dr): 0.5695552825927734	 ([turned][waste])
I(^i): -0.5683197975158691	 ([rest][tries])
I(Ab): 0.5664788484573364	 ([film][scenes])
I(QV): 0.56456458568573	 ([rise][film.])
I(kr): 0.5639760494232178	 ([trip][waste])
I(Oo): 0.5602812767028809	 ([material,][dismally])
I(Xt): 0.5601949691772461	 ([schwartzman][time.])
I(ko): 0.5593774318695068	 ([trip][dismally])
I(Fj): 0.5579032897949219	 ([bad.][road])
I(St): 0.5534191131591797	 ([spiritedness][time.])
I(S^): 0.5451232194900513	 ([spiritedness][rest])
I(Xs): 0.5432877540588379	 ([schwartzman][everyone's])
I(cj): 0.540778636932373	 ([fun][road])
I(Xe): 0.5400919914245605	 ([schwartzman][off - putting])
I(JQ): 0.537109911441803	 ([terrible.][rise])
I(IV): 0.536288857460022	 ([plot][film.])
I(as): 0.5348682403564453	 ([non - eventful.][everyone's])
I(FL): -0.5334281921386719	 ([bad.][tried])
I(\i): 0.5331493616104126	 ([even][tries])
I(Jk): 0.5331369042396545	 ([terrible.][trip])
I(Ts): 0.5309414863586426	 ([tacky][everyone's])
I(JX): 0.5285682678222656	 ([terrible.][schwartzman])
I(FQ): 0.5282767415046692	 ([bad.][rise])
I(Pn): -0.5279054641723633	 ([could][fails])
I(X^): 0.5277811288833618	 ([schwartzman][rest])
I(BT): -0.5222148895263672	 ([looked][tacky])
I(Xb): -0.5156681537628174	 ([schwartzman][scenes])
I(F\): 0.5151886940002441	 ([bad.][even])
I(do): 0.5099520683288574	 ([turned][dismally])
I(\o): 0.5091300010681152	 ([even][dismally])
I(Qa): 0.5069372653961182	 ([rise][non - eventful.])
I(P\): 0.5052167177200317	 ([could][even])
I(QT): 0.5022420883178711	 ([rise][tacky])
I(ps): 0.5013524293899536	 ([levels.][everyone's])
I(EG): 0.49898338317871094	 ([pretty][premise])
I(Zm): -0.4984550476074219	 ([irritating][pie])
I(IT): -0.49837589263916016	 ([plot][tacky])
I(Ib): 0.49827277660369873	 ([plot][scenes])
I(PZ): -0.4951176643371582	 ([could][irritating])
I(jr): 0.493131160736084	 ([road][waste])
I(IX): -0.4918283224105835	 ([plot][schwartzman])
I(ao): 0.48447751998901367	 ([non - eventful.][dismally])
I(Uh): -0.48446953296661377	 ([college][juvenile.])
I(Sq): 0.48399829864501953	 ([spiritedness][total])
I(XY): -0.48113107681274414	 ([schwartzman][immensely])
I(AJ): 0.4805382490158081	 ([film][terrible.])
I(Sp): 0.4804821014404297	 ([spiritedness][levels.])
I(Up): 0.4804496765136719	 ([college][levels.])
I(]s): 0.4797511100769043	 ([rushmore,][everyone's])
I(Kt): 0.4781475067138672	 ([actors][time.])
I(GV): 0.47707855701446533	 ([premise][film.])
I(jp): 0.4741396903991699	 ([road][levels.])
I(^b): 0.47151947021484375	 ([rest][scenes])
I(Mq): 0.47136789560317993	 ([best][total])
I(OZ): 0.47128307819366455	 ([material,][irritating])
I(Va): -0.47070252895355225	 ([film.][non - eventful.])
I(FU): -0.4683328866958618	 ([bad.][college])
I(Qr): 0.4672682285308838	 ([rise][waste])
I(TY): 0.466580867767334	 ([tacky][immensely])
I(J\): 0.4665156602859497	 ([terrible.][even])
I(SU): -0.46443915367126465	 ([spiritedness][college])
I(Vo): -0.4634885787963867	 ([film.][dismally])
I(\c): 0.46077632904052734	 ([even][fun])
I(\n): 0.460063099861145	 ([even][fails])
I(LX): -0.45821475982666016	 ([tried][schwartzman])
I(Gb): 0.4524155855178833	 ([premise][scenes])
I(J^): -0.4513514041900635	 ([terrible.][rest])
I(Pp): 0.44908010959625244	 ([could][levels.])
I(QX): 0.4489285945892334	 ([rise][schwartzman])
I(In): 0.4478268623352051	 ([plot][fails])
I(LQ): 0.4477847218513489	 ([tried][rise])
I(Fm): -0.44627535343170166	 ([bad.][pie])
I(FO): 0.44625961780548096	 ([bad.][material,])
I(^_): 0.44530296325683594	 ([rest][cast])
I(TW): -0.4449310302734375	 ([tacky][jason])
I(Tb): -0.4441499710083008	 ([tacky][scenes])
I(Ge): -0.44180047512054443	 ([premise][off - putting])
I(Zg): -0.4401102066040039	 ([irritating][incredibly])
I(KL): -0.43978261947631836	 ([actors][tried])
I(ad): 0.43667328357696533	 ([non - eventful.][turned])
I(Y\): -0.4362044334411621	 ([immensely][even])
I(T\): 0.43528127670288086	 ([tacky][even])
I(Jj): 0.4351283311843872	 ([terrible.][road])
I(^r): -0.43454790115356445	 ([rest][waste])
I(Uo): -0.4297499656677246	 ([college][dismally])
I(es): -0.42926204204559326	 ([off - putting][everyone's])
I(V]): 0.42435789108276367	 ([film.][rushmore,])
I(]e): -0.42317473888397217	 ([rushmore,][off - putting])
I(EX): 0.42165350914001465	 ([pretty][schwartzman])
I(AO): 0.4186917543411255	 ([film][material,])
I(GZ): -0.4180673360824585	 ([premise][irritating])
I(mr): -0.41707468032836914	 ([pie][waste])
I(_t): 0.4170273542404175	 ([cast][time.])
I(Ah): 0.4160802364349365	 ([film][juvenile.])
I(FY): 0.41375279426574707	 ([bad.][immensely])
I(Gi): -0.40948188304901123	 ([premise][tries])
I(Zb): 0.40808725357055664	 ([irritating][scenes])
I(Gh): -0.40647244453430176	 ([premise][juvenile.])
I(BM): 0.40646910667419434	 ([looked][best])
I(em): -0.4049563407897949	 ([off - putting][pie])
I(On): 0.4049086570739746	 ([material,][fails])
I(Mb): -0.40474456548690796	 ([best][scenes])
I(Kh): -0.4040489196777344	 ([actors][juvenile.])
I(Yt): 0.4038386344909668	 ([immensely][time.])
I(hs): 0.40295588970184326	 ([juvenile.][everyone's])
I(KQ): 0.3995707631111145	 ([actors][rise])
I(Xd): 0.3993910551071167	 ([schwartzman][turned])
I(LT): -0.39901304244995117	 ([tried][tacky])
I(AU): 0.398384690284729	 ([film][college])
I(Jt): 0.39464354515075684	 ([terrible.][time.])
I(LP): 0.39285051822662354	 ([tried][could])
I(hj): 0.38926661014556885	 ([juvenile.][road])
I(JL): 0.38831424713134766	 ([terrible.][tried])
I(bp): -0.38518619537353516	 ([scenes][levels.])
I(^t): -0.3842322826385498	 ([rest][time.])
I(Z[): 0.3821287155151367	 ([irritating][-])
I(Gn): -0.3789619207382202	 ([premise][fails])
I(Mt): 0.37895500659942627	 ([best][time.])
I(ak): 0.3778514862060547	 ([non - eventful.][trip])
I(Vb): 0.37762999534606934	 ([film.][scenes])
I(hk): 0.3774290680885315	 ([juvenile.][trip])
I(Tm): -0.37360572814941406	 ([tacky][pie])
I(Oc): 0.37207841873168945	 ([material,][fun])
I(LZ): -0.37177467346191406	 ([tried][irritating])
I(Xk): 0.37096452713012695	 ([schwartzman][trip])
I(Ra): 0.3701111078262329	 ([mean][non - eventful.])
I(Gr): -0.36988914012908936	 ([premise][waste])
I(X\): -0.368701696395874	 ([schwartzman][even])
I(M\): -0.3684353828430176	 ([best][even])
I(E]): 0.363506555557251	 ([pretty][rushmore,])
I(aj): 0.36293625831604004	 ([non - eventful.][road])
I(C^): -0.3620302677154541	 ([promising][rest])
I(S\): -0.36186981201171875	 ([spiritedness][even])
I(Xq): 0.36133813858032227	 ([schwartzman][total])
I(Zj): 0.36129677295684814	 ([irritating][road])
I(MZ): -0.36037635803222656	 ([best][irritating])
I(MR): 0.3596879243850708	 ([best][mean])
I(JV): -0.3583860397338867	 ([terrible.][film.])
I(Xl): 0.35758817195892334	 ([schwartzman][american])
I(Ca): 0.35656654834747314	 ([promising][non - eventful.])
I(Qn): 0.356367826461792	 ([rise][fails])
I(Wc): -0.3548893928527832	 ([jason][fun])
I(`r): 0.3548281192779541	 ([quite][waste])
I(mn): -0.3528977632522583	 ([pie][fails])
I(OT): 0.35032427310943604	 ([material,][tacky])
I(Le): -0.34519851207733154	 ([tried][off - putting])
I(Im): 0.34248602390289307	 ([plot][pie])
I(GM): 0.34227025508880615	 ([premise][best])
I(^e): -0.34198999404907227	 ([rest][off - putting])
I(br): 0.3402671813964844	 ([scenes][waste])
I(GH): -0.3347405195236206	 ([premise][o. k,])
I(Ir): 0.3344082832336426	 ([plot][waste])
I(]p): 0.3328680992126465	 ([rushmore,][levels.])
I(Cp): 0.330163836479187	 ([promising][levels.])
I(KW): 0.3262214660644531	 ([actors][jason])
I(hp): 0.32612931728363037	 ([juvenile.][levels.])
I(FW): -0.32534587383270264	 ([bad.][jason])
I(ai): 0.325275182723999	 ([non - eventful.][tries])
I(Qh): 0.32519376277923584	 ([rise][juvenile.])
I(EZ): -0.32482242584228516	 ([pretty][irritating])
I(Be): -0.32475996017456055	 ([looked][off - putting])
I(Mi): 0.32453489303588867	 ([best][tries])
I(`c): 0.3244321346282959	 ([quite][fun])
I(cm): -0.3240652084350586	 ([fun][pie])
I(dh): 0.32370638847351074	 ([turned][juvenile.])
I(MO): 0.3222442865371704	 ([best][material,])
I(P_): -0.3217320442199707	 ([could][cast])
I(GJ): 0.3215552568435669	 ([premise][terrible.])
I(^l): 0.3198282718658447	 ([rest][american])
I(CL): -0.31941115856170654	 ([promising][tried])
I(MV): -0.31915533542633057	 ([best][film.])
I(JN): 0.31824564933776855	 ([terrible.][limited])
I(Qp): 0.3180241584777832	 ([rise][levels.])
I(Ub): 0.3176780939102173	 ([college][scenes])
I(Ro): -0.3175196647644043	 ([mean][dismally])
I(\h): 0.3148602247238159	 ([even][juvenile.])
I(Kk): 0.31469178199768066	 ([actors][trip])
I(DJ): 0.31292760372161865	 ([actually][terrible.])
I(CD): 0.3116060495376587	 ([promising][actually])
I(Jp): 0.30991876125335693	 ([terrible.][levels.])
I(Lr): -0.30991172790527344	 ([tried][waste])
I(Wb): 0.3096853494644165	 ([jason][scenes])
I(HJ): -0.30966126918792725	 ([o. k,][terrible.])
I(jq): 0.30867499113082886	 ([road][total])
I(]m): -0.3083765506744385	 ([rushmore,][pie])
I(Hn): 0.30766332149505615	 ([o. k,][fails])
I(NO): -0.30765628814697266	 ([limited][material,])
I(GU): -0.30751562118530273	 ([premise][college])
I(Rb): 0.3066706657409668	 ([mean][scenes])
I(Dr): 0.30620574951171875	 ([actually][waste])
I(CJ): -0.30331873893737793	 ([promising][terrible.])
I(LS): 0.30296289920806885	 ([tried][spiritedness])
I(Lq): 0.30294060707092285	 ([tried][total])
I(mt): 0.30156922340393066	 ([pie][time.])
I(MS): -0.2995429039001465	 ([best][spiritedness])
I(^h): -0.29878902435302734	 ([rest][juvenile.])
I(Jm): -0.2966426610946655	 ([terrible.][pie])
I(CK): -0.29607248306274414	 ([promising][actors])
I(js): -0.29604434967041016	 ([road][everyone's])
I(Ea): 0.29587072134017944	 ([pretty][non - eventful.])
I(Io): 0.2953462600708008	 ([plot][dismally])
I(jl): -0.29503411054611206	 ([road][american])
I(^s): 0.2943521738052368	 ([rest][everyone's])
I(Pe): -0.2931790351867676	 ([could][off - putting])
I(Yi): 0.28939175605773926	 ([immensely][tries])
I(Td): 0.28895998001098633	 ([tacky][turned])
I(Vm): -0.2860652208328247	 ([film.][pie])
I(Z`): 0.28542113304138184	 ([irritating][quite])
I(Oh): 0.2843819856643677	 ([material,][juvenile.])
I(EJ): 0.28364408016204834	 ([pretty][terrible.])
I(Un): 0.2827763557434082	 ([college][fails])
I(]c): 0.2823449373245239	 ([rushmore,][fun])
I(Pm): -0.2819129228591919	 ([could][pie])
I(KP): 0.2809443473815918	 ([actors][could])
I(AX): -0.2805880308151245	 ([film][schwartzman])
I(Ee): -0.28006935119628906	 ([pretty][off - putting])
I(QU): 0.279918372631073	 ([rise][college])
I(Oi): 0.27849578857421875	 ([material,][tries])
I(Sk): 0.2784583568572998	 ([spiritedness][trip])
I(ae): 0.27833640575408936	 ([non - eventful.][off - putting])
I(Ld): 0.2777214050292969	 ([tried][turned])
I(Vp): -0.27574050426483154	 ([film.][levels.])
I(L_): -0.2755469083786011	 ([tried][cast])
I(NZ): -0.2752556800842285	 ([limited][irritating])
I(Rp): 0.2751375436782837	 ([mean][levels.])
I(Fs): 0.274617075920105	 ([bad.][everyone's])
I(Ph): -0.2744758129119873	 ([could][juvenile.])
I(Kn): -0.27304744720458984	 ([actors][fails])
I(^k): 0.27292972803115845	 ([rest][trip])
I(GL): -0.27282488346099854	 ([premise][tried])
I(A^): 0.27257490158081055	 ([film][rest])
I(G_): -0.2725214958190918	 ([premise][cast])
I(Uc): -0.27200746536254883	 ([college][fun])
I(DG): -0.2718266248703003	 ([actually][premise])
I(ms): 0.2711367607116699	 ([pie][everyone's])
I(WZ): -0.2702007293701172	 ([jason][irritating])
I(Mm): 0.2678164839744568	 ([best][pie])
I(Wi): -0.26777124404907227	 ([jason][tries])
I(Om): 0.2665606737136841	 ([material,][pie])
I(Fb): -0.266510009765625	 ([bad.][scenes])
