---------- Players ----------
Player 0: film
Player 1: looked
Player 2: promising
Player 3: actually
Player 4: pretty
Player 5: bad.
Player 6: premise
Player 7: o. k,
Player 8: plot
Player 9: terrible.
Player 10: actors
Player 11: tried
Player 12: best
Player 13: limited
Player 14: material,
Player 15: could
Player 16: rise
Player 17: mean
Player 18: spiritedness
Player 19: tacky
Player 20: college
Player 21: film.
Player 22: jason
Player 23: schwartzman
Player 24: immensely
Player 25: irritating
Player 26: -
Player 27: even
Player 28: rushmore,
Player 29: rest
Player 30: cast
Player 31: quite
Player 32: non - eventful.
Player 33: scenes
Player 34: fun
Player 35: turned
Player 36: off - putting
Player 37: &
Player 38: incredibly
Player 39: juvenile.
Player 40: tries
Player 41: road
Player 42: trip
Player 43: american
Player 44: pie
Player 45: fails
Player 46: dismally
Player 47: levels.
Player 48: total
Player 49: waste
Player 50: everyone's
Player 51: time.
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 6.95266580581665	 ([mean][spiritedness])
I(45,49): -1.9363012313842773	 ([fails][waste])
I(19,23): 1.9131150245666504	 ([tacky][schwartzman])
I(10,30): -1.9033589363098145	 ([actors][cast])
I(5,51): 1.8953404426574707	 ([bad.][time.])
I(36,46): -1.8416686058044434	 ([off - putting][dismally])
I(5,10): -1.8406176567077637	 ([bad.][actors])
I(25,49): -1.8280720710754395	 ([irritating][waste])
I(34,47): 1.8072763681411743	 ([fun][levels.])
I(5,47): 1.798546314239502	 ([bad.][levels.])
I(35,36): 1.791414737701416	 ([turned][off - putting])
I(25,34): -1.7856659889221191	 ([irritating][fun])
I(30,32): 1.7686657905578613	 ([cast][non - eventful.])
I(20,23): 1.760335087776184	 ([college][schwartzman])
I(30,46): -1.7591567039489746	 ([cast][dismally])
I(19,39): -1.7162895202636719	 ([tacky][juvenile.])
I(28,49): 1.7149803638458252	 ([rushmore,][waste])
I(48,49): 1.7070107460021973	 ([total][waste])
I(40,49): -1.679898738861084	 ([tries][waste])
I(5,39): -1.677588939666748	 ([bad.][juvenile.])
I(12,45): 1.6636295318603516	 ([best][fails])
I(36,49): -1.6513214111328125	 ([off - putting][waste])
I(34,49): -1.6500349044799805	 ([fun][waste])
I(47,49): 1.632093071937561	 ([levels.][waste])
I(34,40): -1.565434455871582	 ([fun][tries])
I(18,45): 1.5510615110397339	 ([spiritedness][fails])
I(31,32): 1.53373122215271	 ([quite][non - eventful.])
I(2,19): -1.5188318490982056	 ([promising][tacky])
I(36,39): -1.5188031196594238	 ([off - putting][juvenile.])
I(21,23): 1.5143834352493286	 ([film.][schwartzman])
I(30,49): -1.492201328277588	 ([cast][waste])
I(45,51): 1.4875379800796509	 ([fails][time.])
I(18,32): 1.4854419231414795	 ([spiritedness][non - eventful.])
I(2,5): -1.480889916419983	 ([promising][bad.])
I(46,51): 1.480363368988037	 ([dismally][time.])
I(6,19): -1.4801663160324097	 ([premise][tacky])
I(0,2): 1.4798049926757812	 ([film][promising])
I(23,39): 1.4511264562606812	 ([schwartzman][juvenile.])
I(23,46): 1.4230422973632812	 ([schwartzman][dismally])
I(25,36): -1.4064912796020508	 ([irritating][off - putting])
I(40,45): -1.3984394073486328	 ([tries][fails])
I(39,40): -1.3858451843261719	 ([juvenile.][tries])
I(9,34): -1.3353911638259888	 ([terrible.][fun])
I(20,21): 1.32952880859375	 ([college][film.])
I(39,46): -1.3073420524597168	 ([juvenile.][dismally])
I(45,46): -1.299431324005127	 ([fails][dismally])
I(34,35): 1.2895379066467285	 ([fun][turned])
I(32,45): 1.2809957265853882	 ([non - eventful.][fails])
I(9,25): -1.280442714691162	 ([terrible.][irritating])
I(30,36): -1.2748308181762695	 ([cast][off - putting])
I(32,33): 1.2733937501907349	 ([non - eventful.][scenes])
I(2,49): -1.2658668756484985	 ([promising][waste])
I(19,21): -1.2632226943969727	 ([tacky][film.])
I(25,40): -1.261237621307373	 ([irritating][tries])
I(18,46): 1.2529778480529785	 ([spiritedness][dismally])
I(23,49): 1.246282696723938	 ([schwartzman][waste])
I(9,40): -1.2456403970718384	 ([terrible.][tries])
I(0,6): 1.2154314517974854	 ([film][premise])
I(39,49): -1.205461025238037	 ([juvenile.][waste])
I(29,32): 1.2015365362167358	 ([rest][non - eventful.])
I(0,21): -1.1959470510482788	 ([film][film.])
I(25,45): -1.1923103332519531	 ([irritating][fails])
I(0,1): 1.191589593887329	 ([film][looked])
I(41,45): 1.187977910041809	 ([road][fails])
I(25,30): -1.180191993713379	 ([irritating][cast])
I(23,44): 1.1603105068206787	 ([schwartzman][pie])
I(9,28): 1.1535087823867798	 ([terrible.][rushmore,])
I(2,34): -1.143409252166748	 ([promising][fun])
I(19,32): 1.1428298950195312	 ([tacky][non - eventful.])
I(30,34): -1.1354708671569824	 ([cast][fun])
I(23,25): 1.1288601160049438	 ([schwartzman][irritating])
I(36,40): -1.1239943504333496	 ([off - putting][tries])
I(34,45): -1.1196341514587402	 ([fun][fails])
I(18,39): 1.1189916133880615	 ([spiritedness][juvenile.])
I(9,36): -1.1158210039138794	 ([terrible.][off - putting])
I(12,15): 1.1155391931533813	 ([best][could])
I(25,39): -1.1141581535339355	 ([irritating][juvenile.])
I(21,22): 1.1076514720916748	 ([film.][jason])
I(19,29): -1.1062407493591309	 ([tacky][rest])
I(40,47): 1.0901288986206055	 ([tries][levels.])
I(2,46): -1.0818114280700684	 ([promising][dismally])
I(5,29): -1.0790715217590332	 ([bad.][rest])
I(12,19): 1.0682711601257324	 ([best][tacky])
I(34,36): -1.0635709762573242	 ([fun][off - putting])
I(29,45): -1.0557894706726074	 ([rest][fails])
I(9,39): -1.030510425567627	 ([terrible.][juvenile.])
I(25,32): 1.02995765209198	 ([irritating][non - eventful.])
I(5,32): 1.0271333456039429	 ([bad.][non - eventful.])
I(5,15): -1.0223321914672852	 ([bad.][could])
I(34,39): -1.0211200714111328	 ([fun][juvenile.])
I(5,6): -1.0174177885055542	 ([bad.][premise])
I(5,12): 1.0140749216079712	 ([bad.][best])
I(15,18): 1.0107399225234985	 ([could][spiritedness])
I(8,28): -1.0036391019821167	 ([plot][rushmore,])
I(32,34): 0.9999346733093262	 ([non - eventful.][fun])
I(2,25): -0.9985982179641724	 ([promising][irritating])
I(30,40): -0.9975919723510742	 ([cast][tries])
I(5,21): -0.9963092803955078	 ([bad.][film.])
I(18,25): 0.987115740776062	 ([spiritedness][irritating])
I(24,25): 0.9868638515472412	 ([immensely][irritating])
I(28,32): 0.9814534187316895	 ([rushmore,][non - eventful.])
I(28,40): 0.9797908067703247	 ([rushmore,][tries])
I(12,49): 0.9692192077636719	 ([best][waste])
I(49,50): -0.9660285711288452	 ([waste][everyone's])
I(15,19): -0.9642314910888672	 ([could][tacky])
I(18,49): 0.9581030607223511	 ([spiritedness][waste])
I(47,51): 0.951683521270752	 ([levels.][time.])
I(18,44): 0.9495112895965576	 ([spiritedness][pie])
I(2,36): -0.9384123086929321	 ([promising][off - putting])
I(9,45): -0.9152226448059082	 ([terrible.][fails])
I(10,21): -0.9119042158126831	 ([actors][film.])
I(35,40): 0.9103908538818359	 ([turned][tries])
I(29,46): -0.9014163017272949	 ([rest][dismally])
I(2,40): -0.9005848169326782	 ([promising][tries])
I(17,21): 0.8979369401931763	 ([mean][film.])
I(28,45): 0.8897991180419922	 ([rushmore,][fails])
I(36,45): -0.8897590637207031	 ([off - putting][fails])
I(28,39): 0.8867189884185791	 ([rushmore,][juvenile.])
I(23,45): 0.8834991455078125	 ([schwartzman][fails])
I(9,30): -0.8735976219177246	 ([terrible.][cast])
I(15,49): -0.8695073127746582	 ([could][waste])
I(28,46): 0.8632385730743408	 ([rushmore,][dismally])
I(18,28): 0.8533873558044434	 ([spiritedness][rushmore,])
I(41,42): 0.8530406951904297	 ([road][trip])
I(10,46): -0.8517251014709473	 ([actors][dismally])
I(32,44): 0.8513082265853882	 ([non - eventful.][pie])
I(10,48): 0.840118408203125	 ([actors][total])
I(40,41): -0.8330943584442139	 ([tries][road])
I(45,50): 0.8178781270980835	 ([fails][everyone's])
I(9,12): 0.8164440393447876	 ([terrible.][best])
I(9,14): 0.8104019165039062	 ([terrible.][material,])
I(11,51): 0.8103686571121216	 ([tried][time.])
I(15,46): -0.802490234375	 ([could][dismally])
I(28,51): 0.8010926246643066	 ([rushmore,][time.])
I(9,10): 0.7860517501831055	 ([terrible.][actors])
I(38,39): 0.784137487411499	 ([incredibly][juvenile.])
I(30,45): -0.783536434173584	 ([cast][fails])
I(12,32): 0.7820781469345093	 ([best][non - eventful.])
I(10,23): -0.7802883386611938	 ([actors][schwartzman])
I(14,49): 0.7752976417541504	 ([material,][waste])
I(23,34): 0.7730480432510376	 ([schwartzman][fun])
I(35,47): -0.7718143463134766	 ([turned][levels.])
I(20,32): 0.7710808515548706	 ([college][non - eventful.])
I(10,12): -0.7701711654663086	 ([actors][best])
I(0,8): 0.7688055038452148	 ([film][plot])
I(39,51): 0.765504002571106	 ([juvenile.][time.])
I(16,17): 0.7650995850563049	 ([rise][mean])
I(25,27): 0.7643918991088867	 ([irritating][even])
I(2,30): -0.7631940841674805	 ([promising][cast])
I(10,28): -0.7587382793426514	 ([actors][rushmore,])
I(10,25): -0.7564916610717773	 ([actors][irritating])
I(1,5): -0.7538318634033203	 ([looked][bad.])
I(40,51): 0.7528656721115112	 ([tries][time.])
I(9,15): -0.7453699111938477	 ([terrible.][could])
I(27,49): 0.7358183860778809	 ([even][waste])
I(35,44): 0.7309600114822388	 ([turned][pie])
I(15,34): -0.7271537780761719	 ([could][fun])
I(8,12): -0.7260391712188721	 ([plot][best])
I(10,49): -0.7221136093139648	 ([actors][waste])
I(2,23): 0.7174440622329712	 ([promising][schwartzman])
I(20,28): 0.7172213792800903	 ([college][rushmore,])
I(42,45): 0.7163212299346924	 ([trip][fails])
I(18,40): 0.7125743627548218	 ([spiritedness][tries])
I(32,49): 0.7118144035339355	 ([non - eventful.][waste])
I(23,30): -0.7076337337493896	 ([schwartzman][cast])
I(2,39): -0.706087589263916	 ([promising][juvenile.])
I(9,32): 0.7043896913528442	 ([terrible.][non - eventful.])
I(19,41): 0.6996259689331055	 ([tacky][road])
I(18,33): -0.6890261173248291	 ([spiritedness][scenes])
I(20,25): -0.6760668754577637	 ([college][irritating])
I(23,41): 0.6727786064147949	 ([schwartzman][road])
I(10,36): -0.6695728302001953	 ([actors][off - putting])
I(29,34): -0.6681489944458008	 ([rest][fun])
I(23,40): 0.6673295497894287	 ([schwartzman][tries])
I(6,46): -0.6633443832397461	 ([premise][dismally])
I(32,39): 0.6548341512680054	 ([non - eventful.][juvenile.])
I(19,20): -0.6508336067199707	 ([tacky][college])
I(39,45): -0.6461691856384277	 ([juvenile.][fails])
I(28,48): 0.6438729763031006	 ([rushmore,][total])
I(23,28): 0.6419534683227539	 ([schwartzman][rushmore,])
I(33,34): 0.6386308670043945	 ([scenes][fun])
I(30,39): -0.6361565589904785	 ([cast][juvenile.])
I(21,51): -0.6356675624847412	 ([film.][time.])
I(6,18): 0.6315556764602661	 ([premise][spiritedness])
I(21,30): -0.630342960357666	 ([film.][cast])
I(10,32): 0.6302288770675659	 ([actors][non - eventful.])
I(30,48): 0.625523567199707	 ([cast][total])
I(11,45): 0.6191873550415039	 ([tried][fails])
I(36,51): 0.6128696203231812	 ([off - putting][time.])
I(15,28): 0.6120177507400513	 ([could][rushmore,])
I(48,50): 0.6101284027099609	 ([total][everyone's])
I(10,18): -0.6085114479064941	 ([actors][spiritedness])
I(1,9): 0.6053118705749512	 ([looked][terrible.])
I(19,42): 0.6030468940734863	 ([tacky][trip])
I(5,42): 0.6016324162483215	 ([bad.][trip])
I(43,45): 0.599090576171875	 ([american][fails])
I(9,33): 0.5977940559387207	 ([terrible.][scenes])
I(25,29): -0.5956883430480957	 ([irritating][rest])
I(36,41): -0.5931750535964966	 ([off - putting][road])
I(12,46): 0.5925660133361816	 ([best][dismally])
I(28,33): -0.5920382738113403	 ([rushmore,][scenes])
I(0,19): -0.5889668464660645	 ([film][tacky])
I(18,23): 0.5864267349243164	 ([spiritedness][schwartzman])
I(1,2): 0.5860503911972046	 ([looked][promising])
I(10,40): -0.5841493606567383	 ([actors][tries])
I(15,40): -0.5834517478942871	 ([could][tries])
I(0,10): -0.5768685340881348	 ([film][actors])
I(24,45): 0.5759823322296143	 ([immensely][fails])
I(16,18): 0.5742495059967041	 ([rise][spiritedness])
I(10,34): -0.5733661651611328	 ([actors][fun])
I(35,49): 0.5695552825927734	 ([turned][waste])
I(29,40): -0.5683197975158691	 ([rest][tries])
I(0,33): 0.5664788484573364	 ([film][scenes])
I(16,21): 0.56456458568573	 ([rise][film.])
I(42,49): 0.5639760494232178	 ([trip][waste])
I(14,46): 0.5602812767028809	 ([material,][dismally])
I(23,51): 0.5601949691772461	 ([schwartzman][time.])
I(42,46): 0.5593774318695068	 ([trip][dismally])
I(5,41): 0.5579032897949219	 ([bad.][road])
I(18,51): 0.5534191131591797	 ([spiritedness][time.])
I(18,29): 0.5451232194900513	 ([spiritedness][rest])
I(23,50): 0.5432877540588379	 ([schwartzman][everyone's])
I(34,41): 0.540778636932373	 ([fun][road])
I(23,36): 0.5400919914245605	 ([schwartzman][off - putting])
I(9,16): 0.537109911441803	 ([terrible.][rise])
I(8,21): 0.536288857460022	 ([plot][film.])
I(32,50): 0.5348682403564453	 ([non - eventful.][everyone's])
I(5,11): -0.5334281921386719	 ([bad.][tried])
I(27,40): 0.5331493616104126	 ([even][tries])
I(9,42): 0.5331369042396545	 ([terrible.][trip])
I(19,50): 0.5309414863586426	 ([tacky][everyone's])
I(9,23): 0.5285682678222656	 ([terrible.][schwartzman])
I(5,16): 0.5282767415046692	 ([bad.][rise])
I(15,45): -0.5279054641723633	 ([could][fails])
I(23,29): 0.5277811288833618	 ([schwartzman][rest])
I(1,19): -0.5222148895263672	 ([looked][tacky])
I(23,33): -0.5156681537628174	 ([schwartzman][scenes])
I(5,27): 0.5151886940002441	 ([bad.][even])
I(35,46): 0.5099520683288574	 ([turned][dismally])
I(27,46): 0.5091300010681152	 ([even][dismally])
I(16,32): 0.5069372653961182	 ([rise][non - eventful.])
I(15,27): 0.5052167177200317	 ([could][even])
I(16,19): 0.5022420883178711	 ([rise][tacky])
I(47,50): 0.5013524293899536	 ([levels.][everyone's])
I(4,6): 0.49898338317871094	 ([pretty][premise])
I(25,44): -0.4984550476074219	 ([irritating][pie])
I(8,19): -0.49837589263916016	 ([plot][tacky])
I(8,33): 0.49827277660369873	 ([plot][scenes])
I(15,25): -0.4951176643371582	 ([could][irritating])
I(41,49): 0.493131160736084	 ([road][waste])
I(8,23): -0.4918283224105835	 ([plot][schwartzman])
I(32,46): 0.48447751998901367	 ([non - eventful.][dismally])
I(20,39): -0.48446953296661377	 ([college][juvenile.])
I(18,48): 0.48399829864501953	 ([spiritedness][total])
I(23,24): -0.48113107681274414	 ([schwartzman][immensely])
I(0,9): 0.4805382490158081	 ([film][terrible.])
I(18,47): 0.4804821014404297	 ([spiritedness][levels.])
I(20,47): 0.4804496765136719	 ([college][levels.])
I(28,50): 0.4797511100769043	 ([rushmore,][everyone's])
I(10,51): 0.4781475067138672	 ([actors][time.])
I(6,21): 0.47707855701446533	 ([premise][film.])
I(41,47): 0.4741396903991699	 ([road][levels.])
I(29,33): 0.47151947021484375	 ([rest][scenes])
I(12,48): 0.47136789560317993	 ([best][total])
I(14,25): 0.47128307819366455	 ([material,][irritating])
I(21,32): -0.47070252895355225	 ([film.][non - eventful.])
I(5,20): -0.4683328866958618	 ([bad.][college])
I(16,49): 0.4672682285308838	 ([rise][waste])
I(19,24): 0.466580867767334	 ([tacky][immensely])
I(9,27): 0.4665156602859497	 ([terrible.][even])
I(18,20): -0.46443915367126465	 ([spiritedness][college])
I(21,46): -0.4634885787963867	 ([film.][dismally])
I(27,34): 0.46077632904052734	 ([even][fun])
I(27,45): 0.460063099861145	 ([even][fails])
I(11,23): -0.45821475982666016	 ([tried][schwartzman])
I(6,33): 0.4524155855178833	 ([premise][scenes])
I(9,29): -0.4513514041900635	 ([terrible.][rest])
I(15,47): 0.44908010959625244	 ([could][levels.])
I(16,23): 0.4489285945892334	 ([rise][schwartzman])
I(8,45): 0.4478268623352051	 ([plot][fails])
I(11,16): 0.4477847218513489	 ([tried][rise])
I(5,44): -0.44627535343170166	 ([bad.][pie])
I(5,14): 0.44625961780548096	 ([bad.][material,])
I(29,30): 0.44530296325683594	 ([rest][cast])
I(19,22): -0.4449310302734375	 ([tacky][jason])
I(19,33): -0.4441499710083008	 ([tacky][scenes])
I(6,36): -0.44180047512054443	 ([premise][off - putting])
I(25,38): -0.4401102066040039	 ([irritating][incredibly])
I(10,11): -0.43978261947631836	 ([actors][tried])
I(32,35): 0.43667328357696533	 ([non - eventful.][turned])
I(24,27): -0.4362044334411621	 ([immensely][even])
I(19,27): 0.43528127670288086	 ([tacky][even])
I(9,41): 0.4351283311843872	 ([terrible.][road])
I(29,49): -0.43454790115356445	 ([rest][waste])
I(20,46): -0.4297499656677246	 ([college][dismally])
I(36,50): -0.42926204204559326	 ([off - putting][everyone's])
I(21,28): 0.42435789108276367	 ([film.][rushmore,])
I(28,36): -0.42317473888397217	 ([rushmore,][off - putting])
I(4,23): 0.42165350914001465	 ([pretty][schwartzman])
I(0,14): 0.4186917543411255	 ([film][material,])
I(6,25): -0.4180673360824585	 ([premise][irritating])
I(44,49): -0.41707468032836914	 ([pie][waste])
I(30,51): 0.4170273542404175	 ([cast][time.])
I(0,39): 0.4160802364349365	 ([film][juvenile.])
I(5,24): 0.41375279426574707	 ([bad.][immensely])
I(6,40): -0.40948188304901123	 ([premise][tries])
I(25,33): 0.40808725357055664	 ([irritating][scenes])
I(6,39): -0.40647244453430176	 ([premise][juvenile.])
I(1,12): 0.40646910667419434	 ([looked][best])
I(36,44): -0.4049563407897949	 ([off - putting][pie])
I(14,45): 0.4049086570739746	 ([material,][fails])
I(12,33): -0.40474456548690796	 ([best][scenes])
I(10,39): -0.4040489196777344	 ([actors][juvenile.])
I(24,51): 0.4038386344909668	 ([immensely][time.])
I(39,50): 0.40295588970184326	 ([juvenile.][everyone's])
I(10,16): 0.3995707631111145	 ([actors][rise])
I(23,35): 0.3993910551071167	 ([schwartzman][turned])
I(11,19): -0.39901304244995117	 ([tried][tacky])
I(0,20): 0.398384690284729	 ([film][college])
I(9,51): 0.39464354515075684	 ([terrible.][time.])
I(11,15): 0.39285051822662354	 ([tried][could])
I(39,41): 0.38926661014556885	 ([juvenile.][road])
I(9,11): 0.38831424713134766	 ([terrible.][tried])
I(33,47): -0.38518619537353516	 ([scenes][levels.])
I(29,51): -0.3842322826385498	 ([rest][time.])
I(25,26): 0.3821287155151367	 ([irritating][-])
I(6,45): -0.3789619207382202	 ([premise][fails])
I(12,51): 0.37895500659942627	 ([best][time.])
I(32,42): 0.3778514862060547	 ([non - eventful.][trip])
I(21,33): 0.37762999534606934	 ([film.][scenes])
I(39,42): 0.3774290680885315	 ([juvenile.][trip])
I(19,44): -0.37360572814941406	 ([tacky][pie])
I(14,34): 0.37207841873168945	 ([material,][fun])
I(11,25): -0.37177467346191406	 ([tried][irritating])
I(23,42): 0.37096452713012695	 ([schwartzman][trip])
I(17,32): 0.3701111078262329	 ([mean][non - eventful.])
I(6,49): -0.36988914012908936	 ([premise][waste])
I(23,27): -0.368701696395874	 ([schwartzman][even])
I(12,27): -0.3684353828430176	 ([best][even])
I(4,28): 0.363506555557251	 ([pretty][rushmore,])
I(32,41): 0.36293625831604004	 ([non - eventful.][road])
I(2,29): -0.3620302677154541	 ([promising][rest])
I(18,27): -0.36186981201171875	 ([spiritedness][even])
I(23,48): 0.36133813858032227	 ([schwartzman][total])
I(25,41): 0.36129677295684814	 ([irritating][road])
I(12,25): -0.36037635803222656	 ([best][irritating])
I(12,17): 0.3596879243850708	 ([best][mean])
I(9,21): -0.3583860397338867	 ([terrible.][film.])
I(23,43): 0.35758817195892334	 ([schwartzman][american])
I(2,32): 0.35656654834747314	 ([promising][non - eventful.])
I(16,45): 0.356367826461792	 ([rise][fails])
I(22,34): -0.3548893928527832	 ([jason][fun])
I(31,49): 0.3548281192779541	 ([quite][waste])
I(44,45): -0.3528977632522583	 ([pie][fails])
I(14,19): 0.35032427310943604	 ([material,][tacky])
I(11,36): -0.34519851207733154	 ([tried][off - putting])
I(8,44): 0.34248602390289307	 ([plot][pie])
I(6,12): 0.34227025508880615	 ([premise][best])
I(29,36): -0.34198999404907227	 ([rest][off - putting])
I(33,49): 0.3402671813964844	 ([scenes][waste])
I(6,7): -0.3347405195236206	 ([premise][o. k,])
I(8,49): 0.3344082832336426	 ([plot][waste])
I(28,47): 0.3328680992126465	 ([rushmore,][levels.])
I(2,47): 0.330163836479187	 ([promising][levels.])
I(10,22): 0.3262214660644531	 ([actors][jason])
I(39,47): 0.32612931728363037	 ([juvenile.][levels.])
I(5,22): -0.32534587383270264	 ([bad.][jason])
I(32,40): 0.325275182723999	 ([non - eventful.][tries])
I(16,39): 0.32519376277923584	 ([rise][juvenile.])
I(4,25): -0.32482242584228516	 ([pretty][irritating])
I(1,36): -0.32475996017456055	 ([looked][off - putting])
I(12,40): 0.32453489303588867	 ([best][tries])
I(31,34): 0.3244321346282959	 ([quite][fun])
I(34,44): -0.3240652084350586	 ([fun][pie])
I(35,39): 0.32370638847351074	 ([turned][juvenile.])
I(12,14): 0.3222442865371704	 ([best][material,])
I(15,30): -0.3217320442199707	 ([could][cast])
I(6,9): 0.3215552568435669	 ([premise][terrible.])
I(29,43): 0.3198282718658447	 ([rest][american])
I(2,11): -0.31941115856170654	 ([promising][tried])
I(12,21): -0.31915533542633057	 ([best][film.])
I(9,13): 0.31824564933776855	 ([terrible.][limited])
I(16,47): 0.3180241584777832	 ([rise][levels.])
I(20,33): 0.3176780939102173	 ([college][scenes])
I(17,46): -0.3175196647644043	 ([mean][dismally])
I(27,39): 0.3148602247238159	 ([even][juvenile.])
I(10,42): 0.31469178199768066	 ([actors][trip])
I(3,9): 0.31292760372161865	 ([actually][terrible.])
I(2,3): 0.3116060495376587	 ([promising][actually])
I(9,47): 0.30991876125335693	 ([terrible.][levels.])
I(11,49): -0.30991172790527344	 ([tried][waste])
I(22,33): 0.3096853494644165	 ([jason][scenes])
I(7,9): -0.30966126918792725	 ([o. k,][terrible.])
I(41,48): 0.30867499113082886	 ([road][total])
I(28,44): -0.3083765506744385	 ([rushmore,][pie])
I(7,45): 0.30766332149505615	 ([o. k,][fails])
I(13,14): -0.30765628814697266	 ([limited][material,])
I(6,20): -0.30751562118530273	 ([premise][college])
I(17,33): 0.3066706657409668	 ([mean][scenes])
I(3,49): 0.30620574951171875	 ([actually][waste])
I(2,9): -0.30331873893737793	 ([promising][terrible.])
I(11,18): 0.30296289920806885	 ([tried][spiritedness])
I(11,48): 0.30294060707092285	 ([tried][total])
I(44,51): 0.30156922340393066	 ([pie][time.])
I(12,18): -0.2995429039001465	 ([best][spiritedness])
I(29,39): -0.29878902435302734	 ([rest][juvenile.])
I(9,44): -0.2966426610946655	 ([terrible.][pie])
I(2,10): -0.29607248306274414	 ([promising][actors])
I(41,50): -0.29604434967041016	 ([road][everyone's])
I(4,32): 0.29587072134017944	 ([pretty][non - eventful.])
I(8,46): 0.2953462600708008	 ([plot][dismally])
I(41,43): -0.29503411054611206	 ([road][american])
I(29,50): 0.2943521738052368	 ([rest][everyone's])
I(15,36): -0.2931790351867676	 ([could][off - putting])
I(24,40): 0.28939175605773926	 ([immensely][tries])
I(19,35): 0.28895998001098633	 ([tacky][turned])
I(21,44): -0.2860652208328247	 ([film.][pie])
I(25,31): 0.28542113304138184	 ([irritating][quite])
I(14,39): 0.2843819856643677	 ([material,][juvenile.])
I(4,9): 0.28364408016204834	 ([pretty][terrible.])
I(20,45): 0.2827763557434082	 ([college][fails])
I(28,34): 0.2823449373245239	 ([rushmore,][fun])
I(15,44): -0.2819129228591919	 ([could][pie])
I(10,15): 0.2809443473815918	 ([actors][could])
I(0,23): -0.2805880308151245	 ([film][schwartzman])
I(4,36): -0.28006935119628906	 ([pretty][off - putting])
I(16,20): 0.279918372631073	 ([rise][college])
I(14,40): 0.27849578857421875	 ([material,][tries])
I(18,42): 0.2784583568572998	 ([spiritedness][trip])
I(32,36): 0.27833640575408936	 ([non - eventful.][off - putting])
I(11,35): 0.2777214050292969	 ([tried][turned])
I(21,47): -0.27574050426483154	 ([film.][levels.])
I(11,30): -0.2755469083786011	 ([tried][cast])
I(13,25): -0.2752556800842285	 ([limited][irritating])
