---------- AND Interactions ----------
I(0): 6.107796669006348	 ([great])
I(57,58): -0.682363748550415	 ([ring][fire])
I(43,56): -0.6567585468292236	 ([soundtrack.][guitar])
I(56): 0.6368191242218018	 ([guitar])
I(32,47): -0.6337487697601318	 ([metal - hating][pre - dvd )])
I(14,41): 0.6182234287261963	 ([them )!][great])
I(0,6): -0.6173274517059326	 ([great][meant])
I(15,20): 0.6164008378982544	 ([saw][instantly])
I(45,46): 0.6136021614074707	 ([vhs][( this])
I(11,31): 0.6064410209655762	 ([' 80s][ozzy])
I(29,32): -0.5975829362869263	 ([movie.][metal - hating])
I(15,26): 0.5937798023223877	 ([saw][great])
I(45,47): 0.5933822393417358	 ([vhs][pre - dvd )])
I(8,55): -0.5888817310333252	 ([teen - horror - devil - worship][playing])
I(26,27): -0.5805635452270508	 ([great][see])
I(32,45): -0.5746127367019653	 ([metal - hating][vhs])
I(25,33): -0.5641695261001587	 ([kiss,][preacher])
I(22,26): 0.5547070503234863	 ([it.][great])
I(35,40): 0.5534565448760986	 ([bad!][mine,])
I(20,26): 0.5513255596160889	 ([instantly][great])
I(0,42): -0.5509343147277832	 ([great][hear])
I(25,47): 0.5476930141448975	 ([kiss,][pre - dvd )])
I(26,48): 0.5476303100585938	 ([great][cover])
I(25,32): -0.5443888902664185	 ([kiss,][metal - hating])
I(57,59): -0.5431715250015259	 ([ring][demon])
I(15,41): 0.5407911539077759	 ([saw][great])
I(0,28): -0.5387811660766602	 ([great][gene])
I(48,53): 0.5329194068908691	 ([cover][sammi])
I(26,28): -0.528943657875061	 ([great][gene])
I(8,31): 0.5254030227661133	 ([teen - horror - devil - worship][ozzy])
I(15,45): -0.5232012271881104	 ([saw][vhs])
I(15,35): -0.5222394466400146	 ([saw][bad!])
I(31,43): 0.5212072730064392	 ([ozzy][soundtrack.])
I(40): -0.5131218433380127	 ([mine,])
I(41,45): 0.505612850189209	 ([great][vhs])
I(8,28): 0.5054912567138672	 ([teen - horror - devil - worship][gene])
I(26,43): 0.5037805438041687	 ([great][soundtrack.])
I(8,33): -0.5002005100250244	 ([teen - horror - devil - worship][preacher])
I(0,2): -0.4990830421447754	 ([great][viewed])
I(40,47): 0.49748870730400085	 ([mine,][pre - dvd )])
I(34,59): 0.493894100189209	 ([can't][demon])
I(40,43): 0.49300408363342285	 ([mine,][soundtrack.])
I(31,39): 0.49229371547698975	 ([ozzy][favorite])
I(58): 0.4920918643474579	 ([fire])
I(31,53): -0.4877281188964844	 ([ozzy][sammi])
I(11,28): 0.4856247901916504	 ([' 80s][gene])
I(25,39): -0.48039722442626953	 ([kiss,][favorite])
I(11,53): 0.4759167432785034	 ([' 80s][sammi])
I(0,51): 0.472567081451416	 ([great][featured])
I(22,35): -0.4685847759246826	 ([it.][bad!])
I(53,54): 0.4637988209724426	 ([sammi][kneeling,])
I(32,56): -0.4587663412094116	 ([metal - hating][guitar])
I(25,49): -0.45399725437164307	 ([kiss,][trick])
I(31,42): 0.45379969477653503	 ([ozzy][hear])
I(31,41): 0.4510854482650757	 ([ozzy][great])
I(35,38): -0.45046353340148926	 ([bad!][already])
I(24,35): -0.44832658767700195	 ([fan][bad!])
I(56,57): -0.4445767402648926	 ([guitar][ring])
I(0,54): -0.44014424085617065	 ([great][kneeling,])
I(35,50): 0.44002318382263184	 ([bad!][treat])
I(15,43): -0.4383969008922577	 ([saw][soundtrack.])
I(44,45): 0.4360165596008301	 ([original][vhs])
I(26,51): 0.4343816041946411	 ([great][featured])
I(28,35): -0.43196868896484375	 ([gene][bad!])
I(51): -0.4293206036090851	 ([featured])
I(32,59): 0.4260455369949341	 ([metal - hating][demon])
I(0,9): 0.42514410614967346	 ([great][movies])
I(29): -0.423823744058609	 ([movie.])
I(31,34): -0.42293262481689453	 ([ozzy][can't])
I(39,59): -0.42037856578826904	 ([favorite][demon])
I(29,45): 0.4174691438674927	 ([movie.][vhs])
I(37,45): -0.4170330762863159	 ([fastway][vhs])
I(16): -0.41673633456230164	 ([movie])
I(43,55): -0.4162318706512451	 ([soundtrack.][playing])
I(31,37): -0.4156745672225952	 ([ozzy][fastway])
I(15,59): -0.41213977336883545	 ([saw][demon])
I(0,15): -0.41057682037353516	 ([great][saw])
I(28,56): -0.4085790812969208	 ([gene][guitar])
I(8,42): -0.40760278701782227	 ([teen - horror - devil - worship][hear])
I(52): 0.40056392550468445	 ([illustration])
I(11,41): 0.396478533744812	 ([' 80s][great])
I(0,52): -0.39612266421318054	 ([great][illustration])
I(37,47): -0.3928142189979553	 ([fastway][pre - dvd )])
I(28,39): -0.39166030287742615	 ([gene][favorite])
I(8,34): 0.3883402347564697	 ([teen - horror - devil - worship][can't])
I(31,59): -0.3873167037963867	 ([ozzy][demon])
I(0,10): -0.3869502544403076	 ([great][( and])
I(1,56): -0.38644662499427795	 ([movie][guitar])
I(39,41): -0.38617515563964844	 ([favorite][great])
I(16,56): -0.38596028089523315	 ([movie][guitar])
I(9,29): 0.38398730754852295	 ([movies][movie.])
I(29,48): -0.37968549132347107	 ([movie.][cover])
I(21,25): -0.37494027614593506	 ([liked][kiss,])
I(42,59): -0.37480831146240234	 ([hear][demon])
I(35,37): 0.3743703365325928	 ([bad!][fastway])
I(39,49): -0.37406373023986816	 ([favorite][trick])
I(15,32): -0.3740426301956177	 ([saw][metal - hating])
I(0,49): -0.37228870391845703	 ([great][trick])
I(45,53): 0.36918509006500244	 ([vhs][sammi])
I(9,10): -0.3671310842037201	 ([movies][( and])
I(56,58): -0.3659033477306366	 ([guitar][fire])
I(20,22): 0.364088773727417	 ([instantly][it.])
I(39,48): 0.3629063367843628	 ([favorite][cover])
I(11,39): 0.3626502752304077	 ([' 80s][favorite])
I(29,53): 0.3608759939670563	 ([movie.][sammi])
I(35,48): -0.3607933521270752	 ([bad!][cover])
I(40,45): 0.36039018630981445	 ([mine,][vhs])
I(15,47): -0.3599569797515869	 ([saw][pre - dvd )])
I(29,47): 0.3581351935863495	 ([movie.][pre - dvd )])
I(39,53): -0.35712289810180664	 ([favorite][sammi])
I(47): -0.3535013496875763	 ([pre - dvd )])
I(31,47): 0.35124027729034424	 ([ozzy][pre - dvd )])
I(21,31): 0.3501094579696655	 ([liked][ozzy])
I(16,31): -0.349603533744812	 ([movie][ozzy])
I(20,35): -0.34941911697387695	 ([instantly][bad!])
I(16,32): -0.34871649742126465	 ([movie][metal - hating])
I(25,53): -0.345192551612854	 ([kiss,][sammi])
I(29,34): -0.3442499339580536	 ([movie.][can't])
I(45,48): 0.3430253267288208	 ([vhs][cover])
I(55,56): -0.34181708097457886	 ([playing][guitar])
I(33,43): -0.33697032928466797	 ([preacher][soundtrack.])
I(18): 0.33671894669532776	 ([came])
I(55): 0.3357817530632019	 ([playing])
I(52,57): -0.3354707956314087	 ([illustration][ring])
I(28,41): -0.3350805938243866	 ([gene][great])
I(31,58): -0.3332737684249878	 ([ozzy][fire])
I(39,57): -0.33064162731170654	 ([favorite][ring])
I(43,49): -0.3289271593093872	 ([soundtrack.][trick])
I(8,21): 0.32868456840515137	 ([teen - horror - devil - worship][liked])
I(1,48): -0.326992392539978	 ([movie][cover])
I(25,55): -0.3259427547454834	 ([kiss,][playing])
I(0,40): 0.324479341506958	 ([great][mine,])
I(43): 0.3238394856452942	 ([soundtrack.])
I(51,56): -0.3236912488937378	 ([featured][guitar])
I(39,45): 0.319360613822937	 ([favorite][vhs])
I(1,29): 0.31691718101501465	 ([movie][movie.])
I(25,40): 0.315535306930542	 ([kiss,][mine,])
I(25,31): -0.31451475620269775	 ([kiss,][ozzy])
I(41,49): -0.3143267035484314	 ([great][trick])
I(15,31): -0.31050026416778564	 ([saw][ozzy])
I(52,56): -0.3104126453399658	 ([illustration][guitar])
I(6,26): 0.30739569664001465	 ([meant][great])
I(11,19): 0.3061484098434448	 ([' 80s][out,])
I(52,59): -0.3060784339904785	 ([illustration][demon])
I(48,59): -0.30576372146606445	 ([cover][demon])
I(11,16): -0.30495011806488037	 ([' 80s][movie])
I(20): 0.30365797877311707	 ([instantly])
I(29,44): -0.30291494727134705	 ([movie.][original])
I(11,14): 0.3015514612197876	 ([' 80s][them )!])
I(11,15): -0.3013637065887451	 ([' 80s][saw])
I(49): 0.30001336336135864	 ([trick])
I(26,53): -0.2992286682128906	 ([great][sammi])
I(39,47): 0.2975832223892212	 ([favorite][pre - dvd )])
I(8,40): 0.2975447177886963	 ([teen - horror - devil - worship][mine,])
I(41,56): 0.29735398292541504	 ([great][guitar])
I(16,48): -0.296718955039978	 ([movie][cover])
I(41,47): 0.2963024377822876	 ([great][pre - dvd )])
I(32,48): -0.2933354377746582	 ([metal - hating][cover])
I(7,35): 0.2907172441482544	 ([parody][bad!])
I(29,39): 0.29051947593688965	 ([movie.][favorite])
I(7,15): -0.2902188301086426	 ([parody][saw])
I(48,49): 0.2872530519962311	 ([cover][trick])
I(47,55): -0.28706198930740356	 ([pre - dvd )][playing])
I(31,35): 0.2861727476119995	 ([ozzy][bad!])
I(3,4): -0.28566935658454895	 ([proper][context])
I(43,53): 0.28532928228378296	 ([soundtrack.][sammi])
I(27,29): 0.28447338938713074	 ([see][movie.])
I(12,15): 0.28433293104171753	 ([saw][saw])
I(32,42): -0.2842780351638794	 ([metal - hating][hear])
I(31,56): 0.2830864191055298	 ([ozzy][guitar])
I(0,33): 0.283052921295166	 ([great][preacher])
I(50,54): -0.28244537115097046	 ([treat][kneeling,])
I(12): -0.28128936886787415	 ([saw])
I(41,53): -0.2811868190765381	 ([great][sammi])
I(49,53): -0.2801893353462219	 ([trick][sammi])
I(11,26): 0.2786529064178467	 ([' 80s][great])
I(9,31): 0.2778027355670929	 ([movies][ozzy])
I(13,35): -0.2771875560283661	 ([plenty][bad!])
I(40,50): 0.2766020894050598	 ([mine,][treat])
I(9,56): -0.2757015526294708	 ([movies][guitar])
I(43,48): -0.27409249544143677	 ([soundtrack.][cover])
I(50,52): -0.27394306659698486	 ([treat][illustration])
I(9): -0.2708667814731598	 ([movies])
I(0,56): -0.2707178592681885	 ([great][guitar])
I(26,59): -0.2707035541534424	 ([great][demon])
I(11,47): 0.2703322172164917	 ([' 80s][pre - dvd )])
I(29,49): 0.26961269974708557	 ([movie.][trick])
I(25,57): -0.26903367042541504	 ([kiss,][ring])
I(48,54): 0.2686791718006134	 ([cover][kneeling,])
I(35,44): -0.26839348673820496	 ([bad!][original])
I(37,39): -0.2680628299713135	 ([fastway][favorite])
I(9,16): 0.26802754402160645	 ([movies][movie])
I(4,45): 0.2673736810684204	 ([context][vhs])
I(7,8): 0.266526460647583	 ([parody][teen - horror - devil - worship])
I(0,34): -0.26604700088500977	 ([great][can't])
I(40,42): 0.264373779296875	 ([mine,][hear])
I(0,20): -0.26390501856803894	 ([great][instantly])
I(54,56): -0.2630292773246765	 ([kneeling,][guitar])
I(11,25): 0.2625856399536133	 ([' 80s][kiss,])
I(11,21): 0.2621804475784302	 ([' 80s][liked])
I(11,32): -0.26161324977874756	 ([' 80s][metal - hating])
I(14,26): 0.261557936668396	 ([them )!][great])
I(54): 0.26117199659347534	 ([kneeling,])
I(1): -0.260180801153183	 ([movie])
I(42): 0.2586846351623535	 ([hear])
I(3): 0.25813236832618713	 ([proper])
I(2,29): 0.25724443793296814	 ([viewed][movie.])
I(52,54): -0.2563745081424713	 ([illustration][kneeling,])
I(54,57): -0.25511687994003296	 ([kneeling,][ring])
I(14,45): 0.2550048828125	 ([them )!][vhs])
I(25,28): -0.25372156500816345	 ([kiss,][gene])
I(31,44): 0.2533680200576782	 ([ozzy][original])
I(27,35): -0.25107765197753906	 ([see][bad!])
I(29,59): -0.25098916888237	 ([movie.][demon])
I(44): -0.2505183517932892	 ([original])
I(0,23): -0.2502174377441406	 ([great][big])
I(58,59): 0.2501962184906006	 ([fire][demon])
I(9,45): 0.24908673763275146	 ([movies][vhs])
I(35,55): -0.24835586547851562	 ([bad!][playing])
I(31,55): 0.24734920263290405	 ([ozzy][playing])
I(7,56): -0.24734768271446228	 ([parody][guitar])
I(40,59): 0.2471827268600464	 ([mine,][demon])
I(19,20): 0.24706199765205383	 ([out,][instantly])
I(11,55): 0.24702274799346924	 ([' 80s][playing])
I(35,51): -0.24597573280334473	 ([bad!][featured])
I(0,19): -0.24585628509521484	 ([great][out,])
I(1,55): -0.24552223086357117	 ([movie][playing])
I(23,39): -0.24532341957092285	 ([big][favorite])
I(26,56): 0.2449479103088379	 ([great][guitar])
I(26,57): -0.24444591999053955	 ([great][ring])
I(8,39): 0.24362969398498535	 ([teen - horror - devil - worship][favorite])
I(10,11): 0.24359619617462158	 ([( and][' 80s])
I(21,26): -0.2434530258178711	 ([liked][great])
I(34,55): -0.24247771501541138	 ([can't][playing])
I(11,37): -0.2422884702682495	 ([' 80s][fastway])
I(2,15): 0.2422148883342743	 ([viewed][saw])
I(26,38): 0.24213790893554688	 ([great][already])
I(53,57): -0.24191415309906006	 ([sammi][ring])
I(42,43): -0.24107298254966736	 ([hear][soundtrack.])
I(0,18): -0.23993444442749023	 ([great][came])
I(51,53): 0.23978686332702637	 ([featured][sammi])
I(28,58): -0.23946237564086914	 ([gene][fire])
I(0,50): -0.23783540725708008	 ([great][treat])
I(21): -0.23763582110404968	 ([liked])
I(35,52): -0.2368175983428955	 ([bad!][illustration])
I(14,17): 0.23646360635757446	 ([them )!][first])
I(17,18): 0.23527273535728455	 ([first][came])
I(28,29): -0.23392996191978455	 ([gene][movie.])
I(15,22): 0.23355603218078613	 ([saw][it.])
I(22): 0.23312735557556152	 ([it.])
I(24,59): -0.23290908336639404	 ([fan][demon])
I(32,41): -0.23282063007354736	 ([metal - hating][great])
I(16,43): -0.23189383745193481	 ([movie][soundtrack.])
I(8,51): 0.23140215873718262	 ([teen - horror - devil - worship][featured])
I(18,35): -0.23072195053100586	 ([came][bad!])
I(15,28): -0.23047557473182678	 ([saw][gene])
I(7,53): 0.22953534126281738	 ([parody][sammi])
I(17,35): -0.2294011116027832	 ([first][bad!])
I(25,26): -0.2292797565460205	 ([kiss,][great])
I(32,35): 0.22697806358337402	 ([metal - hating][bad!])
I(27,31): -0.2262197732925415	 ([see][ozzy])
I(11,43): 0.2260923981666565	 ([' 80s][soundtrack.])
I(27,45): -0.22304391860961914	 ([see][vhs])
I(11,57): 0.2224651575088501	 ([' 80s][ring])
I(7,14): -0.22140002250671387	 ([parody][them )!])
I(12,31): -0.22072181105613708	 ([saw][ozzy])
I(50,55): -0.2202044129371643	 ([treat][playing])
I(49,56): -0.2170296311378479	 ([trick][guitar])
I(42,52): -0.2160969376564026	 ([hear][illustration])
I(34,49): 0.21473658084869385	 ([can't][trick])
I(8,25): -0.21399855613708496	 ([teen - horror - devil - worship][kiss,])
I(40,53): 0.21330735087394714	 ([mine,][sammi])
I(47,54): 0.2127103954553604	 ([pre - dvd )][kneeling,])
I(43,46): -0.21222463250160217	 ([soundtrack.][( this])
I(44,50): -0.21218854188919067	 ([original][treat])
I(4,8): 0.21213912963867188	 ([context][teen - horror - devil - worship])
I(21,41): -0.21141207218170166	 ([liked][great])
I(46,50): -0.21064293384552002	 ([( this][treat])
I(19,39): -0.21036207675933838	 ([out,][favorite])
I(8,23): 0.2087693214416504	 ([teen - horror - devil - worship][big])
I(46,49): 0.20865604281425476	 ([( this][trick])
I(2,56): -0.20825988054275513	 ([viewed][guitar])
I(32,55): -0.2075079083442688	 ([metal - hating][playing])
I(15,44): -0.20708203315734863	 ([saw][original])
I(19,29): -0.20604893565177917	 ([out,][movie.])
I(47,56): -0.20594918727874756	 ([pre - dvd )][guitar])
I(43,57): -0.20568281412124634	 ([soundtrack.][ring])
I(10,47): 0.20551306009292603	 ([( and][pre - dvd )])
I(37,56): -0.20491749048233032	 ([fastway][guitar])
I(28,57): -0.20472902059555054	 ([gene][ring])
I(43,47): 0.2045462727546692	 ([soundtrack.][pre - dvd )])
I(8,53): -0.203596830368042	 ([teen - horror - devil - worship][sammi])
I(26,58): -0.20297741889953613	 ([great][fire])
I(43,44): -0.20229797065258026	 ([soundtrack.][original])
I(1,32): -0.20197129249572754	 ([movie][metal - hating])
I(34,56): -0.2016129493713379	 ([can't][guitar])
I(11,49): 0.20118439197540283	 ([' 80s][trick])
I(6,11): -0.20099186897277832	 ([meant][' 80s])
I(9,47): 0.200836181640625	 ([movies][pre - dvd )])
I(11,30): 0.20073631405830383	 ([' 80s][anything])
I(15,56): -0.20026558637619019	 ([saw][guitar])
I(6): -0.19999340176582336	 ([meant])
I(2,8): 0.19833898544311523	 ([viewed][teen - horror - devil - worship])
I(11,13): 0.1976119577884674	 ([' 80s][plenty])
I(16,55): -0.19674065709114075	 ([movie][playing])
I(19,21): 0.19566771388053894	 ([out,][liked])
I(19,32): 0.1953749656677246	 ([out,][metal - hating])
I(48,51): -0.19357943534851074	 ([cover][featured])
I(16,18): 0.19151082634925842	 ([movie][came])
I(14,16): -0.1914750635623932	 ([them )!][movie])
I(22,39): 0.19098567962646484	 ([it.][favorite])
I(42,49): -0.19015008211135864	 ([hear][trick])
I(5,35): 0.18976950645446777	 ([-][bad!])
I(37,40): -0.1895715594291687	 ([fastway][mine,])
I(8,29): 0.18921032547950745	 ([teen - horror - devil - worship][movie.])
I(31,54): -0.18916690349578857	 ([ozzy][kneeling,])
I(54,55): 0.18914830684661865	 ([kneeling,][playing])
I(28,43): -0.1888468861579895	 ([gene][soundtrack.])
I(45,49): -0.18882334232330322	 ([vhs][trick])
I(8,27): -0.18881452083587646	 ([teen - horror - devil - worship][see])
I(49,51): 0.18802273273468018	 ([trick][featured])
I(0,27): -0.18795621395111084	 ([great][see])
I(9,11): 0.1878817081451416	 ([movies][' 80s])
I(36,39): -0.18690919876098633	 ([also,][favorite])
I(8,58): -0.18599817156791687	 ([teen - horror - devil - worship][fire])
I(15,55): -0.18564501404762268	 ([saw][playing])
I(2,45): 0.18534672260284424	 ([viewed][vhs])
I(21,29): -0.1851094663143158	 ([liked][movie.])
I(48,56): -0.18505588173866272	 ([cover][guitar])
I(21,45): 0.18501758575439453	 ([liked][vhs])
I(20,28): -0.1840256154537201	 ([instantly][gene])
I(6,29): -0.183758944272995	 ([meant][movie.])
I(50): 0.18288478255271912	 ([treat])
I(8,50): -0.18266749382019043	 ([teen - horror - devil - worship][treat])
I(17,41): 0.18135857582092285	 ([first][great])
I(24,39): -0.18093228340148926	 ([fan][favorite])
I(51,52): -0.1802344024181366	 ([featured][illustration])
I(39,43): 0.17986029386520386	 ([favorite][soundtrack.])
I(11,23): 0.17961835861206055	 ([' 80s][big])
I(29,54): 0.17864084243774414	 ([movie.][kneeling,])
I(6,31): -0.17849814891815186	 ([meant][ozzy])
I(25,58): -0.17842718958854675	 ([kiss,][fire])
I(8,10): 0.17804980278015137	 ([teen - horror - devil - worship][( and])
I(41,50): -0.1774965524673462	 ([great][treat])
I(34,40): 0.17667222023010254	 ([can't][mine,])
I(0,30): -0.17594322562217712	 ([great][anything])
I(12,13): 0.1757623851299286	 ([saw][plenty])
I(26,44): 0.17569544911384583	 ([great][original])
I(8,56): -0.17503571510314941	 ([teen - horror - devil - worship][guitar])
I(24,34): -0.1748063564300537	 ([fan][can't])
I(45,52): 0.1747797727584839	 ([vhs][illustration])
I(35,42): -0.17377352714538574	 ([bad!][hear])
I(23,59): -0.1734926700592041	 ([big][demon])
I(8,30): 0.1734406054019928	 ([teen - horror - devil - worship][anything])
I(8,43): 0.1733223795890808	 ([teen - horror - devil - worship][soundtrack.])
I(8,57): -0.17181289196014404	 ([teen - horror - devil - worship][ring])
I(50,53): -0.17152249813079834	 ([treat][sammi])
I(28,49): -0.17042002081871033	 ([gene][trick])
I(7,59): 0.1700904369354248	 ([parody][demon])
I(28,50): -0.17000678181648254	 ([gene][treat])
I(27,59): -0.1698756217956543	 ([see][demon])
I(23,26): -0.1691220998764038	 ([big][great])
I(41,44): 0.16870486736297607	 ([great][original])
I(23,31): 0.16851139068603516	 ([big][ozzy])
I(43,45): -0.16832339763641357	 ([soundtrack.][vhs])
I(49,54): -0.16685393452644348	 ([trick][kneeling,])
I(24,25): -0.16684603691101074	 ([fan][kiss,])
I(7,31): 0.1664283275604248	 ([parody][ozzy])
I(16,59): -0.1659390926361084	 ([movie][demon])
I(42,51): -0.1653192937374115	 ([hear][featured])
I(39,44): -0.16478654742240906	 ([favorite][original])
I(33): -0.16459742188453674	 ([preacher])
I(36,41): -0.164262056350708	 ([also,][great])
I(41,46): -0.16408976912498474	 ([great][( this])
I(33,47): -0.16378599405288696	 ([preacher][pre - dvd )])
I(35,46): 0.16339710354804993	 ([bad!][( this])
I(41,59): -0.1633470058441162	 ([great][demon])
I(16,29): 0.16254770755767822	 ([movie][movie.])
I(8,48): 0.1624598503112793	 ([teen - horror - devil - worship][cover])
I(12,21): 0.1610707938671112	 ([saw][liked])
I(32,53): 0.16090810298919678	 ([metal - hating][sammi])
I(19,35): -0.160783052444458	 ([out,][bad!])
I(34,39): -0.16014087200164795	 ([can't][favorite])
I(1,26): -0.16007745265960693	 ([movie][great])
I(6,39): 0.16003000736236572	 ([meant][favorite])
I(53,58): -0.15857943892478943	 ([sammi][fire])
I(41,43): 0.1580256223678589	 ([great][soundtrack.])
I(9,40): 0.1579129993915558	 ([movies][mine,])
I(15,17): 0.15791183710098267	 ([saw][first])
I(26,54): 0.15731453895568848	 ([great][kneeling,])
I(29,50): 0.15724420547485352	 ([movie.][treat])
I(45,54): 0.15724241733551025	 ([vhs][kneeling,])
I(1,8): 0.15721774101257324	 ([movie][teen - horror - devil - worship])
I(4,26): -0.1570749282836914	 ([context][great])
I(44,53): 0.15698495507240295	 ([original][sammi])
I(6,41): 0.15670526027679443	 ([meant][great])
I(17,20): -0.15568548440933228	 ([first][instantly])
I(21,35): -0.15548491477966309	 ([liked][bad!])
I(4,39): -0.15518832206726074	 ([context][favorite])
I(32,49): 0.15515345335006714	 ([metal - hating][trick])
I(32,58): -0.15483340620994568	 ([metal - hating][fire])
I(44,47): 0.1543266475200653	 ([original][pre - dvd )])
I(8,32): 0.1538100242614746	 ([teen - horror - devil - worship][metal - hating])
I(15,51): -0.15370643138885498	 ([saw][featured])
I(27,39): -0.15368294715881348	 ([see][favorite])
I(26,49): -0.15351653099060059	 ([great][trick])
I(50,56): -0.15332937240600586	 ([treat][guitar])
I(5,33): -0.15273426473140717	 ([-][preacher])
Sum: -22.924632743000984
==================================================
