---------- AND Interactions ----------
I(53): 3.61234188079834	 ([disney])
I(7,54): 0.5660196542739868	 ([avenge][good])
I(22,32): -0.562751293182373	 ([story][less])
I(53,57): -0.5587475299835205	 ([disney][time])
I(21,22): -0.5585185289382935	 ([told][story])
I(1,18): -0.554301381111145	 ([king][cheer.])
I(49,51): -0.5275174379348755	 ([movie][short])
I(7,46): 0.514062762260437	 ([avenge][warthog])
I(24,53): -0.5129656791687012	 ([simba][disney])
I(30,31): -0.5100021958351135	 ([timone][pumbaa,])
I(44,45): -0.5009521842002869	 ([friends][neighbors])
I(8,49): -0.5009229183197021	 ([father's][movie])
I(15,17): 0.499667227268219	 ([opposite,][whimsy])
I(1,24): -0.4965040683746338	 ([king][simba])
I(1,30): -0.4949808120727539	 ([king][timone])
I(1,33): -0.49463629722595215	 ([king][perfect])
I(22,24): -0.491616427898407	 ([story][simba])
I(0,53): -0.4900527000427246	 ([lion][disney])
I(2,60): 0.48587965965270996	 ([serious][starring])
I(4,59): 0.4808947443962097	 ([young][sketches])
I(6,60): -0.4806995391845703	 ([growing][starring])
I(48): 0.48063230514526367	 ([issue.])
I(42): 0.4796594977378845	 ([without])
I(42,53): -0.47706884145736694	 ([without][disney])
I(54,57): -0.4742404818534851	 ([good][time])
I(4,53): 0.4727931022644043	 ([young][disney])
I(36,37): -0.47061192989349365	 ([meercat][left])
I(33,53): -0.462921142578125	 ([perfect][disney])
I(9,54): 0.4561484456062317	 ([death,][good])
I(17,24): -0.45171719789505005	 ([whimsy][simba])
I(54,56): -0.44913941621780396	 ([good][filling])
I(1,20): -0.44697946310043335	 ([king][king])
I(54,60): 0.44655728340148926	 ([good][starring])
I(53,55): -0.44609713554382324	 ([disney][job])
I(54,58): -0.44326621294021606	 ([good][various])
I(44,60): -0.4374411106109619	 ([friends][starring])
I(51,53): 0.4356698989868164	 ([short][disney])
I(49,56): 0.43334293365478516	 ([movie][filling])
I(55,56): 0.43127888441085815	 ([job][filling])
I(2,46): 0.4295530319213867	 ([serious][warthog])
I(9,49): -0.4268338680267334	 ([death,][movie])
I(11,24): -0.42677581310272217	 ([king][simba])
I(58): -0.42534852027893066	 ([various])
I(1,60): 0.42278051376342773	 ([king][starring])
I(1,37): -0.4204474687576294	 ([king][left])
I(42,58): -0.4195917248725891	 ([without][various])
I(9,24): -0.4183734059333801	 ([death,][simba])
I(18,59): -0.41751915216445923	 ([cheer.][sketches])
I(49,54): -0.41291123628616333	 ([movie][good])
I(2,6): 0.4117480516433716	 ([serious][growing])
I(53,59): -0.4075956344604492	 ([disney][sketches])
I(29): 0.407342791557312	 ([view])
I(1,3): 0.4068375825881958	 ([king][story])
I(47): -0.40654313564300537	 ([odor])
I(2,37): -0.4051426649093628	 ([serious][left])
I(2,9): 0.4045083522796631	 ([serious][death,])
I(24,33): -0.40185582637786865	 ([simba][perfect])
I(1,11): -0.3998860716819763	 ([king][king])
I(59): 0.3945327401161194	 ([sketches])
I(3,53): 0.39289188385009766	 ([story][disney])
I(33,37): -0.38858699798583984	 ([perfect][left])
I(1,54): -0.38827812671661377	 ([king][good])
I(58,60): 0.38784003257751465	 ([various][starring])
I(7,49): -0.3876074552536011	 ([avenge][movie])
I(14,15): 0.3868260979652405	 ([total][opposite,])
I(1,59): -0.3865630030632019	 ([king][sketches])
I(2,8): 0.3862333297729492	 ([serious][father's])
I(6,54): 0.3844287395477295	 ([growing][good])
I(0): 0.3843957781791687	 ([lion])
I(46,59): -0.3840959072113037	 ([warthog][sketches])
I(7,60): -0.37317371368408203	 ([avenge][starring])
I(18,31): -0.3731147050857544	 ([cheer.][pumbaa,])
I(7,18): 0.3730490803718567	 ([avenge][cheer.])
I(39,40): -0.37221968173980713	 ([could][dig])
I(3,32): -0.37174320220947266	 ([story][less])
I(3): -0.37120962142944336	 ([story])
I(16,18): 0.36824607849121094	 ([full][cheer.])
I(48,54): -0.36649227142333984	 ([issue.][good])
I(18,32): -0.3657207489013672	 ([cheer.][less])
I(18,46): -0.3634512424468994	 ([cheer.][warthog])
I(0,54): -0.36085426807403564	 ([lion][good])
I(53,56): -0.35977721214294434	 ([disney][filling])
I(1,17): -0.3569481372833252	 ([king][whimsy])
I(1,31): -0.35668325424194336	 ([king][pumbaa,])
I(2,59): 0.35614341497421265	 ([serious][sketches])
I(33,46): -0.35396718978881836	 ([perfect][warthog])
I(11,18): -0.3521469831466675	 ([king][cheer.])
I(4,60): -0.3500499725341797	 ([young][starring])
I(11,17): -0.34838372468948364	 ([king][whimsy])
I(35,36): -0.34616994857788086	 ([made][meercat])
I(2,49): 0.34616684913635254	 ([serious][movie])
I(7,53): 0.34503817558288574	 ([avenge][disney])
I(32,51): -0.34416449069976807	 ([less][short])
I(58,59): 0.34414464235305786	 ([various][sketches])
I(45,53): -0.3434911370277405	 ([neighbors][disney])
I(18,22): 0.3422706127166748	 ([cheer.][story])
I(0,49): 0.3416469097137451	 ([lion][movie])
I(50,54): -0.34110885858535767	 ([little][good])
I(9,32): 0.3405526280403137	 ([death,][less])
I(32,59): -0.33736902475357056	 ([less][sketches])
I(4,54): 0.3370819687843323	 ([young][good])
I(39,41): -0.3348381519317627	 ([could][tunnels])
I(8,54): 0.331337571144104	 ([father's][good])
I(25,29): 0.3307793140411377	 ([young][view])
I(46,48): 0.32786989212036133	 ([warthog][issue.])
I(1,8): -0.3252629041671753	 ([king][father's])
I(1,6): -0.32409512996673584	 ([king][growing])
I(18,25): 0.3161417245864868	 ([cheer.][young])
I(44): 0.31588149070739746	 ([friends])
I(38,60): -0.3150057792663574	 ([home][starring])
I(31,36): 0.3143290877342224	 ([pumbaa,][meercat])
I(50,51): 0.3138831853866577	 ([little][short])
I(1,55): -0.3120746612548828	 ([king][job])
I(33,55): -0.3098273277282715	 ([perfect][job])
I(51,54): -0.3097468614578247	 ([short][good])
I(9,51): 0.309124231338501	 ([death,][short])
I(11,30): -0.3081660270690918	 ([king][timone])
I(18,33): -0.30634403228759766	 ([cheer.][perfect])
I(30,53): -0.30629098415374756	 ([timone][disney])
I(50,53): -0.30544614791870117	 ([little][disney])
I(47,52): 0.3040198087692261	 ([odor][substance,])
I(44,49): -0.30397772789001465	 ([friends][movie])
I(32): -0.3032231330871582	 ([less])
I(32,34): -0.3023868799209595	 ([less][duo])
I(0,18): -0.30207133293151855	 ([lion][cheer.])
I(20,33): -0.30147576332092285	 ([king][perfect])
I(6,59): 0.3007214665412903	 ([growing][sketches])
I(3,49): 0.3006584644317627	 ([story][movie])
I(42,59): -0.29962337017059326	 ([without][sketches])
I(16,17): 0.2977566123008728	 ([full][whimsy])
I(36,38): -0.2976225018501282	 ([meercat][home])
I(20,24): -0.2969699501991272	 ([king][simba])
I(18,24): -0.2960524559020996	 ([cheer.][simba])
I(2,22): 0.29491567611694336	 ([serious][story])
I(3,59): 0.2941814661026001	 ([story][sketches])
I(44,54): 0.2936827540397644	 ([friends][good])
I(50,52): -0.29358458518981934	 ([little][substance,])
I(8,60): -0.2934434413909912	 ([father's][starring])
I(17,32): -0.2925789952278137	 ([whimsy][less])
I(56): -0.2884399890899658	 ([filling])
I(8,59): 0.2875615358352661	 ([father's][sketches])
I(42,46): -0.2866809368133545	 ([without][warthog])
I(9): 0.2843449115753174	 ([death,])
I(25,49): -0.28322601318359375	 ([young][movie])
I(1,45): -0.28277677297592163	 ([king][neighbors])
I(5,36): 0.281400203704834	 ([lion][meercat])
I(21,24): -0.2813299894332886	 ([told][simba])
I(33,54): -0.28102684020996094	 ([perfect][good])
I(19,22): 0.27999699115753174	 ([lion][story])
I(32,50): -0.27935683727264404	 ([less][little])
I(3,4): 0.27905309200286865	 ([story][young])
I(27): 0.2772097587585449	 ([1])
I(4,49): -0.2767883539199829	 ([young][movie])
I(0,60): 0.27614283561706543	 ([lion][starring])
I(36,47): 0.2756549119949341	 ([meercat][odor])
I(37,53): -0.2746009826660156	 ([left][disney])
I(20): 0.27455878257751465	 ([king])
I(55,60): 0.27440738677978516	 ([job][starring])
I(43,46): -0.27374815940856934	 ([burying][warthog])
I(32,37): 0.2722514867782593	 ([less][left])
I(42,43): -0.27121680974960327	 ([without][burying])
I(30,46): -0.2706798315048218	 ([timone][warthog])
I(2,17): 0.26951342821121216	 ([serious][whimsy])
I(41,42): 0.2691100239753723	 ([tunnels][without])
I(2,24): -0.26740097999572754	 ([serious][simba])
I(6,33): 0.2670900821685791	 ([growing][perfect])
I(30,33): -0.26692211627960205	 ([timone][perfect])
I(17,20): -0.2660354971885681	 ([whimsy][king])
I(52): 0.26555705070495605	 ([substance,])
I(26,36): 0.26517605781555176	 ([lion,][meercat])
I(6,51): 0.265108585357666	 ([growing][short])
I(1,57): -0.26397526264190674	 ([king][time])
I(26): 0.2626016139984131	 ([lion,])
I(1,5): -0.26239651441574097	 ([king][lion])
I(21): 0.26211726665496826	 ([told])
I(50,55): -0.2620542049407959	 ([little][job])
I(38,49): -0.2611098885536194	 ([home][movie])
I(0,24): -0.2606211304664612	 ([lion][simba])
I(29,30): 0.2591574192047119	 ([view][timone])
I(32,46): 0.2566063404083252	 ([less][warthog])
I(0,33): -0.2565363645553589	 ([lion][perfect])
I(0,55): -0.2543937563896179	 ([lion][job])
I(41,53): -0.2540093660354614	 ([tunnels][disney])
I(22,53): 0.25395917892456055	 ([story][disney])
I(6,9): -0.25326991081237793	 ([growing][death,])
I(34,53): -0.25287866592407227	 ([duo][disney])
I(49,52): -0.25277209281921387	 ([movie][substance,])
I(49,59): 0.2526933550834656	 ([movie][sketches])
I(30,36): -0.25089919567108154	 ([timone][meercat])
I(38,53): -0.25038033723831177	 ([home][disney])
I(28): 0.24925661087036133	 ([half])
I(3,18): -0.24800002574920654	 ([story][cheer.])
I(18,48): -0.2464449405670166	 ([cheer.][issue.])
I(56,58): -0.24365949630737305	 ([filling][various])
I(18,57): -0.24234461784362793	 ([cheer.][time])
I(9,10): -0.24163401126861572	 ([death,][lion])
I(4,21): 0.24125301837921143	 ([young][told])
I(22,25): 0.24019145965576172	 ([story][young])
I(20,30): -0.2401641607284546	 ([king][timone])
I(5,48): 0.23999691009521484	 ([lion][issue.])
I(25,51): 0.2399383783340454	 ([young][short])
I(3,60): -0.23958420753479004	 ([story][starring])
I(25,59): 0.23908227682113647	 ([young][sketches])
I(22,60): -0.23772120475769043	 ([story][starring])
I(36,55): -0.23698842525482178	 ([meercat][job])
I(4,58): 0.2367016077041626	 ([young][various])
I(4,33): 0.23630714416503906	 ([young][perfect])
I(38,45): -0.23620837926864624	 ([home][neighbors])
I(37,45): -0.23610275983810425	 ([left][neighbors])
I(46,47): 0.2349611520767212	 ([warthog][odor])
I(2,55): -0.234838604927063	 ([serious][job])
I(37,41): -0.23357820510864258	 ([left][tunnels])
I(2,44): 0.23354005813598633	 ([serious][friends])
I(38,44): -0.2330438494682312	 ([home][friends])
I(24,31): -0.23297756910324097	 ([simba][pumbaa,])
I(9,30): -0.23225343227386475	 ([death,][timone])
I(45,49): -0.23186874389648438	 ([neighbors][movie])
I(2,57): -0.23176920413970947	 ([serious][time])
I(52,57): 0.23060810565948486	 ([substance,][time])
I(0,36): 0.23010188341140747	 ([lion][meercat])
I(35,46): -0.2297828197479248	 ([made][warthog])
I(43,60): -0.229530930519104	 ([burying][starring])
I(11,20): -0.22907984256744385	 ([king][king])
I(9,48): 0.22879701852798462	 ([death,][issue.])
I(4,8): 0.22863554954528809	 ([young][father's])
I(4,18): 0.22790110111236572	 ([young][cheer.])
I(9,22): 0.22740590572357178	 ([death,][story])
I(9,18): -0.22684049606323242	 ([death,][cheer.])
I(53,58): 0.22594571113586426	 ([disney][various])
I(3,24): -0.22578144073486328	 ([story][simba])
I(33,36): -0.22463536262512207	 ([perfect][meercat])
I(41,48): -0.22428488731384277	 ([tunnels][issue.])
I(36,40): 0.2234560251235962	 ([meercat][dig])
I(43,53): 0.22333133220672607	 ([burying][disney])
I(49,58): 0.22288727760314941	 ([movie][various])
I(24,36): -0.22287654876708984	 ([simba][meercat])
I(57,60): -0.2202376127243042	 ([time][starring])
I(40,48): -0.21987688541412354	 ([dig][issue.])
I(48,52): -0.21986711025238037	 ([issue.][substance,])
I(8,51): 0.21941864490509033	 ([father's][short])
I(23,53): -0.21939945220947266	 ([side][disney])
I(55,58): -0.21936845779418945	 ([job][various])
I(32,42): -0.219249427318573	 ([less][without])
I(7,43): 0.21849918365478516	 ([avenge][burying])
I(33,35): 0.2179781198501587	 ([perfect][made])
I(7,55): 0.21736478805541992	 ([avenge][job])
I(7,35): -0.21713531017303467	 ([avenge][made])
I(37,46): -0.21695303916931152	 ([left][warthog])
I(17,31): -0.21681714057922363	 ([whimsy][pumbaa,])
I(42,54): -0.2162691354751587	 ([without][good])
I(32,53): -0.21605348587036133	 ([less][disney])
I(32,54): -0.21596461534500122	 ([less][good])
I(31,37): -0.2150152325630188	 ([pumbaa,][left])
I(11,33): -0.21437251567840576	 ([king][perfect])
I(6,44): -0.2139836549758911	 ([growing][friends])
I(15): 0.2131737470626831	 ([opposite,])
I(25,26): 0.21239769458770752	 ([young][lion,])
I(42,56): -0.21185094118118286	 ([without][filling])
I(12,18): -0.2113121747970581	 ([1][cheer.])
I(7,22): 0.21123731136322021	 ([avenge][story])
I(26,31): -0.2110310196876526	 ([lion,][pumbaa,])
I(42,55): -0.21065980195999146	 ([without][job])
I(31,33): -0.21045881509780884	 ([pumbaa,][perfect])
I(7,33): 0.20924299955368042	 ([avenge][perfect])
I(1,50): -0.2088528871536255	 ([king][little])
I(28,33): -0.2086639404296875	 ([half][perfect])
I(44,46): 0.20787429809570312	 ([friends][warthog])
I(6,35): -0.20769643783569336	 ([growing][made])
I(24,26): -0.20679175853729248	 ([simba][lion,])
I(26,30): -0.2062927484512329	 ([lion,][timone])
I(37,42): -0.2054618000984192	 ([left][without])
I(39): 0.20505523681640625	 ([could])
I(11): 0.20452499389648438	 ([king])
I(21,37): -0.20398497581481934	 ([told][left])
I(49,57): -0.2038944959640503	 ([movie][time])
I(6,24): -0.20342767238616943	 ([growing][simba])
I(0,59): -0.20238715410232544	 ([lion][sketches])
I(7,24): -0.20218932628631592	 ([avenge][simba])
I(14,18): 0.20177972316741943	 ([total][cheer.])
I(18,39): -0.20103585720062256	 ([cheer.][could])
I(5,46): -0.2009110450744629	 ([lion][warthog])
I(6,45): -0.20090770721435547	 ([growing][neighbors])
I(17,36): 0.20025485754013062	 ([whimsy][meercat])
I(42,60): 0.19932055473327637	 ([without][starring])
I(33,60): 0.19875383377075195	 ([perfect][starring])
I(5,17): -0.1986052393913269	 ([lion][whimsy])
I(10,13): -0.19827842712402344	 ([lion][half])
I(2,39): -0.19801783561706543	 ([serious][could])
I(37,55): -0.19757258892059326	 ([left][job])
I(6,20): -0.19654929637908936	 ([growing][king])
I(0,2): 0.1960943341255188	 ([lion][serious])
I(15,16): 0.19598209857940674	 ([opposite,][full])
I(4,6): 0.19579458236694336	 ([young][growing])
I(6,11): -0.19474256038665771	 ([growing][king])
I(24,57): -0.1943514347076416	 ([simba][time])
I(18,30): -0.19406867027282715	 ([cheer.][timone])
I(47,54): -0.19403201341629028	 ([odor][good])
I(43,54): 0.19339221715927124	 ([burying][good])
I(18,60): 0.1905585527420044	 ([cheer.][starring])
I(11,37): -0.1902526617050171	 ([king][left])
I(10,36): 0.1901695728302002	 ([lion][meercat])
I(29,57): 0.19014716148376465	 ([view][time])
I(4,37): 0.18987250328063965	 ([young][left])
I(49,55): 0.18944835662841797	 ([movie][job])
I(12,27): -0.1888933777809143	 ([1][1])
I(44,56): 0.18857789039611816	 ([friends][filling])
I(3,17): -0.18841367959976196	 ([story][whimsy])
I(9,55): 0.18812084197998047	 ([death,][job])
I(7,10): 0.187813401222229	 ([avenge][lion])
I(36,41): -0.18781042098999023	 ([meercat][tunnels])
I(44,53): 0.18780207633972168	 ([friends][disney])
I(43,56): 0.1877286434173584	 ([burying][filling])
I(51,58): 0.1871110200881958	 ([short][various])
I(5,47): 0.18648302555084229	 ([lion][odor])
I(37,49): -0.18568336963653564	 ([left][movie])
I(20,53): -0.18532490730285645	 ([king][disney])
I(1,42): -0.18470972776412964	 ([king][without])
I(4,55): 0.18470799922943115	 ([young][job])
I(7,11): 0.1845322847366333	 ([avenge][king])
I(9,60): -0.18434739112854004	 ([death,][starring])
I(1,19): -0.18414151668548584	 ([king][lion])
I(11,31): -0.18399512767791748	 ([king][pumbaa,])
I(8): 0.18381810188293457	 ([father's])
I(36,44): -0.18312644958496094	 ([meercat][friends])
I(9,25): 0.18293148279190063	 ([death,][young])
I(31,49): 0.18231338262557983	 ([pumbaa,][movie])
I(8,57): 0.18201875686645508	 ([father's][time])
I(1,38): -0.18181216716766357	 ([king][home])
I(0,42): -0.17807823419570923	 ([lion][without])
I(14,60): 0.17773926258087158	 ([total][starring])
I(4,22): 0.17693912982940674	 ([young][story])
I(22,36): -0.17687344551086426	 ([story][meercat])
I(8,33): 0.17608118057250977	 ([father's][perfect])
I(9,57): 0.17585742473602295	 ([death,][time])
I(24,25): 0.17570018768310547	 ([simba][young])
I(8,30): -0.17483985424041748	 ([father's][timone])
I(37,56): -0.1729980707168579	 ([left][filling])
I(30,39): -0.17281293869018555	 ([timone][could])
I(6,22): 0.17256641387939453	 ([growing][story])
I(20,45): -0.17243224382400513	 ([king][neighbors])
I(21,32): -0.17174482345581055	 ([told][less])
I(43,48): 0.17158561944961548	 ([burying][issue.])
I(18,43): 0.17123520374298096	 ([cheer.][burying])
I(37,60): -0.1711437702178955	 ([left][starring])
I(48,59): -0.17110586166381836	 ([issue.][sketches])
I(6,57): 0.17100942134857178	 ([growing][time])
I(19,33): -0.1702059507369995	 ([lion][perfect])
I(11,59): -0.17015588283538818	 ([king][sketches])
I(24,38): -0.1700325608253479	 ([simba][home])
I(11,44): -0.16963976621627808	 ([king][friends])
I(52,56): 0.168867826461792	 ([substance,][filling])
I(41,49): -0.1688171625137329	 ([tunnels][movie])
I(21,57): -0.16855430603027344	 ([told][time])
I(5,32): -0.16794312000274658	 ([lion][less])
I(25): 0.16782855987548828	 ([young])
I(2,34): 0.16766464710235596	 ([serious][duo])
I(1,9): -0.16715335845947266	 ([king][death,])
I(37,44): -0.1670604944229126	 ([left][friends])
I(33,59): -0.1653391718864441	 ([perfect][sketches])
I(11,49): -0.1651930809020996	 ([king][movie])
I(9,40): 0.16501140594482422	 ([death,][dig])
I(20,37): -0.16444098949432373	 ([king][left])
I(17,60): -0.16392278671264648	 ([whimsy][starring])
I(54,59): -0.1637212038040161	 ([good][sketches])
I(43,45): -0.16304761171340942	 ([burying][neighbors])
I(19,48): 0.1626342535018921	 ([lion][issue.])
I(23,49): 0.16232776641845703	 ([side][movie])
I(22,59): 0.16222333908081055	 ([story][sketches])
I(1,49): 0.16192388534545898	 ([king][movie])
I(42,51): -0.16169476509094238	 ([without][short])
I(11,45): -0.16157770156860352	 ([king][neighbors])
I(21,54): -0.16126680374145508	 ([told][good])
I(45,60): -0.16077929735183716	 ([neighbors][starring])
I(29,32): 0.16072988510131836	 ([view][less])
I(21,55): -0.15956878662109375	 ([told][job])
I(38,59): 0.1594332456588745	 ([home][sketches])
I(30,51): 0.1593015193939209	 ([timone][short])
I(45,47): 0.15899163484573364	 ([neighbors][odor])
I(20,44): -0.1582229733467102	 ([king][friends])
I(5,56): -0.15767920017242432	 ([lion][filling])
I(23): 0.15705394744873047	 ([side])
I(29,59): 0.15658628940582275	 ([view][sketches])
I(8,11): -0.1564500331878662	 ([father's][king])
I(9,43): 0.15587210655212402	 ([death,][burying])
I(43,59): 0.1553146243095398	 ([burying][sketches])
I(2,28): -0.15522050857543945	 ([serious][half])
I(8,24): -0.15516972541809082	 ([father's][simba])
I(52,60): -0.1549968719482422	 ([substance,][starring])
I(47,50): 0.15493440628051758	 ([odor][little])
I(28,54): -0.15440791845321655	 ([half][good])
I(10,48): 0.15382719039916992	 ([lion][issue.])
I(41,54): -0.15376728773117065	 ([tunnels][good])
I(1,26): -0.1537250280380249	 ([king][lion,])
I(7,17): -0.15342038869857788	 ([avenge][whimsy])
I(31,50): -0.1530117392539978	 ([pumbaa,][little])
I(0,30): -0.15235310792922974	 ([lion][timone])
I(6,53): -0.152174711227417	 ([growing][disney])
I(9,47): 0.15202724933624268	 ([death,][odor])
I(6,56): -0.15177607536315918	 ([growing][filling])
I(8,20): -0.15127891302108765	 ([father's][king])
I(19,54): -0.1511501669883728	 ([lion][good])
I(31,48): -0.15102213621139526	 ([pumbaa,][issue.])
I(31,38): -0.15088224411010742	 ([pumbaa,][home])
I(27,28): -0.15064066648483276	 ([1][half])
I(2,45): -0.15042096376419067	 ([serious][neighbors])
I(8,48): 0.1501479148864746	 ([father's][issue.])
I(25,32): -0.15007638931274414	 ([young][less])
I(0,32): -0.14961260557174683	 ([lion][less])
I(10,47): 0.1493828296661377	 ([lion][odor])
I(37,43): -0.14927434921264648	 ([left][burying])
I(11,12): 0.1486690640449524	 ([king][1])
I(29,51): 0.14859658479690552	 ([view][short])
I(26,53): -0.14825844764709473	 ([lion,][disney])
I(7,21): 0.14820444583892822	 ([avenge][told])
I(23,24): -0.14814364910125732	 ([side][simba])
I(47,60): 0.14793837070465088	 ([odor][starring])
I(25,60): -0.14777660369873047	 ([young][starring])
I(48,53): 0.14769887924194336	 ([issue.][disney])
I(8,44): -0.14737004041671753	 ([father's][friends])
I(30,44): -0.14720499515533447	 ([timone][friends])
I(24,43): -0.14693456888198853	 ([simba][burying])
I(20,31): -0.14667010307312012	 ([king][pumbaa,])
I(18,55): -0.1466050148010254	 ([cheer.][job])
I(0,45): -0.14652490615844727	 ([lion][neighbors])
I(33,50): -0.14651858806610107	 ([perfect][little])
I(7,8): -0.14631807804107666	 ([avenge][father's])
I(1,58): -0.14621096849441528	 ([king][various])
I(22,30): -0.14597070217132568	 ([story][timone])
I(40,49): -0.14576184749603271	 ([dig][movie])
I(2,41): -0.1448535919189453	 ([serious][tunnels])
I(45,52): -0.144780695438385	 ([neighbors][substance,])
I(2,38): -0.1445973515510559	 ([serious][home])
I(7,41): -0.14451265335083008	 ([avenge][tunnels])
I(4,48): 0.14446532726287842	 ([young][issue.])
I(18,52): -0.1438196897506714	 ([cheer.][substance,])
I(19): 0.14332354068756104	 ([lion])
I(45,54): -0.14325785636901855	 ([neighbors][good])
I(4,29): 0.14325356483459473	 ([young][view])
I(1,36): 0.14325273036956787	 ([king][meercat])
I(33,51): 0.1429828405380249	 ([perfect][short])
I(0,21): -0.14247280359268188	 ([lion][told])
I(24,51): 0.1423126459121704	 ([simba][short])
I(8,17): -0.14231222867965698	 ([father's][whimsy])
I(16,29): 0.14192718267440796	 ([full][view])
I(1,29): -0.1414724588394165	 ([king][view])
I(40,43): 0.1414484977722168	 ([dig][burying])
I(0,57): -0.14139503240585327	 ([lion][time])
I(35,48): 0.14136195182800293	 ([made][issue.])
I(18,26): -0.14109933376312256	 ([cheer.][lion,])
I(24,60): -0.14108562469482422	 ([simba][starring])
I(8,47): 0.14091277122497559	 ([father's][odor])
I(29,48): -0.14090871810913086	 ([view][issue.])
I(4,5): 0.14082014560699463	 ([young][lion])
I(30,41): -0.14073002338409424	 ([timone][tunnels])
I(27,33): -0.13994884490966797	 ([1][perfect])
I(17,51): 0.13983005285263062	 ([whimsy][short])
I(2,42): -0.13981527090072632	 ([serious][without])
I(17,22): -0.13975536823272705	 ([whimsy][story])
I(21,33): -0.13946497440338135	 ([told][perfect])
I(7,37): 0.1390974521636963	 ([avenge][left])
I(8,45): -0.1387767791748047	 ([father's][neighbors])
I(6,8): -0.13868188858032227	 ([growing][father's])
I(11,38): -0.13853979110717773	 ([king][home])
I(17,19): -0.13844430446624756	 ([whimsy][lion])
I(25,54): 0.1382017731666565	 ([young][good])
I(46,54): 0.1380465030670166	 ([warthog][good])
I(18,37): 0.13801312446594238	 ([cheer.][left])
I(10,46): 0.1379714012145996	 ([lion][warthog])
I(6,48): 0.1374518871307373	 ([growing][issue.])
I(33,57): -0.13696670532226562	 ([perfect][time])
I(11,53): -0.13678312301635742	 ([king][disney])
I(20,29): -0.13633406162261963	 ([king][view])
I(44,59): 0.1361636519432068	 ([friends][sketches])
I(45,55): -0.1358622908592224	 ([neighbors][job])
I(9,59): 0.13583141565322876	 ([death,][sketches])
I(40): -0.1358252763748169	 ([dig])
I(33,56): -0.13577497005462646	 ([perfect][filling])
I(7,30): -0.13546276092529297	 ([avenge][timone])
I(26,48): 0.13514363765716553	 ([lion,][issue.])
I(2,26): -0.1350187063217163	 ([serious][lion,])
I(43,49): -0.1346379518508911	 ([burying][movie])
I(3,22): 0.1339428424835205	 ([story][story])
I(33,49): 0.13392257690429688	 ([perfect][movie])
I(0,6): -0.13338327407836914	 ([lion][growing])
I(0,56): -0.13323181867599487	 ([lion][filling])
I(14,56): -0.1327880620956421	 ([total][filling])
I(1,25): -0.13274681568145752	 ([king][young])
I(46,49): 0.1326916217803955	 ([warthog][movie])
I(15,24): -0.1326812505722046	 ([opposite,][simba])
I(31,57): -0.13227611780166626	 ([pumbaa,][time])
I(9,28): 0.13200128078460693	 ([death,][half])
I(34,60): 0.1314336061477661	 ([duo][starring])
I(15,53): -0.13126063346862793	 ([opposite,][disney])
I(11,13): -0.13107669353485107	 ([king][half])
I(26,46): -0.1309657096862793	 ([lion,][warthog])
I(18,44): 0.13057172298431396	 ([cheer.][friends])
I(57,59): -0.13055193424224854	 ([time][sketches])
I(7,16): -0.12996232509613037	 ([avenge][full])
