---------- AND Interactions ----------
I(30,31): 5.290698528289795	 ([never][dull])
I(4,51): -0.4868013858795166	 ([imdb][stomach])
I(17,41): -0.4849109649658203	 ([film][addicts])
I(9,10): -0.48276758193969727	 ([hbo][sure])
I(20,21): -0.48110419511795044	 ([detective][bends])
I(10,33): -0.47965991497039795	 ([sure][slows])
I(10,13): 0.4793659448623657	 ([sure][it.])
I(1,4): -0.4792056083679199	 ([review][imdb])
I(48,49): 0.4787956476211548	 ([like][se7en,])
I(46,47): -0.47724688053131104	 ([crime][film])
I(4,12): -0.4651724100112915	 ([imdb][watched])
I(25,36): -0.4642792344093323	 ([done.][down.])
I(7,22): -0.46423590183258057	 ([caught][rules])
I(24,28): -0.46245408058166504	 ([job][great,])
I(22,23): 0.46203628182411194	 ([rules][get])
I(8,22): -0.45841312408447266	 ([flick][rules])
I(15,20): 0.4566423296928406	 ([gere][detective])
I(13,31): 0.45560163259506226	 ([it.][dull])
I(16,40): 0.45140743255615234	 ([great][sex])
I(46,52): -0.4487558603286743	 ([crime][scenes])
I(37): 0.44711142778396606	 ([parts])
I(32,43): -0.4465091824531555	 ([scene][shocking,])
I(10,15): 0.44602328538894653	 ([sure][gere])
I(38,51): -0.4441985487937927	 ([movie][stomach])
I(1,10): -0.44409358501434326	 ([review][sure])
I(6,8): -0.4439229965209961	 ([me,][flick])
I(16,19): -0.4389653205871582	 ([great][agent])
I(33): 0.4383172392845154	 ([slows])
I(12,23): -0.43336549401283264	 ([watched][get])
I(7,46): -0.4323274493217468	 ([caught][crime])
I(30,32): -0.4286632835865021	 ([never][scene])
I(18,33): 0.42858588695526123	 ([passionate][slows])
I(6): 0.42776769399642944	 ([me,])
I(13,16): 0.4271010756492615	 ([it.][great])
I(28,53): 0.42673230171203613	 ([great,][fine.])
I(39): -0.4260573983192444	 ([demented])
I(52): -0.4253697991371155	 ([scenes])
I(10,20): -0.42359429597854614	 ([sure][detective])
I(56): 0.42071038484573364	 ([good])
I(18,51): 0.41784149408340454	 ([passionate][stomach])
I(10,43): -0.4171851873397827	 ([sure][shocking,])
I(7,23): -0.41588711738586426	 ([caught][get])
I(16,23): -0.41099977493286133	 ([great][get])
I(50): 0.40915995836257935	 ([able])
I(16,20): -0.4066500663757324	 ([great][detective])
I(7,56): -0.40629029273986816	 ([caught][good])
I(36,43): 0.4053034782409668	 ([down.][shocking,])
I(8,11): -0.404411256313324	 ([flick][glad])
I(53,58): -0.40276646614074707	 ([fine.][suspense])
I(0,3): 0.4027225375175476	 ([first][wrote])
I(16,37): -0.40223264694213867	 ([great][parts])
I(3,58): -0.40222370624542236	 ([wrote][suspense])
I(22,25): 0.4001110792160034	 ([rules][done.])
I(34,35): -0.3998401165008545	 ([pace][movie])
I(29,32): -0.3986779451370239	 ([there's][scene])
I(12,17): -0.39655786752700806	 ([watched][film])
I(20,23): -0.39535608887672424	 ([detective][get])
I(33,37): -0.3950853943824768	 ([slows][parts])
I(8,25): -0.393071711063385	 ([flick][done.])
I(4,43): -0.3919546604156494	 ([imdb][shocking,])
I(9,56): -0.3900917172431946	 ([hbo][good])
I(15,36): -0.3876967430114746	 ([gere][down.])
I(28,35): 0.38170766830444336	 ([great,][movie])
I(8,42): 0.38130515813827515	 ([flick][pretty])
I(1,23): -0.37965118885040283	 ([review][get])
I(7,12): 0.37795382738113403	 ([caught][watched])
I(24,31): 0.3776662349700928	 ([job][dull])
I(40,52): -0.37732744216918945	 ([sex][scenes])
I(3,28): -0.3764876127243042	 ([wrote][great,])
I(19,28): -0.37370777130126953	 ([agent][great,])
I(34,43): 0.3719363212585449	 ([pace][shocking,])
I(1,13): -0.36915838718414307	 ([review][it.])
I(31,51): 0.3689870834350586	 ([dull][stomach])
I(14): -0.3689468801021576	 ([richard])
I(22,58): -0.367525577545166	 ([rules][suspense])
I(9,43): -0.36748838424682617	 ([hbo][shocking,])
I(21,36): -0.36614930629730225	 ([bends][down.])
I(10,22): -0.3620264530181885	 ([sure][rules])
I(21,34): -0.3596760034561157	 ([bends][pace])
I(44,45): -0.3583037853240967	 ([ever][seen])
I(9,20): -0.35732871294021606	 ([hbo][detective])
I(4,20): -0.3570307493209839	 ([imdb][detective])
I(15,22): -0.35688549280166626	 ([gere][rules])
I(8,55): 0.3556218147277832	 ([flick][looking])
I(12,43): -0.3537111282348633	 ([watched][shocking,])
I(9,55): -0.35187017917633057	 ([hbo][looking])
I(12,14): -0.35080966353416443	 ([watched][richard])
I(1,29): -0.350411593914032	 ([review][there's])
I(31,57): -0.3503274917602539	 ([dull][detective])
I(31,55): -0.3498387336730957	 ([dull][looking])
I(13,20): -0.3492858409881592	 ([it.][detective])
I(17,19): -0.349162757396698	 ([film][agent])
I(54,58): -0.34877705574035645	 ([all,][suspense])
I(8,34): 0.3470943570137024	 ([flick][pace])
I(38,44): 0.34652161598205566	 ([movie][ever])
I(2,31): -0.3446230888366699	 ([i've][dull])
I(9,17): -0.3437514901161194	 ([hbo][film])
I(18,20): -0.3418123722076416	 ([passionate][detective])
I(15,17): 0.3418072462081909	 ([gere][film])
I(21,22): -0.33939212560653687	 ([bends][rules])
I(27,38): -0.3378523886203766	 ([story][movie])
I(10,54): -0.3372957706451416	 ([sure][all,])
I(37,43): 0.3359394073486328	 ([parts][shocking,])
I(12,33): -0.3346732258796692	 ([watched][slows])
I(21,23): 0.3326910138130188	 ([bends][get])
I(23,36): -0.33180347084999084	 ([get][down.])
I(8,45): 0.3297910690307617	 ([flick][seen])
I(0,10): -0.32976478338241577	 ([first][sure])
I(21,50): -0.32968413829803467	 ([bends][able])
I(17,40): -0.32843732833862305	 ([film][sex])
I(18,32): -0.3273894190788269	 ([passionate][scene])
I(1,32): -0.32713639736175537	 ([review][scene])
I(33,43): 0.3261897563934326	 ([slows][shocking,])
I(11,18): 0.32549649477005005	 ([glad][passionate])
I(32,35): -0.32519519329071045	 ([scene][movie])
I(16,29): 0.324529767036438	 ([great][there's])
I(38,39): -0.3238521218299866	 ([movie][demented])
I(9,23): -0.32384011149406433	 ([hbo][get])
I(12,20): 0.32331037521362305	 ([watched][detective])
I(4,58): -0.322843074798584	 ([imdb][suspense])
I(4,31): -0.3228282928466797	 ([imdb][dull])
I(16,30): -0.32141876220703125	 ([great][never])
I(2): 0.3209276795387268	 ([i've])
I(22,43): 0.3206319808959961	 ([rules][shocking,])
I(9,32): -0.32002949714660645	 ([hbo][scene])
I(36,58): -0.3197746276855469	 ([down.][suspense])
I(9,22): 0.31899774074554443	 ([hbo][rules])
I(31,40): 0.31714963912963867	 ([dull][sex])
I(23,24): -0.31677964329719543	 ([get][job])
I(4,41): -0.31647789478302	 ([imdb][addicts])
I(20,25): 0.31646960973739624	 ([detective][done.])
I(1,26): -0.3161904215812683	 ([review][think])
I(0,2): -0.31539660692214966	 ([first][i've])
I(8,46): -0.3141714930534363	 ([flick][crime])
I(12,32): -0.3132811188697815	 ([watched][scene])
I(32,34): 0.3108130097389221	 ([scene][pace])
I(17,53): -0.3105012774467468	 ([film][fine.])
I(31,54): -0.31047773361206055	 ([dull][all,])
I(5,31): -0.31037378311157227	 ([bare][dull])
I(12,58): -0.3098318576812744	 ([watched][suspense])
I(15,21): 0.30883634090423584	 ([gere][bends])
I(12): 0.3086676001548767	 ([watched])
I(43): -0.3075380325317383	 ([shocking,])
I(8,18): -0.30725544691085815	 ([flick][passionate])
I(18,57): -0.3054506182670593	 ([passionate][detective])
I(1,17): -0.3051726818084717	 ([review][film])
I(6,11): 0.3051682710647583	 ([me,][glad])
I(42): -0.30429309606552124	 ([pretty])
I(16,55): 0.3038206100463867	 ([great][looking])
I(1,38): -0.3035597801208496	 ([review][movie])
I(15,33): -0.3020637035369873	 ([gere][slows])
I(17,54): -0.3012145161628723	 ([film][all,])
I(32,40): -0.3003380298614502	 ([scene][sex])
I(14,20): -0.3002109229564667	 ([richard][detective])
I(4,15): 0.30016636848449707	 ([imdb][gere])
I(38,41): -0.2997565269470215	 ([movie][addicts])
I(7,13): 0.29793888330459595	 ([caught][it.])
I(7,19): -0.2973170280456543	 ([caught][agent])
I(13,22): -0.2950447201728821	 ([it.][rules])
I(17,51): -0.29472899436950684	 ([film][stomach])
I(27,40): -0.2944548726081848	 ([story][sex])
I(20,24): -0.293673574924469	 ([detective][job])
I(10,41): -0.2919081449508667	 ([sure][addicts])
I(19,22): 0.2918094992637634	 ([agent][rules])
I(1,11): 0.29162412881851196	 ([review][glad])
I(15,34): -0.29120784997940063	 ([gere][pace])
I(8,39): -0.2891387939453125	 ([flick][demented])
I(15,31): 0.2890186309814453	 ([gere][dull])
I(10,51): -0.2888649106025696	 ([sure][stomach])
I(24): 0.2882700562477112	 ([job])
I(31,33): 0.2875189781188965	 ([dull][slows])
I(29,30): 0.2873155474662781	 ([there's][never])
I(16,54): -0.28708410263061523	 ([great][all,])
I(7,18): 0.2865716218948364	 ([caught][passionate])
I(41,51): 0.2862659692764282	 ([addicts][stomach])
I(16,50): -0.2842702865600586	 ([great][able])
I(47): -0.28330594301223755	 ([film])
I(8,33): -0.28228187561035156	 ([flick][slows])
I(12,25): -0.281513512134552	 ([watched][done.])
I(55,57): 0.28117746114730835	 ([looking][detective])
I(31,37): -0.28116607666015625	 ([dull][parts])
I(9,19): -0.2811177372932434	 ([hbo][agent])
I(28,29): 0.2810467481613159	 ([great,][there's])
I(9,14): -0.280541330575943	 ([hbo][richard])
I(11,58): 0.27904409170150757	 ([glad][suspense])
I(31,56): -0.27870893478393555	 ([dull][good])
I(3,18): -0.2782058119773865	 ([wrote][passionate])
I(20,34): 0.2752003073692322	 ([detective][pace])
I(12,38): -0.2743675410747528	 ([watched][movie])
I(10,53): -0.27113252878189087	 ([sure][fine.])
I(7,53): -0.2709920406341553	 ([caught][fine.])
I(12,35): -0.27095192670822144	 ([watched][movie])
I(21): -0.2700973153114319	 ([bends])
I(26,27): 0.2687664031982422	 ([think][story])
I(4,54): -0.2686730623245239	 ([imdb][all,])
I(7,36): -0.2685893177986145	 ([caught][down.])
I(7,27): -0.2685629725456238	 ([caught][story])
I(12,29): -0.26824939250946045	 ([watched][there's])
I(8,50): -0.2675650715827942	 ([flick][able])
I(8,40): 0.2672452926635742	 ([flick][sex])
I(18,24): -0.2671199440956116	 ([passionate][job])
I(3,17): 0.2670745849609375	 ([wrote][film])
I(13,53): -0.26579153537750244	 ([it.][fine.])
I(23,33): -0.26429590582847595	 ([get][slows])
I(33,38): -0.26401686668395996	 ([slows][movie])
I(17,32): -0.2637484073638916	 ([film][scene])
I(0,18): 0.2636460065841675	 ([first][passionate])
I(0,16): 0.2635226249694824	 ([first][great])
I(20,57): -0.2632215619087219	 ([detective][detective])
I(11,38): 0.26238203048706055	 ([glad][movie])
I(11,19): -0.26232701539993286	 ([glad][agent])
I(47,51): -0.2622262239456177	 ([film][stomach])
I(13,18): -0.26210343837738037	 ([it.][passionate])
I(20,27): -0.2618290185928345	 ([detective][story])
I(52,58): -0.2611677050590515	 ([scenes][suspense])
I(53): 0.26049476861953735	 ([fine.])
I(8,57): -0.26019424200057983	 ([flick][detective])
I(27,41): -0.26018571853637695	 ([story][addicts])
I(27,58): -0.25994783639907837	 ([story][suspense])
I(1,54): 0.2596873641014099	 ([review][all,])
I(1,28): 0.25828123092651367	 ([review][great,])
I(12,26): -0.25821322202682495	 ([watched][think])
I(13,33): -0.25785183906555176	 ([it.][slows])
I(22,28): -0.2578439712524414	 ([rules][great,])
I(9,34): 0.257599413394928	 ([hbo][pace])
I(31,48): 0.25702667236328125	 ([dull][like])
I(10,34): -0.2568110227584839	 ([sure][pace])
I(3,8): -0.2558131217956543	 ([wrote][flick])
I(8,49): 0.25472307205200195	 ([flick][se7en,])
I(7,20): -0.25401586294174194	 ([caught][detective])
I(36,37): -0.2533950209617615	 ([down.][parts])
I(7,33): -0.25051844120025635	 ([caught][slows])
I(51,58): -0.24988126754760742	 ([stomach][suspense])
I(25,33): -0.24923962354660034	 ([done.][slows])
I(6,7): 0.24878239631652832	 ([me,][caught])
I(16,46): 0.24863559007644653	 ([great][crime])
I(13,58): 0.24862688779830933	 ([it.][suspense])
I(9,28): 0.24785113334655762	 ([hbo][great,])
I(7,29): -0.2468164563179016	 ([caught][there's])
I(7,25): -0.24663692712783813	 ([caught][done.])
I(8,51): -0.24637746810913086	 ([flick][stomach])
I(33,35): -0.2461719512939453	 ([slows][movie])
I(43,58): -0.24466586112976074	 ([shocking,][suspense])
I(20,35): -0.2440738081932068	 ([detective][movie])
I(0,12): -0.24311596155166626	 ([first][watched])
I(15,28): -0.24149656295776367	 ([gere][great,])
I(26,31): -0.24110746383666992	 ([think][dull])
I(32,36): -0.24079304933547974	 ([scene][down.])
I(21,54): -0.24058860540390015	 ([bends][all,])
I(36,40): 0.23905009031295776	 ([down.][sex])
I(0,19): -0.2381497025489807	 ([first][agent])
I(28,57): 0.23813724517822266	 ([great,][detective])
I(15,53): -0.23748737573623657	 ([gere][fine.])
I(5,28): 0.23716998100280762	 ([bare][great,])
I(29,34): -0.2368762493133545	 ([there's][pace])
I(9,37): 0.2359093427658081	 ([hbo][parts])
I(5,17): -0.23575741052627563	 ([bare][film])
I(15,54): -0.23538851737976074	 ([gere][all,])
I(19,38): -0.23469698429107666	 ([agent][movie])
I(13,43): -0.23467642068862915	 ([it.][shocking,])
I(3,9): -0.2343292236328125	 ([wrote][hbo])
I(23,54): -0.23417505621910095	 ([get][all,])
I(2,18): 0.23414134979248047	 ([i've][passionate])
I(0,5): -0.233415424823761	 ([first][bare])
I(28,32): 0.2330675721168518	 ([great,][scene])
I(1,33): 0.232954204082489	 ([review][slows])
I(19,41): -0.23268011212348938	 ([agent][addicts])
I(12,56): -0.23236507177352905	 ([watched][good])
I(12,22): 0.23226690292358398	 ([watched][rules])
I(2,6): -0.23193055391311646	 ([i've][me,])
I(19,56): -0.23116332292556763	 ([agent][good])
I(7,31): -0.23113679885864258	 ([caught][dull])
I(1,21): -0.2306748628616333	 ([review][bends])
I(24,26): -0.23060321807861328	 ([job][think])
I(32,37): -0.22918713092803955	 ([scene][parts])
I(27,36): -0.2290002703666687	 ([story][down.])
I(5,16): 0.22724103927612305	 ([bare][great])
I(14,31): 0.22672495245933533	 ([richard][dull])
I(46,51): 0.22642570734024048	 ([crime][stomach])
I(1,14): -0.22620126605033875	 ([review][richard])
I(3,54): -0.22525477409362793	 ([wrote][all,])
I(36,41): 0.22501802444458008	 ([down.][addicts])
I(13,54): -0.22472745180130005	 ([it.][all,])
I(32,52): 0.22425848245620728	 ([scene][scenes])
I(42,43): 0.224126398563385	 ([pretty][shocking,])
I(28,34): 0.22401952743530273	 ([great,][pace])
I(45,58): -0.22333717346191406	 ([seen][suspense])
I(37,40): 0.22287070751190186	 ([parts][sex])
I(20,36): 0.22095179557800293	 ([detective][down.])
I(3,16): 0.22059905529022217	 ([wrote][great])
I(15,38): 0.2195032835006714	 ([gere][movie])
I(31,32): -0.21942901611328125	 ([dull][scene])
I(27,34): -0.21929049491882324	 ([story][pace])
I(31,53): 0.21907472610473633	 ([dull][fine.])
I(4,22): -0.21845108270645142	 ([imdb][rules])
I(16,35): 0.218353271484375	 ([great][movie])
I(12,40): -0.21680808067321777	 ([watched][sex])
I(13,34): -0.21644240617752075	 ([it.][pace])
I(11,22): -0.216233491897583	 ([glad][rules])
I(16,49): -0.21587276458740234	 ([great][se7en,])
I(28,43): 0.21550464630126953	 ([great,][shocking,])
I(13,36): -0.21511244773864746	 ([it.][down.])
I(1,5): -0.21392834186553955	 ([review][bare])
I(7,21): -0.21374905109405518	 ([caught][bends])
I(20,51): -0.21238374710083008	 ([detective][stomach])
I(41): -0.21185541152954102	 ([addicts])
I(4,19): -0.21114879846572876	 ([imdb][agent])
I(2,12): 0.21040326356887817	 ([i've][watched])
I(20,52): -0.210382342338562	 ([detective][scenes])
I(11,34): -0.21035420894622803	 ([glad][pace])
I(20,33): 0.2098383903503418	 ([detective][slows])
I(23,50): -0.20978441834449768	 ([get][able])
I(33,58): -0.20912384986877441	 ([slows][suspense])
I(23,28): -0.20867371559143066	 ([get][great,])
I(32): -0.20838338136672974	 ([scene])
I(17,36): -0.20832115411758423	 ([film][down.])
I(21,33): -0.20734179019927979	 ([bends][slows])
I(32,47): -0.20725899934768677	 ([scene][film])
I(3,22): -0.2071765661239624	 ([wrote][rules])
I(18,43): 0.2067662477493286	 ([passionate][shocking,])
I(15,25): -0.20619946718215942	 ([gere][done.])
I(13,38): -0.20563596487045288	 ([it.][movie])
I(5,12): -0.20460468530654907	 ([bare][watched])
I(1,9): -0.20289888978004456	 ([review][hbo])
I(24,25): -0.2026863694190979	 ([job][done.])
I(2,4): -0.20169949531555176	 ([i've][imdb])
I(15): -0.20156365633010864	 ([gere])
I(7,32): -0.2012927532196045	 ([caught][scene])
I(27,37): -0.20071560144424438	 ([story][parts])
I(12,13): 0.20061421394348145	 ([watched][it.])
I(1,12): -0.20002591609954834	 ([review][watched])
I(8,30): 0.19996356964111328	 ([flick][never])
I(17,28): 0.1993095874786377	 ([film][great,])
I(4,53): -0.1981714367866516	 ([imdb][fine.])
I(38,40): -0.19811272621154785	 ([movie][sex])
I(20,56): -0.19800525903701782	 ([detective][good])
I(33,53): 0.1979338526725769	 ([slows][fine.])
I(20,42): -0.19790434837341309	 ([detective][pretty])
I(34,51): 0.1962517499923706	 ([pace][stomach])
I(46): -0.1954982876777649	 ([crime])
I(9,35): -0.19491970539093018	 ([hbo][movie])
I(34,36): -0.19482457637786865	 ([pace][down.])
I(26,36): -0.19450676441192627	 ([think][down.])
I(23,34): -0.19396516680717468	 ([get][pace])
I(48): -0.19395208358764648	 ([like])
I(9,13): -0.19343066215515137	 ([hbo][it.])
I(17,27): -0.19329121708869934	 ([film][story])
I(52,54): -0.19281262159347534	 ([scenes][all,])
I(10,21): 0.19239723682403564	 ([sure][bends])
I(43,44): 0.19234240055084229	 ([shocking,][ever])
I(12,47): -0.19172930717468262	 ([watched][film])
I(4,17): 0.19092249870300293	 ([imdb][film])
I(0,26): -0.18968427181243896	 ([first][think])
I(22,52): -0.1893523931503296	 ([rules][scenes])
I(10,31): 0.18924319744110107	 ([sure][dull])
I(26): 0.1887110471725464	 ([think])
I(1,35): -0.18870031833648682	 ([review][movie])
I(7,28): -0.18847250938415527	 ([caught][great,])
I(7,35): -0.18830043077468872	 ([caught][movie])
I(15,58): 0.18735790252685547	 ([gere][suspense])
I(3,20): -0.18700098991394043	 ([wrote][detective])
I(1,52): -0.18671774864196777	 ([review][scenes])
I(11,31): -0.186201274394989	 ([glad][dull])
I(29,40): 0.1861424446105957	 ([there's][sex])
I(41,43): 0.18517136573791504	 ([addicts][shocking,])
I(7,57): -0.1848575472831726	 ([caught][detective])
I(15,23): 0.18458226323127747	 ([gere][get])
I(32,41): -0.18444305658340454	 ([scene][addicts])
I(27,53): 0.18420284986495972	 ([story][fine.])
I(4,46): -0.18380314111709595	 ([imdb][crime])
I(9,40): -0.1834958791732788	 ([hbo][sex])
I(17,38): 0.1829608678817749	 ([film][movie])
I(24,34): -0.1826360821723938	 ([job][pace])
I(8,43): -0.18203306198120117	 ([flick][shocking,])
I(4,33): -0.1819469928741455	 ([imdb][slows])
I(6,9): 0.1817913055419922	 ([me,][hbo])
I(25,27): 0.18123501539230347	 ([done.][story])
I(20,58): -0.18111306428909302	 ([detective][suspense])
I(16,24): -0.18105363845825195	 ([great][job])
I(49,58): 0.18071436882019043	 ([se7en,][suspense])
I(21,24): 0.18065214157104492	 ([bends][job])
I(12,54): 0.18063950538635254	 ([watched][all,])
I(16,47): 0.18058443069458008	 ([great][film])
I(14,57): -0.18015918135643005	 ([richard][detective])
I(22,53): 0.18014204502105713	 ([rules][fine.])
I(33,52): -0.17990630865097046	 ([slows][scenes])
I(22,27): -0.1792811155319214	 ([rules][story])
I(16,26): -0.1788783073425293	 ([great][think])
I(21,53): -0.178693950176239	 ([bends][fine.])
I(4,52): -0.1779472827911377	 ([imdb][scenes])
I(52,53): -0.17789208889007568	 ([scenes][fine.])
I(34,53): 0.17747759819030762	 ([pace][fine.])
I(25,57): 0.17738735675811768	 ([done.][detective])
I(4,18): -0.17714864015579224	 ([imdb][passionate])
I(26,32): 0.1763797402381897	 ([think][scene])
I(17,57): -0.17607992887496948	 ([film][detective])
I(28,55): 0.1760265827178955	 ([great,][looking])
I(23,52): -0.17573371529579163	 ([get][scenes])
I(33,51): 0.17552435398101807	 ([slows][stomach])
I(33,46): 0.17431038618087769	 ([slows][crime])
I(21,37): -0.17345362901687622	 ([bends][parts])
I(9,58): -0.1734333038330078	 ([hbo][suspense])
I(1,24): -0.17253458499908447	 ([review][job])
I(13,28): -0.17213726043701172	 ([it.][great,])
I(1,20): -0.17192858457565308	 ([review][detective])
I(10,12): 0.17176836729049683	 ([sure][watched])
I(19,34): -0.1714981198310852	 ([agent][pace])
I(41,46): 0.1713275909423828	 ([addicts][crime])
