---------- AND Interactions ----------
I(Y): 4.132907867431641	 ([bland])
I(gh): -0.5718326568603516	 ([shrugging][shoulders])
I(kl): -0.5662837624549866	 ([nothing][past])
I(L^): -0.5632549524307251	 ([struggles][all,])
I(z): 0.5623049139976501	 ([seemingly])
I(_o): -0.5619697570800781	 ([fails][quarters])
I(AY): 0.5589179992675781	 ([movie][bland])
I(D{): 0.5564589500427246	 ([actor,][averagely])
I(uv): 0.5535067319869995	 ([midst][fred])
I(Ex): 0.5533021688461304	 ([played,][manages])
I(o): -0.5439713001251221	 ([quarters])
I(RS): -0.5423413515090942	 ([shallow][script])
I(T_): 0.5276608467102051	 ([managing][fails])
I(P): -0.5248119235038757	 ([role])
I([\): 0.524084210395813	 ([man.][story])
I(]_): -0.521005392074585	 ([exists,][fails])
I(Lf): -0.5192608833312988	 ([struggles][left])
I(xy): 0.5119830369949341	 ([manages][stand])
I(A_): 0.511286735534668	 ([movie][fails])
I(P}): 0.5094077587127686	 ([role][co - stars])
I(RY): -0.49930810928344727	 ([shallow][bland])
I(F~): -0.498318076133728	 ([evidently,][semi - decent])
I(H\): 0.4957903027534485	 ([actor,][story])
I(QT): 0.4949345886707306	 ([meanders][managing])
I(MY): 0.4938415288925171	 ([bring][bland])
I(vx): 0.49355506896972656	 ([fred][manages])
I(lt): -0.49313533306121826	 ([past][light])
I(_m): 0.4922301173210144	 ([fails][hour])
I(OP): -0.4896511435508728	 ([memorable][role])
I(Kw): -0.4865649938583374	 ([klein.][durst,])
I(U): 0.48121243715286255	 ([display,])
I(OQ): 0.4804461598396301	 ([memorable][meanders])
I(T}): 0.4801445007324219	 ([managing][co - stars])
I(_i): 0.479907751083374	 ([fails][feeling])
I(E): -0.477591872215271	 ([played,])
I(y~): -0.4723926782608032	 ([stand][semi - decent])
I(K{): -0.4703497886657715	 ([klein.][averagely])
I(_f): -0.4680016040802002	 ([fails][left])
I(ux): 0.4659996032714844	 ([midst][manages])
I(ky): 0.458640456199646	 ([nothing][stand])
I(LP): 0.45821285247802734	 ([struggles][role])
I(MP): 0.457669734954834	 ([bring][role])
I(Y[): 0.45736265182495117	 ([bland][man.])
I(_l): 0.4565560817718506	 ([fails][past])
I(DE): 0.45501792430877686	 ([actor,][played,])
I(PQ): 0.4538193345069885	 ([role][meanders])
I(gi): 0.44444137811660767	 ([shrugging][feeling])
I(C[): -0.4351196885108948	 ([struggling][man.])
I(Y}): 0.435089111328125	 ([bland][co - stars])
I(Gg): -0.4290730953216553	 ([struggling][shrugging])
I(G[): -0.42696189880371094	 ([struggling][man.])
I(Yu): 0.4263296127319336	 ([bland][midst])
I(t~): -0.42590492963790894	 ([light][semi - decent])
I(qu): 0.42353636026382446	 ([happened.][midst])
I(|}): 0.42332756519317627	 ([talented][co - stars])
I(a): -0.4226260781288147	 ([basic])
I(_~): -0.42227935791015625	 ([fails][semi - decent])
I(A}): 0.4222102165222168	 ([movie][co - stars])
I(EP): 0.42221009731292725	 ([played,][role])
I(mo): 0.42050760984420776	 ([hour][quarters])
I(Lk): -0.41840195655822754	 ([struggles][nothing])
I(CE): 0.41570913791656494	 ([struggling][played,])
I(no): 0.41456830501556396	 ([three][quarters])
I(jk): -0.4140843451023102	 ([though][nothing])
I(gx): -0.4138813018798828	 ([shrugging][manages])
I(Ya): -0.41040658950805664	 ([bland][basic])
I(RT): 0.40912336111068726	 ([shallow][managing])
I(Yf): -0.40729665756225586	 ([bland][left])
I(A{): 0.40386080741882324	 ([movie][averagely])
I({|): 0.4006466865539551	 ([averagely][talented])
I(Yq): 0.3984489440917969	 ([bland][happened.])
I(BO): 0.3984389305114746	 ([follows][memorable])
I(Uy): 0.39690232276916504	 ([display,][stand])
I(y}): -0.3959375023841858	 ([stand][co - stars])
I(Z_): 0.39395999908447266	 ([leading][fails])
I(J}): 0.3931918144226074	 ([chris][co - stars])
I(HT): 0.39028143882751465	 ([actor,][managing])
I(F_): -0.38890933990478516	 ([evidently,][fails])
I(|~): 0.38626253604888916	 ([talented][semi - decent])
I(C_): -0.38574862480163574	 ([struggling][fails])
I(H{): 0.3850595951080322	 ([actor,][averagely])
I(QY): 0.3847165107727051	 ([meanders][bland])
I(Hx): 0.3822157382965088	 ([actor,][manages])
I(iy): 0.3815031051635742	 ([feeling][stand])
I(FH): -0.381178081035614	 ([evidently,][actor,])
I(Y]): 0.3806881308555603	 ([bland][exists,])
I(E\): 0.37936151027679443	 ([played,][story])
I(Lz): -0.379000186920166	 ([struggles][seemingly])
I(Cy): -0.3738672733306885	 ([struggling][stand])
I(SY): -0.37259769439697266	 ([script][bland])
I(rt): -0.3725244998931885	 ([one][light])
I(Aw): 0.3711754083633423	 ([movie][durst,])
I(GI): -0.368802547454834	 ([struggling][favours])
I(EY): 0.36861085891723633	 ([played,][bland])
I(Yv): -0.3652310371398926	 ([bland][fred])
I(S_): -0.36476588249206543	 ([script][fails])
I(BE): 0.3644142746925354	 ([follows][played,])
I(^_): 0.3628716468811035	 ([all,][fails])
I(FO): 0.36102235317230225	 ([evidently,][memorable])
I(h{): -0.3608776330947876	 ([shoulders][averagely])
I(ef): -0.3608624041080475	 ([viewer][left])
I(Q}): 0.35869109630584717	 ([meanders][co - stars])
I(jy): 0.3569236397743225	 ([though][stand])
I(L~): -0.3562204837799072	 ([struggles][semi - decent])
I(HO): 0.35452860593795776	 ([actor,][memorable])
I(k): 0.352666437625885	 ([nothing])
I(m}): -0.34580403566360474	 ([hour][co - stars])
I(z}): 0.3442995548248291	 ([seemingly][co - stars])
I(DY): 0.33866405487060547	 ([actor,][bland])
I(D\): 0.3385770916938782	 ([actor,][story])
I(`y): 0.33829888701438904	 ([show][stand])
I(w~): -0.3379760980606079	 ([durst,][semi - decent])
I(P\): 0.3369198441505432	 ([role][story])
I(I_): 0.33631181716918945	 ([favours][fails])
I(_p): 0.3356478214263916	 ([fails][really])
I(^): -0.3349353075027466	 ([all,])
I([_): -0.3343970775604248	 ([man.][fails])
I(Yk): -0.3336649537086487	 ([bland][nothing])
I(_k): -0.33353209495544434	 ([fails][nothing])
I(ey): 0.3327326774597168	 ([viewer][stand])
I(HP): 0.33270466327667236	 ([actor,][role])
I(HJ): 0.331844300031662	 ([actor,][chris])
I(Qg): 0.3300032615661621	 ([meanders][shrugging])
I(Q): 0.32936444878578186	 ([meanders])
I(vw): -0.32918214797973633	 ([fred][durst,])
I(DT): 0.32914280891418457	 ([actor,][managing])
I(Yt): 0.32914042472839355	 ([bland][light])
I(Le): -0.3276407718658447	 ([struggles][viewer])
I(_|): 0.32575559616088867	 ([fails][talented])
I(Ye): 0.3250589370727539	 ([bland][viewer])
I(HM): 0.32465243339538574	 ([actor,][bring])
I(_s): 0.3231368064880371	 ([fails][bright])
I(V_): 0.3220984935760498	 ([could][fails])
I(tv): -0.320542573928833	 ([light][fred])
I(o}): -0.3188825249671936	 ([quarters][co - stars])
I(LQ): -0.3183257579803467	 ([struggles][meanders])
I(_u): 0.3167567253112793	 ([fails][midst])
I(DJ): 0.31522509455680847	 ([actor,][chris])
I(G~): -0.31438636779785156	 ([struggling][semi - decent])
I(\`): 0.3136503994464874	 ([story][show])
I(gu): 0.3131132125854492	 ([shrugging][midst])
I(L}): 0.31159496307373047	 ([struggles][co - stars])
I(B}): 0.3109307289123535	 ([follows][co - stars])
I(EL): 0.3076310157775879	 ([played,][struggles])
I(oy): 0.30751466751098633	 ([quarters][stand])
I(WX): -0.3074967861175537	 ([described][as,])
I(AF): -0.3072144687175751	 ([movie][evidently,])
I(AD): -0.30427515506744385	 ([movie][actor,])
I(WY): -0.30361413955688477	 ([described][bland])
I(s}): -0.3034208416938782	 ([bright][co - stars])
I(wy): -0.3032338619232178	 ([durst,][stand])
I(U}): -0.3031354546546936	 ([display,][co - stars])
I(x{): 0.3015151023864746	 ([manages][averagely])
I(Bx): 0.30133867263793945	 ([follows][manages])
I(ST): -0.29970070719718933	 ([script][managing])
I(NO): 0.299619197845459	 ([anything][memorable])
I(Q_): 0.2968747615814209	 ([meanders][fails])
I(ly): 0.29556745290756226	 ([past][stand])
I(Ym): 0.29529207944869995	 ([bland][hour])
I(A\): 0.293907105922699	 ([movie][story])
I(MR): 0.2921774387359619	 ([bring][shallow])
I(EF): -0.2893018126487732	 ([played,][evidently,])
I(J~): 0.28510355949401855	 ([chris][semi - decent])
I(AB): 0.2840516269207001	 ([movie][follows])
I(AT): 0.28144603967666626	 ([movie][managing])
I(HQ): 0.27987444400787354	 ([actor,][meanders])
I(pu): 0.279646635055542	 ([really][midst])
I(L]): -0.27700334787368774	 ([struggles][exists,])
I(ct): 0.27700304985046387	 ([middle][light])
I(z~): -0.2758440375328064	 ([seemingly][semi - decent])
I(Y|): 0.27244463562965393	 ([bland][talented])
I(L[): -0.2694361209869385	 ([struggles][man.])
I(gy): 0.26915326714515686	 ([shrugging][stand])
I(`a): 0.26906856894493103	 ([show][basic])
I(CU): 0.2682065963745117	 ([struggling][display,])
I(K~): -0.2673882842063904	 ([klein.][semi - decent])
I(DP): 0.2662997841835022	 ([actor,][role])
I(io): 0.2649943232536316	 ([feeling][quarters])
I(LN): -0.26420480012893677	 ([struggles][anything])
I([{): -0.26266467571258545	 ([man.][averagely])
I(Ll): 0.2624824047088623	 ([struggles][past])
I(RU): -0.2623996138572693	 ([shallow][display,])
I(A): 0.2622780501842499	 ([movie])
I(Gy): -0.26202690601348877	 ([struggling][stand])
I(PU): -0.2609682083129883	 ([role][display,])
I(\e): 0.2605929970741272	 ([story][viewer])
I(q): -0.25951141119003296	 ([happened.])
I(w|): -0.2591361403465271	 ([durst,][talented])
I(Cx): -0.2589995861053467	 ([struggling][manages])
I(`c): 0.25875040888786316	 ([show][middle])
I(ET): 0.2586984634399414	 ([played,][managing])
I(EG): 0.2573963403701782	 ([played,][struggling])
I(o{): -0.25692033767700195	 ([quarters][averagely])
I(TU): 0.256746768951416	 ([managing][display,])
I(oq): 0.2556260824203491	 ([quarters][happened.])
I(e}): -0.2555443048477173	 ([viewer][co - stars])
I(Gz): -0.2547096610069275	 ([struggling][seemingly])
I(Ag): 0.25433146953582764	 ([movie][shrugging])
I(Mx): 0.2539626359939575	 ([bring][manages])
I(_a): 0.2531883716583252	 ([fails][basic])
I(Ut): 0.2515219449996948	 ([display,][light])
I(t}): -0.25112009048461914	 ([light][co - stars])
I(tw): -0.25088512897491455	 ([light][durst,])
I(H_): 0.25078821182250977	 ([actor,][fails])
I(Kx): 0.2505055069923401	 ([klein.][manages])
I(ot): 0.24954265356063843	 ([quarters][light])
I(CK): 0.24912667274475098	 ([struggling][klein.])
I(G^): -0.247184157371521	 ([struggling][all,])
I(AH): -0.24584197998046875	 ([movie][actor,])
I(Go): 0.24475717544555664	 ([struggling][quarters])
I(_z): -0.2443985939025879	 ([fails][seemingly])
I(M): -0.244284987449646	 ([bring])
I(Cg): -0.24362492561340332	 ([struggling][shrugging])
I(Dg): 0.24333703517913818	 ([actor,][shrugging])
I(QU): -0.24248796701431274	 ([meanders][display,])
I(CQ): 0.2407587766647339	 ([struggling][meanders])
I(Dw): 0.23992693424224854	 ([actor,][durst,])
I(\o): 0.23978859186172485	 ([story][quarters])
I(op): 0.23971736431121826	 ([quarters][really])
I(Lq): -0.2396526336669922	 ([struggles][happened.])
I(u~): 0.23896169662475586	 ([midst][semi - decent])
I(Qx): 0.23768723011016846	 ([meanders][manages])
I(E}): 0.23662352561950684	 ([played,][co - stars])
I(Yh): -0.23545455932617188	 ([bland][shoulders])
I(Ct): -0.23524907231330872	 ([struggling][light])
I(v}): 0.23509418964385986	 ([fred][co - stars])
I(o|): 0.23492643237113953	 ([quarters][talented])
I(Lt): -0.23360300064086914	 ([struggles][light])
I(K}): -0.23351532220840454	 ([klein.][co - stars])
I(CI): -0.23313426971435547	 ([struggling][favours])
I(BY): 0.2326679229736328	 ([follows][bland])
I(BH): 0.2326035499572754	 ([follows][actor,])
I(Kt): 0.23223453760147095	 ([klein.][light])
I(Mg): 0.232100248336792	 ([bring][shrugging])
I(_d): -0.2320401668548584	 ([fails][end])
I(F): 0.2315911054611206	 ([evidently,])
I(`t): 0.23144468665122986	 ([show][light])
I(qt): -0.22987902164459229	 ([happened.][light])
I(AO): 0.2284812331199646	 ([movie][memorable])
I(Ix): -0.22847270965576172	 ([favours][manages])
I(FL): -0.22797632217407227	 ([evidently,][struggles])
I(iq): -0.22620165348052979	 ([feeling][happened.])
I(Uv): 0.2254984974861145	 ([display,][fred])
I(u): 0.22457224130630493	 ([midst])
I(`b): 0.22424110770225525	 ([show][start,])
I(km): -0.2238333821296692	 ([nothing][hour])
I(KU): -0.22312048077583313	 ([klein.][display,])
I(sy): 0.22289466857910156	 ([bright][stand])
I(Et): 0.22261714935302734	 ([played,][light])
I(\g): -0.22241097688674927	 ([story][shrugging])
I(Yl): 0.22186344861984253	 ([bland][past])
I(L|): 0.22075605392456055	 ([struggles][talented])
I(Dt): -0.22063565254211426	 ([actor,][light])
I(Z): -0.22053992748260498	 ([leading])
I(gj): -0.21906420588493347	 ([shrugging][though])
I(g|): 0.21821501851081848	 ([shrugging][talented])
I(U~): -0.21789461374282837	 ([display,][semi - decent])
I(\~): 0.21782922744750977	 ([story][semi - decent])
I(Ox): 0.217121422290802	 ([memorable][manages])
I(AJ): 0.21699857711791992	 ([movie][chris])
I(Lb): 0.21681708097457886	 ([struggles][start,])
I(U\): 0.21678489446640015	 ([display,][story])
I(IM): 0.2163480520248413	 ([favours][bring])
I(Qy): 0.21585947275161743	 ([meanders][stand])
I(Jx): 0.21547269821166992	 ([chris][manages])
I(Yo): -0.21520781517028809	 ([bland][quarters])
I(h~): -0.2147839069366455	 ([shoulders][semi - decent])
I(\}): 0.21429604291915894	 ([story][co - stars])
I(Ly): 0.2140810489654541	 ([struggles][stand])
I(ty): 0.21361064910888672	 ([light][stand])
I(Ty): -0.21323275566101074	 ([managing][stand])
I(XY): 0.2127523422241211	 ([as,][bland])
I(il): -0.21250712871551514	 ([feeling][past])
I([): -0.21192026138305664	 ([man.])
I(PR): 0.21180209517478943	 ([role][shallow])
I(ab): 0.21139633655548096	 ([basic][start,])
I([i): 0.2108604907989502	 ([man.][feeling])
I(BP): 0.21073973178863525	 ([follows][role])
I(x|): 0.2106095850467682	 ([manages][talented])
I(B{): 0.210097074508667	 ([follows][averagely])
I(F{): -0.20995628833770752	 ([evidently,][averagely])
I([m): 0.20993483066558838	 ([man.][hour])
I(\^): 0.20873486995697021	 ([story][all,])
I(Ke): -0.20751020312309265	 ([klein.][viewer])
I(w{): -0.2071317434310913	 ([durst,][averagely])
I(ij): -0.205791175365448	 ([feeling][though])
I(My): -0.20533502101898193	 ([bring][stand])
I(Hi): 0.20509690046310425	 ([actor,][feeling])
I(lx): 0.20498889684677124	 ([past][manages])
I(IK): 0.20490418374538422	 ([favours][klein.])
I(EO): 0.20462840795516968	 ([played,][memorable])
I(Do): -0.20419859886169434	 ([actor,][quarters])
I(Km): 0.20387428998947144	 ([klein.][hour])
I(SU): -0.20386436581611633	 ([script][display,])
I(Sm): 0.20327037572860718	 ([script][hour])
I(I~): -0.20214593410491943	 ([favours][semi - decent])
I(DQ): 0.20187485218048096	 ([actor,][meanders])
I(Cq): -0.20112192630767822	 ([struggling][happened.])
I(jq): 0.2005315124988556	 ([though][happened.])
I(qs): -0.20034295320510864	 ([happened.][bright])
I(Fm): 0.1996074914932251	 ([evidently,][hour])
I(Yc): -0.19930005073547363	 ([bland][middle])
I(et): 0.19911950826644897	 ([viewer][light])
I([}): -0.19856005907058716	 ([man.][co - stars])
I(MN): 0.19796568155288696	 ([bring][anything])
I(_{): -0.19744086265563965	 ([fails][averagely])
I(Lw): -0.19722795486450195	 ([struggles][durst,])
I(hx): -0.19679319858551025	 ([shoulders][manages])
I(Gw): -0.19672441482543945	 ([struggling][durst,])
I(M~): 0.19657647609710693	 ([bring][semi - decent])
I(_n): -0.19657421112060547	 ([fails][three])
I(k}): 0.1960620880126953	 ([nothing][co - stars])
I(f): 0.19438403844833374	 ([left])
I(Em): 0.19371086359024048	 ([played,][hour])
I(a}): -0.1935557723045349	 ([basic][co - stars])
I(AP): 0.19354906678199768	 ([movie][role])
I(Kv): -0.193086177110672	 ([klein.][fred])
I(KQ): -0.19300684332847595	 ([klein.][meanders])
I(Lh): -0.19242477416992188	 ([struggles][shoulders])
I(Hg): 0.19210636615753174	 ([actor,][shrugging])
I(E`): 0.19190838932991028	 ([played,][show])
I(Lc): 0.19157171249389648	 ([struggles][middle])
I(os): 0.19117945432662964	 ([quarters][bright])
I(t|): -0.1910962164402008	 ([light][talented])
I(KR): -0.19089430570602417	 ([klein.][shallow])
I(Yp): 0.19048810005187988	 ([bland][really])
I(By): -0.18949389457702637	 ([follows][stand])
I(MQ): 0.18909010291099548	 ([bring][meanders])
I(am): 0.18890976905822754	 ([basic][hour])
I(IQ): 0.18872931599617004	 ([favours][meanders])
I(D[): -0.1872538924217224	 ([actor,][man.])
I(Lv): -0.18691062927246094	 ([struggles][fred])
I(Ys): -0.1865673065185547	 ([bland][bright])
I(Si): 0.18625861406326294	 ([script][feeling])
I(^}): -0.18546682596206665	 ([all,][co - stars])
I(FY): -0.18502521514892578	 ([evidently,][bland])
I(OZ): 0.18487870693206787	 ([memorable][leading])
I(U_): 0.1844160556793213	 ([display,][fails])
I(Lo): 0.1833815574645996	 ([struggles][quarters])
I(DF): -0.18300211429595947	 ([actor,][evidently,])
I(S): 0.18270310759544373	 ([script])
I(Gq): -0.1825276017189026	 ([struggling][happened.])
I(Q~): 0.18221652507781982	 ([meanders][semi - decent])
I(\m): 0.18210864067077637	 ([story][hour])
I(h}): -0.18188250064849854	 ([shoulders][co - stars])
I(Ux): 0.18169474601745605	 ([display,][manages])
I(Co): 0.18149447441101074	 ([struggling][quarters])
I(Ui): 0.1813223958015442	 ([display,][feeling])
I(JO): -0.18103522062301636	 ([chris][memorable])
I(EK): -0.18091124296188354	 ([played,][klein.])
I(FQ): -0.18057206273078918	 ([evidently,][meanders])
I(JL): -0.18048548698425293	 ([chris][struggles])
I(VY): -0.18029069900512695	 ([could][bland])
I(Ei): 0.17971640825271606	 ([played,][feeling])
I(i~): 0.17944902181625366	 ([feeling][semi - decent])
I(K_): 0.1793355941772461	 ([klein.][fails])
I(MU): 0.17916801571846008	 ([bring][display,])
I(px): 0.17882180213928223	 ([really][manages])
I(Q[): 0.17841598391532898	 ([meanders][man.])
I(hw): -0.17830002307891846	 ([shoulders][durst,])
I(J_): 0.17803096771240234	 ([chris][fails])
I(gt): -0.1777770221233368	 ([shrugging][light])
I(uz): 0.17667633295059204	 ([midst][seemingly])
I(st): -0.17501980066299438	 ([bright][light])
I(AE): 0.174931138753891	 ([movie][played,])
I(R_): -0.17468786239624023	 ([shallow][fails])
I(^~): -0.1739654541015625	 ([all,][semi - decent])
I(Tu): 0.17296791076660156	 ([managing][midst])
I(AM): 0.17291000485420227	 ([movie][bring])
I(Ki): 0.17276853322982788	 ([klein.][feeling])
I(Lu): 0.1725783348083496	 ([struggles][midst])
I(LZ): 0.17253446578979492	 ([struggles][leading])
I(JY): 0.17242813110351562	 ([chris][bland])
I(Gh): -0.17232894897460938	 ([struggling][shoulders])
I(y{): 0.1718660593032837	 ([stand][averagely])
I(`m): 0.1716468632221222	 ([show][hour])
I(Ft): 0.1713539958000183	 ([evidently,][light])
I(St): 0.17122048139572144	 ([script][light])
I({~): -0.17084980010986328	 ([averagely][semi - decent])
I(Iu): 0.17081308364868164	 ([favours][midst])
I(BT): 0.1699276566505432	 ([follows][managing])
I(B\): 0.16967296600341797	 ([follows][story])
I(PW): -0.16948848962783813	 ([role][described])
I(G]): -0.16937857866287231	 ([struggling][exists,])
I(CZ): 0.16936171054840088	 ([struggling][leading])
I(sx): 0.1692063808441162	 ([bright][manages])
I(W~): -0.1685800552368164	 ([described][semi - decent])
I(C~): -0.16807794570922852	 ([struggling][semi - decent])
I(A|): 0.1677023470401764	 ([movie][talented])
I(qv): -0.16722151637077332	 ([happened.][fred])
I(UV): 0.1670929491519928	 ([display,][could])
I([~): -0.16669899225234985	 ([man.][semi - decent])
I(m~): 0.1655585765838623	 ([hour][semi - decent])
I(i{): -0.1655067801475525	 ([feeling][averagely])
I(GU): 0.16546034812927246	 ([struggling][display,])
I(`g): -0.16523972153663635	 ([show][shrugging])
I(U|): -0.1649581491947174	 ([display,][talented])
I(Tt): -0.16456961631774902	 ([managing][light])
I(Nk): -0.16438919305801392	 ([anything][nothing])
I(tu): 0.1639309525489807	 ([light][midst])
I(EH): 0.16390395164489746	 ([played,][actor,])
I(eg): -0.16343992948532104	 ([viewer][shrugging])
I(Hl): 0.16319745779037476	 ([actor,][past])
I(nq): 0.16249078512191772	 ([three][happened.])
I(p): -0.16240382194519043	 ([really])
I(qw): -0.1622418761253357	 ([happened.][durst,])
I(\i): 0.16205430030822754	 ([story][feeling])
I(HU): -0.1618998646736145	 ([actor,][display,])
I(Gf): -0.1616206169128418	 ([struggling][left])
I(af): 0.161275714635849	 ([basic][left])
I(Fy): 0.16127443313598633	 ([evidently,][stand])
I(Yz): -0.16095060110092163	 ([bland][seemingly])
I(ag): 0.16093122959136963	 ([basic][shrugging])
I(BF): -0.15959692001342773	 ([follows][evidently,])
I(P_): 0.15942978858947754	 ([role][fails])
I(Mk): 0.1592971384525299	 ([bring][nothing])
I(I): -0.15910720825195312	 ([favours])
I([y): 0.1590900421142578	 ([man.][stand])
I(EJ): 0.15899327397346497	 ([played,][chris])
I(Ol): -0.15873748064041138	 ([memorable][past])
I(IL): 0.158402681350708	 ([favours][struggles])
I(Tg): 0.1577436327934265	 ([managing][shrugging])
I(`~): 0.15690627694129944	 ([show][semi - decent])
I(C|): -0.1566377580165863	 ([struggling][talented])
I(im): 0.1553593873977661	 ([feeling][hour])
I(T): -0.15493637323379517	 ([managing])
I(Av): 0.1547631025314331	 ([movie][fred])
I(Qe): -0.15460465848445892	 ([meanders][viewer])
I(lu): -0.1543368697166443	 ([past][midst])
I(AG): 0.15406417846679688	 ([movie][struggling])
I(Eg): 0.15324997901916504	 ([played,][shrugging])
I(OU): 0.15316110849380493	 ([memorable][display,])
I(TZ): 0.1529657244682312	 ([managing][leading])
I(w}): 0.15295398235321045	 ([durst,][co - stars])
I(PT): 0.1526271104812622	 ([role][managing])
I(a{): -0.15248799324035645	 ([basic][averagely])
I(U`): 0.15166544914245605	 ([display,][show])
I(O`): 0.15164834260940552	 ([memorable][show])
I(_r): 0.1513228416442871	 ([fails][one])
I(e): -0.15122362971305847	 ([viewer])
I([t): 0.15103602409362793	 ([man.][light])
I(_y): -0.1509723663330078	 ([fails][stand])
I(W_): -0.15079784393310547	 ([described][fails])
I(FT): 0.15079426765441895	 ([evidently,][managing])
I(G\): -0.1506851315498352	 ([struggling][story])
I(V[): 0.15059897303581238	 ([could][man.])
I(Gt): -0.15037620067596436	 ([struggling][light])
I(ES): 0.15005692839622498	 ([played,][script])
I(RV): 0.15001946687698364	 ([shallow][could])
I(Cm): -0.1496780514717102	 ([struggling][hour])
I(Ld): -0.14907312393188477	 ([struggles][end])
I(c}): -0.14900827407836914	 ([middle][co - stars])
I(DK): -0.14867323637008667	 ([actor,][klein.])
I(BG): 0.1484987735748291	 ([follows][struggling])
I(Jw): 0.14799314737319946	 ([chris][durst,])
I(Ow): -0.14695757627487183	 ([memorable][durst,])
I(A`): 0.14679038524627686	 ([movie][show])
I(or): 0.14671987295150757	 ([quarters][one])
I(BI): -0.14602971076965332	 ([follows][favours])
I(pt): -0.14580464363098145	 ([really][light])
I(p~): -0.14575982093811035	 ([really][semi - decent])
I(Na): 0.14571911096572876	 ([anything][basic])
